123,116,89 115,112,86 80,76,59 71,62,58 76,70,65 88,79,73 88,79,71 105,94,87 127,114,107 114,101,94 138,126,116 151,137,123 149,135,121 156,142,128 145,134,119 137,125,113 134,122,110 128,113,102 122,107,96 115,100,89 127,115,103 128,113,102 112,97,88 112,101,94 96,88,77 101,92,84 105,94,87 107,94,87 112,100,88 121,109,99 132,121,106 138,131,100 151,146,107 142,136,102 43,39,33 37,30,33 41,34,37 40,33,33 35,29,24 45,38,36 48,40,46 36,30,37 75,69,76 61,55,60 27,26,41 27,25,33 46,35,42 41,33,39 41,33,39 61,53,59 87,72,63 76,60,58 43,30,27 31,21,25 35,25,26 40,30,31 60,46,48 88,64,56 151,110,90 157,115,93 171,129,105 169,129,104 162,122,99 157,119,98 145,109,87 153,122,101 141,112,90 119,88,67 128,95,68 168,135,110 184,161,148 51,39,39 46,36,37 49,39,43 37,30,33 33,25,31 31,24,27 40,35,34 51,44,42 40,31,27 54,44,43 58,51,49 51,46,45 51,49,45 54,42,42 143,98,63 119,104,84 48,65,71 85,81,75 161,124,98 231,162,81 101,78,0 51,53,53 63,64,45 72,63,44 118,115,60 136,99,44 89,83,60 159,138,57 102,101,63 193,192,125 144,138,104 87,95,70 99,111,66 89,106,70 83,96,80 94,119,90 69,93,51 74,80,83 58,70,63 55,67,71 65,76,75 66,80,61 42,57,31 36,49,35 49,62,50 44,56,49 78,88,85 62,68,69 34,41,36 45,55,49 130,140,134 43,53,45 68,77,79 40,51,40 43,54,43 40,53,39 43,53,57
118,112,89 113,109,88 61,56,44 70,61,57 70,61,57 88,77,72 97,86,81 111,98,91 116,100,94 129,114,105 125,110,99 143,129,115 157,143,127 150,135,124 156,144,132 138,127,112 142,131,116 141,129,117 132,120,108 127,115,103 119,108,93 135,124,109 119,107,95 110,98,88 107,94,87 93,82,77 101,90,83 123,111,101 112,100,88 117,105,95 140,129,110 146,140,106 142,137,98 135,130,100 46,51,47 40,52,45 45,57,50 47,59,50 52,60,50 47,60,48 54,54,54 35,33,34 69,62,65 43,36,36 30,31,36 32,26,33 45,35,39 42,31,40 41,33,41 54,46,52 89,75,61 72,55,61 48,35,30 36,25,34 36,26,30 38,27,34 41,35,42 42,37,39 141,110,102 216,163,122 203,156,122 174,126,97 172,125,93 117,87,70 113,86,70 127,100,84 116,96,76 115,93,73 119,94,77 120,100,82 102,85,77 87,75,65 91,75,62 95,75,66 87,66,62 50,34,30 51,40,35 54,43,40 70,55,46 108,87,74 147,115,99 147,116,97 126,101,84 71,58,51 70,55,46 182,137,104 55,69,65 35,57,59 53,65,45 119,112,53 247,189,67 53,63,26 63,57,52 79,71,49 112,106,70 178,135,59 255,216,80 124,92,48 172,138,48 233,203,120 164,148,65 211,204,147 76,84,61 91,102,62 87,102,65 80,97,73 90,112,86 68,112,63 108,113,109 69,74,50 66,69,45 57,68,57 97,107,104 57,70,58 44,58,49 32,44,35 41,51,43 98,106,115 93,100,98 31,39,29 43,54,43 62,72,66 54,61,56 48,54,55 41,52,39 43,56,42 49,62,46 65,75,81
101,99,79 96,94,74 66,57,49 67,58,54 81,72,68 86,75,70 97,86,81 119,107,97 127,112,103 118,103,92 149,135,121 155,141,125 135,121,105 139,124,113 133,118,107 144,133,118 146,135,120 144,129,118 130,115,104 129,114,103 126,111,100 141,124,114 129,113,100 119,104,93 109,96,89 113,100,93 114,102,92 111,96,85 109,98,83 111,101,91 130,119,102 146,137,106 135,131,96 121,119,90 46,53,48 40,52,45 44,56,49 42,54,45 44,54,46 41,56,44 46,46,46 30,28,29 49,42,45 42,33,46 38,38,46 43,37,44 46,36,40 54,41,34 104,88,82 52,49,53 84,70,56 68,51,57 62,50,40 46,37,31 42,33,29 44,35,29 41,37,29 36,31,30 64,57,55 177,143,125 197,142,111 152,108,78 101,80,69 91,69,61 81,62,50 83,67,54 81,65,52 99,80,66 99,80,64 124,100,76 121,100,77 127,103,79 129,100,78 114,87,69 113,88,71 137,112,93 159,128,107 161,130,109 159,124,99 165,125,100 158,119,91 153,116,90 148,114,84 138,109,87 139,118,95 87,59,32 36,57,53 33,55,45 59,82,47 75,106,43 96,129,50 49,54,32 78,73,59 107,85,40 137,110,65 206,144,34 255,226,83 134,95,38 255,223,100 234,207,105 179,164,83 239,227,168 72,87,63 84,93,63 82,98,56 70,87,63 89,111,85 84,127,87 53,56,63 46,57,44 45,56,43 48,58,55 86,94,101 47,59,55 51,65,58 54,66,57 44,56,38 58,64,83 49,56,54 42,50,40 40,52,32 44,55,40 67,72,78 45,52,45 49,55,44 49,55,44 50,56,47 92,94,110
83,80,67 62,58,48 56,50,45 66,56,57 78,68,67 98,92,83 102,93,85 118,108,98 134,123,108 148,133,122 134,120,106 158,144,130 141,127,111 143,128,117 149,134,123 147,133,119 144,130,116 146,132,118 146,132,118 144,130,116 126,112,98 133,122,107 128,117,102 112,100,88 95,83,73 116,103,96 116,104,94 117,105,93 117,105,93 120,108,96 131,122,107 128,120,96 133,126,97 86,82,61 48,49,52 46,58,49 43,57,53 41,55,48 40,52,43 42,56,49 43,50,45 44,38,43 49,38,45 39,32,44 40,38,46 42,35,38 42,31,38 106,81,64 138,111,104 49,46,50 87,75,65 59,45,47 56,56,42 37,48,37 39,46,39 41,48,41 42,49,42 39,46,41 45,45,45 54,48,53 104,83,70 82,67,58 68,52,50 60,47,44 69,56,49 62,50,38 67,55,43 61,46,37 87,70,60 122,97,78 103,83,63 108,88,70 111,89,69 115,93,75 83,64,52 112,93,77 141,106,81 163,122,95 180,136,108 180,134,106 157,116,87 158,119,91 152,116,87 143,106,80 152,115,89 100,84,69 38,55,50 43,58,44 45,62,36 60,91,37 38,57,19 53,55,38 131,121,99 130,97,31 216,144,57 255,183,31 255,248,66 137,99,23 251,197,89 225,199,106 126,123,58 228,219,161 80,90,68 82,91,72 85,99,53 77,91,72 85,105,80 104,138,106 56,59,51 52,60,48 52,60,50 60,64,49 84,84,92 71,74,62 87,89,72 101,101,85 110,113,80 119,111,119 114,115,76 122,124,78 121,121,80 122,122,79 85,86,91 134,129,74 136,133,78 145,143,85 145,141,83 86,87,79
60,56,50 60,56,50 66,59,57 66,56,57 75,65,64 87,76,69 102,92,80 126,114,102 128,116,104 134,119,108 132,117,106 139,124,113 134,120,106 147,132,121 134,119,108 149,135,121 149,135,121 164,150,136 155,141,125 154,140,124 146,132,116 135,124,107 125,114,99 125,114,99 107,95,85 116,104,94 117,105,93 120,108,96 118,106,94 128,117,102 127,115,105 123,114,95 129,121,99 61,56,42 48,55,50 47,58,47 48,62,55 49,63,56 43,57,50 40,54,47 43,50,45 37,31,36 44,33,40 37,29,35 40,32,38 42,35,35 40,29,38 92,67,50 137,110,103 52,49,53 83,71,59 63,50,43 48,48,34 40,51,40 43,50,45 43,50,45 42,54,50 43,55,51 48,58,55 51,51,51 61,48,43 52,42,46 44,34,38 62,48,48 91,76,65 104,85,71 108,89,73 73,53,44 80,64,51 120,99,84 71,56,45 57,45,35 86,70,64 93,76,68 88,71,61 93,77,64 111,91,73 133,104,84 159,120,92 171,127,99 170,127,94 163,119,91 157,113,85 158,114,86 156,112,82 158,122,93 64,59,47 34,49,33 49,79,32 79,101,44 31,42,29 50,54,39 168,165,114 116,94,49 172,130,65 252,168,39 255,250,93 137,95,43 196,159,67 113,115,60 86,98,64 227,220,161 85,94,75 76,88,70 88,102,54 68,82,63 90,107,83 101,131,94 138,146,82 159,158,91 130,129,62 145,147,76 139,138,86 159,156,112 145,144,79 149,148,83 146,148,93 149,144,116 148,146,76 149,145,83 139,132,71 151,146,77 120,109,94 143,136,77 148,146,74 148,146,74 151,151,79 148,147,93
63,58,57 54,49,51 58,53,52 75,65,64 87,76,73 101,90,83 100,89,82 114,104,92 115,100,89 125,110,99 128,113,102 134,120,106 139,125,111 129,114,103 142,127,116 146,131,120 141,126,115 149,134,123 154,140,126 150,136,120 139,125,107 132,118,102 130,115,104 136,121,110 120,105,94 112,97,86 120,109,94 124,113,98 123,109,95 123,112,97 119,107,97 133,124,107 126,116,104 48,47,38 46,56,48 49,62,50 43,56,44 45,55,47 51,61,58 50,60,52 43,53,45 36,35,38 37,31,36 36,28,34 38,30,36 34,26,32 34,33,36 66,46,37 138,112,100 59,45,47 76,63,56 76,63,56 48,49,37 41,51,43 42,54,47 42,54,47 43,57,53 42,56,49 45,56,55 45,55,52 46,36,37 44,33,40 68,55,63 81,67,67 91,73,70 101,83,78 101,84,76 81,63,58 89,73,67 99,83,70 91,76,67 89,76,71 53,39,39 66,52,52 93,76,68 90,77,56 102,84,65 115,95,77 135,109,84 153,119,89 177,133,103 176,132,102 170,126,96 166,122,92 169,125,95 169,125,97 158,123,98 74,68,45 67,81,35 166,132,87 33,44,31 49,53,38 215,201,145 100,89,56 141,107,48 245,158,30 255,254,92 125,92,44 229,207,103 110,115,54 88,95,59 214,208,144 84,93,76 76,87,72 73,88,51 59,77,46 97,116,80 99,119,94 133,148,80 163,155,90 141,133,68 144,133,69 143,132,68 121,107,64 137,132,61 143,137,73 104,101,77 123,121,88 125,123,49 143,132,70 144,139,70 105,99,63 129,123,48 163,152,117 143,139,63 131,130,51 152,149,96 147,147,73
51,44,44 61,54,54 71,64,62 83,77,72 85,76,72 85,76,70 95,86,78 103,95,84 116,105,90 129,115,101 128,114,100 134,120,106 121,107,93 120,105,94 129,114,103 139,125,111 153,139,125 139,125,111 151,137,121 146,133,112 150,137,114 134,120,102 141,127,113 139,125,111 136,121,110 121,106,95 124,113,98 123,112,97 134,120,106 123,109,95 118,106,94 124,112,100 142,127,118 96,85,78 50,61,50 50,63,51 45,58,46 46,57,46 44,55,42 44,54,46 46,56,48 38,37,40 37,31,36 38,30,36 36,28,34 35,27,33 36,35,38 47,36,33 108,91,81 55,47,55 77,64,57 83,70,65 48,49,41 41,51,48 43,55,48 49,61,54 43,57,50 45,59,52 43,55,48 46,56,48 45,42,48 57,46,53 71,60,67 75,65,69 76,64,69 72,62,66 70,60,59 72,61,68 79,67,72 87,74,71 75,65,64 87,76,73 74,62,64 50,36,38 66,52,54 91,75,69 93,75,56 110,91,75 119,98,75 133,102,79 163,124,96 172,128,100 175,129,99 171,126,93 168,123,90 168,122,94 174,128,98 138,113,85 149,110,80 204,147,107 34,45,32 48,52,37 216,200,142 93,86,57 143,117,49 255,209,71 255,249,90 134,105,70 197,164,71 110,114,56 85,92,56 196,190,126 79,91,73 73,84,69 72,91,55 79,100,68 102,126,88 103,129,95 120,139,87 137,135,61 147,145,71 137,132,59 149,144,71 151,146,77 134,124,84 114,101,78 131,128,61 147,143,83 142,135,96 142,127,64 132,128,80 132,125,86 157,156,91 136,133,82 140,131,86 134,128,62 112,101,94 127,128,60
56,49,47 62,56,51 68,62,55 73,64,58 79,70,64 74,65,59 86,77,69 96,87,79 94,82,72 103,91,79 125,113,101 127,110,100 137,120,110 141,126,115 130,115,104 143,129,115 158,144,130 154,140,126 151,137,119 163,150,127 156,142,124 142,128,114 141,127,113 139,125,111 130,115,104 123,108,97 124,113,98 124,113,98 133,122,107 129,115,101 120,109,94 116,105,90 127,112,101 134,123,108 46,49,41 45,55,49 45,55,47 46,57,46 40,51,40 45,58,46 42,54,45 35,39,41 40,29,36 37,29,35 38,30,36 34,26,34 32,31,36 47,37,38 80,66,66 59,47,52 63,49,51 66,54,56 46,53,46 38,55,45 44,56,47 43,55,51 43,53,47 41,51,43 43,54,43 43,54,41 53,52,55 67,56,63 73,62,69 73,65,71 75,64,71 72,61,68 68,57,64 71,60,67 71,58,66 69,57,62 67,57,61 69,57,59 74,62,64 89,75,80 70,56,56 68,53,44 108,89,73 94,78,61 102,80,60 130,106,82 152,112,89 163,122,95 176,132,104 172,126,96 182,134,107 171,125,95 172,129,96 170,135,108 107,90,62 116,99,75 41,42,30 49,52,40 188,174,131 93,88,60 147,115,44 255,220,75 255,211,76 137,113,78 157,126,37 105,116,58 85,92,60 176,169,110 73,84,71 62,79,51 70,94,43 105,130,83 99,125,91 105,134,94 109,137,89 138,136,74 129,127,65 133,132,67 153,146,85 152,143,85 146,132,89 127,107,75 120,96,70 117,93,67 116,92,66 121,100,75 112,93,70 131,114,79 135,131,69 129,129,66 125,118,75 101,99,52 125,121,59 125,120,65
60,51,45 75,66,60 73,64,56 89,80,76 74,65,61 80,71,63 94,83,76 91,82,76 94,84,74 102,92,80 119,107,95 118,103,92 135,120,109 132,117,106 137,123,109 139,125,111 146,132,118 150,136,122 154,140,122 172,158,140 154,140,126 148,134,120 149,135,121 143,129,113 130,116,102 122,107,96 120,108,96 126,114,102 127,115,103 135,120,109 120,105,94 124,112,100 122,112,100 123,112,97 84,80,70 45,51,52 43,50,48 40,50,44 43,53,47 44,56,47 43,55,46 39,43,45 39,28,35 38,30,36 41,33,39 31,23,31 31,30,35 42,36,41 57,49,55 50,42,48 58,46,48 46,34,36 48,55,48 40,54,45 45,57,48 46,58,54 46,56,50 45,55,47 46,57,46 46,57,44 65,64,67 72,61,70 76,63,73 73,65,73 77,65,77 72,61,70 67,56,63 74,63,70 71,60,67 67,56,63 68,57,64 66,56,60 75,65,69 81,69,71 76,63,58 86,71,60 71,54,44 76,59,49 95,78,68 105,84,69 138,107,84 159,122,98 175,131,105 178,133,100 172,126,96 175,129,99 173,129,99 175,136,104 126,109,83 107,97,75 109,95,77 58,55,42 168,156,130 86,80,57 146,113,47 255,211,76 255,208,76 132,113,78 141,109,23 99,113,54 86,92,63 149,144,89 71,84,72 78,103,47 124,152,86 128,157,106 96,123,91 90,122,89 125,128,79 132,130,68 131,129,67 124,123,58 132,123,76 134,122,81 134,117,82 126,103,72 119,95,69 110,86,60 108,84,58 108,84,58 111,85,60 108,82,57 134,112,78 138,121,84 139,134,79 134,134,75 130,126,68 124,120,62
75,66,58 72,63,55 67,58,50 68,59,53 93,84,80 94,85,77 87,76,69 89,80,74 95,84,77 100,90,80 101,91,81 115,100,91 130,115,106 141,126,115 125,111,97 146,132,118 135,121,107 148,134,120 160,146,128 150,136,118 148,134,120 148,134,120 147,133,119 135,121,105 127,113,99 120,106,92 123,111,99 125,113,101 131,119,107 123,108,97 121,106,95 127,112,101 123,113,101 112,102,92 118,112,103 47,51,55 43,49,50 40,50,47 40,50,47 43,52,52 43,52,52 43,47,49 38,27,34 37,29,35 45,37,43 33,25,33 31,30,35 49,46,52 48,40,48 45,37,45 55,43,45 37,27,28 36,46,38 37,49,40 45,57,48 44,56,52 46,56,50 43,53,45 46,57,44 44,55,42 59,61,61 83,75,83 75,64,73 71,64,74 76,67,78 71,63,71 65,57,63 70,62,68 72,61,68 65,54,61 68,57,64 67,57,61 73,63,67 79,67,69 70,57,52 83,68,59 85,68,60 78,61,53 88,71,61 95,76,60 123,94,72 149,114,89 173,129,103 173,127,97 174,128,98 172,126,96 176,132,102 172,133,101 136,112,88 122,105,81 98,85,64 110,100,88 144,133,114 85,79,56 135,104,42 255,206,76 255,197,68 134,112,78 122,95,9 96,107,49 84,93,63 142,139,86 68,81,69 68,94,33 110,138,76 118,143,98 86,116,81 83,115,84 137,131,83 129,127,65 145,143,81 142,142,72 141,133,83 142,130,89 139,121,89 135,112,81 128,104,78 130,106,80 131,107,81 131,107,81 127,99,72 118,89,65 116,90,65 127,107,77 140,135,80 134,134,75 132,127,72 134,130,70
58,53,52 62,57,56 70,60,59 77,68,64 84,75,69 86,75,68 92,80,70 92,81,74 99,86,79 112,100,90 110,98,88 110,98,88 120,108,96 142,127,118 142,127,116 148,133,122 144,129,118 147,132,121 148,137,120 142,128,112 139,125,109 151,137,121 140,126,112 133,118,107 128,113,102 121,106,95 113,101,89 121,109,97 124,112,100 108,93,82 125,110,99 116,102,88 131,119,109 106,93,86 123,113,101 37,35,43 38,38,46 33,36,43 35,35,43 37,35,43 37,35,43 38,34,43 28,24,33 26,24,32 26,24,32 34,30,39 28,24,33 42,35,47 46,40,47 44,38,43 33,27,32 32,26,31 31,37,38 29,40,39 32,41,41 36,46,43 41,49,35 57,64,48 90,88,66 77,75,46 69,66,42 77,71,78 57,46,55 80,72,80 87,78,89 71,63,71 70,62,68 69,61,67 72,61,68 71,60,67 67,56,63 66,56,60 71,59,64 75,63,68 89,76,73 104,89,80 88,71,63 98,83,72 95,79,64 100,78,70 111,85,62 133,103,77 168,128,103 178,133,100 176,133,100 174,127,95 180,134,97 169,128,101 137,113,91 168,134,112 129,105,83 113,99,85 97,86,71 86,77,58 126,100,48 255,179,57 255,187,65 137,110,78 114,95,31 97,106,50 82,92,66 124,119,80 65,78,62 101,136,47 111,134,101 101,125,101 87,119,86 146,155,99 158,126,71 131,131,61 132,132,62 140,137,72 137,133,73 142,138,80 137,134,81 130,127,74 131,126,71 138,133,78 138,134,76 135,131,73 137,132,77 137,132,81 142,126,93 135,119,86 139,133,85 135,135,72 136,136,75 132,132,73
50,45,44 53,48,47 57,50,50 64,57,55 68,62,57 77,68,64 83,72,65 84,75,69 76,65,58 103,91,81 118,106,96 110,98,86 124,113,98 129,114,103 137,122,111 147,132,121 144,129,118 142,127,116 149,138,121 130,119,102 123,112,97 133,122,107 130,118,106 123,111,99 128,113,102 118,106,94 109,97,85 114,102,90 106,94,82 112,100,88 119,104,93 121,106,95 114,102,92 104,91,84 117,107,97 33,32,35 33,31,39 32,30,38 32,30,38 33,31,39 33,31,39 34,30,39 38,34,43 26,24,36 26,24,36 32,28,37 30,26,35 35,28,40 40,34,41 32,26,31 28,22,27 32,26,31 30,30,38 27,32,38 29,38,38 41,52,37 97,100,65 112,111,73 106,105,69 100,99,63 50,42,31 46,35,42 72,60,62 53,41,46 50,39,46 61,50,57 73,66,69 69,61,67 78,65,73 72,61,70 65,54,61 60,50,54 65,55,59 75,65,69 78,66,71 78,64,64 86,70,64 101,82,68 94,75,59 125,102,87 119,90,70 132,101,78 164,128,99 177,133,103 179,134,101 179,132,98 184,135,97 182,143,113 119,94,75 194,157,131 171,139,107 112,97,77 106,92,76 102,88,74 117,96,55 242,169,57 235,167,51 128,104,71 110,91,34 91,97,45 82,92,68 108,101,72 84,101,73 111,141,83 90,115,86 91,113,83 86,113,70 207,150,106 233,167,112 148,138,87 129,120,73 125,124,72 123,126,66 121,124,62 123,121,61 129,127,67 126,122,60 125,121,61 125,121,63 127,123,65 126,121,66 126,121,70 126,122,62 139,135,75 141,136,81 137,137,78 136,136,75 134,134,75
39,37,38 39,37,38 42,37,39 51,46,48 58,51,51 58,51,51 71,61,60 72,66,59 84,75,67 93,84,76 105,95,85 112,97,86 125,111,97 121,106,95 130,115,104 129,114,103 125,110,99 126,111,100 134,123,108 118,106,94 120,108,96 110,98,86 119,107,95 110,98,86 116,104,92 118,106,96 103,93,83 96,88,77 97,87,77 103,93,83 103,93,83 111,101,91 104,93,86 94,83,76 109,96,89 32,29,33 34,32,40 34,32,40 33,31,39 32,30,38 32,30,38 32,30,38 37,35,43 27,23,34 27,23,34 27,23,32 30,26,35 31,29,39 49,43,48 36,29,32 25,19,26 30,24,31 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 33,33,33 44,43,36 58,53,39 118,112,105 86,74,79 76,52,46 49,32,33 57,43,45 75,65,69 65,53,55 93,77,75 95,77,74 92,74,73 77,63,63 63,53,54 66,56,60 67,57,61 76,64,66 102,86,84 119,101,96 110,91,75 125,103,83 108,81,65 158,124,102 165,128,102 182,137,104 185,138,106 182,135,101 180,134,97 183,137,96 183,144,112 94,78,65 145,116,94 226,188,151 174,139,101 124,106,85 104,90,76 111,92,65 219,151,45 217,157,48 129,106,75 104,87,38 86,93,49 81,90,73 101,96,66 111,133,92 72,97,79 87,116,84 84,118,84 119,101,69 161,112,74 188,132,94 174,116,79 189,147,123 110,86,51 108,86,52 107,87,55 108,88,58 107,86,59 104,83,56 103,82,55 103,82,55 106,85,58 112,96,63 125,109,76 133,121,82 132,124,74 133,125,71 121,117,59 132,128,68 142,140,80
33,30,34 33,30,34 37,34,38 37,35,36 40,38,39 48,43,42 59,52,52 75,68,66 74,65,61 88,79,75 95,86,80 109,97,87 125,113,103 120,108,98 125,110,101 116,101,92 120,108,98 117,105,95 115,105,95 109,101,90 109,98,91 108,98,88 117,105,93 110,98,86 113,101,89 117,105,93 100,90,80 93,84,76 93,84,76 95,86,78 94,85,77 103,94,86 101,90,83 102,91,84 94,83,78 37,34,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 37,35,43 31,27,38 27,23,34 27,23,32 27,23,32 30,28,38 34,28,33 44,37,40 28,22,29 30,24,31 29,27,37 29,27,37 29,27,37 30,28,38 30,28,36 29,27,37 25,28,37 27,32,40 47,42,44 104,92,97 102,75,68 74,56,55 68,54,54 97,85,85 99,86,83 112,95,87 122,99,84 116,90,76 100,78,70 72,56,52 64,57,60 65,58,61 43,33,37 53,39,41 66,48,43 79,60,44 140,116,94 146,115,96 131,94,70 198,157,126 183,137,100 182,136,99 182,135,101 180,135,100 185,136,98 181,140,111 84,75,71 114,97,87 210,180,152 214,168,127 136,108,81 112,96,79 109,93,76 169,126,66 197,149,54 131,112,87 151,125,71 156,128,72 106,82,56 134,122,112 53,52,57 87,107,89 81,120,84 50,92,57 147,119,90 176,124,94 176,117,89 201,143,108 216,148,105 223,165,132 116,79,55 110,78,62 100,82,52 100,81,54 102,81,54 102,81,54 99,78,53 104,80,56 105,81,55 108,84,58 106,85,58 109,91,59 122,105,70 125,110,74 134,123,79 137,130,73
30,29,32 30,29,32 30,29,32 30,29,32 36,35,38 39,37,38 51,46,48 60,55,54 77,67,66 68,61,59 92,83,79 100,89,84 103,92,87 116,106,96 105,95,85 103,92,85 109,98,91 107,96,89 98,88,78 101,93,82 97,88,80 103,94,86 97,89,78 96,88,77 96,87,79 93,84,76 93,84,76 89,80,72 87,78,72 82,73,69 88,77,74 96,85,82 97,86,81 100,89,84 82,70,70 38,35,41 34,32,42 34,32,40 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 32,28,37 30,26,35 36,29,41 26,20,25 39,34,36 25,22,28 31,28,34 31,29,39 29,27,37 27,25,33 26,24,32 25,23,31 25,23,31 24,22,30 26,24,32 56,52,63 96,80,93 81,56,53 60,37,34 93,77,73 123,107,101 117,97,90 131,108,93 142,115,97 135,104,83 123,96,80 85,68,58 63,53,54 37,30,33 89,57,54 95,66,60 75,52,41 206,172,152 248,214,184 106,81,62 142,106,86 183,142,111 189,139,93 178,129,93 181,134,100 179,132,98 187,138,100 179,140,112 71,64,62 80,67,64 90,72,67 234,194,158 192,147,112 128,104,80 116,100,85 110,94,77 111,96,85 88,73,81 103,97,102 112,107,109 139,129,130 153,140,137 151,140,125 98,110,90 83,115,84 49,73,49 149,114,87 135,93,69 148,107,80 168,115,88 179,127,97 229,166,135 207,162,129 154,113,84 117,98,63 112,99,65 115,98,63 115,97,65 115,98,70 130,111,84 134,116,86 127,109,79 124,108,77 128,116,79 130,120,78 128,122,74 131,125,77 137,132,81
27,26,29 27,26,29 29,28,31 31,30,33 30,29,32 31,30,33 42,39,43 54,49,51 56,49,49 64,57,60 71,64,64 75,66,62 86,77,71 81,72,66 89,80,76 94,83,78 89,78,73 87,76,73 91,82,74 89,80,72 91,82,76 92,83,77 88,77,72 86,75,70 81,72,68 81,72,68 83,77,70 87,78,72 84,75,71 77,67,66 73,66,64 68,61,59 77,71,66 82,75,73 52,45,45 37,35,45 34,32,44 34,32,42 34,32,42 34,32,40 36,34,42 36,34,42 36,34,42 39,35,44 29,27,35 31,27,36 32,28,37 46,39,51 33,27,32 32,27,29 33,30,36 34,31,37 33,32,35 32,31,34 31,29,37 30,28,36 29,27,37 29,27,37 25,23,33 25,23,31 68,64,77 89,77,93 130,113,116 135,122,115 137,120,110 136,122,108 131,110,99 130,98,84 156,122,100 154,114,91 144,108,86 107,82,65 62,46,44 84,67,68 130,92,82 50,34,32 178,151,144 137,107,90 255,231,193 241,197,171 112,78,58 172,134,99 212,160,112 180,134,95 180,133,99 180,133,99 188,139,101 180,140,117 74,61,58 73,59,59 75,63,63 164,135,113 220,175,140 172,137,110 108,87,72 113,99,83 109,98,83 101,89,89 96,88,107 118,112,117 144,134,138 149,131,128 134,122,112 92,113,90 59,80,57 46,74,51 151,111,86 158,120,101 164,126,107 177,131,103 178,130,101 208,150,117 228,166,128 225,163,121 222,166,130 141,114,71 130,125,72 124,119,68 153,144,97 137,126,80 137,126,82 137,126,82 143,133,91 142,132,92 139,124,88 133,116,88 131,110,85 121,100,73
27,26,31 27,26,31 29,28,33 30,29,34 29,28,31 30,29,32 32,31,34 35,30,32 44,39,41 49,47,48 64,59,58 71,67,61 68,64,58 78,72,65 77,68,64 79,70,66 86,75,72 85,75,74 89,83,78 79,73,68 79,73,68 82,75,73 80,69,66 75,66,62 75,66,62 73,64,60 75,69,64 73,66,64 71,64,62 70,60,59 68,58,57 65,55,56 65,58,56 60,52,41 53,56,23 42,44,60 43,42,59 47,41,62 47,44,61 43,47,60 45,49,64 43,52,65 47,49,63 49,49,61 34,34,46 32,28,39 34,30,39 32,29,35 27,24,28 38,35,39 54,52,62 57,55,65 53,52,67 52,51,66 52,52,64 52,52,64 50,49,64 49,49,61 46,49,60 42,44,58 88,80,97 117,105,121 86,73,83 112,100,105 117,105,110 73,59,61 140,115,98 153,115,94 161,121,96 176,128,101 163,123,98 136,100,80 90,69,67 92,70,73 118,98,91 107,67,62 92,54,48 184,150,130 255,214,184 255,218,191 188,150,131 202,161,130 213,163,117 186,140,101 179,134,101 183,136,102 188,139,101 197,152,129 73,55,52 64,50,52 65,55,56 74,61,54 208,172,141 204,160,130 129,103,78 111,98,77 113,97,82 113,97,82 95,81,81 112,100,105 122,110,115 209,167,143 237,194,145 255,255,226 55,73,58 52,75,58 114,78,58 137,101,81 144,108,88 166,124,100 191,145,117 204,154,121 211,160,123 230,176,140 221,165,129 228,172,138 148,118,76 113,107,59 127,115,76 128,116,79 133,117,86 135,119,88 139,124,88 144,129,91 141,131,89 137,131,83 140,129,83 123,108,72
29,28,31 29,28,31 27,26,29 27,26,29 30,29,32 29,28,31 27,26,29 29,28,31 33,30,34 38,35,39 40,38,39 44,42,43 56,53,57 64,59,61 72,65,63 77,70,68 73,63,62 73,63,62 73,66,64 71,66,63 72,65,63 74,64,63 68,62,57 67,57,56 68,62,57 66,60,55 68,61,59 64,59,56 65,58,56 62,55,53 52,45,45 52,46,41 93,90,64 147,146,108 167,163,117 107,91,85 73,62,59 56,51,53 46,36,37 72,56,54 127,113,97 139,120,97 80,69,66 50,49,64 51,50,65 52,48,61 47,43,52 46,45,60 51,50,65 56,55,70 52,56,71 49,53,68 49,51,67 49,51,67 50,52,66 49,51,65 51,49,69 49,51,67 48,51,62 62,62,74 90,83,93 106,99,113 109,97,111 94,81,91 103,84,86 139,116,103 163,123,98 163,121,97 170,126,100 188,137,109 182,138,108 168,127,100 147,122,103 82,62,55 130,107,104 135,116,104 141,120,109 173,144,124 207,173,155 225,183,170 183,134,112 224,173,136 217,165,115 184,135,97 179,134,101 178,131,97 189,140,102 196,146,113 100,74,64 70,54,52 63,56,59 58,51,51 156,131,112 215,172,139 159,129,103 113,98,76 113,98,78 113,100,77 114,96,77 113,85,76 115,89,79 120,84,76 150,94,68 255,236,194 75,82,66 54,62,48 121,90,67 135,99,79 127,91,71 140,98,74 145,99,71 167,116,90 189,136,111 190,139,113 200,152,125 187,139,110 208,150,124 194,160,130 156,134,98 152,130,94 161,139,101 159,137,99 153,129,96 149,125,90 150,134,90 149,135,90 146,133,85 146,132,89
