214,173,116 227,186,129 208,167,108 197,158,101 198,157,100 199,160,103 186,145,88 207,168,109 183,144,85 187,148,87 189,150,91 120,96,72 39,34,31 82,70,60 129,105,81 124,103,76 99,84,64 72,57,46 94,75,59 89,70,56 61,39,31 206,166,114 206,165,104 192,152,88 215,175,111 193,153,87 209,169,105 201,160,99 203,164,107 193,152,93 194,155,96 232,191,134 212,173,112 205,166,105 199,160,99 228,197,48 218,190,24 187,168,15 170,151,14 159,138,14 147,129,13 131,118,18 110,97,22 90,83,22 89,82,21 87,80,23 84,76,22 86,78,26 81,76,23 80,75,24 75,69,21 72,70,23 73,71,24 69,69,26 71,71,28 79,77,30 83,85,30 91,93,36 94,97,33 99,107,41 109,114,38 134,132,58 221,179,127 213,173,119
197,157,103 196,156,102 200,161,104 209,169,115 174,141,75 177,138,77 182,141,82 206,167,110 198,159,98 192,154,88 189,150,89 205,170,116 59,45,31 125,97,70 145,115,89 121,100,77 52,39,32 78,63,54 73,58,47 85,68,58 90,71,59 138,106,92 198,157,100 210,170,106 209,168,107 255,230,180 255,233,197 247,205,167 222,181,122 206,167,110 198,157,96 223,183,119 205,164,103 211,170,111 220,181,124 232,204,36 197,173,20 176,159,23 166,148,15 160,138,19 147,127,19 127,110,16 114,97,19 97,86,24 89,82,21 85,78,19 87,80,23 85,77,23 82,77,22 81,76,23 77,71,23 78,72,24 72,70,23 70,67,23 73,70,26 78,76,29 80,81,33 89,90,40 88,96,34 96,101,38 105,109,42 110,112,39 122,127,53 37,31,26
205,166,105 187,148,87 197,159,95 200,162,98 192,161,97 191,152,91 221,185,125 203,164,103 214,175,114 217,176,108 190,156,86 178,139,80 143,114,90 140,103,77 150,113,87 119,95,71 92,77,66 77,60,52 87,70,62 82,67,58 81,65,52 129,105,81 165,121,93 182,137,102 255,243,211 255,243,212 216,175,146 189,155,133 157,126,116 201,164,111 225,184,123 207,166,105 213,172,113 235,194,137 201,159,105 201,171,55 182,161,18 167,148,23 166,148,19 164,145,20 144,127,22 126,108,17 116,100,17 110,95,16 102,90,20 97,85,19 87,80,23 84,76,22 81,76,21 85,78,21 75,72,21 78,74,26 74,70,22 73,71,24 74,72,25 78,76,29 80,81,31 83,86,35 87,94,37 89,97,35 95,103,39 104,107,43 110,111,43 123,125,52
187,149,85 203,165,101 196,157,96 208,169,108 207,171,113 206,170,108 201,163,99 199,160,101 207,168,109 204,166,100 214,176,110 202,162,96 135,104,83 149,113,84 148,113,88 130,101,79 88,69,57 140,119,106 106,85,74 108,91,83 92,76,59 148,118,90 196,156,122 243,199,169 220,178,154 220,170,137 167,129,108 122,99,84 112,91,80 102,86,73 206,165,106 206,165,106 216,175,114 191,150,91 227,188,131 212,174,110 172,154,23 163,144,19 170,150,18 164,145,20 145,128,23 126,108,21 124,106,17 128,114,17 134,120,25 139,121,21 120,110,20 85,75,22 80,74,26 105,103,33 119,112,24 105,100,27 80,75,22 74,70,24 74,72,25 78,75,31 80,81,31 76,82,30 79,86,31 89,96,37 91,99,35 101,106,43 101,106,41 105,109,42
225,187,121 214,175,116 190,151,92 227,188,127 198,159,102 226,188,124 204,166,102 176,138,74 186,147,86 183,145,79 193,155,91 194,160,97 110,86,62 130,99,76 160,120,97 149,113,91 123,103,83 107,88,72 110,94,81 102,88,72 131,105,80 182,150,118 195,156,117 255,224,194 220,180,157 101,69,55 91,64,46 102,80,62 85,65,56 88,71,61 113,87,73 223,182,123 205,164,103 208,167,106 211,168,112 227,186,127 170,152,19 171,153,13 176,154,20 177,159,30 145,128,19 131,116,26 130,112,21 138,122,19 147,130,23 152,136,24 162,144,28 92,81,19 82,77,24 77,76,24 124,119,37 116,111,29 99,93,29 82,77,26 74,69,26 75,72,28 81,79,30 84,86,33 84,86,33 84,91,34 91,94,34 95,98,38 96,104,40 98,103,38
173,130,74 194,159,94 200,159,100 193,154,93 184,146,82 173,135,71 173,138,73 195,159,99 172,132,68 177,139,75 208,169,108 125,103,85 139,110,86 168,141,109 153,118,93 169,128,97 159,122,96 152,122,96 156,119,95 161,128,101 180,146,114 182,147,111 193,158,120 242,201,174 217,177,152 183,138,117 157,115,93 100,75,58 83,67,54 75,60,51 79,64,53 186,150,103 193,155,91 200,162,98 208,169,110 229,188,127 235,198,127 191,175,19 182,159,17 169,151,20 149,132,23 124,109,17 138,125,23 154,136,20 174,154,26 175,156,21 173,153,25 106,98,33 81,76,23 79,76,23 82,77,26 116,105,30 103,93,26 94,90,28 74,70,22 74,71,27 79,76,32 81,79,30 85,87,32 84,86,33 84,86,31 92,91,37 91,90,36 91,91,50
192,151,92 187,147,81 206,168,104 180,136,69 182,143,74 209,169,103 174,141,75 207,169,103 199,155,88 172,134,70 194,155,86 106,91,80 121,97,73 133,106,74 130,97,45 170,129,100 184,143,116 150,117,90 151,122,100 179,146,119 174,142,112 160,126,94 181,147,113 205,160,137 241,201,176 195,155,132 161,132,112 104,83,70 76,59,49 61,48,43 76,61,50 91,65,44 214,174,108 209,169,105 217,175,110 205,164,103 198,162,102 210,190,29 188,169,16 156,139,16 130,114,13 123,108,20 147,131,19 167,147,15 177,159,17 182,164,24 180,161,24 118,109,33 78,75,22 77,76,22 77,76,22 79,79,20 109,97,27 102,97,28 84,76,24 76,69,26 80,74,28 81,77,31 85,84,28 84,86,31 84,86,31 85,84,32 79,78,42 135,126,122
193,152,95 201,161,97 194,154,88 231,191,127 196,156,92 185,146,77 201,161,95 203,159,92 184,144,78 192,157,92 200,159,91 109,100,85 117,92,73 148,116,70 172,133,72 163,122,91 177,141,110 132,101,78 107,83,59 155,126,102 157,129,102 138,110,81 155,128,96 195,158,132 243,199,173 205,165,142 147,117,100 104,83,68 77,60,52 66,51,42 70,53,43 195,151,84 216,176,112 214,174,110 227,187,123 175,135,71 193,153,89 198,182,39 179,162,15 147,130,21 127,112,20 115,99,25 156,138,20 178,162,17 190,170,22 187,170,21 181,162,25 143,133,41 77,76,20 78,75,20 76,78,21 73,74,24 83,75,21 94,87,26 85,81,23 79,71,21 78,68,26 84,74,34 89,79,57 97,92,80 130,122,109 87,79,68 36,26,30 57,50,53
203,157,87 213,157,90 194,153,85 196,155,94 174,134,70 200,161,92 198,158,92 181,139,74 195,153,88 175,133,68 194,162,105 101,86,75 111,84,66 146,110,61 212,174,110 182,139,94 168,132,99 157,125,95 123,99,75 129,100,76 122,96,71 110,84,61 152,122,94 191,155,133 182,151,130 148,122,101 121,95,81 93,72,59 79,59,50 78,59,45 177,141,108 214,172,109 211,171,105 215,175,109 206,165,104 209,169,105 215,171,118 218,182,120 168,157,11 144,131,13 105,88,19 93,86,18 157,139,19 188,172,18 193,177,21 200,184,32 200,181,44 183,170,50 76,73,22 74,71,31 76,71,28 75,70,31 83,73,51 123,109,84 109,91,70 63,47,43 119,101,80 70,57,52 55,42,39 46,34,39 53,44,40 52,46,41 58,51,51 47,40,43
207,157,95 193,151,86 221,179,116 222,181,120 192,152,88 203,164,95 194,154,88 196,156,92 199,157,92 220,183,114 169,132,79 92,82,72 120,94,71 196,156,102 200,160,94 223,183,117 180,141,109 158,122,93 128,102,79 117,93,71 115,95,75 115,96,73 143,115,88 163,137,116 90,71,57 72,53,41 62,40,32 75,53,47 60,39,37 142,126,113 203,166,113 213,173,109 188,147,86 195,154,95 215,174,113 217,176,115 235,193,139 214,175,118 188,176,7 149,138,22 93,80,17 84,80,18 166,153,35 201,182,27 211,193,49 214,196,80 127,105,42 106,88,46 66,49,41 66,48,43 53,41,43 46,34,36 47,36,33 76,61,50 72,62,52 92,78,62 74,60,60 46,36,40 65,53,55 54,43,40 33,26,24 31,24,24 80,70,71 29,22,22
205,165,99 239,199,133 203,164,105 214,175,114 204,166,102 186,146,80 216,176,110 199,159,93 222,182,116 213,173,109 211,174,121 89,77,65 121,97,73 214,174,110 206,167,98 214,176,112 178,136,96 158,124,94 122,96,73 94,79,59 96,82,66 94,78,61 105,88,64 131,113,92 64,52,42 89,76,71 59,41,36 67,40,35 81,53,53 72,51,47 136,103,78 245,204,145 215,175,111 187,147,83 206,165,106 210,170,106 208,168,114 199,163,105 188,175,13 117,103,19 77,68,21 113,102,69 138,110,70 157,125,83 100,77,48 110,89,62 106,82,58 116,90,67 80,59,44 90,70,50 79,64,53 52,40,42 60,47,42 52,40,30 80,60,53 87,75,65 41,28,23 79,62,54 48,34,36 59,45,45 60,48,50 76,64,66 41,34,34 85,75,76
223,182,123 213,172,113 207,168,111 215,176,117 201,162,101 208,168,102 214,174,108 209,165,98 223,185,121 204,163,93 204,165,104 94,82,72 114,89,70 199,161,95 197,162,97 211,172,111 219,180,121 117,88,53 114,93,70 89,75,61 90,76,62 90,75,64 91,76,65 91,77,63 82,66,60 61,48,41 56,41,32 112,92,74 104,84,66 105,83,63 136,106,89 210,169,108 198,158,94 172,132,66 189,147,84 188,148,84 203,163,109 190,152,102 159,141,10 94,79,32 115,90,60 130,100,72 101,72,48 88,64,38 111,86,58 113,92,69 108,82,61 93,71,53 102,80,60 77,61,48 81,65,52 122,99,84 80,64,49 63,51,41 87,73,55 64,46,41 69,55,41 70,55,44 56,49,47 43,33,34 49,39,38 53,44,40 37,25,25 72,61,58
209,168,109 209,168,109 215,176,119 216,175,118 213,172,113 195,156,87 195,155,89 194,151,91 205,164,103 255,218,157 215,175,111 104,90,74 86,67,53 184,139,77 218,173,111 214,169,105 225,186,127 172,130,78 78,62,49 82,67,56 84,70,56 85,70,59 85,70,61 86,71,60 98,83,72 89,74,63 69,54,43 67,48,36 99,76,63 91,70,57 90,70,61 177,138,79 217,174,116 215,172,114 227,187,133 207,168,111 190,153,98 208,169,112 134,102,58 118,89,54 118,89,58 127,98,67 135,105,77 126,96,68 105,80,52 111,85,60 114,93,68 88,68,48 62,46,33 82,63,51 84,68,51 70,56,56 73,57,42 62,48,34 93,73,55 75,62,59 46,35,32 43,31,33 63,51,41 63,53,54 37,27,28 28,18,17 51,41,40 71,60,55
203,162,103 187,146,87 196,157,100 174,133,76 185,145,79 201,160,99 220,179,122 192,151,90 224,183,122 201,160,101 173,133,67 113,92,67 69,54,43 119,91,64 188,142,72 229,189,125 209,168,107 142,109,82 81,64,54 82,67,56 83,68,57 82,67,56 76,61,50 86,72,58 115,99,84 105,86,74 114,98,81 92,76,59 82,63,51 75,55,46 90,68,60 210,173,118 201,161,95 202,159,101 216,176,112 241,202,143 196,159,106 195,162,112 125,93,61 116,90,65 84,68,53 47,34,27 37,26,23 37,26,19 50,34,19 58,41,33 101,83,62 102,84,63 87,69,50 84,70,52 76,62,48 59,42,32 77,61,48 76,62,46 63,49,51 102,84,65 67,55,55 54,44,45 29,22,22 33,23,27 40,30,31 66,56,57 50,43,41 40,31,25
185,143,80 209,167,104 203,162,101 192,151,92 210,169,112 215,174,117 194,154,100 209,168,111 217,176,115 200,158,95 202,160,97 196,157,96 73,62,59 107,88,74 228,189,128 196,157,98 207,165,102 155,122,97 100,78,60 84,68,55 85,70,59 88,72,55 87,71,56 102,88,74 126,107,91 192,158,126 206,169,116 163,139,106 136,117,94 126,111,91 175,134,107 162,123,66 197,161,103 218,176,122 184,145,86 166,134,92 183,150,111 124,95,64 96,70,45 47,41,34 81,72,66 104,95,87 91,83,72 88,77,72 81,71,70 73,67,62 66,60,55 60,48,36 96,74,66 86,70,66 77,62,51 69,54,45 58,43,32 63,50,43 70,58,46 57,46,41 74,61,56 48,35,30 72,63,59 63,53,54 72,62,61 47,37,36 56,47,43 69,62,62
206,164,101 206,164,101 214,173,112 214,173,112 232,191,132 203,163,109 204,164,110 198,157,98 210,169,108 242,199,139 231,188,132 217,174,114 104,86,65 66,55,48 205,165,101 178,140,76 221,180,121 157,124,99 129,100,76 85,69,54 85,71,57 86,72,58 102,85,59 114,95,79 128,112,97 162,133,113 203,169,108 210,167,107 229,189,137 214,178,118 234,199,143 210,173,118 173,143,115 128,109,95 129,109,89 115,97,78 109,85,61 130,107,76 90,76,49 255,255,215 255,246,199 242,222,172 252,236,182 241,221,171 214,198,154 172,156,123 88,76,66 73,67,62 72,56,50 84,68,55 95,81,86 71,60,55 64,54,44 58,47,42 64,50,36 44,33,30 62,46,40 62,49,44 44,34,33 42,32,33 53,43,42 43,33,34 35,28,28 74,61,56
205,164,103 210,169,108 210,169,108 221,179,114 193,151,86 206,166,102 223,184,125 210,170,106 222,182,118 211,171,107 206,166,102 186,148,82 201,168,102 74,62,50 150,126,100 232,194,128 199,160,103 160,125,98 159,124,97 95,74,61 84,70,56 89,75,59 111,91,73 124,104,84 136,113,100 152,126,112 204,168,121 190,154,105 203,163,109 227,187,133 175,139,81 218,181,128 115,98,90 106,89,81 124,108,91 132,111,96 118,92,69 95,76,53 255,253,210 255,249,202 255,244,194 228,209,156 231,214,165 227,210,161 202,185,138 205,187,143 191,174,137 139,129,107 80,71,65 71,64,62 59,48,43 87,73,73 64,55,51 62,51,44 49,36,33 56,47,43 59,50,46 51,42,38 61,51,50 45,35,36 61,54,54 30,23,26 66,55,52 69,56,51
214,173,105 209,168,100 197,155,90 217,175,110 211,170,111 221,181,115 223,183,119 197,155,92 218,177,109 209,171,105 201,161,97 183,144,85 199,159,93 227,188,129 189,156,106 227,188,131 203,165,115 156,123,98 159,123,92 130,101,79 87,71,54 87,73,59 106,86,68 126,106,86 144,123,110 152,129,118 107,91,74 114,102,90 115,100,89 116,100,83 126,110,95 119,102,92 109,96,89 107,96,91 78,61,51 100,74,49 94,75,48 255,249,207 255,243,194 245,224,170 231,210,156 219,197,148 216,196,150 220,200,154 197,179,137 181,162,123 168,151,116 158,144,117 147,134,113 101,91,81 74,64,63 81,64,54 83,72,69 49,40,36 46,34,34 53,44,40 42,32,33 46,36,35 50,40,39 59,48,45 58,47,44 70,57,54 43,33,32 64,55,51
202,157,95 195,150,88 196,156,92 195,154,93 202,159,99 210,170,106 217,177,113 203,163,99 202,160,97 208,166,101 213,175,111 203,163,99 202,162,98 212,167,103 216,171,109 206,165,104 167,129,83 146,117,93 159,125,95 142,117,89 105,87,66 89,75,57 107,89,70 125,105,85 145,125,107 148,125,114 161,140,127 107,95,83 122,104,85 131,116,96 105,95,83 95,86,78 106,97,89 62,51,46 78,61,51 117,92,64 240,222,190 255,243,204 248,228,182 223,202,148 241,220,166 240,218,169 201,181,135 211,193,151 198,179,142 178,159,124 174,156,126 156,142,117 146,133,112 121,114,98 87,78,72 68,57,54 64,53,48 66,56,55 47,37,38 51,40,35 40,33,31 45,34,31 42,32,31 47,37,38 62,51,46 66,53,48 48,42,37 31,22,18
211,170,109 231,190,129 205,166,105 200,161,100 219,179,127 199,159,93 199,157,92 205,165,101 217,177,113 189,149,85 222,180,115 221,181,115 226,188,124 201,163,97 204,158,99 206,162,95 151,118,91 148,119,95 165,131,99 155,123,93 137,108,84 99,81,62 105,90,70 123,103,83 141,121,103 155,133,113 170,139,116 147,126,101 136,121,99 122,109,88 86,80,71 76,72,66 84,75,71 45,34,29 129,103,78 89,68,43 255,250,207 255,246,197 214,193,137 236,217,164 239,219,171 222,202,156 202,186,142 186,169,130 182,164,132 172,154,124 151,137,110 137,124,103 121,112,95 100,95,83 84,75,71 77,70,68 76,64,52 78,67,64 40,33,31 40,31,27 43,34,28 67,54,51 50,41,37 56,47,43 51,40,37 61,50,47 46,37,33 65,59,52
194,155,94 196,157,98 223,183,119 214,172,109 212,174,110 201,162,103 211,174,105 214,174,108 191,151,85 211,171,105 220,180,116 202,163,94 206,168,102 214,175,104 228,188,124 163,130,91 154,122,92 161,128,101 132,104,77 162,138,105 121,105,88 131,115,98 136,116,96 116,98,77 133,115,96 159,128,109 141,117,91 113,99,83 94,84,74 76,65,58 65,59,52 60,51,43 72,64,53 46,35,30 116,87,65 251,234,197 252,235,184 251,230,176 219,195,144 236,216,168 231,214,165 216,198,156 205,188,149 183,166,131 181,163,131 166,149,121 155,140,120 129,120,103 110,102,89 90,84,77 80,73,73 71,66,65 72,65,63 55,39,33 51,41,40 43,33,37 46,36,35 58,49,45 52,43,39 59,46,43 45,35,36 28,21,21 55,44,41 49,40,36
196,158,92 203,165,99 206,166,102 201,161,97 202,162,98 200,160,96 203,164,103 215,177,111 209,169,103 227,187,121 219,181,117 187,147,83 222,183,122 217,182,117 214,174,110 164,130,96 165,131,97 167,133,101 172,138,106 199,168,131 179,150,117 210,181,150 227,195,165 238,204,170 191,162,131 169,136,109 122,104,83 78,67,60 69,58,55 82,69,62 91,79,69 98,86,76 90,79,72 123,99,77 114,90,64 255,248,206 239,219,171 230,210,160 227,205,156 193,176,127 217,202,155 182,165,128 201,184,149 186,169,134 171,157,130 152,135,111 137,123,107 120,112,99 99,93,86 87,81,74 80,74,69 69,68,61 65,64,57 65,54,47 61,50,45 39,29,30 51,42,38 56,46,45 35,28,28 35,25,26 37,27,28 50,43,43 28,21,19 38,32,27
208,168,102 202,162,96 216,176,110 224,184,120 194,154,90 189,149,83 211,172,111 216,180,118 199,160,99 213,174,115 230,189,121 199,154,90 208,170,106 228,190,126 215,176,117 170,136,102 163,131,101 169,134,107 173,137,108 187,152,116 172,143,110 180,150,122 183,150,123 193,159,125 159,125,93 162,129,102 92,73,57 68,59,51 83,72,67 71,58,51 95,83,71 85,74,67 83,66,40 113,80,55 188,169,134 255,241,194 233,213,165 219,199,151 226,204,157 200,183,136 209,193,151 196,179,144 178,161,126 180,162,130 169,155,128 162,148,123 132,121,104 109,104,92 101,97,89 86,80,73 76,69,67 64,59,56 66,65,58 68,62,57 62,51,46 44,34,33 43,34,30 49,39,38 44,34,33 30,23,21 57,48,44 54,45,41 36,26,25 51,42,38
217,178,107 201,162,91 216,176,110 200,161,100 216,178,112 209,171,107 207,168,111 205,167,103 217,177,113 202,161,91 211,171,105 196,158,94 196,156,90 203,158,96 216,177,118 164,132,100 156,127,96 161,129,99 164,131,94 170,133,109 155,123,93 160,126,96 164,130,100 173,139,107 170,138,106 138,110,83 95,79,66 85,69,56 90,77,70 66,55,50 92,77,66 132,108,75 187,153,110 107,81,56 255,243,204 255,246,197 253,236,185 214,194,146 228,213,166 194,178,136 208,191,152 180,162,130 174,157,129 179,162,138 154,141,118 142,131,112 121,112,104 106,100,91 105,102,89 98,92,83 78,72,65 67,63,57 67,66,59 60,59,52 58,47,40 43,36,36 39,29,30 39,29,33 43,33,34 47,37,36 51,42,38 34,28,21 57,48,42 44,35,29
214,175,114 232,193,132 232,190,127 228,188,122 222,183,122 229,189,125 179,139,73 216,179,110 229,190,121 219,174,110 203,165,99 166,129,60 211,171,105 228,188,122 224,190,129 145,118,86 154,125,94 155,125,97 156,124,94 162,128,98 150,117,92 165,130,103 163,127,98 167,132,105 136,110,85 121,99,79 89,70,56 98,81,73 80,69,64 71,62,58 129,106,77 223,187,138 230,196,151 101,75,52 255,246,199 234,214,164 228,208,158 227,210,161 183,167,123 203,187,145 185,168,131 168,150,118 177,160,134 155,142,119 141,130,113 116,107,92 113,105,92 109,101,90 104,99,87 101,96,84 80,74,65 71,65,58 65,64,57 69,65,57 54,43,36 42,32,31 43,36,34 26,19,17 27,22,21 24,17,17 42,33,29 51,45,38 35,26,22 38,29,23
236,198,134 212,174,110 200,160,96 209,170,109 206,168,104 164,124,60 217,171,103 212,166,100 217,177,113 201,161,95 174,134,68 203,163,99 210,176,117 177,146,109 132,103,81 154,124,96 145,120,92 146,115,92 132,106,81 136,110,87 147,113,91 153,118,91 147,119,92 149,119,93 119,97,77 87,71,56 79,69,59 100,85,76 73,62,59 67,56,51 212,176,125 225,187,139 151,114,74 143,121,85 251,234,187 240,218,169 229,207,158 216,199,152 204,188,144 201,186,148 183,165,133 159,140,115 170,155,133 143,134,117 118,110,99 113,105,94 114,106,95 104,98,89 106,101,89 95,90,78 86,80,73 73,67,62 63,59,53 65,61,55 75,65,55 46,37,33 30,23,23 38,31,29 43,34,30 24,17,15 42,33,27 43,34,28 40,30,29 61,48,43
