124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 136,157,164 142,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 158,172,151 157,170,154 146,159,147 144,162,149 155,170,154 161,174,149 170,175,151 170,175,151 163,175,157 151,165,161 130,146,155 148,139,135 177,91,59 159,81,55 140,69,43 149,75,50 149,79,55 134,70,44 124,64,39 111,58,33 118,67,43 111,58,33 112,62,31 112,60,30 111,63,36 102,55,32 81,44,31 80,44,34 75,40,27 79,42,27 91,50,34 89,48,32 94,49,28 114,61,38 142,79,46 162,92,59 176,93,55 179,92,47 200,98,51 224,112,71 145,150,126 143,158,144 139,158,147 138,155,147 144,154,148 145,155,147 147,155,141 148,157,140 148,157,140 144,145,133 144,144,141 152,155,145 167,167,151 169,170,151 168,173,141 172,169,145 171,168,144 171,171,139 167,170,139 167,170,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 171,167,150 168,166,148 167,162,148 161,161,147 160,160,144 157,159,144 151,153,138 148,147,136 145,148,140 143,143,143 139,136,140 139,136,140 146,147,139 142,145,137 141,144,134 140,143,135
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 122,142,147 125,145,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 150,163,147 150,161,148 143,156,142 141,158,148 149,164,148 151,164,141 146,154,140 126,138,144 125,142,148 119,146,147 154,116,95 155,78,45 131,62,31 127,62,39 129,64,41 130,70,49 119,63,41 100,51,29 100,54,36 95,52,35 94,49,28 94,49,26 114,56,30 118,64,44 99,53,35 85,50,37 65,37,26 65,34,22 70,38,24 79,42,27 84,47,34 85,44,28 91,50,32 111,58,33 129,71,38 147,74,42 169,90,51 188,94,53 208,109,68 182,136,120 149,138,123 141,137,131 146,141,140 136,129,127 140,135,134 139,137,133 132,127,124 136,131,128 141,134,137 144,137,140 144,135,131 153,149,139 160,157,142 146,145,138 133,133,128 128,128,123 135,138,126 131,131,126 125,125,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 172,161,154 169,160,152 166,158,147 162,153,145 157,148,142 150,140,139 136,129,129 134,129,131 137,127,131 128,120,128 121,112,125 126,117,130 126,120,127 131,128,132 130,130,130 131,130,133
122,139,145 122,139,145 123,145,149 124,144,149 129,146,150 132,147,150 131,146,149 130,145,150 130,145,150 131,146,151 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 138,136,134 143,141,139 143,140,144 139,133,138 133,127,132 136,128,136 147,142,144 143,140,144 147,147,144 168,127,111 149,79,50 135,72,48 119,59,38 114,58,36 113,57,33 105,57,32 99,54,33 95,54,38 82,43,29 70,37,26 74,42,26 79,49,32 83,45,28 82,43,29 78,42,24 65,34,22 57,38,24 55,29,15 63,33,18 65,35,20 66,36,21 63,31,17 78,43,30 91,49,27 116,68,43 133,71,42 147,77,46 157,80,47 180,88,53 204,102,64 175,122,108 157,137,130 145,135,134 148,139,135 154,143,138 152,141,134 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,133,130 124,114,118 122,112,116 142,130,132 142,131,128 143,132,129 144,133,128 153,142,137 167,157,147 169,157,147 170,158,148 171,156,147 164,155,149 160,151,145 163,150,145 165,152,149 159,147,147 149,142,142 135,127,133 128,119,130 129,122,134 129,122,136 135,128,140 136,129,141 137,128,141 142,130,144 140,131,144 139,130,143
143,155,151 139,153,149 145,155,152 145,151,152 142,147,153 132,142,146 131,141,149 127,138,149 128,138,146 128,136,145 132,136,140 138,139,144 134,128,133 132,124,130 135,127,133 128,117,124 126,113,123 123,111,123 122,113,124 120,113,123 118,106,122 128,121,124 151,141,142 169,156,151 167,107,84 137,65,44 121,58,34 116,58,34 113,57,33 99,48,22 102,54,38 97,54,35 87,49,32 71,36,21 72,41,29 59,33,19 60,37,24 55,32,17 66,39,23 67,35,19 72,41,31 52,31,18 57,30,14 57,30,14 50,28,10 58,30,17 63,35,22 64,36,23 74,42,26 96,55,37 122,65,34 137,71,41 151,78,48 152,72,38 188,89,52 194,127,100 163,147,134 157,146,139 159,148,145 168,155,148 171,156,145 175,163,151 172,160,148 176,164,152 177,165,153 177,165,153 167,157,145 158,148,138 154,143,136 154,143,136 165,153,143 177,166,151 177,166,151 176,165,150 180,169,154 180,169,154 179,168,153 179,167,155 177,165,155 180,168,158 176,163,156 174,161,154 170,159,152 169,156,153 161,150,147 152,140,140 132,120,132 126,117,130 135,126,137 136,127,138 138,126,138 136,124,136 141,132,147 129,122,134 128,121,131 128,121,131
146,152,155 138,147,149 133,141,146 133,138,144 138,134,143 129,125,134 125,121,132 124,117,127 114,112,124 121,114,128 128,121,135 126,117,132 121,114,126 129,122,134 131,124,136 127,119,127 121,114,124 112,108,121 113,109,120 120,116,125 130,118,130 129,118,127 132,122,126 151,137,123 137,72,49 128,65,43 115,57,35 108,52,30 102,53,31 103,56,33 91,45,27 101,60,42 85,48,33 76,41,28 65,37,24 51,28,17 48,29,15 44,27,19 48,32,19 55,34,23 50,26,18 55,34,23 55,32,21 52,30,22 46,26,17 46,26,17 47,28,16 45,29,16 53,32,21 91,56,41 109,61,36 128,71,42 131,64,37 148,73,44 168,79,46 199,104,68 189,158,139 187,168,152 185,169,156 182,170,160 186,171,160 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 191,176,165 190,175,164 191,177,163 191,177,163 190,175,164 188,176,164 188,176,164 189,177,165 188,176,164 187,175,163 181,169,159 177,165,155 176,163,158 177,164,157 177,164,159 175,162,157 173,162,157 174,161,158 157,145,145 151,139,139 144,134,133 154,142,144 158,146,146 157,146,143 157,147,146 159,147,147 159,146,141 158,147,142 158,147,144 156,144,144
159,158,151 153,152,145 149,144,141 148,143,140 145,135,134 144,134,133 142,134,140 135,128,131 132,126,133 127,120,130 122,119,134 122,119,134 124,116,133 122,118,131 123,119,132 123,119,130 122,120,130 118,116,128 123,119,128 140,137,143 146,136,140 142,132,133 148,138,137 147,114,103 127,65,38 122,59,37 114,58,36 104,51,28 96,49,26 109,57,36 102,53,31 93,50,33 86,51,36 62,32,17 53,31,23 37,19,16 42,26,20 40,24,22 41,28,23 44,28,24 49,32,24 49,32,22 54,33,22 54,34,25 52,37,26 52,36,30 50,34,30 46,33,28 44,27,19 63,37,25 96,54,32 110,59,33 125,66,38 134,65,36 156,75,41 202,97,65 191,148,129 187,161,149 180,170,158 187,172,161 186,171,162 185,169,156 187,173,159 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 188,176,164 184,172,160 174,163,156 173,162,155 173,162,157 170,159,156 166,154,154 161,149,149 159,149,150 155,145,146 152,141,148 153,142,149 150,139,146 152,141,148 153,142,149 153,146,146 155,145,146 156,146,150 160,148,148 168,157,154 176,163,156 177,167,155 185,171,157 190,176,162 190,176,162 192,178,164 190,176,162 189,175,161
187,175,165 177,165,155 168,154,154 160,148,150 159,147,152 152,140,145 150,139,148 142,134,140 137,129,135 136,128,134 133,124,135 132,123,134 132,123,134 132,123,134 139,130,141 141,132,143 145,134,143 156,146,150 157,147,148 163,151,151 165,149,147 160,147,142 158,147,140 137,80,63 123,63,40 114,56,32 112,55,36 107,59,34 98,49,27 104,53,25 120,69,41 91,50,32 75,45,30 53,32,19 41,24,25 42,29,26 49,33,27 55,40,31 57,42,33 59,42,32 62,45,35 66,46,37 65,46,34 71,52,40 74,55,41 72,55,45 69,52,42 62,49,42 54,42,47 53,39,41 88,57,38 90,42,26 119,59,36 132,73,43 149,76,44 181,93,55 200,155,132 190,168,150 188,172,155 187,173,157 187,171,158 185,172,151 189,175,157 187,171,154 185,171,155 185,171,157 183,168,159 175,163,153 167,156,153 159,148,145 153,141,146 151,139,144 150,139,146 150,139,146 149,138,145 148,137,146 142,133,144 143,131,143 143,131,143 142,130,142 138,126,138 142,130,142 140,133,145 145,139,146 150,139,146 161,149,151 175,162,157 180,168,158 182,167,156 187,172,161 186,171,160 186,171,160 185,171,157 180,168,156 180,168,156 179,166,159
157,145,150 153,141,146 150,139,146 143,135,141 141,133,141 140,131,142 135,126,137 134,126,132 136,127,140 137,128,141 140,131,144 143,134,147 142,133,146 143,134,145 148,140,148 154,146,154 163,152,159 176,166,167 182,172,171 181,170,165 185,169,163 178,169,161 182,166,153 133,73,52 114,56,34 106,50,28 103,49,29 105,52,29 115,59,35 122,65,36 104,56,27 94,53,35 59,33,19 51,35,22 56,38,33 59,44,33 66,47,35 69,50,36 72,51,38 76,53,40 81,58,45 87,61,47 94,67,51 94,64,49 93,66,50 86,63,50 80,61,49 73,56,46 69,53,47 65,49,45 63,40,37 98,53,32 107,59,34 119,61,35 142,72,43 166,80,48 204,153,125 195,173,153 195,180,160 194,178,161 196,177,161 193,178,158 193,178,158 195,177,156 187,174,151 190,176,158 185,170,159 176,164,154 172,160,160 164,154,153 162,152,156 155,145,149 154,147,150 151,143,151 153,142,151 151,140,147 147,139,147 151,140,149 152,141,150 152,141,150 158,146,151 164,152,157 176,163,160 179,163,157 181,165,159 187,175,163 192,178,164 195,179,166 190,176,162 186,172,158 186,172,158 183,168,157 177,162,151 175,163,151 169,157,147 166,153,148
151,139,139 156,144,144 157,146,143 156,144,146 160,148,148 166,155,150 174,161,154 182,169,162 183,171,161 187,175,163 192,177,166 192,177,166 192,177,166 190,175,164 192,177,166 192,177,166 193,177,162 193,177,164 193,177,160 191,177,161 190,174,157 196,182,164 198,173,156 126,68,44 113,57,35 119,63,41 117,61,39 112,59,34 110,54,28 123,64,34 94,50,24 70,35,20 58,41,31 64,45,33 70,48,30 74,52,34 80,55,38 87,57,40 92,58,38 112,72,49 127,79,54 148,93,62 168,99,66 177,108,72 173,107,73 146,93,68 100,75,56 88,65,50 79,60,48 73,53,46 62,46,42 90,51,39 93,52,25 118,65,38 136,66,40 163,82,50 189,126,95 198,171,153 200,182,163 194,178,161 191,176,154 187,175,149 188,174,149 187,175,149 188,173,153 188,173,153 187,172,152 190,175,155 191,176,154 190,175,155 188,172,157 188,172,159 184,172,160 182,170,158 181,170,153 183,172,155 190,176,160 193,179,161 194,180,162 196,182,164 194,179,159 194,178,161 195,180,158 197,182,160 197,180,156 197,179,158 195,180,160 186,172,158 181,168,161 171,160,157 167,153,155 159,147,152 153,141,153 141,130,139 137,125,139 130,120,138
192,176,161 194,178,163 197,182,162 200,184,167 204,189,167 204,189,167 207,189,168 210,192,173 208,190,171 210,192,173 207,191,174 207,191,174 207,191,174 207,191,174 204,188,171 201,185,168 204,186,167 204,187,163 204,186,167 201,186,166 203,186,162 201,189,161 190,161,141 121,63,37 108,55,32 111,58,35 116,58,34 109,53,29 136,69,42 118,61,30 86,50,32 54,33,18 61,42,30 70,49,34 79,54,37 85,58,40 99,68,49 121,80,60 140,87,60 158,100,67 181,112,79 194,125,87 212,133,87 223,140,89 216,139,88 202,129,88 174,115,85 124,84,61 83,62,51 82,59,48 66,48,43 84,49,36 100,52,27 113,57,33 137,67,41 157,75,46 198,125,95 199,168,149 190,176,158 191,177,163 195,180,160 193,178,156 194,179,157 190,176,151 186,171,149 188,174,149 194,180,155 197,183,156 197,182,160 197,183,158 198,184,159 198,183,161 200,186,161 198,184,159 195,181,156 195,181,156 191,179,153 195,178,152 196,179,153 199,181,162 197,180,156 197,179,158 196,178,159 194,176,157 185,169,154 175,158,150 161,149,151 151,137,142 136,124,136 134,125,136 129,120,133 124,120,133 122,117,133 123,118,134 126,122,135 130,120,138
205,191,166 206,192,167 206,192,165 205,191,166 203,185,164 203,185,164 203,186,162 202,188,163 201,187,162 205,191,166 208,190,169 213,195,174 209,193,176 207,192,172 205,190,170 206,191,171 205,190,170 204,189,169 204,189,169 202,187,167 201,186,166 199,184,162 180,142,123 122,59,35 117,61,39 115,59,35 117,57,34 125,65,40 134,64,40 116,68,39 63,40,29 56,39,29 70,47,34 78,53,36 85,58,42 101,67,47 132,84,57 154,96,63 180,108,71 194,121,80 207,128,82 215,131,85 215,131,85 224,137,92 230,147,96 237,152,99 229,147,100 205,134,92 140,91,69 92,59,48 71,53,48 83,52,42 105,49,25 112,59,34 127,63,37 145,72,42 192,113,90 183,153,136 180,164,151 182,170,160 183,168,157 192,176,163 191,177,159 190,175,155 189,176,153 190,175,153 188,173,153 190,175,155 193,178,156 194,179,157 195,177,156 196,179,153 196,177,152 193,176,150 190,173,149 187,170,146 195,176,153 190,176,151 193,179,154 187,172,152 189,175,161 177,162,151 168,155,150 160,146,148 146,137,148 137,128,141 130,121,136 129,119,137 129,122,136 131,124,138 132,125,139 134,127,141 136,129,143 139,132,146 139,132,144 138,131,143
194,178,161 198,182,165 193,179,163 196,181,170 197,181,166 199,181,162 199,182,158 198,183,161 200,185,165 201,186,166 200,186,172 203,189,175 204,190,174 202,186,169 201,187,169 199,183,168 199,185,167 197,183,167 192,176,163 190,176,160 191,177,161 190,174,161 162,119,102 117,57,32 119,56,36 119,56,36 112,56,34 117,54,30 125,66,38 109,64,43 55,34,21 58,42,29 74,49,32 82,55,37 91,60,41 121,81,56 155,98,67 170,107,72 192,120,81 199,123,83 211,132,86 213,131,84 214,132,85 219,133,85 223,141,87 235,147,91 246,161,106 246,164,110 204,136,98 148,101,69 79,60,48 60,37,36 105,57,30 114,61,34 126,62,34 145,72,42 189,117,96 164,133,125 163,145,140 161,148,143 168,156,144 170,161,146 177,162,151 182,166,153 180,163,153 179,162,152 178,161,151 179,163,157 181,169,157 185,174,159 193,178,156 194,177,151 194,177,153 198,184,157 200,185,163 199,185,160 199,182,156 193,178,156 190,176,160 181,166,157 169,153,151 152,142,143 141,134,144 137,128,139 134,125,136 134,125,138 136,127,140 137,128,141 140,131,144 139,130,143 144,132,146 145,133,147 142,133,146 140,133,145 138,131,143 132,123,136
162,149,144 169,156,151 179,164,155 179,164,155 182,164,159 182,165,155 183,167,161 182,169,164 183,170,165 185,172,167 184,169,160 184,169,160 182,166,162 179,163,159 178,161,162 173,160,157 170,158,163 166,154,159 162,152,153 160,150,154 153,145,151 146,138,146 149,102,91 126,63,41 112,56,34 107,56,32 106,53,30 110,54,30 101,55,29 91,54,39 55,36,24 63,47,34 80,55,38 89,60,40 99,65,47 126,84,62 159,105,71 177,115,75 197,126,82 214,132,87 204,129,84 204,126,82 194,120,84 201,124,89 215,133,86 232,147,94 243,155,101 255,163,110 239,157,103 197,124,81 106,72,52 60,42,39 105,57,32 112,61,35 129,65,37 152,71,42 181,123,109 159,126,126 146,132,137 145,134,143 144,133,140 144,137,140 152,137,145 156,144,149 159,149,153 157,146,153 155,144,151 156,144,149 156,144,149 157,145,147 172,161,158 184,172,162 191,180,165 197,181,166 193,177,160 191,175,158 183,168,159 177,161,155 160,148,148 149,137,139 139,128,137 134,125,136 133,124,139 134,125,138 131,127,138 131,124,138 132,125,137 134,125,138 133,126,138 132,123,138 131,123,140 131,123,140 129,119,137 131,123,140 130,125,141 132,124,141
143,132,141 143,132,139 149,138,145 151,138,146 151,139,144 153,141,146 153,141,146 155,145,149 155,145,149 155,145,149 152,142,143 151,141,145 149,138,145 149,138,145 144,136,144 145,133,145 141,133,141 140,132,140 136,129,141 136,129,141 136,129,143 136,127,142 135,107,107 116,58,34 102,50,31 97,48,26 102,55,32 103,56,35 88,50,31 65,38,22 60,41,29 69,50,36 84,59,42 91,62,42 105,71,53 113,75,54 136,83,56 157,96,62 183,111,72 212,134,86 217,140,89 208,133,86 199,127,90 187,115,80 195,122,81 209,132,81 206,131,82 161,89,52 142,73,44 183,114,85 112,71,51 64,47,39 94,48,30 110,57,32 135,64,38 148,73,44 162,119,111 149,120,125 135,123,139 135,126,141 133,126,138 134,127,139 134,125,138 135,126,139 136,127,138 137,128,139 137,129,137 136,128,136 136,128,136 138,127,134 142,131,138 151,141,145 155,145,144 165,154,149 165,154,151 164,153,148 160,148,148 154,142,147 145,134,143 140,126,139 134,122,138 134,122,138 131,119,133 128,119,132 128,121,133 132,123,138 131,124,138 127,123,136 126,121,137 126,121,137 125,120,136 124,119,135 123,118,134 126,121,137 126,121,137 125,120,136
