104,92,33 90,81,25 108,94,40 112,99,49 127,117,64 101,91,38 118,97,45 131,109,62 117,101,47 112,95,44 148,110,75 125,90,54 130,87,52 185,141,103 184,133,98 222,168,134 214,159,118 195,141,103 162,115,81 198,148,115 206,155,118 200,149,112 195,146,108 190,144,107 207,163,125 198,149,113 203,152,115 207,153,117 199,148,111 179,128,93 189,138,101 196,145,108 204,150,112 208,152,114 208,154,116 197,143,105 210,154,116 204,148,110 226,172,134 207,151,113 179,136,101 186,142,104 190,143,111 72,52,32 147,103,77 128,87,67 131,95,77 110,80,63 148,104,74 188,134,100 179,133,105 162,120,96 152,121,100 128,101,83 119,89,74 128,96,82 129,101,90 106,81,64 112,83,63 138,100,81 147,109,88 126,93,82 110,79,69 108,80,69 100,72,59 108,80,67 111,83,70 69,46,33 106,78,67 119,89,74 138,106,92 149,117,101 147,106,86 164,119,98 153,116,92 127,96,75 66,50,44 61,42,28 113,86,68 129,99,82 124,93,74 130,99,80 131,93,72 143,102,75 115,89,48 127,100,57 115,88,52 127,96,57 140,103,61 154,115,74 104,77,34 123,89,46 139,114,70 104,77,34 122,102,54 102,87,40
104,92,37 92,83,27 90,77,25 85,77,25 103,90,38 100,87,39 129,109,61 105,87,43 119,102,51 123,104,51 194,154,118 174,134,98 189,143,106 192,146,109 188,137,102 172,117,86 202,146,108 207,151,113 201,152,112 184,133,98 188,139,103 196,145,108 185,134,99 181,134,100 165,123,85 204,155,119 192,141,104 200,146,110 211,157,121 217,166,129 207,153,115 171,120,83 186,135,100 194,140,104 183,129,93 205,156,118 229,175,137 205,151,113 183,132,93 182,131,94 167,121,91 180,143,119 176,129,95 88,64,40 148,106,82 136,94,72 131,93,76 117,85,69 100,63,37 208,153,124 196,148,119 173,132,105 155,124,103 130,104,83 115,85,70 133,97,87 117,90,74 91,69,49 125,96,74 140,102,83 148,112,90 120,88,72 120,90,75 118,87,77 120,89,79 119,88,78 109,81,70 113,87,73 104,78,64 113,85,72 130,98,84 139,105,87 158,118,95 156,111,88 175,131,103 174,129,96 185,139,109 158,121,97 143,109,87 137,101,79 146,110,88 142,106,84 135,98,72 142,103,73 100,76,39 149,116,79 143,110,73 113,82,43 127,97,55 149,119,75 112,87,39 120,94,44 115,90,42 112,87,41 114,92,47 96,78,34
95,79,35 92,79,27 98,83,36 130,117,67 106,92,36 109,95,41 114,94,46 95,75,25 102,80,33 126,107,54 160,128,94 124,83,52 197,147,114 200,149,114 187,138,102 171,121,88 171,121,88 184,135,99 194,145,109 183,132,97 188,142,103 183,132,95 190,139,100 188,139,101 145,96,60 189,138,103 200,149,114 202,151,116 208,153,122 191,137,101 215,161,123 176,122,86 153,101,69 181,130,95 187,133,97 200,149,112 230,174,136 207,151,113 191,142,106 202,148,110 189,140,100 178,126,94 167,118,80 154,118,87 104,73,54 146,104,82 118,80,63 127,93,75 85,57,44 182,141,112 195,144,116 195,144,120 167,126,106 143,107,87 117,87,72 97,71,57 89,67,49 103,83,63 124,93,70 138,97,77 137,103,81 117,85,69 124,94,77 128,96,80 139,105,87 124,93,74 108,81,63 110,83,65 106,79,63 97,71,57 114,82,66 137,101,79 142,102,79 128,88,65 159,115,87 152,107,74 167,119,90 176,128,99 167,121,91 165,119,89 159,115,87 158,114,86 159,115,87 136,95,64 110,83,47 150,115,79 167,130,90 158,121,79 147,110,66 117,86,35 106,85,29 108,89,32 95,76,21 102,81,25 101,81,33 94,79,32
86,72,27 89,77,20 87,72,23 89,76,24 107,95,38 109,99,46 118,97,43 128,109,56 106,86,38 140,113,68 158,123,87 168,128,94 193,146,112 186,139,105 194,144,111 185,141,103 169,122,88 168,121,87 159,112,80 180,126,92 195,146,108 193,141,109 216,162,124 211,157,119 199,148,111 207,153,119 205,154,119 192,141,104 194,140,106 215,159,123 199,145,109 199,145,109 186,135,100 184,133,98 202,148,112 209,153,115 218,162,124 200,144,106 219,163,125 226,171,130 214,163,124 190,139,102 182,133,95 190,141,105 77,52,35 127,93,73 116,80,60 126,95,76 93,63,48 171,135,106 202,151,123 192,144,117 186,139,118 163,121,99 138,107,88 97,75,57 93,73,55 121,95,74 122,86,66 164,121,102 138,102,82 138,107,88 128,97,78 151,113,94 156,115,95 139,103,81 140,109,88 141,110,89 128,97,78 124,94,77 128,97,78 141,105,85 157,115,93 155,110,87 161,115,89 149,103,73 145,101,73 165,117,88 185,138,106 171,124,90 176,129,95 169,122,90 162,114,85 156,110,80 170,131,99 158,119,87 157,117,83 159,120,81 153,114,71 136,105,56 108,89,36 101,82,27 115,101,43 117,99,39 88,73,22 87,73,28
116,101,52 152,136,80 86,65,22 98,81,30 114,99,38 147,123,68 113,94,37 110,94,40 75,60,11 146,116,72 186,140,103 172,126,89 145,105,71 162,119,86 178,133,98 160,116,74 173,126,92 180,134,95 152,109,76 166,119,87 177,126,91 183,134,96 206,157,121 225,174,135 238,187,148 212,161,124 212,161,122 200,149,112 199,148,111 195,141,103 186,132,94 195,141,105 199,144,103 186,132,94 205,148,108 199,143,107 184,135,99 211,157,121 197,146,107 170,119,80 228,179,139 212,163,123 197,148,110 191,142,106 74,51,38 117,85,69 112,76,58 120,89,70 97,71,57 121,96,79 173,127,97 181,135,107 188,137,109 173,125,96 168,119,99 74,53,38 116,91,72 116,85,66 127,91,69 156,108,90 114,76,57 175,130,107 168,124,96 181,135,107 166,122,94 161,119,95 155,115,92 161,120,100 150,112,91 147,109,88 144,103,83 169,128,110 178,132,106 171,125,97 157,113,85 162,118,90 168,123,90 169,122,90 175,125,92 174,124,91 169,119,86 178,128,97 183,135,106 151,105,77 159,115,87 154,113,84 149,108,77 155,115,79 160,123,83 146,112,69 121,100,48 99,80,25 98,82,24 102,88,34 101,84,19 75,67,17
90,75,26 127,110,59 117,100,51 166,141,97 140,125,62 120,99,47 119,100,45 114,101,51 137,110,67 145,108,68 175,129,92 178,129,93 156,111,78 119,75,45 185,138,104 156,112,74 149,106,73 207,161,120 165,119,82 186,139,105 190,141,105 190,139,102 180,131,95 203,152,115 221,166,125 243,188,147 220,166,128 213,162,123 199,148,113 176,127,89 177,126,89 189,138,103 191,140,103 200,149,112 216,160,124 194,136,101 187,141,104 203,152,115 212,158,120 201,147,111 207,156,117 209,158,119 201,152,114 191,142,106 137,108,88 99,73,61 112,77,62 113,81,65 100,70,55 59,48,31 66,38,25 114,77,62 172,125,93 180,134,104 115,85,68 107,82,65 124,97,79 107,77,60 149,111,90 131,90,70 147,107,82 185,140,107 188,138,105 188,138,105 184,134,103 163,117,87 171,126,105 134,92,70 133,93,70 159,117,95 176,131,110 161,120,102 179,132,109 184,138,110 171,127,97 138,98,44 188,141,109 201,151,118 191,142,106 189,140,104 189,139,106 185,138,104 178,131,99 151,105,77 164,118,88 162,118,90 149,108,79 152,113,81 135,97,62 140,106,63 121,94,47 124,100,47 102,87,26 94,79,28 124,99,40 73,65,13
121,98,58 102,85,34 101,89,34 149,125,63 139,106,69 129,104,60 116,94,47 160,132,92 182,139,104 172,129,96 166,123,90 160,125,87 156,113,78 121,81,47 157,115,77 158,115,80 160,120,84 167,128,89 175,126,88 206,155,118 181,130,93 184,130,92 174,123,88 184,133,96 203,147,109 221,165,127 211,157,119 204,150,114 193,139,103 198,149,113 177,127,94 180,130,99 187,137,104 185,135,102 197,147,114 209,155,119 206,152,116 198,147,110 208,154,118 193,142,107 203,151,119 212,158,120 206,152,116 193,142,105 182,138,112 62,42,33 111,79,63 99,68,49 92,69,54 40,31,23 29,30,20 34,33,24 162,129,102 194,148,120 88,64,42 114,87,69 106,75,56 122,88,70 143,107,85 93,67,42 198,149,113 195,146,106 198,149,111 192,143,107 187,140,106 178,133,98 172,128,100 171,127,101 168,122,94 159,115,87 156,112,86 150,109,82 147,102,79 151,106,83 144,110,88 113,81,49 164,117,85 159,112,80 183,133,100 167,117,84 166,116,83 177,128,92 177,126,91 184,135,99 176,127,89 164,117,83 162,118,88 148,107,78 142,110,76 121,89,55 116,85,48 127,97,51 114,88,34 86,71,24 94,81,33 78,69,24
121,102,49 100,83,34 141,124,57 125,95,39 120,89,50 111,85,44 125,97,57 144,114,72 135,101,67 160,121,89 170,130,94 141,110,73 194,149,114 170,127,94 180,136,94 113,81,49 130,97,60 146,112,71 187,141,104 175,124,85 189,138,101 189,138,99 204,150,112 192,139,98 198,144,106 189,138,99 189,138,99 192,141,104 195,146,108 189,138,101 198,147,112 197,147,114 203,154,118 180,133,99 197,147,114 213,162,127 206,155,116 204,153,114 195,144,107 169,118,83 193,141,109 194,140,106 191,137,101 195,144,109 147,108,80 84,52,36 105,75,58 111,80,61 66,45,30 30,24,19 26,27,19 33,29,23 56,40,23 118,89,67 107,83,59 116,85,66 109,78,59 146,110,90 103,81,61 120,81,53 199,150,110 209,158,119 188,134,100 203,151,119 189,139,106 172,125,93 180,136,110 169,125,99 162,118,90 159,115,87 148,104,76 162,118,90 149,103,77 179,133,107 188,142,112 184,138,112 166,119,87 168,123,90 175,127,98 178,131,99 189,138,103 190,141,105 181,130,93 191,142,104 184,135,97 175,131,93 175,130,97 160,115,82 137,102,66 142,107,71 132,99,62 125,94,55 107,85,40 95,77,33 70,64,16 73,70,19
162,132,88 118,97,41 142,124,64 138,106,62 105,85,37 106,89,40 160,128,84 137,105,59 136,100,67 168,129,97 129,107,62 131,103,65 156,116,82 180,142,105 152,112,76 102,84,42 136,114,67 199,153,112 183,133,102 196,140,104 191,140,103 211,160,123 221,167,129 191,138,97 178,129,91 195,144,105 199,145,107 200,146,108 183,134,96 183,132,97 203,145,108 196,145,110 192,142,109 185,133,101 194,148,111 192,146,109 195,146,110 189,138,101 197,143,105 215,161,123 197,146,111 177,125,93 193,142,107 129,87,63 60,44,29 90,57,46 109,79,62 113,82,63 65,44,31 32,23,17 26,24,20 32,28,22 50,41,35 79,63,50 115,89,68 97,67,52 134,98,80 126,95,76 148,108,83 199,143,107 213,159,121 196,140,102 219,163,127 216,162,128 206,154,122 194,147,113 185,134,106 168,122,92 165,121,93 170,124,96 189,142,110 195,148,116 186,139,105 196,146,113 188,138,105 178,128,95 172,126,96 159,113,85 157,113,87 164,118,92 169,125,97 185,139,111 202,152,119 202,151,114 193,142,105 190,141,103 170,127,94 153,115,80 143,102,71 135,99,68 136,102,68 135,103,69 85,70,30 115,93,55 71,65,19 81,77,29
97,80,29 137,117,56 138,113,65 176,145,108 106,89,38 110,85,41 135,101,56 166,130,83 138,111,66 157,117,81 93,75,31 150,119,82 176,136,102 160,121,82 135,102,65 135,112,72 121,99,52 175,129,90 198,147,112 194,140,104 191,137,101 200,146,108 195,141,103 201,147,109 194,145,107 186,139,105 224,175,139 205,152,111 200,149,110 167,118,82 183,127,93 180,130,97 189,138,103 194,140,106 171,120,85 198,147,112 211,157,123 188,134,96 194,144,113 189,143,106 211,160,123 223,169,133 164,114,83 78,56,36 78,59,47 67,48,34 93,74,51 100,71,51 98,71,53 110,80,63 120,99,84 38,25,20 48,37,32 112,89,76 114,80,62 114,82,66 111,79,63 71,55,38 185,134,106 184,133,96 202,148,112 215,161,123 201,147,111 197,143,109 199,148,113 207,156,121 189,139,106 177,127,94 174,126,97 167,119,90 168,121,89 185,138,106 182,135,103 188,138,105 191,141,110 190,140,107 181,134,100 178,130,101 160,118,94 144,104,81 153,113,90 163,118,95 189,139,108 189,139,108 173,127,90 184,135,99 175,129,99 139,105,73 146,107,77 120,86,54 136,102,70 112,85,51 90,75,39 135,111,76 106,94,57 96,86,46
80,65,14 162,144,73 161,134,100 107,85,47 113,88,42 78,58,12 143,112,63 156,122,81 137,105,59 138,106,60 177,132,97 125,87,50 150,106,68 185,139,100 158,123,87 114,100,55 142,100,62 146,107,68 179,128,91 204,153,114 201,147,109 160,109,74 162,112,79 197,146,111 195,144,109 170,121,83 205,151,113 220,166,128 194,145,105 200,149,110 188,134,96 186,135,100 167,115,83 194,147,115 181,131,98 190,139,102 216,161,120 193,137,99 177,122,91 221,165,131 211,155,117 204,150,114 208,160,131 85,67,48 80,59,44 81,55,43 92,65,49 85,60,43 60,44,31 52,36,23 81,60,47 115,91,69 48,38,26 112,87,70 123,91,75 112,82,67 73,49,27 218,168,137 192,141,106 178,131,97 188,139,103 191,140,105 204,153,118 185,135,102 210,159,122 202,151,114 196,144,112 183,131,99 182,132,99 183,133,100 169,122,90 168,121,89 186,138,109 177,127,96 195,145,114 185,136,100 177,127,94 186,139,105 174,126,97 134,90,64 144,104,79 156,116,93 177,132,109 172,128,102 178,130,101 151,105,77 159,118,91 160,120,95 154,118,87 118,86,54 156,124,92 89,65,30 102,84,54 100,76,41 94,72,34 117,93,56
107,91,37 176,148,78 126,106,60 100,86,43 152,125,82 96,81,30 175,142,94 132,99,51 156,116,80 152,115,71 161,118,83 189,146,111 202,156,117 153,109,69 143,108,70 98,87,41 184,134,101 160,121,82 166,119,85 180,131,95 197,145,113 168,121,89 158,112,75 167,118,82 182,133,97 177,128,90 193,142,105 198,147,110 198,149,111 206,155,116 204,147,107 188,134,98 147,102,67 173,127,97 203,152,115 210,159,120 211,157,119 219,166,125 190,129,93 214,149,112 220,162,125 177,125,93 110,72,51 112,90,70 83,60,45 88,60,49 95,67,54 87,61,47 82,61,50 79,55,47 73,51,43 86,61,44 103,85,66 95,72,57 110,80,63 70,48,30 192,144,119 211,159,127 209,158,123 189,139,108 172,125,91 178,129,93 176,127,91 176,126,93 201,152,116 192,141,104 204,153,118 202,151,116 192,142,109 172,125,93 172,125,93 178,135,102 158,114,84 174,129,96 178,131,99 188,141,109 158,112,82 171,123,94 171,121,90 155,107,78 145,99,71 154,110,82 146,107,79 149,109,84 154,110,84 154,110,82 177,133,105 157,116,87 132,98,64 129,97,63 110,83,49 122,98,65 109,92,57 104,82,46 108,82,43 150,124,85
122,103,37 136,112,59 103,78,34 140,105,67 95,77,33 163,136,91 177,133,93 174,130,90 142,97,62 189,140,104 181,136,103 173,128,93 164,120,80 129,87,47 159,126,87 100,69,32 156,112,72 190,141,103 182,138,108 177,136,105 189,145,117 145,101,73 167,120,86 162,113,77 178,127,92 176,125,88 183,129,93 176,122,86 198,153,118 118,85,37 188,145,87 151,112,51 113,79,34 215,159,125 197,141,103 210,153,113 219,165,127 214,163,124 214,158,120 215,158,116 203,152,113 203,152,117 126,91,76 115,69,43 87,61,47 94,69,50 93,65,52 84,61,48 86,65,54 89,66,55 81,60,49 69,50,36 150,110,76 105,69,47 79,50,28 167,125,101 189,141,112 194,148,120 195,148,116 193,146,114 180,131,95 189,140,104 205,154,119 177,123,89 155,109,72 183,136,102 214,160,124 219,165,131 176,126,95 168,121,89 158,113,80 147,104,71 149,105,75 178,132,102 172,125,93 171,121,90 174,128,98 168,121,89 161,114,82 190,140,109 190,140,107 167,117,84 156,106,75 167,119,90 154,110,80 178,133,100 170,125,92 118,84,50 155,114,83 139,106,69 116,94,56 97,75,41 105,88,51 113,91,57 89,65,28 116,92,55
174,148,94 158,137,85 178,144,103 141,111,69 126,108,64 126,101,55 152,112,76 163,118,83 179,134,99 189,144,109 194,149,116 170,127,94 193,147,110 183,134,96 172,128,90 177,132,97 184,133,98 185,134,97 176,129,95 169,121,92 170,124,96 173,128,95 178,129,91 188,142,105 183,129,95 168,119,79 186,133,92 189,139,95 186,140,110 101,70,47 90,63,16 106,79,36 180,139,108 213,153,112 224,169,124 213,158,115 217,161,123 209,155,117 206,152,114 199,144,103 196,145,108 195,144,107 129,103,91 114,94,85 133,95,76 129,93,71 84,61,48 85,66,54 82,59,48 89,66,53 80,59,48 65,49,36 143,97,71 98,66,52 128,95,70 174,132,108 186,140,110 184,138,112 188,142,112 200,153,121 206,155,120 205,154,119 194,138,102 179,125,91 195,144,109 197,146,111 180,131,95 159,109,78 168,122,92 175,127,100 165,119,89 150,104,74 156,115,88 166,122,96 177,131,101 178,131,99 178,130,101 186,139,107 163,113,80 176,126,95 177,127,94 185,135,104 187,137,106 164,116,87 147,106,77 175,130,95 167,117,84 151,115,82 173,128,95 159,116,83 114,92,54 110,88,54 89,72,37 117,94,63 124,102,64 106,85,44
