167,155,155 161,148,156 103,96,106 88,81,95 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 65,62,79 67,64,81 67,62,78 88,81,93 113,107,114 161,150,147 171,160,153 185,174,159 165,154,137 149,138,121 144,132,120 149,135,121 162,148,134 169,155,137 176,162,144 167,150,126 201,184,160 188,173,151 185,171,146 170,157,134 185,172,149 188,171,147 189,172,148 208,191,167 150,143,146 69,70,73 126,120,127 83,80,86 60,58,68 64,64,74 48,51,60 60,65,71 62,62,70 59,59,67 43,46,53 62,51,44 161,97,69 188,114,78 98,46,25 100,48,27 145,76,47 186,112,78 118,59,31 85,44,26 81,44,29 77,43,25 72,43,23 93,55,38 85,47,30 87,46,28 98,55,38 83,49,27 77,49,47 55,53,73 36,41,47 52,51,68 49,51,65 97,92,108 75,72,89 57,58,81 56,57,80 54,57,75 45,52,66 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 44,44,54 42,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 56,54,74 53,51,71 47,49,63
138,131,141 133,125,142 141,134,148 129,118,141 111,102,113 131,128,134 91,88,94 91,84,94 74,70,79 72,68,77 86,77,88 83,76,86 73,69,78 95,93,105 105,102,117 157,153,162 162,152,153 182,171,166 187,168,154 192,173,157 177,163,136 168,155,132 179,164,144 137,118,104 154,133,118 182,161,146 180,162,143 186,167,142 198,179,152 192,175,151 195,177,156 188,171,147 203,183,163 197,177,157 200,183,159 215,198,174 216,202,177 106,104,100 65,64,67 124,118,125 81,80,85 61,59,67 55,55,65 47,52,58 48,60,66 49,49,57 56,56,64 40,48,53 130,72,48 174,90,55 92,47,26 80,44,26 106,59,36 94,46,19 118,64,44 87,41,23 63,33,18 58,28,13 62,32,17 65,38,20 80,45,30 89,50,36 90,47,30 89,51,34 82,41,25 87,44,36 53,52,67 54,47,59 58,57,74 67,69,83 64,56,73 67,69,85 61,62,85 64,65,88 52,55,73 45,52,66 52,56,71 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 43,43,53 43,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,57,74 49,49,61 49,51,65
196,178,157 192,175,147 190,172,153 194,178,163 161,147,133 151,140,123 140,129,114 154,140,124 172,156,141 156,140,127 137,126,107 160,147,126 188,173,151 192,178,153 200,186,157 194,180,153 185,170,148 206,191,169 210,184,159 219,195,171 210,189,164 192,179,156 172,157,135 190,175,155 194,174,154 197,177,157 196,175,148 215,192,163 233,204,180 243,214,192 226,201,182 203,182,159 197,180,156 201,184,160 203,184,159 219,200,175 148,134,139 69,64,66 75,68,78 110,107,111 72,71,76 69,70,75 50,53,62 55,58,67 65,73,78 47,52,58 45,50,56 48,51,60 120,66,48 142,67,36 97,50,29 56,26,9 77,41,21 76,42,22 76,47,27 63,33,16 52,27,10 53,28,11 51,29,11 56,31,14 65,35,20 78,44,26 95,52,35 83,40,23 78,37,19 86,43,26 35,35,47 53,51,63 55,54,71 112,108,121 84,78,99 69,67,87 57,60,78 63,66,84 62,63,86 44,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 191,177,152 158,147,130 152,136,121 161,145,130 194,178,163 183,170,147 176,163,140 197,180,156 190,172,151 197,182,160 201,183,162 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,139 173,155,134 195,177,156 166,148,127 179,164,144 202,178,154 227,203,181 229,203,178 234,208,183 230,204,179 226,200,175 204,180,154 207,186,161 217,198,173 219,200,175 209,190,165 168,153,142 93,85,93 78,77,80 74,71,77 88,85,89 79,76,82 68,65,71 58,54,63 65,62,68 69,72,81 55,55,63 45,50,56 41,46,52 123,73,56 146,67,44 129,69,46 116,68,50 161,92,61 215,146,115 116,79,55 66,40,19 44,24,4 46,26,8 56,29,11 55,30,11 57,30,14 68,38,21 86,50,32 85,44,28 80,41,27 84,43,27 38,38,48 53,53,65 69,64,80 79,76,91 74,70,90 53,51,71 59,62,80 61,64,82 54,58,73 58,58,70 59,59,71 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 43,43,53 49,49,59 43,43,53 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 193,178,156 169,155,130 168,153,133 179,164,144 179,160,137 201,182,159 186,167,144 207,188,163 197,176,151 207,183,157 213,192,167 209,188,163 173,154,129 206,189,165 203,186,162 187,168,145 204,180,158 230,206,182 231,210,187 218,197,172 224,195,171 209,183,160 190,164,141 192,168,144 208,188,168 209,188,163 211,193,172 179,161,140 183,168,159 81,68,76 79,75,84 82,75,87 103,100,106 81,78,82 67,64,70 56,53,59 48,45,51 55,52,56 53,51,61 58,58,68 45,50,56 53,58,64 127,74,62 105,60,53 118,60,36 158,94,66 255,193,138 255,170,121 191,121,88 129,76,49 67,42,23 44,24,6 50,25,8 56,31,14 61,34,18 66,36,21 74,43,24 88,51,36 89,48,30 83,41,28 55,53,73 63,62,79 94,86,103 71,69,89 64,62,82 58,56,76 61,64,82 63,66,84 53,57,72 58,58,70 62,62,74 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 52,52,62 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 164,147,123 192,171,148 202,181,158 204,183,158 205,184,159 196,177,152 223,198,170 237,212,184 219,193,168 199,178,155 209,192,168 188,169,144 203,184,159 210,189,164 216,190,167 228,199,177 236,208,181 230,204,179 227,201,176 207,186,161 225,201,175 202,181,156 203,177,156 206,188,169 202,184,163 196,182,166 140,130,118 99,89,93 84,74,78 70,66,79 87,83,94 97,94,100 81,78,84 37,35,31 34,32,28 31,25,18 26,21,23 26,21,18 28,26,24 34,40,43 65,68,75 70,58,48 95,72,57 94,48,34 118,71,39 255,188,130 255,167,115 208,134,98 160,98,69 87,56,37 65,43,25 47,25,7 54,32,14 60,35,16 65,38,22 74,43,24 78,41,26 85,44,26 32,21,4 38,48,42 103,100,106 72,64,83 57,60,71 58,54,74 58,57,74 57,60,78 64,67,85 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,29 45,44,49 54,53,58 51,49,57 50,50,60 52,52,62 63,62,77 63,62,77 60,58,68 64,62,72 55,53,63 55,55,65
191,177,152 187,173,148 190,173,149 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,178 230,204,179 227,201,178 215,189,166 236,210,187 228,202,177 208,184,160 201,177,153 226,202,178 216,190,167 230,204,179 231,200,177 247,214,189 222,196,171 214,194,164 216,202,175 199,183,168 162,146,140 124,112,112 150,140,144 130,123,126 106,99,102 132,125,128 71,61,65 85,79,84 71,65,72 89,80,93 90,84,91 43,38,40 45,38,38 37,31,26 37,31,26 35,26,22 29,22,20 23,18,17 23,18,20 46,46,54 58,52,59 83,80,86 104,98,105 44,42,40 77,53,59 117,69,42 249,167,122 131,84,52 121,73,46 109,68,39 97,60,34 76,45,24 63,34,14 67,40,22 69,40,20 78,44,26 80,42,25 83,42,24 33,24,9 16,36,20 87,83,94 70,64,89 64,63,80 58,55,72 57,56,71 67,66,83 65,64,81 62,64,80 62,61,78 52,52,64 54,52,60 50,48,56 47,46,51 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,64,84 60,59,74 68,66,76 67,65,75 64,62,72 65,65,77
203,184,161 194,175,152 174,157,133 202,183,160 211,190,165 204,180,156 215,191,167 231,205,182 229,200,176 224,195,171 236,210,187 213,187,164 205,179,156 221,195,172 213,187,164 222,196,171 241,215,190 228,202,177 215,186,162 232,203,179 237,209,182 213,192,167 202,180,160 180,159,144 181,166,155 173,160,153 130,118,120 142,132,133 135,123,125 91,80,87 77,69,75 102,94,100 96,90,95 69,64,66 68,62,67 142,136,143 87,78,89 51,45,50 35,33,31 41,36,33 39,30,24 40,31,25 33,24,20 30,21,17 22,17,16 28,25,29 96,90,97 149,142,156 118,114,123 119,116,122 46,46,54 109,105,114 120,74,60 255,177,129 116,77,49 139,102,78 91,51,28 123,79,53 102,64,43 78,47,26 60,36,14 60,33,15 66,35,16 79,43,25 75,45,28 19,33,14 32,37,17 104,55,46 79,71,77 65,63,75 95,95,107 62,61,76 59,58,75 65,64,81 57,56,71 55,54,69 52,52,62 54,52,60 52,50,58 52,51,56 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,55,75 62,61,76 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 207,186,159 228,207,180 236,210,185 199,178,153 199,178,153 213,187,162 201,175,150 251,226,198 242,216,191 243,213,187 236,210,187 204,179,162 184,161,148 165,150,139 179,164,155 179,166,161 159,146,143 165,153,155 139,132,135 132,125,125 141,134,134 130,123,126 107,102,101 72,65,68 97,91,96 84,81,85 54,51,55 65,64,67 63,60,64 90,87,93 126,119,122 92,87,89 47,40,40 43,37,32 50,41,37 50,37,30 46,33,26 31,22,18 28,19,13 27,20,18 50,42,50 127,119,127 124,117,129 127,123,132 117,116,121 131,127,138 138,134,147 131,117,122 255,192,134 151,92,64 253,154,113 207,124,84 132,73,43 107,65,41 102,59,40 84,53,32 65,39,18 58,31,15 72,42,27 179,92,65 70,33,20 65,35,20 79,45,23 85,62,49 131,125,130 104,102,103 103,103,103 57,55,75 60,58,78 56,56,66 51,51,61 54,52,60 54,53,58 53,52,57 50,48,56 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 244,219,191 235,202,177 255,227,202 247,222,194 245,220,190 221,197,171 198,175,160 197,178,164 157,146,139 158,145,140 137,124,121 161,154,157 142,135,138 158,147,156 146,139,142 140,135,132 128,121,119 129,122,125 116,106,107 114,104,105 113,106,109 113,103,107 138,133,135 119,114,116 112,107,109 150,140,139 153,143,142 144,134,133 135,125,124 48,41,41 81,72,66 101,82,70 105,82,67 105,86,70 101,82,68 102,87,76 109,92,84 82,66,64 132,119,127 124,113,122 132,126,133 97,93,102 122,119,125 104,100,109 129,125,136 139,132,144 234,139,103 122,76,50 199,127,90 197,116,80 127,75,43 109,64,41 104,64,41 99,61,40 95,64,43 93,63,46 90,65,48 114,64,49 137,67,34 75,39,21 69,40,18 80,61,47 117,114,118 51,51,51 89,84,86 107,107,115 89,89,97 93,93,101 52,50,58 53,51,61 83,81,93 98,95,110 91,88,103 78,76,88 87,84,101 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 76,73,88 60,59,76 58,57,72 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 207,181,156 183,159,135 224,196,169 232,204,175 246,218,191 243,214,190 247,218,194 241,217,195 213,188,171 206,190,177 187,172,161 176,163,160 176,163,160 158,148,147 142,133,129 142,136,131 160,153,153 150,140,139 135,125,124 150,139,136 140,129,122 163,154,150 153,142,139 144,134,135 129,119,120 90,78,78 66,56,57 72,62,63 80,70,69 86,75,72 77,64,61 93,76,66 109,92,82 130,105,88 110,87,72 110,87,72 114,88,76 100,81,67 88,69,55 93,77,64 73,58,47 61,52,46 71,59,61 62,54,60 65,57,63 134,127,139 120,116,127 123,121,133 129,122,134 117,113,126 137,123,136 136,75,43 123,77,47 159,101,66 136,89,55 120,73,50 105,63,41 102,64,45 103,65,44 102,64,43 103,70,45 166,154,154 169,117,96 90,44,26 75,39,19 98,58,35 68,67,70 58,59,62 43,47,51 50,50,50 37,37,37 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 80,77,92 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 212,186,163 185,164,139 198,179,154 184,166,145 184,169,149 178,164,150 159,147,137 170,157,150 156,143,136 108,97,92 80,69,64 87,78,72 97,86,81 102,91,86 108,97,92 102,91,88 96,85,78 83,72,67 68,57,54 69,57,57 75,63,63 89,76,71 85,74,71 88,77,74 87,76,71 94,78,72 112,94,89 64,49,40 82,67,58 105,82,67 108,82,68 114,88,74 114,88,76 87,71,56 71,54,44 70,54,48 60,47,42 46,37,33 60,50,49 58,51,54 28,21,24 52,49,55 124,117,127 138,135,141 135,133,143 127,118,129 135,128,140 187,111,87 129,71,47 131,84,50 134,87,55 118,77,50 110,68,46 109,66,47 112,70,48 104,64,41 100,63,39 99,68,47 161,94,69 166,101,78 78,40,23 95,50,29 49,50,55 46,45,50 60,56,65 41,41,41 36,36,36 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,143 218,197,170 197,176,151 199,182,158 186,172,147 207,186,163 213,196,172 197,178,155 193,175,154 197,179,158 189,175,161 177,162,151 184,169,158 159,147,137 88,75,68 82,68,68 72,63,57 71,58,55 67,58,54 72,63,59 74,63,60 72,60,60 77,68,64 81,72,68 83,72,69 88,75,70 88,75,72 87,73,75 89,77,79 97,85,87 100,90,94 134,124,128 131,120,127 60,47,42 103,80,65 104,78,64 105,79,65 97,76,61 79,60,46 92,76,63 68,56,56 60,48,48 60,51,45 64,52,52 64,54,55 65,54,61 145,138,148 130,128,138 125,121,132 131,127,136 150,146,159 136,129,141 144,127,133 214,128,78 141,85,51 132,84,55 108,70,51 121,75,47 124,76,49 117,71,43 108,64,38 111,67,41 104,67,43 104,73,52 136,67,38 85,40,19 102,54,29 46,47,52 57,56,61 58,57,62 55,55,55 38,38,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,101,110 130,126,135 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 202,178,154 198,174,150 181,164,140 174,157,133 207,188,165 230,206,182 213,199,172 194,177,151 211,197,172 228,214,189 181,170,153 199,182,172 198,182,167 182,168,154 184,169,160 162,146,142 108,93,84 77,59,54 58,46,46 60,48,48 66,54,54 66,56,57 72,65,63 80,69,64 80,69,66 85,74,71 89,75,77 111,97,102 132,121,128 139,128,137 125,115,116 114,107,110 125,117,125 63,50,47 109,82,64 126,94,78 107,82,65 130,105,86 107,81,69 55,40,31 128,114,114 20,8,8 66,57,51 58,46,48 66,56,60 81,70,79 145,141,152 140,136,147 132,125,137 146,139,151 117,105,119 140,136,147 128,120,128 160,119,103 126,88,67 143,120,107 150,131,145 135,86,50 129,78,50 127,76,48 117,71,45 113,68,47 109,69,44 99,65,43 98,68,40 107,63,35 120,64,42 64,66,66 56,56,64 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
