100,86,28 104,91,28 112,101,26 137,118,36 159,134,38 142,119,30 92,83,36 99,89,38 99,89,40 99,91,41 104,96,42 115,108,47 119,114,59 101,97,80 69,72,79 41,44,53 34,36,50 40,43,52 84,81,85 84,81,85 83,80,84 61,60,65 37,40,49 45,53,62 46,54,61 54,57,66 41,45,58 33,41,48 47,45,53 40,45,55 23,30,42 30,37,51 27,31,33 68,66,78 70,69,84 117,112,114 102,99,103 86,83,87 75,72,76 33,36,45 38,42,57 32,37,45 81,80,85 87,86,91 80,78,86 51,54,63 23,33,41 30,38,47 40,47,61 36,43,57 40,47,61 39,46,60 45,52,66 92,91,84 108,98,88 122,115,99 129,120,105 139,128,113 118,107,92 139,128,113 134,123,108 151,137,123 163,150,129 155,144,125 146,135,120 172,157,135 148,134,118 143,133,121 175,160,138 154,139,119 172,158,131 176,157,130 163,149,131 140,126,112 151,135,122 157,141,124 175,158,132 174,155,130 179,160,135 183,162,139 175,158,134 171,157,132 156,143,122 155,141,125 125,115,103 117,108,102 107,99,105 95,91,100 88,86,94 79,77,85 74,70,79 80,77,81 92,89,93 74,73,78 57,55,63 26,33,45
97,77,27 113,93,32 132,110,32 142,119,32 144,125,32 133,112,29 99,89,38 87,78,33 87,80,37 92,86,40 101,93,41 114,107,50 118,112,48 112,107,66 57,58,63 46,49,58 43,45,59 57,60,69 86,83,87 86,83,87 80,79,82 67,68,71 38,43,51 64,67,78 47,50,61 49,54,62 43,47,60 34,42,49 50,48,56 30,33,42 28,37,50 31,35,50 23,31,38 42,45,65 70,70,82 108,106,104 89,83,88 89,84,86 73,70,76 33,36,45 29,36,48 28,37,48 81,80,85 103,102,107 73,71,79 48,48,58 22,32,38 25,33,42 32,39,53 39,46,60 37,44,58 36,43,57 40,47,61 63,60,64 117,110,94 110,103,87 128,119,104 130,119,104 133,122,107 144,133,118 148,137,122 144,130,116 161,147,129 149,138,121 139,127,117 158,142,125 149,135,119 143,133,121 163,148,126 145,129,116 164,149,129 185,166,139 151,137,119 156,142,128 166,152,127 188,171,145 171,154,128 185,166,141 178,159,134 182,163,140 164,150,125 165,151,126 147,133,117 143,128,117 137,127,115 120,111,105 126,118,124 97,93,102 69,67,75 71,69,77 82,78,87 102,99,103 89,86,90 71,70,75 57,55,63 27,34,46
147,119,40 157,124,45 143,111,29 138,112,30 128,113,36 124,110,40 106,97,41 86,82,36 87,80,37 84,81,41 100,91,44 109,101,49 116,109,48 119,111,57 97,97,67 71,70,75 71,70,75 85,84,89 82,80,81 80,78,79 80,78,79 67,67,77 41,43,57 74,74,86 53,53,63 64,62,74 50,55,63 34,42,47 54,52,60 28,33,41 29,33,48 27,34,48 22,29,43 43,51,69 85,85,93 89,87,85 63,60,66 80,80,77 69,67,75 32,37,45 33,38,48 26,34,43 72,70,78 78,76,84 72,70,80 42,47,57 21,31,39 20,25,35 29,36,50 34,41,55 37,44,58 44,51,65 43,51,67 46,54,74 108,99,93 119,110,95 134,123,108 135,126,111 141,130,115 144,133,118 147,136,121 154,140,124 161,147,129 150,136,118 141,126,115 157,143,127 132,120,108 144,133,118 147,136,119 154,139,119 185,164,139 182,161,136 161,147,122 170,157,134 155,142,121 189,168,141 185,161,135 185,161,135 193,169,143 168,153,131 170,156,131 166,152,127 149,135,117 158,144,130 133,121,109 130,121,117 84,81,85 80,79,84 72,70,78 79,77,85 91,85,92 107,101,108 95,91,100 78,76,84 60,58,66 31,35,48
150,121,47 141,107,35 135,104,26 126,101,24 100,92,29 94,85,38 84,78,32 80,80,37 88,81,40 88,83,42 95,89,41 102,93,46 105,95,42 107,99,47 100,100,70 84,83,76 61,57,68 83,80,84 98,95,99 81,78,82 81,80,85 58,54,65 50,50,58 57,55,65 47,52,62 55,58,65 56,59,68 42,45,52 58,58,66 29,34,44 26,30,43 25,32,44 28,37,48 50,56,75 98,97,100 79,78,81 62,61,64 86,86,86 66,66,76 34,39,49 34,38,53 25,32,44 46,49,60 74,77,88 62,65,76 39,46,60 22,30,39 19,24,32 36,43,55 39,46,60 38,45,59 41,48,62 43,49,68 48,50,75 80,79,82 138,129,114 135,121,105 146,132,116 150,136,122 151,137,123 154,140,124 162,146,131 164,148,133 160,146,128 142,131,112 135,124,107 162,148,123 154,140,115 129,122,104 162,149,128 190,171,146 182,163,140 164,149,127 173,152,127 189,168,145 188,167,142 189,166,137 187,161,136 203,177,152 171,152,127 179,160,135 167,150,124 163,149,131 158,144,126 136,126,116 108,101,101 79,76,82 84,80,89 80,76,85 80,76,85 82,79,83 111,108,112 89,85,94 73,71,79 62,60,68 32,36,49
122,95,32 121,95,27 116,92,26 93,77,19 76,69,26 75,70,29 78,73,34 83,78,37 85,80,39 83,78,39 87,82,39 92,86,40 94,84,42 98,88,46 94,91,47 95,93,64 92,89,93 81,77,86 84,80,89 80,76,85 71,70,75 75,71,82 58,58,66 45,49,64 50,51,56 49,49,59 64,64,72 55,55,67 74,74,82 33,38,48 33,38,48 23,30,42 26,33,45 76,76,88 97,91,96 62,61,64 74,73,76 76,75,78 59,59,67 27,34,48 27,34,48 26,33,45 31,35,50 48,52,65 45,50,60 30,37,51 23,31,40 21,26,34 36,43,55 39,46,60 39,46,60 43,50,64 45,51,72 42,55,74 61,66,76 123,117,110 140,129,110 148,137,118 154,140,122 158,145,122 164,149,127 170,155,133 175,160,138 176,157,134 149,136,115 161,146,126 173,159,134 144,129,107 162,149,126 186,169,145 198,172,147 168,149,126 161,141,121 194,169,141 177,156,131 187,166,141 169,150,127 181,160,135 181,160,133 199,175,151 181,160,135 170,153,127 146,132,114 157,143,125 123,111,113 90,83,86 90,86,99 83,80,86 76,72,81 88,84,93 91,87,96 92,88,97 89,85,94 86,84,92 62,60,68 34,38,51
113,89,23 106,82,16 95,80,29 82,75,36 72,68,33 76,69,38 80,74,38 81,78,36 81,78,38 80,76,39 78,75,33 80,75,34 84,76,40 83,75,41 81,74,43 84,79,47 83,82,71 82,80,81 82,79,85 81,78,84 83,77,82 75,73,85 60,63,70 47,50,59 56,56,66 55,55,67 69,65,74 57,55,65 84,80,91 34,41,53 30,37,49 18,27,38 33,36,45 97,92,94 74,69,71 39,37,45 77,74,78 72,71,74 62,65,76 38,44,61 31,38,50 27,35,44 21,30,43 33,42,55 35,43,59 30,37,51 24,32,41 21,26,34 32,39,53 40,47,61 40,47,59 44,50,69 45,50,74 44,49,73 55,58,80 105,103,99 144,133,114 148,138,116 149,135,117 167,149,128 156,138,117 169,150,125 171,152,127 170,153,129 145,129,112 171,152,125 166,148,127 164,146,125 195,166,142 174,153,126 190,169,142 184,163,140 192,168,142 211,183,156 191,165,140 177,156,129 192,168,142 189,168,141 184,163,136 185,161,135 173,156,132 163,149,124 155,141,123 132,121,104 100,95,97 84,76,82 101,98,104 67,66,69 63,59,68 80,76,85 79,75,84 102,98,107 91,88,92 89,88,93 59,57,65 34,38,51
108,89,23 101,77,26 82,71,38 74,70,35 76,70,34 74,69,37 78,73,41 79,75,38 79,75,40 73,68,38 70,67,41 70,64,39 65,63,43 64,62,40 67,65,45 68,69,46 81,81,47 83,82,55 82,80,76 78,72,77 85,78,81 56,60,64 53,56,63 48,48,58 45,45,55 55,55,65 53,53,63 49,54,60 72,71,76 26,36,42 29,35,52 22,32,40 68,63,65 99,94,96 34,39,45 36,36,44 79,76,80 67,66,71 47,52,60 39,42,60 31,38,50 29,36,48 22,27,37 32,36,51 33,39,56 30,36,53 22,27,37 24,29,39 34,41,53 38,45,57 40,46,63 43,49,66 46,52,73 47,52,76 51,56,80 84,84,96 162,147,125 162,147,125 162,147,127 168,154,129 161,146,126 165,150,128 157,142,122 143,129,111 170,152,133 166,149,125 158,141,117 163,146,122 194,168,145 200,174,149 190,166,140 161,147,120 183,159,133 213,188,160 173,152,125 191,166,136 202,177,147 198,175,146 193,169,143 174,155,132 149,135,108 188,162,139 156,143,120 123,115,104 82,79,85 91,83,89 97,94,100 81,80,85 79,77,85 72,70,78 83,81,89 96,94,102 80,77,81 88,85,91 66,62,71 37,39,53
105,86,22 91,74,27 71,62,31 75,69,35 80,73,42 78,74,39 77,73,38 79,73,39 73,69,34 70,66,31 66,64,35 60,59,34 58,61,41 55,55,39 72,65,49 71,67,50 68,69,50 75,74,49 82,82,68 88,83,80 87,79,68 76,70,65 59,57,65 49,49,59 52,52,62 64,64,74 46,49,56 54,52,60 80,79,84 26,34,43 24,32,41 43,41,51 104,99,101 67,61,66 27,32,40 53,56,65 79,78,81 67,66,71 52,57,67 34,38,51 29,36,48 31,38,50 22,27,37 32,36,51 31,37,54 31,37,54 25,30,40 28,33,43 40,47,61 41,47,64 41,47,64 48,54,71 54,60,81 53,58,82 60,65,89 91,94,105 173,156,132 171,154,130 168,154,129 142,126,111 156,142,126 156,140,127 149,132,122 167,153,135 173,153,133 183,164,141 178,157,132 185,164,137 193,167,144 188,162,137 194,168,143 173,156,130 214,186,157 175,155,125 184,163,136 201,176,146 202,177,147 194,171,142 172,148,122 194,170,146 200,174,149 184,163,136 151,138,115 121,115,110 89,86,92 93,85,91 92,89,95 74,72,80 73,71,79 69,67,75 98,91,101 105,98,108 83,80,84 81,78,84 66,62,71 42,44,58
96,81,30 89,74,27 78,68,28 80,70,32 83,75,39 82,74,38 80,72,36 76,70,36 72,66,32 67,60,29 66,58,34 68,61,34 96,80,49 106,88,56 103,89,60 101,89,59 96,87,60 83,74,55 89,77,65 81,69,59 90,78,68 72,61,54 61,54,52 55,47,55 53,50,56 68,67,72 60,58,66 61,59,67 83,82,87 27,32,42 36,35,38 94,92,93 73,73,81 49,49,59 32,37,45 94,91,95 87,86,91 71,70,75 45,50,60 33,40,54 33,40,52 27,34,46 20,24,37 31,35,50 34,40,57 34,41,55 22,27,37 33,38,46 44,51,65 46,53,67 52,58,77 55,59,74 50,56,77 52,59,82 60,67,90 108,108,105 160,146,130 146,132,116 136,122,108 150,136,122 144,130,112 145,134,117 164,147,123 166,149,125 191,170,147 181,160,135 189,165,139 197,174,145 206,181,153 191,165,140 183,157,132 184,160,134 218,188,160 181,156,128 209,181,154 212,184,157 199,174,144 188,168,138 203,178,150 183,162,137 161,144,118 189,172,146 151,137,121 109,103,94 84,81,85 90,84,89 83,82,87 102,100,108 83,81,89 71,69,77 99,95,104 90,86,95 91,88,92 84,81,87 56,52,61 36,38,52
95,80,29 108,87,31 102,88,34 90,76,31 86,73,39 83,75,39 82,74,38 74,67,36 71,62,31 68,59,30 68,59,30 99,84,46 113,94,57 113,95,63 109,93,60 108,92,61 78,63,43 76,64,54 45,35,34 35,29,34 26,25,30 23,19,28 29,27,35 21,18,24 34,28,33 53,47,52 61,57,66 75,71,80 78,77,82 57,58,61 95,88,91 42,43,46 29,32,43 47,50,61 37,35,45 93,87,92 86,85,90 74,75,80 43,51,60 34,41,55 40,47,59 25,32,44 20,24,37 31,35,50 34,40,57 35,40,50 22,27,35 37,44,58 48,54,71 47,53,70 51,57,76 57,63,80 59,65,86 67,75,95 67,74,97 121,116,115 148,136,110 170,158,132 167,153,135 176,160,143 165,152,129 176,162,137 202,178,152 192,168,144 196,175,150 191,167,143 195,172,143 202,179,150 199,174,146 196,170,145 199,173,148 200,175,147 197,166,143 201,173,144 209,181,154 203,175,148 207,182,152 192,167,139 174,156,126 170,153,127 164,147,123 186,167,142 143,129,113 135,119,115 110,105,104 91,88,92 72,71,76 97,95,103 69,67,75 78,76,84 95,92,96 95,92,96 103,100,104 83,80,86 63,59,68 42,45,56
115,93,30 128,103,26 124,103,22 95,80,19 76,66,26 84,74,36 85,73,45 78,66,38 68,61,32 65,58,31 88,72,41 114,93,50 111,94,57 112,96,63 109,95,66 76,65,48 44,33,40 37,31,36 27,25,26 30,27,31 30,29,32 39,38,43 32,32,40 43,42,47 29,28,31 27,24,28 40,32,38 57,51,56 68,65,71 87,84,88 79,76,80 26,34,43 28,37,50 24,33,46 41,44,53 95,93,94 84,80,89 57,60,67 44,52,61 47,56,67 39,46,60 23,30,44 20,25,35 31,38,50 33,40,54 33,39,56 19,27,36 46,52,69 54,60,79 54,61,75 59,65,86 60,67,90 67,73,94 67,75,93 75,77,93 150,136,120 161,143,122 173,156,132 193,169,143 186,162,136 197,173,147 192,166,141 203,177,152 179,155,129 201,175,150 194,169,141 207,182,152 198,173,143 199,174,146 195,170,142 199,174,146 211,183,154 200,172,143 208,181,149 219,194,164 196,171,141 209,184,154 192,168,142 191,167,141 204,180,154 172,154,133 180,159,136 171,156,134 169,153,138 94,92,90 97,96,101 71,70,75 84,80,89 73,69,78 80,77,81 95,92,96 83,80,84 101,98,102 82,81,86 58,56,64 42,45,54
139,115,35 123,103,26 116,94,27 83,68,21 77,64,30 79,68,35 77,65,39 73,61,35 66,57,30 57,49,27 86,74,35 113,96,49 117,100,61 103,88,52 58,50,39 34,26,32 47,40,38 85,75,65 173,158,136 219,195,162 197,174,145 184,162,142 148,136,126 112,111,104 75,74,77 51,50,53 32,34,34 39,34,36 60,54,59 74,71,77 72,71,76 29,37,46 29,37,46 31,36,46 76,75,80 94,91,95 84,80,89 46,49,56 37,46,57 46,54,72 36,45,58 23,25,41 19,24,34 33,40,52 34,41,55 30,36,53 25,30,40 45,51,70 54,57,77 54,60,77 64,70,89 67,74,99 78,87,112 73,79,100 78,76,88 177,162,142 202,182,152 200,177,148 199,176,145 177,162,140 178,158,140 177,164,132 147,131,129 134,124,125 199,174,144 214,189,159 206,182,149 206,182,149 203,178,148 209,184,154 210,185,155 203,175,146 194,166,137 215,188,156 202,177,147 199,174,144 190,164,139 190,161,137 197,168,144 196,168,141 137,128,113 104,95,80 79,77,75 69,67,68 80,79,84 85,83,91 66,64,72 91,87,96 65,62,68 91,88,94 88,85,89 95,92,96 96,94,95 76,75,80 58,56,64 48,51,60
148,125,36 127,100,23 87,72,25 72,59,27 72,58,29 77,63,36 70,61,34 64,55,28 50,48,30 51,44,26 91,74,35 119,101,59 94,85,58 55,43,45 56,41,30 216,180,149 255,224,172 255,218,161 254,214,162 244,203,158 233,196,154 223,190,151 206,177,142 188,168,138 147,137,125 107,100,98 61,61,61 44,38,43 47,41,46 55,52,58 68,66,74 33,38,48 24,31,43 29,33,48 82,79,85 101,93,99 81,75,82 59,57,67 33,40,54 46,50,63 40,47,59 23,25,39 24,29,39 34,41,53 32,39,53 30,39,52 22,30,39 52,55,77 62,65,83 66,72,93 66,72,93 70,78,98 88,87,102 130,123,123 46,45,60 57,56,59 186,167,144 187,169,150 114,112,122 93,94,117 84,82,106 91,94,114 94,101,115 172,164,151 201,176,146 208,183,153 206,182,149 195,171,138 213,188,158 202,174,145 207,179,150 203,178,148 193,170,141 210,185,157 182,159,130 205,180,150 194,171,142 194,165,141 196,167,143 114,105,99 63,59,68 59,57,67 66,64,74 79,75,84 83,82,87 88,86,94 86,84,92 92,88,97 70,67,73 89,86,92 86,83,87 104,101,105 103,101,102 76,75,80 53,51,59 57,60,69
127,105,27 103,81,18 70,58,21 69,56,24 70,56,27 66,53,32 56,50,27 48,46,28 42,39,24 50,46,27 97,83,40 96,85,50 57,51,44 135,119,106 255,229,171 255,222,160 255,219,162 255,216,162 247,206,159 240,201,158 223,188,150 211,179,145 192,167,137 168,155,134 163,152,135 150,142,131 109,107,103 72,68,77 42,39,45 50,44,49 58,55,59 53,56,63 25,32,44 39,43,56 79,76,80 89,82,85 69,68,73 55,58,67 32,34,48 45,52,66 38,45,57 21,26,36 29,36,48 27,34,46 31,38,52 29,36,50 24,29,39 56,64,80 57,63,82 68,71,91 70,73,93 83,91,111 136,126,125 118,110,97 80,81,84 158,149,141 154,142,142 104,101,116 83,89,110 85,92,117 81,90,113 103,106,126 183,167,152 207,181,158 195,170,140 212,185,153 193,168,138 200,175,147 209,181,152 217,187,159 217,189,160 200,177,148 215,187,158 196,170,145 193,173,143 198,174,141 196,172,139 195,169,146 124,111,104 70,66,75 61,59,67 57,55,65 60,60,70 107,101,108 82,78,87 89,85,94 95,91,100 82,78,87 80,76,85 90,86,95 96,93,99 97,93,102 99,96,100 80,78,86 58,56,64 57,60,71
