209,166,106 204,161,101 204,161,101 247,200,139 197,154,96 217,176,115 191,150,91 203,162,103 224,183,124 237,195,143 219,178,129 221,181,127 211,170,113 209,167,113 209,169,117 206,168,118 200,164,113 199,158,109 209,168,119 196,155,106 206,166,112 207,167,113 197,157,103 199,159,107 199,158,99 211,172,115 178,139,100 102,81,66 65,41,35 105,90,81 169,135,105 181,147,127 108,89,77 79,63,57 194,161,113 211,170,113 206,166,112 220,180,128 218,178,126 206,164,112 209,169,117 203,162,113 207,167,115 207,167,115 214,174,122 214,174,122 208,168,114 196,157,98 209,170,113 179,140,79 197,158,101 189,150,91 203,164,107 203,163,111 198,161,108 210,172,122 212,171,122 215,175,123 213,171,119 207,165,113 224,183,126 210,169,110 215,172,112 196,154,100
223,185,119 206,167,108 200,162,98 227,182,118 194,153,92 223,182,123 222,181,122 202,161,102 216,175,116 213,172,111 223,183,117 224,183,124 203,162,103 212,173,114 215,173,119 220,181,124 207,171,111 204,168,108 222,182,130 206,166,112 196,157,98 204,165,106 203,164,103 200,161,102 211,171,117 220,180,126 200,156,105 131,100,77 113,90,75 184,151,126 184,141,108 255,220,186 255,232,198 174,154,136 96,81,72 201,161,107 224,183,124 229,190,133 229,189,137 218,179,122 210,169,110 188,147,90 220,178,126 209,167,113 214,174,122 206,165,116 212,172,118 203,164,107 208,169,112 189,150,93 211,172,115 193,154,95 206,170,112 192,153,94 200,161,104 200,161,104 207,167,113 216,176,122 216,176,124 225,185,131 221,180,123 213,172,115 214,173,112 207,166,107
207,167,113 199,159,107 198,159,102 215,174,117 222,181,124 214,173,112 214,173,114 213,172,111 221,180,119 205,164,103 221,180,119 230,189,130 218,179,120 203,163,111 137,108,59 193,154,97 199,160,101 209,170,111 213,173,119 213,174,117 209,170,113 209,170,113 216,177,116 204,165,104 197,158,97 192,154,90 209,166,110 199,156,121 255,226,192 234,190,150 255,246,218 255,245,214 239,209,183 202,176,155 200,173,141 93,79,61 197,159,111 199,157,103 206,169,114 223,183,129 209,170,113 225,186,129 213,174,117 190,150,96 209,169,115 202,161,104 205,166,109 213,171,117 205,165,111 207,167,113 194,154,102 191,151,97 192,155,102 204,164,112 197,157,105 205,165,113 209,170,113 227,187,133 209,170,111 214,173,124 216,175,118 206,167,110 206,167,110 218,177,120
218,178,126 209,169,117 199,159,105 194,155,94 218,180,116 207,169,105 185,150,85 213,177,115 204,165,106 204,168,106 191,152,93 196,160,102 206,170,112 132,101,64 182,145,90 218,178,126 214,175,116 200,161,102 206,167,108 203,164,105 205,166,107 204,165,108 207,168,111 199,160,103 208,169,110 185,146,87 217,175,123 221,170,133 233,190,155 244,199,164 220,157,126 196,155,128 152,125,107 128,105,90 149,117,101 130,113,103 208,167,108 186,147,86 203,164,103 194,155,94 212,173,114 197,158,99 196,157,98 194,155,98 215,176,117 205,166,107 219,180,121 200,161,102 200,161,102 197,158,99 193,154,97 183,143,91 201,161,109 204,165,108 197,161,103 197,161,103 197,161,103 223,187,129 205,165,113 197,157,103 218,179,122 201,160,101 224,182,128 221,180,123
218,179,122 213,174,117 198,159,98 226,187,126 197,159,95 201,163,99 198,158,94 192,153,92 203,165,101 210,176,117 179,146,94 181,145,98 194,159,105 156,128,90 177,138,81 199,160,101 212,172,118 211,173,109 214,175,118 207,168,109 211,172,115 204,165,108 200,160,108 207,167,113 214,174,120 215,175,121 210,167,118 200,156,126 216,178,143 255,234,198 195,144,118 174,133,113 118,98,80 106,90,75 114,91,78 138,122,105 223,188,123 193,154,93 239,198,137 204,165,104 211,172,113 216,177,118 190,151,92 192,153,92 203,164,105 198,159,100 208,169,110 194,154,100 197,158,101 208,169,112 199,160,103 189,150,93 182,144,80 176,137,78 189,150,89 187,148,89 213,174,115 208,169,110 183,144,85 215,176,117 211,172,113 203,164,105 201,162,101 208,167,106
202,166,106 190,154,94 225,189,129 203,167,107 194,158,98 206,167,108 225,186,127 211,175,113 220,185,120 211,176,111 212,175,120 176,139,84 204,168,108 199,160,101 200,161,102 221,182,125 211,168,108 133,106,63 157,125,79 220,180,126 209,168,111 204,165,108 199,160,101 216,177,120 196,155,98 209,172,119 206,164,124 175,139,108 200,165,127 221,175,145 209,153,127 149,111,90 107,81,67 93,77,64 103,83,74 135,115,106 105,81,59 197,158,97 201,164,95 211,172,113 177,138,79 207,168,109 190,151,92 206,167,110 214,175,116 196,160,102 192,156,98 193,154,97 194,155,96 186,147,88 208,169,112 229,189,135 207,167,113 218,179,122 197,158,101 204,165,104 204,166,102 193,155,91 205,166,105 214,176,112 209,170,111 212,174,110 222,183,124 209,168,109
226,191,126 221,186,121 199,163,103 218,182,124 198,162,104 184,150,91 183,144,85 193,154,97 175,139,79 187,151,89 194,158,98 209,170,111 179,140,81 189,150,91 187,148,89 202,166,104 193,158,102 193,158,104 223,181,127 209,170,113 219,180,121 215,176,119 192,153,94 208,169,112 197,158,101 165,131,97 184,151,124 180,146,112 180,142,107 195,157,122 239,195,167 131,100,81 104,83,68 78,66,56 117,97,88 132,108,100 100,82,63 217,182,126 200,159,98 198,157,98 231,190,131 208,167,108 193,152,91 187,148,87 201,161,107 218,179,122 199,159,105 207,168,109 199,160,103 203,164,107 205,166,109 201,162,105 199,160,101 196,157,98 196,157,100 197,158,101 212,173,114 214,175,116 215,176,117 207,168,109 232,191,132 208,167,108 213,174,115 210,169,110
207,171,113 249,213,155 203,167,107 219,183,123 194,158,100 210,174,116 228,192,134 244,213,153 191,155,97 193,159,100 201,160,101 211,172,111 198,159,102 200,161,102 199,160,99 219,183,121 165,133,87 142,110,66 166,133,94 193,154,95 214,174,122 197,161,103 206,166,112 207,168,111 212,173,116 145,119,96 152,126,101 179,140,112 191,157,125 163,124,92 255,232,204 198,164,144 109,81,68 100,74,60 121,94,76 169,139,124 101,84,58 214,176,112 221,182,123 207,166,105 228,187,128 200,159,100 210,169,110 187,146,87 203,162,105 200,160,108 186,147,86 190,151,94 201,162,103 205,166,107 199,160,101 203,164,107 198,159,100 207,168,109 208,169,110 203,164,105 207,168,111 212,173,114 211,172,113 207,168,109 207,168,109 221,182,123 197,158,99 211,172,113
204,165,106 199,160,101 218,179,122 214,177,122 216,180,120 208,169,110 200,161,102 215,176,117 227,188,129 220,182,118 223,184,125 196,157,96 200,165,111 198,161,106 139,107,75 151,121,75 151,121,75 197,161,112 180,139,90 208,167,118 192,150,98 180,140,88 194,153,104 221,181,129 205,167,121 98,82,67 152,124,97 135,105,79 146,117,93 157,128,104 209,170,142 194,158,138 182,141,123 156,118,99 171,130,103 93,77,60 187,150,95 213,177,117 207,168,111 237,196,139 227,186,127 198,156,102 223,180,124 221,179,125 215,171,120 237,194,145 225,182,133 212,171,122 209,168,119 220,180,126 219,178,129 207,167,115 199,160,99 212,173,114 204,166,102 211,172,111 196,157,96 208,169,108 198,159,98 218,179,120 220,181,122 204,165,106 193,154,97 208,169,110
189,149,95 222,182,128 204,164,112 213,176,121 197,161,101 183,144,85 176,137,78 205,166,107 227,188,127 211,172,113 199,160,101 198,159,98 137,105,59 149,110,67 168,135,83 186,149,105 179,143,92 165,123,69 194,153,104 203,162,113 206,164,112 191,151,99 183,142,93 206,166,114 217,178,135 153,133,115 153,121,91 118,92,69 108,89,66 110,90,70 168,135,108 109,81,68 136,90,72 168,123,102 95,62,53 82,62,53 206,170,112 232,196,136 191,152,95 214,173,116 201,159,105 195,153,99 211,168,112 219,175,124 240,196,145 207,164,115 211,168,119 185,144,95 237,196,147 218,178,124 200,160,106 200,160,108 207,167,113 199,160,101 206,167,108 207,168,107 212,173,112 221,182,121 218,179,118 185,146,87 222,183,124 192,153,94 186,147,90 212,172,118
219,179,127 232,192,140 208,168,116 214,177,122 187,148,91 226,187,128 203,164,107 199,160,101 192,153,96 204,163,114 246,205,156 188,154,109 161,127,82 184,151,103 178,140,90 181,144,100 170,132,84 192,154,106 192,151,102 191,150,101 199,161,111 218,180,130 228,190,140 220,179,130 199,165,124 173,138,111 158,124,94 138,108,82 136,114,94 85,69,52 93,70,55 118,95,84 102,72,57 84,61,50 82,59,48 159,124,97 208,167,120 217,181,123 202,166,108 171,130,73 225,184,123 224,182,128 216,174,122 237,192,144 216,172,119 221,180,133 227,185,131 193,153,101 196,154,100 209,167,113 201,161,109 198,157,108 181,144,91 216,179,124 198,159,100 204,168,108 206,167,108 180,141,80 191,152,91 200,161,102 207,168,109 200,161,102 204,165,108 224,186,136
204,164,112 208,168,116 227,187,135 184,144,92 203,163,111 190,151,94 204,164,110 221,182,125 208,167,118 201,160,111 227,187,135 177,139,91 167,132,94 160,125,87 211,168,121 212,171,124 187,149,101 208,173,119 204,163,114 190,152,102 184,146,96 211,173,123 189,148,99 160,123,70 188,149,119 178,142,111 163,126,100 171,137,107 141,107,85 89,71,52 78,63,41 95,72,59 126,104,86 95,74,61 116,97,85 174,141,102 195,158,105 209,168,121 214,173,128 227,186,141 221,179,137 208,167,118 198,156,102 213,172,113 217,176,119 211,169,117 207,164,115 186,145,86 204,164,110 221,181,127 211,171,119 216,176,112 228,189,132 222,182,130 209,170,113 203,167,109 195,159,101 197,157,105 192,153,94 207,168,111 215,175,123 208,167,118 206,166,112 191,153,103
182,141,84 213,172,115 179,139,85 228,189,132 198,158,106 215,175,123 220,179,132 208,170,106 168,128,74 196,156,102 194,154,102 211,170,121 216,175,126 181,145,96 187,149,99 205,164,115 194,154,102 209,169,117 166,124,86 129,101,74 114,89,61 116,94,60 184,145,104 198,159,118 179,140,112 170,136,106 148,114,84 146,112,80 107,81,58 95,77,56 93,75,56 93,73,55 108,90,71 110,91,79 121,106,97 76,65,58 159,123,72 207,166,117 193,152,103 194,154,102 209,169,117 192,151,104 169,129,77 213,172,115 223,182,125 200,159,102 207,165,113 214,173,116 223,180,120 195,153,90 208,166,114 210,169,112 229,190,131 210,167,107 215,176,119 199,160,103 210,174,116 217,180,127 222,186,135 219,181,131 182,146,95 211,170,123 227,186,137 194,157,104
215,174,117 195,154,97 193,154,97 206,165,106 193,152,95 232,191,134 237,197,145 209,169,115 239,199,145 232,192,140 213,174,117 180,140,88 178,137,88 200,159,112 201,161,109 189,147,93 219,178,129 213,172,123 221,183,135 172,142,114 159,132,89 189,153,106 186,150,103 203,164,134 174,135,105 162,128,98 140,108,78 143,111,77 109,85,63 103,83,63 108,88,70 102,82,64 97,78,62 112,91,78 87,72,61 71,58,55 223,185,137 216,176,124 241,200,151 207,166,117 186,145,96 196,155,108 191,150,103 186,146,94 191,149,97 231,189,137 224,182,128 209,167,113 235,193,139 195,154,93 201,156,92 182,137,73 203,162,101 216,175,116 202,161,104 211,170,113 228,188,136 233,193,141 222,191,152 191,159,102 196,160,113 195,161,118 173,139,98 207,169,123
207,167,103 210,170,106 237,196,139 208,167,108 217,176,117 214,173,114 207,166,107 218,177,118 181,140,81 201,162,103 215,176,115 214,175,118 208,169,112 203,164,105 211,170,111 186,143,83 175,137,73 177,139,75 226,187,128 163,123,71 144,111,59 152,116,67 201,165,107 184,145,117 190,149,118 137,101,72 172,145,113 136,109,77 108,89,66 121,97,75 127,105,85 111,91,73 110,88,70 104,85,69 90,74,61 89,74,65 112,84,46 214,175,118 200,158,104 192,151,94 209,168,111 172,132,78 184,143,94 176,135,86 186,146,92 214,175,116 215,176,117 197,158,99 245,209,149 228,192,132 200,161,102 198,159,100 197,158,99 201,162,103 211,172,113 215,176,119 222,181,124 204,165,108 214,171,115 44,33,42 146,130,128 225,190,136 177,138,77 187,148,89
232,191,132 236,195,136 241,200,141 217,177,111 203,162,103 214,173,114 215,174,115 207,166,107 221,180,121 208,167,108 196,157,98 225,186,129 187,148,91 185,146,85 206,167,106 201,163,99 191,150,93 178,145,93 138,112,71 138,108,52 142,109,59 158,125,77 232,190,136 191,156,131 162,123,91 174,138,105 152,124,97 132,106,81 118,99,76 131,107,85 133,108,91 118,96,78 115,95,77 105,87,68 98,84,68 87,77,65 88,69,55 215,172,112 189,147,93 184,143,84 179,138,79 236,195,136 218,179,120 206,166,114 219,179,125 241,202,143 211,172,113 190,151,94 217,181,119 203,167,105 206,167,108 191,152,91 187,148,89 208,169,110 200,161,102 216,177,116 212,173,116 193,154,97 71,42,7 85,81,103 111,106,122 115,107,124 172,162,163 221,200,187
221,181,129 214,174,122 203,161,98 255,236,175 222,181,122 218,177,120 200,158,104 193,153,101 200,160,108 206,164,110 215,175,121 158,117,60 195,154,97 194,153,94 216,175,116 185,147,83 208,167,108 209,173,115 161,124,80 208,169,112 171,132,73 210,168,114 197,161,103 158,133,103 182,146,115 175,143,113 122,101,78 103,84,61 121,98,83 139,112,94 122,97,80 102,81,66 119,99,81 101,86,66 88,76,64 87,75,65 88,71,61 214,173,112 216,171,109 210,167,107 217,176,117 226,183,123 214,175,118 196,157,98 221,182,123 203,164,103 214,175,114 207,168,109 214,176,112 215,176,115 193,155,91 190,152,88 196,158,94 183,145,81 182,143,82 182,143,82 206,167,108 189,150,89 200,162,96 94,70,46 89,78,61 26,22,14 51,47,67 75,70,88
198,159,98 231,186,124 245,204,136 223,182,121 218,177,120 227,186,125 228,187,130 228,188,134 229,189,137 210,168,114 228,186,132 218,177,120 227,186,129 239,196,136 222,180,117 134,107,71 146,113,65 186,154,99 211,172,113 221,182,121 203,162,105 207,166,107 244,205,146 205,168,126 179,143,112 144,119,91 107,92,81 100,84,67 115,93,75 129,104,87 115,93,75 109,88,73 103,85,66 99,83,66 83,70,65 85,74,69 94,74,65 229,188,127 202,161,102 213,172,113 196,155,94 193,154,93 186,148,84 191,153,89 176,138,74 179,140,81 176,137,78 203,164,103 212,174,110 186,148,84 172,134,70 182,144,80 199,161,97 249,211,147 255,218,152 195,155,91 215,177,111 225,187,123 198,160,94 189,150,89 200,162,98 203,164,105 206,168,104 222,183,124
255,218,161 175,136,79 211,171,117 227,188,131 194,155,98 222,183,126 202,161,104 207,166,117 180,142,92 231,189,135 206,165,106 235,194,135 184,143,84 237,196,139 191,150,103 180,147,95 164,131,79 189,151,101 223,184,127 208,168,114 220,181,124 221,182,123 219,180,119 205,167,103 180,146,116 161,137,113 99,84,73 92,76,63 109,91,70 117,97,79 115,94,79 97,76,61 102,83,67 91,77,63 85,72,65 100,87,84 97,78,62 236,196,132 222,182,118 208,167,108 199,163,103 199,163,101 189,151,87 184,149,84 189,154,89 178,139,78 191,152,91 196,157,96 220,179,118 188,154,91 185,150,85 197,158,97 220,185,120 190,155,90 188,148,82 201,159,94 223,185,119 176,138,74 200,162,96 255,230,166 201,162,101 193,155,91 196,158,94 199,159,107
198,158,106 209,169,117 207,167,115 204,165,108 203,163,111 193,153,99 208,168,116 197,157,105 203,166,113 199,158,101 200,159,100 230,189,130 243,202,145 162,121,74 153,117,68 177,144,92 154,118,69 211,175,126 205,164,105 218,177,120 215,176,117 198,159,102 230,191,134 218,179,118 167,132,105 110,91,75 99,85,71 98,82,69 99,83,66 106,86,68 98,83,63 98,77,62 104,85,69 94,79,68 76,63,58 81,68,63 107,80,46 227,187,123 199,159,95 231,191,127 213,172,111 213,174,113 207,172,107 198,160,96 184,146,80 199,159,93 203,163,97 189,151,87 194,155,94 204,165,104 198,160,96 177,139,75 189,154,89 194,159,94 171,132,75 209,171,107 207,168,107 206,168,104 196,158,94 187,149,85 234,195,136 220,181,122 218,179,120 184,143,94
251,211,159 216,176,124 212,173,116 205,165,111 207,168,111 212,172,120 180,140,86 199,159,105 215,176,119 228,189,132 189,150,93 228,189,130 221,178,120 236,197,140 189,152,97 184,148,101 188,152,105 213,176,123 203,164,103 178,139,80 161,123,59 204,168,108 216,175,114 214,173,112 164,128,95 94,78,61 96,82,68 97,81,66 90,74,57 98,84,68 80,66,52 93,77,64 94,78,61 76,60,45 67,56,53 72,61,58 231,195,137 213,172,111 202,161,104 207,166,107 182,141,80 172,131,72 184,148,88 211,172,111 211,173,109 219,180,119 208,170,106 203,165,101 194,156,92 190,152,88 196,158,94 211,177,114 167,131,69 214,179,114 194,156,92 185,147,83 191,157,98 219,181,117 190,154,92 204,165,104 199,160,103 189,148,99 218,177,130 191,152,93
225,186,129 196,157,100 193,153,101 229,190,133 187,147,95 208,166,114 206,165,108 206,164,112 207,168,111 221,182,125 204,165,108 200,159,98 173,135,71 199,160,103 199,160,103 200,161,104 180,138,84 231,189,135 221,179,125 226,187,130 241,200,143 241,202,145 225,184,123 221,181,117 172,138,97 90,71,57 73,57,51 164,140,114 102,77,58 93,79,61 92,73,57 105,78,62 230,198,143 155,124,87 66,55,50 74,63,58 196,157,100 187,146,85 221,181,117 199,158,99 217,176,117 210,169,108 201,162,101 170,132,68 188,151,96 193,154,93 220,181,120 218,179,118 216,176,112 229,191,127 207,167,101 184,144,78 223,185,121 212,173,112 192,152,86 203,163,97 201,160,92 206,168,104 177,139,73 201,162,101 187,145,91 203,162,105 206,167,108 213,172,123
194,154,100 198,158,104 227,188,129 212,172,118 235,193,139 198,157,100 182,141,92 194,153,104 200,160,108 184,145,88 213,172,113 210,169,110 194,155,96 218,177,118 245,203,151 205,166,107 227,188,131 209,170,111 207,166,107 225,184,123 213,172,115 242,203,146 221,181,117 223,181,116 133,104,73 85,66,52 70,58,48 171,137,96 186,152,111 92,77,55 110,94,79 211,168,108 214,175,116 105,87,55 65,56,48 78,65,62 153,130,88 196,157,98 233,187,128 206,165,104 211,170,113 229,190,129 224,183,124 180,141,82 201,163,97 209,171,107 190,151,90 192,151,83 201,159,94 204,162,97 229,187,124 185,147,83 203,164,105 219,169,109 203,165,99 215,175,111 199,161,97 189,151,87 205,167,103 192,153,96 236,194,140 200,160,106 201,161,107 225,185,133
223,183,129 206,166,112 206,166,112 204,164,110 192,152,100 234,194,142 187,147,95 184,143,96 184,144,92 217,176,117 216,175,118 215,176,119 208,169,112 208,167,110 231,190,133 162,124,58 193,154,97 218,179,120 209,168,109 224,183,124 177,136,77 242,200,146 169,132,90 149,120,71 214,174,120 119,90,66 73,58,47 128,96,62 222,180,126 184,151,103 98,86,88 108,90,85 159,135,98 100,74,53 66,55,52 109,98,91 98,85,82 77,62,53 118,108,86 182,147,91 249,202,150 210,174,114 193,153,89 241,200,141 208,170,104 249,211,147 237,199,135 180,140,76 207,168,111 211,172,115 219,183,121 199,163,101 191,153,89 178,157,87 212,174,108 220,180,116 225,187,121 233,195,131 208,169,110 207,168,111 205,166,109 207,167,115 203,164,105 171,131,79
225,186,129 197,156,107 203,163,109 218,178,124 233,192,143 204,165,108 157,117,65 208,167,122 212,171,122 239,199,145 220,180,128 219,179,125 211,169,115 202,161,104 196,155,96 194,153,94 173,131,77 216,175,116 218,173,111 208,167,106 207,166,109 208,167,106 127,100,64 78,61,33 165,129,80 140,104,71 75,61,47 83,64,41 212,173,116 200,160,108 89,73,69 87,75,75 95,82,79 84,71,68 66,55,50 97,83,85 95,81,83 85,73,73 101,89,91 96,83,80 155,126,91 196,158,94 196,155,94 174,134,68 224,184,118 211,170,111 217,177,113 167,127,61 186,147,86 218,179,118 207,168,107 208,170,106 202,162,98 196,156,90 215,177,111 217,176,108 213,173,107 255,234,165 246,207,148 214,175,116 196,157,100 221,181,129 209,169,115 203,164,107
248,207,150 224,181,134 211,170,123 206,168,104 209,170,113 207,167,113 206,169,116 201,158,109 192,154,104 189,153,95 211,171,117 199,160,103 212,172,118 218,178,124 211,170,109 174,133,76 231,190,133 210,169,108 248,208,144 178,139,80 223,180,120 216,175,114 173,134,75 135,105,63 153,120,70 171,138,86 70,55,44 77,62,42 222,181,124 187,149,99 177,140,98 92,75,67 105,89,87 92,77,68 88,74,76 82,68,70 95,81,86 83,72,69 102,88,90 83,70,65 85,72,67 156,127,96 241,202,141 221,182,123 232,196,136 232,196,138 205,169,107 232,193,134 226,188,122 191,153,87 212,174,110 211,173,107 225,186,117 222,181,122 226,187,128 220,182,118 232,197,132 199,161,97 201,163,99 222,183,124 190,151,92 179,138,89 221,180,133 211,171,119
