121,118,105 108,108,103 93,97,99 84,93,93 74,81,79 84,91,89 71,76,75 71,77,78 70,74,76 102,102,99 165,158,142 174,163,146 110,94,79 82,64,45 116,99,75 120,94,69 123,96,62 205,161,119 187,146,101 182,139,92 178,137,90 208,167,120 227,183,141 168,127,96 154,126,99 119,95,73 125,97,70 157,121,92 140,111,89 223,180,131 194,151,104 221,178,133 205,164,117 208,167,120 227,215,21 60,72,27 204,189,28 210,198,41 201,193,43 190,181,34 186,176,36 178,167,32 177,169,33 174,165,37 171,162,36 166,162,34 159,152,39 154,148,32 157,151,35 157,153,35 143,143,32 141,142,35 135,135,35 129,128,33 122,126,28 122,126,28 125,116,69 102,79,50 109,81,54 124,95,62 122,88,56 144,105,75 150,109,80 85,60,41
133,130,117 122,121,114 73,82,82 58,68,74 67,77,83 65,74,74 62,71,73 64,70,71 95,97,92 98,99,89 145,124,101 121,97,75 101,87,62 110,95,73 99,85,71 111,94,70 151,127,101 90,66,40 176,139,95 194,153,104 214,171,124 191,148,99 201,160,111 178,133,100 132,103,79 150,124,103 124,102,82 130,101,77 120,89,68 208,167,122 178,137,90 200,159,114 221,178,131 229,184,138 216,204,26 104,106,20 215,204,32 201,193,30 192,185,30 187,178,31 181,171,31 181,171,31 181,174,35 176,168,32 172,162,39 170,161,35 168,164,36 168,163,42 162,156,38 154,150,32 153,148,35 144,141,31 141,142,35 136,136,34 129,136,32 128,133,32 125,127,29 127,124,43 127,108,81 95,73,55 106,85,58 102,77,49 98,70,43 125,90,63
91,92,84 110,111,103 95,97,92 78,83,82 76,83,81 71,78,76 74,81,79 91,93,88 112,107,95 136,118,99 194,150,108 135,114,89 110,91,68 105,90,68 109,94,74 99,84,62 126,109,83 144,121,92 198,163,125 173,135,89 203,160,113 218,175,126 199,156,111 182,141,110 207,163,133 170,134,103 201,165,134 150,116,82 117,93,67 210,172,126 211,169,127 201,159,117 216,173,126 231,188,141 207,203,27 186,177,21 215,204,30 205,195,26 197,189,28 188,181,26 183,172,28 184,172,33 180,170,30 180,172,36 176,167,39 174,165,37 178,169,41 169,164,39 162,159,36 161,155,37 158,155,34 152,147,36 144,144,33 142,141,33 132,140,33 127,135,26 130,133,30 139,129,58 223,203,153 97,77,57 87,73,48 98,79,54 97,78,53 97,76,49
126,125,116 120,119,110 117,118,110 85,85,82 117,118,110 136,139,131 153,149,132 160,142,112 160,128,94 169,127,89 173,131,91 151,126,96 144,119,89 143,119,93 140,116,90 117,98,73 98,85,64 81,69,57 130,113,89 135,102,77 206,168,120 174,136,86 196,154,112 194,154,120 182,143,111 183,144,114 188,152,119 174,138,105 163,124,92 184,148,115 249,208,163 207,164,119 232,189,144 202,159,114 201,185,40 204,198,21 200,190,23 210,196,30 205,192,30 188,179,25 195,183,28 193,182,36 183,174,31 192,182,42 185,178,39 185,177,43 185,179,44 184,181,45 173,170,45 161,158,33 160,155,32 158,155,41 153,150,38 147,147,34 142,147,32 136,144,37 136,134,44 245,225,166 222,198,145 93,78,67 66,50,35 91,72,49 93,76,48 92,77,55
113,112,103 129,128,119 99,98,89 97,97,94 143,143,129 137,132,118 177,160,136 181,146,108 211,170,125 189,147,105 183,144,103 155,128,96 154,126,97 149,123,98 144,119,91 144,118,93 116,97,72 107,89,70 84,73,58 128,111,87 155,125,97 167,133,101 201,161,125 184,146,111 191,152,120 193,159,127 185,149,116 180,145,109 171,127,97 174,134,100 213,172,127 209,165,123 223,179,137 192,148,106 215,179,132 204,195,23 202,194,29 201,190,26 200,189,27 205,192,32 200,193,34 198,186,33 197,186,42 195,189,43 199,194,52 198,196,55 196,195,57 188,185,49 176,172,42 168,164,36 166,161,38 157,155,36 148,148,35 149,149,34 145,145,34 150,147,37 180,168,109 247,227,168 155,132,90 57,40,32 44,28,15 99,82,58 99,82,54 93,75,54
112,108,100 113,109,101 108,104,98 96,95,86 140,125,103 176,137,98 164,122,80 183,141,99 188,145,100 187,148,107 196,157,114 169,135,105 156,127,96 155,128,96 149,123,98 144,119,91 143,117,92 128,104,78 112,98,73 94,83,66 80,69,54 76,62,46 97,77,59 184,146,111 191,156,118 193,160,121 186,153,116 196,161,125 255,247,211 255,236,198 244,202,160 203,161,119 198,155,108 188,145,96 201,160,115 214,205,31 207,197,28 199,191,26 199,191,28 209,197,30 218,204,38 214,200,43 212,202,53 215,211,64 212,210,67 209,209,68 207,206,70 200,192,58 183,180,46 174,170,42 166,156,35 159,154,33 157,159,36 154,155,37 153,149,33 155,142,67 237,219,159 217,200,151 90,69,46 87,76,61 78,64,48 74,63,44 90,71,46 100,80,60
162,148,130 108,98,88 111,90,67 178,138,102 180,141,98 172,130,90 167,128,87 178,136,96 172,130,90 194,152,112 209,168,121 164,132,100 162,130,98 174,141,104 160,125,98 152,125,93 141,116,88 142,116,91 142,118,92 110,89,64 119,95,71 105,85,65 92,77,66 178,144,110 197,164,125 199,166,127 189,154,116 255,215,182 185,134,99 255,246,208 244,202,164 237,198,159 237,193,151 224,180,138 199,156,111 185,147,83 195,188,29 197,190,33 201,193,30 205,197,32 217,203,35 224,211,47 228,216,63 224,215,61 221,219,62 218,219,69 210,211,65 203,192,61 193,182,49 176,163,41 169,161,39 164,153,37 165,157,33 160,156,38 197,184,111 240,221,166 187,165,127 124,100,76 45,30,19 70,58,46 132,113,90 107,86,61 95,76,53 107,85,65
182,143,104 196,157,118 189,150,111 181,142,103 181,144,104 156,117,76 180,140,104 195,156,117 195,156,113 213,172,123 198,155,108 190,153,109 162,130,98 197,163,131 170,134,105 158,128,100 148,120,91 145,117,90 144,119,91 157,129,100 141,113,86 99,82,56 144,118,93 166,132,98 178,147,110 195,162,125 194,159,123 255,234,204 255,218,186 168,122,92 214,173,144 139,103,72 221,179,137 230,187,152 198,157,112 207,166,119 132,124,32 166,158,24 184,184,29 199,196,29 215,209,36 231,220,44 233,222,48 231,219,62 227,218,62 223,224,66 211,212,62 205,194,59 198,187,52 183,175,41 173,160,38 167,153,38 179,163,80 226,207,152 255,237,177 121,102,65 41,30,23 75,60,49 98,82,65 130,116,91 126,109,85 90,71,44 83,62,37 115,89,64
195,155,121 181,141,107 165,128,88 189,150,109 237,201,154 210,179,119 99,91,78 193,159,114 195,156,113 200,159,114 225,182,135 197,159,113 159,131,102 145,116,83 171,139,109 165,131,101 153,125,96 156,123,96 151,124,92 147,124,93 151,124,92 119,98,71 144,116,89 170,134,101 179,144,108 167,134,97 222,188,158 250,206,180 248,204,178 168,126,104 144,109,84 148,115,88 177,138,99 213,172,127 220,179,134 216,175,128 208,167,120 184,143,98 147,147,34 183,181,22 209,203,28 218,210,31 231,220,44 225,219,57 223,221,64 221,223,68 207,213,63 209,205,60 205,193,56 191,178,48 190,175,54 255,239,183 171,154,119 64,46,25 80,65,56 79,63,46 121,100,77 100,81,65 140,119,94 37,26,19 136,115,90 84,65,38 109,85,59 71,53,34
184,145,104 181,142,101 203,164,121 187,148,105 154,127,80 206,170,119 124,107,72 199,160,119 205,167,121 212,171,126 224,181,134 220,182,136 140,120,90 101,86,66 181,145,116 175,139,108 163,130,103 163,127,98 157,125,95 150,122,93 154,127,95 152,123,92 141,113,86 173,137,104 174,139,101 206,172,129 184,152,120 175,135,110 203,156,135 162,119,102 126,97,73 188,155,116 198,156,116 229,188,143 216,175,130 190,149,102 192,151,104 220,177,130 203,164,121 150,150,21 198,193,22 215,207,26 228,217,41 229,218,56 223,220,66 220,224,68 214,221,66 221,215,67 210,196,72 219,204,114 130,106,80 122,102,82 95,79,62 126,108,89 68,49,35 66,54,42 62,48,34 72,54,35 72,54,33 76,56,36 96,75,52 130,106,80 124,103,76 97,81,66
218,177,130 208,167,120 203,162,117 183,142,97 255,205,138 213,173,107 145,130,94 191,149,107 222,181,134 228,187,140 217,174,127 216,176,124 155,131,109 97,83,69 213,174,133 181,147,115 177,143,113 171,137,107 164,130,98 169,137,105 154,126,97 158,131,99 160,127,100 180,145,109 182,148,105 211,177,136 181,153,124 243,210,183 164,119,98 150,113,87 120,94,73 193,151,109 202,162,126 191,151,115 205,163,121 206,163,116 217,174,127 176,139,97 78,67,52 92,89,76 187,184,19 215,207,26 225,220,38 227,221,46 228,221,66 179,176,55 127,113,45 148,124,89 106,82,60 123,97,72 121,97,73 130,106,84 110,86,64 143,109,89 148,117,96 101,75,52 64,40,18 115,94,69 66,51,29 124,99,71 127,104,73 118,100,79 71,56,36 79,64,44
224,181,134 198,157,110 200,157,110 187,144,99 199,158,113 173,134,91 214,172,130 194,156,108 228,187,140 220,179,132 184,141,94 212,175,122 169,144,114 138,123,103 218,183,147 205,171,139 181,152,121 174,145,114 179,143,110 165,133,101 158,131,99 157,130,98 164,132,102 176,149,106 204,170,127 222,189,150 158,132,107 71,66,65 249,229,209 82,76,81 89,87,88 82,82,79 91,91,91 135,117,112 205,161,119 203,161,119 194,156,110 89,79,69 82,70,70 179,165,136 129,107,69 135,106,75 117,92,64 136,107,85 123,94,70 144,112,82 117,88,64 120,89,66 111,81,55 118,90,63 156,126,100 79,59,41 132,95,71 106,82,58 91,65,42 106,84,66 74,54,34 129,100,76 103,82,57 150,127,98 66,47,20 47,34,27 42,29,24 52,41,36
249,208,140 174,138,89 201,162,119 223,178,132 212,171,126 171,138,90 169,141,101 213,172,125 221,178,131 185,144,97 167,129,81 209,168,121 222,181,136 206,177,142 204,177,141 171,137,94 212,173,130 213,176,134 195,162,125 174,145,110 160,131,96 167,133,99 168,137,100 188,162,123 171,147,114 150,129,104 126,107,91 68,67,70 77,75,76 79,76,80 77,74,78 79,77,78 80,80,80 80,80,80 85,84,87 149,113,91 83,82,87 80,73,71 116,91,63 123,96,64 156,124,90 153,124,91 134,109,81 135,104,81 131,100,77 130,99,76 140,109,86 149,117,85 141,107,77 135,100,73 122,89,64 115,89,68 112,91,68 110,86,64 79,63,46 103,83,65 93,72,49 73,53,33 120,95,67 96,75,50 140,116,92 53,34,18 103,83,53 83,69,51
241,209,154 164,139,95 205,174,135 220,188,133 199,173,121 189,163,113 150,135,99 122,103,78 208,167,120 213,172,125 190,149,102 227,184,137 202,159,112 137,110,76 87,61,36 197,156,111 208,164,122 166,124,82 163,126,82 158,123,87 167,133,99 169,135,103 180,147,110 214,188,147 111,97,81 115,99,86 78,73,70 76,76,73 73,73,73 78,78,78 76,74,75 88,86,87 89,87,88 88,86,87 62,60,61 79,71,77 91,90,93 78,69,61 133,104,73 131,102,71 104,76,47 131,106,78 128,103,75 130,101,77 118,87,64 114,90,64 132,106,81 109,84,56 130,98,68 129,96,71 125,94,73 111,82,60 96,77,54 79,64,44 140,115,96 129,108,83 121,100,77 90,72,53 130,105,77 96,76,56 117,93,69 60,40,22 82,61,34 76,61,41
181,143,95 195,161,116 236,185,118 255,217,145 227,196,136 171,155,111 99,101,75 81,81,76 229,184,138 206,165,118 196,155,108 206,165,118 215,174,127 220,179,134 206,170,123 178,139,98 156,118,81 185,146,107 177,135,93 146,109,67 170,136,102 170,136,106 191,169,124 163,150,129 72,67,66 105,94,87 113,101,89 65,63,64 74,72,73 84,82,83 79,77,78 89,87,88 70,68,69 92,90,91 82,80,81 83,81,82 87,77,76 107,82,52 133,106,74 112,83,63 137,109,80 110,85,57 95,74,49 89,69,51 106,82,60 114,88,63 136,107,83 129,103,78 115,89,64 98,72,47 99,75,49 123,94,70 98,74,50 126,102,80 108,87,64 86,71,51 72,57,35 122,99,70 112,88,62 44,27,17 90,74,59 49,32,24 90,71,48 73,59,41
223,180,133 214,171,124 253,214,145 255,244,163 247,206,136 139,134,106 107,113,100 113,93,73 218,173,125 213,172,125 205,164,117 222,181,134 227,186,139 200,159,112 180,139,92 213,172,125 189,151,105 156,118,81 206,162,120 152,117,81 176,142,110 123,96,64 168,131,87 81,69,59 76,71,68 45,38,36 82,73,67 58,52,43 78,73,72 90,89,92 81,79,80 74,72,73 81,81,81 72,72,72 88,88,88 72,70,68 120,99,72 119,94,75 101,96,82 94,90,69 182,180,151 184,179,151 80,74,69 137,111,86 105,85,65 82,69,48 102,83,58 110,84,61 105,81,57 92,71,46 106,85,60 108,82,59 142,109,84 120,91,69 80,62,41 102,78,56 96,75,52 78,59,45 101,83,64 51,37,21 100,81,56 77,66,49 75,57,36 85,71,46
190,149,102 239,198,151 255,233,161 228,199,138 97,96,85 104,105,84 96,85,70 209,164,120 196,154,112 223,179,137 203,159,117 195,151,109 189,148,103 215,174,129 229,188,143 205,164,119 200,159,114 205,164,119 197,155,113 206,164,124 197,163,129 138,117,94 190,151,110 162,120,80 148,115,78 156,124,92 70,68,66 69,67,65 74,72,73 71,71,68 77,75,73 80,78,76 83,81,79 79,71,60 143,119,97 166,130,99 99,80,64 219,207,179 244,233,189 255,255,210 255,255,210 255,255,211 255,254,210 241,232,187 210,195,159 114,91,62 89,70,54 83,65,44 110,84,61 108,84,58 111,85,60 123,94,70 119,91,64 118,89,65 113,87,64 115,86,64 116,87,65 69,51,32 94,74,54 93,75,56 84,69,47 87,73,59 78,63,43 83,68,46
215,174,127 205,164,117 205,164,115 202,171,120 174,133,102 188,151,109 223,180,145 199,155,113 235,191,149 214,172,130 193,151,109 206,164,122 203,161,119 203,161,119 178,136,94 171,129,87 205,163,121 239,197,155 175,133,93 176,134,94 192,150,108 122,113,96 147,118,87 109,99,87 68,63,62 73,63,62 77,75,71 67,62,59 83,78,80 83,83,83 76,76,76 124,108,95 209,170,131 169,127,87 196,158,121 92,73,57 129,121,97 246,234,195 255,247,203 255,255,213 255,255,215 255,255,214 255,255,212 255,255,215 255,249,204 249,236,188 85,71,44 70,55,35 82,68,50 110,90,72 105,81,55 87,68,41 108,84,60 98,72,49 119,90,66 101,75,52 125,104,81 99,81,60 108,89,64 80,65,54 82,68,50 97,83,65 77,61,46 69,56,49
205,161,119 201,157,115 211,170,125 198,156,118 200,163,123 196,157,116 211,170,125 216,175,130 205,164,119 218,177,132 191,149,107 183,141,99 205,163,121 187,145,103 183,141,99 180,138,96 190,148,106 180,138,96 201,159,117 169,127,85 173,131,89 102,97,85 98,93,81 81,68,61 169,130,98 188,151,111 210,173,131 190,150,114 228,189,146 192,153,110 191,150,105 237,196,149 222,179,132 215,172,125 173,135,100 81,65,52 255,253,214 255,254,214 255,255,216 255,254,209 255,249,201 255,255,214 255,255,213 255,252,208 255,253,209 255,245,200 251,237,192 129,109,79 77,62,42 70,55,44 106,85,60 94,75,50 114,89,59 123,93,67 127,97,71 130,99,76 88,69,55 80,65,54 55,40,31 118,99,72 62,48,32 88,73,51 85,74,59 25,20,17
171,129,89 201,159,119 182,141,96 149,115,97 115,96,73 176,151,123 219,178,133 167,128,87 187,145,107 211,169,129 182,140,98 178,136,94 178,136,94 244,202,160 179,137,95 185,143,101 204,162,120 185,143,101 198,156,114 183,141,99 182,143,100 132,107,77 93,72,49 120,88,58 196,154,112 201,159,117 198,154,112 214,172,132 208,167,122 201,159,117 220,178,136 231,188,143 211,168,121 206,163,116 173,136,94 252,240,212 255,255,218 255,255,218 255,255,218 255,255,214 255,255,208 255,251,202 255,254,208 255,253,207 255,246,200 245,231,186 255,244,199 246,232,189 127,114,82 64,48,31 57,46,31 91,71,51 122,93,71 127,96,73 82,64,43 84,69,49 73,54,38 115,94,69 73,57,40 91,76,56 59,45,29 77,63,49 60,48,38 75,64,49
197,156,111 197,156,111 177,143,100 131,112,85 180,137,102 197,158,117 206,164,122 145,121,95 108,90,71 166,132,100 199,157,117 206,164,122 203,161,119 187,145,103 196,154,112 178,140,94 208,164,122 170,126,84 174,130,92 178,136,96 177,134,89 185,143,103 193,151,111 152,112,78 175,133,93 193,151,111 176,134,94 206,164,124 213,172,127 180,139,94 171,128,83 235,192,147 209,166,119 232,189,144 190,163,127 255,255,219 255,255,220 255,255,221 255,253,213 255,253,209 255,247,201 255,254,208 255,247,203 250,239,193 255,245,199 251,240,194 255,253,207 255,249,206 224,209,169 104,87,59 63,51,39 72,56,41 127,102,74 122,94,67 90,71,48 64,50,32 95,76,51 88,71,47 96,78,59 62,51,34 84,70,54 54,44,32 69,57,45 53,42,37
176,134,96 186,144,104 199,157,117 212,173,130 216,175,130 190,148,106 201,162,123 112,97,77 86,82,76 152,118,86 183,144,103 211,169,127 186,144,104 190,148,106 177,135,93 211,172,131 192,148,110 173,130,95 138,112,87 125,96,72 141,109,77 123,87,56 164,128,95 129,100,78 125,105,87 104,86,67 161,123,88 182,140,100 197,155,113 201,157,115 172,130,88 189,147,105 196,155,110 186,154,112 255,252,213 255,254,216 255,253,218 255,255,220 255,255,216 255,253,207 255,244,198 234,223,179 255,255,215 255,245,199 255,249,203 253,242,198 223,212,168 229,217,176 221,211,171 213,203,165 115,102,79 43,33,23 99,78,53 126,102,78 74,58,43 61,49,39 49,32,22 112,92,74 96,85,70 110,96,69 49,35,21 85,71,55 33,22,17 26,16,15
150,116,84 168,130,93 177,138,95 191,153,116 206,167,126 189,152,112 128,94,60 148,122,97 144,116,87 166,133,94 154,122,88 141,111,83 143,105,84 178,139,96 198,159,116 170,141,110 103,87,72 101,86,77 95,84,77 115,102,81 123,96,78 116,98,79 140,109,88 123,98,79 101,87,73 92,77,66 150,114,81 177,138,97 203,164,123 185,143,103 187,144,99 175,125,83 192,158,117 252,237,201 255,255,220 255,255,218 255,255,220 255,253,218 255,255,216 255,253,204 255,255,211 255,254,210 254,243,199 251,240,194 255,255,212 232,221,177 249,237,196 216,204,163 214,204,164 199,189,151 183,171,145 74,62,50 74,58,45 109,85,59 85,71,57 62,47,36 47,33,19 69,55,39 83,73,61 115,97,76 57,48,33 58,48,36 36,26,14 34,28,23
175,136,97 189,150,109 127,95,63 102,88,72 90,79,72 80,70,60 162,142,112 174,139,101 193,157,124 115,100,80 81,77,71 82,75,78 137,112,84 169,138,101 135,106,71 113,98,78 85,80,68 141,119,99 118,105,82 105,94,89 104,92,82 112,95,87 80,71,65 93,82,77 130,114,99 110,99,84 148,115,78 190,151,112 177,143,109 192,153,114 205,166,125 173,145,105 247,237,197 255,251,209 253,243,201 255,255,219 255,255,222 255,254,216 255,253,213 255,255,217 254,243,199 255,244,203 255,250,209 255,254,210 253,242,198 239,228,184 233,222,178 211,199,162 191,180,145 181,170,137 184,172,144 85,71,57 28,19,13 88,67,42 87,69,48 61,47,31 61,46,35 55,42,35 98,88,78 74,58,43 54,46,33 26,17,9 52,43,37 16,11,13
202,163,122 171,132,93 153,119,87 97,89,76 74,72,70 78,78,73 118,96,78 163,130,93 172,138,106 94,79,59 80,74,69 87,77,67 138,110,83 116,102,86 95,89,80 92,86,81 138,113,85 183,150,125 177,152,122 168,138,112 135,117,98 105,94,87 89,83,76 89,78,71 153,132,107 125,107,86 135,111,89 115,96,73 130,112,91 131,103,74 237,220,183 255,248,211 255,255,217 255,255,216 255,255,216 255,255,221 255,255,216 255,252,214 255,254,216 255,255,215 239,230,185 248,238,196 249,239,197 255,250,208 245,235,195 235,225,185 192,181,146 187,175,145 177,165,135 156,144,114 169,157,129 164,151,128 27,20,18 90,70,52 115,97,76 43,31,19 80,69,54 69,54,43 76,64,54 76,64,52 32,21,14 75,67,56 21,16,13 13,10,14
177,142,117 167,140,122 86,75,68 84,75,69 79,78,71 77,73,65 103,89,64 161,130,93 138,113,85 154,122,88 152,128,91 104,84,66 79,72,72 82,76,71 82,77,76 95,87,74 137,116,101 107,95,85 102,84,81 108,92,88 102,100,101 94,90,82 121,110,103 126,103,88 119,107,95 105,95,85 86,77,71 119,103,88 133,114,89 232,216,183 255,255,218 255,255,216 255,253,218 255,253,211 255,250,208 255,255,214 255,255,218 255,252,214 255,250,205 255,254,212 242,232,190 232,220,181 240,230,190 235,225,183 227,217,177 210,199,164 170,156,127 168,156,130 154,145,118 148,134,109 172,157,135 172,155,131 26,19,22 122,104,85 68,54,38 74,62,50 60,48,38 76,61,50 95,83,73 78,69,54 40,29,22 45,36,32 13,11,12 23,22,25
