41,48,62 33,40,54 43,49,66 40,46,63 105,84,71 70,69,86 68,85,107 57,73,100 63,73,93 135,110,91 108,90,60 210,214,35 225,208,30 213,196,29 188,179,25 162,151,16 140,130,20 168,153,34 163,148,29 162,151,46 146,138,44 168,151,42 183,158,28 219,193,11 168,147,23 120,117,36 84,94,41 77,93,35 74,88,31 71,89,35 71,89,33 67,85,31 62,78,34 58,76,33 177,162,124 196,169,126 215,184,133 212,176,129 249,208,147 239,196,138 201,168,118 194,162,107 220,181,124 215,175,123 202,169,119 200,166,107 191,164,121 173,147,97 182,155,110 197,169,129 216,189,142 217,188,137 176,153,111 136,115,100 64,74,78 53,67,79 52,68,79 47,61,73 46,60,72 49,63,75 56,70,82 49,64,71 77,84,79 76,84,89
40,47,61 36,43,57 44,50,67 40,46,63 148,115,76 120,91,60 149,114,78 142,108,65 144,111,63 143,109,75 219,197,150 237,218,26 231,208,38 223,204,40 198,179,24 169,153,20 141,135,31 138,130,36 159,149,30 177,165,28 193,179,34 201,188,40 177,166,20 172,158,32 107,110,46 83,90,42 78,88,37 76,90,33 77,92,39 77,92,39 75,95,38 69,88,48 56,75,39 55,75,32 85,71,44 122,94,65 137,103,69 209,173,124 250,207,147 225,190,125 195,164,104 213,176,123 220,180,126 200,163,121 199,166,114 215,182,130 186,159,116 215,186,137 205,178,133 210,183,138 216,191,145 191,164,119 199,168,119 176,152,115 89,89,89 60,75,89 51,66,80 53,71,84 53,68,82 54,68,78 55,71,80 61,73,81 91,96,92 102,100,98
40,47,61 36,43,57 46,52,69 39,47,65 128,94,64 120,90,62 152,113,70 130,94,47 140,110,68 128,100,62 124,99,69 199,183,40 245,221,58 220,197,41 198,175,19 172,156,15 146,135,19 90,90,16 81,91,24 131,126,26 166,154,27 194,183,41 181,174,33 110,112,37 79,86,38 79,88,40 83,92,48 81,94,51 78,94,52 77,96,56 79,96,58 69,92,48 63,85,44 51,71,28 132,129,89 97,80,54 120,90,62 147,111,82 234,195,138 206,173,123 214,184,128 231,194,139 211,175,117 202,166,119 196,162,119 175,147,109 194,161,113 183,155,115 213,183,137 225,195,149 208,178,132 175,150,106 196,163,113 162,136,97 115,106,89 59,69,77 50,63,78 45,61,72 61,73,81 153,145,123 239,214,157 249,217,160 222,196,142 218,194,141
39,48,61 37,46,59 44,51,63 83,84,72 130,106,69 101,76,48 142,105,65 125,91,46 135,103,59 122,91,52 105,74,37 107,95,56 255,240,75 225,204,52 209,184,24 180,162,18 155,145,26 112,110,20 62,72,21 74,82,16 107,107,25 123,117,26 133,131,41 118,117,40 103,108,43 104,107,47 119,118,53 115,119,50 86,104,50 76,97,47 78,100,43 75,95,40 65,84,36 42,54,16 96,100,44 72,58,40 144,114,86 146,113,76 124,97,54 186,161,115 206,175,124 203,172,123 177,150,105 181,151,109 179,151,111 179,153,114 179,147,101 183,160,120 222,190,144 228,196,150 190,165,121 214,185,136 184,154,110 208,178,132 145,128,102 72,81,81 48,60,68 114,119,115 250,226,171 245,215,159 251,217,156 240,206,147 238,204,145 246,214,159
91,117,63 124,159,70 252,252,189 255,255,202 255,243,196 100,77,48 140,105,69 128,93,57 136,102,59 110,78,48 131,103,65 101,83,51 255,254,93 251,225,63 219,190,27 193,174,19 167,156,25 126,119,22 75,76,28 64,73,29 66,74,23 71,80,22 76,87,29 86,91,28 107,105,35 107,105,31 101,107,39 85,99,40 79,98,39 75,94,35 78,94,32 74,92,38 38,49,20 40,50,17 46,52,39 72,62,50 92,75,51 128,104,71 126,97,62 205,180,134 213,186,139 179,153,112 179,153,112 168,142,103 174,148,107 160,136,99 190,164,125 205,178,131 227,195,151 194,169,123 222,192,146 155,126,95 166,139,103 183,155,115 164,140,105 188,181,154 237,215,166 247,225,176 255,234,176 238,202,144 238,202,142 246,207,148 234,195,136 227,191,142
62,74,54 255,255,208 255,255,201 252,238,182 255,255,204 82,63,40 110,78,48 115,81,49 131,98,59 139,101,66 109,79,51 129,97,51 158,141,102 246,229,124 238,210,42 207,181,17 182,161,18 160,146,22 112,104,25 60,63,28 66,71,26 69,72,23 67,73,21 69,75,23 71,80,24 73,84,26 74,85,29 81,92,32 75,91,31 73,89,29 69,81,34 41,47,18 36,46,20 42,49,15 44,55,56 41,42,47 67,57,45 87,68,52 124,96,67 209,189,157 190,166,129 165,142,102 169,143,102 177,154,112 181,155,116 184,157,112 211,182,131 171,150,109 170,151,114 161,142,105 135,113,79 177,154,114 181,154,118 182,156,117 203,184,147 204,187,152 200,184,142 222,200,151 224,198,144 231,195,137 253,213,147 239,197,134 219,177,114 235,194,137
255,242,194 255,255,203 253,236,185 255,254,198 255,252,192 98,79,42 131,102,67 116,84,50 122,88,47 112,78,44 113,83,55 89,63,40 111,80,41 167,151,118 215,197,64 225,197,29 197,173,24 173,155,15 151,134,25 92,87,32 54,57,26 60,64,26 58,63,20 54,59,16 58,65,21 64,71,27 63,71,30 53,58,22 45,51,24 46,54,29 45,51,24 42,49,17 39,48,20 37,49,31 51,60,71 28,29,34 52,43,37 74,58,45 122,94,65 158,145,124 194,172,138 185,162,122 152,128,91 152,125,89 191,159,115 196,163,113 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 171,148,108 189,162,117 191,164,119 149,139,115 170,156,129 186,169,134 201,178,136 201,180,128 218,184,125 242,203,142 255,214,149 255,211,145 255,214,149
255,250,199 255,245,196 242,228,174 243,223,173 254,237,186 113,91,53 119,89,63 130,97,60 134,102,60 126,97,62 110,83,49 108,83,55 105,77,48 89,68,45 153,135,103 226,204,70 214,192,17 195,170,10 178,152,11 137,126,25 68,70,26 49,56,24 48,55,23 50,55,23 44,50,23 43,51,26 42,50,25 48,56,33 43,55,35 44,58,37 43,51,26 41,51,18 39,49,23 31,41,45 51,61,79 32,32,32 57,48,44 80,66,52 87,69,48 102,85,61 176,167,140 176,157,120 133,111,75 171,139,93 192,158,113 183,157,105 191,160,111 172,149,109 175,148,112 159,137,103 178,151,115 167,141,102 198,168,126 189,158,119 130,122,100 161,147,122 159,145,116 192,173,138 224,199,151 227,192,136 202,165,112 240,202,138 255,225,156 255,223,156
255,254,204 244,234,185 255,245,195 238,221,174 235,220,173 100,81,42 113,85,56 105,73,41 138,105,68 116,88,59 105,76,45 113,85,56 73,58,38 132,105,69 140,114,75 212,194,150 215,194,95 219,195,21 199,175,10 173,160,26 113,110,29 54,59,16 50,55,23 49,55,28 45,55,33 41,54,31 41,53,35 43,55,35 47,59,41 43,57,38 43,53,27 39,48,20 39,50,51 41,51,67 51,59,75 35,36,39 48,46,47 83,72,57 109,92,64 105,92,71 167,161,138 176,172,151 159,134,90 187,154,106 185,154,115 182,156,115 196,170,120 181,157,122 173,146,114 170,148,114 186,160,121 180,152,114 202,168,123 193,165,127 124,117,97 142,132,108 190,173,147 173,154,119 193,170,128 220,187,135 237,197,133 224,188,130 255,212,149 255,218,157
255,249,204 255,243,198 242,230,189 219,207,166 232,221,177 134,117,82 106,80,55 103,75,46 103,78,48 110,83,51 98,72,47 110,81,57 83,69,55 89,70,43 132,105,69 178,154,101 240,220,159 194,176,89 224,204,56 216,195,25 179,158,17 115,107,15 45,50,26 45,55,33 39,51,31 39,51,31 39,51,31 39,51,33 44,58,39 39,52,29 39,45,18 39,50,39 49,59,77 53,65,87 27,27,27 29,28,33 46,36,35 65,55,45 79,69,57 77,68,62 146,148,133 154,154,140 170,141,108 166,138,98 183,151,109 173,151,113 186,163,123 163,139,106 167,140,104 183,156,120 183,157,118 187,154,117 180,148,104 179,151,113 105,103,83 131,122,103 180,166,139 150,132,102 159,140,101 196,167,118 222,182,128 207,180,119 198,168,112 244,206,140
236,226,184 234,224,182 222,212,170 208,198,160 200,190,152 170,150,118 107,85,67 100,75,45 105,81,55 100,71,51 112,82,54 102,77,47 84,62,42 88,68,48 76,56,36 108,76,46 251,225,175 255,229,164 203,180,122 154,139,90 242,223,100 206,186,9 114,103,0 41,44,22 33,45,25 33,45,25 34,44,22 41,49,28 41,49,26 41,46,22 38,49,36 54,67,86 52,64,88 53,66,85 30,29,34 22,21,26 36,31,30 67,59,48 73,59,45 82,69,62 111,116,112 132,137,131 154,143,128 162,139,99 180,148,102 157,138,103 173,152,111 153,133,103 174,147,113 187,160,126 185,155,109 196,159,117 191,160,109 186,156,114 120,116,97 124,115,96 150,137,114 171,154,126 183,164,125 186,164,119 217,191,141 249,221,163 225,208,157 255,238,179
228,218,178 229,219,181 206,195,160 205,194,161 194,183,150 108,94,65 97,80,56 106,83,54 93,74,51 96,77,54 108,83,55 97,82,62 117,89,62 110,84,59 129,104,76 61,47,33 113,84,49 163,139,104 248,229,165 230,209,153 167,148,113 183,166,97 190,173,95 158,142,28 54,54,24 39,44,22 39,44,22 55,59,44 42,50,40 44,54,62 50,63,80 60,78,102 52,60,78 30,31,34 29,28,31 31,30,33 39,37,38 50,45,47 60,51,47 63,51,39 80,87,99 109,119,113 100,105,113 155,126,91 185,153,111 178,154,121 168,146,108 169,147,113 183,156,120 187,160,124 209,177,133 214,176,130 217,181,123 207,173,132 108,103,89 122,113,94 132,123,104 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,141 234,212,165
227,216,181 217,206,173 207,196,163 201,189,159 196,184,156 148,134,107 86,68,47 114,90,66 120,93,75 107,83,61 76,60,45 103,81,61 61,48,41 76,60,45 57,41,26 92,66,45 55,35,26 120,91,67 176,146,104 236,212,159 247,224,166 232,215,164 146,132,89 112,108,91 139,130,101 99,95,74 120,116,97 96,97,85 59,71,79 54,64,82 51,65,86 56,72,101 27,30,37 30,30,30 32,30,31 23,22,25 33,28,27 54,43,36 58,49,41 95,84,69 63,73,91 111,117,118 93,102,113 200,163,119 208,175,125 190,158,124 171,145,106 165,141,106 160,133,97 191,160,123 194,162,120 229,189,135 188,156,101 165,136,101 121,112,97 126,115,96 125,118,98 154,145,126 171,159,129 187,170,135 193,172,129 211,186,142 215,190,146 240,214,164
215,204,171 201,190,157 203,192,159 196,184,156 172,162,140 164,151,128 82,60,40 108,82,61 103,77,52 104,76,49 54,33,18 123,91,61 55,37,18 62,44,25 106,85,58 116,84,50 58,49,34 45,36,19 69,50,36 115,89,66 134,102,72 229,207,162 214,199,148 210,192,148 210,194,161 175,160,122 186,172,143 138,129,110 129,128,117 79,93,105 67,75,93 49,46,50 32,31,34 26,26,23 27,25,26 38,35,41 58,48,49 49,40,34 46,37,33 56,51,50 59,73,96 95,103,110 99,109,115 190,158,124 188,154,109 174,147,104 156,128,88 172,144,106 170,146,113 180,153,119 182,154,116 181,146,108 191,159,115 165,138,104 122,113,94 111,104,86 143,136,116 140,131,112 163,151,125 190,172,140 191,174,137 185,163,125 204,183,140 228,206,159
197,188,159 197,188,159 192,183,152 183,173,151 153,151,133 139,132,116 69,53,40 97,80,54 96,75,52 94,68,47 93,73,53 95,73,65 105,80,52 75,49,26 133,104,73 49,35,21 69,52,28 84,63,36 79,66,45 130,99,78 109,83,62 73,52,41 121,98,67 199,181,137 204,190,147 201,186,146 184,165,126 208,193,155 168,156,128 140,131,112 70,54,48 65,58,56 44,39,38 44,42,43 41,38,42 38,36,37 31,21,22 50,45,44 58,48,36 46,44,45 60,74,95 97,105,114 110,114,118 201,164,120 191,152,109 170,141,108 170,142,104 192,159,120 184,153,116 191,160,123 196,165,126 168,140,100 183,153,109 159,135,100 119,111,89 108,109,90 122,115,95 127,121,98 175,165,141 182,168,141 172,158,131 168,155,123 183,164,125 199,177,139
213,204,175 206,197,168 187,178,149 154,151,127 122,125,115 75,84,84 65,49,32 92,71,46 100,74,51 85,59,36 82,63,49 76,51,32 72,51,26 103,71,41 57,50,34 130,93,69 99,76,61 58,43,32 75,60,49 46,35,32 59,49,48 63,54,48 56,47,41 83,74,47 192,182,140 205,189,147 211,199,173 150,146,129 45,42,48 30,28,38 24,25,30 71,80,105 37,32,31 46,36,35 47,40,38 28,26,27 47,40,40 31,24,27 56,46,45 34,34,44 60,74,97 94,104,110 121,126,125 203,171,125 189,157,125 156,128,90 190,159,122 207,177,135 193,162,125 197,166,129 208,180,142 198,165,126 169,143,102 172,149,107 136,127,108 110,111,101 109,104,90 122,115,97 147,139,117 156,144,118 155,143,115 179,165,138 180,162,130 183,164,127
