98,87,84 96,77,65 122,96,71 180,138,100 173,129,91 165,119,82 200,156,114 204,164,130 101,80,69 115,99,82 199,160,119 177,135,95 184,141,106 165,122,87 173,130,95 185,140,105 184,141,106 196,153,118 187,144,111 172,129,94 159,119,85 161,118,85 147,110,84 132,99,74 118,96,76 66,57,51 155,126,104 135,101,81 72,57,48 43,38,40 61,51,41 61,55,48 212,171,140 164,120,94 89,59,42 39,42,49 44,47,54 45,45,53 47,50,57 44,44,54 59,60,65 91,84,84 97,87,86 98,91,89 88,83,82 89,87,88 89,83,88 76,77,82 97,96,101 92,90,88 90,85,84 105,101,95 125,120,117 112,113,118 107,107,104 153,161,170 127,138,149 124,125,128 122,113,98 113,88,60 166,121,86 170,130,96 213,165,120 224,176,129
130,100,74 179,140,110 136,100,71 144,110,78 159,125,93 139,105,85 164,132,102 131,105,84 140,120,100 116,97,70 133,112,89 157,124,97 188,141,109 166,123,90 155,115,81 134,100,70 128,95,68 133,100,73 127,97,69 118,89,65 116,90,69 103,85,64 84,70,52 69,58,53 49,42,42 40,39,44 96,81,72 172,137,112 121,98,85 36,27,21 40,30,31 53,43,42 168,124,98 246,209,183 64,57,57 58,61,70 61,66,72 63,69,70 65,68,75 74,77,88 90,97,109 81,80,83 102,93,87 106,97,91 110,101,95 95,88,86 98,91,89 87,78,72 114,108,101 127,122,110 104,98,93 129,127,123 120,120,106 119,121,118 114,123,125 115,120,119 138,114,88 108,87,62 150,117,90 168,125,92 213,162,123 211,161,117 217,169,126 208,164,122
65,60,59 83,67,61 120,94,69 99,84,73 93,83,82 83,76,76 74,69,68 70,65,64 102,82,75 115,95,75 100,82,63 69,58,53 83,72,67 78,71,69 61,54,54 46,43,47 40,43,50 40,45,51 39,44,50 41,44,51 35,41,42 46,50,54 68,63,62 69,63,58 80,65,56 76,60,45 78,67,50 141,108,83 127,102,85 35,29,22 40,27,20 123,99,77 161,122,92 113,92,67 100,100,100 64,68,70 60,65,73 83,84,87 101,103,98 110,111,114 102,107,117 135,136,139 132,128,120 115,109,104 119,118,109 103,101,97 108,106,102 91,92,84 118,118,104 118,118,104 129,128,119 124,133,135 124,132,118 133,135,120 162,132,106 165,128,102 182,136,106 206,157,119 179,133,103 185,140,105 210,160,116 211,161,115 214,166,119 213,169,127
68,65,69 81,70,65 135,104,81 80,70,69 52,52,52 63,56,54 60,55,57 45,45,53 50,54,67 33,41,50 32,40,49 38,43,53 33,40,52 36,44,53 31,43,49 42,42,50 51,46,45 69,64,63 92,79,72 89,74,65 91,76,65 117,101,88 114,100,86 81,72,64 83,81,77 86,85,88 107,110,128 104,107,127 99,74,55 146,115,92 132,97,72 107,83,61 94,76,55 102,88,72 85,87,87 109,111,108 93,98,106 83,87,91 94,96,93 121,126,125 103,107,109 110,113,122 98,100,95 126,127,119 104,104,101 108,110,105 101,103,100 103,103,98 120,119,110 103,102,93 117,106,99 125,114,95 138,115,86 182,143,111 180,140,106 191,143,100 205,156,116 216,168,125 221,168,127 255,209,161 226,176,130 206,158,113 217,169,124 220,172,127
55,57,57 59,60,63 62,56,61 69,62,65 39,43,45 39,42,49 39,39,47 35,40,48 40,45,53 33,41,48 38,46,55 43,48,58 49,54,64 48,56,63 68,63,62 98,87,72 93,79,61 98,84,68 92,81,74 94,83,76 114,108,101 115,109,102 132,126,119 97,87,86 117,106,103 99,94,93 101,97,106 115,108,118 88,66,46 95,73,53 161,124,98 130,99,76 129,100,78 96,76,58 98,96,94 114,119,118 96,95,100 91,92,95 102,102,97 119,121,118 96,101,100 84,89,95 138,143,139 127,125,126 116,117,120 89,91,88 133,132,123 114,110,102 94,88,79 161,142,117 174,134,109 190,143,111 195,150,106 186,140,103 217,164,119 234,184,138 241,191,147 222,172,128 218,170,125 220,170,126 213,165,120 184,136,91 190,142,97 214,166,121
43,51,56 44,47,54 51,50,53 58,51,54 70,68,69 41,46,52 39,42,49 48,47,52 46,50,63 43,48,58 46,51,61 51,54,65 72,69,73 74,74,74 80,78,76 92,85,83 92,85,83 93,86,86 98,96,97 105,103,104 133,127,120 125,119,110 121,112,104 130,122,111 123,113,112 103,98,95 120,115,103 125,99,74 162,133,111 159,128,105 146,109,85 120,89,68 85,53,37 117,95,77 121,112,108 130,124,115 110,106,100 103,101,97 102,100,96 126,126,121 119,121,121 122,114,103 169,137,121 181,136,103 154,109,74 158,115,82 157,114,81 168,128,94 172,127,92 168,125,92 181,133,90 185,141,99 187,143,103 187,143,103 229,179,135 213,163,119 221,172,132 224,176,131 248,198,152 202,152,106 204,156,111 228,180,135 224,176,131 196,148,103
42,45,52 49,49,57 56,53,59 62,59,63 77,72,74 66,65,68 57,66,68 65,68,75 54,62,67 59,64,70 61,64,71 78,76,86 79,78,83 94,92,90 85,80,77 87,81,76 90,84,79 99,93,88 143,137,128 148,142,135 118,109,103 106,98,85 141,133,122 117,106,99 98,92,87 142,130,120 151,133,114 150,118,88 215,178,152 155,119,97 162,123,95 173,132,101 154,113,84 186,156,130 126,107,95 146,138,127 109,96,89 92,83,68 147,119,90 162,123,84 168,128,94 164,123,92 169,128,97 175,132,99 176,133,98 190,147,112 182,142,106 189,143,102 175,130,86 181,136,92 204,156,113 180,137,92 174,130,88 174,130,88 195,151,109 211,163,118 217,169,124 211,163,118 222,172,126 211,166,122 198,150,105 214,167,117 220,172,127 217,169,124
68,62,69 55,60,56 75,70,69 78,71,69 89,87,88 76,76,71 65,67,64 61,64,71 78,79,84 60,65,71 86,87,90 88,87,90 85,85,85 90,85,82 101,95,90 123,110,103 117,104,97 111,102,94 114,108,99 131,122,116 106,97,91 137,129,118 149,135,117 100,93,91 114,105,101 108,103,89 148,132,115 147,117,89 212,168,138 255,218,185 164,123,92 166,122,92 199,156,121 221,181,147 172,133,105 164,120,90 180,135,100 165,119,82 173,129,89 191,141,95 172,129,84 186,141,106 192,147,112 189,145,107 217,172,128 216,168,123 213,165,120 217,169,124 213,165,120 212,164,119 205,157,112 182,137,93 146,102,60 173,129,87 167,123,83 211,163,116 209,161,116 191,143,98 198,154,112 196,152,112 218,174,132 208,163,119 204,158,117 208,164,122
94,100,117 66,66,76 67,70,77 89,87,88 83,83,83 80,77,81 88,87,90 76,74,82 73,71,72 86,83,87 107,112,111 112,105,103 125,106,92 120,92,65 160,125,87 199,150,110 212,162,118 224,171,126 209,160,122 192,147,114 191,146,111 198,156,116 185,141,101 175,135,101 174,135,96 195,151,113 166,125,94 159,125,95 197,154,121 205,162,127 219,176,141 253,207,168 255,228,189 187,146,117 159,123,94 178,134,94 173,129,87 186,140,99 180,136,94 174,129,85 197,152,108 206,158,115 178,130,87 204,159,115 200,155,111 203,158,112 208,160,115 210,162,117 206,158,113 210,162,117 212,164,119 203,155,108 217,169,122 178,133,89 221,173,126 224,176,129 204,156,111 198,150,105 197,152,106 185,140,96 216,172,130 210,164,123 206,161,115 210,162,117
79,88,99 70,70,82 71,74,83 77,72,74 85,85,85 79,76,80 97,92,91 92,85,83 165,141,115 217,172,126 222,172,128 230,181,141 217,164,119 227,179,132 211,163,116 216,162,114 235,183,135 216,168,121 210,164,134 204,161,128 203,157,116 211,162,122 211,161,117 209,163,124 231,186,142 184,141,106 167,128,100 159,124,97 206,166,132 255,226,192 255,219,184 255,216,177 225,178,144 226,178,149 149,113,82 203,161,121 195,150,106 201,155,114 174,130,88 187,142,98 208,164,113 223,175,128 213,165,122 202,157,113 221,176,132 185,140,94 213,165,120 216,168,123 194,146,101 226,178,133 199,151,106 209,161,114 201,153,106 190,145,101 183,135,88 211,163,116 212,164,119 201,153,108 206,161,115 216,171,127 193,149,107 208,162,121 188,143,97 205,157,112
191,153,103 181,136,92 183,135,88 182,134,89 214,163,124 217,165,117 216,169,117 236,183,140 206,158,111 228,180,133 242,194,147 211,161,117 229,179,133 219,170,121 216,168,121 238,189,140 230,182,135 225,177,130 210,165,117 229,180,131 238,193,145 217,171,130 201,153,108 233,188,140 206,171,115 95,85,63 170,131,101 156,120,91 206,163,128 254,196,163 224,173,138 229,183,153 170,128,106 170,124,98 109,83,62 176,134,92 186,141,95 181,136,92 197,152,106 201,153,106 209,161,114 192,144,99 204,159,115 200,155,111 211,166,120 232,184,139 197,149,104 194,150,108 199,155,113 201,158,111 183,138,94 204,159,113 208,160,113 207,162,114 210,165,121 207,165,123 193,148,104 198,154,112 199,154,108 189,144,98 218,170,125 203,155,110 221,173,128 216,168,123
202,155,105 196,151,105 206,158,113 209,163,122 206,157,121 158,124,104 115,99,86 159,131,104 211,165,128 231,183,136 214,167,117 226,176,130 215,166,117 227,179,132 208,160,113 214,165,116 212,164,117 239,191,144 252,209,160 199,158,109 130,106,84 192,160,126 211,167,125 186,140,101 151,117,83 199,153,114 170,129,102 150,117,92 204,161,126 238,184,150 178,125,100 177,135,111 137,103,83 145,109,87 143,116,98 199,156,111 180,135,89 202,159,110 203,155,110 187,139,94 201,153,108 201,158,113 186,143,96 181,136,92 196,151,105 232,184,137 205,157,112 194,149,105 215,169,128 222,177,133 206,161,115 199,151,106 219,171,126 212,167,119 200,157,112 187,143,101 159,113,72 202,156,115 175,131,91 199,154,110 196,148,105 199,151,108 187,139,92 220,172,125
227,177,131 185,140,107 156,132,99 184,146,111 189,147,109 173,137,104 204,164,130 228,183,137 220,172,127 199,155,113 223,175,128 217,169,122 209,162,112 220,172,125 214,166,119 221,173,126 214,166,119 182,134,87 199,151,106 255,208,142 205,173,127 175,147,107 131,111,81 158,127,88 219,171,124 209,168,121 170,129,100 141,113,86 192,151,120 255,222,190 168,124,98 154,114,89 118,89,67 155,121,103 125,98,80 209,164,118 209,164,120 180,136,94 192,149,104 196,151,107 182,136,95 201,155,114 189,144,100 172,127,83 218,170,125 206,156,112 201,153,110 213,165,120 227,179,134 210,162,117 214,171,126 218,173,129 208,160,117 187,142,96 191,148,103 193,149,107 192,148,106 184,136,91 185,142,95 180,136,94 185,137,94 190,144,103 230,185,141 175,129,88
208,164,126 142,112,86 149,124,105 188,153,115 158,122,93 194,151,116 198,156,118 181,146,119 174,136,115 177,133,103 201,153,108 200,155,107 247,199,152 214,166,119 210,162,115 218,170,123 206,158,111 206,158,111 255,228,171 255,219,151 185,160,114 135,121,94 83,89,80 145,109,76 210,164,123 202,157,109 174,133,102 148,118,90 172,133,103 240,193,161 175,130,107 140,103,77 129,95,73 118,87,68 109,84,65 220,177,132 200,155,111 209,167,129 202,154,109 218,173,127 206,161,117 192,146,107 183,137,96 180,136,94 224,176,131 204,156,111 206,158,115 217,169,124 220,172,127 226,178,133 200,157,112 211,166,122 174,130,88 201,157,115 187,143,101 177,133,91 191,147,105 211,168,123 186,142,100 196,150,109 165,121,81 186,142,102 188,144,102 189,145,103
193,151,111 179,135,105 155,115,81 181,142,103 187,142,107 200,154,113 213,170,125 209,166,121 202,153,113 180,134,95 192,146,105 204,156,109 206,158,111 198,150,103 208,160,113 176,128,81 195,147,100 227,179,132 186,144,102 94,90,80 118,121,101 91,88,75 174,142,112 214,165,114 196,148,103 234,186,139 164,128,97 163,127,94 174,133,102 226,182,156 169,124,103 146,109,83 130,96,76 120,91,71 90,67,52 177,134,89 182,139,94 215,172,127 231,186,142 180,132,87 194,146,101 203,157,116 211,168,123 199,151,106 211,161,117 214,166,121 200,155,111 216,168,123 212,164,119 194,146,101 187,142,96 200,155,111 184,140,98 193,149,107 177,129,86 186,141,97 190,144,103 211,163,118 171,127,85 178,134,92 178,134,94 175,131,89 188,143,97 201,156,110
206,162,122 184,149,113 140,110,93 131,102,82 106,93,86 108,89,75 155,122,97 145,119,98 119,103,86 177,137,101 202,157,113 183,135,88 213,165,118 203,155,108 205,157,110 202,154,107 219,171,124 223,175,128 219,171,126 227,179,134 207,163,121 215,169,128 210,160,118 189,141,96 206,161,115 203,162,115 172,135,109 173,138,102 183,143,107 209,169,135 179,143,121 103,70,59 107,82,65 55,33,25 82,67,56 77,59,68 128,112,97 147,118,94 216,174,134 200,155,111 186,142,100 203,154,116 194,148,107 209,161,116 224,176,131 210,162,117 212,164,119 203,155,110 214,166,121 205,157,112 216,168,123 202,154,109 189,145,103 193,149,107 183,138,94 185,141,99 180,134,95 188,144,102 192,148,106 185,141,99 175,131,89 166,122,80 193,148,104 192,147,103
111,92,80 76,63,58 79,70,66 78,72,67 80,73,71 133,103,75 151,112,80 173,135,98 176,134,96 179,135,97 209,164,120 204,156,111 181,133,88 224,176,131 206,158,113 224,176,131 208,160,115 205,157,112 214,166,121 215,170,126 208,162,121 203,158,114 224,179,135 201,153,108 217,171,130 194,150,108 173,130,95 192,159,120 199,165,122 230,188,146 207,163,123 181,140,109 138,109,87 86,63,52 80,69,54 71,64,67 83,76,76 73,66,69 79,69,70 182,141,110 207,166,119 191,141,99 183,137,96 202,157,113 186,141,95 190,142,97 217,169,124 192,147,103 212,167,123 200,155,111 213,165,120 185,137,92 189,143,102 175,132,87 181,135,94 200,155,109 187,139,96 213,165,122 176,131,87 173,128,84 192,147,101 177,133,91 181,137,97 185,141,101
78,71,71 70,63,63 80,71,65 108,90,71 149,116,89 172,137,112 138,116,96 94,83,68 130,97,70 174,129,94 211,163,118 180,132,87 180,132,87 184,136,91 192,144,99 201,156,112 189,144,100 197,152,108 203,158,114 203,158,112 201,157,115 173,129,87 196,152,110 188,143,99 215,170,126 211,167,125 186,144,106 221,191,145 213,176,134 245,206,167 206,162,134 226,169,138 132,91,71 110,91,79 90,73,63 70,66,58 82,77,79 86,79,79 76,71,73 82,77,79 166,129,105 168,125,80 211,166,122 199,155,113 217,173,131 191,142,102 181,132,94 207,162,118 197,152,108 211,166,122 219,171,126 213,165,120 204,159,115 190,145,99 205,157,112 195,152,107 179,134,90 188,143,99 178,130,85 188,140,95 236,191,145 172,127,81 179,135,93 173,129,87
70,63,63 72,65,65 110,100,76 166,130,101 165,129,96 145,111,81 114,94,87 127,107,87 199,153,116 176,135,104 152,112,76 173,131,93 202,156,115 187,142,98 212,164,119 213,165,120 204,156,111 178,130,87 179,133,92 194,149,105 189,145,103 185,141,99 178,134,92 190,144,107 203,159,117 204,162,120 187,143,103 197,168,135 117,96,71 129,105,79 151,127,103 171,137,117 138,118,98 90,79,72 74,64,63 72,65,65 82,76,81 82,76,81 88,82,87 79,73,78 148,125,112 198,153,120 216,171,127 213,169,127 213,169,127 204,159,113 202,157,111 181,133,90 191,143,96 174,129,85 193,148,102 197,149,104 190,142,97 213,165,120 214,166,121 189,141,96 193,148,104 190,145,101 183,138,94 188,140,95 180,134,93 195,147,104 188,140,97 194,146,103
79,68,65 109,94,72 144,115,93 123,97,76 166,133,96 157,132,104 120,105,96 106,89,79 94,80,62 92,81,64 100,86,68 103,82,59 167,128,98 173,124,86 195,150,106 230,182,137 217,172,126 206,161,117 215,171,129 209,164,120 209,165,123 180,136,96 194,150,110 180,134,97 199,155,115 199,155,115 198,154,114 176,143,118 88,76,66 130,101,70 173,138,111 171,135,102 93,77,71 98,85,78 79,72,70 79,72,75 60,55,54 64,59,61 75,67,73 88,82,87 124,101,86 216,170,131 202,163,124 194,148,118 221,173,130 224,176,131 209,161,116 196,151,107 206,160,119 210,165,121 192,147,101 204,156,111 204,156,111 196,148,103 206,162,120 201,157,115 206,161,117 179,134,90 196,153,108 202,154,109 202,154,109 187,141,100 197,148,108 175,127,84
103,84,61 113,94,71 122,97,78 170,131,99 121,100,77 110,97,90 86,76,77 96,81,72 124,93,72 124,94,68 103,84,61 93,73,66 143,110,85 148,108,74 178,138,104 179,134,101 185,139,100 195,149,110 201,157,115 200,154,113 191,147,107 173,129,89 187,143,105 188,143,108 175,129,88 198,154,114 199,155,115 180,134,95 100,78,58 91,76,65 173,129,87 182,140,100 104,84,75 101,87,71 78,71,74 76,69,72 71,64,64 73,66,69 82,75,78 86,83,87 82,72,76 182,145,119 183,137,100 169,128,99 187,141,100 201,156,110 216,171,123 188,143,97 206,162,120 195,151,109 207,163,121 193,150,101 210,162,117 191,143,98 185,140,94 187,142,98 174,129,85 176,130,89 197,152,108 191,143,98 220,172,127 209,160,111 239,191,148 212,164,119
150,115,88 134,100,78 97,83,69 90,78,66 119,98,83 116,100,87 99,83,77 105,93,81 112,87,68 118,97,74 128,109,93 92,76,63 106,84,64 158,129,105 121,95,70 135,96,64 188,144,104 179,135,95 187,143,101 194,146,101 192,148,106 179,135,95 179,135,95 205,157,114 178,134,94 195,151,111 177,133,93 181,137,97 162,128,96 77,69,56 197,155,113 183,146,102 124,105,91 113,100,77 81,76,78 72,65,68 68,61,61 80,73,76 77,70,73 87,80,83 80,73,76 92,80,70 158,119,91 194,154,120 214,169,123 182,139,94 192,146,105 209,161,114 214,170,128 185,141,99 180,135,91 188,140,97 209,161,116 195,147,102 197,149,104 216,168,123 205,157,114 198,149,109 184,140,98 192,144,99 197,152,108 213,169,127 194,146,101 198,157,112
127,104,75 109,90,76 89,79,78 86,79,82 113,93,73 123,104,81 126,106,88 112,100,88 122,108,94 108,93,82 110,94,79 84,72,62 82,68,54 93,77,60 108,86,66 139,100,72 156,114,74 182,138,96 216,171,127 195,150,106 202,158,118 207,163,123 185,141,103 205,157,114 176,134,94 145,101,61 177,133,93 178,134,94 161,125,96 103,90,83 155,116,88 140,97,62 57,42,33 123,112,93 66,59,59 88,83,82 71,64,67 79,74,76 80,73,76 80,73,76 75,68,71 99,89,90 176,135,104 187,144,109 218,170,125 189,141,96 213,165,120 192,144,99 192,147,103 183,138,94 204,156,113 210,162,119 204,156,111 208,160,113 196,148,103 212,164,119 196,148,105 189,144,100 181,136,92 216,168,123 201,156,110 195,150,106 195,147,102 223,178,132
105,86,70 109,91,86 73,62,59 83,76,76 83,69,51 104,84,77 106,93,86 110,92,71 148,128,108 117,101,86 91,77,61 89,78,61 121,104,80 113,87,64 139,103,74 222,184,149 173,124,84 209,163,122 210,162,117 190,142,97 200,156,116 178,134,94 203,159,119 196,148,105 181,137,99 175,131,91 185,141,101 173,129,89 178,144,114 95,76,62 66,53,48 71,58,53 122,107,96 62,52,42 64,54,58 70,63,63 83,78,80 80,73,76 79,72,75 75,65,69 85,78,81 82,80,81 189,150,118 206,157,117 201,153,108 224,176,131 187,139,94 219,171,126 206,158,113 197,149,104 205,157,114 210,160,118 216,171,125 217,167,125 209,164,120 194,148,109 201,153,108 194,149,105 201,156,110 176,131,87 203,158,114 189,143,104 189,141,96 183,135,92
122,101,78 89,75,59 95,79,66 111,91,73 108,90,71 104,90,74 100,84,67 149,112,88 172,136,103 196,158,123 142,113,82 102,86,71 134,114,94 156,125,102 166,125,96 164,122,84 171,127,85 185,141,99 218,170,125 210,162,117 201,157,115 206,162,120 188,144,102 180,136,96 184,140,100 206,162,120 181,137,97 199,155,115 185,141,103 116,88,61 146,106,81 148,114,92 74,69,71 75,72,76 65,60,62 71,64,67 85,80,82 79,74,76 88,83,85 84,79,81 88,83,85 79,74,76 91,80,65 207,161,120 187,142,98 213,165,122 184,136,91 199,152,102 205,157,110 198,150,103 215,165,121 222,169,126 195,149,108 203,161,119 210,165,121 192,148,106 181,136,92 214,171,126 217,171,132 196,151,107 199,154,108 207,162,116 195,147,102 190,142,99
111,92,78 101,82,68 113,93,75 150,116,84 172,133,101 165,129,98 147,107,71 182,143,104 195,150,115 182,138,100 161,122,94 102,82,64 121,106,95 115,95,77 154,117,91 185,142,107 187,143,101 222,178,136 206,164,122 213,172,127 200,156,116 202,158,116 210,166,124 178,134,94 182,138,98 210,166,126 179,135,95 185,141,101 194,150,112 198,153,118 200,156,116 203,163,129 125,103,85 67,61,68 79,69,73 72,65,68 77,70,73 80,73,76 85,80,82 81,76,78 64,59,61 63,56,59 75,66,62 173,131,93 190,144,103 196,151,107 183,138,94 193,147,108 206,156,114 210,161,110 196,151,103 212,164,121 192,144,99 197,149,104 200,157,112 205,157,112 194,153,108 195,147,102 204,159,111 188,142,101 186,143,98 195,149,108 196,151,107 218,172,131
