127,122,51 112,104,50 125,116,40 165,155,77 121,118,33 94,93,28 82,78,20 69,60,13 70,67,27 49,43,36 129,114,105 156,141,105 119,107,97 137,126,107 156,132,108 131,105,82 171,142,118 154,125,101 174,155,130 180,163,153 171,156,145 156,144,118 134,120,95 147,133,106 94,80,62 107,93,75 105,95,55 169,151,35 141,128,35 191,181,58 243,215,65 193,168,68 192,173,50 194,174,46 202,176,25 207,182,38 195,174,33 192,169,27 196,183,33 187,175,68 133,123,101 98,82,67 171,146,116 144,117,85 155,128,96 111,100,81 54,44,45 82,71,66 141,119,99 124,101,72 148,123,93 147,125,91 131,107,72 184,160,125 183,161,125 182,167,147 195,179,164 198,186,174 167,158,143 142,132,120 86,77,71 63,57,52 90,79,64 131,107,81
102,98,38 131,129,57 85,81,23 107,107,46 92,90,32 112,110,38 71,60,25 127,121,55 83,67,50 115,89,68 141,127,113 152,136,119 135,123,111 138,119,103 135,120,98 137,107,81 183,154,132 164,135,113 170,139,116 184,172,160 175,160,149 146,136,114 93,78,56 120,106,88 47,39,28 49,40,32 78,72,49 128,113,23 106,100,36 79,67,37 62,56,49 65,58,58 122,112,113 66,49,39 201,174,42 217,196,44 212,191,39 216,198,40 215,199,47 195,186,32 157,142,120 76,63,58 154,126,97 152,125,93 177,148,115 182,151,112 133,119,92 73,64,56 58,47,40 80,71,54 115,96,71 111,92,67 119,97,63 132,105,71 141,117,84 127,103,70 145,128,100 115,104,97 69,56,49 175,156,140 194,180,153 192,178,160 77,63,49 121,97,71
133,128,73 118,114,56 98,94,32 144,139,86 86,82,36 89,85,27 107,99,45 110,92,60 123,95,68 148,121,89 157,137,117 165,145,125 142,131,114 163,146,120 151,135,118 158,124,94 179,150,126 161,132,108 184,154,126 181,167,151 173,162,147 147,136,121 88,77,62 54,45,37 81,65,52 172,152,132 62,58,50 97,90,31 132,113,29 64,59,20 124,109,30 181,174,63 231,210,69 230,209,66 226,203,45 207,195,38 210,195,32 207,191,37 206,186,38 187,178,33 151,136,100 57,48,42 145,117,88 145,118,86 186,154,120 189,157,123 164,141,110 128,103,75 96,80,76 50,43,46 83,77,72 90,74,59 150,127,98 130,107,76 110,85,57 130,105,75 156,127,94 174,147,111 176,162,144 163,152,133 190,179,162 199,183,166 87,72,61 103,84,57
107,104,39 102,99,34 88,85,20 89,84,29 105,96,69 170,156,129 130,107,65 130,98,66 133,103,77 114,90,66 162,143,120 155,140,120 142,128,112 190,166,140 163,149,133 156,121,94 179,151,124 174,146,119 188,155,128 168,157,140 177,162,151 190,177,156 119,104,84 44,33,30 187,166,143 181,162,139 109,91,61 92,90,30 139,131,27 161,147,34 182,169,47 188,172,39 193,176,29 189,169,21 186,170,25 187,180,25 201,185,31 191,174,27 183,168,32 182,171,27 187,186,52 56,47,43 156,123,96 155,126,93 172,144,106 187,153,110 169,144,114 163,131,97 187,153,123 133,110,81 47,42,41 50,43,43 100,80,62 126,105,78 153,133,103 119,96,67 137,110,76 163,131,99 153,125,87 197,165,135 226,201,171 204,184,164 73,61,49 116,97,72
127,123,61 97,93,31 149,142,70 104,93,76 127,118,91 136,119,80 154,125,90 150,118,88 109,83,62 57,39,36 180,163,137 169,150,127 157,139,118 203,173,147 156,139,115 167,133,103 186,160,135 182,151,128 201,167,137 165,154,137 167,152,141 189,176,155 155,143,117 188,171,147 187,168,145 193,174,151 76,67,52 87,86,30 85,81,19 108,100,35 132,122,32 141,133,27 160,145,24 168,155,21 183,160,33 198,182,28 198,184,31 185,169,26 175,165,27 177,166,24 195,187,35 133,128,46 160,128,98 180,144,111 193,155,118 209,174,138 172,142,116 183,152,113 188,159,126 168,139,106 55,43,43 50,43,43 50,38,40 68,55,48 125,113,87 109,86,57 144,119,89 132,105,73 128,98,70 160,128,96 146,117,84 237,208,175 151,134,110 112,91,64
95,91,31 111,106,76 148,139,110 79,70,62 143,119,84 131,108,68 138,109,76 105,79,56 63,45,42 44,34,35 174,160,144 172,154,133 168,153,131 206,173,148 152,136,119 160,126,96 174,143,120 185,161,135 198,162,131 156,145,130 172,160,148 184,173,154 170,156,138 180,154,133 189,168,143 177,159,138 113,97,80 87,84,33 88,86,26 87,87,26 117,106,42 159,144,23 182,164,24 210,191,36 218,198,37 207,186,32 194,176,34 167,154,24 166,153,31 178,163,25 195,185,34 212,194,34 122,98,61 178,142,111 204,166,120 211,172,131 180,153,121 191,163,125 181,148,111 187,164,124 69,51,46 134,118,103 62,55,58 55,50,52 57,50,50 85,69,54 128,103,73 152,127,97 147,119,90 108,83,55 107,83,57 165,138,102 153,129,96 139,115,78
89,84,45 105,94,87 153,144,115 96,80,49 90,68,48 144,117,83 117,92,64 84,68,53 48,36,38 60,50,51 160,145,134 152,141,126 172,156,141 209,181,154 164,149,129 173,134,102 212,178,144 190,169,144 207,173,143 169,157,145 177,167,155 182,168,152 165,150,128 159,131,102 119,96,67 176,157,134 42,32,31 74,77,28 87,87,28 88,86,26 147,141,50 202,184,42 190,172,39 192,174,41 195,177,48 188,172,27 152,141,36 121,117,28 159,148,34 184,167,29 202,187,37 203,185,27 210,203,35 146,127,102 144,118,93 181,145,112 200,168,134 137,110,74 174,145,110 214,178,145 84,65,42 164,135,111 151,132,116 94,83,78 51,43,51 41,34,34 91,78,71 101,87,69 94,75,50 145,119,94 133,109,83 129,102,70 133,104,73 141,112,81
100,99,45 124,115,96 138,129,102 132,108,73 130,100,72 137,109,80 85,66,52 47,40,38 42,35,35 88,76,76 159,148,133 197,176,151 185,168,144 192,175,149 161,143,124 173,137,106 210,170,134 193,164,133 195,163,131 161,145,139 164,154,142 178,164,148 159,143,126 118,91,57 111,84,48 101,77,51 65,59,64 74,77,28 86,85,29 85,85,26 92,88,28 99,96,31 105,102,37 95,95,32 111,106,33 108,100,35 83,80,27 97,87,16 176,158,25 183,170,20 206,186,27 209,191,29 229,218,46 97,73,49 121,99,65 113,93,63 127,103,70 168,139,106 178,151,117 208,174,142 210,176,146 184,160,127 175,154,127 188,168,138 144,120,94 73,67,62 56,49,49 44,38,33 74,61,54 89,75,57 107,90,64 106,87,62 95,74,49 112,91,64
117,115,55 139,132,105 102,79,50 125,99,78 113,80,55 87,67,49 60,46,46 61,53,42 147,132,112 179,160,135 161,150,133 169,153,136 153,134,122 188,171,147 175,151,127 173,137,108 206,168,133 193,154,126 181,153,124 184,170,154 186,176,164 178,164,150 186,169,141 105,78,46 109,82,50 103,85,55 57,59,54 79,74,31 82,81,27 81,81,22 77,79,26 82,86,28 82,85,23 80,83,21 78,79,29 77,75,28 82,71,9 165,147,18 182,163,12 193,173,25 214,191,19 237,214,46 154,135,98 90,69,42 140,112,83 105,80,52 113,88,58 255,243,188 255,241,190 182,154,116 199,167,137 161,138,107 175,155,125 180,157,126 139,120,93 159,135,111 58,51,51 64,58,53 49,47,48 43,36,34 68,56,46 77,63,47 84,70,56 93,78,58
104,99,48 134,123,106 144,115,84 122,97,69 112,79,54 79,63,50 44,37,40 97,89,78 142,127,107 182,161,136 151,140,123 151,136,116 151,136,114 208,191,167 175,151,127 171,135,104 187,148,116 190,151,123 181,153,124 205,191,175 194,184,172 213,200,177 177,162,126 113,85,56 105,78,46 78,65,44 140,126,110 73,68,29 79,78,26 83,81,21 75,77,22 70,68,21 71,68,17 76,71,20 75,69,21 72,70,21 148,132,18 183,160,18 192,171,19 206,183,27 224,199,28 169,150,55 100,80,62 104,83,60 102,73,42 115,87,58 109,84,54 249,234,173 255,239,180 249,225,174 194,165,134 173,150,121 169,146,115 163,140,111 130,110,90 166,142,118 65,55,56 154,135,110 110,93,85 56,49,49 48,41,44 40,31,27 58,42,36 78,63,43
90,78,50 123,94,70 139,110,79 111,80,57 83,61,41 66,53,48 32,26,31 116,107,90 152,133,108 189,170,147 159,148,133 166,151,129 194,177,153 216,197,174 148,127,102 167,133,103 189,153,124 187,151,122 172,148,126 201,191,179 194,180,166 214,200,157 124,107,79 112,84,55 103,73,45 77,62,42 208,183,139 108,102,93 77,74,30 82,79,24 89,82,23 83,80,25 83,78,25 81,76,25 78,73,22 98,87,14 179,162,13 193,173,25 206,181,23 217,193,30 142,121,94 108,89,50 84,63,36 80,56,32 95,72,41 70,46,20 108,85,54 236,216,157 246,227,172 255,241,184 244,225,172 186,163,132 193,168,138 179,154,124 152,131,106 176,152,119 64,52,52 184,158,133 155,127,100 141,113,86 105,95,83 61,54,54 43,33,37 74,63,48
102,91,56 140,113,68 145,117,90 104,75,53 69,48,35 42,35,38 56,49,52 128,115,92 162,139,108 184,166,145 165,148,124 180,161,136 213,187,164 208,184,162 157,131,108 166,131,104 180,141,113 181,147,117 171,145,124 151,143,130 224,209,171 210,195,159 87,69,48 98,69,45 98,74,50 79,60,37 100,76,52 209,197,142 100,98,76 79,75,40 86,81,42 82,79,39 83,77,31 84,77,34 83,76,35 196,176,19 206,183,25 209,186,28 200,177,65 149,129,99 223,203,157 90,73,49 107,92,70 108,83,55 127,99,72 77,56,31 107,84,55 239,223,169 242,223,168 251,232,175 249,233,179 228,207,164 192,166,141 194,169,139 149,124,94 230,201,168 64,54,55 197,170,138 158,128,100 160,132,105 163,139,115 127,108,81 75,68,68 59,48,41
109,99,48 152,138,84 106,82,56 88,63,44 50,39,34 39,33,38 86,80,73 126,111,89 172,147,117 181,167,149 179,164,142 165,149,132 230,200,174 209,189,171 165,128,102 175,139,110 180,141,113 184,146,111 159,135,111 154,143,128 204,190,163 197,184,152 82,68,50 94,75,50 88,67,44 86,66,48 67,49,28 193,171,122 198,178,130 127,122,90 66,60,26 68,65,25 73,66,23 92,80,39 211,197,54 238,217,74 253,233,105 187,163,99 215,200,149 242,225,174 89,70,54 83,65,46 121,97,71 110,86,60 100,79,56 92,74,53 150,134,101 216,201,154 213,196,149 236,221,174 240,225,178 244,229,182 212,188,155 205,183,149 174,148,123 217,183,149 62,55,58 203,173,145 182,153,122 191,162,131 178,150,123 175,146,115 152,129,100 86,70,68
108,94,49 148,131,80 102,79,50 77,56,43 49,46,50 34,31,37 105,96,79 127,112,92 192,170,134 178,164,150 205,175,149 171,150,135 228,195,168 224,198,173 160,123,97 183,144,114 173,137,106 190,147,112 162,137,109 179,170,153 195,181,152 186,174,144 82,71,54 88,73,51 73,57,40 96,77,61 89,70,54 100,72,43 226,205,151 214,195,142 159,143,112 166,153,80 211,198,66 206,187,76 213,195,79 164,145,79 146,127,90 243,224,169 184,168,114 106,86,54 101,83,62 69,51,32 131,107,81 106,82,60 74,55,32 100,85,63 202,189,155 204,188,144 222,206,162 219,203,159 239,223,179 238,222,178 208,186,150 192,169,140 192,166,141 220,188,154 91,86,85 199,166,141 201,168,141 216,182,150 170,145,117 173,149,116 165,140,112 116,101,81
123,107,63 149,129,83 89,71,41 65,54,49 57,55,63 29,28,31 132,115,87 136,112,90 191,167,141 195,178,152 218,186,152 174,156,135 200,179,156 195,169,144 151,115,84 185,144,113 186,147,115 175,136,104 164,143,118 179,169,147 186,174,148 175,162,139 69,59,47 91,72,47 72,51,28 69,50,27 86,72,43 54,43,26 89,70,47 171,147,110 223,209,151 216,197,144 233,216,167 211,193,149 209,189,139 249,229,170 174,151,109 99,78,51 74,53,26 108,84,51 63,49,35 109,98,83 115,95,65 111,90,67 90,72,51 76,60,43 185,171,142 193,181,142 203,189,146 217,203,160 224,208,166 232,214,172 237,215,177 193,169,136 175,147,120 225,193,163 133,128,130 176,148,121 217,183,151 223,185,150 192,164,137 185,157,128 178,145,118 154,132,112
128,109,72 134,111,69 90,76,47 52,45,48 46,47,52 33,26,26 133,114,87 145,126,99 186,162,136 204,187,163 220,186,152 212,184,155 205,181,155 184,163,136 150,118,86 176,137,105 177,141,108 174,138,105 161,143,124 193,181,155 186,174,146 176,164,138 58,49,43 78,63,41 76,58,37 53,38,18 63,49,31 88,72,55 71,55,38 61,46,35 144,126,94 231,208,150 243,222,166 243,224,169 244,229,180 79,61,42 95,76,62 108,88,68 114,90,66 71,56,34 101,85,68 64,49,38 97,84,61 94,78,63 71,56,36 64,48,33 152,141,122 172,161,128 208,196,155 216,202,159 216,200,158 227,209,165 244,223,180 194,170,137 159,131,102 197,167,139 147,127,109 126,105,82 213,181,147 214,180,146 208,178,150 201,171,143 177,151,126 180,158,138
91,79,49 125,101,68 91,82,53 56,52,63 45,43,53 49,44,41 129,108,81 151,126,96 183,159,133 210,189,166 229,195,161 222,192,164 226,201,173 155,130,102 173,134,104 171,137,105 167,135,105 172,142,114 144,133,114 203,191,161 187,175,147 190,178,150 60,48,38 77,64,41 59,43,26 65,50,30 93,78,58 84,71,50 78,66,56 48,37,32 39,28,21 44,39,41 29,24,23 28,26,22 23,18,15 44,33,26 135,126,109 55,41,25 117,98,75 76,60,43 80,62,43 70,54,39 76,61,41 60,42,23 48,37,22 71,59,47 79,74,71 132,120,94 186,173,139 215,200,162 216,202,157 224,210,165 230,214,170 225,209,167 133,111,91 131,115,102 127,112,103 81,65,52 201,168,141 215,179,148 189,161,134 180,152,123 178,150,123 173,144,120
24,25,13 92,77,66 87,78,61 46,49,58 29,28,33 73,68,56 164,131,104 158,133,103 199,175,149 212,188,164 224,191,154 230,200,172 255,229,200 157,125,95 163,130,105 162,130,98 176,146,120 154,125,101 164,155,138 201,190,157 207,194,160 176,164,138 52,41,36 49,35,21 78,62,47 94,76,57 76,61,41 70,54,39 86,72,54 79,65,47 210,195,155 149,140,113 47,42,39 233,219,161 231,214,163 96,75,50 107,90,66 97,78,55 88,64,42 102,84,65 79,61,40 95,76,53 109,89,71 92,74,53 77,61,44 66,50,37 39,33,38 110,101,82 173,164,135 207,196,163 217,202,162 226,209,170 235,220,173 228,212,168 148,127,104 176,150,129 189,162,130 127,110,102 164,140,116 181,151,125 174,146,119 152,123,99 132,113,90 132,111,98
81,76,46 20,19,10 57,48,42 34,32,40 28,25,31 91,84,68 155,125,97 175,147,118 222,196,171 214,188,163 228,196,166 225,197,170 237,208,177 149,119,91 162,136,111 148,123,93 171,145,122 143,117,94 208,195,163 209,196,162 201,190,155 182,168,139 44,35,29 81,64,56 72,58,42 95,79,62 70,54,41 64,52,42 53,41,31 108,96,70 240,224,168 233,214,157 121,112,104 247,231,177 255,243,178 111,92,69 98,87,70 72,58,40 106,85,60 109,95,70 78,61,37 95,71,47 100,76,54 97,77,57 72,57,48 80,68,58 35,31,25 104,99,87 160,150,128 183,171,141 214,199,161 225,210,170 237,221,177 238,223,176 245,228,179 206,177,146 190,163,131 99,90,86 103,84,70 124,105,89 93,74,60 156,132,110 163,139,115 133,113,93
79,73,39 44,33,26 91,89,85 55,52,56 29,29,29 105,91,75 159,132,100 179,149,121 226,198,171 218,189,165 220,186,154 224,194,166 227,198,167 149,119,91 158,134,108 144,118,95 169,145,123 200,176,154 216,200,167 223,207,174 198,187,152 190,178,148 50,41,37 59,44,33 76,64,52 62,51,34 71,56,45 69,57,47 84,73,58 185,171,144 244,229,168 244,228,170 230,213,162 245,230,179 250,231,167 102,78,52 70,57,36 74,63,48 90,74,57 95,78,54 89,71,50 90,70,50 81,63,42 71,53,32 62,51,36 62,52,42 59,48,43 78,73,70 118,110,97 165,155,133 201,189,159 225,211,166 240,225,176 249,234,183 246,232,176 215,193,157 215,188,156 102,82,64 112,97,88 100,88,78 199,158,127 223,175,132 199,173,148 96,77,65
80,80,39 52,46,41 51,53,36 75,78,54 39,37,47 113,92,77 153,125,96 189,161,132 223,198,170 222,187,162 224,189,162 225,193,163 233,203,175 137,108,84 151,125,104 130,116,91 174,157,131 214,199,161 206,191,155 216,204,167 201,190,157 176,164,134 53,40,35 63,51,41 81,69,57 57,46,39 73,64,58 63,53,52 58,47,40 203,189,146 234,217,170 238,221,170 229,209,159 228,211,162 235,214,158 128,114,96 91,79,69 64,52,42 64,48,35 73,59,43 101,85,68 66,52,27 70,57,36 75,60,49 74,63,48 89,75,57 79,65,49 67,65,66 96,95,88 143,136,120 175,162,139 212,200,163 230,215,168 229,215,161 246,230,174 240,224,170 221,197,162 146,125,110 168,140,113 203,179,146 211,169,129 204,164,128 255,214,167 220,187,148
87,86,48 73,71,81 77,75,42 73,76,94 53,52,55 115,95,75 165,138,104 198,165,138 225,196,172 191,170,145 220,190,162 195,173,137 221,194,158 94,80,66 91,77,63 134,113,98 225,211,168 232,218,175 228,214,171 208,196,157 203,193,153 150,137,116 42,37,39 76,71,73 88,83,85 116,107,101 170,161,142 147,139,115 194,178,136 211,196,149 241,224,173 232,215,166 210,194,140 208,188,138 227,206,150 213,193,145 160,144,111 166,150,117 123,116,87 87,78,70 75,68,66 63,56,54 50,39,34 85,70,50 88,71,47 71,57,43 92,74,55 52,50,46 76,73,77 118,113,101 142,133,114 202,186,155 238,222,180 249,234,183 255,242,188 255,239,184 246,229,178 182,154,125 193,159,127 222,193,158 224,189,162 199,154,131 228,184,146 197,168,135
98,98,53 62,60,68 89,89,46 76,80,84 59,56,60 155,126,102 172,145,109 204,172,142 221,193,166 53,42,37 157,147,96 225,197,168 190,161,130 224,196,167 232,200,166 211,194,157 237,221,177 249,233,189 224,210,167 208,193,155 207,192,156 187,176,143 45,46,51 95,94,99 167,158,131 196,178,146 222,206,164 229,215,170 236,216,166 231,208,150 236,218,158 255,241,184 255,238,174 248,228,167 244,224,163 237,213,147 230,208,143 251,229,164 236,218,158 228,212,158 222,208,154 212,197,148 141,126,104 81,76,78 86,81,80 84,77,77 50,41,33 61,61,61 71,70,73 95,93,91 117,115,97 188,174,147 222,208,165 238,222,178 255,240,184 255,244,186 248,232,176 234,214,164 211,179,147 230,197,160 161,139,119 180,143,119 203,158,137 201,167,137
105,106,56 65,65,65 92,93,45 108,108,65 77,75,44 167,138,107 160,141,106 202,175,143 203,184,159 81,81,51 242,210,168 247,218,185 167,140,108 223,196,164 208,185,154 229,214,167 247,232,183 233,218,169 239,224,173 230,216,173 185,169,138 170,160,120 60,58,66 148,140,129 195,182,148 204,190,145 214,199,152 221,206,157 226,203,143 223,199,135 250,228,165 255,235,176 236,216,157 238,218,157 254,234,173 237,215,152 249,230,164 252,233,167 246,228,166 251,235,177 241,225,167 221,205,147 213,196,147 216,200,156 211,197,152 204,197,156 190,174,157 255,236,177 166,144,136 74,71,86 115,111,105 142,132,110 225,209,167 218,202,158 255,239,185 255,244,186 255,243,185 251,235,177 204,177,141 225,193,161 90,77,87 160,126,108 195,158,132 197,163,131
107,105,56 91,91,46 98,98,55 109,108,52 100,91,62 186,153,114 149,130,93 204,176,149 159,152,132 153,147,99 250,212,175 254,225,194 173,144,111 231,202,171 215,203,164 221,206,157 242,227,176 247,232,181 233,218,171 221,207,164 206,195,160 131,123,101 170,159,152 168,154,129 196,181,145 221,203,159 227,210,159 242,223,168 243,218,161 237,212,153 243,218,159 247,224,164 252,233,169 253,230,170 245,223,160 255,238,178 255,243,179 255,244,178 254,235,169 250,233,166 235,220,159 227,208,153 234,218,164 220,203,156 211,194,145 190,174,132 193,176,141 250,209,164 185,168,144 140,120,111 105,100,99 139,131,118 209,197,156 204,190,147 252,237,188 255,242,186 255,243,185 255,239,181 250,231,178 229,195,163 80,70,69 164,135,111 185,148,122 212,180,148
115,114,62 100,97,53 97,102,68 97,96,42 86,85,49 192,157,119 147,128,93 205,177,150 70,68,39 228,207,164 243,208,172 242,215,183 186,154,122 180,165,129 219,203,161 242,227,176 237,223,169 238,224,170 207,191,147 204,187,150 180,171,144 113,106,90 122,113,107 161,149,121 207,192,156 224,206,162 236,217,160 241,221,171 230,211,154 237,216,162 240,216,163 255,237,180 255,238,176 252,224,166 250,228,165 251,229,164 237,217,156 241,222,156 255,238,184 243,224,167 247,230,163 236,217,162 252,231,175 237,223,167 221,205,149 210,193,144 189,172,133 108,102,109 109,98,105 130,123,126 71,74,66 140,135,123 196,184,154 211,196,156 228,213,164 229,215,157 255,243,185 255,244,186 244,228,172 205,178,135 138,117,104 184,149,122 175,146,124 190,158,126
