144,127,128 209,124,98 129,223,255 136,227,255 88,136,186 55,86,119 118,102,119 59,50,63 76,53,42 84,56,43 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 219,138,104 98,108,126 63,83,109 148,102,104 151,109,112 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,50,57 56,46,50 54,44,48 52,45,43 122,118,127 97,90,93 43,36,36 47,40,40 45,38,38 48,41,41 50,43,43 26,21,20 32,30,28 34,29,28 41,36,38 40,33,43 23,23,33 16,19,28 22,24,38 33,23,27 51,41,45 47,40,40 43,36,36 48,41,41 42,32,33 47,36,33 59,57,69 105,102,119 97,78,96 203,137,123 149,109,100 102,112,130 70,54,67 66,51,61 71,55,72 66,50,65 64,50,67 71,56,76 61,47,71 74,91,113 81,94,113 108,83,108 70,82,104 91,94,116 89,103,115 104,119,133 64,55,77 93,66,78 162,112,99 71,63,80 101,94,104 103,98,95 90,97,122 88,102,123 91,106,124 59,41,36 64,46,45 63,39,43 84,61,62 146,98,82 208,132,108 213,127,95 139,89,74 108,95,116 142,111,119
134,129,126 165,104,86 111,209,255 85,124,148 78,117,154 57,81,112 122,97,109 68,44,60 87,59,48 102,70,54 91,60,52 167,110,93 129,80,60 162,97,78 200,125,98 255,171,134 202,115,88 220,130,90 242,146,108 221,140,106 110,120,112 58,78,104 141,95,97 157,115,120 38,30,36 41,34,34 46,36,40 45,42,59 50,53,73 41,39,59 59,49,53 68,57,64 66,59,62 48,41,44 45,38,36 107,100,110 112,105,108 36,29,29 36,29,29 30,23,23 31,24,24 30,23,23 29,24,23 34,32,30 33,28,27 27,22,24 33,26,36 53,52,67 93,95,111 30,31,52 44,34,38 38,28,32 34,27,27 33,26,26 38,31,31 39,29,30 64,53,50 74,72,84 118,115,132 100,81,99 189,117,105 164,113,105 90,101,130 67,51,64 66,50,63 69,53,66 69,53,70 64,50,65 65,50,70 55,50,68 93,107,117 88,103,106 136,107,112 75,83,103 119,113,136 73,96,123 84,97,125 63,58,76 68,59,83 97,71,92 90,79,74 142,123,107 120,99,76 116,96,89 84,105,126 89,106,126 65,47,44 59,41,40 67,43,47 93,70,71 145,93,74 215,134,105 207,132,103 132,84,68 125,102,115 174,131,141
104,102,112 85,64,79 107,129,145 94,114,128 67,93,126 69,80,109 162,113,114 66,50,46 94,63,55 102,71,59 76,49,44 133,90,75 132,80,61 151,90,72 255,179,144 255,183,145 229,127,87 203,122,88 250,147,116 209,131,101 110,107,124 62,80,108 112,88,104 136,105,113 36,29,29 37,30,30 35,28,28 45,43,63 51,52,75 39,40,61 60,49,56 70,60,64 60,50,51 66,56,57 62,50,55 101,97,108 98,92,99 44,37,40 45,38,41 41,34,37 36,29,32 33,26,29 23,18,17 23,21,19 34,32,30 35,30,32 40,33,43 76,77,100 155,159,174 42,40,60 31,24,27 29,22,25 41,34,34 45,38,38 45,38,38 47,37,38 50,43,41 76,72,83 127,121,142 91,75,92 229,144,120 145,98,89 103,110,135 62,46,63 66,50,63 73,57,74 67,51,66 70,54,71 67,52,72 64,49,71 85,93,113 97,109,117 149,108,117 77,79,106 119,115,135 74,101,129 71,91,119 62,58,80 68,58,78 77,68,79 144,128,124 133,116,106 157,138,122 164,138,113 84,104,130 79,108,135 64,48,44 56,38,37 75,50,51 114,84,85 165,115,100 247,165,136 182,119,99 206,132,109 112,91,110 163,118,122
142,135,145 59,46,67 67,101,129 84,104,132 70,97,127 64,82,110 161,112,115 65,47,42 96,65,55 89,66,51 72,49,46 130,88,77 121,75,61 133,74,55 224,135,102 255,160,119 255,163,116 225,141,108 208,122,88 219,137,110 129,122,132 62,80,108 97,80,100 133,104,114 41,34,37 41,34,37 42,35,35 48,46,66 56,57,78 42,45,67 63,53,57 68,57,64 72,61,68 65,57,63 67,55,57 80,80,90 91,85,90 43,36,36 41,34,34 48,41,41 43,36,36 35,28,28 32,30,31 33,33,33 30,28,29 24,22,20 30,29,34 98,97,112 155,160,168 42,40,60 41,34,37 48,41,41 43,36,36 48,40,48 62,50,52 42,32,33 45,33,33 64,62,72 115,107,126 81,72,96 170,108,99 151,99,94 86,97,124 64,50,63 63,47,62 59,43,60 63,47,62 74,58,71 68,53,73 64,49,71 88,102,114 80,88,116 139,104,109 84,85,108 104,105,128 67,101,129 70,94,123 67,61,84 59,47,61 95,81,81 168,125,108 255,199,150 255,229,187 101,72,52 159,150,144 82,107,131 62,46,44 57,41,39 83,55,53 120,84,78 122,79,62 216,134,105 202,126,102 191,120,96 104,89,109 140,111,121
132,125,135 52,48,68 87,133,168 93,103,123 84,104,130 65,83,111 168,119,122 65,44,44 84,61,50 85,59,45 75,52,49 133,91,80 118,75,60 189,106,86 255,182,147 237,152,113 255,172,129 211,131,97 208,128,96 227,150,113 132,120,125 65,81,108 104,84,105 117,92,104 38,31,34 41,34,37 43,36,36 50,48,68 54,60,79 47,50,72 67,57,61 77,66,73 75,67,73 65,58,61 64,53,60 89,85,96 98,92,97 48,41,41 44,37,37 47,40,40 43,36,39 35,28,31 24,22,20 27,25,21 41,34,32 44,38,33 43,35,41 105,101,110 150,158,163 38,37,54 35,28,31 43,36,36 28,21,21 41,33,41 50,38,40 59,49,50 79,67,67 54,52,62 108,110,126 64,65,86 64,70,100 81,76,103 88,98,116 64,50,63 66,47,63 63,45,56 80,58,66 90,66,75 71,54,74 54,44,64 124,109,71 255,214,84 158,120,114 92,83,98 155,110,114 63,92,121 67,91,122 65,61,85 38,26,31 69,46,43 96,58,39 143,69,33 185,113,74 83,44,14 74,63,60 85,108,133 67,46,42 79,56,57 76,49,44 120,82,72 141,92,72 219,139,105 244,151,121 176,112,95 102,91,116 111,94,114
122,118,131 67,54,75 78,108,132 90,110,134 83,106,131 67,85,113 161,114,121 72,49,50 76,53,42 85,59,47 78,53,52 121,83,75 130,89,73 188,107,80 250,158,121 206,126,94 255,162,115 218,129,96 199,123,101 235,154,122 132,119,129 61,78,100 121,94,106 105,85,106 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,64 65,58,61 68,60,66 77,66,73 58,51,54 60,47,44 103,96,106 103,97,102 50,43,43 51,44,44 51,44,47 49,42,42 42,35,35 62,60,56 110,106,98 132,123,106 134,123,106 140,131,116 134,130,120 159,160,165 41,43,59 28,21,21 45,38,38 53,48,50 51,40,49 58,48,49 56,46,47 62,55,53 60,56,67 101,98,115 73,68,97 68,73,99 66,67,97 90,92,117 69,54,64 64,46,55 76,57,64 112,79,79 109,75,71 107,54,42 187,145,134 133,106,22 255,219,74 255,229,87 88,57,47 106,77,73 67,94,122 69,92,119 59,56,83 36,24,26 101,72,68 105,64,44 255,153,104 255,170,117 79,42,18 76,53,42 73,101,133 63,47,41 60,42,39 90,58,53 142,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
57,50,64 59,49,69 79,108,137 85,105,133 91,114,152 67,83,112 126,99,111 70,47,48 80,54,44 82,54,45 76,53,54 116,80,74 155,102,88 145,79,63 153,100,86 163,90,62 240,145,111 192,115,82 165,100,77 215,141,116 135,123,137 68,76,104 122,95,109 108,85,98 36,29,29 40,33,33 48,41,44 53,46,60 41,40,55 53,50,67 73,62,69 71,60,67 65,53,58 57,43,45 54,40,40 115,113,125 110,104,111 50,43,46 50,45,47 44,34,38 38,28,29 64,54,58 53,52,45 129,123,116 145,135,123 205,190,170 199,186,165 123,112,93 145,137,115 88,79,71 49,39,43 50,43,46 50,43,41 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 69,68,99 59,65,93 93,91,103 64,50,65 74,41,41 138,88,82 160,110,95 137,89,73 66,54,56 69,48,44 164,140,58 255,229,108 255,194,131 111,53,27 158,127,135 86,107,128 75,93,129 63,57,80 33,26,26 77,61,59 100,64,56 179,121,97 198,137,101 45,34,29 74,52,34 104,116,140 68,45,42 68,43,44 106,69,66 145,95,80 144,80,54 210,129,95 251,155,124 168,113,98 107,92,114 118,99,113
54,49,65 63,53,73 77,110,141 103,124,133 106,128,142 70,81,112 124,97,111 66,45,45 77,55,47 86,58,49 75,52,53 112,76,70 136,83,69 134,77,58 165,102,82 255,160,124 246,150,110 179,105,82 137,87,72 164,110,90 111,107,120 69,77,105 119,92,106 132,106,115 38,31,31 34,27,27 29,22,22 52,47,65 40,38,46 53,49,58 65,55,59 62,55,58 58,46,51 60,46,48 46,32,32 116,114,126 105,99,106 44,37,40 42,37,39 50,40,44 42,32,31 55,50,49 65,59,52 104,84,75 227,175,145 238,183,152 165,125,100 209,188,165 156,145,128 144,131,108 45,35,39 40,32,38 46,44,64 51,41,45 63,53,54 66,56,57 70,60,59 72,70,80 115,114,131 70,67,94 75,74,105 60,66,94 91,89,101 75,59,72 93,54,53 146,95,87 173,114,97 203,135,113 66,53,63 69,54,62 105,72,72 201,138,107 169,97,60 255,182,133 147,123,132 76,104,138 76,94,132 63,57,82 35,28,28 49,39,40 80,60,53 124,85,73 117,76,56 60,51,43 57,41,35 109,122,137 66,45,41 103,68,71 131,90,74 123,75,57 134,76,52 185,110,81 229,137,102 213,141,120 129,106,119 136,110,119
59,56,71 69,54,76 74,102,136 77,99,131 79,112,145 66,82,111 118,95,108 71,53,50 79,57,49 80,54,44 73,50,51 129,89,84 155,94,78 156,93,69 184,113,94 160,99,83 200,119,87 212,128,95 115,77,69 112,74,66 86,92,111 66,75,100 110,88,110 106,86,107 36,31,30 40,33,33 44,37,37 42,35,38 40,33,36 41,34,37 50,43,46 58,48,52 54,42,47 59,45,47 49,35,35 87,85,97 101,95,102 45,38,41 45,43,44 48,41,44 58,51,54 58,53,52 84,56,47 181,133,108 176,118,92 250,176,138 253,168,115 249,166,115 80,69,62 137,129,107 97,91,86 40,39,44 32,32,42 54,57,79 51,41,40 57,47,48 57,47,46 69,67,77 110,108,128 64,69,95 68,67,98 67,71,104 76,72,92 143,70,79 106,66,57 143,96,87 165,107,93 179,115,98 61,47,64 73,57,70 94,57,54 255,174,126 220,148,113 255,194,145 138,117,132 92,118,151 73,93,119 62,60,82 76,68,87 79,67,72 59,46,41 88,69,55 69,47,41 87,72,61 81,107,140 86,104,142 118,67,57 111,77,75 111,75,67 110,67,61 147,87,75 202,121,89 255,165,121 215,135,103 108,89,107 121,98,111
54,49,65 63,50,71 92,120,152 85,107,139 81,114,147 68,83,117 119,100,116 80,59,57 77,55,47 81,55,43 83,55,53 136,93,76 137,80,61 137,79,65 84,87,94 131,130,145 214,126,88 249,146,115 123,84,81 87,57,56 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 45,35,39 41,34,37 37,30,33 37,30,30 43,31,36 54,40,42 49,35,35 105,103,115 99,93,100 43,36,39 36,31,33 44,34,38 58,53,55 61,59,55 110,82,71 101,71,56 114,87,71 153,95,69 208,142,110 255,198,137 91,79,67 116,112,93 113,104,98 50,43,46 57,50,50 44,43,60 60,45,53 49,39,40 66,56,55 58,56,66 100,98,118 61,66,92 64,67,89 90,88,84 81,81,93 122,57,63 130,81,70 154,107,98 158,107,99 144,85,68 72,53,69 83,64,68 83,49,47 248,168,136 242,150,118 255,173,124 123,109,133 46,62,98 52,68,106 48,59,86 67,68,89 67,57,58 175,131,103 177,127,96 243,167,125 255,208,146 215,182,155 101,109,129 80,52,54 206,149,132 83,62,58 206,165,104 203,146,106 213,127,97 255,172,134 211,130,98 104,87,109 123,102,117
58,53,69 55,50,66 99,127,159 117,113,147 83,117,156 73,86,114 115,100,120 73,50,49 71,51,42 69,46,31 77,55,49 127,85,72 119,73,59 102,69,62 67,63,57 95,94,99 156,146,136 255,154,113 128,83,78 62,47,55 76,92,117 63,76,102 91,85,108 91,85,108 36,29,32 34,27,30 37,30,33 41,34,37 36,26,30 46,36,40 46,36,40 47,35,35 45,35,39 52,40,42 48,34,34 96,94,106 103,100,106 43,38,40 40,34,39 44,37,40 42,36,41 64,57,57 104,70,52 89,57,43 119,63,37 151,67,23 104,66,49 221,159,121 109,108,97 111,106,94 77,70,68 40,33,36 53,43,44 56,46,47 57,47,48 54,44,45 70,60,59 67,65,75 100,102,127 48,60,68 49,62,61 86,109,94 88,113,95 89,115,92 114,67,56 187,178,163 239,222,198 98,72,60 125,79,79 81,52,48 78,50,41 155,108,99 108,75,64 184,122,93 255,167,115 144,106,98 86,102,129 68,84,111 104,105,124 98,94,105 119,114,111 111,104,102 103,98,95 122,115,113 125,126,145 121,118,133 84,59,58 86,61,60 133,110,81 192,158,113 188,142,112 110,75,62 119,69,54 217,128,99 99,91,110 111,94,114
54,50,63 58,53,71 99,121,153 113,115,140 91,122,157 70,86,113 107,89,114 71,53,52 75,55,46 70,47,34 82,59,60 107,71,63 110,71,59 84,55,49 92,81,78 141,114,107 160,138,130 241,147,108 113,70,66 48,34,47 59,84,110 58,74,99 79,76,103 85,81,105 43,35,41 41,34,37 34,27,30 42,35,38 54,44,48 47,37,38 50,40,41 67,57,56 65,53,58 56,42,44 57,39,36 90,82,99 86,83,89 40,35,37 35,30,32 40,33,36 40,35,37 56,46,47 118,69,47 255,181,144 218,135,97 255,206,157 148,103,82 254,172,125 97,92,78 90,85,73 53,43,44 54,44,48 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 111,112,131 29,36,31 37,39,34 50,51,43 58,59,51 73,91,76 80,103,86 106,99,102 157,143,125 188,151,125 72,48,42 60,42,39 76,50,38 103,67,59 95,67,58 187,124,93 251,156,111 255,163,119 67,68,89 72,77,101 91,97,116 95,93,113 97,91,98 94,88,95 95,91,100 109,107,117 116,115,130 117,120,142 110,96,101 92,67,68 95,77,74 221,168,143 125,86,72 93,63,64 201,120,91 236,142,117 88,83,99 97,85,115
65,58,72 54,49,65 90,120,158 113,121,153 86,117,152 73,86,114 98,94,116 76,55,55 70,48,42 75,54,41 74,56,53 98,68,67 91,62,58 116,93,92 102,92,93 129,119,120 80,62,57 214,118,91 105,66,63 59,40,54 53,73,99 66,77,104 78,76,100 78,75,92 45,37,43 41,34,37 42,35,35 47,37,38 52,40,45 51,41,42 50,40,41 58,48,52 55,41,41 64,48,46 57,46,41 91,88,103 72,66,73 47,40,43 40,35,37 41,34,37 46,41,40 50,37,32 102,65,52 110,67,52 255,190,154 198,112,80 240,141,104 212,131,95 90,86,80 45,38,38 52,42,43 52,42,43 43,33,34 60,50,51 66,56,57 71,59,61 71,59,61 66,62,71 101,89,103 124,93,85 144,98,80 208,142,108 222,155,103 208,133,68 170,127,108 87,95,100 195,184,177 255,221,187 101,62,48 43,26,27 65,44,29 88,60,47 97,64,53 120,79,61 165,106,76 143,91,70 250,178,141 61,69,97 85,92,115 108,106,128 90,93,104 98,96,104 103,100,117 110,107,124 112,115,133 115,123,141 76,59,65 77,64,59 170,107,83 131,91,68 203,134,103 172,158,133 190,120,96 220,138,111 88,85,114 84,84,112
70,60,80 58,47,70 88,123,155 119,124,148 88,120,158 72,85,111 84,88,117 87,64,63 70,54,41 81,60,49 68,65,69 194,184,188 210,200,199 91,86,104 71,70,85 100,100,108 185,156,150 160,105,94 99,69,70 69,51,62 56,64,94 62,76,97 76,87,118 53,56,78 42,36,41 39,34,31 46,34,34 49,39,40 52,45,48 56,46,47 56,46,47 49,39,38 69,52,53 70,56,56 73,57,55 89,86,103 79,71,77 47,42,44 42,35,38 43,37,42 55,44,41 98,75,64 106,74,60 102,74,61 193,133,108 251,178,148 214,133,99 74,48,36 50,43,41 44,37,37 56,46,50 59,49,53 57,47,46 57,47,51 67,57,61 61,54,57 54,44,43 38,35,39 100,87,95 118,87,79 116,80,70 255,218,166 165,117,92 255,214,139 255,208,158 89,75,80 128,86,73 235,157,111 255,191,149 78,64,69 50,35,26 74,51,40 88,62,50 118,81,66 133,85,67 107,81,69 255,167,120 58,63,87 78,76,98 91,86,102 96,95,110 83,81,91 93,95,111 107,109,125 108,109,128 103,87,102 135,82,68 187,123,95 255,166,129 181,133,106 255,169,127 139,129,119 143,124,110 219,161,147 98,91,119 83,86,108
