140,111,89 132,103,81 97,82,71 67,57,61 43,42,47 34,37,44 43,47,51 44,47,54 61,54,57 66,59,59 70,61,57 73,63,62 53,51,52 45,46,51 48,51,58 49,51,67 87,103,128 73,85,109 49,55,56 56,57,60 55,56,59 68,76,81 77,88,101 83,96,111 177,131,101 187,146,119 201,155,127 255,213,183 189,153,122 196,155,124 255,205,177 165,121,93 204,159,138 185,139,113 168,123,100 150,114,94 184,144,108 170,130,96 166,125,94 177,132,97 173,124,84 186,142,100 175,131,89 178,134,94 182,138,98 182,138,98 187,143,103 207,163,121 201,159,119 209,167,127 179,135,95 190,148,108 182,138,98 199,155,115 191,147,107 201,157,117 211,165,124 208,163,119 208,164,124 187,143,103 205,157,110 199,151,108 232,186,147 216,171,127
120,91,67 118,85,60 101,73,60 55,48,48 36,39,48 48,46,54 48,48,56 44,47,54 57,52,54 79,68,63 64,59,56 164,134,92 144,120,85 153,126,94 162,138,103 56,57,62 42,47,57 95,102,125 70,72,69 86,92,95 72,76,78 76,82,85 66,74,81 66,75,86 91,75,69 175,129,99 196,152,124 195,155,130 196,156,122 237,193,163 254,203,175 210,152,126 182,141,123 165,118,97 135,98,74 133,102,81 173,132,112 179,134,101 211,165,124 206,160,119 195,151,109 191,147,105 181,137,97 196,152,112 172,128,88 184,140,100 201,157,115 218,174,132 222,177,133 213,170,125 210,164,123 201,158,113 207,163,123 195,149,110 190,144,105 208,162,121 222,176,139 206,162,120 224,180,140 205,161,119 214,169,125 213,169,127 200,156,118 199,153,112
74,56,51 56,50,43 45,38,36 56,49,52 78,66,56 73,58,47 67,55,55 47,45,53 57,61,65 90,84,79 167,131,100 161,132,97 165,134,95 148,121,85 140,117,86 57,63,66 33,38,44 65,69,73 97,107,123 109,118,129 89,97,102 84,89,88 67,72,78 61,69,76 74,77,84 191,152,120 198,157,130 184,148,115 189,151,116 218,174,144 255,234,203 239,193,167 181,143,126 158,120,103 142,108,86 141,105,83 137,99,80 179,136,101 216,168,123 218,174,136 215,171,131 208,162,123 209,163,122 196,152,110 217,173,131 199,155,113 173,129,87 201,156,112 226,181,137 221,177,135 207,163,121 195,151,111 215,171,129 197,148,108 211,165,124 179,133,92 183,137,96 223,177,138 223,177,136 166,120,79 192,148,110 187,145,107 219,177,137 203,159,119
54,42,42 59,48,41 78,62,49 87,71,54 95,79,62 93,79,63 92,83,77 80,81,84 87,91,95 91,96,92 161,132,99 129,111,81 126,109,83 134,110,84 153,124,100 61,71,77 50,55,61 84,88,101 95,104,129 81,89,94 74,71,75 108,94,80 116,92,68 94,79,59 116,93,64 190,156,126 194,158,125 194,156,121 195,156,126 236,190,164 255,210,183 224,181,162 178,142,122 158,122,100 158,117,97 147,109,90 101,69,55 206,164,124 200,155,111 212,166,127 194,150,110 214,170,128 188,144,104 206,158,115 223,175,132 198,155,110 199,155,113 226,181,137 192,148,108 160,116,76 194,150,110 201,157,117 185,141,101 168,124,84 186,142,102 181,137,97 180,136,96 194,150,110 208,164,124 213,169,129 203,159,119 194,150,110 211,167,125 216,171,127
93,77,64 101,86,66 89,71,52 95,77,58 85,79,72 93,88,85 104,104,99 123,123,123 107,107,102 104,97,97 107,96,81 69,67,63 145,128,102 117,98,82 132,106,83 57,62,72 50,56,57 98,105,117 74,82,98 105,105,115 119,98,75 116,96,76 113,91,71 87,71,56 138,110,83 180,145,118 203,162,131 194,158,125 194,153,122 228,191,167 198,160,139 180,144,126 166,125,109 166,125,105 127,91,71 81,55,41 170,135,110 219,173,132 216,171,127 208,165,120 204,158,117 219,173,134 217,173,133 193,147,108 214,168,129 203,159,117 216,172,130 208,164,124 206,162,120 198,154,112 209,165,125 178,134,94 195,151,111 220,176,136 165,121,81 184,140,100 195,151,111 207,163,123 198,154,114 191,147,107 199,155,115 186,141,106 179,135,97 181,135,96
111,98,77 101,87,73 84,80,74 96,86,87 83,76,74 86,79,82 95,89,84 125,116,110 120,114,107 123,120,124 61,66,65 61,67,70 82,70,58 83,72,69 89,81,70 53,53,63 66,71,79 80,85,95 77,81,94 149,118,95 136,110,87 125,104,79 122,103,78 108,90,71 143,114,94 155,126,102 188,147,116 192,158,124 177,143,109 196,159,133 133,99,81 179,145,125 84,58,48 145,120,101 136,110,89 162,132,106 110,81,61 197,157,121 223,177,138 212,170,130 230,186,144 204,158,119 205,161,121 203,159,121 206,162,122 170,126,86 216,172,132 166,122,80 207,163,121 184,140,98 199,155,115 174,130,90 190,145,101 188,142,101 174,130,90 175,131,91 188,144,104 167,123,83 165,121,81 147,103,63 189,145,105 199,155,117 186,142,104 200,155,120
87,85,81 99,94,93 96,97,89 100,95,92 89,82,80 90,86,80 85,80,79 124,113,106 133,127,118 136,131,130 91,95,99 92,99,97 69,74,73 70,71,74 79,80,83 77,81,85 78,81,88 81,84,91 63,61,62 157,129,102 138,112,89 146,120,97 130,106,82 118,99,76 104,85,69 147,118,94 163,131,101 180,146,114 174,142,108 183,149,115 197,164,139 160,129,110 145,102,83 225,179,161 161,116,93 158,112,94 101,66,53 206,167,139 179,137,97 187,143,103 207,163,121 191,147,107 205,161,121 214,170,132 202,158,118 206,162,122 210,166,126 223,179,137 158,114,74 198,154,114 206,162,122 239,195,155 181,137,97 182,138,98 191,147,107 189,145,105 174,130,90 184,140,100 201,157,117 191,147,107 196,152,112 193,149,109 198,154,114 241,197,157
99,90,84 121,112,106 115,109,102 91,85,80 95,88,86 90,83,81 146,135,128 143,134,126 142,131,124 116,115,108 86,87,90 66,72,75 62,66,70 64,69,75 72,73,76 72,77,76 70,74,76 61,67,70 148,133,122 156,126,100 146,115,94 151,120,99 141,112,88 139,110,90 102,88,72 127,111,94 110,93,69 160,125,98 158,126,96 166,132,102 163,127,96 178,143,116 208,170,149 162,126,106 139,108,89 120,90,75 138,113,96 202,164,129 216,172,132 207,163,121 201,157,115 161,119,81 198,153,118 191,147,105 230,186,146 214,170,130 202,158,118 194,150,110 199,155,115 185,141,101 205,161,121 182,138,98 173,129,89 193,149,109 205,161,121 196,152,112 188,144,104 158,114,74 207,163,123 184,140,98 184,140,100 217,173,133 232,188,148 210,166,128
160,150,149 135,128,128 124,119,116 112,106,101 129,120,112 139,135,129 144,136,125 134,125,121 121,112,108 114,114,109 87,89,89 105,111,128 88,96,105 69,77,84 69,77,82 81,87,90 93,87,92 185,134,110 166,130,101 143,114,90 156,125,102 151,122,98 151,120,99 129,105,81 116,96,76 103,84,70 91,75,60 66,54,54 110,88,68 140,106,86 132,106,85 102,87,67 129,105,79 255,223,193 248,209,179 211,177,157 174,153,130 206,162,124 223,179,139 212,166,127 175,131,89 193,149,109 178,134,92 218,174,132 205,161,121 194,150,110 171,127,87 199,155,115 180,136,96 167,123,83 180,136,96 208,164,124 193,149,109 187,143,103 223,179,139 185,141,101 181,137,97 209,165,125 182,138,98 168,124,84 171,127,87 196,152,112 216,172,132 217,172,137
157,147,148 130,130,138 121,118,133 108,105,109 151,141,129 138,126,114 149,134,123 134,125,119 116,110,103 118,111,109 91,93,90 86,88,88 78,82,86 101,102,105 80,81,84 97,88,82 181,136,101 179,128,93 165,126,96 146,116,90 162,128,106 160,129,106 154,125,101 146,120,97 153,127,104 135,111,87 112,92,72 108,89,77 155,120,95 166,127,97 151,115,86 150,124,99 135,111,87 159,133,108 141,108,83 186,157,133 210,177,152 199,151,106 192,148,108 222,176,137 209,165,123 192,148,106 202,158,116 220,176,134 209,165,125 203,159,119 195,151,111 198,154,114 193,149,109 198,154,114 185,141,101 188,144,104 186,142,102 199,155,115 222,178,138 189,145,105 174,130,90 221,177,137 174,130,90 173,129,89 182,138,98 177,133,93 174,130,90 192,147,112
150,147,151 129,128,143 116,124,140 104,108,121 154,135,123 135,120,109 152,140,128 123,113,103 124,115,109 105,99,94 93,88,85 160,131,107 168,128,92 188,140,97 211,163,118 191,148,113 178,135,100 163,124,92 157,121,92 156,121,94 170,135,110 160,130,102 158,127,104 156,122,100 144,118,97 110,86,64 107,86,63 142,111,90 167,127,102 170,134,103 180,140,106 196,156,120 178,143,118 158,132,109 136,112,88 164,124,88 192,146,107 203,163,127 211,166,118 201,162,119 187,143,103 214,170,130 208,164,122 224,180,138 205,161,121 203,159,119 185,141,101 189,145,105 200,156,116 181,137,97 170,126,86 187,143,103 179,135,95 191,147,107 189,145,105 185,141,101 209,165,125 181,137,97 171,127,87 198,154,114 171,127,87 168,124,84 174,130,90 180,136,98
132,130,138 139,137,135 126,128,144 124,123,140 139,129,119 103,92,89 123,107,101 128,104,71 184,140,102 184,142,104 190,141,105 168,122,85 173,127,88 175,133,93 191,152,109 193,150,115 189,146,111 167,131,100 157,121,92 174,137,111 166,131,104 162,127,100 160,127,100 145,116,92 138,109,87 121,100,75 120,99,76 151,120,97 173,129,103 169,128,101 177,139,104 194,156,119 221,180,153 165,136,114 134,103,80 187,141,102 176,129,95 198,154,114 193,148,104 215,171,129 203,159,119 225,181,141 216,172,130 210,164,123 218,170,127 203,157,118 211,166,122 222,178,136 198,154,114 181,137,97 196,152,112 189,145,105 194,150,110 180,136,98 188,144,104 214,170,130 184,140,100 190,144,103 207,163,123 210,166,126 195,151,111 207,164,119 202,158,118 225,181,143
167,164,168 113,115,131 105,111,130 154,133,129 173,129,87 182,134,105 186,148,111 173,130,95 181,136,101 163,120,85 198,156,118 190,147,112 168,126,86 181,136,101 190,148,110 220,176,134 211,165,124 159,129,101 163,128,101 167,130,104 163,128,103 175,131,105 162,127,102 146,117,95 155,122,97 142,111,88 135,111,87 159,124,97 175,134,105 174,133,104 189,149,115 221,179,139 213,176,150 165,139,116 152,121,98 178,134,94 204,158,119 200,154,113 217,171,130 215,170,126 210,166,128 211,169,131 216,172,130 214,169,123 210,166,128 192,147,103 178,132,93 225,179,140 215,171,131 188,143,108 209,164,120 194,146,101 182,138,96 209,165,123 186,142,102 186,142,102 184,140,100 182,136,99 192,144,99 208,160,115 218,170,127 199,154,119 199,155,115 156,112,74
161,143,140 191,159,127 189,141,96 192,149,114 179,136,101 176,132,102 179,136,103 187,144,111 211,169,129 209,170,127 151,115,82 200,157,124 185,143,103 196,152,112 213,170,125 213,170,125 141,117,93 161,128,103 134,110,86 184,151,126 170,132,111 161,125,96 164,127,101 148,119,97 159,124,99 154,118,89 148,119,95 167,133,103 175,134,103 181,142,110 190,150,114 248,204,164 235,193,169 163,142,119 188,154,120 179,138,93 200,156,116 194,150,110 210,166,126 215,171,129 188,142,101 211,167,129 224,179,133 217,172,128 223,177,140 199,155,115 202,158,118 216,172,130 211,167,129 191,147,109 188,141,107 206,161,117 192,148,108 194,150,108 218,174,134 180,136,96 184,140,100 204,158,119 182,134,89 217,169,124 200,154,113 194,149,114 218,172,131 208,164,126
195,150,115 198,153,118 189,145,107 191,147,109 205,161,123 207,165,127 187,145,107 176,138,103 183,152,103 215,173,119 69,69,55 191,148,113 207,163,123 187,145,103 178,134,92 190,144,105 131,105,84 111,90,67 206,158,115 184,148,115 171,134,108 170,129,102 166,127,97 151,120,97 155,122,95 154,121,96 161,124,100 173,137,106 179,141,106 181,146,110 196,161,125 221,181,145 192,159,134 168,143,124 86,72,58 127,100,68 185,143,103 197,151,110 185,139,98 186,142,102 210,166,126 207,163,123 223,179,139 181,137,95 194,150,110 181,135,96 181,135,96 179,135,95 198,154,114 232,188,148 207,162,118 210,162,119 181,137,99 195,151,111 174,130,90 174,130,90 189,145,105 194,150,110 191,147,105 190,144,105 187,141,102 190,144,103 197,152,106 178,133,87
207,161,122 195,149,110 212,166,129 206,158,115 213,164,124 199,155,115 173,131,91 243,197,129 229,186,128 205,164,115 97,99,82 208,164,124 217,173,133 213,169,127 225,180,136 223,180,135 137,113,91 81,65,50 220,176,136 190,151,119 177,142,115 175,136,108 169,128,99 157,122,95 154,124,96 160,127,102 168,131,105 179,144,108 187,149,112 187,152,116 201,166,130 209,172,146 166,141,122 148,128,108 84,72,62 78,72,77 109,93,89 195,156,124 211,169,131 186,142,102 216,172,132 208,164,124 205,161,121 220,176,136 188,144,104 187,141,102 196,148,105 181,137,99 199,155,115 175,131,91 199,155,115 206,160,119 193,149,109 198,154,114 211,167,127 216,172,132 217,173,133 181,137,97 186,142,102 202,158,118 211,167,127 172,128,88 172,128,86 192,148,106
219,174,130 217,172,128 215,170,126 223,177,138 208,159,119 198,154,112 195,151,113 186,151,113 166,131,93 154,122,90 196,147,107 213,169,127 213,169,127 223,179,137 216,172,130 220,176,134 121,106,86 122,96,82 203,157,118 208,166,126 179,147,117 174,138,109 171,130,103 159,124,97 159,125,95 166,131,104 165,133,103 181,150,111 190,158,116 207,174,135 220,182,147 220,185,158 158,134,112 126,105,90 94,84,83 76,73,79 78,70,76 96,80,78 206,162,122 232,188,148 210,166,126 217,173,135 189,145,103 218,174,132 202,158,118 194,152,112 188,144,104 213,169,129 196,152,112 182,138,98 195,149,110 208,164,122 212,167,123 192,147,103 220,176,136 214,170,130 217,173,133 193,149,109 198,154,114 194,150,110 192,148,108 195,151,111 214,170,130 205,161,121
223,178,130 236,193,137 227,196,145 140,125,105 193,150,105 218,180,134 177,145,103 173,139,96 190,148,108 221,178,133 220,176,136 226,180,139 211,167,125 207,163,121 220,176,134 217,173,131 136,112,88 151,126,96 203,159,119 206,163,130 209,179,153 194,158,125 177,143,113 163,126,100 167,128,100 167,131,102 163,131,99 183,159,124 207,176,139 218,184,143 200,164,133 172,143,119 151,127,105 99,86,81 86,83,87 82,79,83 79,76,80 97,84,79 195,151,109 203,159,119 222,178,138 208,161,127 229,184,140 219,173,134 225,180,136 220,176,134 198,155,120 192,146,105 197,148,108 175,136,106 149,116,91 129,114,92 173,134,106 167,128,98 210,166,128 196,150,113 181,135,98 206,162,122 180,136,96 185,141,101 172,128,88 186,142,102 161,117,77 205,161,121
203,162,117 233,195,145 180,156,123 224,185,142 216,175,126 195,166,115 183,153,109 172,149,109 128,115,83 214,171,138 222,180,140 214,170,128 213,169,127 216,172,130 217,173,131 194,152,114 183,150,113 221,186,150 111,101,89 86,74,74 139,116,105 234,201,164 193,159,129 167,131,102 168,128,103 173,134,104 195,163,129 209,183,142 198,166,124 196,160,129 155,129,108 143,124,99 129,113,98 81,75,80 84,81,87 71,66,68 84,81,85 89,82,92 190,151,119 215,171,133 207,163,133 159,121,86 202,157,109 181,136,103 203,157,120 215,172,127 202,156,117 161,128,103 81,71,70 78,72,77 89,72,73 145,124,109 219,175,145 211,165,124 203,160,115 199,153,114 189,145,103 181,137,97 196,152,112 177,133,93 205,160,125 170,126,86 194,150,110 200,156,116
197,152,106 199,155,117 254,210,139 255,219,149 233,190,134 204,179,131 177,156,115 151,139,111 85,91,80 96,87,83 205,161,119 214,170,128 199,155,115 203,159,117 208,164,122 195,152,107 190,158,128 229,196,169 63,47,30 222,180,140 225,181,141 200,156,114 193,155,118 167,128,100 168,131,105 187,151,118 196,169,133 188,163,133 110,91,75 112,96,81 122,106,89 138,119,94 82,76,81 96,92,101 82,76,81 82,77,79 86,83,87 83,82,85 78,71,71 155,126,106 195,158,134 103,89,91 94,83,90 88,75,70 173,130,95 196,157,118 165,126,94 78,73,75 154,121,96 223,177,140 192,148,108 193,149,107 198,155,110 201,157,117 211,167,125 201,157,115 156,112,70 215,171,131 184,140,100 194,150,110 184,139,104 203,159,119 194,150,110 210,166,126
208,163,119 172,127,83 230,198,143 255,233,156 250,204,134 203,176,131 136,129,109 91,99,89 84,86,86 130,113,103 216,172,132 223,179,139 206,162,122 208,164,122 215,171,129 225,181,139 160,124,91 109,79,51 130,101,79 185,139,100 181,137,97 189,145,105 204,162,122 166,130,108 168,132,103 190,158,128 209,180,149 137,118,104 106,90,75 113,97,80 121,105,88 106,91,82 53,51,52 58,56,57 69,63,68 89,82,85 86,83,89 70,67,71 72,69,73 87,84,88 188,156,126 188,148,114 114,98,94 71,71,79 74,71,75 84,76,84 94,84,88 90,84,91 99,86,81 167,133,111 204,155,115 206,158,113 195,149,110 195,149,108 207,163,123 201,157,117 193,149,109 164,120,80 187,143,103 201,157,117 193,149,107 214,170,128 228,183,139 214,168,127
194,148,111 229,186,137 255,227,161 205,175,129 117,109,85 117,115,97 96,103,87 102,100,98 139,110,86 204,155,117 203,161,121 206,162,122 208,164,124 191,147,105 207,163,123 225,181,141 211,169,129 212,170,130 191,149,107 200,157,122 203,160,113 197,151,110 150,106,66 174,138,109 160,134,109 108,89,73 158,116,76 75,70,72 84,81,87 78,72,79 99,85,85 100,84,80 70,63,66 68,61,64 76,71,73 83,75,81 83,81,82 87,84,88 78,72,77 80,72,78 86,78,84 94,91,97 165,127,92 203,163,129 79,73,78 75,72,78 77,72,74 78,71,74 78,72,77 89,83,88 88,78,79 187,140,106 206,160,119 243,198,152 188,139,101 186,142,102 193,149,109 192,148,108 196,152,112 194,150,112 195,151,111 202,158,118 194,150,110 214,170,130
207,163,123 217,174,125 225,189,131 159,139,89 82,93,80 96,93,80 106,97,89 172,132,109 202,157,122 187,141,102 206,162,122 206,162,122 215,171,131 213,169,129 221,177,137 194,150,110 172,130,90 204,162,122 144,102,62 162,121,90 170,126,88 175,133,93 181,137,97 159,129,103 106,84,66 155,130,100 195,149,108 64,52,52 83,78,80 82,71,78 107,93,79 103,91,81 78,71,74 77,70,73 64,57,57 70,67,71 71,64,67 77,74,78 81,78,82 75,68,71 88,85,89 81,78,82 85,77,85 143,109,89 92,81,74 79,69,73 79,72,75 77,70,73 73,66,69 72,70,71 82,76,81 102,81,70 210,165,119 201,156,110 203,159,117 214,170,130 194,150,110 187,143,101 202,158,120 202,157,122 204,156,113 199,153,114 213,169,129 208,165,120
201,156,110 175,129,90 209,164,129 196,149,115 207,162,129 224,180,142 209,165,125 210,164,125 199,156,111 208,163,128 227,183,143 215,171,131 203,159,121 207,163,123 189,145,105 187,143,103 217,173,133 171,127,87 193,149,109 189,146,101 150,110,76 177,133,95 170,126,84 139,103,74 125,107,88 185,141,111 181,135,94 160,124,93 69,67,65 75,70,69 112,96,81 113,102,83 82,75,78 69,62,65 77,70,70 80,73,76 74,71,75 82,80,81 75,73,74 81,76,78 86,83,87 82,79,83 80,73,76 82,75,75 86,79,82 109,106,110 72,65,68 78,71,74 80,70,74 63,58,60 69,64,66 77,67,71 89,77,67 166,128,93 179,134,90 212,170,130 192,148,106 198,154,116 199,155,115 225,181,143 194,149,105 189,145,105 245,197,154 220,172,127
207,163,121 207,160,126 159,119,96 172,136,105 187,144,111 210,170,134 246,202,162 240,195,151 208,164,124 194,150,110 202,158,118 188,144,104 152,108,70 200,156,116 191,147,107 184,140,100 208,164,124 210,166,126 200,156,116 184,140,100 194,150,108 197,152,108 121,81,47 149,117,87 119,107,95 89,73,67 214,172,130 191,147,107 118,92,69 61,54,52 117,101,84 126,110,95 71,64,67 90,88,89 79,69,73 86,79,82 79,76,80 75,72,76 81,78,82 80,77,81 84,81,85 71,63,69 79,72,75 76,69,72 80,73,76 86,78,84 78,71,74 78,71,74 79,72,72 84,77,77 75,69,74 71,63,69 69,62,65 72,60,60 188,142,105 194,148,109 210,162,119 181,135,96 189,145,105 225,181,141 200,154,115 196,151,118 219,170,130 219,173,134
217,178,148 114,91,76 123,106,80 160,124,102 198,158,122 213,169,131 178,136,98 181,136,103 203,161,123 191,152,113 182,138,100 168,126,88 182,138,100 186,142,102 175,131,91 187,143,105 223,179,141 202,158,120 186,142,104 203,158,123 188,144,106 182,138,98 189,147,109 191,151,117 104,96,85 79,63,61 190,148,108 164,125,82 154,110,72 149,110,80 40,28,28 50,39,36 55,44,37 53,48,47 71,64,67 87,80,83 76,73,77 77,74,78 82,76,83 83,77,82 84,78,83 56,49,52 72,67,69 80,72,78 77,72,74 88,85,89 77,74,78 68,58,62 76,69,72 79,72,75 81,80,83 81,75,80 79,72,75 78,71,74 78,71,74 143,120,105 202,156,117 217,172,126 209,161,118 203,161,123 214,168,129 217,168,128 200,156,118 228,184,142
