115,121,142 88,62,52 80,62,71 73,59,72 63,73,107 135,218,255 136,219,255 133,222,255 136,220,255 136,220,255 138,161,186 86,85,76 84,78,69 59,50,44 75,66,60 170,112,75 64,60,54 74,62,50 88,86,87 108,102,97 39,39,39 29,28,31 39,38,41 30,29,32 27,26,29 29,28,31 56,56,64 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 23,37,74 255,166,90 127,84,65 122,204,255 101,68,57 100,63,48 98,69,63 79,56,53 81,55,59 96,71,72 83,89,119 127,213,255 79,118,153 57,62,68 88,66,69 80,60,70 43,53,59 38,48,54 42,55,70 115,73,60 222,138,94 179,105,80 85,60,57 72,55,56 73,56,62 76,54,48 70,44,34 255,174,128 219,145,107 75,51,45 66,52,52 70,55,63 73,54,58 77,57,67 75,112,163 135,221,255 133,222,255 135,221,255 107,140,186 81,59,62 112,98,103 165,154,161 166,169,189 99,102,120 81,58,57 80,51,47 87,58,52 85,55,56 113,78,65 73,46,39 89,60,56 81,58,55 74,52,57 89,72,75 95,129,157 114,160,213 94,104,108 73,83,99 137,102,105 103,70,70
94,102,120 77,60,63 77,59,68 75,61,74 57,69,93 123,177,248 119,173,244 131,213,255 136,220,255 136,220,255 152,176,207 87,77,76 72,66,57 65,56,50 72,63,57 136,80,44 66,55,50 76,65,48 101,91,90 96,83,76 36,36,36 30,29,32 25,24,27 30,29,32 25,24,27 47,46,49 77,77,85 50,60,64 47,52,58 76,85,85 94,104,96 57,61,65 94,61,54 100,68,65 86,63,62 83,74,85 26,38,89 255,163,85 109,83,62 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,55 77,57,67 67,65,89 120,192,255 61,83,115 72,65,65 79,57,62 80,61,63 53,58,64 38,56,55 44,54,62 110,68,55 236,141,96 198,125,95 108,76,71 73,52,50 75,58,64 76,56,49 80,52,41 255,170,120 160,102,69 78,48,47 59,45,45 68,53,61 73,54,58 77,57,67 76,113,164 135,221,255 134,223,255 136,222,255 138,156,194 201,189,194 228,220,226 214,207,210 122,130,158 159,165,195 146,151,175 109,100,115 80,53,48 84,56,54 100,65,52 91,64,57 80,51,47 76,53,50 75,53,58 78,61,64 79,104,128 96,121,136 101,111,119 89,91,107 98,80,89 97,73,67
114,125,152 76,57,61 71,56,64 80,64,77 71,71,71 111,131,136 98,126,160 109,165,226 137,222,255 138,222,255 141,152,179 82,78,72 77,71,62 74,65,59 67,58,52 98,63,48 65,55,54 84,61,48 61,55,48 57,51,44 27,28,33 37,30,33 29,31,31 55,55,52 76,72,81 77,65,77 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 208,186,191 101,119,147 121,200,255 141,85,63 81,47,45 79,54,55 70,51,53 74,53,53 73,57,53 73,56,62 101,122,143 83,107,136 71,71,79 78,60,71 76,57,75 50,60,68 70,108,150 91,113,143 94,66,55 220,139,110 201,120,93 134,96,88 72,49,50 79,62,68 76,54,48 140,75,52 254,149,96 170,99,73 81,57,49 62,48,48 66,51,59 73,54,58 83,61,69 71,110,163 136,220,255 140,221,255 152,194,244 197,185,187 196,189,187 203,197,192 203,194,190 100,108,126 123,130,153 117,124,149 108,115,138 112,109,124 83,55,55 105,68,55 96,65,57 76,51,50 77,54,51 71,55,53 76,57,59 84,102,126 88,113,137 94,108,129 90,99,112 87,84,101 92,70,75
92,90,112 69,55,55 74,59,69 80,64,79 72,70,82 82,102,130 91,116,140 127,175,225 142,224,255 141,221,255 72,72,80 66,60,55 76,70,63 73,64,56 68,59,51 71,60,57 66,58,45 213,148,111 61,52,46 57,48,42 24,22,30 39,34,36 22,27,26 23,23,23 33,27,32 80,65,75 56,59,70 45,54,67 42,53,64 49,60,71 85,97,103 72,80,87 76,55,53 72,53,60 78,61,64 78,71,81 32,47,104 255,165,81 130,94,72 123,193,255 165,103,74 108,68,59 84,61,62 72,51,51 71,53,48 79,55,59 72,54,63 77,96,115 64,74,90 58,61,70 75,59,74 75,59,74 65,85,111 100,142,192 101,112,125 85,59,47 185,115,86 180,106,83 132,95,82 76,53,54 80,61,65 75,55,46 178,99,58 244,142,93 195,112,72 82,54,45 75,58,61 62,44,55 69,52,55 78,59,61 74,109,159 137,220,255 159,215,255 190,173,163 182,173,167 187,178,172 174,165,159 200,194,189 107,106,123 109,115,134 108,115,138 101,108,131 95,103,123 68,55,63 103,65,55 96,64,59 76,50,54 79,56,57 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 94,95,114 90,84,105 97,75,83
82,73,86 76,59,65 75,60,68 77,62,72 78,76,86 88,107,126 97,135,164 136,196,255 134,216,255 143,224,255 83,70,63 46,35,30 76,70,63 74,65,57 73,64,56 74,63,60 69,59,47 76,54,36 61,52,46 51,41,40 27,24,30 49,39,43 22,22,22 25,23,24 53,47,52 80,62,73 54,57,68 44,53,66 43,54,65 48,59,70 56,68,74 50,58,65 86,60,50 84,59,58 80,63,64 78,72,79 41,71,80 243,128,38 92,67,48 130,156,189 173,100,68 176,114,87 113,65,47 181,125,78 139,91,62 121,86,59 101,75,52 98,98,95 70,82,90 62,64,78 80,64,79 75,59,74 88,101,116 103,118,125 98,104,107 76,53,42 152,93,65 158,100,74 131,94,81 80,57,58 79,60,64 77,52,53 251,145,97 213,123,81 233,150,110 89,58,46 79,62,65 63,45,54 72,55,58 79,60,62 74,109,159 140,223,255 155,141,125 170,153,145 167,161,156 164,155,151 182,171,168 187,178,172 137,135,147 124,123,138 113,121,141 95,102,125 93,99,120 78,81,99 93,62,54 88,61,54 68,46,49 77,54,55 57,40,41 75,58,64 112,114,130 109,165,226 100,131,174 89,107,135 100,91,113 99,77,85
86,74,86 76,59,62 73,57,70 76,60,73 83,85,101 95,120,146 95,126,141 115,142,156 102,156,211 139,215,255 80,62,57 25,15,19 76,71,59 83,71,61 78,66,56 75,62,55 67,59,48 67,59,48 63,54,46 32,22,26 26,25,28 22,22,22 46,46,46 49,46,50 74,61,71 78,62,75 58,61,72 75,86,99 69,66,81 61,68,82 53,62,73 45,56,67 133,85,67 122,83,69 80,61,65 81,69,74 46,58,54 100,95,94 24,44,86 149,137,153 190,110,78 147,87,48 150,98,50 160,108,60 166,113,68 139,99,65 135,95,61 121,81,47 107,65,41 109,73,51 94,73,71 81,64,84 83,103,129 82,100,126 89,97,115 74,49,48 146,100,74 140,87,71 120,82,74 90,68,62 76,57,61 79,54,51 255,160,104 207,120,79 227,147,108 115,80,65 65,48,54 65,48,54 61,44,47 80,58,66 70,91,130 134,228,255 136,125,122 163,152,149 154,148,143 103,92,89 67,56,51 59,46,41 59,46,39 62,46,40 57,46,43 58,47,44 47,41,46 77,77,87 66,53,61 81,57,61 69,48,48 78,53,50 57,40,43 78,61,64 101,99,119 109,152,195 93,133,165 108,128,152 151,120,126 93,76,82
80,61,65 78,59,63 73,58,68 71,59,73 83,117,145 103,138,168 97,120,143 93,127,153 90,128,157 124,180,241 77,86,97 45,43,41 46,41,43 74,63,56 82,70,60 80,68,56 72,63,48 70,62,49 71,63,52 26,24,22 20,19,22 18,19,22 17,18,21 73,55,64 80,66,79 75,61,76 90,95,105 94,102,111 77,70,84 74,76,92 45,55,73 50,54,67 181,111,80 153,93,72 77,58,62 79,69,73 40,57,79 95,100,110 58,66,94 148,125,124 145,102,69 134,91,58 143,98,63 163,118,83 163,104,58 115,79,46 108,74,52 104,74,48 97,68,46 96,67,45 96,70,47 83,62,37 111,143,183 96,115,136 90,108,125 71,65,70 105,82,71 105,74,66 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 64,49,59 76,61,71 66,64,76 177,163,168 130,121,117 52,41,38 50,41,35 43,34,28 46,33,26 55,34,23 68,47,34 55,40,29 62,47,38 64,49,38 48,35,28 40,35,34 62,60,68 83,70,80 70,47,48 77,54,53 54,39,47 80,61,68 91,89,99 91,102,115 97,113,113 105,114,114 172,124,122 97,79,88
74,55,59 84,65,69 78,63,73 71,59,73 89,123,151 92,122,146 87,116,143 93,121,146 106,144,173 131,187,248 97,136,171 110,129,148 129,124,126 120,115,114 107,100,98 76,65,62 76,65,58 75,66,58 72,63,55 24,22,23 20,19,22 20,21,24 59,60,63 76,58,67 80,66,79 73,59,74 99,109,113 88,100,104 77,69,86 81,77,90 52,59,73 58,61,68 195,121,83 160,104,82 81,62,66 71,61,65 36,61,87 92,79,87 60,53,63 75,74,79 136,93,60 137,94,61 143,100,65 164,121,86 127,76,37 146,101,55 104,71,44 90,60,34 83,62,39 78,57,34 81,60,37 78,61,37 81,64,56 49,49,57 54,57,64 52,49,55 53,49,60 59,59,69 56,52,61 97,90,100 63,63,75 63,60,66 58,61,70 54,58,62 52,50,58 66,62,71 53,54,57 52,53,56 47,51,55 96,96,93 66,63,69 217,210,210 60,51,47 58,42,36 104,83,70 71,53,48 82,62,55 108,74,54 114,82,66 99,73,59 82,59,56 90,70,63 104,93,100 136,133,150 42,42,54 62,50,52 76,54,57 80,57,56 59,44,52 76,57,64 123,113,117 104,116,120 109,123,114 101,112,111 144,108,102 97,79,88
114,75,72 83,69,71 82,63,79 80,61,77 92,106,118 117,137,149 109,134,149 104,129,144 105,151,184 110,152,200 119,185,254 133,146,161 130,130,130 164,159,156 184,183,174 149,148,165 83,89,106 85,88,106 84,87,98 69,72,83 61,64,73 51,49,61 71,70,73 74,61,69 76,62,75 79,65,80 99,112,113 110,122,118 74,68,89 83,93,97 91,104,105 86,90,92 208,125,87 149,96,73 115,90,89 69,57,62 57,65,81 48,46,42 40,39,44 143,99,59 134,93,62 133,97,68 138,99,69 144,101,68 150,102,59 135,85,41 110,69,42 107,72,47 96,69,51 104,79,60 107,85,67 95,73,55 99,80,66 36,31,33 31,31,39 32,31,36 28,29,34 32,33,38 38,37,40 40,39,44 40,43,50 43,37,42 40,40,37 40,37,43 42,33,46 32,30,31 41,40,43 39,38,41 41,43,43 37,35,36 35,30,27 65,59,54 75,68,66 91,81,80 142,132,131 173,164,160 181,165,163 159,141,140 138,116,121 156,135,150 148,141,153 67,66,81 41,42,47 30,30,38 36,35,40 79,58,54 79,57,60 74,55,57 62,43,47 76,57,61 107,93,95 90,100,118 82,95,112 83,96,113 130,102,100 110,84,88
157,105,86 86,67,74 86,77,90 107,98,111 130,143,162 150,165,179 161,178,198 185,198,217 190,209,230 141,167,200 154,217,255 205,197,205 187,185,193 184,180,191 197,193,202 160,167,179 139,148,173 111,120,143 83,91,111 69,75,96 61,63,77 50,48,60 40,39,42 74,60,62 79,65,78 76,62,77 62,73,84 79,87,92 76,70,91 86,95,108 94,105,116 103,109,110 151,93,67 123,85,77 97,72,71 65,53,58 56,91,125 97,121,139 66,61,49 116,76,42 138,97,66 126,90,61 135,96,66 141,98,65 177,129,86 149,100,62 113,80,53 99,73,50 81,60,45 72,56,39 62,45,35 65,48,38 69,50,34 54,49,51 59,59,67 49,42,45 51,40,49 50,39,48 63,59,53 69,63,70 49,40,51 61,44,50 129,93,75 107,81,67 109,88,73 56,40,36 75,74,77 44,43,46 50,40,44 42,40,41 72,67,66 56,50,45 66,60,55 71,60,55 213,170,151 79,63,57 70,61,55 75,66,60 85,74,71 38,36,34 41,36,35 32,30,28 35,28,31 34,31,37 37,29,35 101,69,66 81,59,62 72,53,55 67,48,52 80,61,65 115,91,97 97,107,125 87,105,120 88,100,122 143,115,117 132,102,101
191,201,221 176,187,214 168,179,206 167,178,205 166,178,202 159,173,196 152,166,189 155,166,193 158,166,184 151,159,177 179,181,197 182,186,201 189,191,205 176,179,197 171,174,192 173,181,199 156,168,190 152,164,186 144,153,176 129,138,161 106,116,136 102,111,134 103,106,124 74,62,78 77,68,81 75,63,79 56,64,82 63,65,81 78,74,94 53,66,85 73,86,105 98,89,100 89,65,59 76,60,58 77,59,58 59,52,55 78,131,191 118,154,197 114,83,46 126,86,52 121,82,52 132,93,63 139,95,57 151,107,67 187,125,85 161,110,73 92,61,40 86,64,46 74,55,41 71,52,38 63,48,39 61,45,41 60,48,36 73,57,51 103,111,116 76,54,46 81,58,57 111,98,93 75,68,71 82,74,80 72,53,60 79,58,56 245,162,113 177,102,73 165,139,116 133,73,59 78,69,80 71,57,59 72,55,56 109,90,78 95,83,73 47,41,36 62,56,51 67,58,54 196,134,92 74,61,54 114,65,29 81,69,59 74,63,56 37,32,34 56,40,36 36,26,27 41,29,34 32,30,31 48,31,23 115,76,64 83,61,64 74,55,59 81,59,62 75,53,56 84,65,69 90,98,116 100,135,165 84,102,126 149,114,117 140,108,103
81,89,105 126,136,152 148,166,192 151,167,194 132,146,169 132,143,170 140,151,178 136,150,173 136,143,157 191,190,207 189,196,210 178,185,199 202,204,218 172,178,195 167,173,190 163,169,188 149,161,183 144,156,178 131,143,165 125,137,159 116,128,152 97,112,130 96,102,123 77,78,97 86,77,99 135,136,157 85,94,117 79,87,105 65,66,85 53,65,87 61,70,93 100,85,95 70,54,52 72,56,52 73,56,62 59,49,53 74,138,194 115,148,192 118,71,37 127,84,51 131,88,55 133,91,67 126,88,53 186,133,88 153,105,60 95,56,26 96,59,33 111,73,52 128,91,67 165,130,105 102,79,64 67,51,38 80,61,45 88,70,51 53,54,57 68,52,50 61,54,57 101,92,84 70,63,66 69,66,72 48,40,46 55,46,59 107,71,49 124,96,83 59,40,28 79,53,43 79,66,76 53,51,49 64,57,55 164,150,132 71,64,62 82,80,90 61,52,48 65,54,51 132,78,42 71,60,53 129,68,32 83,69,53 72,61,54 37,35,33 45,36,32 31,29,27 56,46,47 29,28,31 129,81,63 115,74,56 85,63,68 80,61,65 80,62,61 71,52,56 80,61,63 96,102,123 107,128,149 83,104,125 133,107,111 122,101,99
107,115,131 92,100,116 86,96,116 92,100,120 68,74,93 93,96,118 117,123,144 119,133,154 128,132,145 209,210,213 202,206,208 185,188,199 169,175,196 168,174,191 158,164,181 164,176,198 159,171,193 153,165,187 139,151,173 131,143,165 119,131,155 102,117,135 87,93,114 114,119,143 66,78,100 119,127,155 138,160,192 147,168,207 146,163,206 140,156,192 139,154,188 77,85,113 77,60,66 70,53,59 78,61,67 63,53,57 72,134,188 121,139,179 124,85,55 128,85,52 132,91,60 126,77,39 100,63,39 118,82,60 117,76,56 108,74,52 114,83,60 116,85,66 115,88,72 116,87,67 95,68,50 69,48,35 59,45,27 107,92,72 100,102,102 161,97,69 83,62,49 49,40,34 79,67,72 69,61,69 67,54,62 81,59,62 225,149,107 130,97,72 94,64,49 106,69,54 75,67,75 77,63,65 125,115,105 96,85,78 122,119,106 142,214,255 57,48,44 58,47,42 88,57,36 76,63,56 95,58,32 78,67,52 74,63,56 39,35,29 47,38,34 34,27,25 61,56,55 44,32,32 158,85,55 170,104,70 86,58,56 86,67,71 78,60,59 71,52,56 80,61,63 96,102,123 83,101,116 79,100,121 142,114,116 120,96,90
97,104,116 96,103,115 89,96,110 88,95,109 84,90,107 90,98,116 83,91,109 40,51,64 145,148,159 176,174,172 229,229,229 218,218,218 179,185,202 171,180,203 165,174,197 156,168,192 152,166,189 137,151,174 180,190,210 120,129,152 88,97,120 74,81,104 79,86,109 148,155,178 114,125,152 96,107,134 92,104,128 120,138,166 120,135,167 121,136,168 123,138,170 120,135,169 125,141,166 125,128,148 79,65,78 52,44,50 51,79,104 121,115,106 119,75,47 118,77,46 139,88,62 74,36,1 155,97,46 255,239,160 252,179,122 151,99,67 122,88,68 123,94,74 123,92,73 121,90,71 121,90,71 123,92,73 107,82,63 76,55,42 61,49,54 52,43,54 90,85,84 51,45,52 67,65,66 98,94,103 61,57,66 58,54,63 101,89,89 57,52,54 68,64,75 61,59,69 69,66,70 68,64,75 145,134,117 61,51,52 121,112,106 133,196,255 48,46,44 64,55,51 73,60,55 76,61,50 73,62,59 78,66,56 75,64,57 40,35,32 97,86,83 35,26,22 32,30,31 137,103,99 141,67,42 180,103,70 108,80,71 79,55,59 83,60,57 79,55,61 83,61,64 97,101,116 81,101,117 82,100,117 156,117,114 136,104,101
