106,116,150 187,137,122 166,96,70 111,75,69 78,61,67 75,61,74 80,129,192 135,214,255 130,218,255 135,215,255 135,215,255 133,216,255 135,216,255 154,194,252 72,72,69 104,99,96 97,92,91 95,88,86 95,88,88 89,79,78 114,102,107 196,187,200 144,134,135 74,64,52 127,87,62 139,94,61 233,162,107 74,51,36 83,66,58 86,69,61 83,67,50 39,29,28 51,38,48 82,69,79 75,61,76 71,70,87 87,127,185 120,165,225 75,71,91 66,76,92 67,70,81 62,70,77 95,93,94 219,137,92 162,100,71 98,69,63 78,61,67 67,79,114 19,40,90 71,113,188 129,212,255 130,213,255 122,214,255 133,109,113 183,108,77 161,91,60 215,141,107 114,78,70 83,60,61 79,55,61 81,58,69 70,60,78 120,207,255 127,214,255 133,212,255 128,215,255 176,173,216 91,58,58 78,58,68 73,65,71 67,61,66 68,60,66 75,61,66 71,53,48 96,60,50 88,62,52 74,51,50 73,55,54 77,58,60 81,57,61 86,62,66 76,53,50 73,50,47 51,33,28 142,101,83 255,180,119 237,154,114 82,61,61 72,51,51 76,55,55 77,60,63 72,55,58 76,59,65 69,49,59 75,116,157 122,197,255 129,217,255 129,217,255 131,216,255 213,146,135 154,87,60 84,52,38 74,51,40 69,45,39 67,45,39 71,47,41 81,57,51 82,57,54 99,66,57 102,65,52 91,59,56 161,99,72 133,86,77 89,57,54 81,55,59 99,70,64 81,55,61 81,55,61 81,59,62 78,88,85 93,101,89 107,115,76 101,108,74 56,63,56 57,66,66 62,63,66 95,72,73 85,68,74
112,105,108 196,129,104 128,80,64 84,59,60 77,57,67 73,59,72 85,141,211 135,216,255 128,219,255 132,218,255 132,218,255 133,216,255 138,218,255 148,173,226 117,112,111 98,94,84 91,87,79 83,76,74 78,69,65 84,75,71 82,82,79 71,67,61 67,67,64 74,69,71 72,70,78 132,122,126 182,155,148 111,91,82 80,65,56 83,70,63 83,73,63 47,36,31 52,50,46 69,67,68 66,61,77 53,53,61 49,54,60 63,63,71 74,60,73 50,53,60 39,50,49 35,50,57 108,83,80 214,130,84 161,103,79 105,73,70 81,57,63 65,79,118 13,42,87 72,121,182 133,213,255 130,212,255 120,212,255 102,93,106 128,77,53 159,89,58 202,131,110 107,66,64 101,72,66 82,56,62 83,58,59 78,67,76 121,201,255 130,214,255 126,217,255 125,217,255 168,162,198 110,67,59 77,57,69 68,62,69 52,64,70 62,74,96 102,123,171 75,67,86 123,77,63 128,75,61 88,59,53 76,58,53 72,48,54 72,53,57 75,53,56 76,53,52 75,52,49 56,38,33 184,129,100 255,182,125 213,141,106 70,52,49 71,52,54 76,57,59 77,58,62 73,54,58 76,59,62 67,53,55 71,113,149 98,163,246 130,218,255 130,218,255 132,217,255 169,129,131 126,77,57 80,51,45 68,46,38 72,48,40 74,50,42 77,53,47 86,59,54 81,54,49 90,59,51 87,55,50 81,52,46 146,90,64 125,82,67 92,54,46 79,55,61 98,66,61 83,58,59 86,61,62 88,62,68 74,88,109 95,105,99 105,112,76 92,102,69 57,67,59 72,82,88 81,81,93 139,101,93 87,73,78
118,103,111 174,114,93 112,68,69 80,58,66 74,58,71 72,58,71 92,148,218 133,217,255 129,223,255 134,220,255 135,221,255 134,219,255 137,218,255 157,201,246 109,102,102 91,87,77 85,81,73 77,70,68 78,69,65 74,65,61 221,164,133 66,67,59 68,62,55 63,57,52 65,54,51 65,56,50 74,69,71 42,44,44 33,36,43 33,36,43 39,44,54 33,38,48 39,35,46 32,28,39 59,55,66 52,52,60 42,47,53 47,52,58 63,56,66 47,52,60 37,50,51 40,50,54 122,94,85 203,118,79 161,104,75 112,80,77 87,63,69 59,82,118 18,39,87 79,118,183 197,194,237 139,192,255 120,212,255 95,87,93 111,68,53 154,91,67 161,106,91 94,62,59 100,71,65 79,53,59 85,59,68 88,69,73 110,190,255 131,215,255 126,209,255 107,191,255 139,126,145 132,88,78 77,58,72 73,89,118 83,125,171 79,123,172 98,144,208 70,81,108 159,95,69 180,107,77 127,78,58 92,64,62 75,51,57 74,55,59 78,56,59 79,56,55 75,52,49 57,39,34 226,163,130 255,182,121 178,114,88 60,46,48 71,54,57 71,54,57 77,58,62 73,54,58 77,60,61 72,54,65 89,139,193 114,190,255 130,218,255 130,218,255 132,217,255 142,114,133 100,64,46 77,48,42 72,50,42 118,97,93 68,47,43 78,54,48 87,60,55 81,54,49 89,58,50 84,53,45 87,57,58 109,66,47 123,84,70 94,61,52 76,52,58 97,65,60 88,63,60 85,59,63 89,63,69 78,92,113 106,126,138 102,114,94 60,70,64 67,73,76 77,76,91 91,82,95 156,114,103 89,71,80
122,117,135 123,87,81 88,62,71 79,61,70 73,59,72 72,58,71 100,158,236 135,219,255 138,220,255 130,223,255 133,222,255 136,220,255 136,220,255 146,215,255 101,93,82 90,84,77 83,77,68 61,52,48 79,70,64 78,69,63 185,125,86 74,61,58 68,60,49 144,93,58 79,79,74 106,101,98 82,72,71 36,36,36 29,28,31 42,39,43 33,32,35 33,32,35 25,24,27 27,31,33 73,65,71 53,53,61 39,49,53 43,51,56 48,51,58 69,78,78 44,52,57 39,50,51 124,93,81 163,93,67 132,85,64 116,83,76 98,69,76 68,77,118 24,38,86 97,100,149 255,123,15 159,122,96 125,207,255 105,88,91 101,62,50 121,74,53 114,76,68 80,52,50 94,67,62 84,58,62 99,71,71 95,76,83 116,180,255 128,212,255 94,145,208 49,85,130 87,63,72 110,78,75 77,60,63 55,58,69 42,57,64 40,52,76 51,71,95 72,63,76 161,99,72 205,125,84 174,103,79 115,78,65 72,53,60 66,52,54 73,56,62 74,55,59 79,52,45 70,44,34 252,174,128 253,165,111 150,104,86 65,41,45 67,53,53 67,53,58 80,61,65 71,52,56 78,58,68 75,60,70 113,194,255 135,219,255 133,222,255 133,222,255 134,220,255 69,98,143 83,58,57 73,52,48 100,83,84 166,156,157 117,103,116 87,76,73 79,58,56 82,57,54 80,51,45 86,58,49 87,57,58 89,56,45 115,80,67 91,55,49 71,49,52 94,65,61 83,60,57 75,52,53 86,64,69 88,88,100 94,128,156 109,150,203 101,122,143 89,100,101 78,81,99 92,78,93 146,104,93 87,66,81
109,114,138 86,67,69 78,64,66 76,58,67 75,61,74 72,59,69 106,166,230 133,215,255 136,216,255 138,220,255 135,221,255 136,220,255 136,220,255 134,214,255 97,84,79 86,80,75 77,71,62 56,47,41 73,64,58 75,66,60 155,97,60 69,58,55 66,56,55 213,134,90 107,100,103 111,102,98 93,84,80 33,33,33 30,29,32 41,35,40 29,28,31 41,40,43 26,25,28 32,36,38 71,63,69 53,53,61 44,54,58 43,51,56 47,50,57 78,88,85 65,75,69 46,51,57 100,81,67 113,72,56 109,75,71 105,76,72 93,69,73 55,83,119 27,36,77 106,95,118 225,107,5 141,105,85 121,201,255 119,86,88 99,63,53 87,54,45 80,57,56 73,52,52 82,59,56 81,57,61 87,65,73 97,75,80 108,169,251 129,199,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 60,58,66 43,53,59 41,49,58 45,52,64 64,52,64 163,101,74 220,129,85 196,123,93 131,90,74 76,53,54 63,49,51 75,58,64 74,55,59 77,53,45 74,48,38 255,168,119 245,158,113 124,82,71 67,49,48 61,47,47 63,49,54 72,53,57 72,53,57 77,57,67 74,59,69 120,201,255 136,220,255 134,223,255 134,223,255 136,222,255 77,106,151 127,110,116 197,185,187 214,203,212 165,162,168 149,156,181 166,179,207 155,168,196 82,77,95 75,53,58 86,60,50 86,56,55 87,54,43 111,76,63 99,63,57 65,43,46 89,60,56 80,57,54 74,51,52 80,58,63 81,81,93 93,122,149 118,157,194 113,135,151 88,98,104 79,88,101 91,81,101 139,107,102 87,70,73
93,111,147 67,64,70 79,62,68 74,59,67 80,64,77 71,59,73 109,126,148 133,166,185 106,146,196 125,188,255 131,211,255 136,221,255 137,221,255 127,220,255 92,78,78 85,79,74 76,70,61 57,48,42 71,62,56 75,66,60 123,80,45 67,56,53 65,56,52 70,47,32 87,81,74 84,78,71 77,68,64 27,28,33 38,31,34 61,61,61 26,25,30 67,67,64 27,27,35 24,24,32 69,62,72 91,92,97 52,62,68 44,52,57 51,54,61 89,98,100 94,104,101 63,67,71 79,69,73 79,55,49 86,62,56 83,60,61 81,59,64 54,82,116 25,39,87 96,95,139 192,84,1 146,114,100 121,202,255 146,103,86 94,62,48 74,52,44 75,50,51 71,49,52 76,55,53 74,52,55 75,59,55 85,59,65 97,127,165 120,166,230 61,86,110 41,54,73 84,68,66 80,63,66 77,59,68 65,64,69 48,53,63 46,62,71 49,52,59 69,52,58 159,100,83 217,137,98 202,122,90 140,98,76 81,63,62 63,49,51 78,61,67 76,57,61 80,53,48 109,63,47 255,171,112 221,135,101 118,75,58 71,50,50 60,46,46 59,45,50 78,59,63 76,57,61 83,61,69 73,58,66 120,201,255 134,223,255 136,220,255 138,219,255 139,220,255 190,192,206 207,197,198 222,215,215 230,220,221 184,178,183 118,127,152 147,158,185 139,150,177 135,144,169 126,132,153 71,58,68 79,54,51 91,58,51 102,65,52 102,62,53 83,55,57 78,54,48 78,53,50 77,52,53 74,55,57 71,64,74 81,99,123 96,113,133 101,121,137 95,107,115 90,94,109 84,86,102 94,82,87 90,67,78
114,125,152 67,54,64 76,62,67 74,59,67 80,64,77 75,59,72 102,116,107 108,126,141 98,126,160 112,161,208 116,189,255 137,222,255 138,222,255 138,219,255 84,71,64 83,77,72 77,71,62 57,48,42 73,64,58 72,63,57 98,63,48 71,55,49 63,53,52 68,45,32 61,55,48 61,55,48 50,41,37 27,28,33 37,30,33 38,38,38 29,28,33 31,31,28 76,72,81 33,26,36 75,63,75 83,83,93 53,62,73 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,49 80,59,57 75,53,58 78,61,67 56,74,112 28,42,83 89,137,207 227,100,12 148,166,194 121,200,255 162,102,79 104,65,51 80,51,45 79,54,55 72,50,53 72,50,53 75,54,54 73,57,53 86,60,66 90,98,118 109,123,146 83,107,136 53,74,95 89,72,75 80,62,73 76,57,75 65,61,72 36,56,72 75,116,169 91,113,143 72,62,66 147,95,76 212,131,102 201,120,93 154,107,86 86,63,64 63,49,51 79,62,68 73,54,58 78,54,46 178,113,90 254,149,96 195,121,85 147,94,78 76,58,57 62,48,48 59,45,50 79,60,64 73,54,58 83,61,69 70,55,63 120,201,255 135,224,255 140,221,255 140,220,255 191,180,187 197,185,187 196,189,187 200,194,189 210,199,196 192,185,185 100,108,126 128,134,155 120,129,152 116,123,148 108,115,138 105,111,132 73,55,64 83,50,43 105,68,55 102,62,53 81,53,53 79,54,53 77,54,51 76,53,54 73,54,56 70,63,73 84,102,126 88,111,136 92,114,144 89,103,124 90,99,112 91,88,105 90,76,89 95,73,78
92,90,112 69,54,62 77,58,62 73,58,68 80,64,79 73,61,73 78,91,110 84,102,130 93,118,142 119,146,176 126,199,255 141,223,255 141,221,255 155,221,255 68,59,51 78,72,67 79,73,66 49,40,32 72,63,55 68,59,51 71,60,57 68,57,50 69,56,49 190,132,99 61,52,46 58,49,43 35,28,26 25,23,31 34,29,31 34,32,33 27,25,26 24,23,26 41,35,40 72,59,69 74,63,72 53,56,67 47,56,69 42,53,64 42,53,64 54,66,74 87,99,105 83,93,97 77,71,78 72,51,49 72,53,60 69,51,60 79,62,65 51,72,109 25,40,97 169,143,160 255,132,26 178,142,120 123,193,255 185,114,88 120,69,45 90,63,58 83,60,61 72,50,53 69,51,50 72,54,49 77,53,57 80,61,68 82,90,106 71,80,105 65,75,91 63,77,89 72,60,72 75,59,74 75,59,74 65,63,83 65,95,135 109,151,197 112,123,136 82,68,68 135,96,82 183,113,84 180,106,83 164,106,82 93,68,69 73,49,53 84,65,69 77,58,60 79,51,51 212,133,92 249,147,98 183,111,76 170,111,83 74,56,55 73,56,59 62,44,53 73,56,59 69,52,55 79,60,62 76,58,67 120,202,255 134,223,255 167,223,255 167,164,170 188,177,172 185,176,170 194,185,179 184,175,169 191,185,180 187,180,178 105,104,121 108,114,131 111,119,139 102,109,132 102,109,132 101,108,131 96,97,116 82,50,45 103,65,55 103,67,59 80,52,50 79,53,57 79,56,57 70,52,51 66,49,52 77,59,68 98,133,181 105,156,217 91,140,185 80,100,124 94,95,114 98,95,110 91,78,97 98,74,78
91,84,98 74,55,62 76,59,60 75,60,68 77,62,72 77,66,75 86,99,118 82,102,128 83,119,146 117,164,221 143,218,255 142,224,255 143,224,255 170,207,254 64,58,51 63,57,52 72,66,59 79,70,62 70,61,53 56,47,39 68,57,54 69,58,51 73,56,46 114,92,72 61,52,46 60,51,45 33,31,32 24,21,27 60,50,54 24,26,26 41,39,40 24,21,25 26,20,25 81,66,76 73,62,71 49,52,63 44,53,66 42,53,64 43,54,65 62,74,82 72,84,90 60,70,74 63,57,64 81,61,52 74,56,55 69,52,58 84,65,72 55,48,62 33,62,107 228,179,168 176,91,11 136,84,52 136,178,237 207,119,83 146,87,57 138,91,70 99,69,72 83,55,57 77,53,47 76,53,38 86,59,54 82,59,58 74,77,99 73,89,116 57,68,79 49,63,73 66,54,70 78,62,77 75,59,74 65,66,85 102,121,142 100,115,122 95,95,105 76,62,64 98,71,55 157,95,66 170,107,83 166,108,84 96,71,72 75,51,55 81,62,66 77,58,60 85,52,45 253,155,111 221,128,82 164,98,68 181,122,94 73,55,54 80,63,66 62,44,53 70,53,56 69,52,55 79,60,62 83,65,74 125,199,255 139,220,255 147,145,143 163,157,148 181,168,161 170,161,155 169,160,154 172,163,159 182,176,171 183,176,174 115,114,129 114,117,135 109,115,136 103,110,133 99,106,129 95,102,125 87,93,114 85,60,57 99,66,57 96,65,57 81,56,53 73,49,53 77,54,55 63,45,44 63,46,49 78,60,69 99,121,153 117,166,213 99,151,207 81,104,138 87,102,120 107,95,111 91,78,97 100,76,80
80,71,84 79,57,65 76,59,60 75,60,68 77,62,72 78,67,76 98,111,130 90,110,134 99,137,166 128,175,223 117,188,255 127,209,255 145,226,255 123,153,191 59,53,48 31,25,20 73,67,60 78,69,61 73,64,56 72,63,55 69,58,55 69,58,51 60,48,38 72,56,39 61,52,46 61,52,46 28,25,29 23,20,26 39,29,33 22,24,24 44,42,43 33,30,34 64,58,63 78,63,73 73,62,71 49,52,63 45,54,67 43,54,65 43,54,65 51,63,71 52,64,70 49,59,63 63,57,64 95,69,59 88,63,62 75,53,61 84,65,67 52,50,58 41,71,80 209,162,139 106,43,0 90,65,46 126,152,185 210,126,84 158,95,62 176,120,94 129,81,63 157,103,69 155,110,64 131,83,54 118,83,56 105,76,54 89,74,65 85,83,93 86,98,106 75,90,97 72,59,78 82,66,81 76,60,75 75,71,91 101,111,127 110,120,124 99,105,108 77,63,65 90,68,50 151,92,64 155,97,71 162,104,80 96,71,72 82,58,62 76,57,61 76,57,59 89,53,43 255,169,121 211,121,79 171,105,75 174,116,90 81,63,62 77,60,63 62,44,53 75,58,61 69,52,55 78,59,61 83,65,74 120,202,255 141,219,255 155,141,125 156,151,148 168,155,152 162,156,151 165,156,152 182,171,168 191,182,176 186,176,175 131,129,141 108,105,120 109,112,130 111,119,139 106,113,136 101,107,128 84,90,111 94,71,72 91,60,52 91,59,54 76,53,50 69,47,50 77,54,55 63,45,44 63,46,49 78,60,69 114,116,132 96,131,163 122,182,246 102,133,176 95,113,141 122,109,117 91,78,97 100,76,80
86,74,86 74,55,62 76,59,65 73,57,70 76,60,73 82,68,85 94,112,129 93,121,144 95,126,141 120,136,161 105,133,158 113,167,222 139,215,255 104,121,143 57,45,47 22,22,17 76,71,59 79,71,60 83,71,61 77,65,55 75,62,55 71,58,51 70,62,51 70,62,51 63,54,46 63,54,48 23,24,27 26,25,28 22,22,22 23,23,23 23,22,25 54,51,57 74,61,71 80,66,79 78,59,73 61,64,75 75,86,99 73,70,85 65,64,79 65,72,84 53,62,73 47,57,65 65,58,61 144,96,78 122,83,69 81,59,62 80,66,71 50,51,56 46,58,54 124,125,115 48,59,88 39,59,101 149,137,153 226,136,92 158,96,58 150,95,50 150,98,50 166,114,66 149,86,37 166,113,68 139,99,65 142,102,68 133,90,57 116,77,45 107,65,41 110,70,47 112,78,58 88,67,65 81,64,84 74,77,95 81,105,134 81,101,117 89,97,115 72,66,73 94,67,51 145,99,73 140,87,71 150,96,78 94,66,64 84,60,64 76,57,61 76,57,59 110,72,62 255,167,111 207,120,79 197,117,78 160,107,84 92,71,69 65,48,54 61,44,50 72,55,58 63,46,49 80,58,66 80,61,65 110,191,255 157,199,249 136,125,122 153,142,139 166,156,155 144,138,133 103,92,89 72,61,58 63,50,45 60,47,42 59,46,39 61,45,39 62,46,42 54,43,40 58,47,44 49,44,43 47,44,50 76,73,90 66,53,61 140,124,137 74,51,52 69,48,48 78,53,50 64,43,43 65,48,51 79,62,65 101,99,119 96,123,151 107,156,199 90,130,162 108,128,152 163,130,119 114,95,102 94,77,83
81,67,72 76,58,67 77,57,67 74,58,71 74,58,71 68,65,82 94,128,154 103,138,168 94,122,147 95,120,142 94,127,160 102,134,172 127,196,255 124,157,180 61,59,55 31,30,33 37,31,24 57,50,48 81,69,59 80,68,58 80,67,60 77,64,57 71,61,51 70,62,51 67,56,49 49,40,36 24,21,25 17,18,21 22,22,22 20,20,20 23,17,22 72,61,70 76,68,76 80,68,80 74,60,73 92,95,106 87,98,111 83,78,94 79,66,85 68,73,83 42,57,73 43,54,67 78,64,64 185,117,95 145,96,76 85,63,66 73,61,63 51,46,48 43,53,71 95,113,130 53,61,107 41,61,118 157,134,131 228,139,90 147,92,51 141,93,48 137,90,56 152,105,71 146,108,58 220,161,113 114,78,47 107,71,40 102,72,46 102,66,35 111,68,35 114,78,45 102,78,54 89,60,38 92,64,53 68,81,100 119,164,220 86,106,132 84,105,126 76,81,105 91,64,48 121,79,66 120,74,58 139,89,72 110,75,76 84,60,64 77,58,62 76,57,59 135,99,81 255,164,103 206,121,82 211,131,92 154,101,78 83,62,60 66,49,55 62,45,51 71,54,57 62,45,48 76,62,62 73,49,53 118,165,224 106,110,123 130,120,119 93,83,82 54,43,40 50,41,35 45,36,30 43,34,28 45,29,23 57,41,28 59,43,28 56,42,28 53,41,31 62,47,36 62,48,34 55,41,27 46,37,33 39,38,43 74,72,68 176,173,179 74,52,57 67,49,48 82,57,54 66,45,45 62,45,48 80,63,66 83,86,108 86,99,118 93,105,129 100,111,122 102,114,118 171,127,117 115,96,103 96,79,85
79,60,64 76,57,61 84,65,69 74,59,69 71,59,73 66,72,93 99,130,163 86,118,144 89,114,138 96,129,152 92,124,152 102,140,169 121,177,238 113,151,184 130,145,161 63,58,60 134,129,131 120,113,116 147,136,131 80,71,63 75,65,55 77,65,55 71,61,51 69,64,52 73,64,56 34,29,26 23,20,24 19,18,21 18,19,22 20,21,24 42,36,41 74,59,69 80,66,79 82,68,83 73,59,74 97,102,110 85,95,101 86,77,92 78,69,84 64,71,83 47,55,71 47,55,71 94,73,73 198,125,93 160,102,80 98,71,66 77,60,63 48,48,48 41,59,83 90,110,136 51,48,52 54,57,68 78,68,69 145,106,74 131,88,55 135,92,59 142,99,64 152,109,74 166,119,85 173,116,72 126,89,49 109,73,44 96,63,38 96,67,43 91,65,42 89,63,40 93,67,44 84,60,36 81,62,37 74,56,53 40,51,52 48,50,64 54,56,70 57,60,69 54,53,58 56,50,57 62,54,62 61,50,59 68,60,68 79,70,81 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 52,49,55 42,39,45 58,57,60 76,74,82 106,103,107 58,53,52 43,33,32 41,29,29 57,40,30 72,57,46 55,42,35 57,44,39 64,45,33 105,74,55 114,87,71 89,66,53 65,47,42 56,40,38 83,68,59 85,68,60 49,42,45 93,94,99 131,131,143 64,67,76 72,55,56 71,50,50 81,58,57 68,46,49 58,40,49 80,61,65 101,97,106 94,104,112 116,130,126 104,121,111 107,117,114 159,115,105 122,102,112 97,79,88
77,58,62 78,59,63 84,65,69 78,63,73 71,59,73 59,65,86 104,135,168 97,127,151 86,118,146 91,115,144 104,129,151 112,150,179 132,188,249 110,155,197 100,148,189 137,135,136 131,129,130 118,116,117 139,134,133 122,117,116 78,68,67 72,61,58 80,71,65 70,66,58 65,59,54 31,29,30 23,22,25 22,21,24 18,19,22 37,38,41 99,93,98 71,56,66 79,65,78 81,67,82 80,66,81 104,117,118 99,115,115 80,71,82 80,69,92 75,78,87 59,63,76 52,63,74 107,81,69 199,123,81 160,107,84 104,77,72 86,69,72 41,40,45 35,62,90 110,142,168 61,50,57 59,57,58 103,85,82 136,92,54 148,105,72 135,92,59 154,111,76 152,109,74 148,111,71 119,73,36 154,98,49 132,84,55 99,66,41 90,61,37 82,62,42 80,60,40 75,55,35 76,56,36 76,58,37 86,68,47 54,41,51 52,50,60 62,60,70 52,54,54 52,49,55 54,50,61 55,58,67 56,57,62 74,68,75 71,69,77 66,64,72 58,56,64 63,59,68 58,57,60 54,52,60 50,49,52 55,49,56 63,61,59 58,57,60 58,57,60 58,59,64 49,50,55 98,84,84 69,66,70 135,130,132 183,176,174 135,125,124 92,82,81 90,73,63 102,76,64 85,59,47 79,56,43 108,76,60 115,77,58 115,81,63 95,63,47 108,76,62 101,70,60 104,82,74 135,124,131 148,147,162 84,88,101 42,42,50 32,34,34 77,59,58 76,54,57 80,57,56 69,47,50 57,39,48 79,60,64 125,113,115 114,115,118 99,109,113 101,114,115 94,106,112 145,110,113 112,92,102 97,79,88
114,75,72 95,67,65 73,60,68 84,65,81 80,61,77 64,68,72 111,127,138 114,136,148 109,134,149 104,129,144 110,134,152 115,161,194 110,152,200 112,167,231 126,177,226 145,145,145 130,130,130 150,148,146 164,160,154 171,170,161 149,148,165 118,121,139 89,92,110 83,86,104 84,87,98 72,75,86 67,70,79 58,61,70 51,49,61 43,42,47 104,94,98 71,55,68 76,62,75 79,65,80 76,62,77 104,117,118 110,122,118 79,74,90 75,72,87 90,103,104 91,104,105 86,98,102 133,97,89 204,121,83 149,96,73 127,91,81 95,77,76 41,38,42 57,65,81 81,83,83 52,45,48 36,35,40 143,99,59 133,90,57 132,93,61 130,96,66 138,99,69 144,100,70 175,127,84 119,71,28 135,85,41 121,80,53 102,67,40 107,73,51 96,69,51 108,81,63 95,73,53 114,92,74 95,73,55 80,61,45 90,71,59 28,25,29 31,31,39 33,32,37 31,30,35 29,30,35 32,33,38 37,37,37 37,36,39 40,43,50 40,43,50 39,42,49 41,37,46 40,40,37 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 38,40,40 37,39,39 37,35,36 34,32,33 58,53,50 65,59,54 75,68,66 80,73,71 107,95,95 157,147,146 173,164,160 183,170,167 177,161,159 165,147,146 138,116,121 149,130,137 157,143,156 143,136,148 67,66,81 40,43,52 35,36,41 29,33,37 36,35,40 40,33,36 76,53,50 81,59,62 74,55,57 72,53,55 60,41,45 81,62,66 107,93,95 101,104,113 86,95,120 82,95,112 83,96,113 128,102,106 115,89,98 117,87,88
159,107,88 130,91,79 80,65,85 78,69,82 77,68,81 74,77,88 108,123,141 112,127,143 106,123,143 118,131,150 176,188,210 178,197,218 112,138,171 123,196,255 193,201,221 196,194,202 183,181,189 180,178,186 176,172,183 207,203,212 152,159,171 140,159,180 123,132,155 87,96,119 85,93,113 74,82,102 67,69,83 57,59,73 50,48,60 45,44,49 100,86,88 70,59,66 78,64,77 80,66,81 73,59,74 72,83,94 89,97,102 76,71,87 76,73,88 88,99,112 100,111,122 99,121,121 127,99,88 147,89,63 129,91,83 113,77,67 86,68,67 29,32,41 51,86,120 109,157,209 79,72,75 54,49,37 120,80,46 131,91,57 126,87,55 128,94,64 133,94,64 145,101,71 156,108,65 150,102,59 116,67,29 94,66,37 89,63,38 93,69,47 84,63,48 80,61,45 72,56,39 62,45,35 67,50,40 67,48,36 81,63,44 46,43,47 43,43,51 43,36,39 47,40,43 50,39,48 50,39,48 115,111,101 85,80,82 47,38,49 48,39,50 48,39,50 69,49,42 86,50,32 77,51,37 76,50,36 126,107,95 38,24,24 75,74,77 45,44,47 49,39,43 50,40,44 41,39,40 52,50,51 111,104,102 62,56,51 64,58,53 61,52,48 75,62,57 125,82,63 82,66,60 78,69,63 78,69,65 86,75,70 83,72,69 56,50,45 41,39,37 43,38,37 32,30,28 36,29,32 62,54,60 28,29,32 36,28,34 57,43,45 86,57,53 79,57,60 72,53,55 72,53,55 62,43,47 84,65,69 116,92,98 118,114,125 87,101,124 88,106,121 86,98,120 135,118,124 115,93,98 152,105,94
202,206,219 189,198,211 174,192,209 175,182,205 177,184,207 175,187,211 178,190,214 172,186,209 165,179,202 162,173,200 161,172,199 153,165,187 98,110,132 173,181,201 190,191,196 193,191,201 183,185,199 183,185,201 175,178,196 171,174,192 156,164,180 159,171,195 158,170,192 137,149,171 94,103,126 78,87,110 65,71,88 57,63,80 43,51,67 36,39,50 88,75,85 75,60,70 79,67,79 77,65,79 73,59,76 52,60,78 61,63,79 79,73,94 78,74,94 57,70,89 81,94,113 87,103,112 94,78,74 102,65,52 83,60,61 76,54,57 77,60,61 28,31,42 74,127,187 140,223,255 89,87,85 111,83,56 132,92,58 125,85,51 120,81,51 144,105,75 165,119,82 201,156,112 208,155,110 182,128,78 155,100,55 87,53,31 101,72,52 91,70,47 90,73,49 71,53,34 65,47,42 59,44,35 61,45,41 61,48,41 71,59,47 65,73,82 98,110,118 75,64,57 74,54,45 80,57,56 82,69,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,89 225,136,89 184,110,76 171,108,77 111,90,67 85,62,49 78,69,80 74,62,64 72,55,56 73,56,57 80,61,65 118,109,94 101,95,90 56,49,49 64,58,53 51,45,40 69,56,51 201,140,95 72,61,54 77,72,60 136,108,79 79,64,55 77,65,55 45,36,32 37,30,30 65,54,49 37,27,28 33,26,29 56,49,52 28,29,34 38,26,26 104,77,72 101,69,66 84,60,64 72,53,57 74,56,55 76,54,57 80,58,61 97,79,78 124,113,122 82,102,126 88,122,150 84,102,126 141,115,119 129,100,105 177,116,100
168,185,207 173,186,212 168,179,210 165,178,206 151,164,192 145,156,183 146,157,184 145,158,184 146,159,185 140,151,178 146,157,184 159,165,184 187,193,212 185,186,205 152,157,167 174,172,182 181,183,197 171,173,189 169,172,190 171,174,192 160,168,188 147,160,177 149,161,183 146,158,180 139,148,171 133,142,165 124,136,158 105,117,139 97,108,135 93,101,121 102,97,115 80,64,77 77,68,81 75,66,79 75,62,81 58,68,86 67,70,88 74,70,90 69,67,89 50,63,82 69,82,101 100,103,114 86,65,61 75,52,53 72,56,54 68,51,52 76,62,62 29,32,43 78,134,193 140,223,255 88,76,76 112,80,36 142,102,68 125,85,51 131,92,62 128,89,59 130,94,61 137,101,70 147,108,69 181,118,69 175,108,65 120,77,42 92,55,29 89,56,29 62,44,23 71,53,34 65,48,40 70,55,46 59,43,39 61,48,41 70,58,46 58,50,56 97,107,104 85,74,71 76,55,51 88,65,64 121,108,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,125,102 226,148,104 163,110,83 182,160,142 181,115,83 81,60,49 78,69,80 78,66,68 77,60,61 73,56,57 167,147,127 175,161,134 86,80,75 51,44,44 63,54,50 70,61,57 70,57,50 228,167,122 72,61,54 74,63,58 207,153,115 79,64,55 73,62,55 45,38,38 37,32,34 67,54,51 34,27,27 31,24,27 43,36,39 30,27,31 64,32,16 131,84,61 116,78,70 83,62,62 74,55,59 78,60,59 78,56,59 78,56,59 81,62,66 118,106,120 80,100,124 100,134,162 84,102,126 131,107,111 121,92,97 174,113,97
