118,115,91 105,106,83 71,65,58 72,66,61 75,69,64 97,88,82 124,113,106 101,91,81 129,114,103 122,107,96 147,133,117 154,140,124 153,139,125 154,139,128 158,146,134 144,133,118 151,139,127 140,128,116 144,132,120 124,112,100 126,114,102 141,127,113 128,113,102 109,97,87 117,104,97 102,89,84 106,93,86 120,108,98 110,98,86 110,98,88 133,122,105 138,129,102 146,141,102 141,137,100 48,49,39 36,29,32 41,34,37 40,33,33 37,30,30 45,38,36 48,40,46 36,30,37 75,69,76 61,55,60 27,26,41 27,25,33 46,35,42 41,33,39 38,30,36 58,50,56 87,72,63 76,60,58 43,30,27 31,21,25 35,25,26 40,30,31 60,46,48 88,64,56 151,110,90 157,115,93 170,130,105 169,129,104 163,123,100 159,121,100 146,106,83 134,100,80 121,94,76 122,96,73 122,98,76 118,98,80 125,102,87 118,95,80 67,54,51 57,45,45 54,41,36 52,43,39 36,28,34 34,27,30 41,34,37 53,43,42 48,37,32 63,50,45 59,50,46 53,48,47 61,57,51 50,37,30 105,93,81 48,65,69 93,87,80 166,127,99 243,171,80 95,75,0 58,61,68 77,77,47 137,123,67 143,126,59 139,103,45 87,83,62 143,123,44 98,99,62 157,155,106 242,217,144 204,179,120 101,114,62 93,108,73 81,97,78 94,119,88 68,92,50 74,80,83 58,70,63 55,67,71 65,76,75 66,80,61 42,57,31 36,49,35 49,62,50 44,56,49 78,88,85 62,68,69 34,41,36 45,55,49 130,140,134 43,53,45 68,77,79 40,51,40 43,54,43 40,53,39 43,53,57
101,102,79 88,89,70 65,59,52 64,57,55 83,77,72 97,88,82 94,84,74 129,119,109 132,117,106 144,130,116 143,129,113 161,147,131 134,120,106 151,136,125 136,121,110 137,126,111 149,135,121 151,137,123 136,121,110 141,126,115 130,115,104 132,117,106 130,116,102 122,107,96 96,83,76 117,104,97 113,101,91 118,106,94 120,109,94 119,107,97 124,115,100 122,114,90 134,130,95 130,126,91 51,47,41 40,52,45 43,55,48 47,59,50 49,61,52 46,59,47 54,54,54 35,33,34 69,62,65 43,36,36 30,31,36 32,26,33 45,35,39 40,32,40 41,33,41 56,45,52 89,75,61 72,55,61 48,35,30 36,25,34 36,26,30 38,27,34 41,35,42 42,37,39 141,110,102 216,163,122 202,156,119 182,135,103 181,130,106 131,100,79 107,85,67 99,77,59 96,75,60 105,85,67 101,80,65 104,83,70 108,87,72 129,108,85 124,102,82 127,105,85 127,100,82 126,103,88 131,110,97 119,96,81 64,47,37 99,76,63 124,97,81 139,108,87 149,115,95 127,105,85 64,52,42 112,101,86 50,64,57 36,57,53 57,67,43 123,116,55 229,180,58 50,60,25 71,68,53 83,74,45 208,188,113 255,201,95 255,214,77 122,89,52 152,118,30 238,212,142 192,169,70 244,221,150 105,107,65 86,97,57 87,101,71 78,97,77 91,110,88 59,107,57 108,113,109 69,74,50 66,69,45 57,68,57 97,107,104 57,70,58 44,58,49 32,44,35 41,51,43 98,106,115 93,100,98 31,39,29 43,54,43 62,72,66 54,61,56 48,54,55 41,52,39 43,56,42 50,63,47 65,75,81
81,81,67 54,53,42 62,55,53 62,55,53 84,78,73 95,86,78 100,92,81 114,104,92 138,126,114 128,113,102 137,122,111 127,113,99 133,119,105 123,108,97 129,114,103 141,127,113 135,121,107 143,129,115 146,132,118 154,140,126 135,121,107 133,122,107 127,116,101 121,109,97 106,94,84 117,105,95 118,106,96 120,108,96 118,106,94 127,115,103 128,118,106 123,112,95 132,123,96 128,123,93 43,50,43 40,52,45 43,55,48 43,55,46 43,55,46 41,56,44 46,46,46 30,28,29 49,42,45 42,33,46 38,38,46 43,37,44 46,36,40 54,41,34 102,89,82 51,50,53 84,70,56 68,51,57 62,50,40 46,37,31 42,33,29 44,35,29 41,37,29 36,31,30 64,57,55 178,144,126 206,151,120 176,126,93 137,107,90 89,67,59 73,55,50 65,49,43 62,46,40 59,42,34 55,40,31 74,56,53 94,73,60 124,100,76 99,78,55 122,100,80 113,88,69 102,81,68 93,79,65 127,101,80 159,122,96 176,135,108 172,128,102 168,124,96 156,117,89 149,115,85 138,107,84 148,126,106 35,52,44 34,54,40 58,85,46 73,106,42 101,131,53 51,56,32 95,88,68 115,94,42 199,163,85 255,217,92 255,226,80 129,89,35 255,217,100 245,218,114 163,139,57 255,255,174 146,146,112 81,91,58 82,97,60 70,89,69 90,109,87 74,121,80 53,56,63 46,57,44 45,56,43 48,58,55 86,94,101 47,59,55 51,65,58 54,66,57 44,56,38 58,64,83 49,56,54 42,50,40 40,52,32 44,55,40 67,72,78 45,52,45 49,55,44 49,55,44 50,56,47 92,94,110
60,56,50 54,50,44 55,48,46 72,62,63 79,70,64 86,75,68 100,90,78 111,100,85 128,113,102 134,119,108 114,99,88 127,112,101 144,130,116 147,132,121 142,127,116 146,132,118 149,135,121 164,150,136 158,144,128 148,134,118 139,125,109 133,119,103 130,116,102 135,121,107 119,104,95 111,99,89 118,107,92 123,112,97 119,108,93 119,108,93 121,109,97 142,132,120 131,120,103 106,99,83 46,53,46 47,57,49 41,58,53 41,55,51 38,52,43 42,56,49 43,50,45 44,38,43 49,38,45 37,33,42 41,37,46 42,35,35 42,31,40 106,81,64 138,111,104 49,46,50 87,75,65 59,45,47 56,56,42 37,48,37 39,46,39 41,48,41 43,48,42 40,45,41 43,44,47 52,49,53 149,113,91 140,100,77 68,55,48 55,43,43 54,42,42 71,58,55 103,86,76 113,93,75 95,76,64 71,55,51 93,72,57 113,91,73 59,43,30 64,48,35 92,72,63 101,85,72 82,67,56 100,81,69 122,96,73 157,120,96 180,134,106 170,126,98 167,126,97 156,117,89 148,108,83 150,113,87 95,79,62 47,61,40 43,60,32 64,95,39 36,55,19 54,56,39 165,157,121 133,100,34 231,155,61 255,187,32 255,248,72 134,96,30 231,185,76 202,178,86 119,117,55 214,207,150 86,90,73 78,88,64 85,97,59 78,92,73 85,105,78 102,136,102 54,59,53 52,60,46 52,60,48 58,65,49 81,84,91 68,74,61 87,89,72 99,99,83 110,113,80 119,111,119 114,115,76 122,124,78 121,121,80 122,122,79 85,86,91 134,129,74 136,133,78 145,143,85 145,141,83 86,87,79
60,55,54 51,46,45 61,54,52 78,68,67 92,81,76 102,91,86 104,94,84 107,97,85 118,104,90 123,111,99 106,94,82 136,122,108 137,121,108 137,122,111 132,117,106 136,121,110 149,134,123 141,126,115 155,139,124 145,130,110 148,132,115 140,124,111 133,118,107 135,120,109 136,121,110 123,108,97 128,116,104 124,112,100 134,119,108 121,109,97 117,105,93 127,115,103 130,118,108 111,99,89 46,56,48 47,58,47 48,62,55 49,63,56 43,57,53 40,54,47 43,50,45 37,31,36 44,33,40 37,29,35 40,32,38 42,35,35 40,29,38 92,67,50 137,110,103 52,49,53 83,71,59 63,50,43 48,48,34 40,51,40 43,50,43 43,50,43 43,53,50 44,54,51 47,59,55 49,51,51 83,67,65 106,90,75 43,36,39 51,41,45 72,60,62 93,77,75 90,70,63 118,97,84 105,84,71 90,75,64 96,77,63 93,76,66 67,55,43 63,50,43 46,33,28 81,63,58 85,71,57 90,74,59 104,83,68 127,102,83 158,121,95 174,133,102 173,129,99 168,124,96 158,114,86 159,115,85 161,125,96 56,58,32 54,79,32 81,102,42 32,43,30 52,56,41 189,185,123 116,95,52 174,131,57 255,175,41 255,250,96 138,99,56 182,150,64 111,115,59 82,94,60 204,199,144 85,94,75 71,83,63 84,97,56 71,85,66 91,108,82 101,131,94 140,148,84 159,159,89 131,131,61 143,148,76 137,139,86 157,157,112 145,144,79 149,148,83 146,148,93 149,144,116 148,146,76 149,145,83 139,132,71 151,146,77 120,109,94 143,136,77 148,146,74 148,146,74 151,151,79 148,147,93
50,43,43 63,56,56 75,68,66 80,74,69 86,77,73 78,67,62 97,88,80 109,101,90 119,104,93 120,108,96 109,97,85 141,126,115 128,111,101 116,101,90 134,119,108 140,126,112 156,142,128 148,134,120 151,135,118 156,142,117 158,143,123 144,128,113 144,130,116 140,126,112 139,124,113 125,110,99 125,113,101 120,108,96 132,120,108 127,112,101 121,110,95 120,109,94 137,122,111 137,122,111 56,55,48 50,61,48 45,57,48 45,55,47 51,61,58 50,60,52 43,53,45 36,35,38 37,31,36 36,28,34 38,30,36 34,26,32 34,33,36 66,46,37 138,112,100 59,45,47 76,63,56 76,64,54 48,49,37 41,51,43 42,54,47 42,54,47 45,57,53 44,56,49 43,56,55 44,56,52 51,51,48 66,54,56 46,35,42 67,56,63 78,67,74 86,76,77 83,69,71 73,61,61 83,72,69 84,71,68 94,78,74 82,72,62 82,71,64 85,74,69 75,61,61 49,35,35 94,79,70 93,77,64 94,73,60 107,85,67 137,106,83 156,122,92 178,134,106 174,128,98 165,121,91 170,124,94 170,127,94 159,125,95 75,81,42 188,140,95 34,45,32 50,54,39 236,224,158 99,90,59 142,112,43 254,167,35 255,253,99 139,107,63 200,177,80 110,115,54 83,95,59 188,184,124 82,90,76 71,82,67 69,83,51 65,83,50 99,118,82 103,123,98 136,148,81 164,157,89 140,133,65 144,133,69 143,132,68 121,107,64 135,133,61 141,138,73 104,101,77 123,121,88 125,123,49 143,132,70 144,139,70 105,99,63 129,123,48 163,152,117 143,139,63 131,130,51 152,149,96 147,147,73
58,48,47 65,55,54 70,61,57 77,68,64 79,70,66 70,61,55 87,78,72 96,87,79 98,86,76 117,105,93 109,97,85 114,99,88 121,104,94 120,105,94 123,108,97 125,111,97 156,142,128 153,139,123 147,131,114 164,148,131 154,138,121 137,121,106 136,122,108 140,126,112 127,112,101 121,106,95 125,114,97 128,117,100 131,120,103 139,125,109 119,105,91 117,106,91 120,108,96 124,113,98 123,113,103 55,61,52 46,58,49 46,57,46 44,55,42 44,54,46 46,56,48 38,37,40 37,31,36 38,30,36 36,28,34 35,27,33 36,35,38 47,36,33 108,91,81 55,47,55 77,64,57 83,70,63 48,49,41 41,51,48 43,55,48 49,61,54 45,57,50 47,59,52 41,55,48 45,57,48 47,54,49 45,42,46 60,49,56 70,59,68 71,63,69 75,67,73 75,68,68 70,60,64 72,62,63 75,63,65 78,66,68 73,63,62 68,61,59 71,61,60 65,53,55 82,68,70 54,41,36 79,62,54 95,79,62 103,84,68 121,96,77 144,116,89 163,122,95 175,131,101 173,128,95 173,128,95 170,125,90 173,134,95 141,112,90 180,141,111 38,46,36 49,52,40 232,218,152 93,86,59 153,121,46 255,223,78 255,252,104 153,124,89 171,139,53 112,115,53 80,92,56 166,162,102 78,89,74 71,82,67 70,88,55 84,105,71 102,126,88 102,127,96 119,137,83 137,135,61 146,144,70 137,132,59 149,144,71 151,146,77 132,125,84 112,102,78 131,128,61 147,143,83 141,134,95 142,127,64 132,128,80 132,125,86 157,156,91 136,133,82 140,131,86 134,128,62 112,101,94 127,128,60
59,50,46 72,63,59 73,64,60 85,75,74 75,66,62 81,72,64 94,83,76 87,78,72 93,83,73 106,94,84 109,97,87 114,102,92 125,110,99 133,118,107 135,121,107 136,122,108 139,125,111 161,147,133 158,144,128 160,146,130 153,139,125 156,142,128 157,143,127 141,127,113 130,116,102 119,105,91 121,110,95 124,113,98 131,120,105 123,109,95 121,106,95 135,121,107 130,118,106 119,109,97 112,102,90 53,51,52 45,57,48 46,57,46 40,51,40 44,57,45 43,55,46 36,40,42 40,29,36 37,30,33 40,33,36 34,26,32 32,31,34 47,37,38 80,66,66 59,47,52 63,49,51 66,54,56 47,52,46 37,56,45 44,56,47 43,55,48 42,54,45 40,53,41 42,54,45 43,56,44 45,55,47 51,51,51 64,56,64 75,64,73 75,64,71 73,65,71 73,63,67 72,62,63 70,60,64 73,63,67 70,60,64 70,60,64 68,58,62 67,55,57 73,61,66 80,67,64 97,85,75 73,56,46 84,70,56 80,65,54 105,86,72 124,102,82 156,121,96 175,131,105 177,131,101 179,134,101 177,134,101 175,130,95 156,126,100 112,91,66 91,80,61 51,53,38 204,191,139 93,87,64 152,118,44 255,229,85 255,227,98 153,129,94 137,110,26 102,113,53 83,89,60 146,144,86 74,82,70 57,75,44 74,99,43 105,130,83 97,123,89 105,134,94 113,137,88 138,136,74 129,127,65 133,132,67 153,146,85 152,143,85 146,132,89 127,107,75 120,96,70 117,93,67 116,92,66 121,100,75 112,93,70 131,114,77 135,131,69 129,129,66 125,118,75 101,99,52 125,121,59 125,120,65
70,63,63 66,59,59 68,58,57 65,55,54 85,76,72 94,83,78 94,81,74 100,89,82 87,75,65 95,85,75 115,105,95 122,107,98 133,118,107 121,106,95 139,124,113 139,124,113 141,126,115 148,133,122 149,138,123 140,126,112 139,125,111 147,133,119 142,128,112 135,121,107 132,118,104 130,116,102 117,105,93 123,111,99 124,112,100 112,97,86 119,104,93 118,104,90 115,100,89 104,92,82 119,107,97 73,67,62 43,50,48 40,50,44 43,53,47 43,55,46 43,55,46 39,43,45 39,28,35 38,31,34 41,34,37 31,23,29 31,30,33 42,36,41 57,49,55 50,42,48 58,46,48 46,34,36 48,55,48 42,54,45 45,57,48 46,58,51 45,57,48 44,57,45 45,57,48 45,58,46 44,56,47 48,53,49 77,70,80 78,66,78 74,63,72 72,66,73 77,69,77 65,58,61 68,61,64 69,62,65 71,61,65 68,58,62 68,58,62 67,56,63 79,68,75 91,77,77 83,70,63 85,70,59 84,69,58 73,59,45 93,74,60 104,85,69 134,105,83 170,128,104 182,136,106 174,129,96 170,127,94 177,132,99 165,129,98 132,107,79 99,86,65 109,98,83 172,161,126 87,80,62 148,114,44 255,221,89 255,222,97 143,124,89 125,99,17 99,113,52 84,90,63 129,128,72 71,82,69 75,100,42 124,152,86 128,156,108 96,123,91 89,122,86 127,128,80 132,130,68 131,129,67 124,123,58 132,123,76 134,122,81 134,117,82 126,103,72 119,95,69 110,86,60 108,84,58 108,84,58 111,85,60 108,82,57 134,112,78 138,121,84 139,134,79 134,134,75 130,126,68 124,120,62
53,48,50 58,53,55 68,58,62 73,63,62 79,70,66 78,67,62 83,70,63 86,75,68 90,78,68 98,88,78 121,111,101 114,99,90 120,105,94 116,101,90 127,112,101 132,120,108 138,126,114 127,115,103 146,135,120 120,109,94 106,94,82 123,111,99 136,122,106 130,116,102 135,121,107 126,112,98 116,104,92 116,104,92 113,101,89 109,94,83 112,97,86 115,101,87 116,101,90 110,98,88 116,104,94 102,96,89 44,48,52 40,50,47 40,50,47 41,50,50 43,52,52 43,47,49 38,27,34 37,30,33 45,38,41 33,25,31 31,30,33 49,46,52 48,40,48 45,37,45 55,43,45 37,27,28 36,46,38 38,48,40 45,57,48 44,56,49 45,57,48 42,55,43 45,58,46 43,56,44 49,56,49 62,62,59 79,73,78 68,59,70 85,74,83 83,77,84 72,64,72 70,63,63 66,59,62 69,61,67 78,67,74 71,61,65 65,55,59 68,57,64 71,60,67 87,73,75 73,60,53 80,63,53 93,78,67 99,85,69 93,74,60 95,74,61 122,96,73 161,121,96 179,133,103 179,134,101 175,130,95 179,134,99 159,123,92 140,112,85 113,98,76 98,84,70 144,132,104 84,77,59 140,105,40 255,217,87 255,211,88 141,119,85 113,91,13 98,109,49 85,94,66 122,121,67 67,78,65 68,94,29 109,137,75 117,142,97 85,115,80 83,115,82 139,130,83 129,127,65 145,143,81 142,142,72 141,133,83 142,130,89 139,121,89 135,112,81 128,104,78 130,106,80 131,107,81 131,107,81 127,99,70 118,89,65 116,90,65 127,107,77 140,135,80 134,134,75 132,127,72 134,130,70
44,38,43 48,42,47 52,45,48 64,57,60 68,61,61 72,62,61 80,69,64 73,64,60 89,78,71 99,90,82 107,97,85 118,103,92 134,120,106 129,114,103 134,117,107 136,121,110 132,117,106 129,114,103 138,127,112 121,109,97 124,112,100 128,116,104 130,119,104 127,116,101 120,109,94 123,112,97 111,99,89 104,94,84 103,93,83 105,93,83 119,107,97 112,100,88 117,105,93 98,86,76 98,85,78 103,92,87 37,37,45 33,36,43 35,35,43 37,35,43 37,35,43 38,34,43 28,24,33 26,25,30 26,25,30 34,31,37 28,25,31 42,35,45 47,41,48 44,38,43 33,27,32 32,26,31 31,37,38 29,40,39 32,41,41 36,46,43 39,50,37 56,64,50 88,89,68 76,75,48 68,65,39 68,69,46 50,45,47 65,58,61 57,46,55 46,35,42 73,63,67 73,66,66 72,65,68 75,63,68 90,76,76 71,61,65 60,50,51 65,55,54 73,61,66 73,59,59 80,67,64 79,63,57 83,62,58 90,71,55 126,105,90 108,85,72 120,94,73 151,114,90 175,129,99 180,137,104 178,131,97 180,134,95 136,99,75 148,119,97 147,116,93 120,100,80 100,84,71 115,106,91 132,104,46 255,193,73 255,197,82 144,116,87 111,91,30 98,107,49 85,93,68 109,106,66 66,79,63 104,138,52 111,134,101 102,123,100 87,119,86 166,163,110 154,122,67 131,131,61 131,131,61 140,137,72 137,133,73 142,138,80 137,134,81 130,127,74 131,126,71 138,133,78 138,134,76 135,131,73 137,132,77 137,132,81 142,126,93 135,119,86 139,133,85 135,135,72 136,136,75 132,132,73
33,30,36 34,31,37 39,33,40 46,40,45 55,47,53 57,50,50 66,56,57 78,72,67 81,72,66 86,80,73 101,92,84 110,99,84 117,106,91 127,113,99 130,115,104 127,112,101 127,112,101 123,108,97 125,115,103 116,106,96 111,99,89 112,100,88 117,106,91 113,102,85 119,108,93 119,108,93 113,98,89 100,90,80 97,86,79 101,90,83 103,94,86 110,98,86 108,98,88 104,93,86 103,90,83 87,78,74 33,31,39 32,30,38 32,30,38 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 26,24,34 32,29,35 30,27,33 35,28,38 41,35,42 33,27,32 28,22,27 30,24,29 30,30,38 27,32,38 29,38,38 39,50,35 94,99,65 109,113,75 105,107,65 99,101,59 86,78,54 73,66,50 66,56,60 71,46,43 67,45,48 52,38,40 91,81,85 65,58,61 87,74,71 101,84,76 111,89,81 90,77,72 66,55,52 59,49,48 66,56,57 74,62,64 94,80,80 113,98,87 93,72,59 105,83,65 100,78,60 136,111,94 145,114,95 168,128,103 181,135,105 180,135,102 179,132,98 187,138,98 161,130,109 133,108,89 201,162,134 142,108,88 103,84,68 99,88,69 121,101,53 255,188,77 249,181,73 135,110,82 108,92,38 90,96,44 90,98,77 97,92,60 80,97,69 109,139,81 89,114,85 88,115,83 90,112,71 205,149,102 231,165,110 147,134,84 128,119,72 125,124,72 123,126,66 121,124,62 123,121,61 129,127,67 126,122,60 125,121,61 125,121,63 127,123,65 124,121,66 124,121,70 126,122,62 139,135,75 141,136,83 137,137,78 136,136,75 134,134,75
30,27,33 32,29,33 33,31,32 32,30,31 32,30,31 42,37,39 57,52,51 62,57,54 71,61,60 76,69,67 87,78,74 109,99,89 112,102,92 118,106,94 100,85,74 102,87,78 107,95,85 107,97,87 90,80,68 103,95,82 97,87,77 107,97,87 105,95,83 102,92,80 102,92,80 103,93,81 96,86,76 95,84,77 95,84,77 87,76,71 86,75,70 98,87,80 83,72,65 89,81,70 86,75,70 56,49,49 34,32,40 34,32,40 33,31,39 32,30,38 32,30,38 32,30,38 37,35,43 27,23,34 27,23,34 27,23,32 30,26,35 32,28,37 47,44,48 35,30,32 25,19,26 28,25,31 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 33,33,33 44,43,36 61,56,42 114,107,80 125,115,91 97,85,85 128,82,64 54,40,40 118,87,75 108,96,98 94,83,90 109,94,83 134,107,89 152,121,98 123,98,79 94,74,67 69,56,53 65,60,62 56,49,52 48,34,36 52,34,29 73,52,37 136,110,96 153,117,99 156,132,110 174,137,111 189,144,111 183,137,100 183,136,102 183,136,102 185,139,98 155,126,106 102,86,73 202,166,137 216,173,138 134,109,81 115,101,85 106,91,69 209,143,43 227,168,68 140,116,90 102,85,38 85,92,44 88,97,80 89,84,52 106,128,91 72,97,79 89,118,86 80,117,82 124,104,72 161,112,74 188,132,94 174,117,77 189,148,121 107,88,53 109,84,54 110,85,57 110,86,60 108,84,60 104,83,56 103,82,55 103,83,53 106,86,56 112,96,63 125,109,76 133,121,82 132,124,74 133,125,71 121,117,59 132,128,68 142,140,80
29,27,35 30,29,34 30,29,32 29,28,31 31,30,33 32,31,34 45,43,44 56,51,50 75,68,66 71,64,64 85,75,74 84,75,69 95,86,78 100,90,78 95,85,73 105,95,85 102,92,82 98,88,78 92,82,72 100,92,81 99,90,82 101,92,86 96,87,79 95,86,78 95,86,78 88,79,71 85,79,70 92,83,75 85,76,70 84,75,71 81,72,66 81,72,68 86,77,71 83,77,70 80,73,73 38,35,39 34,32,42 34,32,40 34,32,40 34,32,40 34,32,40 34,32,40 37,35,43 31,27,38 27,23,34 27,23,32 27,23,32 31,27,36 32,29,33 43,38,40 28,22,29 28,24,33 29,27,37 29,27,37 29,27,37 30,28,38 30,28,36 29,27,37 25,28,37 28,33,41 34,34,44 30,31,36 91,83,89 140,97,80 77,46,38 89,61,52 126,111,102 101,85,79 147,127,109 146,117,97 150,114,92 137,106,85 104,85,71 70,58,48 50,45,47 70,53,54 85,57,46 65,39,29 193,168,151 180,140,117 126,103,88 138,113,96 153,111,89 194,145,105 182,133,97 182,135,101 175,130,95 187,138,98 137,110,92 88,75,70 133,111,93 237,197,161 181,141,105 108,86,66 109,95,81 127,99,70 204,157,68 138,119,96 148,119,66 149,125,63 100,81,58 134,118,105 48,47,50 91,112,91 83,122,86 44,83,49 147,117,89 176,124,94 176,117,89 201,143,106 216,148,103 226,162,134 115,79,57 107,80,64 99,82,54 99,82,56 102,81,54 102,81,54 99,78,53 104,80,56 105,81,55 108,84,58 106,85,58 109,91,59 122,105,70 125,110,74 134,123,79 137,130,73
29,28,33 27,26,31 29,28,33 30,29,32 29,28,31 30,29,32 35,32,36 49,44,46 51,46,48 55,48,51 64,57,57 74,65,59 80,71,65 93,84,76 104,95,89 93,82,77 92,81,74 94,83,78 99,90,82 94,85,77 86,77,69 91,82,76 86,75,72 76,65,60 79,70,64 84,75,71 80,74,69 82,73,67 84,75,71 82,72,71 77,70,68 68,61,61 68,61,59 75,68,66 64,59,58 33,32,35 34,32,40 34,32,40 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 32,28,37 30,26,35 36,29,39 26,20,25 39,33,38 25,22,26 32,30,38 31,29,39 29,27,37 27,25,33 26,24,32 25,23,31 25,23,31 24,22,30 26,24,32 25,23,31 33,31,39 81,70,79 131,110,106 105,84,69 131,110,99 135,120,109 122,105,97 138,113,96 153,118,93 171,127,101 158,118,93 116,96,78 76,59,49 43,24,28 92,66,56 76,38,21 50,32,31 80,58,52 255,245,200 243,199,171 92,57,42 132,98,76 207,158,109 176,127,89 182,135,103 179,132,98 189,140,102 103,82,67 80,69,66 94,83,78 178,149,129 226,180,139 172,136,107 105,86,72 111,97,79 114,100,86 85,71,76 100,95,97 114,109,108 151,141,140 156,143,138 149,138,123 97,111,90 75,107,78 49,73,49 149,114,87 135,94,67 148,107,80 168,115,88 179,127,97 225,169,135 210,160,127 151,115,82 117,98,61 110,98,61 115,98,63 115,97,65 115,98,70 130,111,84 134,116,86 127,109,79 124,108,77 128,116,79 130,120,78 130,124,76 131,125,77 137,132,81
27,26,29 27,26,29 27,26,29 29,29,29 29,29,29 30,29,32 31,30,33 31,28,32 39,33,38 49,44,46 62,57,56 68,63,62 65,60,59 77,68,62 72,63,57 80,71,67 80,71,67 86,77,73 80,74,67 83,77,70 77,71,64 83,77,72 81,72,68 75,66,62 71,62,58 74,65,61 73,67,62 72,65,63 71,64,62 75,68,66 68,61,61 62,55,55 63,57,52 58,52,45 47,44,31 36,34,44 34,32,44 34,32,42 34,32,42 34,32,40 36,34,42 36,34,42 36,34,42 39,35,44 30,26,35 31,27,36 32,28,37 46,40,47 33,28,30 32,27,29 33,30,36 34,31,37 33,32,35 32,31,34 31,29,37 30,28,36 29,27,37 29,27,37 25,23,33 25,23,31 29,27,37 55,48,62 117,105,119 89,74,82 135,122,117 134,121,114 137,124,119 110,86,78 146,112,92 168,128,105 172,128,100 168,127,98 130,105,75 105,84,59 98,69,65 119,97,91 90,47,39 102,69,69 84,52,47 255,224,185 255,231,195 255,216,182 158,120,103 217,169,122 188,139,99 176,129,95 182,135,103 189,138,103 81,62,50 75,62,59 72,60,60 87,70,62 241,201,165 211,168,135 124,97,79 115,99,84 111,101,79 110,98,88 97,90,104 119,114,116 146,136,137 149,128,124 135,123,113 92,116,92 55,76,53 46,74,51 151,111,86 158,120,99 165,127,108 178,132,104 178,130,101 203,152,117 232,164,128 222,166,119 222,166,128 141,114,69 128,125,72 122,119,68 153,144,97 137,126,80 137,126,82 137,126,82 143,133,91 142,132,92 139,124,88 133,116,88 131,110,85 121,100,73
29,28,31 27,26,29 27,26,29 29,28,31 29,28,31 27,26,29 29,28,31 31,30,33 31,30,33 37,34,38 41,38,42 40,37,41 47,44,48 55,50,49 69,62,60 71,64,62 66,56,55 68,58,57 69,64,61 63,58,55 70,65,62 75,68,66 68,62,57 70,60,59 64,57,55 68,61,59 69,62,60 63,58,57 65,60,59 63,58,55 55,50,49 50,43,41 59,55,34 148,143,113 137,134,90 41,43,57 43,42,57 47,41,62 47,44,61 43,48,58 45,49,62 43,52,65 47,49,63 49,49,59 34,34,44 32,28,39 34,30,39 32,29,35 27,24,28 38,35,39 54,52,62 57,55,65 53,52,67 52,51,66 52,52,64 52,52,64 53,50,65 51,48,63 47,50,61 43,45,59 53,51,63 84,75,88 109,97,113 101,89,101 85,73,85 86,73,83 109,93,87 162,126,104 163,121,97 165,121,95 182,137,104 187,142,109 170,129,98 165,130,103 100,76,68 133,109,101 114,91,78 89,61,50 186,154,138 232,190,166 243,198,175 229,183,157 207,164,131 220,170,124 189,140,102 178,133,100 185,135,102 191,140,103 77,55,49 68,54,56 64,54,55 65,55,54 185,159,138 214,168,131 168,136,106 115,97,76 113,97,82 112,96,81 95,82,79 112,100,105 117,105,110 217,176,149 239,197,145 255,255,228 54,72,55 52,75,58 115,79,59 137,101,81 144,108,88 166,124,100 191,145,117 204,154,121 211,160,123 230,176,140 221,165,129 228,172,138 151,117,76 116,105,59 127,115,76 128,116,79 133,120,88 134,121,89 138,123,87 143,128,90 141,131,89 137,131,83 140,129,83 123,108,72
29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 29,28,31 30,29,32 28,25,29 31,28,32 33,30,34 40,37,41 44,41,45 48,46,47 51,49,50 64,59,61 58,53,55 54,49,48 56,51,50 61,56,58 57,52,54 57,52,51 58,56,57 55,50,52 51,49,50 51,45,50 51,48,52 48,46,47 46,44,42 42,38,28 129,126,100 146,145,107 146,143,101 164,161,117 121,106,97 80,67,62 56,51,53 46,36,37 72,56,52 127,113,95 139,120,97 80,69,66 50,49,66 51,50,67 52,48,61 47,43,52 46,45,60 51,50,65 56,55,70 52,56,71 49,53,68 49,51,67 49,51,67 50,52,66 49,51,65 51,50,67 51,50,67 47,49,63 50,53,64 83,79,88 90,83,93 113,106,116 117,105,117 117,102,110 119,101,100 160,130,104 167,128,100 168,124,98 172,126,96 183,137,100 196,147,109 185,140,105 198,153,118 132,103,81 124,102,94 145,112,103 142,119,108 150,122,109 167,132,117 182,137,114 183,135,110 226,176,134 230,178,128 186,135,98 181,134,102 184,135,99 193,142,103 156,123,112 65,49,47 65,58,61 61,56,58 80,63,53 210,170,136 197,158,128 117,98,75 113,98,78 111,98,75 115,97,78 113,85,76 115,89,79 119,83,73 151,94,65 255,236,196 76,84,72 54,62,48 121,90,67 135,99,79 127,91,71 140,98,74 145,99,71 167,116,90 189,136,111 190,139,113 200,152,125 187,139,110 204,152,122 190,161,130 156,134,98 153,129,94 164,137,101 161,134,98 152,128,95 149,125,90 152,134,92 149,135,90 146,133,85 146,132,89
