61,56,55 60,55,52 70,60,59 85,74,69 94,84,74 119,109,97 128,113,102 136,121,110 128,113,102 150,134,121 123,108,97 147,132,121 146,132,118 154,140,126 151,137,121 141,127,111 132,117,106 135,120,109 122,107,96 121,109,97 128,117,102 126,112,98 120,109,94 118,106,96 130,118,106 59,60,52 46,58,49 45,59,55 41,55,48 38,55,47 43,50,45 49,43,48 39,32,42 41,34,44 43,31,36 63,49,49 144,117,110 82,71,56 61,47,49 51,51,37 42,49,42 45,52,45 40,50,47 44,54,51 54,49,51 145,122,121 90,73,65 51,41,45 65,53,55 85,67,62 119,99,81 111,90,77 80,64,51 111,92,78 58,43,32 56,40,34 97,80,70 84,70,56 108,88,70 136,106,89 171,130,103 169,125,95 163,122,93 146,105,78 159,120,92 54,52,34 40,64,26 79,105,42 52,56,41 198,187,143 176,144,100 254,171,31 255,246,84 213,169,102 138,128,57 92,97,54 95,109,79 105,113,103 85,98,57 81,98,72 100,136,94 70,77,45 80,87,41 96,103,57 95,98,78 124,128,72 139,143,85 135,140,77 149,153,99 137,140,78 135,135,72 125,123,76 145,142,75 143,142,75 133,132,65 109,109,68
49,44,43 68,63,62 79,70,66 80,71,67 95,84,79 104,96,85 119,105,91 118,107,92 134,120,106 114,98,85 130,115,104 135,120,109 149,134,123 152,136,121 152,138,113 152,137,117 139,125,111 137,123,109 140,125,114 127,112,101 120,108,96 140,125,114 130,118,106 119,107,95 135,120,109 103,92,85 47,60,46 41,58,48 49,63,59 45,62,54 43,50,45 39,33,38 38,30,36 38,30,36 37,25,30 47,33,33 138,112,102 75,64,49 75,63,51 47,47,33 45,52,45 45,52,45 44,54,51 51,61,58 46,56,50 54,44,43 49,39,38 59,47,52 78,66,71 82,65,66 87,70,62 95,78,70 89,74,63 96,82,68 91,79,69 82,69,64 48,32,28 97,83,69 87,68,54 103,82,67 142,112,86 175,134,103 166,123,90 172,128,100 171,127,97 159,125,95 67,85,40 74,57,29 48,52,37 220,210,141 96,81,70 219,172,51 255,248,96 175,142,74 110,117,58 82,93,53 86,100,70 103,111,101 81,93,57 92,107,79 92,116,94 141,142,76 149,141,78 134,127,59 136,134,72 124,120,58 135,132,67 97,94,70 167,161,115 146,141,70 142,133,75 94,81,60 158,148,97 140,139,60 155,154,75 132,128,107
58,48,47 70,61,57 71,62,58 79,70,66 80,69,62 106,97,91 98,86,76 105,93,81 115,100,89 121,104,94 147,132,121 128,114,100 156,142,128 148,132,115 158,142,125 154,138,121 137,123,109 142,128,114 127,112,101 121,109,97 126,115,98 131,120,103 126,112,96 118,107,92 120,108,96 132,121,106 56,62,53 46,58,49 47,58,45 44,54,46 46,56,48 35,32,36 38,30,36 36,28,34 35,29,34 41,40,43 108,91,81 77,65,55 80,67,60 48,49,41 42,54,47 45,57,50 45,57,50 44,56,49 46,58,49 47,54,49 59,51,57 68,60,68 71,63,69 75,67,73 73,63,67 72,62,63 71,59,61 76,64,64 68,61,59 80,68,70 90,76,78 54,41,36 99,80,64 87,71,56 121,96,77 150,117,92 176,132,102 173,128,95 168,123,88 173,130,95 141,112,90 59,39,21 46,49,37 232,218,152 89,77,65 254,177,55 255,252,104 195,157,70 109,112,50 80,92,56 81,95,65 98,103,99 70,88,55 99,123,83 99,124,93 119,137,83 149,147,73 134,132,58 149,144,71 125,120,67 121,111,87 131,128,61 143,137,112 137,130,62 132,128,80 170,161,87 137,134,83 140,131,86 132,126,80 127,122,90
66,57,53 70,61,57 78,68,67 94,85,81 79,68,61 94,85,79 87,77,67 111,99,87 103,91,81 112,97,86 144,129,118 147,133,119 135,121,107 151,137,121 149,135,119 147,133,119 139,125,109 137,123,109 134,120,106 127,115,103 121,110,95 131,120,105 132,118,104 119,105,91 121,109,97 110,100,90 74,72,73 44,56,47 43,54,43 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,32 48,49,52 74,60,60 63,49,51 57,45,47 48,53,47 44,57,45 44,56,49 42,54,45 43,56,44 43,56,44 45,55,47 67,61,68 73,64,75 75,64,71 75,67,73 70,60,61 72,62,66 71,61,65 67,57,61 68,58,62 75,63,68 83,70,67 105,93,83 69,53,40 77,63,49 101,82,68 131,105,82 168,124,98 179,133,103 174,129,96 176,133,100 156,126,100 109,91,70 54,56,41 194,181,129 83,72,65 237,175,48 255,225,96 201,173,78 100,111,51 83,89,60 78,92,62 96,104,94 83,108,52 104,131,90 93,122,82 117,141,92 144,142,80 138,136,74 151,144,83 152,137,88 136,116,84 117,93,67 114,90,64 113,92,65 112,93,70 141,132,85 131,131,68 131,124,81 123,120,69 126,122,60
65,60,62 64,57,60 72,62,61 89,80,76 86,75,68 86,75,68 97,85,75 111,101,89 102,87,78 118,103,92 140,125,114 141,126,115 147,135,123 147,136,121 144,133,118 125,113,101 127,116,101 126,112,98 126,112,98 112,101,86 121,109,97 119,107,95 116,101,90 127,112,101 126,111,100 102,89,82 113,107,100 46,50,54 40,50,47 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 28,22,27 41,42,45 50,42,50 50,38,40 38,28,29 40,50,42 45,58,46 43,55,48 45,57,48 44,57,45 43,56,44 43,50,43 69,63,68 65,57,65 72,61,70 82,74,82 66,59,59 66,59,62 72,61,68 72,62,66 65,55,59 70,59,66 81,67,69 81,68,61 81,64,54 91,77,63 90,71,57 108,87,72 161,121,96 177,131,101 180,135,100 178,133,98 167,131,100 121,100,77 100,86,72 155,143,115 74,65,59 220,159,53 255,217,94 217,187,104 99,110,50 84,93,65 73,90,62 95,106,91 111,139,77 107,136,96 89,121,88 137,128,81 137,135,73 144,140,78 141,133,83 143,125,93 129,106,75 115,91,65 113,89,63 113,89,63 111,83,54 107,86,61 111,91,61 139,134,79 135,133,73 134,130,72
44,38,43 52,44,50 64,57,60 68,61,61 73,64,60 78,69,65 89,78,71 100,90,80 112,97,86 134,120,106 127,110,100 135,120,109 132,117,106 132,118,104 128,116,104 124,112,100 131,120,105 131,120,105 120,109,94 111,99,87 108,98,88 103,93,83 113,101,91 112,100,90 117,105,93 99,86,79 112,101,96 37,37,45 33,36,43 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 47,41,48 39,33,38 28,22,27 31,37,38 30,39,39 34,44,41 39,50,37 72,73,61 81,80,53 68,65,39 68,67,60 64,59,61 57,46,55 64,53,60 73,66,66 72,65,68 82,68,70 78,66,66 60,50,51 67,57,58 74,60,60 80,67,64 77,59,54 94,75,61 126,105,90 113,87,73 144,107,83 175,129,99 179,134,99 180,133,99 136,99,75 175,141,121 123,103,83 100,84,71 80,71,67 186,132,42 255,197,82 189,167,102 98,107,49 85,93,68 62,84,56 109,124,87 111,134,101 94,116,90 123,120,67 154,122,67 131,131,61 133,132,65 137,133,73 138,135,82 129,126,73 131,126,71 138,134,76 135,131,73 137,132,77 135,129,83 135,119,86 139,133,85 137,137,74 136,136,75
33,30,34 37,34,38 35,33,34 45,43,44 61,54,54 73,66,64 77,68,64 91,85,80 111,99,87 127,115,103 112,97,88 121,106,97 126,111,102 111,101,91 106,98,85 108,97,90 112,100,88 113,102,87 112,101,86 112,100,88 104,93,86 98,87,80 97,88,80 107,96,89 101,93,82 103,92,85 93,83,82 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 27,23,34 26,22,33 28,24,33 30,26,37 42,39,43 32,26,33 26,23,29 29,28,33 27,26,31 29,28,33 51,56,50 118,119,96 122,117,78 118,111,72 102,91,86 82,58,50 72,54,53 84,68,66 70,60,64 90,77,72 127,100,84 120,94,80 71,58,53 63,56,59 72,62,66 92,78,78 126,109,99 108,89,77 147,115,99 155,129,106 170,126,96 186,139,105 182,135,101 185,139,102 162,131,110 177,146,123 185,150,114 100,81,58 98,84,68 167,134,86 241,178,73 147,132,83 94,97,48 91,98,82 60,86,32 121,132,117 89,114,85 74,113,70 190,131,83 223,157,109 132,98,66 130,104,79 126,111,75 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 129,118,74 129,120,73 141,137,77 144,140,78 144,140,78 139,136,71
27,25,33 31,30,35 27,26,29 33,32,35 38,36,37 58,53,52 73,63,62 78,71,69 92,83,75 92,83,75 110,99,84 104,93,78 109,99,89 104,94,82 93,85,72 95,85,75 102,92,82 98,88,78 98,88,78 89,80,72 97,88,80 87,78,72 84,75,69 86,75,70 83,72,65 96,85,80 65,58,61 34,32,40 34,32,40 34,32,40 32,30,38 33,31,39 33,29,40 27,23,34 27,23,32 32,28,39 39,36,40 32,26,33 28,24,33 29,27,37 29,27,35 30,28,36 29,27,35 31,30,33 32,32,42 37,38,30 101,93,101 115,90,73 129,113,111 74,54,47 107,95,95 136,120,105 150,116,94 140,109,86 101,80,67 63,58,57 42,32,33 88,70,69 127,106,95 120,94,80 142,115,97 151,122,100 197,150,116 184,135,99 183,136,102 181,135,98 141,112,92 127,104,89 236,194,156 160,126,94 112,96,83 115,96,73 220,169,73 162,143,88 180,170,103 94,87,58 82,92,66 97,102,98 82,120,82 56,87,47 161,115,85 167,114,87 201,133,95 223,165,130 115,79,57 106,81,62 105,80,63 103,81,61 100,79,56 103,82,59 103,82,57 104,85,58 105,90,54 118,103,63 127,116,72 140,130,79
29,28,33 27,26,31 27,26,29 29,28,31 31,30,33 48,43,45 51,46,48 63,56,56 70,61,55 80,71,65 93,84,78 101,92,86 92,81,74 96,85,78 93,84,76 86,77,69 96,87,83 80,69,64 79,70,64 85,76,72 84,75,69 84,75,71 80,70,69 70,63,61 68,61,59 68,61,61 33,32,35 34,32,40 34,32,40 34,32,40 36,34,42 36,34,42 34,30,39 31,27,36 38,34,43 32,28,37 26,20,25 30,24,29 32,30,38 31,29,39 27,25,33 26,24,32 25,23,31 26,24,32 26,24,32 25,23,31 102,98,109 130,113,116 105,84,69 144,128,115 130,113,105 138,113,96 175,133,109 162,118,92 116,96,78 60,41,45 98,72,62 76,38,21 96,71,68 255,237,210 243,199,171 151,126,109 210,161,112 176,127,89 182,135,103 185,138,104 103,82,67 81,70,67 119,90,70 226,180,139 127,103,79 113,99,83 114,100,86 95,86,99 111,106,105 151,141,140 165,153,141 116,107,103 75,107,78 65,79,47 143,102,75 148,107,80 183,131,101 218,161,130 210,160,127 120,96,59 109,97,60 115,98,63 115,99,68 122,105,77 134,116,86 123,107,76 126,114,77 130,120,78 130,124,76 134,128,80
27,26,29 29,28,31 31,31,31 27,27,27 30,29,32 30,29,32 36,30,35 48,43,42 61,56,55 72,67,66 85,76,70 78,69,65 81,72,68 78,72,65 85,79,72 79,73,66 79,73,68 72,63,59 71,62,58 72,63,59 72,65,63 73,66,64 69,62,60 59,52,52 56,50,45 153,147,138 46,44,54 44,42,54 41,39,49 40,38,46 38,36,44 36,34,42 40,36,45 30,26,35 31,27,36 39,35,44 33,28,30 35,29,36 34,31,37 33,32,35 32,30,38 31,29,37 30,28,38 29,27,37 27,25,33 37,35,45 113,101,117 89,73,86 131,118,113 132,121,114 100,76,68 160,126,106 171,126,103 178,130,101 138,113,83 104,85,73 127,105,99 115,72,64 105,68,67 248,211,185 255,226,190 204,161,146 223,175,128 189,140,100 179,132,100 187,137,104 82,63,51 69,57,57 74,57,49 232,192,156 183,148,121 116,95,82 107,97,75 80,71,84 112,107,109 137,127,128 151,135,122 116,107,99 53,74,51 88,94,67 156,118,97 164,126,107 181,133,104 204,154,121 233,165,129 247,180,137 160,133,88 124,121,68 136,128,78 133,124,77 135,124,80 135,126,81 135,125,85 133,118,82 122,108,81 119,98,71
29,28,31 29,28,31 29,28,31 30,29,32 30,29,32 30,29,32 31,30,33 32,29,33 39,36,40 49,46,50 61,56,58 64,59,58 69,62,62 70,65,64 63,58,57 64,59,58 64,57,57 64,57,57 62,55,55 61,56,55 58,56,57 60,55,57 49,47,45 47,43,35 146,144,111 152,149,105 54,53,58 46,44,54 46,41,59 47,45,55 47,46,49 53,51,52 50,49,64 46,45,60 34,30,39 38,34,45 34,34,46 50,52,66 50,52,66 50,52,66 50,53,64 49,52,63 51,50,65 51,51,63 44,46,60 76,74,86 114,105,118 108,99,110 101,88,98 117,99,96 168,128,103 165,118,95 177,131,101 192,145,111 177,134,101 161,131,105 141,117,109 137,116,103 142,119,108 193,163,148 220,177,158 196,150,124 231,179,131 185,136,98 179,132,98 188,139,101 116,89,82 64,52,54 61,54,54 129,109,91 212,171,140 127,101,76 113,98,78 117,99,80 112,89,86 123,100,97 166,121,77 255,237,171 71,82,69 69,72,50 132,96,76 165,129,109 195,149,121 199,151,124 207,155,125 194,144,113 208,158,127 187,132,103 143,124,85 134,115,78 135,112,83 136,113,82 134,115,78 137,126,80 137,132,79 134,128,80
29,28,31 29,28,31 29,28,31 27,26,29 29,28,31 27,26,29 26,25,28 30,27,31 31,28,32 32,29,33 34,31,35 39,37,38 38,36,37 38,36,37 47,45,46 45,43,44 46,41,40 39,37,38 32,30,28 32,30,31 35,32,36 35,33,31 117,114,99 139,137,108 139,139,98 146,143,99 161,152,125 104,85,71 84,79,67 113,96,88 181,154,120 238,205,168 70,63,73 55,57,73 60,57,72 53,60,72 55,56,77 54,56,70 51,53,67 55,54,69 52,51,66 53,52,67 50,51,70 48,51,69 59,59,67 95,87,93 127,121,126 135,122,130 126,108,105 158,127,104 166,127,99 168,127,100 190,140,107 195,149,110 191,146,111 215,173,135 122,99,84 147,111,103 176,141,126 179,138,120 196,151,118 232,183,143 251,199,149 183,134,96 171,126,93 187,138,100 216,175,159 66,56,57 63,58,60 64,55,49 227,189,154 143,115,88 112,97,75 115,100,78 107,82,63 110,80,65 112,80,64 110,67,50 60,80,62 101,128,89 180,144,124 204,158,142 221,169,139 224,172,142 224,173,145 220,169,141 203,151,121 238,183,152 219,181,144 181,152,117 190,158,126 185,158,124 177,153,116 176,148,110 180,154,113 168,152,108
29,28,31 27,26,29 27,26,29 27,26,29 30,29,32 27,26,29 27,26,29 29,28,33 29,28,33 29,28,33 29,28,31 26,25,28 30,29,32 31,30,33 30,29,32 30,29,32 29,29,29 29,28,31 27,27,27 41,39,35 101,99,81 106,104,82 121,116,84 138,134,99 145,142,100 159,156,112 177,166,120 178,154,121 102,90,90 101,93,82 127,104,103 201,173,135 204,165,133 186,156,130 164,144,124 92,81,78 65,61,74 58,60,74 55,57,71 51,58,70 53,61,68 49,54,60 43,52,54 44,53,53 94,83,90 116,100,94 174,155,143 154,131,120 172,133,103 183,136,102 173,129,99 187,142,109 189,143,106 196,150,111 201,155,116 206,157,119 255,216,163 209,166,121 205,162,127 217,173,131 255,220,163 255,216,160 223,171,121 185,134,95 174,129,94 189,140,100 136,115,102 61,54,57 72,62,66 65,58,58 179,149,123 168,127,100 104,86,65 117,100,76 100,102,97 51,63,56 50,65,53 58,72,63 70,90,74 72,110,70 133,85,67 92,56,36 135,94,74 145,104,84 125,87,68 111,73,54 100,64,46 88,56,40 103,86,60 159,138,111 193,161,131 193,164,133 186,158,129 184,154,126 180,152,123 172,150,114
28,29,32 27,28,31 27,28,31 25,26,29 27,26,29 26,25,28 27,26,29 27,26,29 26,25,30 29,28,33 29,28,33 29,28,33 32,29,33 30,27,31 28,26,27 37,32,34 54,49,51 44,42,43 25,22,26 50,45,42 99,96,72 111,108,82 129,125,90 144,140,103 148,145,101 155,152,108 165,161,113 180,158,122 180,155,136 183,158,139 185,166,143 187,164,135 194,164,136 196,166,138 195,167,138 195,167,138 177,153,120 156,141,105 153,136,110 102,97,83 62,64,61 39,49,41 38,50,43 46,53,51 106,90,88 153,130,119 169,144,125 162,133,113 185,139,109 190,140,107 184,138,110 185,140,107 186,142,104 192,148,110 183,145,108 194,151,116 222,173,124 255,216,162 255,226,176 255,233,180 255,224,165 248,200,144 205,155,109 190,141,103 178,132,95 192,142,100 96,85,70 51,44,47 66,56,60 66,56,55 79,60,48 207,163,135 135,110,91 114,99,79 110,101,86 52,63,50 46,63,55 55,72,64 60,77,69 62,99,68 47,35,35 38,26,26 36,24,24 54,40,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 195,167,140 187,159,132 179,152,120 174,150,117 170,146,113 164,140,105
