216,197,162 209,190,155 203,184,149 202,183,148 208,183,153 212,188,155 213,189,156 221,199,163 214,191,151 228,205,165 223,196,160 224,197,161 233,209,172 230,206,171 223,199,164 231,207,172 228,204,169 216,192,157 209,185,150 227,203,168 222,198,161 226,203,163 229,205,168 225,198,164 236,209,175 218,191,159 212,194,162 207,189,159 189,175,157 153,144,127 139,130,115 162,151,134 150,141,133 132,126,121 43,30,25 78,61,51 121,97,75 117,96,71 143,109,87 146,112,90 137,109,82 113,92,69 126,95,76 120,95,78 47,37,38 26,21,20 24,22,23 32,32,32 33,33,30 51,49,47 84,76,82 100,88,90 92,79,74 111,95,89 92,81,76 58,49,43 68,64,58 70,68,69 64,65,68 62,63,66 55,57,57 62,63,66 55,59,61 53,52,57 44,43,46 65,64,69 96,94,92 74,72,70 74,74,71 66,66,66 80,80,80 85,85,82 93,82,89 117,107,108 110,100,101 80,77,83 78,76,86 67,67,77 64,64,74 64,64,74 72,71,86 70,70,82 69,69,77 70,70,78 67,65,73 64,62,70 51,49,57 51,48,52 54,51,55 54,53,56 52,49,53 62,58,67 53,50,54 42,39,43 51,48,52 60,57,61
212,193,158 204,185,150 196,177,142 209,190,155 214,189,159 207,188,153 217,198,163 225,206,171 224,201,161 235,212,172 233,206,170 237,210,174 219,195,158 222,198,163 222,198,163 222,198,163 224,200,165 227,203,168 230,206,171 226,202,167 224,200,163 238,216,171 233,209,172 229,202,166 215,190,160 206,180,155 201,183,153 198,179,154 180,169,150 177,169,156 153,147,138 135,124,117 114,105,101 98,92,87 99,82,74 88,69,57 128,102,81 129,105,83 130,101,79 142,112,86 132,103,81 66,46,28 96,69,51 99,77,59 68,58,57 53,43,44 35,30,32 32,32,32 31,31,31 61,59,60 107,94,102 100,86,88 99,83,77 103,90,83 59,50,46 70,60,59 63,58,55 127,118,114 129,120,112 129,123,116 132,126,121 110,105,107 91,89,87 103,101,99 95,88,86 132,125,123 117,115,111 79,77,75 79,79,76 72,72,67 95,95,90 58,59,51 110,100,101 120,111,107 94,87,90 76,74,82 75,73,81 66,66,76 63,63,73 72,72,82 77,77,89 71,71,81 70,70,78 66,66,74 61,59,67 60,58,66 54,52,60 54,51,55 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 44,41,45 59,56,60 62,59,63
221,199,163 220,198,162 221,199,161 227,205,167 227,203,166 213,189,154 224,200,165 236,212,175 221,197,160 220,196,159 213,189,152 214,190,153 203,180,140 236,210,171 236,210,171 245,218,182 244,218,179 233,207,168 228,202,163 222,196,157 229,206,166 240,217,177 221,196,168 190,159,140 210,174,154 209,171,152 228,191,167 225,187,168 189,159,133 155,143,133 104,91,86 103,94,88 95,85,86 89,82,80 148,124,100 119,90,68 118,89,67 139,110,88 153,115,96 132,99,74 137,107,81 122,96,75 74,58,45 92,73,61 82,70,58 65,54,51 59,52,52 32,27,29 33,31,29 55,50,49 105,93,95 109,96,91 113,98,89 58,49,45 65,58,56 72,61,58 159,148,143 158,150,137 157,151,144 129,123,116 141,132,126 138,127,124 146,137,133 148,142,135 132,123,119 121,112,108 117,113,107 103,99,93 115,114,105 90,89,80 77,75,71 89,85,79 110,106,100 104,100,94 102,102,99 78,80,80 74,71,77 82,82,82 68,66,74 67,67,79 73,73,83 70,70,80 63,63,71 59,59,67 61,59,67 60,59,62 59,58,61 59,56,60 56,53,57 54,53,56 58,57,62 59,58,63 41,38,42 46,43,47 59,56,60 61,58,62
224,200,163 238,214,177 226,202,165 226,202,165 236,212,175 228,204,167 226,202,165 230,203,167 235,209,170 242,216,177 239,213,174 251,225,186 243,217,178 242,216,177 242,216,177 237,211,172 215,189,150 214,187,151 202,175,139 223,199,162 214,192,154 216,188,159 202,171,150 218,184,166 201,166,151 176,145,133 160,138,130 122,104,101 101,94,97 139,118,107 118,102,96 122,111,108 102,90,90 43,33,23 126,102,78 145,118,102 133,104,84 148,118,92 145,109,87 127,97,71 156,123,98 135,104,85 115,96,73 56,40,25 77,66,51 78,66,56 68,58,57 64,57,57 50,43,43 49,42,40 109,98,93 123,108,97 69,56,49 63,57,50 71,65,60 160,151,145 151,142,136 151,142,136 143,137,132 135,126,122 144,135,131 150,140,139 144,134,133 144,134,133 139,132,130 125,118,116 119,114,111 126,125,116 116,115,106 89,88,79 79,77,73 128,124,116 116,115,108 120,119,112 116,115,108 96,94,90 120,118,114 119,117,115 90,88,86 71,69,77 69,69,79 64,64,74 64,63,68 60,59,64 62,59,65 62,59,63 60,57,61 56,53,57 53,50,54 53,50,54 65,64,67 51,50,53 39,38,41 51,50,53 55,54,57 60,60,60
248,224,187 236,212,175 214,190,153 212,188,151 212,188,151 223,199,162 236,212,175 249,223,184 247,221,182 243,217,178 245,219,180 247,221,182 253,227,188 244,218,179 230,204,165 225,199,160 221,194,158 223,196,162 220,198,164 221,199,163 220,195,165 169,138,115 210,174,154 212,178,160 177,148,142 143,122,122 115,103,119 111,102,124 102,101,118 103,100,117 99,90,105 104,85,73 129,102,84 135,104,85 134,103,84 135,105,79 108,86,66 100,79,66 96,75,64 71,54,44 142,120,100 137,111,90 133,112,89 100,81,58 67,56,39 83,71,59 91,75,69 77,64,59 74,61,54 69,58,53 107,97,85 81,69,59 71,62,56 73,62,57 140,129,124 139,133,126 148,141,139 156,149,147 145,135,134 150,140,139 153,148,145 158,148,152 144,134,138 117,107,108 116,109,107 111,104,102 119,114,111 116,117,107 98,97,88 101,100,93 90,89,82 112,108,100 117,113,107 128,124,118 112,111,102 96,94,92 124,122,118 134,133,126 129,128,121 103,102,95 76,75,78 80,79,82 69,68,73 59,58,63 61,58,64 67,63,72 75,71,80 72,68,77 59,55,64 62,58,67 75,73,81 68,66,74 75,73,83 67,66,71 68,67,72 72,71,74
234,210,173 207,183,146 233,209,172 226,202,165 212,188,151 234,211,169 251,228,186 255,231,193 244,218,179 247,221,182 255,230,191 247,221,182 230,204,165 229,205,168 222,198,161 235,211,174 223,201,163 219,195,160 212,190,156 224,200,167 144,110,90 189,155,135 193,159,141 169,139,124 153,128,125 114,97,100 116,100,117 107,94,113 99,89,107 92,84,101 106,98,115 97,85,87 82,63,51 92,73,59 96,76,67 87,70,60 83,67,61 81,68,61 71,60,55 66,50,48 129,109,91 139,119,99 127,107,87 99,80,64 68,56,46 82,69,62 97,83,69 93,76,68 91,76,67 89,74,65 96,82,68 75,64,57 100,91,87 153,144,138 141,135,128 144,138,133 144,137,135 153,146,144 155,146,142 151,142,138 133,127,122 129,119,118 125,115,114 138,128,127 137,131,126 121,115,110 131,127,121 105,101,95 104,103,96 109,108,101 130,130,116 103,98,95 124,123,116 116,115,108 115,114,107 125,124,117 101,99,95 66,64,60 68,66,62 109,108,99 99,98,89 110,108,104 113,107,112 84,78,83 91,85,92 105,101,110 111,107,116 101,99,107 87,85,93 87,85,93 89,87,95 80,78,86 82,80,88 79,77,87 85,83,93 86,86,96
205,181,144 224,200,163 239,217,179 223,201,163 221,198,158 221,200,159 226,205,164 215,193,157 206,184,148 212,190,154 216,192,155 217,193,156 209,186,155 208,183,153 209,185,150 210,186,149 205,183,145 219,195,160 229,202,170 125,91,69 179,138,118 195,159,139 175,145,130 138,115,102 117,96,94 104,91,99 97,84,94 94,83,92 88,77,84 92,82,81 107,103,123 94,85,98 61,49,54 65,55,56 64,57,60 65,60,62 68,58,59 67,62,61 73,63,62 85,71,71 73,55,52 79,59,52 98,80,75 99,82,74 83,67,61 83,71,61 97,80,70 98,82,69 99,85,69 98,83,72 97,86,71 170,161,146 165,158,140 171,161,149 180,170,160 160,149,142 144,133,126 153,142,135 170,161,155 150,141,135 138,129,125 148,138,137 139,129,128 129,120,116 153,144,138 152,143,137 137,128,124 143,134,130 114,110,104 123,122,113 163,155,144 168,164,154 122,120,116 105,104,95 180,175,161 139,133,126 75,75,72 62,61,64 58,57,60 51,49,50 52,52,52 54,54,54 122,117,119 125,118,121 128,121,124 135,130,129 133,128,127 132,127,126 122,115,115 94,92,90 87,83,92 84,80,89 89,87,95 89,87,97 94,92,102 87,88,93
214,190,157 198,174,141 202,180,146 206,184,150 201,179,143 198,176,140 218,196,160 215,193,157 215,193,155 213,191,153 214,190,157 217,193,160 209,186,155 206,181,151 207,183,148 203,179,146 213,189,152 217,193,156 186,153,128 163,125,106 180,142,121 172,138,118 147,116,104 118,87,77 101,83,82 76,57,59 69,56,51 73,59,59 79,63,57 84,68,62 109,104,120 111,103,120 70,60,64 65,58,58 64,59,61 65,60,62 71,64,67 71,64,67 70,60,64 94,84,85 95,84,81 97,79,74 52,41,38 85,69,65 96,83,78 96,81,70 95,78,68 100,84,71 97,81,68 101,86,75 203,190,169 221,208,187 205,190,170 179,165,147 181,170,153 179,170,155 182,173,158 177,168,153 162,154,143 155,147,136 179,170,164 172,163,155 163,154,146 170,161,157 170,161,155 177,168,162 163,154,150 157,148,144 122,118,112 132,131,122 135,127,116 131,127,117 116,110,103 180,175,161 163,159,142 119,115,109 64,64,64 51,50,53 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 130,123,126 135,128,131 129,122,122 130,123,123 117,107,108 117,107,108 118,113,112 118,112,117 115,109,114 106,103,107 96,95,100 97,96,101 91,89,97
212,188,155 206,182,149 197,174,143 190,167,136 202,180,146 197,174,143 221,199,161 211,189,153 213,189,156 207,188,153 226,207,172 237,218,183 199,180,145 208,186,150 215,194,153 219,195,158 230,206,169 227,203,166 151,113,92 160,117,98 167,127,104 158,124,102 131,100,88 109,82,75 93,76,79 80,64,62 56,43,36 57,45,35 71,54,46 96,80,93 112,105,119 125,112,122 78,68,69 70,65,67 67,62,64 69,63,68 71,64,67 71,66,68 72,65,68 92,86,93 91,85,92 100,90,91 98,86,88 94,82,82 82,69,64 91,79,69 101,87,73 100,83,75 105,91,77 184,169,147 208,191,165 223,206,180 205,184,159 194,176,155 188,169,153 172,157,135 208,191,167 190,172,153 182,171,154 167,156,139 179,165,151 179,169,157 174,164,152 170,159,152 188,178,166 190,180,168 171,161,149 156,146,134 136,127,121 150,141,133 125,116,108 125,121,111 125,119,112 171,162,145 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 64,63,66 50,52,52 37,39,39 100,95,97 131,126,128 136,126,127 135,125,126 128,118,119 130,120,121 135,125,126 136,126,127 127,117,118 129,119,120 139,134,133 119,114,113 132,127,126 134,127,125
213,189,156 200,176,143 184,161,130 207,184,153 219,195,162 208,185,154 221,199,161 216,194,158 205,181,146 212,190,154 213,194,159 225,206,171 214,190,157 211,189,153 220,199,158 209,185,150 223,199,164 194,167,135 146,108,89 157,114,95 156,120,98 145,114,93 134,101,90 121,96,93 103,84,86 93,80,101 83,70,80 89,74,82 98,82,99 109,95,110 134,122,134 111,98,108 91,81,82 72,65,68 71,66,68 72,67,69 74,69,71 75,70,72 78,71,74 92,86,91 100,94,99 102,94,100 99,89,93 82,68,68 80,66,66 88,77,72 102,88,74 102,86,80 113,97,80 203,184,157 233,210,179 218,197,170 209,188,163 213,190,161 208,184,158 221,196,168 196,178,148 205,186,163 185,170,148 178,163,143 184,168,151 194,180,164 188,177,160 196,185,168 194,185,166 193,184,167 175,166,151 153,144,129 150,141,135 146,137,129 145,136,128 128,124,114 128,122,115 144,135,118 116,112,95 72,70,68 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 34,36,36 72,67,69 121,116,118 143,133,134 139,130,126 143,134,130 143,134,130 136,126,127 132,122,123 140,128,128 128,118,117 130,124,119 129,124,123 129,124,123 122,110,110
230,208,172 198,176,140 196,172,137 202,178,143 220,196,159 234,210,173 221,197,160 229,206,166 243,219,182 230,206,169 241,217,182 248,225,185 240,218,180 241,219,181 220,196,159 184,162,128 222,198,165 130,99,76 134,103,82 140,109,88 142,111,90 140,109,88 138,107,97 125,103,97 112,95,98 99,85,87 97,84,94 107,94,104 111,94,97 133,116,122 144,127,133 110,98,100 92,82,81 80,69,76 77,69,75 74,71,75 73,71,72 75,73,74 84,74,78 83,76,79 85,78,78 92,82,86 82,70,70 76,63,60 78,62,58 90,79,72 101,85,79 108,91,83 196,179,153 206,189,163 197,178,153 209,189,157 203,185,155 214,194,164 232,212,182 219,199,169 210,192,160 218,200,168 209,188,161 181,164,140 190,171,146 197,176,149 234,213,186 224,204,172 216,197,170 182,163,138 174,160,142 164,150,134 161,152,137 168,159,144 170,162,149 108,102,97 138,130,119 135,128,112 109,103,96 87,85,81 74,76,73 72,71,74 60,59,62 62,62,62 54,53,56 36,35,38 87,85,95 89,87,97 120,113,111 151,141,140 146,136,135 143,134,130 136,129,127 131,119,119 138,126,126 127,120,120 132,121,118 143,136,134 140,133,131 138,128,127
218,196,160 225,203,167 236,212,177 216,192,157 217,193,156 220,197,157 219,195,158 229,208,167 237,213,176 217,193,156 213,189,152 226,202,165 231,212,175 226,204,166 237,213,176 225,203,167 169,141,112 133,102,81 140,111,89 139,110,90 138,109,89 141,109,93 133,107,97 131,108,105 114,98,96 110,96,96 114,100,100 126,109,110 134,118,116 145,130,138 138,125,133 116,102,104 93,82,79 86,76,77 79,71,77 83,78,80 86,81,83 83,76,79 86,79,82 82,75,78 84,74,75 87,75,77 89,76,73 99,84,75 102,85,77 100,84,80 104,88,84 117,97,88 195,176,149 200,181,154 202,182,152 207,187,157 212,192,162 230,208,174 228,205,174 223,203,173 237,217,185 220,200,168 222,198,172 219,196,165 206,183,154 218,197,170 218,198,168 219,199,169 213,193,163 197,178,153 184,170,145 175,160,138 183,168,148 183,173,151 193,184,165 190,181,166 160,153,137 127,120,102 125,119,112 102,100,96 75,74,79 81,80,83 68,67,70 51,51,51 53,52,57 85,83,91 79,77,87 95,93,103 112,105,105 130,119,116 129,118,115 121,112,106 134,124,125 146,136,135 141,132,128 125,119,114 121,114,112 130,124,117 132,126,119 119,113,108
223,201,165 232,210,174 236,212,177 235,211,176 245,221,184 229,205,168 206,182,145 201,179,143 202,178,141 205,181,144 223,199,162 220,196,159 228,206,170 242,218,181 224,200,165 200,175,145 134,103,82 134,105,83 139,110,88 139,110,90 134,104,89 138,107,97 131,107,101 117,99,94 122,106,104 116,100,98 129,111,108 138,120,119 135,121,121 145,131,136 124,112,117 100,89,86 100,86,86 91,81,80 92,82,86 87,80,80 89,84,83 91,81,82 90,85,84 83,78,77 89,82,85 97,85,87 99,86,83 100,88,78 102,89,82 101,85,83 107,87,78 183,164,137 187,170,135 218,201,166 220,201,166 225,206,171 236,214,180 230,208,174 247,224,193 230,210,180 204,183,156 203,182,155 215,192,163 208,186,152 212,189,158 208,184,151 221,197,164 226,201,171 228,208,176 225,202,171 223,199,164 214,195,160 215,197,165 217,199,167 226,208,176 230,213,185 213,199,174 204,189,167 190,176,162 120,111,103 81,78,84 87,86,89 76,75,78 62,62,62 74,73,78 86,84,92 83,81,91 97,93,104 127,120,120 138,127,124 158,147,144 151,144,142 156,146,145 145,136,132 142,138,128 135,137,122 125,126,114 121,115,108 120,114,107 123,117,112
220,196,159 228,209,170 235,213,177 243,221,185 216,194,158 185,163,127 187,165,129 206,182,147 237,214,174 223,200,160 250,227,187 249,226,186 248,225,185 234,210,173 207,183,148 139,111,84 128,97,76 138,107,86 137,108,86 134,104,87 123,95,84 131,99,94 127,105,97 124,106,103 125,109,107 123,107,105 130,114,112 136,119,120 135,123,128 129,116,124 111,99,101 106,93,90 105,92,87 98,85,82 96,86,87 96,86,85 93,86,84 91,84,84 86,81,83 83,81,79 87,79,85 93,83,82 98,85,80 99,86,79 100,84,82 102,89,82 228,207,180 214,191,160 223,198,168 228,203,173 230,210,178 211,191,159 207,189,159 190,170,140 197,177,147 197,177,147 182,163,136 162,143,116 192,171,144 203,183,151 202,182,152 207,184,155 205,182,153 214,189,161 241,217,184 244,220,187 228,205,174 207,183,157 194,175,150 187,170,146 206,185,158 195,176,151 212,198,171 182,168,143 183,168,146 168,154,138 136,127,121 121,116,115 110,105,104 127,125,121 149,145,139 146,142,134 124,120,114 131,126,123 141,132,126 134,128,119 152,143,135 158,149,145 149,145,139 140,136,128 133,127,120 139,133,126 141,135,128 128,122,117 130,124,119 146,142,136
