35,32,38 34,31,35 44,34,38 51,46,45 215,179,157 242,201,172 70,47,46 60,46,48 80,70,74 98,83,74 68,64,73 156,159,168 211,199,187 167,153,168 45,32,25 45,34,29 46,35,30 50,39,34 39,28,25 46,33,30 54,41,38 54,41,36 61,49,39 56,43,38 45,32,25 46,33,28 43,30,25 50,37,32 56,40,34 49,36,31 40,33,33 122,120,128 56,32,41 92,71,71 106,106,118 66,51,59 67,46,44 77,58,65 70,53,59 62,43,45 84,70,52 77,71,76 117,119,135 159,155,164 124,121,136 154,150,163 207,199,205 192,184,190 162,156,151 215,208,206 122,117,119 68,61,71 68,68,96 67,70,81 41,34,37 54,44,48 57,47,51 67,57,61 63,53,57 66,56,60 50,40,44 39,29,33 58,55,59 215,168,136 120,97,84 54,44,43 120,111,124 56,49,47 52,45,48 58,48,49 54,47,47 54,49,46 26,21,18 23,18,15 27,22,19 36,27,23 38,29,25 46,37,31 46,37,31 46,37,31 39,30,24 43,34,28 50,39,36 52,41,38 56,46,47 53,43,44 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 100,78,83 163,119,107 75,70,69 58,63,62 39,61,65 36,55,65 60,73,90 35,55,58 59,52,52 61,46,35 231,180,82 255,223,76 255,225,113 151,112,100 117,81,91 91,62,67 69,69,97 35,30,29 62,44,43 88,63,62 163,111,92 186,138,113 65,42,27 91,61,46 70,52,63 52,37,47 60,39,54 67,48,55 70,53,59 77,60,66 93,87,94 187,119,83 217,150,105 194,129,92
45,38,41 51,44,47 38,31,34 41,36,38 75,58,61 119,87,71 148,114,92 72,62,63 92,75,78 94,82,84 68,51,57 145,126,114 251,243,230 194,178,165 47,34,27 43,34,30 47,38,32 49,40,34 44,33,30 53,40,37 55,42,39 57,44,39 55,42,35 57,44,37 61,49,39 56,44,34 50,37,32 56,43,38 57,44,39 66,53,48 38,38,38 137,135,145 113,101,115 42,34,40 120,99,84 85,63,45 78,49,59 72,54,63 66,49,52 62,46,44 80,62,43 79,79,79 115,114,129 44,43,46 78,75,90 105,106,125 178,172,179 205,198,201 169,164,163 63,58,60 155,148,151 66,58,66 49,49,61 36,45,47 40,30,31 47,37,41 52,42,46 59,49,53 61,51,55 61,49,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,98 64,44,35 131,126,142 71,61,51 61,51,55 60,50,49 61,44,47 48,48,34 49,45,39 70,61,53 47,38,32 33,29,23 34,28,21 47,38,30 44,33,26 71,50,46 66,55,40 66,53,48 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 118,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 105,96,109 62,65,72 43,65,67 94,105,116 37,54,58 36,51,54 87,96,109 33,50,56 42,54,60 90,61,71 142,83,53 248,162,114 217,144,112 174,107,64 94,80,95 126,101,113 126,122,142 59,55,75 83,75,92 67,53,53 92,57,44 81,50,38 68,58,59 92,68,60 66,53,74 60,54,61 52,39,60 59,53,74 77,56,73 71,62,58 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 65,56,67 157,155,163 174,172,184 72,68,77 173,169,178 234,226,232 213,208,210 188,189,181 143,140,146 208,200,208 183,170,163 45,38,36 36,27,21 44,35,29 45,36,30 48,37,34 47,34,31 45,31,31 49,36,33 49,35,35 61,48,41 47,34,27 48,35,28 48,35,28 61,48,41 57,44,39 56,43,38 31,30,33 126,124,134 77,83,111 71,81,97 52,39,49 250,219,207 71,54,57 75,57,66 65,48,54 62,49,57 87,69,50 80,70,58 117,111,118 31,29,37 95,100,124 86,94,114 203,199,208 255,249,255 174,169,171 77,71,76 143,137,144 68,59,70 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 68,58,62 57,50,53 49,39,43 43,31,33 68,56,58 39,29,30 64,51,48 231,185,159 134,103,91 114,107,117 53,45,34 102,84,65 123,92,73 114,89,59 123,100,71 154,116,79 158,130,92 132,111,86 47,38,32 44,35,29 61,46,35 59,45,31 122,93,69 148,115,88 164,132,98 99,81,60 49,39,38 58,48,47 53,41,43 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 130,160,184 139,167,199 138,124,148 138,151,179 115,143,179 126,150,195 130,152,182 117,157,189 142,168,205 109,76,80 175,94,62 255,202,147 255,214,180 247,186,154 136,178,226 115,134,183 105,132,173 62,75,101 68,54,59 70,54,48 93,67,53 157,120,96 255,202,158 206,199,197 130,161,208 126,87,96 131,176,232 102,141,194 168,196,248 91,99,129 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 45,38,41 73,68,84 118,115,121 83,81,89 65,65,75 156,158,172 229,228,231 188,185,189 236,226,227 170,163,166 47,43,54 154,146,154 55,43,43 43,32,27 41,30,25 47,34,31 55,39,37 54,38,34 52,39,32 45,32,25 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 50,40,30 37,32,29 111,110,115 50,61,60 42,54,50 48,41,41 115,99,95 179,144,129 80,60,70 68,54,59 59,47,61 64,53,60 108,102,107 63,52,59 36,33,48 83,99,124 94,103,128 164,155,166 232,226,231 163,157,162 141,135,140 69,63,70 121,114,124 43,37,44 41,44,53 44,36,42 47,36,43 56,46,50 64,54,58 65,53,58 59,45,50 41,29,31 65,55,59 49,39,43 54,42,44 201,159,135 136,106,91 115,112,118 60,57,44 73,57,42 153,120,93 141,114,78 149,119,91 163,134,101 109,79,51 179,151,124 57,47,37 46,38,27 46,35,30 68,54,38 121,96,68 161,131,103 132,101,64 90,70,52 48,42,37 54,44,43 59,47,49 61,49,54 42,32,36 115,100,91 61,58,62 46,58,80 97,79,78 232,200,186 42,69,99 60,85,107 74,107,126 108,64,82 73,68,86 48,66,106 179,197,221 179,187,203 49,78,105 63,75,99 98,63,68 106,62,50 184,110,76 218,143,96 255,193,135 73,71,95 55,66,104 45,62,95 57,59,84 146,130,124 165,139,118 191,149,127 189,138,110 170,130,107 202,191,176 125,134,157 83,62,62 104,60,22 191,151,99 185,140,96 217,165,117 135,116,118 167,106,72 165,111,77 177,116,80
54,44,48 46,36,40 54,42,47 64,64,76 122,114,120 76,73,79 68,65,80 133,136,147 255,255,253 249,243,250 255,252,255 175,169,174 80,77,81 111,105,112 57,46,55 36,26,25 33,19,19 38,24,24 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 121,105,92 86,69,59 71,55,53 98,94,103 41,51,45 47,47,42 39,30,26 61,47,49 228,209,193 90,68,71 69,52,55 64,47,50 48,40,46 92,87,86 61,50,57 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 63,57,64 119,110,121 43,35,43 48,46,56 35,37,51 43,41,53 51,44,56 56,49,61 63,53,71 52,39,47 48,36,36 52,42,46 81,64,56 85,73,78 173,133,110 154,112,88 97,91,96 82,61,50 76,58,53 108,84,60 119,100,77 151,125,104 126,94,64 157,130,94 122,101,76 62,51,44 56,51,48 62,57,54 99,87,77 151,131,113 123,98,79 160,131,109 72,56,50 67,56,51 57,47,48 51,41,45 52,41,48 59,48,55 108,90,85 92,64,53 57,47,48 63,48,58 247,232,221 47,52,51 52,74,67 69,93,80 112,107,93 97,75,78 220,227,225 255,246,228 255,255,233 120,91,85 86,61,60 83,57,47 107,68,56 183,119,91 111,76,63 255,189,133 255,168,119 78,74,96 93,105,129 109,111,136 101,97,106 109,96,106 104,93,100 116,105,112 138,132,137 132,129,146 136,137,160 93,80,88 85,67,64 98,83,72 218,169,131 231,174,130 125,81,71 153,94,66 167,98,69 89,66,53
62,47,55 63,48,56 68,55,65 65,61,70 135,129,134 79,77,87 74,66,85 124,120,133 196,191,193 225,220,219 198,191,191 160,154,159 99,93,98 133,127,132 96,92,101 59,57,55 63,61,59 65,60,59 62,50,52 83,71,73 70,63,63 81,71,75 85,72,80 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 54,37,43 62,46,40 48,32,30 53,41,41 243,225,206 140,126,128 63,48,56 65,46,50 71,55,49 63,55,42 66,48,57 30,26,46 49,42,54 89,85,98 103,99,110 105,101,110 111,105,112 111,105,112 57,51,58 90,82,90 44,33,40 53,42,49 74,63,70 84,73,80 77,66,75 67,56,65 57,47,51 47,37,41 53,43,44 37,32,34 78,61,62 76,64,66 116,84,68 187,130,99 151,143,149 143,137,144 145,141,150 147,145,155 142,134,140 120,113,123 122,115,129 126,121,123 117,115,125 131,125,130 121,114,124 127,121,128 149,143,148 132,124,130 116,109,109 127,117,116 116,110,103 114,105,99 119,112,110 111,105,112 116,107,120 106,99,102 101,97,110 61,53,61 62,50,52 66,49,55 65,58,56 43,36,34 29,36,31 74,88,67 89,103,84 82,112,91 91,77,82 98,92,97 255,255,230 201,131,102 67,49,46 55,39,26 103,58,62 99,63,55 115,74,54 255,186,134 241,143,117 255,174,136 66,82,109 85,98,124 110,111,130 111,108,125 98,94,105 108,106,116 123,122,139 132,133,152 141,152,181 101,84,85 79,61,58 136,83,69 255,212,173 160,78,53 96,64,50 167,111,85 139,106,95 70,55,35
32,31,46 38,37,52 84,80,93 71,69,77 108,105,111 46,44,56 62,57,73 111,107,116 132,126,131 146,140,145 148,143,145 145,139,144 92,86,93 67,64,70 100,98,106 126,122,131 124,121,125 124,121,125 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 135,124,121 137,124,119 122,106,104 111,98,95 114,93,89 143,120,117 62,39,24 75,54,43 74,54,47 63,50,47 199,174,155 67,53,70 62,48,53 66,47,51 57,37,28 65,49,34 66,51,59 52,57,81 53,53,65 83,81,89 104,102,110 112,109,113 86,81,83 89,83,88 54,48,55 97,89,97 44,33,40 38,27,34 39,29,30 52,42,43 63,53,57 87,77,81 80,70,74 40,30,34 55,43,45 40,33,36 87,73,78 64,50,52 79,55,47 197,155,133 157,131,119 66,53,48 111,88,73 122,93,73 129,100,78 126,96,79 110,90,72 120,90,73 116,85,75 109,82,66 114,83,64 132,94,73 153,107,79 125,95,78 109,98,91 85,76,70 95,86,78 112,102,92 203,189,175 224,206,187 124,100,76 152,101,75 158,121,97 78,54,46 73,61,63 65,55,56 86,60,50 123,91,86 175,108,83 245,180,143 255,188,132 207,135,89 79,53,43 107,91,85 248,184,158 255,233,188 92,87,84 41,30,23 77,53,45 89,58,48 96,65,46 192,112,73 96,75,64 255,170,123 78,59,61 86,86,112 107,104,119 116,112,125 97,93,104 116,114,126 123,118,134 131,130,145 137,135,159 138,87,79 181,96,59 240,148,111 246,193,170 233,143,103 169,151,146 228,180,153 169,133,113 77,46,27
41,27,32 107,93,93 65,57,65 88,86,94 74,70,79 66,62,71 47,43,56 84,81,85 117,114,118 118,115,121 138,132,139 125,117,125 59,59,71 67,64,68 103,97,102 98,72,58 108,77,56 103,73,56 111,79,65 126,88,69 147,99,72 203,145,112 171,110,74 154,107,73 122,80,56 129,83,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,88 182,137,114 167,126,99 129,92,68 77,56,45 74,53,42 75,53,56 73,61,75 62,49,57 61,48,56 55,39,35 79,65,51 64,55,68 72,81,104 96,97,116 140,138,148 210,207,213 220,215,217 207,200,200 175,168,171 79,71,77 86,78,84 50,39,48 31,33,33 23,25,25 25,27,27 38,31,31 47,37,38 50,43,46 48,36,41 32,33,36 54,52,62 81,67,72 62,48,48 71,50,48 159,120,106 121,92,86 59,45,45 142,115,108 130,99,80 131,100,77 127,95,79 131,92,78 128,86,62 150,108,84 155,114,87 181,125,87 189,132,92 199,147,117 96,81,70 71,67,61 83,76,74 101,90,83 151,119,105 243,185,152 255,231,188 210,172,153 157,112,89 182,123,93 189,131,98 94,66,53 74,61,58 104,74,57 134,84,71 174,90,48 226,155,129 255,211,147 255,180,121 81,64,54 87,69,64 255,164,114 236,181,152 255,216,166 127,64,40 53,45,34 64,48,35 124,76,60 255,176,130 172,88,53 255,152,102 159,114,93 58,59,80 86,82,102 110,107,124 89,89,101 99,102,120 124,127,147 116,115,132 92,75,81 90,57,50 187,109,81 255,186,146 255,195,148 184,121,90 81,69,81 110,100,104 184,172,146 183,121,83
37,34,40 56,53,59 62,58,71 171,167,176 99,91,99 50,45,44 40,36,49 75,69,74 105,102,106 132,129,133 138,132,139 111,105,112 105,94,91 73,63,64 186,174,179 130,100,85 130,100,85 132,100,86 100,78,60 137,108,86 159,114,81 186,130,92 220,159,123 232,163,125 223,161,119 212,152,111 178,132,95 168,120,91 144,101,68 145,101,73 137,92,71 138,92,74 137,99,82 150,107,88 176,121,92 105,69,47 56,35,24 103,81,84 45,32,40 54,41,51 57,44,39 78,69,52 53,58,68 65,73,93 94,91,108 116,112,123 124,118,123 125,118,121 142,135,138 148,141,144 123,116,119 76,68,74 47,39,47 37,42,41 36,46,43 33,43,40 34,41,36 33,40,35 38,40,40 46,36,40 81,69,71 42,36,43 52,38,40 57,45,35 58,40,39 172,135,120 97,70,63 39,26,21 61,48,45 115,99,82 151,114,90 155,124,101 149,123,98 141,107,85 171,128,109 188,147,118 209,155,121 217,167,136 215,177,156 78,71,71 52,50,46 67,65,61 111,96,85 209,150,122 255,204,157 255,208,154 255,209,163 188,142,105 184,133,98 175,124,96 172,119,92 83,53,36 226,204,186 136,92,82 155,126,102 255,177,118 255,195,171 65,59,52 59,58,51 85,59,63 255,201,177 255,204,157 255,220,159 255,196,143 207,150,133 82,45,42 72,56,43 138,109,89 137,91,73 161,101,78 62,45,46 45,48,68 83,84,105 85,86,105 51,50,67 50,53,75 70,68,88 79,61,60 74,47,40 79,51,40 121,75,61 106,59,48 254,158,116 255,194,131 52,42,60 71,64,67 189,170,147 167,112,71
41,46,54 33,37,50 34,33,50 155,149,156 68,57,64 54,48,55 75,72,89 106,103,109 134,128,133 153,147,154 156,150,157 149,141,149 116,102,102 93,84,80 125,118,121 116,90,78 135,103,87 116,84,68 115,88,70 125,94,73 156,116,91 181,131,100 195,130,93 215,148,105 207,145,105 214,151,116 203,146,102 188,132,94 173,129,89 161,116,83 158,112,86 143,97,71 150,112,91 144,104,81 153,111,87 158,113,78 131,100,77 249,223,211 50,39,46 48,34,47 63,50,47 79,72,54 47,58,69 68,76,96 101,98,115 115,111,122 126,118,126 126,119,122 143,136,139 140,133,136 130,123,126 56,48,54 47,39,47 43,48,47 42,49,47 36,43,41 39,44,40 36,43,38 41,46,45 44,32,37 57,40,43 44,38,43 56,42,44 54,42,30 64,45,47 158,121,106 107,81,71 35,21,21 29,19,18 58,42,36 203,160,127 193,148,127 156,121,96 137,106,85 130,93,67 159,111,82 164,119,86 150,114,85 132,102,85 45,43,44 46,41,38 57,52,49 109,90,76 172,114,88 255,188,149 255,192,142 255,219,166 183,137,100 158,107,70 147,100,68 138,91,68 162,121,90 211,187,163 129,91,83 161,123,106 159,101,64 101,84,76 100,104,77 100,97,71 96,62,69 117,63,43 239,131,104 241,146,99 255,202,144 107,70,67 96,58,52 77,54,41 98,75,64 84,67,57 35,27,33 38,38,48 46,49,71 53,56,76 47,50,70 51,52,71 48,51,71 68,59,72 88,64,56 70,46,38 87,56,48 104,61,53 94,65,59 198,114,79 255,184,126 62,46,61 124,114,115 209,184,156 170,117,76
101,93,101 59,55,64 52,51,56 108,103,105 51,41,45 49,44,60 66,64,74 117,113,122 150,145,147 168,161,164 165,158,161 160,154,159 130,122,128 77,67,66 76,71,68 160,133,115 149,117,101 151,121,104 148,119,99 143,114,94 157,123,103 156,115,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,122 227,159,116 215,150,109 225,164,130 172,125,91 153,105,76 145,97,70 160,114,86 138,93,70 112,72,49 114,79,54 115,79,50 117,97,90 47,50,59 64,57,60 90,79,64 58,56,76 61,64,82 97,94,109 105,98,110 108,101,111 95,87,93 128,121,124 135,128,131 129,122,125 48,40,46 45,33,38 38,45,40 38,48,40 41,51,48 40,47,42 43,50,45 41,48,46 62,50,55 47,40,40 54,46,52 53,43,33 128,91,67 84,66,63 187,150,137 112,86,76 40,45,41 43,48,44 47,36,43 75,55,46 166,125,98 145,109,87 128,93,66 147,117,91 129,96,71 185,141,101 180,131,95 191,158,131 41,41,41 49,47,48 65,57,63 125,83,70 227,160,135 204,146,122 255,200,172 153,112,92 167,116,79 169,115,77 164,115,77 130,96,74 127,93,73 145,98,77 127,103,79 134,91,74 131,116,126 119,117,88 144,136,73 92,75,49 95,61,57 102,69,62 189,116,86 165,84,48 250,149,95 84,58,46 162,113,93 149,98,74 95,69,59 93,65,54 36,31,28 35,34,51 48,51,69 48,51,73 47,50,70 50,53,71 47,44,59 100,73,68 91,62,56 83,57,45 87,54,45 93,62,52 96,63,52 145,86,56 212,118,79 211,141,115 159,136,123 233,198,173 146,105,78
100,92,98 37,34,40 48,46,56 89,85,94 50,41,52 41,37,50 74,72,84 118,115,121 135,127,133 135,127,133 146,139,142 149,142,145 139,133,138 100,95,97 78,77,80 93,67,55 181,133,106 149,109,84 147,116,95 120,89,70 145,116,96 137,106,87 145,114,93 142,106,84 161,117,91 190,142,113 222,164,131 227,166,134 237,183,147 240,177,142 224,168,132 199,143,109 177,122,93 168,116,86 145,99,69 144,99,76 139,99,76 123,89,71 117,89,62 135,101,83 49,45,35 96,85,66 44,46,46 43,46,66 86,82,93 76,73,79 43,47,51 44,39,41 82,74,80 108,100,106 49,41,47 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 42,47,43 40,45,41 41,48,46 50,38,43 40,28,30 45,34,31 40,32,21 82,52,37 74,56,55 165,129,111 110,83,76 36,46,40 37,47,41 47,43,33 108,79,73 84,61,48 186,147,133 173,131,107 171,129,107 136,98,81 109,74,49 130,86,60 156,107,71 125,112,91 62,49,44 97,69,69 101,70,60 210,137,109 136,88,61 255,212,173 223,154,123 183,129,91 167,114,71 170,121,81 145,100,79 99,72,56 42,43,46 109,91,90 58,55,72 129,120,135 197,205,195 82,91,93 90,97,81 85,60,43 92,64,55 96,63,52 109,67,56 166,103,68 74,51,38 175,110,91 170,99,57 59,37,31 121,120,93 68,61,45 39,41,57 47,53,72 49,52,72 48,52,67 46,47,66 41,36,52 104,71,71 72,50,42 91,62,56 96,65,55 93,65,52 97,66,54 93,57,51 121,82,68 255,174,129 156,142,126 227,188,156 70,63,91
21,24,35 32,35,46 29,29,39 69,68,71 63,61,62 39,36,51 62,55,69 117,110,120 124,118,125 132,125,128 120,113,116 139,132,135 136,128,134 101,103,100 108,113,81 103,101,79 73,62,59 75,54,54 196,150,124 159,121,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 103,77,56 102,77,58 49,44,46 48,51,69 63,56,66 115,109,116 40,46,49 35,29,36 75,66,77 92,80,92 57,49,55 62,55,58 29,24,26 36,40,44 35,42,40 39,44,43 44,43,46 46,45,48 49,50,53 57,46,53 49,35,35 54,42,42 35,29,24 55,37,32 102,82,75 142,114,101 77,54,39 38,45,40 48,53,49 70,69,58 40,34,27 57,43,43 106,63,55 179,130,108 156,120,100 146,111,96 134,103,82 87,66,53 59,40,28 82,52,35 96,68,57 108,77,69 113,78,63 210,148,121 103,65,57 214,130,97 235,176,130 217,155,113 217,162,117 193,140,97 161,115,74 42,48,51 96,96,96 64,52,57 59,66,89 114,100,115 211,190,186 159,150,144 101,126,110 140,131,86 92,72,65 95,68,61 87,67,60 116,69,48 185,113,78 206,129,96 102,53,33 89,56,47 130,124,78 67,69,52 41,37,57 48,49,68 49,48,65 47,44,59 41,41,53 49,43,50 108,74,70 42,32,33 74,55,41 90,68,60 95,69,57 97,71,59 84,49,36 105,69,59 255,159,109 168,149,135 201,177,155 48,45,62
39,27,29 50,38,40 52,40,42 47,42,44 39,34,33 35,28,42 65,58,70 115,111,122 124,117,129 132,124,132 107,99,107 132,124,132 134,127,130 110,114,87 128,128,94 130,125,82 137,125,99 80,75,45 65,59,50 150,121,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 128,88,63 156,115,95 158,109,89 178,129,107 212,153,123 211,152,122 196,135,101 179,121,84 194,138,100 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 136,88,63 86,77,88 107,100,110 34,39,45 58,51,63 62,54,60 88,78,82 58,50,56 44,37,40 35,28,31 34,28,33 33,31,41 34,30,39 37,31,36 36,30,35 33,30,34 59,51,59 57,40,41 39,34,33 34,27,27 39,34,36 90,72,71 113,89,81 78,70,57 76,79,59 60,63,43 69,67,45 112,108,91 50,44,35 52,48,31 144,118,106 170,136,104 132,125,94 116,110,101 94,83,80 49,31,30 95,67,56 101,70,60 102,74,65 105,72,61 231,144,99 194,117,80 250,170,131 210,149,113 189,143,102 182,136,99 149,103,75 129,98,88 51,63,54 170,134,76 47,46,37 49,45,54 77,70,73 123,117,108 129,118,111 91,116,100 127,134,75 70,54,41 75,54,43 123,87,69 146,100,70 140,91,71 147,99,85 84,60,64 81,59,41 135,125,101 55,57,54 37,36,53 48,47,62 45,43,55 44,40,51 40,38,46 48,42,47 103,70,63 50,38,38 60,50,38 88,67,65 86,67,55 80,60,51 76,55,44 101,74,56 255,160,116 200,146,112 167,152,141 66,57,70
40,33,36 41,34,37 45,38,41 41,34,34 41,34,34 45,35,36 40,33,43 91,87,100 89,85,96 60,56,65 76,69,79 143,138,140 105,103,104 132,135,71 125,124,68 126,121,70 138,133,82 140,137,86 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 116,84,68 144,108,90 150,105,82 182,131,103 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,41 61,53,59 99,92,95 37,31,38 27,22,24 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,31,36 36,25,32 33,25,31 33,25,33 81,68,63 66,55,52 39,34,36 88,85,72 117,115,97 127,119,83 125,119,83 129,123,89 114,102,74 134,128,103 184,186,140 191,193,140 116,105,88 130,117,110 49,36,33 101,70,58 109,76,67 99,71,62 104,68,60 123,88,73 254,184,160 239,178,133 255,186,139 255,196,158 209,151,114 218,161,121 68,78,70 65,66,54 150,147,51 98,86,47 214,157,70 131,107,52 93,91,71 76,79,67 86,103,95 118,109,80 122,108,81 93,73,55 64,39,22 101,76,59 114,87,71 85,58,42 51,46,34 48,50,45 55,38,28 36,34,42 37,35,47 40,38,50 41,39,49 40,38,46 39,37,45 39,36,42 191,128,95 176,119,90 32,26,31 82,69,64 78,62,47 96,77,65 82,59,48 109,72,57 252,168,126 98,83,74 78,58,51 78,61,51
34,27,30 41,34,37 47,40,43 38,30,36 41,36,38 39,37,35 40,32,38 90,86,95 143,137,144 83,77,82 70,61,72 136,127,142 91,87,77 89,82,55 129,118,85 128,122,74 138,133,80 137,132,79 139,137,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 148,111,96 160,129,110 111,85,60 121,90,67 131,86,63 179,127,95 204,148,112 221,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,51 73,65,71 108,101,104 41,35,42 31,29,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,41,46 33,22,31 45,31,36 43,32,39 70,56,56 45,33,35 29,23,30 27,26,29 31,30,33 37,37,34 31,31,26 56,46,50 115,112,88 170,165,133 188,185,141 169,166,126 107,99,86 114,103,98 85,73,75 94,72,66 105,74,66 108,77,69 94,68,58 255,201,149 106,100,91 137,118,102 219,163,141 235,172,141 241,178,147 146,117,97 37,48,33 82,102,45 91,72,49 150,113,58 255,214,57 236,189,110 102,99,73 98,101,77 86,94,80 119,90,57 104,83,58 101,82,59 97,80,56 94,77,53 72,53,41 64,48,42 107,87,57 122,107,69 137,127,85 45,43,41 34,31,37 36,34,42 39,35,44 37,33,42 37,36,41 36,35,38 117,91,79 133,101,87 34,29,26 46,35,28 73,62,45 65,55,45 85,58,40 145,98,77 134,84,53 43,36,34 73,53,44 67,50,42
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 40,34,39 62,55,67 134,129,131 87,84,88 63,56,66 91,83,91 96,90,95 123,122,68 130,127,76 131,128,84 113,111,62 108,104,58 101,96,53 118,114,77 112,108,60 106,103,59 44,35,29 87,67,58 233,179,145 191,141,110 156,123,98 119,88,65 116,87,65 119,85,65 146,109,85 141,110,91 187,136,110 185,132,105 217,162,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,134,99 173,127,97 147,105,81 127,85,61 118,84,66 115,79,57 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,57 50,37,47 52,40,42 65,54,61 72,63,57 43,33,34 26,23,27 25,24,27 26,25,28 25,24,29 26,24,25 62,62,46 159,159,125 171,172,133 163,164,125 130,127,101 83,77,70 95,89,84 59,52,55 36,29,29 73,56,48 92,69,58 169,127,103 121,102,86 121,109,97 149,139,127 227,183,145 229,177,147 207,172,147 60,57,44 51,55,38 169,135,117 100,83,57 173,134,77 255,211,65 216,163,95 115,108,77 105,102,78 89,104,80 78,98,71 159,111,82 123,120,76 133,123,81 128,117,84 119,105,78 125,113,83 132,123,94 130,119,86 138,121,97 39,36,53 39,37,49 37,35,45 37,33,42 39,35,44 38,37,40 34,31,35 30,31,36 29,28,31 17,22,30 25,27,24 27,31,33 35,40,39 103,72,53 176,113,78 51,42,34 34,39,35 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 72,69,73 49,45,54 94,83,90 90,87,93 34,37,29 50,52,47 47,47,42 51,50,39 61,62,43 77,78,55 102,107,75 112,114,68 117,113,65 113,104,75 70,56,40 90,71,57 98,76,56 121,88,63 143,99,71 134,90,64 122,84,63 112,81,60 125,84,64 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 170,116,80 172,110,72 181,125,91 168,118,85 164,114,81 160,113,81 133,92,65 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 45,45,55 67,57,61 54,45,58 80,73,76 60,56,67 50,47,64 46,44,64 40,42,56 41,43,57 44,41,58 52,52,38 154,158,120 169,170,131 149,150,111 149,149,117 122,117,103 71,65,58 99,95,89 118,111,109 44,39,36 47,35,35 98,86,86 105,94,91 106,100,91 126,122,116 127,115,89 207,211,153 200,152,123 221,166,135 225,168,139 231,176,147 176,131,108 92,70,52 157,125,68 255,202,79 181,141,77 108,108,76 106,115,69 107,133,99 169,158,125 230,184,147 227,177,144 121,112,65 127,115,78 129,111,81 131,114,88 136,122,93 128,121,78 93,81,55 38,44,63 39,43,58 37,36,51 35,35,47 35,35,47 60,57,61 36,30,35 31,31,39 31,31,39 21,24,33 40,47,45 42,47,43 41,48,43 43,45,42 116,88,77 43,48,44 38,39,44 78,61,64 73,57,51
