115,121,142 88,62,52 80,62,71 73,59,72 63,73,107 135,218,255 136,219,255 133,222,255 136,220,255 136,220,255 112,124,148 85,86,76 84,78,69 61,52,46 75,66,60 158,102,64 63,58,55 83,64,48 83,80,86 106,97,93 36,36,36 31,28,32 32,31,34 27,26,29 30,29,32 33,30,34 56,56,64 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 24,38,77 255,166,90 127,84,65 122,204,255 101,68,57 100,63,48 95,66,60 79,56,53 79,53,59 96,71,72 83,89,119 127,213,255 79,118,153 57,62,68 88,66,69 80,60,70 43,53,59 38,48,54 42,55,70 116,75,59 223,140,91 179,106,76 87,59,57 73,54,56 74,55,62 76,53,50 70,44,34 255,174,128 219,145,107 75,51,45 66,52,52 68,53,61 73,54,58 77,58,60 76,111,172 135,219,255 202,192,191 203,192,189 208,199,195 208,198,197 104,112,132 129,138,163 120,129,154 114,123,146 115,122,145 80,57,58 88,57,49 86,57,51 113,78,65 73,46,39 89,60,56 81,58,55 74,52,57 89,72,75 95,128,159 114,159,215 94,104,108 73,83,103 137,103,101 103,71,68
94,102,120 77,60,63 77,59,68 75,61,74 57,69,93 123,177,248 119,173,244 131,213,255 136,220,255 136,220,255 132,145,173 85,78,76 73,67,58 67,58,52 72,63,57 122,71,36 68,57,54 92,76,59 103,94,90 95,84,81 34,33,36 33,31,32 29,28,31 47,46,49 40,39,44 60,57,61 77,77,85 50,60,64 47,52,58 76,85,85 94,104,96 57,61,65 94,61,54 100,68,65 86,63,62 83,74,85 27,36,86 255,163,85 108,82,61 121,202,255 114,77,62 77,50,43 72,49,48 80,51,56 74,52,57 77,57,67 67,65,89 120,192,255 61,83,115 72,65,65 79,57,62 79,60,64 53,58,64 38,56,55 44,54,62 110,69,53 235,142,94 198,126,91 109,75,71 74,51,50 76,57,64 75,54,50 80,52,41 255,170,120 160,102,69 78,48,47 59,45,45 68,53,61 73,54,58 78,59,66 77,117,149 183,179,173 187,176,173 194,183,178 184,175,171 198,191,189 117,119,135 108,116,136 109,116,139 100,109,132 102,109,132 97,94,109 85,58,53 81,57,51 100,65,52 91,64,57 80,51,47 76,53,50 75,53,58 77,60,63 79,104,126 96,121,134 101,111,119 90,93,104 99,80,94 98,73,72
113,126,152 73,59,61 71,56,64 80,64,77 71,71,71 111,131,136 98,126,160 109,165,226 137,222,255 138,222,255 116,126,146 82,77,76 78,72,63 74,65,59 67,58,52 96,61,48 65,56,52 89,57,43 59,53,48 59,53,48 27,28,33 29,22,25 32,31,34 46,46,43 70,66,75 75,63,75 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 208,186,191 101,119,147 121,200,255 139,85,65 82,48,46 78,53,54 70,51,53 75,54,54 73,57,53 73,56,62 101,122,143 83,107,136 71,71,79 78,60,71 76,57,75 50,60,68 70,108,150 91,113,143 94,66,53 220,140,108 198,117,88 135,95,88 75,50,51 80,61,68 76,53,50 140,75,52 254,149,96 170,99,73 81,57,49 62,48,48 66,51,59 73,54,58 83,61,69 144,135,129 178,168,158 170,164,157 168,162,157 181,172,168 178,169,165 126,125,140 116,119,141 106,115,138 97,106,129 96,101,125 85,88,110 69,47,50 81,56,53 105,68,55 96,65,57 76,51,50 77,54,51 71,55,53 76,57,59 84,102,126 88,113,137 94,108,129 90,99,112 86,83,100 93,71,76
92,90,112 69,55,55 74,59,69 80,64,79 72,70,82 82,102,130 91,116,140 127,175,225 141,223,255 142,222,255 65,64,67 71,65,60 78,72,65 72,63,55 68,59,51 68,59,53 65,56,48 221,149,112 61,52,46 56,47,41 23,21,29 48,43,45 25,25,25 20,18,19 29,21,27 82,64,75 56,59,70 45,54,67 44,53,64 49,60,71 85,97,103 72,80,85 78,57,55 72,53,57 78,61,64 78,71,81 35,46,104 255,165,81 130,94,72 123,193,255 165,103,74 108,68,59 84,60,64 72,51,47 71,53,50 78,57,57 72,55,61 77,96,115 62,75,90 57,62,70 73,59,72 73,59,74 68,88,114 100,142,192 101,112,125 85,59,47 183,113,82 179,104,77 135,98,85 78,53,54 80,61,65 75,55,46 178,99,58 244,142,93 193,113,72 81,55,45 76,57,61 63,43,53 70,51,55 77,60,66 150,141,137 166,155,148 173,164,158 186,175,170 110,99,92 61,48,43 56,46,45 58,46,46 52,45,48 47,44,50 79,79,91 90,94,109 80,67,75 75,51,45 106,66,57 94,65,61 74,50,56 79,56,57 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 94,95,114 89,85,105 97,75,83
82,73,86 76,59,65 75,60,68 77,62,72 78,76,86 86,105,124 97,135,164 136,196,255 136,215,255 145,226,255 81,69,59 41,35,28 76,70,63 74,65,57 65,56,48 72,63,57 65,59,50 72,52,34 61,52,46 41,34,34 25,22,28 37,30,33 27,22,24 23,21,22 67,56,63 81,61,73 54,57,68 44,53,66 43,54,65 48,59,70 56,68,74 50,58,65 87,59,50 85,60,59 82,65,66 76,70,77 44,69,80 243,128,38 92,67,48 130,156,189 173,100,68 176,114,87 110,62,46 182,127,75 139,92,60 121,87,57 101,75,50 101,101,98 67,82,89 61,65,78 78,64,79 73,59,74 88,101,116 103,118,125 98,104,107 75,52,41 152,93,65 155,97,71 131,94,81 80,57,58 79,60,64 77,52,53 251,145,97 213,123,81 231,151,110 87,59,46 80,61,65 65,46,50 76,59,62 86,74,76 138,134,126 73,64,56 54,46,35 53,41,31 45,34,27 60,43,33 59,43,28 57,43,29 52,35,27 59,44,33 50,39,22 49,43,38 59,58,63 165,163,173 97,64,57 84,62,56 68,46,49 77,54,55 57,40,41 75,58,64 112,114,130 109,165,226 100,131,174 88,106,132 100,91,113 99,77,85
86,74,86 76,59,62 73,57,70 76,60,73 83,85,101 95,120,146 95,126,141 115,142,156 102,156,211 138,214,255 80,63,55 22,18,12 78,73,61 80,70,58 75,65,53 72,64,53 67,59,48 70,62,51 61,52,44 29,22,25 25,24,27 22,22,22 52,52,52 75,72,76 77,62,72 80,61,75 58,61,72 75,86,99 70,65,81 60,67,81 53,62,73 44,56,64 137,87,70 126,84,71 80,61,65 81,68,76 46,58,54 100,95,94 24,44,86 149,137,153 191,110,78 148,86,48 150,98,50 163,111,63 166,115,62 140,97,64 133,93,59 116,76,42 109,69,46 108,77,58 90,72,69 79,64,84 83,103,129 82,100,126 89,97,115 72,48,42 146,100,74 140,87,71 120,82,74 90,68,62 76,57,61 79,54,51 255,160,104 207,120,79 229,146,108 117,80,65 63,49,54 65,48,54 73,59,64 63,60,64 43,33,32 56,41,32 82,63,51 82,62,53 62,47,38 81,62,46 115,89,75 72,55,45 52,36,32 91,73,68 80,64,51 54,49,46 60,58,66 106,108,122 75,51,43 74,51,50 71,49,52 79,54,51 57,40,43 78,61,64 101,99,119 109,152,195 93,133,165 110,130,156 150,119,125 93,76,82
81,62,66 78,59,63 74,59,69 71,57,72 84,117,148 105,138,171 93,121,146 92,124,150 94,130,157 124,185,242 62,65,72 42,37,34 40,35,34 81,72,64 80,68,58 80,67,60 72,62,50 70,62,49 68,60,49 28,23,25 22,21,24 18,19,22 20,21,24 84,64,74 82,66,79 77,61,76 90,94,107 94,101,113 77,69,86 74,73,88 43,56,73 48,55,67 181,111,82 152,93,74 77,58,60 80,68,73 40,57,79 93,101,110 56,67,94 148,125,122 145,102,69 134,91,58 139,94,61 163,118,85 168,104,60 117,76,47 104,73,50 101,72,48 98,67,44 97,68,46 95,69,46 84,63,40 111,142,187 96,115,136 90,108,125 71,65,70 107,81,71 106,73,66 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 79,72,75 81,76,75 196,189,187 172,156,152 114,97,87 90,69,58 114,82,68 113,76,61 119,84,69 110,79,67 84,74,78 171,169,181 110,107,122 44,47,58 41,41,51 31,31,39 70,47,44 76,57,59 71,50,50 79,54,51 52,40,45 79,62,65 91,89,99 91,102,115 97,113,113 105,114,116 175,128,119 97,80,86
74,55,59 84,65,69 78,63,73 71,59,73 87,120,151 93,122,149 88,115,145 93,121,146 109,145,172 133,191,249 102,135,168 84,94,110 128,123,125 124,119,118 102,95,93 76,65,58 76,65,58 75,66,58 72,63,57 24,22,23 22,21,24 18,19,22 49,50,53 76,56,66 82,66,79 76,60,75 99,109,115 88,100,106 77,69,88 81,77,90 52,59,73 58,61,68 195,121,83 160,104,82 81,62,66 71,61,65 36,61,87 91,80,87 58,54,63 74,72,80 131,88,55 137,94,61 143,100,67 163,120,87 127,78,38 149,98,59 99,69,43 88,59,35 84,63,40 78,57,34 78,57,34 78,61,37 81,64,54 49,49,57 54,57,64 52,49,55 52,50,60 57,60,69 56,52,61 97,90,100 63,63,75 62,60,68 60,60,70 54,58,62 52,50,58 66,62,71 53,54,57 53,54,57 54,49,46 62,58,52 63,56,54 74,63,60 84,71,64 79,73,68 84,79,78 77,70,73 117,112,114 46,44,52 38,34,43 35,32,38 32,33,36 34,36,36 43,42,45 32,30,38 74,48,38 79,56,55 75,54,54 82,57,54 53,41,46 75,58,61 123,113,117 104,116,120 109,123,114 100,112,105 146,110,104 97,80,86
111,74,73 83,69,74 82,63,79 80,61,75 91,105,117 119,140,149 109,134,149 107,127,141 105,152,182 110,154,199 119,185,254 133,146,161 132,132,132 168,163,160 183,182,175 155,154,171 86,92,109 83,86,104 84,87,98 69,72,83 61,64,73 46,46,56 89,86,90 77,62,70 78,62,75 80,64,79 99,112,111 110,122,115 76,68,87 83,93,97 91,104,105 86,90,92 208,125,87 149,96,73 115,90,89 69,57,62 57,65,81 48,46,42 40,39,44 143,99,57 134,93,62 133,97,68 138,99,69 148,105,72 153,103,70 139,93,52 104,67,43 106,72,50 98,71,53 104,79,60 102,80,62 96,74,56 99,80,66 36,31,33 31,31,39 32,31,36 28,28,36 32,32,40 38,37,40 40,39,44 40,43,50 43,37,42 40,40,37 40,37,43 42,33,46 32,30,31 41,40,43 39,38,41 41,39,40 56,51,48 58,52,45 69,58,53 167,119,92 72,64,51 102,62,37 80,63,55 75,64,57 40,33,33 56,38,33 40,30,29 34,29,31 30,25,27 53,52,55 41,33,39 91,54,41 83,51,46 78,56,61 76,55,55 61,44,45 75,58,59 107,93,95 90,100,118 82,95,112 87,94,117 126,103,104 108,84,90
159,107,86 86,67,71 75,66,79 86,77,90 111,124,141 136,151,165 146,161,179 180,189,212 188,207,226 133,156,190 154,217,255 205,197,205 187,185,193 184,180,191 200,196,205 160,167,179 139,148,173 108,117,140 83,91,111 69,75,96 61,63,79 48,46,58 53,51,52 76,59,62 81,65,78 77,61,76 62,74,82 79,88,90 78,70,89 86,95,108 94,105,116 103,109,110 151,93,67 123,85,77 97,72,71 65,53,58 56,91,125 97,121,139 66,61,49 116,76,40 138,97,66 126,90,61 135,94,65 148,105,72 174,122,90 142,92,48 106,77,44 99,75,53 82,61,46 72,56,39 62,45,35 64,47,37 69,50,34 54,49,51 59,59,67 49,42,45 50,40,44 50,40,44 63,59,53 69,63,70 49,40,51 61,44,50 129,93,75 106,80,66 111,88,73 56,40,36 75,74,77 45,42,46 49,39,43 52,45,45 66,56,55 69,58,53 214,167,133 73,61,51 131,77,43 78,63,52 75,64,57 40,35,34 46,35,28 38,28,27 33,28,27 29,23,28 60,57,61 89,66,67 109,66,51 106,66,59 79,57,62 74,53,53 66,49,50 79,62,63 114,92,95 97,107,123 87,105,120 85,103,120 146,113,115 131,103,103
193,203,223 178,189,216 169,180,207 168,179,206 166,178,202 160,174,197 152,166,189 155,168,194 164,170,189 173,179,198 185,187,203 181,185,200 189,191,205 176,179,197 171,174,192 173,181,199 156,168,190 149,161,183 144,153,176 129,138,161 106,116,136 102,111,134 103,105,121 73,61,77 78,69,82 74,62,78 56,64,82 61,63,79 78,74,94 55,65,85 73,86,105 96,92,101 89,65,59 76,60,58 77,59,58 58,51,54 78,131,191 118,154,197 114,83,46 126,86,52 121,82,52 135,96,66 144,100,62 152,108,68 182,125,83 165,114,77 94,65,45 82,60,42 76,57,41 69,50,36 63,48,39 61,45,41 60,48,36 73,57,51 103,111,116 77,55,47 81,58,57 111,98,93 75,68,71 82,74,80 72,53,60 79,58,56 245,162,113 177,102,73 165,139,116 133,73,59 75,71,80 74,55,59 73,56,57 85,72,65 59,52,52 68,55,50 214,152,123 74,61,54 196,119,68 79,63,59 74,66,55 40,36,30 46,37,31 34,29,26 38,31,31 33,27,32 44,33,30 126,83,66 136,83,58 117,78,66 82,61,61 74,55,59 83,61,64 75,53,56 84,65,69 90,98,116 100,135,165 84,102,126 149,114,117 140,108,103
85,93,111 150,160,180 147,165,191 155,168,196 132,146,169 134,147,173 143,157,180 137,154,176 137,141,156 194,190,210 189,196,210 178,185,199 202,204,218 171,177,194 169,175,192 163,169,188 147,159,181 144,156,178 131,143,165 125,137,159 116,128,152 96,111,129 97,103,124 77,78,97 81,73,90 140,141,162 78,88,108 76,82,99 65,66,85 54,64,84 60,68,88 101,88,98 70,52,51 73,57,53 73,56,59 59,49,53 74,138,194 118,147,192 117,72,37 127,84,51 130,87,54 133,92,63 131,84,52 169,119,77 165,115,69 110,62,33 112,73,45 129,92,66 144,107,83 152,116,94 83,64,50 64,53,38 69,58,39 93,68,51 54,58,60 63,54,50 63,53,57 99,93,84 70,63,66 69,66,72 48,41,44 52,48,59 110,69,49 121,98,83 59,40,28 79,53,43 79,66,76 55,50,49 64,57,55 161,152,137 55,49,44 65,56,48 88,63,44 77,62,51 121,72,36 80,65,56 74,65,57 40,36,30 44,35,29 34,29,26 42,35,33 26,21,23 72,52,45 168,115,92 142,89,64 114,76,57 83,64,68 80,61,65 80,62,61 71,52,56 80,61,63 96,102,123 107,128,149 83,104,125 133,107,111 122,101,99
106,115,128 93,102,115 90,100,116 91,97,114 65,71,90 106,109,131 119,129,149 119,134,152 135,139,152 208,207,210 201,202,205 187,187,197 169,175,194 168,174,193 160,166,185 166,175,198 159,171,193 153,165,187 139,151,175 133,145,167 119,131,155 102,117,135 89,95,116 118,123,147 62,74,98 117,128,155 138,156,192 148,166,206 141,158,201 140,156,194 123,135,168 66,73,96 77,60,63 70,53,59 76,62,67 61,54,57 72,134,188 119,140,179 127,83,55 128,85,52 132,91,60 132,84,41 111,80,59 117,83,51 113,76,52 103,73,47 113,82,59 111,82,60 113,83,66 112,81,62 91,64,46 67,42,25 69,53,36 109,91,72 100,102,102 168,94,69 85,62,49 47,41,34 79,67,72 69,61,69 67,55,60 78,61,62 228,148,107 127,99,72 94,64,49 106,69,54 75,67,75 77,63,65 125,115,103 93,82,75 64,53,46 67,56,49 69,56,49 75,63,51 70,61,53 82,63,47 76,66,56 42,36,31 96,86,85 32,30,28 28,26,27 40,26,26 171,97,63 159,95,67 156,87,54 166,103,70 84,59,56 88,66,69 79,58,56 73,51,56 80,61,63 96,102,121 83,101,116 81,100,119 142,114,114 122,94,92
97,104,116 96,103,115 89,96,110 87,94,108 83,89,106 92,100,118 86,92,111 44,53,66 107,112,122 174,172,170 235,235,235 218,218,218 182,188,205 174,182,202 165,174,197 158,170,194 152,166,189 139,153,176 180,190,210 115,124,147 83,92,115 77,84,107 87,94,117 149,156,179 118,127,152 93,104,131 92,104,128 120,138,166 120,135,167 115,130,162 123,138,170 121,136,170 122,142,166 105,108,126 79,66,76 54,47,50 51,78,106 120,116,106 117,76,47 116,75,44 139,88,62 76,36,2 148,89,43 255,239,157 250,176,122 149,99,68 121,90,71 123,94,74 123,92,73 121,90,71 123,92,73 118,89,69 102,77,58 70,49,36 52,42,46 52,43,54 90,85,84 51,45,52 67,65,66 98,94,103 61,57,66 58,54,65 101,90,87 57,52,54 68,64,75 61,59,69 69,66,70 70,63,75 145,134,117 61,52,46 121,115,106 97,88,84 65,56,52 74,64,54 74,64,52 76,66,54 80,70,60 42,38,32 41,34,37 40,33,33 67,66,71 47,51,66 175,95,54 174,107,82 135,72,41 179,102,67 108,80,69 79,56,57 83,61,55 80,56,60 83,61,64 97,101,116 82,100,117 82,100,117 156,117,114 134,102,99
