106,116,152 186,137,126 168,98,72 111,75,69 78,60,69 75,61,74 80,129,192 135,214,255 130,218,255 135,215,255 135,215,255 133,216,255 135,216,255 143,179,224 83,81,77 104,98,93 99,92,92 95,88,88 92,90,88 86,81,78 108,96,101 187,179,187 153,146,146 78,68,58 124,83,63 165,114,77 225,157,112 74,50,42 79,61,56 106,88,83 81,65,50 45,35,36 59,48,57 75,61,74 74,62,76 71,70,87 87,127,185 120,164,227 75,72,89 66,76,92 67,70,81 61,71,77 97,92,94 219,137,92 162,100,71 101,67,63 81,59,67 67,79,114 19,40,90 71,113,188 129,212,255 130,213,255 122,214,255 133,109,113 183,108,77 161,91,60 215,141,105 114,78,72 84,61,62 79,55,61 81,59,67 70,60,78 120,207,255 127,214,255 133,212,255 128,215,255 174,173,217 90,57,57 78,58,68 73,65,71 67,61,66 68,60,66 75,61,66 71,53,48 96,60,50 88,62,52 74,51,50 75,54,52 77,58,60 81,57,61 86,62,66 76,53,50 73,50,47 51,33,28 142,101,83 255,180,119 237,154,114 82,61,61 72,51,51 76,55,55 78,59,61 72,55,58 77,60,66 69,49,59 75,116,159 122,196,255 132,215,255 131,216,255 132,215,255 217,148,135 152,89,58 123,97,87 76,49,42 66,44,38 67,45,39 72,48,42 79,55,49 82,58,52 99,66,57 102,65,52 90,58,55 161,99,72 133,86,77 89,57,54 81,55,59 99,70,64 81,55,61 81,55,61 81,59,62 78,88,85 93,101,89 107,115,76 101,108,74 56,63,56 58,67,67 63,64,67 95,74,74 85,68,74
112,106,111 198,130,108 130,80,63 86,58,60 76,58,67 73,59,72 85,141,211 135,216,255 128,219,255 132,218,255 132,218,255 135,215,255 135,216,255 134,150,190 117,112,109 99,93,84 92,86,79 83,72,69 83,72,69 78,72,67 83,72,67 71,66,65 68,66,67 72,65,68 69,66,70 116,106,107 189,164,163 122,104,101 89,76,71 91,78,75 97,86,79 45,33,33 52,45,43 67,64,68 68,64,75 52,52,60 47,52,58 63,63,71 74,60,75 50,53,60 39,50,49 39,49,57 105,84,80 214,130,84 161,103,79 105,73,70 81,57,63 65,78,122 13,43,83 72,120,186 133,213,255 130,212,255 120,212,255 102,93,106 128,77,53 159,89,58 201,131,107 107,66,66 101,72,68 82,56,62 81,57,61 78,67,76 121,201,255 130,214,255 128,216,255 125,217,255 170,164,200 110,67,61 77,57,69 68,62,69 52,64,70 62,74,96 102,123,171 75,67,86 123,77,63 128,75,61 88,59,53 78,57,53 72,48,54 72,53,57 75,53,56 75,54,50 75,52,49 56,38,33 184,129,100 255,182,125 213,141,106 70,52,49 71,52,54 76,57,59 77,58,62 73,54,58 76,59,65 67,52,60 71,113,147 98,164,244 132,217,255 132,218,255 132,217,255 170,132,138 197,167,152 190,191,196 158,146,158 92,73,77 75,52,51 79,54,51 87,60,55 81,52,46 90,59,51 87,55,50 80,51,45 146,90,64 125,82,67 92,54,46 79,55,61 98,66,61 83,58,59 86,61,62 88,62,68 74,88,109 95,106,95 105,113,72 92,102,69 57,67,59 72,82,88 83,81,91 136,100,94 87,73,78
118,103,111 173,113,92 113,69,68 79,57,65 74,58,71 72,58,71 92,148,218 133,217,255 129,223,255 134,220,255 134,220,255 135,218,255 136,220,255 148,179,212 109,102,100 92,86,77 85,79,72 72,61,58 80,69,66 77,71,66 220,162,125 68,66,62 70,61,55 66,55,52 64,58,53 63,58,55 69,67,68 41,42,45 32,35,42 34,37,46 36,41,51 33,38,48 32,32,42 30,26,37 65,61,72 52,52,60 39,47,52 47,52,58 63,56,68 47,52,60 37,50,51 43,48,54 119,96,85 203,118,79 161,104,75 112,80,77 87,63,69 59,81,122 18,40,83 79,117,187 197,194,237 139,192,255 120,212,255 95,87,93 111,68,53 154,91,67 160,106,88 95,62,62 100,71,65 79,53,59 85,59,68 88,69,73 110,190,255 131,215,255 129,212,255 111,197,255 141,128,149 132,88,78 77,58,72 73,89,118 83,125,171 79,123,172 98,144,208 70,81,108 159,95,69 180,107,77 127,78,58 92,64,62 75,51,57 74,55,59 78,56,59 76,55,51 75,52,49 57,39,34 226,163,130 255,182,121 178,114,88 60,46,48 71,54,57 71,54,57 77,58,62 73,54,58 77,60,61 70,52,61 89,140,191 114,190,255 136,217,255 151,210,255 204,215,255 219,216,220 220,215,214 188,187,202 149,160,187 162,175,203 152,155,177 152,147,165 82,58,64 83,56,51 89,58,50 84,53,45 86,56,57 109,66,47 123,84,70 94,61,52 76,52,58 97,65,60 88,63,60 85,59,63 89,63,69 78,92,113 106,127,134 100,113,88 58,68,62 67,73,76 78,77,92 91,82,95 156,114,103 89,71,80
122,117,135 123,87,81 88,62,71 79,61,70 73,59,72 72,58,71 100,158,236 135,219,255 138,220,255 130,223,255 133,222,255 136,220,255 136,220,255 154,219,255 102,93,85 91,85,78 83,77,68 58,49,45 79,70,64 78,69,63 172,115,75 64,60,54 65,61,55 196,130,82 73,71,72 102,99,103 72,62,61 33,31,32 30,29,32 48,45,49 29,29,37 35,36,39 29,28,31 25,24,27 75,69,76 53,53,61 39,49,53 43,51,56 50,50,58 69,78,78 44,52,57 39,50,51 122,94,81 163,93,67 132,85,64 116,83,76 98,69,76 65,79,118 24,38,86 93,105,158 255,123,15 159,122,96 125,207,255 105,88,91 102,63,51 119,73,55 113,75,67 79,51,51 92,68,62 83,57,63 99,71,71 95,76,83 116,180,255 128,212,255 94,145,208 49,85,130 87,63,72 110,78,75 77,60,66 55,58,69 42,57,64 40,52,76 51,71,95 71,64,76 162,100,71 205,126,80 173,104,75 114,76,68 74,52,60 68,51,54 74,55,62 76,55,55 79,52,45 70,44,34 252,174,128 253,165,111 150,104,86 65,41,45 67,53,53 64,50,55 80,61,65 71,52,56 78,58,68 78,59,75 127,195,255 139,211,255 194,200,217 207,197,201 208,202,197 208,201,204 213,206,204 190,187,202 134,141,166 134,142,170 125,133,161 121,130,155 113,122,145 78,63,71 82,53,49 87,55,50 87,57,56 91,56,43 115,80,67 91,55,47 71,49,52 94,65,61 83,60,57 75,52,53 86,64,69 88,88,100 94,128,154 109,151,201 101,122,143 89,100,101 78,82,97 92,78,95 146,105,89 87,67,77
109,114,138 86,67,69 78,64,66 76,58,67 75,61,74 72,59,69 106,166,230 133,215,255 136,216,255 138,220,255 135,221,255 136,220,255 136,220,255 136,217,255 98,85,80 86,80,75 79,73,64 52,43,37 73,64,58 75,66,60 139,85,47 65,59,52 61,59,60 239,156,105 109,102,105 114,105,101 83,77,72 32,32,32 32,29,33 52,49,53 29,28,31 55,54,57 27,26,29 29,30,33 71,63,71 53,53,61 44,54,58 43,51,56 47,50,57 78,88,85 65,75,69 45,50,56 104,83,70 113,72,56 109,75,71 105,76,72 93,69,73 56,82,119 27,36,77 99,90,114 225,107,5 141,105,85 121,201,255 119,86,88 98,62,52 86,55,45 80,57,56 74,53,53 82,60,54 81,57,63 87,65,73 97,75,80 108,169,251 129,199,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 60,58,66 43,53,59 41,49,58 45,52,64 65,54,63 163,101,72 220,130,81 196,124,89 131,88,73 78,53,54 66,49,52 76,57,64 76,54,57 77,53,45 74,48,38 255,168,119 245,158,113 124,82,71 67,49,48 61,47,47 62,48,53 72,53,57 72,53,57 77,59,58 75,59,74 123,200,255 203,181,186 196,184,184 199,188,185 208,197,192 203,194,190 201,194,192 181,178,184 123,130,153 120,127,150 116,123,146 109,118,143 107,116,139 103,115,139 64,49,59 84,55,49 86,59,54 87,54,45 111,76,63 99,63,57 65,43,46 89,60,56 80,57,54 74,51,52 80,58,63 81,81,93 93,122,151 118,156,196 113,135,151 88,98,104 80,88,106 92,82,100 141,106,107 87,70,76
91,112,147 70,62,70 80,61,68 74,59,67 80,64,77 71,59,73 109,126,148 133,166,185 106,146,196 125,188,255 131,211,255 136,221,255 137,221,255 135,219,255 95,82,79 85,79,74 76,70,61 56,47,41 71,62,56 75,66,60 118,77,46 66,57,53 60,59,48 72,49,34 95,88,86 93,84,80 77,68,64 30,31,34 37,32,34 54,52,53 27,26,29 57,57,57 43,44,49 29,28,33 69,62,72 91,92,97 52,62,68 44,52,57 51,54,61 89,98,100 94,104,101 63,67,71 79,69,73 79,55,49 86,62,56 83,60,61 81,59,64 54,82,116 25,39,87 96,95,137 192,84,1 142,110,96 121,202,255 146,104,82 91,58,47 75,53,45 74,49,50 71,49,52 78,57,55 74,52,55 75,59,55 85,59,65 97,127,165 120,166,230 61,86,110 41,54,73 84,68,66 80,63,66 77,59,68 65,64,69 48,53,63 46,62,71 49,52,59 70,53,56 159,100,81 220,137,97 203,123,89 142,97,76 83,62,62 65,48,51 79,60,67 78,56,59 80,53,48 109,63,47 255,171,112 221,135,101 118,75,58 71,50,50 60,46,46 59,45,50 78,59,63 76,57,61 78,59,61 73,57,72 168,176,183 188,178,168 181,177,171 193,187,180 183,177,172 180,171,167 198,191,189 160,154,159 109,117,137 110,118,138 108,115,138 103,110,133 102,109,132 99,106,129 89,95,114 71,52,54 79,54,51 91,58,51 102,65,52 102,62,53 83,55,57 78,54,48 78,53,50 78,53,54 74,55,57 71,64,74 81,99,123 96,113,133 101,121,137 95,107,115 90,94,109 84,86,102 94,80,85 90,67,78
113,126,152 71,53,64 78,61,67 74,59,67 80,64,77 75,59,72 102,116,107 108,126,141 98,126,160 112,161,208 116,189,255 137,222,255 138,222,255 141,215,255 83,73,63 83,77,72 78,72,63 56,47,41 73,64,58 72,63,57 96,61,48 69,56,49 62,58,50 67,41,27 59,53,48 59,53,48 49,40,36 27,28,33 29,22,25 33,31,32 24,26,26 27,27,27 70,66,75 42,33,44 75,63,75 83,83,93 53,62,73 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,49 80,59,57 75,53,58 78,61,67 57,75,113 28,42,83 88,133,202 227,100,12 148,166,194 121,200,255 162,103,75 102,63,51 81,52,46 78,53,54 72,50,53 72,50,53 76,55,55 73,57,53 86,60,66 90,98,118 106,120,143 83,107,136 53,74,95 89,72,75 80,62,73 76,57,75 65,61,72 36,56,72 75,116,169 91,113,143 72,62,63 148,96,75 212,132,100 198,117,88 153,104,84 88,63,64 65,48,51 80,61,68 76,54,57 78,54,46 178,113,90 254,149,96 195,121,85 147,94,78 76,58,57 62,48,48 59,45,50 79,60,64 73,54,58 83,61,69 67,62,59 164,154,144 177,167,157 170,164,157 167,161,154 174,165,161 182,173,169 178,169,165 175,167,175 116,119,137 112,117,141 106,115,138 98,107,130 94,103,126 94,99,123 85,88,110 82,78,87 77,52,53 83,50,43 105,68,55 102,62,53 81,53,53 79,54,53 77,54,51 76,53,54 73,54,56 70,63,73 84,102,126 88,111,136 92,114,144 89,103,124 90,99,112 89,86,103 93,79,92 95,73,78
92,90,112 68,53,61 77,58,62 73,58,68 80,64,79 73,61,73 78,91,110 84,102,130 93,118,142 119,146,176 126,199,255 141,223,255 142,222,255 159,222,255 71,61,49 78,72,65 78,72,65 52,43,37 75,66,58 59,50,42 71,62,56 67,59,48 71,55,38 177,131,101 61,52,46 58,49,43 30,23,21 24,22,30 41,36,38 30,28,29 31,31,31 26,23,27 35,27,33 83,68,78 74,61,71 53,56,67 47,56,69 44,53,64 42,53,64 54,66,74 87,99,105 82,92,96 75,72,76 73,52,50 73,54,58 70,53,59 79,62,68 50,73,109 28,39,97 168,144,160 255,132,26 178,142,120 123,193,255 185,114,88 120,69,45 90,63,58 83,59,63 72,51,51 69,50,52 72,54,51 76,55,55 80,61,65 82,90,106 68,80,102 63,76,91 62,78,89 72,61,70 74,60,73 73,59,74 68,64,84 68,98,138 109,151,197 112,123,136 79,69,70 135,96,82 181,111,80 179,104,77 163,107,85 93,68,69 72,50,53 84,65,69 79,57,60 79,51,51 212,133,92 249,147,98 183,111,76 169,112,83 73,57,55 74,55,59 63,43,53 76,57,61 71,52,56 77,60,66 133,121,121 158,149,143 165,156,148 171,162,156 179,170,164 195,184,179 165,154,147 97,84,79 64,52,52 57,47,46 57,46,43 62,55,58 76,70,75 97,95,103 105,105,117 86,90,105 76,78,92 76,55,53 79,50,44 104,64,55 105,67,59 78,53,52 77,53,59 79,56,57 70,52,51 66,49,52 77,59,68 98,133,181 105,156,217 91,140,185 80,100,124 94,95,114 98,93,109 91,78,97 97,73,77
91,84,98 74,55,62 76,59,60 75,60,68 77,62,72 77,66,75 86,99,118 80,100,126 83,119,146 117,164,221 143,218,255 142,224,255 143,224,255 161,194,236 63,58,46 72,63,57 72,66,59 72,63,55 70,61,53 50,41,33 68,59,53 68,60,49 79,53,39 97,78,64 61,52,46 60,51,45 27,25,26 24,21,27 58,48,52 22,24,24 48,43,45 21,15,20 37,29,35 85,67,78 74,61,71 49,52,63 44,53,66 42,53,64 43,54,65 62,74,82 72,84,90 60,70,74 63,57,64 81,61,52 76,58,57 69,52,58 81,62,69 58,46,62 31,62,107 231,177,168 176,91,11 136,84,52 136,178,237 207,119,83 146,87,57 138,91,70 95,65,66 84,55,60 75,50,49 76,53,42 86,58,56 82,59,60 76,79,101 73,89,116 54,68,78 47,63,72 64,55,70 76,62,77 73,59,74 67,68,87 103,120,142 100,115,122 95,95,105 75,61,63 98,71,55 157,95,66 168,105,81 167,109,85 96,71,72 75,51,55 81,62,66 77,58,60 85,52,45 253,155,111 221,128,82 164,98,68 180,123,94 72,56,54 81,62,66 63,43,53 72,53,57 71,52,56 76,62,64 125,123,124 147,141,134 143,138,126 80,74,65 64,55,47 60,49,42 53,42,35 57,41,35 58,43,32 59,45,31 58,41,31 56,39,31 59,43,30 57,43,27 52,42,30 49,44,41 69,67,75 68,62,67 170,155,163 106,68,60 99,66,59 79,56,55 73,51,56 77,54,55 63,45,44 63,46,49 78,60,69 99,121,153 117,166,213 99,151,207 81,104,138 88,101,120 107,95,111 91,78,97 98,74,78
80,71,84 79,57,65 76,59,60 75,60,68 77,62,72 78,67,76 98,111,130 87,107,131 99,137,166 128,175,223 117,188,255 127,206,255 143,224,255 107,134,164 59,53,46 35,29,24 75,69,62 78,69,61 73,64,56 66,57,49 68,59,53 70,62,51 60,40,31 73,58,49 61,52,46 63,54,48 26,23,27 27,24,30 30,23,26 21,23,23 41,39,40 42,36,41 70,59,66 84,66,77 78,60,71 49,52,63 45,54,67 43,54,65 43,54,65 51,63,71 52,64,70 47,57,61 63,57,64 99,71,62 90,65,64 76,54,62 83,64,66 50,50,58 44,69,80 207,162,139 106,43,0 90,65,46 126,152,185 210,126,84 158,95,62 176,120,94 126,78,62 158,104,68 153,108,60 131,84,52 118,84,54 105,76,52 91,76,67 85,83,93 83,98,105 73,90,96 70,60,78 79,65,80 74,60,75 75,71,91 101,111,129 110,120,124 99,105,108 76,62,64 90,68,50 151,92,64 153,95,69 162,104,80 96,71,72 82,58,62 76,57,61 76,57,59 89,53,43 255,169,121 211,121,79 171,105,75 172,116,90 80,64,62 78,59,63 63,43,53 72,53,57 72,55,58 89,77,79 123,121,117 104,98,91 49,41,30 49,41,30 45,35,25 46,34,24 41,30,23 58,41,31 59,43,30 62,46,31 51,34,24 53,36,28 58,41,31 65,51,35 50,39,22 47,41,36 41,35,40 61,58,64 162,153,166 95,62,55 95,61,57 74,53,51 69,47,50 77,54,55 63,45,44 64,47,50 79,61,70 114,116,132 96,131,163 122,182,246 102,133,176 94,112,138 121,108,118 91,78,97 100,76,80
86,74,86 74,55,62 76,59,65 73,57,70 76,60,73 82,68,85 94,112,129 93,121,144 95,126,141 120,136,161 105,133,158 113,167,222 138,214,255 83,91,107 59,50,46 23,23,20 78,73,61 80,72,61 80,70,58 73,63,51 72,64,53 68,60,49 73,65,54 67,58,50 61,52,44 60,51,47 23,24,27 29,28,31 22,22,22 20,20,20 17,16,19 50,42,50 77,62,72 82,66,79 79,58,73 61,64,75 75,86,99 74,69,85 63,65,79 64,71,83 53,62,73 46,55,66 65,57,63 148,98,81 126,84,71 81,59,62 80,66,71 50,51,54 46,58,54 124,125,115 48,59,88 39,59,101 149,137,153 226,136,92 160,95,58 151,94,50 150,98,50 165,113,65 149,86,37 166,115,62 140,97,64 139,99,65 137,94,61 112,73,41 109,69,46 110,72,51 109,79,62 84,66,63 79,64,84 74,77,95 81,105,134 81,101,117 89,97,115 70,63,73 94,66,55 145,99,73 140,87,71 150,96,78 94,66,64 84,60,64 76,57,61 76,57,59 110,72,62 255,167,111 207,120,79 197,117,78 162,106,84 93,70,69 63,49,54 59,45,50 69,52,58 91,77,82 63,60,64 87,78,74 40,29,26 57,40,30 82,63,51 83,64,52 81,64,54 62,47,38 81,62,46 111,84,66 98,77,64 59,44,35 52,36,32 68,52,46 67,47,38 60,44,31 54,49,46 34,33,38 133,133,143 68,65,82 75,51,43 77,54,51 73,52,48 71,49,52 79,54,51 64,43,43 65,48,51 79,62,65 101,99,119 96,123,151 107,156,199 90,130,162 110,130,156 163,130,119 113,94,101 94,77,83
81,67,72 76,58,67 77,57,67 74,58,71 74,58,71 68,65,82 94,128,154 103,138,168 96,121,147 93,121,144 94,127,160 102,134,172 127,196,255 118,139,158 60,59,50 28,26,27 36,29,27 71,61,60 83,71,59 76,66,54 77,69,58 73,65,54 71,61,51 72,62,52 67,56,49 43,34,30 24,21,25 17,18,21 22,22,22 18,18,18 27,21,26 77,62,72 79,66,76 81,67,80 76,60,73 92,95,106 87,98,111 86,78,95 77,67,85 66,73,85 43,56,73 43,53,69 80,63,66 186,119,94 147,93,73 88,65,66 75,61,63 51,46,48 43,53,71 95,113,130 53,61,107 41,61,118 157,134,131 228,139,90 145,92,51 139,94,48 137,90,56 152,105,71 146,107,64 220,161,113 116,77,45 110,71,43 103,70,45 102,66,35 112,71,40 113,79,47 99,78,53 87,61,38 91,65,53 68,81,100 119,164,220 86,106,132 84,105,126 76,81,107 91,63,52 121,79,66 120,74,58 139,89,72 110,75,76 84,60,64 77,58,62 76,57,59 135,99,81 255,164,103 206,121,82 211,131,92 156,100,78 84,61,60 64,50,55 60,46,51 64,47,53 153,141,146 188,183,182 161,154,154 86,75,70 88,66,58 113,87,75 99,73,61 84,61,48 102,76,64 113,74,60 115,81,61 104,69,54 101,71,56 109,87,79 101,79,73 120,104,102 195,184,191 73,72,87 39,44,54 39,39,47 33,31,29 75,50,49 79,56,53 72,51,47 69,47,50 82,57,54 67,46,46 62,45,48 80,63,66 83,86,108 86,99,118 93,105,129 100,111,122 102,114,118 171,127,117 115,96,103 96,79,85
79,60,64 76,57,61 84,65,72 74,59,69 70,58,72 65,70,94 97,130,163 89,121,149 86,116,140 99,128,155 92,124,150 103,139,166 119,177,235 114,151,187 97,106,117 58,53,55 131,126,128 120,113,111 150,139,134 79,70,62 75,66,51 77,66,51 71,61,51 70,65,53 73,64,56 32,27,24 22,21,24 19,18,21 16,17,20 20,21,24 50,42,48 76,58,69 82,66,79 84,68,83 76,60,75 97,102,112 85,95,103 86,76,94 78,68,86 62,69,81 47,55,71 47,55,71 94,73,73 198,125,93 160,102,80 98,71,66 77,60,63 48,48,48 41,59,83 90,110,136 54,46,52 58,56,68 78,68,72 145,107,72 131,88,55 135,92,59 145,102,69 154,111,78 165,120,85 181,121,78 128,85,50 106,76,48 95,64,41 95,69,46 92,66,43 91,65,42 93,67,44 85,61,37 81,62,37 74,56,51 40,50,56 48,50,64 54,56,70 57,60,69 54,53,58 54,51,57 61,55,62 61,50,59 68,60,68 79,70,81 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 54,51,55 69,64,61 67,63,57 74,69,66 83,76,74 91,78,75 85,74,69 115,104,99 171,155,153 221,205,203 221,203,200 204,182,176 178,159,163 187,176,183 63,63,75 44,47,58 48,44,57 33,36,43 30,34,36 29,32,39 38,36,44 37,30,30 74,49,46 80,57,58 79,56,57 71,50,50 83,58,55 69,46,47 56,42,47 79,62,63 101,97,106 94,104,112 116,130,126 104,121,111 107,117,114 157,113,101 122,103,110 97,80,86
77,58,62 78,59,63 83,64,71 78,62,75 72,58,73 59,65,86 105,133,167 98,127,154 88,114,147 89,116,146 103,129,148 117,153,180 133,191,249 106,149,190 97,140,181 134,132,133 129,127,128 120,118,119 143,138,137 113,108,107 78,68,72 72,60,62 79,70,64 70,66,58 65,59,54 31,29,30 22,21,26 22,21,26 20,19,24 29,30,33 101,93,99 73,55,66 81,65,78 83,67,82 83,67,82 104,116,120 99,114,117 80,71,84 80,69,94 75,78,87 59,63,76 52,63,74 107,81,69 199,123,81 160,107,84 104,77,72 86,69,72 41,40,45 35,62,90 110,142,168 62,49,57 61,56,58 102,84,79 136,91,56 139,99,65 135,92,59 150,107,74 156,113,80 151,108,73 122,80,42 157,98,52 125,84,55 95,64,41 88,62,39 82,62,42 80,60,40 75,55,35 75,55,35 76,58,37 86,67,51 54,41,49 52,50,60 62,60,70 52,54,54 52,49,55 56,49,61 57,57,67 56,57,62 74,68,75 71,69,77 66,64,72 59,57,67 62,60,68 58,57,60 54,52,60 50,49,52 55,49,56 63,61,59 58,57,60 58,57,60 59,60,63 58,53,52 60,56,50 66,60,55 71,62,58 82,62,53 83,62,51 78,65,60 78,67,60 78,68,58 85,74,67 85,74,69 60,55,57 39,36,40 42,32,36 39,29,30 31,28,32 34,32,33 35,33,34 30,31,36 31,31,39 45,27,26 81,50,40 77,53,45 76,53,52 76,57,59 82,57,54 70,47,48 55,41,46 78,61,62 125,113,115 114,115,118 99,109,113 101,114,115 93,106,107 144,109,112 112,93,100 97,80,86
111,74,73 94,66,66 73,60,70 84,65,81 80,61,75 64,68,72 111,127,138 115,137,149 109,134,149 107,127,143 114,133,152 114,161,191 110,154,199 112,167,231 126,177,226 144,144,144 132,132,132 152,150,148 166,162,156 173,172,165 155,154,171 105,108,126 91,94,112 83,87,102 84,87,98 72,75,86 67,70,79 57,60,69 46,46,56 43,42,47 107,95,100 73,54,68 78,62,75 81,65,80 77,61,76 104,117,116 110,122,115 81,74,88 73,73,85 90,103,104 91,104,105 86,98,102 133,97,89 204,121,83 149,96,73 127,91,81 95,77,76 41,38,42 57,65,81 81,83,83 52,45,48 36,35,40 143,99,57 133,89,61 132,93,61 130,96,66 138,99,69 145,101,71 170,121,81 120,70,37 139,93,52 118,81,55 100,67,42 109,78,57 98,71,53 106,79,61 91,69,49 112,90,72 96,74,56 80,61,45 90,71,59 28,25,29 31,31,39 33,32,37 31,30,35 29,29,37 32,32,40 37,37,37 37,36,39 40,43,50 40,43,50 39,42,49 41,37,46 40,40,37 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 38,39,42 39,37,38 56,51,48 64,58,53 65,56,52 88,72,59 167,119,92 78,62,49 82,72,62 106,66,41 80,63,55 78,63,54 54,48,43 40,33,33 56,38,33 76,55,53 32,32,32 34,29,31 30,25,27 31,30,35 28,25,31 70,42,40 91,54,41 86,50,42 77,52,49 81,59,64 76,55,55 74,53,53 59,42,43 80,63,64 107,93,95 101,104,113 86,95,120 82,95,112 87,94,117 126,102,106 112,89,100 122,89,93
157,105,84 129,90,76 80,65,85 80,71,84 80,71,84 76,79,88 111,126,142 110,125,141 106,121,139 116,125,150 165,174,197 166,185,204 109,132,166 123,196,255 193,201,221 194,192,200 183,181,189 179,177,185 177,173,184 205,201,210 152,159,171 142,161,182 125,134,157 85,94,117 85,93,113 73,81,101 64,68,83 56,58,74 48,46,58 47,46,51 102,85,91 69,56,64 81,65,78 82,66,81 74,58,73 72,84,92 89,98,100 78,70,87 74,74,86 88,99,112 100,111,122 99,121,121 127,99,88 147,89,63 129,91,83 113,77,67 86,68,67 29,32,41 51,86,120 109,157,209 79,72,75 54,49,37 120,80,44 131,90,61 126,87,55 128,94,64 135,94,65 147,103,73 160,111,71 146,94,62 115,65,21 95,64,41 90,66,44 88,66,46 86,65,50 79,60,44 76,60,43 65,48,38 66,49,39 67,48,36 81,63,44 46,43,47 43,43,51 43,36,39 47,40,43 49,39,43 50,40,44 115,111,101 85,80,82 47,38,49 48,39,50 48,39,50 69,49,42 86,50,32 76,50,36 72,49,34 126,107,95 38,24,24 75,74,77 45,44,47 47,39,45 47,37,41 55,48,48 62,56,51 64,54,53 73,57,51 211,164,130 84,63,48 73,64,56 122,68,34 79,64,53 75,63,53 57,51,46 41,34,34 46,35,28 68,57,50 32,30,31 37,32,31 26,20,25 33,27,32 33,28,30 99,61,53 103,60,45 107,63,53 89,57,54 80,58,63 74,53,53 74,53,53 61,44,45 83,66,67 115,93,96 120,113,123 87,101,124 88,106,121 83,101,118 136,115,130 112,95,101 154,105,96
207,209,223 197,204,218 185,195,215 174,181,204 178,185,208 177,189,213 178,190,214 170,184,207 165,179,202 163,176,202 163,176,202 153,165,189 92,101,124 174,182,200 190,191,196 192,190,200 183,185,199 183,185,201 175,178,196 171,174,192 156,164,180 159,171,195 158,170,192 137,149,171 97,106,129 76,85,108 65,71,88 57,63,80 43,51,67 40,43,54 88,74,87 75,60,70 80,68,80 77,65,79 72,60,76 52,60,78 61,63,79 77,71,92 76,74,94 59,72,91 81,94,113 86,105,115 94,76,75 102,65,52 83,60,61 76,54,57 77,60,61 28,31,42 74,127,187 140,223,255 89,87,85 111,83,56 132,92,58 125,85,51 120,81,51 138,99,69 155,109,72 199,154,110 200,145,100 182,128,78 160,105,60 91,57,35 100,71,51 92,71,48 89,72,48 71,52,36 66,49,41 59,44,35 62,46,42 71,58,51 71,59,47 65,73,82 98,110,118 75,64,57 74,54,45 80,57,56 82,69,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,89 223,134,87 184,110,76 171,108,77 111,90,67 85,62,49 75,71,80 71,64,64 72,55,56 73,56,57 64,53,50 57,50,48 68,61,61 71,55,49 236,173,142 81,64,40 68,60,49 242,165,114 79,63,59 75,63,51 58,52,45 41,35,30 43,32,27 57,48,44 30,28,26 44,37,37 29,23,30 51,44,44 46,26,19 86,59,52 126,81,60 122,78,66 96,67,61 83,60,61 72,53,57 74,56,55 76,54,57 80,58,61 97,79,78 124,113,122 82,102,126 88,122,150 84,102,126 141,115,119 129,100,105 177,116,100
170,187,207 175,186,213 168,179,210 165,178,206 150,163,191 146,157,184 148,159,186 148,161,187 146,159,185 139,152,178 145,158,184 159,162,182 190,193,211 188,191,209 155,160,170 175,173,183 181,183,197 172,174,190 169,172,190 171,174,192 160,168,188 147,160,177 149,161,183 144,156,178 139,148,171 133,142,165 124,136,158 105,117,139 97,108,135 93,101,121 99,93,114 78,62,75 78,69,84 75,66,79 70,60,78 58,68,88 66,69,87 74,70,90 67,68,89 52,64,86 71,81,101 97,104,116 87,64,63 75,52,53 72,56,54 68,51,52 75,61,61 29,32,43 78,134,193 140,223,255 88,76,76 112,80,36 142,102,68 124,84,50 130,91,61 130,91,61 133,94,62 140,101,71 145,106,67 177,117,67 170,105,64 111,71,37 88,51,27 88,58,32 66,49,25 68,49,33 65,48,38 68,53,44 59,43,39 61,48,41 70,58,46 58,50,56 99,106,104 87,76,73 76,55,51 88,65,64 121,108,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,125,102 226,148,104 163,110,83 182,160,142 181,115,83 81,60,49 75,71,80 75,68,68 77,60,61 73,56,57 135,123,111 57,51,46 57,47,46 67,57,47 170,117,94 83,64,41 72,62,50 255,193,144 80,64,58 73,63,51 65,56,50 40,36,30 42,36,31 50,43,41 32,30,31 64,54,55 33,27,32 68,61,61 71,43,32 122,84,76 137,80,51 131,82,62 112,76,68 81,60,60 74,55,59 78,60,59 76,54,57 78,56,59 81,62,66 118,106,120 80,100,124 100,134,162 84,102,126 131,107,111 121,92,97 174,113,97
