38,45,59 43,50,64 64,62,74 47,53,70 46,60,83 51,63,69 59,68,81 77,111,168 57,69,91 63,72,97 62,65,85 81,74,35 201,181,63 187,175,36 166,156,74 191,164,58 220,189,11 220,195,10 186,167,14 110,105,25 46,56,23 45,52,18 43,49,20 51,56,22 41,47,18 48,53,21 70,69,31 66,66,21 56,54,21 102,98,81 140,135,123 54,54,38 41,60,49 36,61,43 114,124,100 215,182,132 206,173,123 221,187,142 216,193,151 224,202,157 235,206,153 245,214,154 233,198,142 214,185,136 209,191,149 140,132,110 211,175,124 255,222,161 234,198,140 234,197,142 248,218,162 229,204,158 155,141,123 128,131,123 75,95,107 70,84,96 69,85,96 69,84,91 61,75,85 59,73,85 66,82,93 62,78,89 63,78,92 57,71,81
40,47,61 43,50,64 51,53,67 53,55,71 42,58,85 55,69,81 51,80,98 90,142,227 55,69,92 53,70,92 44,62,88 145,130,24 113,100,37 72,67,28 53,56,25 54,55,7 176,149,15 203,181,16 152,131,7 71,65,19 143,123,19 112,93,9 72,63,16 61,60,49 48,51,31 66,61,29 240,211,50 220,197,41 71,59,49 79,70,66 53,42,39 68,66,44 145,134,29 45,63,46 105,113,103 227,189,141 231,198,150 212,187,139 230,205,159 222,195,148 219,189,145 242,210,155 239,203,145 231,202,153 176,154,116 130,126,109 121,118,105 176,153,113 187,160,124 246,207,150 164,148,133 196,177,140 192,175,149 132,132,118 65,81,92 67,81,91 75,90,95 81,92,93 72,82,88 67,81,91 66,80,92 65,81,92 75,91,102 61,72,73
41,45,60 45,49,64 44,51,65 41,47,64 48,60,84 60,62,78 54,80,97 96,139,222 59,73,94 52,70,94 44,62,88 76,76,60 56,58,30 53,61,68 56,65,88 153,158,93 200,177,9 219,192,19 214,170,17 184,153,32 164,133,26 144,119,46 59,43,10 68,59,42 136,110,0 236,202,31 255,229,107 223,196,79 196,175,36 175,162,30 92,80,2 139,117,0 238,212,34 174,163,21 116,119,111 222,193,144 226,194,148 224,198,148 228,198,152 211,184,139 222,189,137 199,168,119 241,200,143 133,118,96 244,210,151 141,136,122 112,117,116 196,168,128 239,205,142 235,196,139 191,172,133 195,178,141 120,125,119 98,108,102 67,81,91 64,75,86 63,74,75 78,83,82 74,80,83 56,68,74 61,73,81 68,87,97 59,69,73 68,79,80
37,46,59 40,49,62 38,46,62 39,45,62 45,72,86 60,78,91 69,87,111 79,102,140 55,67,89 52,68,93 44,62,90 54,74,102 53,73,101 56,73,95 57,69,91 98,102,0 205,183,18 227,187,23 250,203,51 255,225,70 246,208,48 225,197,45 201,180,41 242,213,79 210,179,32 180,150,34 171,147,40 178,158,52 172,159,68 138,131,59 80,89,43 173,155,26 207,183,34 153,140,18 132,128,109 207,176,127 218,197,154 227,195,149 219,188,139 213,177,130 223,184,127 234,195,134 212,183,122 145,125,95 237,200,145 194,160,115 178,158,126 237,203,144 200,168,124 221,190,139 215,185,141 172,157,135 83,100,106 78,84,85 82,96,106 55,67,75 47,61,71 55,69,79 63,73,77 69,76,74 71,77,78 64,74,90 58,69,70 69,83,79
38,45,59 43,50,64 43,49,66 36,42,59 49,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,95 46,62,89 58,74,101 56,74,98 51,67,92 55,67,91 167,163,35 186,170,18 214,179,25 241,198,40 244,206,61 255,226,100 255,236,102 234,208,71 145,118,14 114,100,34 83,70,20 104,100,42 116,107,47 88,86,37 67,71,31 37,38,19 103,96,26 148,133,27 127,118,21 114,112,79 202,175,132 220,197,157 219,190,139 206,174,130 235,197,147 237,199,135 233,197,139 222,183,124 163,142,101 216,180,129 220,185,131 219,181,131 221,189,143 210,179,128 220,189,138 225,199,147 147,138,121 116,115,106 101,105,90 69,77,82 49,61,67 67,80,95 55,70,84 56,71,78 60,67,65 83,83,78 61,71,75 56,68,72 60,71,70
39,46,60 41,48,62 40,46,63 39,45,62 51,59,77 74,81,74 60,71,70 60,72,94 55,67,89 52,64,86 44,62,88 56,74,100 67,75,95 56,68,90 54,67,86 169,159,36 166,155,13 194,170,21 217,187,33 217,184,36 203,176,30 192,169,27 113,103,23 87,82,13 57,55,33 39,42,20 51,47,26 55,53,22 51,51,19 68,67,29 69,71,25 107,101,35 67,69,27 74,81,37 75,80,46 229,204,158 227,195,149 232,199,147 226,188,140 255,221,164 237,195,132 245,196,119 175,141,96 194,167,120 177,148,99 179,153,101 197,167,121 222,189,137 219,188,137 230,199,148 182,161,120 192,170,134 176,163,140 138,136,118 69,84,89 55,69,79 56,71,85 53,68,82 54,70,81 59,71,77 76,88,94 50,62,66 47,62,67 54,69,76
40,47,61 41,48,62 45,51,68 44,50,67 47,56,81 72,68,79 57,67,71 61,73,97 59,71,93 51,67,92 46,64,88 56,74,100 50,70,98 54,68,91 56,69,84 163,154,26 158,145,23 174,156,23 207,178,33 201,173,34 189,168,44 148,141,42 53,61,20 224,186,26 237,201,54 246,217,74 93,86,0 71,76,42 64,71,35 67,74,38 72,78,39 90,86,24 68,75,29 67,74,40 75,80,44 205,180,136 234,196,148 232,195,151 255,218,156 241,206,152 230,193,138 228,188,124 170,133,80 192,162,106 234,202,147 212,191,139 212,186,134 200,167,119 207,175,131 199,172,127 178,156,120 221,196,148 130,121,102 73,83,89 56,71,76 45,59,69 47,62,76 53,67,79 53,68,82 57,71,83 52,66,76 55,69,79 54,68,80 57,66,77
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 68,65,80 66,84,99 51,68,88 56,68,90 54,66,88 43,63,89 55,73,99 55,73,97 95,88,68 104,108,25 166,158,26 151,141,20 151,136,28 176,158,29 175,153,34 155,145,53 114,108,42 83,86,37 213,181,28 206,185,46 216,197,62 220,204,59 165,148,52 77,77,43 85,88,26 91,101,36 104,110,42 115,115,41 67,74,30 60,73,32 198,175,133 221,180,133 234,193,144 234,198,149 221,187,142 194,165,104 225,189,129 206,172,113 182,149,101 233,206,159 209,182,135 206,175,126 193,163,119 200,175,127 194,169,125 200,174,135 212,186,145 138,131,113 65,76,89 54,69,76 42,56,66 50,64,76 49,63,75 47,63,74 47,62,69 46,60,72 56,70,82 59,73,83 61,73,77
38,45,59 34,41,55 46,52,69 41,47,64 60,58,70 63,67,80 73,91,117 59,71,93 56,68,90 53,65,87 49,65,90 118,92,67 83,68,48 200,203,41 154,151,26 169,167,24 164,153,22 156,141,20 143,130,26 147,135,37 132,123,47 87,85,25 204,181,52 181,162,37 174,157,48 162,150,68 73,74,53 82,78,70 165,153,96 108,105,92 68,63,49 73,68,25 70,73,24 70,74,20 59,78,38 200,174,133 227,189,139 254,204,144 221,185,125 202,166,119 233,196,141 193,159,116 230,199,146 214,182,125 215,182,130 199,170,121 206,174,119 183,154,103 195,170,126 178,157,114 214,184,142 196,171,127 138,128,106 77,87,93 61,76,90 61,75,87 47,61,73 46,60,72 46,60,72 45,59,71 50,64,76 59,74,92 52,67,74 51,64,65
38,45,59 34,41,55 43,49,66 39,45,62 62,60,72 67,69,83 72,90,114 60,72,94 61,73,95 53,65,87 117,100,90 78,71,51 207,209,44 211,206,24 192,180,23 170,169,21 160,152,18 166,156,18 150,135,25 135,125,35 128,124,48 98,95,28 215,184,22 168,149,36 90,84,38 48,47,38 54,61,73 197,183,156 255,220,137 251,205,105 182,151,60 94,90,30 74,84,17 103,106,26 54,72,29 199,166,129 225,189,140 234,195,136 255,224,162 236,195,146 206,170,119 215,179,132 223,190,140 218,182,124 217,181,121 200,175,129 207,174,124 203,170,120 186,156,110 182,157,113 213,183,137 203,177,138 175,155,123 93,95,95 57,70,71 47,61,73 46,60,72 47,61,73 48,61,76 48,62,74 55,68,83 54,67,82 52,64,70 49,61,65
41,48,62 33,40,54 43,49,66 39,45,62 95,81,83 97,84,79 67,84,104 58,71,101 64,71,96 125,110,99 141,116,86 166,163,40 231,218,27 226,205,33 202,189,27 177,171,25 150,145,22 176,158,25 177,158,33 160,148,41 134,132,42 143,135,41 219,184,20 108,89,34 149,135,49 201,181,24 169,161,37 131,134,45 85,99,40 74,93,41 68,92,41 65,86,34 61,78,31 52,69,31 103,107,22 194,168,129 214,183,134 209,178,129 249,208,147 239,196,138 203,170,118 194,162,107 220,180,126 215,175,123 202,169,119 200,166,107 191,164,121 173,147,97 182,155,110 197,169,129 216,189,142 216,190,138 176,149,106 137,117,99 63,75,79 52,66,78 53,68,82 48,62,74 45,59,71 49,63,75 55,68,83 48,62,74 57,66,77 63,77,87
40,47,61 36,43,57 44,50,67 39,45,62 117,94,63 109,80,49 136,101,63 138,104,63 152,121,68 130,96,64 141,117,84 243,232,49 232,210,33 223,201,36 203,187,31 179,165,24 155,145,26 143,138,29 171,163,29 188,177,31 187,175,48 186,173,41 198,174,21 224,198,20 181,163,19 143,135,31 96,103,44 82,95,43 78,92,31 75,90,35 73,89,31 69,87,31 64,76,27 58,75,28 74,86,21 141,117,84 190,158,116 208,172,123 245,209,147 227,189,123 197,163,102 213,176,123 220,180,126 200,163,121 199,166,114 215,182,130 186,159,116 215,186,137 205,178,133 210,183,138 216,191,145 191,164,121 200,168,122 177,154,114 91,93,90 59,74,88 51,66,82 53,74,83 53,69,80 53,67,79 55,71,80 59,71,75 75,87,91 79,89,86
40,47,61 36,43,57 48,51,69 38,46,64 88,70,49 102,74,45 141,103,68 139,106,58 116,84,40 118,89,54 100,73,41 179,164,74 240,219,47 220,197,37 199,176,16 177,161,20 152,141,27 109,105,16 110,112,28 160,151,25 190,177,29 207,195,38 181,170,10 175,159,30 117,119,46 84,94,43 81,91,40 78,92,35 79,93,34 75,91,33 78,91,37 75,90,37 65,81,37 62,78,34 61,77,35 84,63,50 144,111,74 140,104,71 236,196,130 204,171,121 214,184,128 231,194,139 211,175,117 202,166,119 196,162,119 175,147,107 195,162,114 183,155,115 213,183,137 225,195,149 208,178,132 175,150,106 196,163,115 165,138,102 120,110,88 57,69,75 50,63,78 44,60,71 61,73,81 152,145,118 239,214,157 249,217,160 224,195,142 217,193,140
36,47,60 36,45,58 44,51,63 113,113,97 255,255,209 96,70,47 139,101,64 129,95,54 137,105,63 132,99,60 129,104,60 115,99,66 255,251,79 233,210,50 207,182,22 184,166,22 153,143,24 114,111,19 61,74,22 105,109,15 157,145,18 182,167,29 183,177,33 119,117,27 80,88,35 79,86,40 80,89,41 83,96,42 84,98,41 83,94,34 79,92,38 73,88,49 57,76,40 60,78,35 50,58,33 56,52,35 105,79,54 123,94,61 112,80,48 185,160,114 206,175,124 203,172,123 177,150,105 181,150,111 179,151,113 179,153,114 179,147,101 183,160,120 223,191,145 228,196,150 190,165,121 214,185,136 184,154,112 208,178,132 146,129,101 72,82,79 48,60,68 114,119,118 250,226,171 245,215,159 251,217,156 240,206,147 238,204,145 246,214,159
88,115,58 123,159,65 241,245,178 255,255,201 255,255,204 90,70,40 133,102,65 142,108,67 140,106,61 118,86,52 116,86,58 95,71,45 146,133,29 255,232,74 224,194,29 192,177,18 156,147,19 124,121,27 66,72,20 59,68,22 74,79,14 91,92,24 119,119,35 130,123,37 125,124,45 129,122,50 135,131,44 121,126,50 84,98,48 72,93,45 77,96,46 72,93,43 66,86,43 57,75,32 46,55,38 54,48,43 91,75,58 102,83,56 109,83,58 204,180,129 212,186,136 179,153,112 179,153,112 168,142,103 174,148,107 162,138,101 190,164,125 205,178,131 227,195,151 194,169,123 222,192,146 155,126,95 166,139,103 182,156,115 165,141,106 189,182,155 237,215,166 247,225,176 255,234,176 237,201,143 238,202,144 246,207,148 234,195,136 227,191,142
65,82,56 235,225,172 255,255,202 255,253,199 255,255,200 95,77,47 116,84,54 128,94,60 116,83,44 141,104,64 106,77,44 123,91,49 159,141,111 147,133,104 237,210,35 205,182,22 177,159,17 155,141,26 96,94,22 59,67,26 60,70,17 66,76,25 73,82,26 99,100,34 118,118,36 123,118,36 122,123,46 104,114,51 84,100,40 82,98,38 85,101,39 78,93,38 68,81,40 34,45,16 43,50,48 35,35,45 61,50,43 81,65,48 110,84,59 195,176,139 193,167,128 165,142,102 169,143,102 177,154,112 181,155,116 187,160,115 211,182,131 172,149,107 170,151,114 161,142,105 135,113,79 177,154,114 179,156,116 182,156,115 203,184,147 204,187,152 200,184,142 222,200,151 224,198,144 231,195,137 251,213,147 239,197,132 219,177,114 235,194,137
239,226,176 255,253,198 252,238,184 252,238,184 246,230,172 227,207,159 120,92,63 123,93,65 149,112,72 122,89,52 111,82,47 91,72,47 125,96,63 157,137,89 131,117,74 222,197,28 192,172,15 162,149,17 134,122,24 68,68,23 54,60,21 60,65,18 59,66,20 64,73,17 71,82,22 73,82,26 78,87,27 78,92,31 84,96,33 83,95,30 77,88,30 68,79,37 36,44,19 32,45,29 43,54,67 29,29,37 42,35,33 65,50,39 115,91,65 168,160,138 186,162,127 184,161,121 151,127,90 152,125,89 191,159,115 196,163,113 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 170,147,107 189,162,117 191,164,119 151,138,115 172,155,129 186,169,134 202,179,137 201,180,128 218,184,125 243,204,143 255,215,149 255,212,145 255,215,150
255,242,190 253,240,190 244,231,179 235,218,167 255,249,200 235,218,171 103,76,44 141,107,73 128,97,60 121,92,59 109,81,52 126,97,62 79,61,40 93,72,49 255,240,188 161,146,85 207,190,41 189,169,10 164,146,13 119,110,25 53,55,29 49,56,24 52,55,22 52,58,19 50,55,19 54,60,21 62,66,26 60,66,25 45,52,20 45,51,24 39,45,16 37,45,20 31,43,23 32,42,46 49,59,77 28,30,30 36,35,38 61,53,42 75,61,43 108,91,67 175,165,143 173,152,111 134,110,75 171,139,93 191,159,113 183,157,105 191,160,111 172,149,109 175,148,112 159,137,103 178,151,115 167,141,102 198,168,126 189,158,119 132,122,100 161,147,122 159,145,116 192,173,138 224,199,151 230,195,139 202,165,110 242,202,138 255,226,156 255,222,155
255,248,193 255,247,198 242,229,181 243,229,184 239,228,182 218,204,161 117,91,66 123,91,61 134,102,70 97,69,40 124,95,62 106,81,51 99,78,53 81,56,28 86,62,40 249,229,170 133,118,67 214,197,48 195,177,19 158,148,29 87,89,36 50,54,25 48,54,25 46,53,21 47,52,20 43,48,24 45,50,26 43,51,26 44,52,29 42,52,28 37,46,18 36,45,17 40,48,53 45,55,71 38,45,59 35,36,39 36,35,40 65,54,49 90,77,56 87,75,63 168,167,142 167,160,140 157,132,88 187,154,106 185,154,117 182,156,115 196,170,120 181,157,122 173,146,112 170,148,112 186,160,121 180,152,114 202,168,123 193,165,127 124,117,97 142,132,108 192,175,149 173,154,119 193,170,128 220,187,135 237,197,133 223,189,130 255,212,149 255,218,157
254,244,195 255,247,201 234,222,181 209,197,156 212,202,162 203,188,150 105,81,55 116,86,58 88,62,37 111,86,56 120,91,60 105,82,51 52,46,39 103,78,48 108,82,41 124,98,57 238,210,152 246,223,163 217,199,70 217,203,58 177,157,27 87,79,16 44,48,19 42,50,27 42,51,32 40,52,32 41,53,35 41,53,33 44,58,39 41,50,31 38,44,17 33,40,33 43,57,69 50,63,82 25,26,29 32,31,36 27,31,35 49,44,46 76,65,58 66,59,57 151,151,135 154,157,145 171,140,103 163,140,100 183,151,107 173,151,113 188,162,123 163,139,106 167,140,104 183,156,120 183,157,118 187,154,117 180,148,104 179,151,113 105,103,83 131,122,103 180,166,139 150,132,102 159,140,101 196,167,118 222,182,128 207,180,119 198,168,112 244,206,140
243,233,193 226,216,178 217,207,169 213,203,165 200,189,154 198,185,153 68,54,38 95,71,47 102,73,49 91,72,49 107,82,54 104,81,50 124,95,62 60,45,25 82,64,43 110,91,64 105,86,49 226,203,143 236,213,153 173,152,111 213,194,130 186,167,30 65,63,5 38,43,19 40,50,28 36,48,28 36,48,28 40,52,32 41,51,27 40,48,25 42,54,45 49,64,80 49,61,83 38,45,59 31,28,32 23,22,25 29,30,35 47,47,47 59,50,44 69,58,53 121,123,118 135,138,130 171,147,114 162,139,99 181,147,102 157,138,103 173,152,111 153,133,103 174,147,113 187,160,126 185,155,109 196,159,117 192,159,109 186,156,114 122,115,97 123,116,98 150,137,114 170,153,125 183,164,125 186,164,119 217,191,141 249,221,165 225,208,157 255,238,179
221,211,173 218,207,172 211,203,169 202,194,160 192,184,150 195,181,154 88,71,45 113,90,59 99,78,55 92,71,48 88,70,49 53,44,40 98,82,65 106,84,64 108,89,73 76,55,28 102,78,52 101,77,44 247,223,172 213,193,134 234,213,159 171,153,111 111,96,58 90,87,63 44,51,35 39,47,35 47,57,54 43,56,55 40,49,51 43,54,67 49,62,79 56,72,97 61,65,78 32,30,31 31,31,31 33,32,35 29,30,33 33,30,34 44,38,33 47,36,29 95,100,110 110,117,115 141,137,129 154,127,93 186,152,111 178,154,121 168,146,108 169,147,113 183,156,120 187,160,124 209,177,133 214,176,130 217,181,123 207,173,132 111,104,88 122,113,96 133,124,105 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,141 234,212,165
222,212,174 217,206,171 210,199,166 201,191,153 189,178,145 184,172,146 59,43,37 100,83,59 83,63,43 102,81,54 125,93,63 138,104,61 67,48,25 92,69,40 109,80,60 109,81,52 67,48,21 104,81,50 122,97,69 139,113,72 238,213,165 228,208,160 211,195,151 123,120,94 116,109,89 112,113,105 52,60,69 54,67,84 45,60,78 56,68,90 60,74,95 52,60,76 34,34,42 25,25,25 38,36,37 23,22,25 22,21,24 37,32,31 54,45,39 68,59,55 70,80,96 110,120,117 104,107,116 196,167,118 208,175,125 190,158,124 171,145,106 165,141,106 160,133,97 193,160,123 194,162,120 229,189,135 188,156,101 165,136,101 121,112,97 126,115,96 125,118,98 154,145,126 171,159,129 188,171,136 193,172,129 211,186,142 215,190,146 240,214,164
206,196,158 199,188,153 201,190,157 189,180,151 164,158,135 164,156,132 81,63,42 93,76,52 106,82,56 74,56,37 115,92,63 115,83,49 116,86,58 91,62,40 106,85,60 86,66,46 72,51,40 78,63,43 63,52,37 91,69,49 110,88,68 138,109,89 231,205,164 195,178,131 197,184,150 175,163,137 122,121,110 77,87,105 65,75,93 62,73,100 40,44,57 38,38,46 31,30,35 26,25,28 29,28,31 34,33,38 32,31,36 40,33,33 54,47,45 42,39,43 62,76,97 103,112,114 83,92,105 191,161,119 187,155,113 172,145,102 156,128,88 172,144,106 170,146,113 181,154,120 182,154,116 181,146,108 188,156,112 165,138,104 122,113,94 114,107,89 143,136,116 140,131,112 163,151,125 191,173,141 191,174,137 185,163,125 204,183,140 228,206,159
215,204,171 186,175,142 190,178,148 167,161,136 139,141,124 125,124,115 62,46,33 91,70,45 80,60,40 69,49,31 53,34,22 72,51,26 105,75,49 55,34,7 73,61,35 92,70,52 86,67,42 72,57,37 80,60,42 81,68,65 67,52,32 65,51,37 68,54,38 200,185,149 180,168,131 186,174,137 171,159,129 133,134,124 72,81,94 41,42,47 34,33,38 38,35,41 32,31,34 34,33,38 36,35,40 26,25,30 30,29,32 39,34,33 57,51,44 39,37,45 64,76,98 97,108,109 92,102,110 200,168,122 193,151,111 170,141,108 170,142,104 190,159,120 185,154,117 191,160,123 196,165,128 172,139,100 183,153,109 159,135,100 121,111,87 110,107,94 122,115,95 127,121,98 175,166,139 182,168,141 172,158,131 168,155,123 183,164,125 199,177,139
215,204,171 205,194,161 197,185,157 165,162,138 120,123,113 78,83,89 65,46,34 82,68,50 86,62,40 64,48,35 123,93,67 107,82,52 84,58,35 112,79,52 74,55,30 107,73,51 81,59,39 84,73,56 117,91,68 57,43,29 65,74,87 48,50,50 31,30,33 37,38,41 57,53,47 109,101,90 33,31,39 42,39,43 25,23,31 23,23,31 20,20,30 63,76,102 36,34,42 32,31,34 36,35,40 29,28,31 37,36,41 38,28,32 41,36,33 36,36,46 60,74,97 95,105,109 109,119,113 201,169,125 185,158,124 156,128,90 190,159,122 208,178,136 193,162,125 197,166,129 208,180,142 198,165,128 169,143,102 172,149,107 138,127,108 111,110,99 109,104,90 122,115,97 147,139,115 156,144,118 155,143,115 179,165,138 180,162,130 183,164,127
