38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 242,201,172 70,48,42 47,40,50 76,60,58 86,78,67 77,69,77 111,94,100 136,107,83 158,147,144 44,35,29 43,34,30 45,36,32 50,41,37 38,27,24 46,33,30 53,40,37 54,41,38 62,46,42 58,42,38 48,32,26 48,32,28 45,32,27 52,39,34 55,43,31 49,36,29 40,30,34 123,119,130 59,37,29 120,95,76 105,101,123 64,51,61 66,43,44 79,57,65 71,52,59 62,45,51 69,55,41 76,64,66 117,121,134 162,155,167 128,126,136 155,150,166 212,204,212 192,184,190 163,153,152 206,196,195 119,112,112 70,62,70 68,68,96 69,72,83 41,34,37 53,43,47 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 44,34,38 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 58,48,47 54,47,45 54,49,48 26,21,20 26,21,18 27,22,19 36,27,23 38,29,25 46,35,30 48,37,32 44,38,31 40,34,27 43,37,30 51,39,39 52,40,40 57,47,48 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 202,162,155 108,80,78 78,63,85 81,66,88 106,75,83 163,119,107 72,71,74 60,61,66 39,61,63 38,54,63 60,73,88 40,57,63 81,48,52 76,54,46 157,113,3 255,231,77 255,238,91 92,56,50 131,91,95 96,65,73 75,70,97 31,24,27 66,50,48 87,64,61 187,136,110 193,135,111 65,43,23 86,63,48 68,53,63 49,38,47 60,40,52 67,48,52 70,52,63 77,59,70 93,87,94 187,119,83 220,152,107 192,130,92
46,36,40 52,42,46 40,30,34 43,35,43 74,52,60 122,88,68 146,110,92 59,47,52 72,60,60 89,76,73 75,63,65 151,131,122 246,240,231 205,182,171 39,35,29 43,32,29 51,40,37 51,40,37 43,32,29 54,41,38 54,41,34 57,44,37 59,43,39 62,46,40 64,49,40 61,46,37 54,41,34 57,44,37 57,44,39 62,49,46 40,33,36 137,135,143 108,105,109 42,35,35 110,84,72 94,63,53 74,50,54 76,57,64 67,48,55 64,42,45 66,49,39 91,85,80 122,120,132 44,44,39 81,78,93 107,108,131 181,175,180 201,191,195 171,164,167 65,58,61 157,147,151 70,59,66 46,49,60 35,46,47 42,32,33 49,39,43 54,44,48 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,60,53 61,51,52 60,51,43 57,47,48 48,46,42 53,44,40 71,60,55 42,38,28 33,29,23 34,28,21 48,37,30 46,33,26 68,53,44 66,52,36 66,50,44 59,47,37 54,45,37 54,44,45 58,48,49 65,55,56 49,45,56 117,113,124 85,91,123 66,44,47 222,187,172 76,67,82 102,80,104 109,89,101 64,64,74 52,64,72 94,106,112 36,58,58 36,51,56 86,96,104 32,56,56 57,55,63 75,56,44 242,207,84 255,255,105 255,222,125 178,125,98 99,77,101 131,100,111 126,127,146 69,72,83 87,83,96 64,51,46 84,54,37 82,55,39 76,76,84 89,78,75 67,55,60 55,49,54 52,39,58 67,51,64 82,55,67 77,58,62 120,102,111 197,141,103 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 50,39,48 136,127,142 184,182,202 91,87,98 171,162,173 194,186,192 233,219,224 185,174,181 185,174,183 203,190,200 198,176,168 44,39,36 37,26,23 44,33,30 44,33,30 47,36,33 46,33,30 43,30,27 48,35,32 49,33,31 61,45,41 49,33,29 48,32,28 48,35,30 61,48,43 59,46,41 53,40,37 35,28,31 126,124,132 74,89,107 70,80,96 48,41,44 254,225,219 72,53,57 76,57,64 69,50,54 62,50,52 88,76,64 86,72,58 113,106,116 27,27,35 93,100,123 88,95,120 203,200,206 255,252,255 175,168,171 78,70,76 148,140,148 65,56,67 37,31,38 31,42,43 44,34,35 52,42,46 57,47,51 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,83,67 120,95,67 105,85,55 126,103,74 148,121,85 152,124,95 133,108,89 51,42,36 46,37,31 62,45,35 58,42,29 125,92,65 148,116,84 164,133,94 96,77,61 49,39,38 58,48,49 54,44,45 53,43,44 43,36,48 114,103,110 152,173,219 74,99,141 202,174,165 169,155,179 140,181,220 132,155,180 131,170,205 122,118,142 125,153,185 102,143,186 123,153,193 127,154,184 120,151,186 140,168,204 71,59,64 133,79,61 233,149,103 207,130,97 203,166,151 135,166,213 83,112,157 84,109,151 61,72,99 74,55,57 77,61,57 129,101,88 209,158,132 255,202,146 210,200,190 121,154,196 139,169,219 138,177,230 105,141,186 147,194,249 78,92,115 126,111,121 190,139,100 190,134,98 216,160,124
60,50,54 61,51,55 47,40,43 58,49,62 119,115,124 120,114,121 78,69,80 124,122,132 228,222,227 210,205,207 210,198,200 194,186,192 79,65,78 142,132,136 87,76,71 40,31,25 40,31,25 45,34,29 55,39,35 54,38,34 50,37,30 43,30,23 45,30,21 50,35,26 46,37,29 50,41,33 49,36,29 57,44,37 49,36,31 50,38,28 38,31,34 109,110,115 51,61,55 43,53,47 48,40,46 103,92,99 173,147,126 82,58,74 73,51,59 60,49,58 68,61,71 82,77,79 54,46,54 37,34,49 83,99,124 94,104,122 169,160,173 232,226,231 163,157,162 141,135,140 68,62,69 126,118,126 43,37,44 42,46,50 45,37,43 47,36,43 57,46,53 63,52,59 68,55,65 57,42,50 43,33,32 67,57,61 50,38,40 54,42,47 198,161,137 134,106,93 115,112,118 66,50,46 114,95,83 157,136,121 157,141,128 156,140,123 139,117,97 122,98,76 168,147,136 50,41,35 45,39,32 47,38,34 66,55,40 117,96,73 158,133,103 129,102,70 87,71,54 48,41,39 48,41,41 51,41,42 58,51,54 39,34,36 115,100,91 68,60,66 45,58,86 96,80,76 227,200,195 46,70,101 79,102,111 65,102,113 128,84,104 61,74,104 27,70,99 46,69,105 120,142,172 45,72,102 52,69,100 115,76,90 199,114,86 255,202,152 255,213,181 255,174,139 131,136,162 121,129,161 74,85,116 105,111,130 127,110,111 146,126,117 150,115,100 142,107,92 160,137,124 180,169,166 150,131,147 214,172,175 134,133,148 235,199,168 190,174,172 81,69,69 146,114,128 163,112,77 165,110,79 177,117,78
55,48,51 51,44,47 53,43,47 61,54,68 116,113,119 103,97,104 63,56,68 98,97,114 228,225,229 255,252,255 255,249,250 194,186,192 55,49,54 55,52,56 125,116,127 37,28,24 32,21,18 34,23,18 37,26,19 37,26,19 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 99,80,68 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 63,49,54 232,213,199 93,67,73 70,51,55 61,46,54 43,37,42 78,71,74 61,53,61 29,27,39 58,64,85 93,96,116 128,121,133 162,156,161 143,137,142 143,137,142 61,55,62 114,106,114 43,35,43 48,47,52 37,39,53 43,40,55 53,46,60 55,48,62 61,52,63 51,38,46 47,37,36 54,44,48 81,63,58 85,73,78 167,129,108 161,121,98 96,93,99 111,88,75 166,140,128 198,145,118 221,164,133 109,94,72 141,130,113 133,117,102 116,104,78 54,47,50 56,48,54 62,57,56 100,89,82 141,127,109 120,101,78 156,135,110 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 53,43,42 55,47,55 246,231,222 52,62,59 60,95,76 77,109,87 118,81,68 89,88,93 45,57,48 88,86,87 225,211,197 108,102,93 126,93,93 88,65,64 109,61,45 255,202,168 254,169,141 255,187,119 229,131,85 62,61,78 82,96,119 94,99,123 108,106,116 110,106,115 98,92,99 107,101,108 130,128,140 132,135,157 145,146,169 81,58,57 255,223,156 92,72,63 244,176,88 124,103,76 136,113,100 158,103,72 167,97,71 89,66,51
58,45,53 61,48,56 60,49,58 48,44,55 98,95,101 124,120,129 65,64,79 111,106,122 183,178,180 246,239,242 221,211,210 169,161,167 116,108,116 127,121,126 89,86,92 62,57,56 67,62,59 66,59,57 62,50,52 83,71,73 70,63,63 75,68,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,39,33 63,47,43 48,32,30 56,44,32 237,221,206 140,123,126 63,46,52 65,48,54 76,60,56 79,70,53 64,46,57 31,26,42 50,41,56 88,86,94 102,100,108 105,102,108 111,105,110 111,105,110 51,45,52 85,77,85 46,35,42 54,43,50 74,63,72 84,73,82 77,66,75 66,55,64 57,46,53 46,35,42 51,46,43 37,32,34 76,61,69 82,67,75 115,85,68 185,130,99 155,149,154 91,84,87 128,93,80 243,167,127 255,211,173 255,237,196 137,129,116 139,131,107 133,124,109 128,121,121 123,115,121 120,114,119 147,139,147 119,116,122 116,113,119 118,112,119 124,113,120 121,108,116 117,117,117 106,100,105 118,110,118 104,96,104 103,96,110 60,49,58 62,50,55 57,51,56 47,47,44 39,56,51 75,92,82 79,104,84 75,100,80 102,118,97 44,38,31 130,123,121 158,148,138 255,255,227 94,65,59 76,49,44 91,58,47 158,108,93 117,69,53 255,190,123 255,161,134 205,133,98 65,78,108 83,96,122 116,114,134 120,115,133 105,101,114 117,114,129 128,125,142 135,133,155 141,148,173 77,57,67 82,53,49 157,121,103 239,183,120 124,88,68 123,75,73 163,107,81 139,106,95 70,55,35
29,31,45 36,38,52 52,49,64 62,58,69 110,107,113 77,73,84 57,59,73 105,104,109 132,126,131 150,145,147 153,146,146 145,139,144 118,111,121 94,88,95 79,76,82 126,120,127 128,123,125 127,121,126 126,123,129 126,123,129 134,128,135 134,126,132 154,147,147 141,134,134 144,137,135 146,139,137 136,127,121 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,26 73,52,41 74,54,47 64,52,40 188,169,155 73,57,72 63,49,51 65,48,54 56,40,36 85,66,52 69,54,64 57,65,85 54,56,72 83,81,91 103,101,109 113,110,116 88,82,87 83,77,82 48,42,49 101,93,101 40,29,36 38,27,34 39,29,33 50,40,44 63,53,57 86,76,80 79,68,75 40,29,36 54,44,43 42,32,36 88,73,81 66,51,59 80,58,50 198,158,135 148,122,110 80,68,68 142,114,105 218,145,115 154,103,79 255,175,127 149,142,124 130,123,107 116,107,92 104,85,71 119,89,74 136,98,77 149,108,88 132,95,71 122,85,61 120,85,60 113,79,57 128,90,69 128,92,70 130,89,69 130,85,64 143,98,77 161,121,98 83,56,49 75,64,59 52,50,46 91,67,61 101,69,66 112,52,29 211,143,98 148,106,68 123,79,49 83,50,54 89,75,77 231,220,215 255,252,222 86,48,38 34,18,12 76,50,40 90,59,51 102,69,58 223,132,97 121,79,68 255,170,120 65,65,91 81,84,104 94,93,108 121,119,131 94,90,103 115,112,127 123,121,141 133,134,153 142,150,170 68,58,57 125,77,61 214,138,114 255,209,152 96,73,60 159,133,121 215,166,146 169,133,113 77,46,27
39,28,25 105,94,91 76,70,77 108,106,114 84,78,85 75,66,77 43,43,55 77,71,78 120,114,121 123,120,126 134,128,135 132,121,130 93,86,96 61,55,62 88,82,89 164,148,142 108,78,61 103,76,60 111,81,64 125,89,67 148,98,65 207,147,108 175,114,80 154,107,75 126,81,58 127,84,65 118,75,56 132,90,68 140,102,85 145,108,84 149,107,85 181,139,117 166,125,98 128,91,67 79,53,39 73,52,50 83,67,54 71,62,73 62,48,53 62,47,55 54,40,42 99,83,66 65,56,71 75,83,103 98,97,114 139,135,146 214,211,217 220,214,219 205,197,203 172,164,170 79,71,77 86,78,84 46,40,45 32,31,34 23,25,25 27,29,29 38,31,29 49,39,38 49,44,46 49,39,43 32,32,40 54,52,64 81,67,69 62,48,50 72,49,48 161,119,108 123,92,84 64,51,46 117,86,76 251,164,123 206,129,96 255,194,137 123,116,100 118,108,96 102,92,80 156,115,86 179,125,87 185,129,91 207,146,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,67,51 74,60,60 103,68,53 122,105,97 132,77,62 172,120,90 255,180,115 233,162,136 78,60,57 83,65,64 141,94,85 255,185,140 255,233,191 54,49,46 68,44,36 80,54,40 94,68,58 173,116,97 88,67,52 255,158,112 62,53,68 55,60,84 84,85,104 110,108,128 91,90,107 99,97,117 131,133,149 121,119,139 90,66,72 193,121,107 255,205,160 162,99,77 215,125,78 114,91,80 80,67,86 105,93,98 185,170,148 185,119,85
40,31,42 59,50,61 75,68,80 125,123,131 84,77,77 72,61,68 41,34,46 68,60,66 104,98,105 132,129,135 131,124,136 115,108,120 85,77,83 92,82,86 91,81,85 170,150,143 119,93,79 125,94,82 104,79,60 139,108,85 156,112,84 184,130,96 222,161,127 232,163,127 222,162,119 213,151,111 178,131,99 168,121,89 148,105,72 148,104,76 138,93,70 138,93,72 139,98,78 152,107,84 174,122,92 106,69,43 56,32,26 99,80,82 50,36,41 57,42,50 61,47,49 99,86,65 49,53,66 63,71,91 94,91,108 116,112,123 125,119,124 126,118,124 142,134,140 148,140,146 126,118,124 75,67,73 43,37,42 41,42,45 36,46,43 33,43,40 35,42,40 33,40,38 40,40,40 47,35,40 81,69,74 43,36,46 52,38,38 57,44,37 60,39,39 173,134,120 102,74,65 56,43,40 110,74,64 199,135,107 222,149,108 255,197,155 169,100,71 84,49,34 134,107,89 192,139,112 209,158,121 215,170,137 216,169,135 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,119,94 87,57,40 118,83,68 129,90,78 161,110,86 255,162,111 179,153,143 52,48,57 32,51,42 81,63,62 125,89,81 255,168,137 255,210,165 255,194,139 212,132,98 83,50,43 71,56,45 79,56,43 98,67,59 255,155,106 51,46,62 43,48,72 79,80,99 94,92,112 72,74,90 92,90,110 115,113,135 105,91,106 96,58,62 90,64,54 255,189,143 255,195,150 255,204,146 113,50,28 38,33,49 90,73,79 188,166,146 168,110,73
46,43,58 38,35,52 34,30,43 115,111,120 105,97,103 54,48,55 64,57,71 86,78,86 103,97,104 109,106,112 117,111,118 114,105,116 127,116,125 92,82,81 86,74,74 165,152,149 129,104,87 118,85,74 119,88,69 128,92,70 156,115,88 182,130,98 198,132,98 215,147,107 206,146,105 216,150,116 203,146,106 188,133,92 177,133,93 164,119,86 159,112,89 143,96,73 150,112,91 144,104,81 159,113,85 161,117,87 127,97,82 247,226,213 56,42,47 54,39,47 67,53,55 105,92,71 47,56,69 67,75,95 98,95,112 116,112,123 123,115,123 127,119,125 143,135,141 140,132,138 132,124,130 52,44,50 41,35,40 46,47,50 41,48,46 36,43,41 40,45,44 40,47,45 43,45,45 46,32,37 57,40,46 46,40,47 56,42,42 53,41,31 66,45,45 159,120,106 113,85,76 45,32,29 98,70,59 104,61,46 173,104,68 199,120,74 255,189,139 132,92,69 127,91,69 156,110,84 164,116,87 151,111,86 147,101,73 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,93,60 159,118,91 194,155,143 125,92,85 153,92,85 187,131,107 90,97,81 105,99,90 121,118,103 96,77,65 99,69,72 255,198,154 255,209,167 255,205,142 255,181,134 255,208,181 64,51,48 80,65,56 128,89,77 255,157,111 41,39,61 45,51,72 68,71,91 75,76,95 54,56,72 54,50,70 85,76,91 78,56,59 81,54,49 70,55,46 169,95,61 193,106,65 255,173,121 255,197,150 48,48,60 137,120,126 206,180,159 172,116,78
109,96,106 61,52,63 48,44,53 94,86,92 83,75,83 63,56,66 69,63,84 110,103,115 149,143,148 192,185,188 163,155,161 167,161,166 136,130,135 70,63,66 71,61,65 107,97,96 144,113,94 156,120,102 148,119,97 143,114,92 157,123,101 156,115,95 162,118,92 174,126,97 202,150,118 214,160,124 226,164,126 224,159,120 212,152,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 137,93,67 113,71,49 115,78,54 117,78,50 111,96,87 54,46,52 59,60,65 111,100,81 54,60,77 60,63,81 98,95,110 105,98,110 111,104,114 95,87,93 128,120,126 136,128,134 133,125,131 47,39,45 42,35,38 41,43,40 39,49,41 43,53,50 38,48,42 40,50,44 40,50,47 59,49,53 47,40,38 55,48,51 54,44,32 128,91,67 85,67,64 183,145,135 112,86,76 39,49,46 91,69,61 126,73,57 255,189,153 255,177,128 255,175,124 147,86,54 141,109,93 132,98,76 186,144,104 178,123,92 206,146,107 242,189,148 233,180,137 239,184,143 240,178,140 241,179,141 242,180,138 230,173,129 188,135,92 169,115,77 170,121,83 164,119,86 130,97,72 127,92,79 140,104,75 119,85,65 145,104,84 180,170,169 118,118,84 135,139,81 141,124,75 98,67,59 87,54,54 136,77,58 150,86,60 255,202,136 190,129,97 185,107,79 245,165,129 83,66,56 183,121,94 169,108,76 35,33,53 46,52,71 46,52,73 45,51,70 49,52,70 45,43,63 90,67,68 77,53,45 79,53,43 94,61,52 99,66,55 97,68,48 255,168,109 255,165,110 77,66,75 160,137,126 229,195,177 146,107,79
109,96,104 42,34,42 40,36,45 112,109,113 66,58,66 40,33,45 79,74,90 119,112,122 135,127,133 143,132,139 136,129,132 143,137,142 142,136,141 114,109,111 56,54,55 87,78,89 176,136,113 147,110,86 147,116,93 120,89,68 147,118,96 137,106,85 145,114,91 142,107,80 161,116,93 190,142,115 221,164,133 225,166,136 235,184,147 241,180,144 224,168,132 199,143,109 176,121,90 167,115,83 143,98,65 142,100,76 137,100,76 121,90,71 120,87,62 127,97,82 54,49,48 121,109,97 39,48,50 43,46,66 87,85,95 74,71,77 47,51,55 39,33,38 78,70,76 107,96,103 50,42,48 57,49,55 36,29,32 42,44,41 33,43,35 36,46,43 41,48,43 39,46,41 39,49,46 49,39,43 40,28,28 47,36,33 40,31,25 80,54,33 74,56,53 165,128,113 106,80,70 40,45,44 45,47,47 101,69,53 114,68,50 122,73,53 200,124,84 255,220,166 153,124,93 127,104,89 109,80,58 133,92,65 164,112,82 178,126,94 205,151,115 224,168,130 222,161,125 220,159,123 209,156,115 223,161,123 242,180,140 182,131,92 162,113,75 164,119,86 145,98,87 96,69,51 49,50,53 145,122,119 64,68,97 132,118,131 165,180,164 94,108,104 79,91,73 88,53,54 90,57,46 102,61,43 112,66,50 213,113,52 136,97,85 138,88,75 255,179,132 91,63,50 223,153,122 83,69,51 40,43,61 46,54,72 47,53,72 47,53,72 40,43,61 42,38,51 95,66,60 79,57,49 81,54,47 88,56,51 96,63,56 93,67,53 129,68,36 184,94,68 145,96,74 165,139,118 218,190,161 71,61,92
25,23,33 36,34,44 38,35,41 51,50,53 42,39,45 41,39,51 73,68,84 121,112,123 130,122,130 142,134,140 128,121,124 139,132,135 135,128,131 108,106,102 115,116,79 113,109,92 68,55,52 73,52,50 201,150,126 161,118,103 142,116,95 151,125,104 120,89,70 112,81,62 136,98,77 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 145,105,82 137,101,81 105,76,56 101,75,54 98,76,58 47,45,43 47,50,68 61,57,66 117,111,118 40,46,49 37,35,36 74,63,72 90,77,87 56,48,54 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,36,36 52,40,40 37,28,24 55,34,30 97,75,78 148,113,98 78,58,49 38,40,40 61,51,50 105,72,63 95,69,59 158,104,86 252,168,122 255,196,145 116,91,72 120,111,107 133,122,105 182,163,136 139,102,76 166,123,90 199,149,116 196,145,108 247,187,146 246,191,146 243,178,137 236,169,126 238,174,130 214,154,115 217,162,119 193,140,95 160,113,79 39,44,40 121,109,99 53,47,70 72,68,88 122,115,118 194,176,175 141,135,130 103,130,112 129,105,83 85,63,45 90,59,49 91,60,50 111,67,41 82,60,54 119,81,64 255,164,118 68,47,36 143,126,98 71,68,53 38,41,59 49,52,70 44,46,62 44,43,60 39,41,57 49,41,47 102,70,67 47,34,29 92,63,59 93,67,57 94,66,53 96,68,55 82,51,41 137,87,72 255,181,132 163,142,119 204,179,160 50,48,68
39,27,27 50,38,38 51,41,40 38,31,31 43,38,40 40,33,45 68,61,75 114,105,118 128,120,128 128,120,128 114,106,112 128,120,126 135,128,131 108,105,92 125,123,76 81,75,52 130,124,90 75,70,40 66,58,47 151,118,107 155,121,103 151,120,101 159,128,109 131,100,81 108,77,56 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,78,55 148,95,68 131,90,63 91,75,88 107,101,108 35,41,44 55,51,60 64,54,58 89,77,79 54,46,52 47,39,45 35,30,32 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 51,40,37 41,34,34 36,26,27 40,35,37 90,74,72 115,93,87 48,47,40 41,39,40 49,42,40 102,80,74 115,73,62 119,81,64 210,136,111 183,129,111 100,89,86 104,95,91 151,144,126 192,191,139 210,201,156 143,99,69 152,107,84 140,101,73 168,121,89 200,146,112 197,142,101 212,155,113 211,156,113 189,138,101 180,133,99 149,103,73 114,90,68 55,59,61 252,196,102 45,49,32 47,44,50 85,77,83 132,128,122 134,128,121 102,125,106 135,130,77 81,63,44 87,65,57 93,72,61 100,72,61 93,68,51 143,90,74 168,102,70 78,62,49 119,110,83 51,53,48 36,35,52 45,44,59 43,41,53 44,40,53 40,38,50 54,44,45 103,70,61 34,29,31 72,49,50 89,66,63 94,72,64 91,69,61 88,64,58 124,84,75 252,141,104 198,136,109 159,135,127 66,62,71
42,32,33 43,33,34 47,37,38 44,34,35 47,37,38 47,40,43 38,27,36 58,54,65 89,82,94 71,64,74 46,39,49 91,85,92 131,129,127 129,131,78 128,125,72 127,122,71 140,135,84 140,137,86 137,135,88 59,50,44 161,135,125 176,135,115 141,105,83 130,101,77 97,68,46 103,74,52 118,86,70 144,108,90 150,105,82 182,131,103 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 155,114,85 128,86,62 117,81,59 104,73,50 128,92,72 142,102,77 105,76,52 35,35,47 33,31,39 61,54,57 99,92,92 40,34,41 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 44,37,40 37,32,34 35,25,29 35,25,29 34,26,32 69,64,61 70,69,62 55,54,47 52,42,46 78,71,71 90,79,76 129,101,90 177,150,134 88,79,75 85,74,71 102,96,91 97,86,81 134,132,112 176,178,134 204,206,151 151,123,85 171,123,96 191,140,112 179,131,104 231,180,141 222,164,127 239,174,133 250,186,142 255,196,158 205,148,106 221,156,119 66,69,57 98,96,78 89,84,33 124,102,66 246,183,91 202,170,86 100,98,78 82,85,65 87,110,93 122,108,83 123,109,80 100,78,60 85,62,47 92,66,56 92,65,49 153,100,73 55,43,17 53,49,39 50,38,28 36,35,38 37,34,49 37,40,51 38,38,48 37,37,45 39,35,44 53,41,46 101,72,68 42,33,44 38,27,36 81,69,59 76,59,49 85,65,56 66,47,33 151,91,68 144,86,51 100,76,68 80,60,51 83,66,56
36,26,27 43,33,34 47,37,38 43,32,39 46,36,40 36,36,33 43,33,34 56,49,59 148,140,146 142,136,143 55,46,57 127,119,125 129,124,126 89,81,59 123,115,81 130,125,72 138,133,80 135,132,79 139,137,90 126,122,74 54,43,28 53,33,26 165,124,104 161,127,105 136,107,85 120,91,67 148,112,94 160,129,110 109,83,60 121,90,69 133,86,65 181,126,97 207,149,116 218,160,125 228,163,126 232,164,124 216,151,114 218,159,129 193,136,105 155,109,72 167,120,88 150,106,76 132,91,71 128,87,71 108,71,47 149,106,73 155,110,87 45,43,51 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 31,28,32 31,28,32 31,29,30 34,29,31 53,43,47 31,23,29 38,31,31 40,32,38 73,74,66 72,75,63 69,68,57 66,59,59 86,76,77 89,79,80 87,77,78 78,68,72 93,84,80 104,93,88 125,116,110 85,76,70 121,118,103 161,160,124 203,205,152 197,182,146 171,125,107 185,139,121 181,146,121 183,142,124 199,150,128 217,169,142 221,166,137 234,173,141 244,186,151 140,117,86 46,47,37 86,99,47 109,83,62 168,124,57 255,243,102 180,146,76 107,106,79 87,92,68 79,94,78 107,82,52 100,83,59 102,81,58 98,78,58 102,77,60 97,66,45 198,129,93 103,92,73 118,111,68 135,124,89 44,44,41 33,31,43 34,35,40 39,38,43 36,35,40 36,35,40 45,33,38 218,155,120 145,106,78 31,31,31 46,28,27 76,60,54 53,42,35 92,58,38 182,112,81 56,43,36 43,29,29 73,53,46 65,48,38
43,41,51 41,43,57 43,37,42 34,27,27 34,34,31 35,37,34 40,33,33 46,39,49 98,90,98 133,130,134 54,48,55 87,78,89 127,121,128 124,123,69 130,129,75 128,126,77 113,111,64 106,103,59 100,95,54 115,109,75 114,109,68 112,107,68 48,37,30 94,73,60 184,143,114 139,104,77 117,86,65 115,79,57 140,97,78 133,92,72 139,108,87 150,116,98 186,140,112 180,132,103 221,166,135 233,178,149 210,149,115 202,145,114 188,131,100 194,140,106 198,144,110 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 117,79,58 133,95,74 112,77,62 135,111,103 40,34,41 31,29,37 31,29,37 32,30,40 32,31,36 29,28,33 31,28,34 33,30,36 33,32,37 33,29,38 52,50,60 49,37,49 48,40,46 58,56,54 75,76,64 81,83,66 89,91,76 44,44,41 82,77,76 90,84,79 95,86,82 87,75,75 103,92,89 121,108,103 142,132,120 92,86,79 104,104,88 147,146,108 177,175,126 197,185,148 172,135,120 173,137,119 194,155,141 187,149,130 235,183,151 252,198,160 242,188,152 223,169,133 207,174,147 53,55,40 50,56,47 153,126,108 73,54,38 52,40,28 115,85,39 162,127,62 115,112,86 95,98,74 97,112,98 222,185,141 142,113,82 119,114,73 137,120,83 129,117,87 123,106,78 113,105,71 134,122,94 131,122,91 136,122,95 37,36,53 37,37,49 38,36,44 37,34,40 38,35,41 34,27,37 34,26,32 62,44,41 76,62,67 23,22,27 33,33,28 34,36,33 40,40,35 121,82,68 162,111,85 34,39,38 37,37,37 93,77,71 65,49,43
44,38,43 27,29,26 31,31,28 42,32,33 31,31,28 28,35,30 40,38,39 46,42,55 76,67,78 101,98,104 46,39,49 82,71,80 125,122,126 32,33,25 52,51,44 47,46,37 55,54,45 61,61,47 79,80,59 105,104,77 110,112,68 107,105,58 89,66,51 95,70,53 98,73,56 111,81,64 146,105,78 150,103,71 117,76,56 108,79,57 120,84,62 129,95,75 153,119,101 163,127,109 177,137,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,86 171,117,83 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 46,42,55 47,43,56 46,44,56 51,49,61 42,45,56 65,57,63 57,52,54 69,69,55 105,106,83 103,105,79 62,61,52 38,38,38 92,87,86 102,96,91 103,94,90 102,92,91 117,97,88 135,108,90 169,144,125 103,92,87 66,65,56 132,135,104 170,170,125 193,182,147 160,131,111 126,97,77 151,118,107 180,142,125 196,151,128 196,146,129 195,144,118 203,150,123 224,165,135 224,169,138 232,172,147 159,113,95 50,37,30 37,30,30 50,47,32 100,83,55 102,108,67 113,127,81 95,121,98 88,72,41 233,177,151 228,176,146 125,109,67 126,109,81 132,111,86 131,117,90 135,124,91 128,121,82 94,80,53 41,42,61 42,41,58 37,37,49 35,35,45 35,35,45 46,45,48 88,85,89 36,30,37 37,33,44 27,27,35 39,45,46 41,46,45 63,57,52 160,103,84 55,51,45 40,44,46 40,39,42 78,61,64 75,59,53
