64,71,69 28,33,29 53,56,48 46,52,43 41,41,36 51,48,54 53,50,67 55,52,67 49,49,61 49,52,61 77,77,105 90,78,78 94,81,78 90,73,74 91,77,77 88,74,74 90,73,74 91,74,75 94,80,80 90,76,76 92,78,78 91,77,77 88,74,74 118,113,115 84,71,64 74,63,60 62,50,50 90,78,80 89,77,82 98,84,86 89,76,73 84,71,66 88,75,68 87,74,69 95,81,98 92,78,91 79,66,74 51,41,45 81,71,75 70,59,66 96,79,82 90,73,74 93,78,67 100,80,60 152,117,61 217,180,125 208,172,139 129,103,89 96,75,73 99,79,70 171,157,141 109,87,79 114,85,81 117,87,59 103,77,54 99,84,62 102,79,66 84,72,62 91,98,82 92,99,92 83,88,82 72,81,81 84,93,76 75,87,83
222,176,110 225,180,118 229,186,126 218,173,109 192,147,83 214,169,105 250,201,136 221,172,105 226,181,117 226,181,117 235,190,126 233,189,120 202,157,93 221,176,112 219,175,108 202,160,97 226,181,119 197,156,88 228,188,136 199,154,106 207,166,109 207,168,109 216,175,114 201,162,101 205,164,103 221,180,121 219,172,120 203,167,116 75,57,38 127,97,71 96,78,59 85,66,50 208,167,106 209,165,98 221,175,116 216,173,113 216,175,114 224,184,120 201,158,98 216,172,119 217,175,121 222,181,124 203,162,105 206,167,108 221,181,117 203,163,99 206,166,102 216,176,112 214,173,112 224,183,122 225,184,125 220,179,122 216,175,118 224,181,123 214,169,107 233,188,126 230,185,123 228,183,119 213,168,106 220,174,115 223,182,121 223,180,124 217,173,120 221,178,122
234,188,131 228,185,125 227,181,122 209,163,108 207,163,110 218,175,117 219,176,118 225,183,120 206,164,101 226,184,121 222,180,115 216,172,105 219,175,108 222,175,112 231,187,120 225,183,118 177,140,96 157,118,75 211,165,106 222,180,117 214,173,114 223,184,123 216,173,113 225,185,119 203,163,97 203,161,98 219,177,114 210,166,97 94,76,57 82,69,48 123,104,81 93,77,62 83,55,28 229,186,128 233,189,136 195,153,99 221,178,118 222,179,121 223,180,120 221,176,114 206,160,101 221,180,121 208,165,107 223,179,126 211,168,108 222,178,125 220,181,124 214,172,118 213,173,121 197,153,100 207,164,108 221,178,118 223,180,122 221,180,121 216,175,118 209,166,106 219,177,114 242,201,140 218,173,111 225,177,119 230,185,123 209,161,103 203,161,109 195,154,97
240,197,141 233,190,132 231,185,128 214,168,109 215,174,117 209,165,112 218,172,113 204,161,105 219,177,114 211,170,102 194,154,90 219,177,112 227,188,119 221,182,111 203,163,111 206,167,110 163,127,80 236,197,140 225,183,120 231,189,126 211,169,106 218,173,111 207,166,107 216,173,117 221,181,117 202,160,97 206,162,95 226,181,119 198,161,137 130,103,85 173,134,102 122,96,75 97,69,42 203,162,103 211,168,110 198,157,98 190,152,88 207,169,105 214,173,112 211,171,107 202,161,102 209,169,105 221,181,117 216,173,113 206,164,101 208,169,100 211,171,107 196,155,96 206,165,104 205,164,103 192,151,90 216,175,116 211,170,109 201,160,103 230,187,127 223,178,116 233,190,130 239,193,134 211,168,108 212,170,107 231,188,128 219,176,116 217,174,116 224,181,121
218,175,115 210,165,117 212,167,105 225,183,120 217,176,115 233,190,134 213,172,111 215,173,108 205,160,96 200,158,93 195,155,91 225,185,119 237,192,128 161,121,69 179,146,98 214,178,116 208,168,114 237,194,134 215,174,113 207,165,102 214,173,112 237,191,132 204,165,108 228,185,129 215,174,117 222,182,128 116,92,59 115,98,72 225,181,139 243,197,156 216,175,130 255,227,186 109,90,78 222,183,124 206,163,105 204,163,95 209,169,105 205,165,99 207,167,103 204,161,101 193,153,89 208,168,104 194,155,96 209,170,111 197,158,101 209,167,113 202,161,102 202,162,98 195,155,89 197,155,90 186,146,82 198,158,94 217,177,111 207,167,101 214,173,112 225,183,120 224,182,117 231,187,120 235,193,130 225,183,118 232,187,123 245,203,140 225,183,120 225,180,118
224,181,121 226,187,128 214,175,116 216,176,112 207,167,101 211,171,107 229,187,122 201,161,95 213,173,109 215,174,113 206,165,106 210,169,108 183,145,79 207,164,104 214,174,108 221,182,121 207,169,105 207,165,102 201,161,95 219,173,116 211,168,112 215,174,113 228,189,130 216,176,122 214,173,116 169,135,103 141,113,86 118,83,56 231,187,145 255,220,176 242,193,155 213,174,146 112,91,66 202,169,132 215,175,111 211,166,104 206,164,99 199,157,92 211,169,106 197,158,97 207,166,109 215,176,117 214,173,112 234,193,132 211,169,106 215,174,113 223,180,120 202,159,101 198,157,100 211,170,109 217,177,111 215,175,109 193,153,89 209,167,104 214,176,110 215,173,110 224,184,120 217,174,114 216,174,111 228,185,125 212,167,105 237,194,134 228,188,122 242,202,136
228,179,110 217,176,108 249,210,149 253,212,153 226,183,125 213,174,113 208,167,106 249,209,145 239,200,139 211,172,113 208,169,112 224,188,128 201,162,103 201,162,101 205,165,101 240,198,135 200,159,98 210,168,105 187,149,99 144,110,65 190,154,103 210,167,109 217,176,117 216,177,118 216,179,124 171,143,114 167,138,107 139,105,71 215,171,129 255,255,222 189,143,117 125,103,85 85,65,58 145,118,84 217,177,113 217,172,108 237,192,128 226,184,121 219,175,108 217,173,106 199,157,92 218,175,117 226,180,121 213,172,111 210,169,110 206,166,102 228,188,124 235,193,128 216,173,113 215,174,113 225,183,120 215,173,108 231,191,127 224,182,119 218,173,109 220,175,113 233,191,128 228,189,120 225,180,116 218,176,111 215,177,113 224,183,124 224,179,115 255,210,148
205,162,115 209,164,116 195,153,99 216,173,126 216,175,118 216,175,114 189,146,90 199,160,101 178,139,80 190,151,90 189,148,87 227,189,125 222,183,122 207,167,101 171,128,70 194,156,90 207,170,115 161,125,74 193,156,112 189,151,103 200,157,108 199,156,98 208,168,114 221,179,125 201,162,119 177,143,109 153,124,93 120,99,72 194,156,119 255,237,209 139,105,83 79,63,46 79,59,52 220,189,150 209,167,104 222,181,122 201,155,96 190,147,87 248,202,145 225,179,122 218,170,112 230,187,129 224,182,130 205,162,113 207,165,113 220,178,126 187,146,85 210,170,104 209,170,101 213,174,105 220,180,116 207,167,101 228,186,123 212,169,109 182,139,79 217,176,115 238,197,138 224,182,117 223,181,116 217,174,114 222,183,126 212,172,118 211,171,119 209,168,119
220,178,126 232,189,140 224,179,131 237,193,142 206,158,104 209,166,110 219,175,122 223,179,126 208,167,110 215,174,113 205,164,105 241,200,139 221,182,121 228,187,130 240,195,147 183,146,102 163,133,87 190,153,98 206,166,114 182,142,88 205,163,111 192,149,100 199,159,107 207,166,117 199,158,127 180,140,104 166,132,100 143,108,81 122,89,62 105,81,59 141,109,93 93,71,51 87,72,63 211,170,111 200,161,102 216,173,117 227,183,116 215,172,112 239,193,134 213,165,109 243,195,139 198,152,93 220,172,114 190,144,85 217,171,112 222,180,128 214,172,120 228,186,132 203,164,107 228,190,126 209,169,105 210,170,106 200,160,94 203,162,101 211,170,109 216,175,126 207,167,113 206,166,114 223,181,127 215,171,118 221,180,123 204,163,114 232,191,142 205,164,119
208,166,114 226,182,131 218,175,119 219,175,122 207,169,119 218,175,128 193,151,99 231,190,133 218,176,122 210,169,110 207,166,109 214,173,114 230,184,127 221,179,127 197,154,96 188,150,104 170,135,97 198,159,116 191,150,101 221,181,127 214,173,124 208,166,112 213,170,121 179,139,85 198,154,124 189,149,113 160,128,98 149,115,83 186,161,133 87,62,45 80,53,37 88,63,46 47,27,18 200,159,102 222,180,128 221,178,129 237,194,147 233,186,136 194,153,96 216,170,111 223,177,120 231,185,128 202,154,96 224,178,119 238,192,135 218,170,112 228,180,122 215,172,116 207,164,106 198,157,100 212,173,116 186,147,88 223,182,123 218,177,120 217,176,119 204,163,114 216,176,122 232,191,134 228,186,134 213,172,113 207,164,104 209,167,104 220,178,124 214,173,114
199,155,104 204,160,107 230,186,135 193,150,101 188,146,94 216,172,119 204,160,107 213,173,109 220,175,113 192,149,91 220,174,115 201,159,105 219,176,120 198,159,102 214,173,114 201,159,105 206,165,116 199,159,107 194,152,100 249,207,153 238,200,152 174,138,105 161,126,88 189,151,103 183,142,111 176,137,105 154,122,92 86,66,46 103,88,66 109,91,72 105,82,71 87,60,55 58,40,35 215,173,121 229,186,137 222,180,126 208,166,112 188,145,89 229,186,137 193,150,92 225,179,120 233,187,132 231,185,130 225,180,116 248,201,138 214,170,103 233,183,121 237,192,130 223,178,116 225,185,121 203,163,111 206,168,118 196,153,106 206,163,118 215,175,123 206,166,112 240,197,139 255,237,197 255,221,192 238,202,180 218,180,145 216,179,137 194,161,111 195,161,116
230,188,125 238,196,131 218,175,115 215,172,112 249,204,142 214,174,108 224,179,115 220,175,111 210,166,99 228,184,117 226,181,117 210,165,101 217,175,110 205,160,98 229,189,123 217,175,112 212,169,111 212,169,109 190,145,83 201,158,100 182,143,84 161,120,71 155,118,74 174,137,84 160,132,105 132,106,81 168,132,101 86,79,63 106,89,79 121,107,91 167,124,109 135,113,95 74,63,56 193,152,95 202,159,99 210,167,109 223,181,116 203,157,98 223,176,126 210,166,115 210,167,111 239,196,138 217,176,115 218,178,114 216,174,109 208,163,99 209,167,104 244,201,141 226,183,123 218,177,116 161,128,80 157,146,155 199,168,115 209,171,107 213,172,111 189,147,93 203,172,135 168,148,128 188,168,148 241,210,189 138,119,107 160,140,133 187,148,105 202,160,106
212,170,107 209,166,106 214,172,109 205,158,95 255,217,149 232,188,121 255,211,147 207,166,107 244,201,141 232,186,118 216,171,109 221,180,119 205,160,98 204,162,99 211,168,108 211,168,108 201,159,96 209,167,102 201,157,90 208,165,107 161,123,75 207,171,113 170,130,76 210,169,110 150,123,89 102,84,63 156,124,94 98,87,72 99,84,75 116,102,86 150,125,106 93,77,64 92,80,68 207,161,95 232,181,114 209,160,91 219,172,109 235,190,128 221,176,114 201,158,102 214,174,110 220,180,114 238,198,132 207,167,103 209,169,105 208,165,105 205,165,101 211,170,109 222,181,120 211,170,109 231,200,136 70,61,74 119,110,132 147,128,146 230,208,213 255,229,212 215,192,161 89,77,77 133,121,121 162,145,137 113,104,115 96,79,82 182,144,94 187,142,80
217,172,108 221,176,112 226,181,117 214,169,105 216,165,100 212,166,109 200,157,97 218,176,113 227,181,113 234,188,122 217,172,108 217,177,111 223,180,120 216,175,118 234,193,136 239,194,132 237,191,132 231,186,124 146,112,67 146,109,65 207,166,107 214,173,112 229,186,126 231,188,130 190,148,85 135,103,73 127,103,81 115,100,89 103,91,81 122,108,94 129,110,96 118,105,98 80,70,60 233,180,114 239,194,130 222,181,113 218,173,111 203,161,96 193,152,91 207,167,103 211,172,103 210,168,103 201,160,92 201,159,96 201,161,97 211,167,98 230,191,122 229,191,125 227,187,123 196,156,90 200,158,95 196,161,105 187,155,111 161,132,108 87,71,69 71,57,72 64,57,67 71,64,76 61,54,68 96,82,95 135,124,131 154,142,147 162,145,148 203,190,185
217,176,117 193,152,91 191,150,91 203,162,103 209,168,109 218,174,121 222,179,119 193,152,93 238,195,137 210,167,107 203,160,102 215,172,112 209,167,113 227,185,133 231,188,128 228,186,121 210,165,101 183,140,82 174,136,88 174,138,89 214,173,112 229,187,124 228,185,125 246,201,137 213,174,115 172,138,93 93,77,62 113,102,87 135,111,85 123,106,96 209,175,130 105,89,72 91,76,65 241,196,132 225,181,114 226,181,119 209,169,103 210,168,105 209,170,101 208,168,102 198,158,92 167,127,61 218,178,114 205,165,101 186,146,82 188,148,82 197,155,90 203,157,89 224,183,115 203,159,90 224,185,116 209,167,104 203,163,99 214,173,112 207,163,110 207,167,103 224,183,115 218,181,112 244,208,148 207,174,126 133,112,85 85,61,37 127,106,79 170,153,129
230,184,125 224,182,119 241,200,141 207,164,108 212,169,113 207,166,109 208,165,105 225,184,127 216,172,119 223,180,122 200,159,102 206,165,108 193,150,92 209,168,107 231,190,133 217,174,116 228,186,123 228,185,125 178,141,86 180,145,91 191,150,89 199,154,92 207,165,102 212,170,107 211,169,106 255,243,197 97,81,66 108,87,62 235,193,139 110,81,46 120,93,59 101,86,77 91,72,47 220,182,116 210,165,101 224,181,121 208,163,99 200,158,95 178,138,72 223,181,116 213,169,102 209,169,103 202,162,96 194,154,88 202,162,96 195,155,91 219,174,110 192,152,86 203,161,98 232,190,127 201,163,97 208,167,108 220,180,126 198,159,102 215,174,129 204,165,106 229,187,122 216,174,109 201,161,95 232,191,130 215,175,109 209,167,104 211,165,95 190,146,77
228,186,132 214,172,118 211,168,110 255,232,174 223,179,126 222,179,123 196,153,97 197,154,98 216,170,113 206,163,105 224,181,123 218,177,118 203,159,106 208,164,113 196,155,96 217,172,110 222,180,117 223,181,118 228,185,127 206,164,101 215,172,112 209,166,106 245,202,142 230,185,121 199,158,90 134,106,77 98,76,58 171,147,110 101,85,81 211,175,126 242,200,137 107,91,85 91,74,66 162,132,106 206,167,106 205,160,96 219,174,110 208,168,102 234,194,128 229,188,127 212,170,105 206,161,97 225,181,112 224,178,112 188,143,79 210,165,101 230,186,119 198,153,89 223,181,116 189,149,85 212,167,103 208,165,109 214,171,113 206,165,106 208,167,108 230,185,121 195,154,93 213,172,111 217,177,113 229,188,127 235,195,131 228,188,124 188,139,74 202,160,95
211,169,106 228,182,123 235,192,132 214,168,113 201,158,102 222,179,119 229,186,128 222,179,121 224,181,121 216,173,117 209,166,110 198,157,98 199,155,104 228,183,135 207,166,109 239,196,136 225,182,126 213,167,110 210,164,105 208,163,99 221,176,114 255,213,153 219,174,110 154,110,70 163,126,86 215,173,119 145,118,86 101,72,52 93,76,68 97,86,83 97,84,79 91,81,80 90,77,72 82,66,60 83,68,59 109,84,67 223,184,115 215,173,110 229,187,122 225,183,118 241,196,132 214,173,105 209,169,105 222,182,116 200,160,94 203,165,99 212,167,103 228,187,119 241,201,135 209,169,105 215,172,114 200,158,106 203,163,99 225,185,131 219,180,119 189,148,99 206,164,110 198,156,102 194,153,92 218,177,118 184,144,80 217,177,113 200,159,98 206,166,102
216,173,113 230,187,129 215,172,116 216,173,115 172,130,67 227,182,120 219,176,116 231,185,126 244,201,141 228,184,133 209,166,106 198,158,94 210,169,112 202,160,108 194,151,95 215,174,115 192,151,94 224,183,122 228,183,119 228,180,122 212,167,103 227,180,117 234,187,124 210,168,103 140,109,72 165,132,82 116,87,52 95,69,46 197,166,127 96,83,78 91,77,77 98,85,80 97,84,77 91,78,75 98,82,80 85,73,61 198,157,108 245,202,144 235,189,123 216,174,109 219,178,110 228,184,117 200,158,93 214,169,105 224,179,115 242,196,128 236,197,128 219,175,108 232,190,125 223,183,119 210,167,107 206,164,112 217,176,119 221,180,119 212,166,109 225,183,129 243,202,143 213,167,110 214,173,116 190,150,96 228,188,124 207,167,101 224,184,120 206,166,102
210,164,107 239,193,138 220,174,115 211,167,114 210,169,110 236,193,135 226,183,125 252,206,151 255,225,171 233,189,136 210,167,109 212,170,107 180,137,79 207,164,104 228,184,133 234,192,138 213,172,115 225,184,125 205,160,98 226,184,121 246,199,138 217,176,108 212,170,107 207,165,102 172,136,89 146,115,66 156,126,82 79,59,39 98,77,66 84,66,61 88,75,68 97,82,73 101,85,79 95,82,77 92,77,68 98,83,72 108,78,50 205,161,90 231,186,124 232,187,123 243,201,136 230,187,127 218,176,113 203,162,94 231,187,120 222,180,115 241,200,139 232,187,123 196,154,89 228,186,123 224,179,117 174,130,77 217,172,108 244,199,135 217,175,123 204,157,96 255,229,164 235,193,130 193,154,97 196,157,98 254,215,158 222,183,124 246,207,148 189,150,81
204,161,101 254,211,151 203,161,98 209,168,107 207,166,107 221,182,121 232,186,129 246,203,147 204,160,107 196,155,98 210,166,113 203,157,102 188,145,87 208,163,101 228,186,123 206,161,99 230,185,123 241,196,134 234,189,127 233,188,126 233,186,125 232,190,127 202,162,98 209,167,102 182,143,84 191,151,97 172,140,85 106,94,82 217,180,127 79,62,54 75,66,62 107,96,91 105,92,85 106,90,88 84,70,56 94,81,74 84,69,58 101,82,70 239,199,135 209,164,100 179,137,72 237,192,130 226,180,121 192,152,88 217,175,110 218,176,111 227,182,120 233,191,128 223,177,118 223,180,120 233,191,128 228,186,121 213,168,104 174,132,69 235,194,133 215,174,113 191,149,95 216,173,115 200,157,99 207,164,106 202,161,100 223,182,121 202,159,101 229,187,124
235,190,126 238,193,131 200,157,97 180,137,77 205,166,109 227,187,135 189,147,95 210,168,116 201,155,98 242,197,135 231,185,130 192,146,87 220,175,113 228,183,121 229,182,119 235,188,127 216,171,109 211,166,104 215,172,114 200,159,98 207,165,102 211,168,108 210,174,116 198,160,96 220,179,120 192,151,92 189,148,87 99,90,82 207,164,104 214,172,107 110,81,57 85,70,61 60,49,44 91,77,77 94,78,76 85,70,59 102,87,78 94,81,74 209,173,115 241,195,136 235,191,124 224,177,114 250,208,145 233,190,130 152,109,49 210,167,107 235,196,135 196,155,94 240,198,135 232,190,127 221,179,116 227,186,125 235,193,128 228,188,122 222,182,116 207,168,111 222,179,119 233,188,124 249,203,137 233,184,119 214,170,103 235,193,130 235,196,127 234,193,136
189,147,84 211,168,110 211,170,113 215,174,117 223,183,129 201,159,107 210,167,118 232,191,134 225,179,120 219,174,112 217,174,114 212,167,103 221,179,116 210,168,105 225,180,116 235,190,128 228,186,123 246,200,141 214,171,111 213,167,108 170,131,88 144,118,79 174,141,93 190,151,90 210,169,110 200,159,100 188,152,103 78,67,50 98,82,67 101,80,69 101,82,70 97,81,77 91,77,77 85,71,71 80,67,64 84,70,70 105,88,89 94,81,76 133,111,93 208,165,107 208,169,100 243,200,140 226,183,123 218,173,111 228,183,121 206,164,101 201,160,101 214,171,111 214,174,110 203,163,97 219,177,112 214,172,107 214,170,103 209,170,101 196,154,91 205,165,111 210,167,107 231,188,132 206,165,108 203,157,100 216,174,111 196,153,95 200,158,104 224,183,126
196,156,104 223,180,131 207,165,111 221,179,125 229,186,137 249,207,153 229,187,135 207,164,108 193,152,93 210,167,107 206,164,101 187,145,80 222,180,117 232,191,130 224,182,119 201,155,96 223,180,120 230,184,125 208,162,105 247,203,150 183,146,106 173,139,98 174,140,95 219,180,119 199,158,101 177,136,79 207,165,111 130,99,60 180,139,94 184,141,94 205,168,126 159,133,119 84,70,70 83,69,74 92,78,83 90,77,74 96,80,78 99,85,87 82,65,66 120,94,71 202,166,104 232,189,131 232,192,128 204,161,103 254,211,153 224,183,124 206,165,106 222,179,121 221,178,118 229,187,124 237,193,126 224,182,119 181,141,75 215,173,110 220,182,118 220,180,116 196,153,93 199,158,99 206,165,108 216,174,120 185,143,91 221,180,123 211,169,115 209,168,111
240,198,135 222,179,121 210,166,115 251,209,157 214,173,116 221,179,125 207,166,109 208,165,105 218,173,111 235,190,128 225,180,116 234,193,132 215,173,108 211,166,104 213,172,111 227,181,124 238,198,134 210,168,105 216,170,115 199,161,111 173,138,102 141,110,71 153,122,83 222,183,126 231,189,135 214,172,118 203,161,107 215,175,123 192,149,93 208,167,110 217,175,123 229,187,135 197,160,107 127,97,55 159,130,97 84,64,46 87,70,71 79,67,69 83,70,67 90,74,59 209,172,119 214,172,120 188,147,86 223,180,131 199,157,105 181,138,89 208,168,114 222,179,119 203,167,107 227,184,135 199,157,94 216,175,114 219,176,116 212,169,111 223,182,121 204,162,97 206,163,105 224,182,128 195,152,94 193,150,92 221,179,125 202,160,106 215,173,121 234,193,136
