38,45,59 43,50,64 64,62,74 47,53,70 46,60,83 51,63,69 59,68,81 77,111,168 57,69,91 63,72,97 77,78,81 148,135,31 191,178,44 179,165,79 172,159,70 198,172,21 214,186,7 195,181,13 140,120,14 59,64,30 55,58,25 57,57,25 43,51,28 48,53,21 39,46,28 97,88,43 203,181,62 68,60,24 124,116,105 59,49,48 109,107,119 91,81,39 27,52,47 30,59,47 106,115,96 215,182,132 206,173,123 221,187,142 216,193,151 224,202,155 235,206,153 245,214,154 233,198,142 217,188,137 226,204,157 134,130,111 199,166,118 255,224,158 231,196,142 228,195,143 250,220,162 225,200,156 145,134,115 127,130,122 75,95,107 75,87,95 78,90,96 70,85,92 61,75,85 59,73,85 66,82,93 62,78,89 65,80,94 58,69,80
40,47,61 43,50,64 51,53,67 53,55,71 42,58,85 55,69,81 51,80,98 90,142,227 55,69,92 53,70,92 49,64,98 93,83,43 87,74,26 71,66,27 44,50,9 88,79,5 201,177,14 191,171,14 102,87,10 106,89,22 104,79,33 194,176,157 38,29,25 69,65,59 98,75,4 238,205,16 233,204,32 230,203,46 199,184,46 105,90,39 134,117,39 195,170,40 202,186,32 35,64,52 106,113,106 227,189,139 232,199,151 212,187,139 230,205,159 222,195,148 219,189,145 242,210,155 239,203,145 234,203,152 184,161,121 141,131,109 99,104,98 177,153,116 178,156,120 245,208,153 176,157,130 181,165,132 182,165,137 126,125,114 65,81,92 68,82,92 83,94,95 79,90,89 71,83,87 67,82,89 64,78,90 65,81,92 74,93,103 65,74,74
41,45,60 45,49,64 44,51,65 41,47,64 48,60,84 60,62,78 54,80,97 96,139,222 59,73,94 52,70,96 44,62,86 181,166,47 51,54,32 59,68,93 58,67,92 75,68,0 207,182,13 234,188,15 221,181,44 173,141,29 166,139,33 128,102,20 84,71,37 210,191,25 229,199,34 201,173,44 196,171,45 193,173,43 170,158,49 121,118,37 183,167,38 220,192,26 194,171,29 112,111,18 111,116,110 226,195,146 225,195,149 224,198,148 228,198,152 211,184,139 222,189,137 199,168,119 241,200,143 125,111,93 243,211,154 164,151,130 107,109,106 198,172,131 239,205,146 237,197,143 197,176,135 202,185,146 116,126,118 88,101,100 67,83,92 62,76,88 64,75,74 76,83,78 81,87,88 58,69,70 56,71,76 69,90,99 59,69,73 83,90,85
37,46,59 40,49,62 39,47,63 39,45,62 45,72,86 60,78,91 69,87,111 79,102,140 55,67,89 52,68,93 44,62,90 54,74,102 53,73,101 56,72,97 56,68,92 183,174,18 210,179,19 235,192,36 255,213,60 255,227,62 255,214,42 250,213,46 255,228,91 184,154,25 156,135,52 124,111,50 150,139,66 145,133,65 98,99,51 57,62,28 58,60,32 153,135,44 156,139,34 122,118,29 132,129,114 207,176,127 218,197,154 227,195,149 219,188,139 213,177,130 223,184,127 234,195,134 217,188,125 140,120,90 237,200,145 203,170,120 186,164,130 237,202,148 200,168,126 221,190,141 213,186,141 184,167,139 84,101,105 72,81,83 79,94,101 55,67,75 48,62,72 55,69,79 67,78,77 69,76,74 67,76,76 63,73,89 66,73,71 83,93,87
38,45,59 43,50,64 43,49,66 36,42,59 49,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,95 46,62,89 58,74,101 56,74,100 53,67,90 55,66,93 169,158,23 188,167,15 216,181,29 229,190,37 229,191,56 246,212,80 238,208,68 137,119,17 66,58,22 34,33,24 37,40,20 61,59,30 64,64,30 51,54,21 61,61,27 68,68,27 68,68,23 94,92,34 91,96,24 114,108,99 203,176,133 220,199,158 219,190,139 206,174,130 235,197,147 237,199,135 231,195,135 226,187,126 165,142,100 216,180,129 226,189,136 219,182,129 222,188,143 210,179,128 220,189,138 230,204,152 163,149,131 116,115,106 100,104,89 67,75,80 50,62,68 66,81,95 55,70,84 56,71,74 60,67,65 76,83,76 61,71,75 61,70,72 68,77,77
39,46,60 41,48,62 40,46,63 39,45,62 51,59,77 74,81,74 61,70,70 60,72,94 55,67,89 52,64,86 45,61,86 56,74,100 67,75,95 55,69,92 64,69,95 159,149,26 170,155,17 202,176,27 217,186,35 203,176,30 196,170,33 160,146,33 51,58,22 208,182,31 172,157,80 71,70,18 62,67,33 66,69,34 60,67,33 68,74,35 70,72,30 145,138,39 59,66,30 59,71,33 121,115,106 230,205,157 227,195,151 232,199,147 226,188,140 255,221,164 237,195,132 245,196,119 177,143,98 194,167,122 177,148,99 181,152,101 197,168,119 221,191,135 217,188,137 228,199,148 182,161,120 199,177,139 178,164,137 138,136,116 69,84,89 55,69,79 60,73,88 54,69,83 55,71,82 62,74,80 76,88,94 50,62,66 47,61,71 59,71,75
40,47,61 41,48,62 45,51,68 44,50,67 47,56,81 72,68,79 57,67,71 61,73,97 59,71,93 51,67,92 46,64,88 56,74,100 50,70,98 54,69,87 85,89,72 159,149,26 151,138,18 174,151,22 196,167,24 183,164,41 164,151,51 100,99,32 94,90,44 223,186,30 221,193,52 234,208,69 192,175,52 72,75,42 67,72,40 76,85,41 97,100,36 124,119,37 61,72,30 57,72,33 171,156,118 201,179,134 234,198,149 232,195,151 255,218,156 241,206,152 230,193,138 228,188,124 170,133,80 192,162,106 234,202,147 212,191,139 212,186,134 199,168,117 205,175,131 198,173,127 178,156,120 221,196,148 132,124,102 75,85,89 55,70,75 45,59,69 48,64,75 54,68,78 54,70,81 59,73,83 52,66,76 55,69,79 54,68,80 56,68,72
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 69,66,81 66,84,99 51,68,88 56,68,90 54,66,88 43,63,89 55,73,99 65,72,97 91,76,54 113,108,28 158,151,24 146,134,23 136,128,24 165,145,29 157,145,38 140,128,46 79,77,30 202,178,43 193,173,41 187,173,47 204,187,64 200,190,82 201,186,80 180,166,42 171,165,99 112,112,67 76,82,32 118,114,36 60,73,32 146,146,105 199,176,136 222,181,132 234,193,146 234,198,147 221,187,142 194,165,104 225,189,129 206,172,113 182,149,101 233,206,159 209,182,135 206,175,126 193,163,119 200,175,127 194,169,125 200,174,135 214,188,147 142,135,117 65,76,89 54,69,74 42,56,66 49,63,75 50,64,74 48,64,75 48,63,70 46,60,72 56,70,82 60,74,84 62,74,78
38,45,59 34,41,55 46,52,69 41,47,64 60,58,70 63,67,80 73,91,117 59,71,93 56,68,90 54,66,88 48,66,90 139,110,77 77,66,22 177,170,29 175,170,28 169,162,23 160,145,24 153,138,21 129,117,21 131,124,36 123,116,46 85,83,23 213,178,24 164,149,41 116,108,54 51,53,38 45,49,62 109,97,87 237,199,123 255,204,103 199,174,87 98,101,41 100,103,23 88,90,19 67,80,37 195,172,130 230,192,142 254,204,142 221,185,127 202,166,119 233,196,141 193,159,116 230,199,146 214,182,125 215,182,130 199,170,121 206,174,119 183,154,103 195,170,126 178,157,114 214,184,142 196,171,127 139,129,107 77,87,93 61,76,90 61,75,87 47,61,73 48,62,72 46,60,72 46,60,72 50,64,76 59,74,90 58,68,74 56,67,68
38,45,59 34,41,55 43,49,66 40,46,63 62,60,72 67,66,81 70,90,114 60,72,94 61,73,95 53,65,87 131,104,72 130,121,90 215,214,39 200,189,27 188,179,21 170,166,21 160,146,20 168,152,21 151,134,27 128,121,33 126,119,49 115,107,26 219,184,18 133,111,35 50,53,45 166,152,123 216,179,65 153,136,40 99,102,42 73,91,46 69,92,46 66,83,32 58,74,30 94,104,26 84,92,28 195,167,129 226,190,141 234,195,134 255,224,164 236,195,146 206,170,119 215,179,132 223,190,140 218,182,124 217,181,121 200,175,129 207,174,124 203,170,120 186,156,110 182,157,113 213,183,137 203,177,138 177,154,123 93,95,95 56,69,70 47,61,73 46,60,72 49,63,75 49,62,77 49,63,75 55,68,83 54,68,80 57,67,73 52,62,66
41,48,62 33,40,54 43,49,66 41,47,64 119,105,91 94,82,82 67,84,106 58,71,101 65,70,94 131,111,91 142,117,87 179,174,32 230,211,29 226,205,37 199,186,26 174,165,22 148,140,20 176,160,29 178,160,29 172,159,41 143,137,42 152,140,31 198,172,21 232,213,62 191,169,6 159,147,22 111,113,42 84,100,42 72,93,33 75,90,37 73,91,37 68,83,30 61,75,29 54,70,28 71,80,22 196,170,131 214,185,136 209,178,129 249,208,147 239,196,138 203,170,118 194,162,107 220,180,126 215,175,123 202,169,119 200,166,107 191,164,121 173,147,97 182,155,110 197,169,129 216,189,142 216,190,138 180,153,110 134,114,96 62,74,78 52,66,78 53,68,82 48,62,74 45,59,71 50,64,74 55,68,83 48,62,74 58,68,74 73,84,85
40,46,63 36,42,59 44,50,67 40,46,63 139,107,75 111,83,54 139,104,66 138,104,59 141,110,61 131,97,67 176,152,117 248,234,37 231,209,34 223,201,36 200,181,26 184,167,29 151,140,24 126,121,21 163,155,33 182,168,27 192,178,35 205,191,48 193,177,23 188,167,13 139,132,35 94,101,42 83,93,42 77,93,35 76,90,29 73,91,35 73,88,33 71,86,33 62,75,32 59,77,34 77,80,45 131,104,70 173,141,99 208,172,123 245,209,147 227,189,123 197,163,102 213,176,123 220,180,126 200,163,121 199,166,114 215,182,130 186,159,116 215,186,137 205,178,133 210,183,138 216,191,145 191,164,121 200,168,122 177,154,114 89,91,88 60,75,89 51,66,80 54,73,83 56,70,80 54,68,80 55,71,80 59,71,75 76,89,90 82,89,87
40,47,61 36,43,57 47,50,68 39,45,64 102,74,47 105,77,50 146,108,71 139,105,60 120,88,44 124,95,60 98,72,33 171,158,67 244,223,51 218,194,41 200,177,19 177,161,18 149,139,20 114,110,21 89,94,29 137,131,25 174,160,19 206,192,39 178,174,25 133,129,40 86,94,43 78,87,41 80,89,41 84,95,39 78,94,36 81,95,38 78,96,42 71,88,48 58,75,39 61,79,36 88,90,75 80,66,48 130,98,66 138,102,69 237,196,135 204,171,121 214,184,128 231,194,139 211,175,117 202,166,119 196,162,119 175,147,107 195,162,114 185,154,115 215,183,137 227,195,149 208,178,132 175,150,106 195,162,114 165,138,102 116,108,86 57,69,75 50,63,78 45,61,72 61,73,81 153,146,119 239,214,157 249,217,160 224,195,142 218,194,141
39,48,61 37,46,59 43,50,62 153,151,129 255,243,193 103,77,54 137,99,62 129,95,54 136,104,62 128,95,56 140,115,71 140,123,99 255,254,84 240,217,59 209,184,26 184,167,18 158,148,29 117,113,24 64,71,23 77,81,14 123,116,17 147,137,29 152,147,34 117,119,37 96,101,40 87,94,39 90,95,48 89,98,50 81,94,51 79,97,52 77,97,52 69,89,44 65,84,44 57,73,31 73,79,52 63,56,40 124,99,69 125,96,63 123,92,55 185,160,114 206,175,124 203,172,123 177,150,105 181,150,111 179,151,113 179,153,114 179,147,101 185,159,120 223,189,144 229,195,150 190,165,121 214,185,136 184,154,112 208,178,132 146,129,101 71,80,80 48,60,68 114,119,118 250,226,171 245,215,159 251,217,156 240,206,147 238,204,145 246,214,159
88,115,58 121,156,65 249,248,183 255,255,198 255,255,205 81,61,31 129,98,61 137,102,64 140,106,63 119,87,53 108,75,50 102,77,47 158,145,45 255,239,79 228,197,35 197,179,19 166,154,27 132,128,25 79,83,27 58,70,21 66,74,21 77,81,25 86,94,32 113,112,33 129,121,38 133,126,38 134,133,40 115,117,44 86,102,42 77,98,38 82,101,40 74,94,39 65,81,37 42,52,17 42,49,44 55,49,42 95,78,54 120,98,64 117,87,59 204,179,131 212,186,136 179,153,112 179,153,112 168,142,103 174,148,107 162,138,101 190,164,125 205,178,131 227,195,151 194,169,123 222,192,146 155,126,95 166,139,103 183,155,115 164,140,105 188,181,154 237,215,166 247,225,176 255,234,176 237,201,143 238,202,144 246,207,148 234,195,136 227,191,142
67,82,56 249,237,180 255,255,201 255,252,198 255,255,200 94,76,46 116,84,54 127,93,59 115,82,43 139,102,62 108,79,46 120,88,44 135,114,87 143,129,102 244,220,46 209,182,23 173,155,11 164,151,29 111,103,22 61,62,25 61,68,20 63,69,19 62,75,23 72,81,23 85,90,29 88,92,34 86,95,37 83,94,38 82,96,37 81,96,32 77,91,30 71,85,37 41,46,22 41,49,24 44,52,59 27,27,35 67,55,45 111,92,67 122,98,65 196,177,142 195,169,130 165,142,102 169,143,102 177,154,112 181,155,116 187,160,115 211,182,131 172,149,107 170,151,114 161,142,105 135,113,79 177,154,114 181,155,116 182,156,115 203,184,147 204,187,152 200,184,142 222,200,151 224,198,144 231,195,137 251,213,147 239,197,132 219,177,114 235,194,137
252,239,187 255,252,197 242,228,172 253,239,185 247,231,173 207,187,139 122,94,65 120,90,62 148,111,71 116,83,46 115,88,52 95,76,51 118,89,58 158,136,98 137,122,86 226,198,32 200,178,15 171,157,16 151,137,24 88,86,28 54,56,28 59,63,25 56,61,18 58,63,16 64,74,23 66,76,25 75,83,30 74,85,29 70,83,29 55,67,22 39,49,14 41,43,17 37,42,18 44,54,48 40,48,64 27,25,26 54,44,43 63,47,32 119,96,65 187,178,149 187,165,131 183,162,121 153,126,90 152,125,89 191,159,115 196,163,113 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 170,147,107 189,162,117 191,164,119 151,138,115 172,155,129 186,169,134 202,179,137 201,180,128 218,184,125 242,203,142 255,215,149 255,212,145 255,215,150
249,236,184 255,249,199 243,230,178 243,228,177 255,251,202 225,207,163 102,75,43 134,100,66 132,101,62 114,85,52 108,80,51 131,102,67 72,58,33 101,78,47 250,223,176 146,131,91 220,202,60 200,178,13 179,160,9 134,128,22 69,69,35 51,55,28 51,54,21 48,53,19 45,52,20 45,49,20 45,49,22 45,51,24 46,54,33 42,52,28 41,50,20 41,45,16 35,43,31 36,45,56 48,61,78 29,31,31 40,37,41 81,70,55 85,68,44 117,100,76 181,171,147 173,150,108 133,111,75 171,139,93 191,159,113 183,157,105 191,160,111 172,149,109 175,148,112 159,136,105 178,151,115 167,141,102 198,168,126 189,158,119 132,122,100 161,147,122 159,145,116 192,173,138 224,199,151 227,192,136 202,165,112 242,202,138 255,226,156 255,222,155
255,250,198 248,238,187 255,242,194 242,228,185 235,226,179 206,192,149 117,91,66 121,89,59 134,100,68 102,72,44 123,91,59 107,80,48 98,78,48 81,57,33 81,56,37 247,227,166 152,136,94 217,203,46 199,179,18 181,164,26 121,116,36 57,56,18 48,54,27 46,52,25 43,51,28 43,53,29 41,54,31 40,53,28 45,59,40 43,55,35 43,49,22 37,43,16 44,54,60 47,60,75 26,31,41 29,30,33 32,31,36 74,63,56 89,75,57 82,70,58 171,168,142 171,164,144 158,133,89 189,153,104 187,154,115 182,156,115 196,170,120 181,157,122 173,146,112 170,148,112 186,160,121 180,152,114 202,168,123 193,165,127 124,117,97 142,132,108 190,173,147 173,154,119 193,170,128 220,187,135 237,197,133 223,189,130 255,212,149 255,218,157
248,237,191 255,249,205 225,213,172 211,199,158 208,198,156 188,173,135 100,76,50 114,84,56 88,62,37 111,83,56 119,87,57 103,78,48 49,39,38 100,75,47 112,86,45 127,101,60 246,221,162 254,232,167 208,192,93 207,195,68 211,187,38 131,115,12 44,46,18 40,48,27 41,50,31 38,50,32 37,51,32 39,51,33 40,54,35 40,48,25 39,45,18 51,60,60 45,58,75 52,65,84 26,26,23 36,35,40 37,37,37 58,53,50 68,60,49 54,48,43 150,150,134 150,153,141 169,138,101 165,139,98 184,150,109 173,151,113 188,162,123 163,139,106 167,140,104 183,156,120 183,157,118 187,154,117 180,148,104 179,151,113 105,103,83 131,122,103 180,166,139 150,132,102 159,140,101 196,167,118 222,182,128 207,180,119 198,168,112 244,206,140
234,224,182 227,217,177 222,212,172 213,203,163 207,197,159 185,172,140 64,50,34 100,76,52 103,74,50 94,75,52 108,85,54 103,78,50 120,91,56 72,54,33 84,65,40 100,83,59 102,83,46 223,200,142 250,228,163 221,201,153 201,181,133 207,187,69 125,119,13 44,45,22 35,45,23 34,44,22 35,43,20 41,49,28 43,51,28 40,48,27 50,60,66 40,52,74 53,67,88 23,30,42 30,29,32 25,24,27 38,35,39 61,57,51 60,49,46 64,51,44 122,128,119 133,138,132 169,142,108 162,139,99 180,148,102 157,138,103 173,152,111 153,133,103 174,147,113 187,160,126 185,155,109 196,159,117 191,160,109 186,156,114 120,116,99 124,115,98 150,137,114 170,153,125 183,164,125 186,164,119 217,191,141 249,221,165 225,208,157 255,238,179
219,209,169 217,207,169 208,200,164 209,201,165 194,186,150 187,173,146 89,72,46 109,86,55 100,79,56 95,74,51 83,64,50 48,37,32 87,73,57 106,85,62 97,77,68 84,58,33 87,70,46 112,83,52 251,227,176 221,201,140 221,200,144 185,169,115 181,162,125 135,127,105 111,114,94 68,69,59 57,64,62 53,61,68 38,48,56 43,53,69 50,63,82 61,74,100 46,51,61 30,32,32 28,30,30 34,33,36 27,26,29 33,28,27 33,23,22 46,33,26 90,98,105 109,118,118 148,140,127 155,126,91 185,153,111 178,154,121 168,146,108 169,147,113 183,156,120 187,160,124 209,177,133 214,176,130 217,181,123 207,173,132 109,104,90 122,113,96 133,124,105 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,141 234,212,165
220,209,174 211,200,167 210,199,166 199,188,153 189,177,147 181,169,143 56,41,32 93,76,52 83,61,41 108,84,58 125,96,61 132,98,57 68,47,24 88,65,34 106,75,54 125,96,65 68,49,24 82,63,36 126,102,76 140,113,77 233,206,161 222,201,149 227,210,161 194,181,147 129,115,86 138,129,102 107,103,93 73,82,84 56,66,86 61,73,97 59,71,95 29,36,50 35,35,43 30,30,30 38,36,37 26,25,28 27,25,26 41,36,33 58,49,43 58,52,47 71,81,97 110,120,117 112,115,124 200,163,119 208,175,125 190,158,124 171,145,106 165,141,106 160,133,97 193,160,123 194,162,120 229,189,135 188,156,101 165,136,101 121,112,97 126,115,96 125,118,98 154,145,126 171,159,129 188,171,136 193,172,129 211,186,142 215,190,146 240,214,164
208,197,162 201,190,157 205,194,161 188,179,152 162,155,135 167,159,135 89,71,50 89,72,48 107,81,56 73,58,38 120,93,61 123,91,59 119,92,58 95,66,44 122,96,73 72,54,33 77,62,51 95,76,51 66,57,40 112,83,61 120,94,69 114,88,67 210,184,145 187,171,127 203,193,155 200,181,142 165,151,122 156,152,133 77,89,97 59,74,90 53,56,63 42,43,48 34,33,38 34,33,36 26,25,28 34,33,38 30,25,27 37,30,28 52,43,37 35,36,39 63,77,100 103,112,114 80,90,106 191,160,123 188,154,109 174,147,104 156,128,88 172,144,106 170,146,113 181,154,120 182,154,116 181,146,108 191,159,115 165,138,104 122,113,94 114,107,89 143,136,116 140,131,112 163,151,125 190,172,140 191,174,137 185,163,125 204,183,140 228,206,159
209,201,167 176,168,134 194,185,154 167,161,138 137,139,124 117,118,110 73,57,40 94,70,44 83,62,39 76,56,36 73,52,39 99,74,46 100,74,51 60,37,8 84,70,41 83,57,43 95,71,47 81,60,45 92,70,52 65,54,51 76,60,43 56,41,30 87,73,59 203,188,150 196,181,141 208,192,150 207,191,147 189,182,153 138,138,135 52,50,51 32,33,38 29,30,35 30,27,31 33,30,34 38,35,39 27,26,31 41,34,34 35,25,29 69,62,60 32,32,42 63,77,98 101,110,112 93,101,108 200,169,120 193,151,111 170,141,108 170,142,104 190,159,120 185,154,117 191,160,123 196,165,128 168,140,100 183,153,109 159,135,100 121,111,89 110,108,90 122,115,95 127,121,98 175,165,141 182,168,141 172,158,131 168,155,123 183,164,125 199,177,139
216,208,174 206,198,164 196,187,158 162,158,137 119,122,114 73,78,86 73,54,38 74,64,42 79,59,29 51,37,23 119,86,59 103,78,48 78,54,30 111,83,56 74,54,22 111,78,51 88,65,34 108,92,77 119,95,73 76,59,49 60,74,97 39,41,41 27,30,37 27,31,33 37,38,41 54,49,48 29,30,35 25,29,31 37,36,27 40,38,39 32,29,35 69,78,101 35,32,36 32,30,31 38,35,39 30,29,32 45,42,46 36,29,29 33,28,30 32,35,44 59,76,98 97,106,108 113,120,118 201,169,125 183,156,122 156,128,90 190,159,122 208,178,136 193,162,125 197,166,129 208,180,142 198,165,128 169,143,102 172,149,107 138,127,108 111,110,101 109,104,90 122,115,97 147,139,117 156,144,118 155,143,115 179,165,138 180,162,130 183,164,127
