75,84,84 29,36,34 65,65,60 43,49,40 38,38,33 47,44,50 53,50,67 57,54,69 51,51,63 53,61,68 73,74,106 93,82,79 92,79,76 91,75,73 92,79,76 88,74,74 90,73,74 91,74,75 94,80,82 90,76,76 92,78,80 91,77,77 88,74,74 118,113,112 84,70,72 74,62,62 65,56,52 92,78,78 89,77,82 97,83,85 90,77,74 85,72,67 84,71,64 87,75,65 95,81,98 92,78,91 78,65,73 47,40,38 88,76,76 73,59,64 92,75,81 90,73,74 90,75,64 104,79,60 155,121,62 218,180,130 201,169,135 127,102,85 94,78,76 94,76,71 163,152,137 100,85,74 106,89,81 122,90,60 102,82,52 98,82,65 99,76,61 87,75,65 91,90,81 89,100,89 92,99,92 75,83,90 68,75,57 81,92,81
226,180,112 227,182,118 235,192,132 218,173,109 195,150,86 218,173,109 248,199,134 220,171,104 219,177,112 223,178,114 230,188,123 239,194,130 202,157,93 231,186,122 219,174,112 201,161,97 227,180,119 201,157,90 237,196,149 200,156,105 207,166,109 206,167,108 218,177,116 200,161,100 206,165,106 224,183,124 216,172,121 127,97,80 111,92,76 101,83,62 97,81,66 64,49,40 203,162,103 209,162,99 220,174,117 218,175,117 208,165,105 225,183,120 203,157,98 216,172,119 216,175,118 228,187,130 203,162,105 205,166,109 221,180,119 203,163,99 201,161,97 218,177,116 209,168,109 221,180,121 227,186,127 222,181,124 213,172,111 223,180,122 214,167,106 235,190,128 225,180,118 224,179,115 210,163,102 222,175,114 221,180,123 228,185,129 218,174,121 222,179,123
232,186,129 224,181,121 228,182,125 214,166,112 206,162,109 217,174,116 217,174,116 224,182,119 211,169,104 228,186,123 217,175,110 212,167,105 219,174,112 222,175,112 227,182,118 227,182,118 167,135,89 152,118,73 211,166,102 222,180,117 223,182,123 222,183,122 216,173,113 224,184,118 205,165,99 202,160,97 216,176,110 220,177,132 163,130,119 209,164,129 182,138,108 104,83,68 212,167,105 230,187,127 229,185,132 194,150,97 219,176,116 221,178,120 225,182,122 221,176,112 205,160,98 221,180,121 204,161,103 224,180,129 208,165,107 222,178,127 219,179,125 210,169,112 211,171,119 196,152,99 210,167,111 223,180,120 223,180,120 223,182,123 214,171,115 211,165,106 216,174,111 241,200,139 226,181,119 226,178,120 231,186,124 213,165,107 202,160,108 192,151,94
240,197,141 233,190,132 231,185,128 213,168,106 216,175,118 210,166,113 219,173,116 203,160,104 219,177,114 210,169,101 194,154,90 218,176,113 228,188,122 220,180,114 197,159,111 205,166,109 161,123,73 238,197,136 224,182,119 231,189,126 207,167,103 216,174,111 207,166,107 214,171,115 225,182,122 201,160,99 207,165,100 231,184,134 249,203,162 255,250,205 245,205,169 249,217,187 133,99,54 207,166,105 209,166,108 198,157,98 191,153,89 208,170,106 211,170,109 214,173,112 202,161,102 208,168,104 218,178,114 215,172,112 207,165,102 209,169,105 208,167,108 195,154,95 207,166,105 202,161,100 195,154,93 210,167,109 209,168,107 204,161,105 228,186,123 224,179,117 232,191,130 235,189,130 209,166,108 212,167,105 230,188,125 224,178,119 220,174,115 226,180,121
218,175,117 210,166,115 210,167,107 226,184,121 216,175,114 236,193,137 205,164,103 215,173,110 204,159,97 194,152,87 193,153,89 225,185,121 238,193,131 161,120,71 179,145,100 213,175,111 206,169,116 234,193,134 211,170,109 203,163,99 208,169,108 235,192,132 205,166,107 226,183,127 215,172,116 221,180,121 108,82,43 217,173,131 229,187,147 162,103,75 150,121,101 76,50,36 82,61,38 227,188,119 200,159,98 206,165,97 209,167,104 206,165,104 206,166,102 204,161,103 193,153,89 207,167,103 198,159,100 211,170,111 192,151,94 209,167,113 200,159,102 207,167,103 195,155,89 197,155,90 187,145,82 198,158,94 216,174,109 202,162,96 214,173,114 229,186,126 228,186,121 233,188,124 238,193,131 223,181,116 231,186,122 245,202,142 226,181,117 227,182,120
226,183,123 229,186,128 215,174,115 215,175,111 206,166,100 213,173,109 229,187,122 204,159,95 216,176,112 216,175,114 199,158,99 205,164,103 187,149,83 206,163,103 213,173,107 219,180,119 206,168,104 200,158,95 201,161,95 219,173,116 206,163,107 214,173,112 226,187,128 216,176,124 213,172,113 182,144,107 158,130,101 221,179,139 228,184,146 183,141,119 106,82,60 92,75,67 73,56,48 216,177,116 213,175,111 209,167,104 200,160,94 199,157,94 210,167,107 196,157,96 207,168,111 215,176,119 215,174,115 235,194,133 210,168,105 216,175,114 222,179,119 204,161,103 193,152,95 214,173,112 221,181,117 215,175,109 194,154,90 210,168,105 214,174,108 214,172,109 222,182,118 216,173,113 215,173,110 228,186,123 214,169,107 235,192,132 228,188,124 238,198,134
227,178,109 212,170,107 255,216,157 252,211,152 230,187,129 213,174,113 208,167,106 246,205,144 236,197,136 211,172,113 215,176,119 219,183,123 200,161,102 201,163,99 205,165,99 239,197,134 203,163,97 208,166,103 184,146,96 143,109,64 194,158,107 212,169,111 215,174,115 219,180,121 228,187,126 144,112,80 167,135,105 205,167,130 205,166,127 218,177,146 139,104,77 93,74,58 75,65,53 245,202,142 215,174,113 215,173,108 235,193,128 226,184,121 219,173,114 221,177,110 195,153,88 218,175,117 228,182,123 213,172,111 210,169,110 206,165,104 227,187,121 235,193,128 212,170,107 216,176,112 225,183,120 217,175,112 229,189,125 224,182,119 218,173,109 214,172,109 231,189,126 227,188,119 223,179,112 217,177,111 220,182,118 227,186,127 223,178,116 255,211,147
202,159,114 211,166,120 193,151,97 214,171,124 218,176,122 211,170,109 186,142,89 199,160,103 180,141,84 190,151,90 188,147,86 228,190,126 226,187,126 208,168,104 172,128,75 191,155,93 208,173,117 163,130,82 190,154,107 188,150,100 202,157,109 197,151,94 209,169,115 221,179,125 198,157,108 165,131,101 149,119,91 130,102,75 131,106,76 119,98,85 112,82,65 83,62,49 198,161,106 227,193,123 202,159,101 221,180,123 196,150,91 192,147,85 252,204,148 227,181,124 218,170,112 228,182,125 224,182,130 204,163,114 202,160,108 218,176,124 188,147,86 210,170,106 209,169,103 213,173,107 220,180,116 210,170,104 223,181,116 209,167,104 182,140,77 217,176,117 241,200,143 224,182,119 220,180,116 218,177,118 222,182,128 219,179,127 208,167,118 208,168,116
221,178,129 232,189,142 221,176,128 238,194,143 202,158,105 210,167,111 219,175,122 224,180,127 203,162,105 215,174,113 205,164,105 239,198,137 216,177,116 227,185,131 243,198,152 184,146,100 163,131,87 190,151,94 202,166,117 182,143,86 201,161,109 192,149,104 198,158,106 206,165,116 214,172,134 183,142,111 166,132,100 149,117,85 85,69,52 115,97,78 83,62,47 104,90,76 224,189,122 208,167,110 200,161,102 210,167,111 227,182,120 216,171,109 242,195,134 214,166,112 243,195,141 198,152,95 221,175,118 190,144,85 217,174,116 220,177,128 211,169,117 228,186,132 198,159,102 228,190,126 208,168,104 206,166,102 199,159,93 199,158,97 211,170,109 215,175,123 209,168,119 206,166,114 223,180,131 215,170,122 228,186,132 206,165,118 227,186,137 205,164,117
213,170,121 229,184,136 217,174,118 221,177,124 210,168,114 216,173,126 185,143,91 231,190,133 217,175,121 209,168,109 208,167,110 214,173,114 235,189,132 217,174,125 196,153,97 191,150,103 170,132,97 200,159,114 187,150,108 225,184,137 217,172,124 210,168,114 210,167,118 172,132,78 203,158,125 183,140,107 158,124,94 168,137,100 104,82,62 109,93,76 126,107,93 105,91,77 94,60,26 200,159,102 223,181,129 224,181,132 237,194,145 233,183,137 194,151,93 216,171,109 223,177,122 231,185,130 201,155,98 225,179,124 236,193,137 218,170,114 231,183,125 212,169,113 204,161,103 195,154,97 213,174,117 186,147,88 223,182,123 218,177,120 217,176,119 206,166,114 218,178,124 233,190,134 223,181,129 215,174,113 207,164,106 209,166,106 215,173,119 223,182,121
199,151,104 206,159,109 230,186,135 192,150,98 189,147,93 215,172,116 206,163,105 211,171,107 220,175,113 192,149,91 220,174,115 197,160,105 219,176,120 203,163,109 214,173,116 201,159,105 206,165,116 199,159,107 189,146,97 241,200,143 238,200,154 165,129,98 164,130,87 188,149,106 190,151,121 197,157,123 144,110,80 103,86,58 99,80,64 131,116,96 144,125,109 80,68,58 73,59,45 217,177,141 234,192,140 222,180,126 208,166,112 187,144,88 231,188,132 193,150,94 226,180,123 232,186,131 230,184,129 225,180,116 248,201,138 214,169,105 233,183,121 234,189,127 225,180,118 225,185,121 211,174,121 206,165,116 194,153,106 204,163,118 215,174,125 208,169,112 238,195,137 255,237,197 255,224,191 238,203,178 216,178,141 213,176,136 194,161,113 194,160,117
233,186,125 240,193,130 217,174,114 215,173,110 248,204,137 214,173,105 226,182,115 220,175,111 210,166,99 231,187,120 226,181,117 210,165,101 215,173,108 205,159,102 227,187,123 219,177,114 217,174,116 208,165,105 188,144,77 206,163,107 182,143,86 159,119,67 155,119,72 180,144,86 181,151,123 136,110,85 167,133,103 96,85,70 111,97,81 120,106,92 128,112,95 83,70,63 77,64,57 197,153,100 204,161,101 208,166,103 224,182,117 203,157,98 221,178,120 210,166,115 211,168,112 237,194,136 220,179,118 215,174,113 214,172,109 208,163,99 207,165,102 243,200,140 225,183,120 218,178,114 168,127,78 160,150,170 205,164,117 214,168,109 214,173,112 187,148,91 201,173,135 167,149,128 183,168,146 241,207,187 136,116,107 163,140,127 183,144,101 198,156,104
210,168,105 204,161,101 216,174,111 208,163,99 255,216,157 232,188,121 255,211,147 201,160,99 244,202,139 239,193,125 219,174,112 218,177,116 206,161,99 201,158,98 210,168,105 212,169,109 200,153,92 212,165,102 202,158,91 211,169,106 163,125,75 206,170,112 168,128,74 211,170,111 190,160,116 111,92,76 149,126,95 98,89,74 101,86,75 117,101,86 131,115,98 97,86,81 94,81,76 200,154,88 232,181,112 209,160,91 213,166,103 233,188,126 217,172,110 201,158,100 215,173,110 222,182,118 237,197,133 206,166,102 206,166,102 207,164,104 205,165,101 211,170,109 220,179,118 209,168,107 234,204,137 73,64,77 117,108,132 147,128,146 227,208,212 255,234,212 218,196,162 89,79,78 133,121,121 162,144,141 113,104,115 96,80,74 181,144,91 196,151,87
217,172,108 219,174,110 228,183,119 215,169,103 209,160,91 211,168,110 197,154,94 221,179,114 232,186,116 233,187,121 217,172,108 221,181,115 223,180,120 216,174,120 238,197,138 237,192,130 237,191,132 230,185,123 143,109,66 148,111,67 202,161,102 214,173,112 228,185,125 235,192,134 197,156,84 137,108,75 125,104,79 111,99,87 102,89,82 120,109,94 123,109,91 92,79,72 80,69,64 221,176,112 241,196,132 224,180,113 214,174,110 203,161,96 192,151,90 213,173,109 210,169,101 209,167,104 200,158,93 201,159,96 200,160,96 212,170,105 234,195,126 227,189,123 227,186,125 198,159,90 204,162,97 200,166,105 190,159,110 161,138,107 85,69,65 71,56,78 64,57,67 68,64,75 58,51,65 95,83,97 132,121,128 156,144,149 162,145,148 201,188,183
215,174,115 188,147,86 187,146,87 203,162,101 209,168,111 218,174,121 221,178,120 186,145,86 236,193,135 207,164,104 201,158,100 214,173,112 207,167,113 229,187,135 231,188,128 225,185,119 214,172,107 179,138,79 170,134,85 176,140,91 213,172,111 229,187,122 230,187,127 246,201,137 215,176,119 171,139,95 97,81,66 116,101,92 110,90,72 120,103,95 188,160,131 168,145,114 80,71,65 241,197,128 225,181,114 220,175,113 209,169,103 212,169,109 211,171,105 208,168,102 196,156,90 168,126,61 215,173,110 205,165,101 182,142,78 188,148,82 197,155,90 204,158,88 225,183,118 203,159,92 225,186,117 209,164,102 200,160,96 211,170,109 205,166,109 207,170,101 223,182,121 224,184,120 241,206,139 203,171,116 130,114,97 83,62,37 129,106,75 173,152,125
228,182,123 225,183,120 246,205,146 208,165,109 214,170,117 210,169,110 203,160,100 228,187,130 212,168,115 223,180,122 202,161,104 201,162,105 192,151,92 209,168,107 234,193,136 216,175,116 224,184,120 229,188,127 178,141,86 177,142,88 193,152,91 199,154,92 206,166,102 212,170,107 202,160,95 255,241,195 103,84,68 104,78,64 230,191,130 112,86,45 131,106,78 101,90,85 86,70,57 221,186,121 208,163,99 219,176,116 210,165,101 200,157,97 177,137,73 222,180,115 213,169,102 218,176,111 206,164,99 194,154,88 203,163,97 198,158,94 223,178,114 193,153,89 198,158,92 229,189,123 201,163,97 203,162,101 220,180,126 198,159,102 214,171,126 195,159,99 224,182,117 211,169,104 201,161,97 229,188,129 212,170,105 211,166,104 213,167,101 195,148,85
224,182,128 215,173,119 209,166,108 255,230,172 223,179,126 219,176,120 196,153,95 197,154,96 209,163,104 204,161,105 223,180,124 218,177,116 202,159,103 209,165,114 198,157,98 216,171,109 222,179,119 222,179,119 233,190,132 200,160,96 214,172,109 211,169,106 244,201,141 223,178,114 196,152,85 143,116,80 97,75,55 165,134,85 92,81,76 193,163,117 252,203,136 105,90,79 89,77,65 138,114,90 204,162,97 202,160,97 202,160,95 199,159,95 236,196,132 228,187,126 212,170,105 204,157,94 221,175,107 226,177,110 185,144,76 210,166,99 227,183,116 198,153,91 224,182,117 187,147,83 212,167,103 208,165,109 208,165,107 203,162,103 210,169,110 233,188,124 195,154,93 203,162,101 213,173,109 229,188,127 231,191,127 230,190,126 187,138,71 201,160,92
211,169,106 237,191,132 236,193,133 211,165,110 200,157,101 222,180,117 230,187,127 224,178,123 224,181,125 211,168,112 209,166,110 194,153,94 199,155,102 229,184,136 211,169,115 237,194,134 224,181,125 211,165,108 214,169,107 211,166,102 218,173,109 255,214,151 221,176,112 154,110,72 164,130,89 214,170,117 154,126,97 95,69,48 141,117,95 95,84,81 95,82,77 93,81,81 93,77,71 83,68,59 77,64,59 89,67,61 211,169,106 212,170,105 222,181,113 216,176,110 240,195,131 217,176,108 207,167,103 219,182,113 201,160,92 210,175,108 217,166,101 228,187,119 238,198,132 207,167,103 214,171,113 199,157,105 203,163,99 226,186,132 219,181,117 187,146,97 205,163,109 193,151,97 195,154,93 218,177,118 178,138,74 218,178,114 203,163,99 201,163,97
221,178,122 235,193,130 204,161,105 216,173,113 174,131,71 228,183,121 226,184,121 228,182,123 244,201,141 231,186,138 207,165,102 201,161,97 207,166,109 202,160,108 193,150,94 214,173,114 189,148,91 227,186,125 226,181,117 229,181,123 208,163,99 229,182,119 235,188,125 210,168,103 139,108,71 165,132,82 125,93,63 89,68,43 210,169,112 104,85,71 90,77,74 97,84,77 96,84,74 89,76,71 96,80,78 87,72,63 108,83,66 244,202,137 232,188,121 216,174,109 214,173,105 232,186,120 201,161,95 211,169,104 221,176,112 243,197,129 231,197,127 214,170,103 226,184,119 214,174,110 207,166,105 199,157,105 218,177,120 218,177,116 211,165,106 225,183,129 242,199,143 216,170,113 217,174,118 191,152,95 228,188,124 208,168,102 224,184,120 205,165,101
208,162,105 246,200,145 218,173,111 210,169,112 209,168,107 236,193,135 226,183,125 251,205,150 255,224,170 233,190,134 208,165,109 211,169,106 176,133,75 208,165,105 229,185,134 232,190,136 214,173,116 228,187,128 198,153,89 226,184,121 245,197,139 215,174,106 211,169,106 211,169,106 166,130,83 144,113,64 154,124,80 78,59,47 206,173,136 80,64,58 87,74,67 96,81,70 101,85,79 92,79,74 90,75,66 95,83,73 94,79,68 206,158,86 229,188,118 231,186,122 242,200,135 233,190,130 220,180,116 200,159,91 223,179,112 222,180,115 249,208,149 232,187,123 199,157,92 229,187,124 223,178,116 174,130,77 218,173,109 245,200,136 220,178,126 202,155,92 255,231,165 238,195,137 188,146,92 194,155,98 254,215,158 220,181,122 243,204,145 189,150,81
210,167,107 253,210,150 203,161,98 202,162,98 202,161,102 218,179,118 232,186,129 239,196,138 206,163,105 193,152,93 209,165,114 200,157,101 181,138,80 203,158,94 231,189,124 204,162,99 228,186,123 242,200,137 234,189,127 231,186,124 233,186,123 235,192,132 206,166,102 210,168,103 184,145,86 196,157,98 172,140,85 104,91,86 219,180,121 80,60,53 75,66,62 100,89,84 106,93,86 108,92,90 84,69,58 95,82,79 82,68,54 95,79,66 233,195,131 214,169,105 179,137,72 236,189,128 224,181,121 196,156,92 216,174,109 218,176,111 227,182,120 235,193,130 221,175,116 222,179,119 235,193,130 229,187,122 216,171,107 168,126,63 240,197,137 215,174,113 188,147,90 215,174,115 200,157,99 209,166,108 198,158,94 222,181,120 202,160,97 229,186,126
235,190,126 239,194,132 196,154,91 178,135,75 199,160,103 229,189,135 192,150,98 208,166,112 198,152,93 242,197,133 226,180,123 190,144,85 223,178,116 228,186,121 227,182,120 233,188,126 212,170,107 208,166,103 215,172,114 200,159,98 203,161,96 211,168,110 205,169,107 194,156,92 218,176,113 191,150,91 187,146,85 97,88,80 202,161,100 215,174,106 110,81,57 86,71,62 60,49,44 91,77,77 97,81,77 84,69,60 102,86,80 94,81,78 214,173,116 242,196,137 239,195,128 228,178,116 251,211,147 237,194,134 157,114,54 211,168,108 237,198,137 200,159,98 242,200,137 233,191,128 223,181,118 235,194,133 238,196,131 231,192,123 225,185,119 209,168,111 223,181,116 228,186,121 247,201,135 231,182,117 212,166,100 234,189,125 237,196,128 235,192,136
193,151,88 211,168,110 217,176,119 213,171,119 223,183,129 202,160,108 208,166,114 232,191,134 219,174,112 218,173,111 215,172,112 212,167,103 222,180,117 210,168,105 219,174,110 239,194,132 224,182,119 245,199,140 207,166,105 212,169,109 175,136,95 146,120,81 178,145,95 187,149,85 200,159,100 202,161,102 186,150,101 78,67,50 99,80,68 96,77,63 104,85,62 97,81,77 97,80,83 87,70,71 78,65,62 87,73,73 102,85,86 95,82,79 136,116,98 210,168,103 209,167,102 239,196,138 223,181,118 218,173,111 231,186,124 208,168,104 201,160,101 213,172,111 212,173,112 199,161,97 221,179,114 215,173,108 217,173,106 208,169,100 196,154,91 207,167,113 209,166,106 232,189,131 209,167,115 202,156,97 217,174,114 193,150,92 201,160,103 222,181,124
199,159,107 223,180,131 205,162,115 222,180,126 224,181,132 242,200,146 232,190,138 204,161,105 196,155,96 208,166,103 207,165,102 188,146,81 219,177,114 230,189,128 228,186,123 199,154,92 225,182,122 230,184,125 207,164,106 243,201,147 180,146,105 168,134,93 177,143,100 218,179,120 206,165,108 179,138,81 209,168,111 133,102,63 178,137,90 179,136,87 200,164,117 144,124,106 85,69,65 83,66,67 88,76,78 90,71,73 96,79,80 99,85,90 82,66,64 120,91,71 206,167,108 228,185,125 232,191,130 190,147,89 254,211,153 223,182,123 202,161,100 217,176,115 220,179,120 228,187,126 235,194,126 226,181,119 181,141,77 223,180,120 218,180,116 220,180,116 196,153,93 198,157,98 206,164,110 215,173,119 184,143,86 222,180,126 214,172,118 206,164,110
234,193,132 220,179,122 207,164,115 249,207,155 214,173,116 218,176,122 206,165,108 210,167,107 214,172,109 228,183,119 223,178,114 231,190,129 215,173,108 210,164,105 213,172,111 226,180,121 232,193,136 212,167,103 216,170,113 198,160,112 171,135,102 146,115,76 155,121,87 224,183,126 236,194,140 215,173,119 202,160,106 218,178,126 190,147,91 214,171,113 215,173,119 232,190,136 197,160,105 116,86,42 138,110,72 75,54,39 88,74,76 75,65,66 82,70,70 85,66,50 206,165,118 206,163,114 184,145,84 221,180,131 197,157,105 179,137,83 206,169,116 223,178,116 202,168,107 227,190,137 199,158,88 216,176,112 219,177,112 212,170,107 225,184,123 204,163,93 206,163,103 223,182,125 197,154,94 193,150,90 221,179,125 200,158,104 215,173,119 232,191,132
