110,108,34 67,61,15 133,129,69 90,78,48 104,83,58 121,96,66 137,125,113 152,134,115 141,126,117 153,135,116 161,142,119 126,114,102 176,141,114 191,157,135 166,135,112 174,143,120 161,145,130 165,148,138 197,182,171 171,153,132 124,103,80 79,65,40 104,91,70 56,48,35 70,63,61 29,22,22 65,55,45 102,93,66 64,58,53 40,38,39 44,42,40 47,42,41 66,56,55 53,43,42 65,58,61 47,39,26 137,136,30 144,143,35 161,151,43 171,159,50 187,175,68 206,194,83 217,197,81 209,186,44 203,180,12 161,148,14 83,71,30 222,191,31 209,194,35 145,123,89 89,79,69 57,45,47 87,75,65 124,109,87 120,99,74 117,92,64 106,81,51 148,124,89 188,163,119 189,164,120 156,126,84 155,124,85 154,132,94 174,163,146
70,63,20 91,85,39 121,109,50 117,87,61 147,115,81 148,120,93 159,141,120 173,151,131 145,129,116 168,147,124 159,143,130 141,127,100 178,144,114 190,160,134 163,133,107 188,156,126 165,150,130 162,146,133 177,163,149 103,86,62 110,93,69 61,47,33 38,31,31 98,87,72 70,65,62 59,51,57 51,41,40 51,46,45 40,37,41 47,44,48 54,46,52 54,52,60 79,69,70 53,43,42 113,98,87 123,122,45 138,136,37 146,142,35 158,148,38 163,154,39 180,169,53 198,185,67 215,196,83 214,196,52 195,175,29 78,70,16 136,124,28 224,191,25 205,181,32 162,138,87 153,128,98 103,84,68 63,56,59 48,41,39 74,66,53 97,78,53 103,82,59 110,86,60 131,104,72 139,112,80 132,104,75 143,116,84 140,108,74 170,143,98
109,97,60 112,100,43 124,97,54 143,106,80 150,116,86 146,120,95 172,153,128 158,139,123 149,133,118 169,143,120 164,149,129 125,105,85 182,145,119 196,163,138 179,149,123 201,168,141 171,157,143 163,146,136 193,179,165 78,64,50 81,72,57 37,30,30 138,127,108 198,177,154 148,140,127 111,101,77 90,74,57 60,50,40 47,43,37 75,62,59 99,85,71 129,108,83 146,117,84 59,47,35 153,136,99 126,122,33 135,132,36 142,141,35 154,147,36 162,148,33 174,156,36 181,161,41 195,175,55 218,198,70 207,190,41 93,81,13 144,127,31 220,187,23 198,172,35 177,145,113 155,128,96 154,119,83 121,106,84 75,64,57 50,43,46 82,73,67 83,72,57 122,103,78 153,126,92 139,112,80 131,103,74 113,85,58 138,110,81 160,132,94
152,135,86 135,108,65 153,120,83 147,115,85 108,82,61 121,99,81 181,162,139 171,145,122 149,134,123 187,161,138 178,159,134 114,97,73 184,143,116 207,173,151 184,152,122 201,169,139 169,155,141 169,155,141 175,160,149 181,161,141 42,36,29 68,59,44 179,163,148 203,177,154 185,161,137 152,128,95 110,91,52 99,82,58 107,86,63 153,124,89 167,136,99 180,147,108 184,146,109 69,55,41 156,139,88 136,136,34 148,141,30 158,148,29 166,153,35 170,161,35 174,157,34 178,157,33 180,159,35 189,169,41 208,188,56 175,161,35 147,120,32 218,188,21 223,180,24 189,157,55 171,142,120 169,135,103 170,136,104 150,123,91 119,100,84 57,47,51 49,43,38 96,84,74 144,125,102 140,112,83 152,127,97 123,98,70 115,87,60 145,116,85
145,114,61 159,125,82 156,123,86 122,89,62 68,49,37 135,119,106 190,172,153 183,157,132 161,147,131 194,168,145 183,164,139 133,112,89 184,143,116 205,174,151 186,154,124 200,166,136 170,156,142 163,149,135 184,170,156 173,152,127 160,140,120 190,169,146 184,166,145 205,179,156 130,111,86 114,93,68 134,115,90 122,106,73 92,72,42 172,143,108 188,155,118 186,155,116 178,143,105 102,83,56 135,128,56 148,143,34 162,158,30 172,165,36 186,174,47 199,185,59 197,177,57 187,167,39 190,167,38 192,167,39 204,176,47 213,190,52 205,183,38 215,183,28 214,184,28 219,189,33 174,142,87 179,145,111 161,133,104 167,135,103 175,142,115 57,50,53 52,50,51 51,44,44 90,78,68 90,69,54 128,105,76 131,106,76 134,106,79 113,84,53
152,119,82 144,110,78 115,83,53 81,57,35 40,29,26 146,136,126 168,152,139 178,156,136 171,155,138 204,174,148 171,151,131 140,109,88 175,136,106 189,156,131 197,169,142 202,166,133 160,148,136 153,141,129 190,178,166 170,152,131 166,147,122 184,153,132 182,162,142 196,175,150 165,144,131 149,124,94 109,90,65 98,82,65 131,107,81 195,161,127 173,140,103 172,147,117 100,86,61 104,84,64 82,63,47 67,46,35 72,50,32 103,77,52 123,99,48 195,182,52 212,195,70 213,196,71 215,194,72 209,184,56 212,185,53 212,186,49 205,180,34 218,181,25 215,179,20 216,181,25 193,173,43 197,165,131 162,132,104 176,142,108 204,172,140 56,49,47 96,81,72 51,42,38 48,42,47 56,47,43 89,81,70 108,93,73 107,82,54 153,126,92
151,119,87 123,91,61 95,71,47 68,53,42 37,29,35 157,147,137 164,150,136 159,140,124 179,160,137 212,179,154 172,152,132 160,125,100 189,149,115 210,175,139 201,167,145 206,172,140 175,163,151 151,139,127 180,168,156 175,157,138 161,142,117 162,136,113 187,168,145 193,172,147 171,152,115 167,134,95 140,119,76 103,88,66 153,128,98 207,174,137 151,124,90 84,72,62 47,38,34 34,27,27 25,20,22 21,16,15 24,16,22 25,19,26 31,24,24 46,37,33 104,91,39 217,200,51 220,198,51 222,196,59 217,193,58 213,187,46 210,182,32 211,181,14 218,179,24 210,178,21 186,166,34 183,152,115 166,137,102 192,160,126 198,166,132 67,56,53 142,125,97 108,95,74 62,57,59 56,47,58 41,36,38 66,55,50 99,80,64 130,104,79
139,104,77 94,64,49 53,44,38 39,29,30 39,29,30 160,149,134 162,148,134 200,174,149 200,176,154 204,173,150 177,153,131 180,143,119 185,145,111 216,176,140 205,172,145 207,175,145 165,150,139 168,153,144 181,171,161 177,163,138 166,147,124 184,160,138 190,169,146 194,170,146 158,142,127 110,95,73 83,74,57 88,79,64 91,66,47 167,143,110 68,55,48 36,29,27 34,28,23 105,95,73 211,196,149 243,222,166 250,230,169 249,228,172 240,221,166 107,95,69 42,33,27 71,55,49 209,188,45 216,191,33 215,191,42 213,192,40 214,189,31 219,189,24 223,188,22 216,181,15 177,157,51 182,152,124 181,147,113 197,163,129 190,158,124 100,85,65 149,127,93 148,120,91 131,115,98 95,86,78 56,47,58 48,40,46 58,49,43 94,80,66
89,63,38 66,52,36 37,27,28 55,45,33 127,115,87 170,156,140 159,147,135 169,149,129 175,154,139 177,160,136 175,156,131 188,154,124 197,159,124 216,172,134 207,173,143 197,165,133 196,181,170 176,164,152 191,180,165 168,154,138 156,143,120 186,160,137 200,171,147 203,174,152 173,155,134 120,99,74 94,75,50 91,76,56 111,98,77 64,52,40 41,34,34 95,87,65 204,190,147 228,211,162 241,222,167 247,227,166 250,231,165 255,235,170 254,235,169 255,239,175 250,231,178 163,148,110 87,64,35 212,188,37 214,189,31 209,184,24 205,180,24 207,183,20 231,194,27 224,194,29 173,158,48 186,156,128 206,173,136 197,168,133 207,172,136 186,163,132 173,145,116 163,134,101 168,144,118 178,159,132 136,123,100 97,85,75 57,50,53 48,41,41
70,54,39 50,41,33 61,50,57 134,119,97 156,132,108 176,162,146 164,147,139 167,148,125 129,109,91 179,164,144 191,167,143 193,157,126 194,154,120 203,160,125 190,156,124 191,159,127 201,186,175 185,170,159 187,172,161 157,140,130 157,144,123 185,161,139 193,164,140 203,174,152 188,159,139 118,99,72 105,84,57 104,83,56 90,76,58 61,49,39 130,117,94 190,178,141 208,194,149 224,209,162 248,229,172 255,238,177 255,244,180 255,242,178 255,238,174 250,230,169 249,230,166 249,232,167 178,160,128 144,121,20 205,180,24 203,179,26 201,177,24 200,174,21 212,178,17 219,188,28 188,168,40 164,150,94 205,173,139 185,153,119 203,165,130 190,163,129 168,140,113 195,168,136 176,155,128 192,171,144 167,142,112 162,138,114 64,52,54 59,52,52
69,56,51 33,28,30 99,96,83 138,123,101 170,145,117 161,151,139 196,170,149 165,146,123 162,143,118 195,181,156 178,152,127 181,145,114 193,155,120 191,148,113 198,162,131 202,166,137 210,195,184 193,178,167 196,181,172 164,145,131 149,135,117 180,156,134 183,164,139 202,176,151 185,159,134 126,103,74 105,81,55 100,74,51 74,63,44 116,103,82 193,181,144 200,185,147 205,188,149 231,213,169 244,228,170 248,230,170 251,231,172 251,231,170 250,231,165 255,235,174 255,237,173 254,234,173 240,221,166 145,125,105 188,168,20 183,162,19 166,146,14 147,131,17 150,130,14 176,159,23 188,176,23 201,172,139 204,172,140 174,145,112 207,176,139 194,165,132 161,144,118 176,154,120 166,145,120 164,146,116 109,92,68 156,125,102 96,82,82 64,50,50
44,34,33 30,26,35 117,106,91 141,122,99 184,155,124 168,154,138 203,170,145 169,148,123 205,176,154 213,192,165 180,152,125 180,146,116 189,151,116 191,151,117 190,158,128 181,146,119 215,198,188 185,170,159 199,184,173 154,140,126 155,141,125 179,155,131 198,167,144 207,179,152 204,181,152 144,120,94 88,69,42 88,69,46 88,73,53 179,163,132 204,190,145 203,186,149 208,191,152 225,207,163 237,221,165 248,229,172 255,235,176 251,231,170 255,235,174 255,241,182 254,234,173 250,230,169 249,229,170 199,185,142 104,85,28 172,158,15 148,137,21 99,92,24 84,77,16 107,97,28 152,145,34 213,181,139 195,161,129 190,156,124 202,173,140 189,160,129 160,139,116 176,151,121 155,128,94 143,124,99 122,103,80 136,115,88 143,122,97 66,49,50
38,34,43 41,35,42 119,106,83 146,125,100 191,168,137 178,159,147 182,158,134 177,153,127 215,186,162 228,202,181 175,146,115 181,145,116 200,161,131 181,140,109 182,150,118 174,141,114 193,178,169 190,178,168 205,190,179 187,171,154 160,146,130 175,154,129 207,173,151 212,182,154 185,166,141 111,94,68 91,72,47 100,83,57 153,138,100 193,176,137 185,173,143 193,177,146 214,197,158 224,209,162 242,223,170 255,239,180 255,241,181 255,240,178 255,243,178 255,251,186 255,251,186 255,243,179 252,231,175 227,209,165 148,128,96 141,125,42 126,116,26 78,72,24 69,64,23 69,64,21 151,140,67 200,166,125 203,170,133 206,167,128 178,146,114 199,166,139 178,164,139 182,153,129 170,145,117 165,142,111 128,102,79 143,118,90 174,147,115 66,52,54
37,33,44 64,57,55 125,112,89 155,132,103 200,176,150 189,169,151 168,155,132 175,151,125 232,201,178 209,182,164 165,138,106 185,149,120 175,131,101 187,149,114 186,142,112 179,146,121 147,131,125 140,128,118 194,179,168 172,156,143 162,148,132 166,145,122 213,178,151 221,187,157 172,153,130 81,64,38 97,76,51 87,73,46 180,163,124 190,175,137 177,165,137 188,175,143 209,192,153 229,214,167 250,231,174 255,243,184 255,248,188 255,248,187 255,244,177 255,245,180 255,243,181 255,240,178 243,229,173 217,201,157 158,140,108 100,77,46 106,96,16 71,68,17 66,63,19 67,62,19 222,190,146 228,188,154 202,174,145 232,190,148 179,152,120 198,169,136 135,122,99 186,158,129 176,155,128 181,156,126 153,129,96 186,157,124 183,156,122 67,53,58
32,29,35 91,85,78 131,114,88 168,139,115 194,174,154 187,168,152 187,161,136 177,162,142 237,203,171 211,191,171 172,142,114 179,140,108 171,128,95 179,135,105 194,151,116 176,147,123 96,87,81 109,98,93 176,164,154 204,190,176 176,156,136 167,148,125 207,175,145 223,187,156 126,107,84 84,69,47 98,74,48 135,119,86 192,177,137 177,163,136 168,155,132 200,184,151 223,209,164 239,224,175 252,236,182 255,239,180 255,246,185 255,250,189 255,243,178 255,239,175 255,237,178 251,232,175 228,213,166 202,190,149 147,133,104 90,69,42 83,79,19 56,56,15 57,56,20 129,127,94 211,168,133 231,192,151 213,184,153 221,187,146 201,169,135 219,185,155 158,141,117 204,176,149 192,167,139 219,194,166 155,131,107 181,154,122 222,187,149 64,51,59
30,19,26 103,92,75 135,114,87 171,144,112 207,187,169 190,169,146 217,183,151 189,165,141 224,190,168 241,216,188 162,129,102 171,130,99 175,132,99 194,154,118 187,144,109 173,149,116 125,116,101 165,155,143 177,162,151 191,177,161 166,147,124 161,140,113 206,172,142 223,185,150 69,50,38 89,70,45 82,61,36 168,151,112 198,187,141 158,145,122 164,149,127 201,186,150 223,208,159 239,223,169 248,230,170 254,234,173 255,238,174 255,237,173 255,240,176 255,237,180 255,235,175 244,229,168 216,199,150 185,174,141 141,128,105 83,66,40 91,72,49 79,68,75 93,82,89 100,87,95 142,122,115 220,181,138 223,187,156 230,192,157 205,173,139 188,158,130 148,139,110 219,191,162 210,185,155 201,173,144 177,153,129 182,155,123 232,201,162 64,52,52
43,31,33 134,113,90 140,116,92 181,148,121 209,188,165 202,178,154 216,182,148 198,172,147 205,181,157 216,191,163 143,109,77 176,133,100 182,137,102 183,143,109 178,135,102 171,148,117 194,184,162 191,180,165 164,149,138 209,190,165 195,174,149 155,134,107 190,159,136 210,172,151 85,71,46 105,81,55 92,75,51 180,165,118 206,192,147 153,139,123 170,155,133 207,192,154 232,212,164 248,232,176 255,236,176 255,243,187 255,240,178 252,232,173 255,238,177 255,242,181 254,234,175 237,221,167 208,194,149 158,148,124 132,122,100 75,64,49 75,66,39 94,86,92 94,84,88 99,89,93 96,82,84 212,170,128 251,209,167 246,203,154 239,196,163 193,164,129 140,129,112 197,176,151 202,172,144 178,155,126 194,170,144 204,177,145 235,201,160 77,75,71
52,47,33 133,116,92 150,126,102 186,159,127 205,184,161 199,175,149 217,183,149 234,198,167 205,180,161 208,182,157 172,128,98 162,122,88 169,128,99 177,134,101 183,145,108 178,155,124 182,170,160 174,162,152 192,177,166 183,168,148 175,155,137 144,124,104 187,158,134 162,138,114 82,65,41 96,75,50 90,71,48 197,182,135 231,217,159 197,182,142 190,176,147 216,202,159 244,225,172 255,238,181 255,245,184 255,246,184 255,242,185 254,234,175 255,239,180 255,238,180 250,226,171 230,213,164 187,172,136 139,130,111 139,130,103 75,67,45 82,65,39 100,89,96 96,85,92 101,90,97 98,84,86 216,174,136 254,216,170 220,184,151 235,195,159 187,158,127 130,119,100 189,165,141 176,152,126 197,169,142 191,165,140 204,175,142 236,209,173 107,101,94
73,64,45 129,106,77 154,126,97 191,167,134 206,185,160 216,186,158 220,185,149 243,207,176 228,200,171 174,150,117 176,133,100 161,123,88 168,132,101 170,131,101 179,145,115 161,137,111 155,143,133 190,175,166 185,170,159 168,154,140 178,164,137 146,127,111 193,159,137 83,64,52 83,59,35 85,61,37 101,82,57 198,183,132 239,221,159 217,200,151 196,179,140 221,205,161 248,232,176 255,242,182 255,245,183 255,244,181 255,236,176 255,245,184 255,243,182 255,239,180 242,226,168 218,201,152 170,157,125 133,122,103 139,126,105 70,56,40 81,62,39 89,77,77 95,87,95 95,87,95 95,87,93 189,151,116 244,198,159 231,191,155 218,183,145 162,132,104 115,102,81 180,154,129 213,190,159 216,188,161 192,164,137 202,173,142 233,203,175 142,126,109
83,72,57 156,134,98 161,131,103 189,161,132 207,181,158 224,194,166 224,188,157 245,206,176 248,218,192 167,140,106 156,120,91 164,128,95 156,124,94 172,143,110 162,128,98 163,139,113 187,175,165 208,193,184 193,178,167 168,154,140 171,154,128 135,120,100 199,168,145 66,50,35 95,71,47 95,71,47 122,103,78 214,198,144 241,223,161 202,185,136 207,188,149 234,217,170 253,234,179 255,240,184 255,248,189 255,252,185 255,246,181 251,232,168 248,231,166 249,231,171 249,230,177 222,206,162 163,151,123 134,123,104 141,126,104 78,65,44 86,69,43 81,63,42 97,88,99 93,84,95 86,74,86 105,84,82 180,146,116 184,150,118 138,110,81 106,92,67 111,97,79 175,146,126 173,150,121 181,156,128 168,140,113 182,153,118 179,149,123 163,138,110
119,96,65 165,134,95 170,140,112 188,158,130 212,183,159 237,203,169 201,172,150 239,202,176 255,223,194 162,128,98 151,117,95 173,137,108 160,139,114 187,157,131 149,119,93 172,147,119 208,193,182 190,175,164 181,169,157 184,173,158 199,185,158 150,123,105 197,162,135 46,37,33 60,44,31 109,85,63 112,84,55 187,165,118 226,212,156 193,178,142 211,195,151 229,214,163 255,235,179 255,239,180 254,237,172 255,238,177 255,240,178 255,239,175 255,242,176 250,232,172 239,222,171 206,192,149 143,130,107 167,152,114 168,150,118 66,51,31 80,63,39 95,74,47 92,80,92 86,72,85 74,63,70 67,56,63 123,102,87 128,109,95 85,76,72 68,58,57 134,108,85 141,112,90 139,113,88 142,115,97 138,114,92 115,92,77 115,95,77 123,104,92
113,93,73 153,126,90 175,146,115 205,175,147 213,182,159 245,206,174 209,179,153 221,193,166 244,208,179 153,119,89 153,124,100 166,136,108 174,156,137 176,147,125 154,131,102 169,143,122 211,197,181 197,183,167 192,180,168 182,170,158 177,159,138 137,123,107 200,166,134 43,32,29 68,54,40 105,84,61 137,104,77 132,103,72 178,164,121 176,158,126 206,188,144 235,218,167 251,231,170 250,232,170 255,244,180 255,246,182 255,246,185 255,245,181 255,234,178 248,229,172 226,209,160 198,181,142 186,169,132 221,205,151 161,148,114 73,55,36 81,64,38 81,62,37 71,62,58 56,46,50 58,50,56 64,53,60 68,54,56 102,81,77 181,157,122 205,171,141 91,79,69 97,82,71 92,76,72 79,67,67 68,56,58 88,75,68 126,113,92 148,128,108
130,100,72 162,130,100 180,150,122 196,168,139 218,188,160 246,208,173 224,191,164 226,193,166 233,201,169 151,118,91 151,125,102 159,130,106 173,154,138 172,146,125 141,126,104 176,155,132 214,201,180 201,187,173 196,182,168 197,182,171 177,161,144 145,120,103 202,167,140 42,32,33 61,49,39 101,84,60 114,90,64 129,101,72 135,116,81 179,162,125 219,202,155 237,223,169 252,236,178 255,238,174 255,243,179 255,244,183 255,242,178 255,235,174 255,241,182 249,234,173 224,209,160 185,168,131 198,178,132 230,211,154 149,132,104 81,66,46 86,62,40 99,73,50 79,64,53 64,53,62 68,60,68 92,80,82 191,156,120 212,173,141 255,213,175 255,216,174 122,101,97 136,117,103 161,136,119 176,151,132 197,170,138 188,159,128 204,175,142 192,159,132
142,110,80 158,126,96 189,156,129 210,180,152 226,191,164 248,208,172 237,203,173 227,195,165 234,202,168 137,112,84 144,120,96 148,122,97 165,147,126 144,127,101 137,119,100 137,118,91 208,193,182 203,189,175 211,197,183 187,173,159 180,163,139 143,128,108 191,156,129 50,43,41 58,49,41 76,60,45 83,66,42 110,85,57 149,130,93 195,178,139 238,221,172 252,232,171 255,241,182 255,243,179 255,240,176 255,235,174 255,237,173 255,239,173 252,232,171 240,226,170 209,194,145 172,155,116 218,199,142 215,196,141 90,71,48 75,57,36 81,60,35 74,55,32 79,63,57 87,75,91 86,74,88 136,114,106 240,200,164 255,219,180 255,229,187 255,219,182 185,168,140 176,147,123 207,178,156 211,182,151 199,174,146 182,152,124 209,180,147 201,173,146
148,113,86 166,132,98 192,160,130 215,186,155 220,200,168 239,201,164 232,206,165 198,168,140 224,195,162 134,110,86 127,111,96 126,110,97 107,91,87 73,60,55 72,53,55 86,64,46 190,176,162 185,170,159 211,197,183 194,180,166 190,173,149 150,135,113 185,150,123 42,38,32 52,41,34 70,58,48 79,60,44 91,72,47 142,128,103 192,176,145 234,217,168 252,232,173 254,234,173 255,237,173 255,237,176 255,236,170 254,234,173 253,231,168 248,229,172 228,211,160 204,189,151 185,168,121 216,198,138 131,106,76 87,70,46 73,54,31 71,52,36 82,64,43 75,62,41 109,98,107 97,88,99 177,139,120 255,216,171 255,224,178 255,225,185 253,211,173 181,162,139 197,168,144 205,181,155 225,191,169 216,187,163 216,187,154 220,191,158 216,186,158
180,143,103 180,142,107 201,169,137 226,201,171 138,110,83 233,201,155 176,159,110 238,208,180 198,171,137 228,194,162 247,214,189 239,207,173 255,236,212 255,230,205 237,203,169 164,151,128 187,175,165 197,183,169 205,191,177 179,165,151 187,173,148 163,145,124 184,149,122 36,26,30 58,47,44 66,57,51 75,63,53 98,84,70 131,120,101 195,181,154 239,222,173 244,228,172 251,231,170 255,239,175 255,237,173 255,236,175 255,236,172 255,239,178 255,235,176 233,218,171 179,163,130 120,97,66 102,79,50 100,79,54 100,79,52 86,68,49 72,58,44 73,60,37 83,66,38 102,90,92 93,84,97 185,147,126 255,229,184 255,224,183 243,205,168 224,185,146 205,176,156 216,191,163 219,191,164 207,179,150 209,178,155 218,188,160 232,203,172 224,194,166
