154,224,255 159,226,255 159,226,255 159,226,255 160,227,255 154,224,255 153,223,255 148,221,255 146,219,255 147,220,255 150,220,255 149,219,255 150,220,255 152,222,255 150,220,255 152,222,255 150,221,255 159,226,255 172,232,255 181,234,255 185,234,255 190,233,255 171,231,255 159,227,255 155,225,255 155,226,255 150,224,255 150,223,255 150,220,255 153,224,255 153,224,255 152,225,255 167,220,255 107,106,111 134,153,200 136,89,28 174,155,143 154,93,32 199,139,87 235,136,45 195,235,255 172,232,255 175,233,255 183,237,255 190,239,255 182,235,255 175,233,255 173,233,255 168,229,255 163,226,255 167,231,255 169,230,255 166,229,255 155,225,255 155,225,255 159,227,255 160,228,255 155,225,255 170,231,255 187,236,255 200,241,255 204,246,255 207,245,255 199,241,255 188,236,255 187,234,255 183,231,255 183,232,255 184,229,255 183,231,255 191,234,255 185,233,255 183,230,255 178,226,255 175,228,255 174,227,255 168,228,255 163,225,255 160,224,255 160,224,255 154,224,255 153,224,255 152,223,255 152,222,255 155,222,255 155,225,255 156,223,255 157,224,255 162,225,255 169,229,255 165,228,255 162,225,255 163,226,255 165,225,255 162,222,255 152,207,255
150,223,255 152,222,255 154,224,255 150,220,255 152,222,255 152,222,255 153,222,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,223,255 152,223,255 153,224,255 156,226,255 167,230,255 167,231,255 160,225,255 161,226,255 158,223,255 158,225,255 154,225,255 154,224,255 150,224,255 152,226,255 154,224,255 154,225,255 154,225,255 155,225,255 154,225,255 147,222,255 113,131,146 141,200,255 114,125,156 131,77,39 161,211,255 132,79,24 176,222,255 137,112,93 158,120,103 155,225,255 163,226,255 159,227,255 167,228,255 159,227,255 167,227,255 164,229,255 165,228,255 160,228,255 160,224,255 156,226,255 156,226,255 155,225,255 154,224,255 157,224,255 160,225,255 156,223,255 158,226,255 157,225,255 161,226,255 156,227,255 162,227,255 161,225,255 157,224,255 157,224,255 160,224,255 157,225,255 156,226,255 167,230,255 168,229,255 171,230,255 169,230,255 170,230,255 168,228,255 166,229,255 169,229,255 172,232,255 172,232,255 169,230,255 165,229,255 166,231,255 164,229,255 165,230,255 166,229,255 165,230,255 172,233,255 172,233,255 169,230,255 172,229,255 169,230,255 171,229,255 156,206,255 143,185,246 119,160,201 108,145,181
153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 160,230,255 166,229,255 170,230,255 170,231,255 183,234,255 202,244,255 208,248,255 208,248,255 208,246,255 169,230,255 162,227,255 156,227,255 156,226,255 156,227,255 157,224,255 158,226,255 158,226,255 159,227,255 162,227,255 166,232,255 171,231,255 204,220,255 186,135,138 114,68,27 126,69,29 125,66,18 119,64,23 101,67,24 100,65,27 112,67,23 124,80,29 129,72,28 235,202,204 173,228,255 175,233,255 174,236,255 168,232,255 169,233,255 171,232,255 168,233,255 166,231,255 164,230,255 165,229,255 168,229,255 159,227,255 159,227,255 160,228,255 160,228,255 160,228,255 165,228,255 163,226,255 162,227,255 162,230,255 170,230,255 177,232,255 170,230,255 163,226,255 164,229,255 164,229,255 162,230,255 164,229,255 162,227,255 160,228,255 162,227,255 164,229,255 169,230,255 168,229,255 167,227,255 168,229,255 173,231,255 182,233,255 195,239,255 207,247,255 212,250,255 211,246,255 201,241,255 192,236,255 189,237,255 187,235,255 175,227,255 150,199,255 145,180,232 123,159,204 114,145,180 104,137,170 103,138,170 101,139,172
154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 155,226,255 155,226,255 155,227,255 156,227,255 160,231,255 167,231,255 174,235,255 176,237,255 184,234,255 183,237,255 185,234,255 183,233,255 182,235,255 184,235,255 178,236,255 171,232,255 167,233,255 164,230,255 172,233,255 170,232,255 170,235,255 171,232,255 177,235,255 180,233,255 183,213,255 139,80,52 131,74,43 128,66,39 132,69,45 159,87,52 206,122,76 233,158,111 72,35,9 73,38,23 115,67,38 132,59,29 164,85,39 224,133,96 198,187,223 182,225,255 171,228,255 164,230,255 163,232,255 167,232,255 170,234,255 172,234,255 178,236,255 190,235,255 173,231,255 164,229,255 166,231,255 169,233,255 169,233,255 172,237,255 179,237,255 187,238,255 193,241,255 205,244,255 209,245,255 198,239,255 187,236,255 173,234,255 162,230,255 164,229,255 166,232,255 168,232,255 167,231,255 167,231,255 170,234,255 177,235,255 177,235,255 178,236,255 179,234,255 182,236,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
154,225,255 155,226,255 155,226,255 160,228,255 162,230,255 166,231,255 165,231,255 168,234,255 175,232,255 177,235,255 173,234,255 172,234,255 188,236,255 198,239,255 186,238,255 175,236,255 175,233,255 172,233,255 172,234,255 175,236,255 173,234,255 173,234,255 177,235,255 180,234,255 181,234,255 186,237,255 193,237,255 198,240,255 216,220,251 144,79,56 135,70,47 121,63,39 102,53,33 104,59,38 115,62,35 155,94,62 175,95,61 138,74,46 69,37,23 75,40,27 85,47,30 96,56,33 149,86,55 202,122,83 179,140,151 187,224,255 168,233,255 169,236,255 169,233,255 165,230,255 163,232,255 166,232,255 166,229,255 166,229,255 165,230,255 165,230,255 165,231,255 164,230,255 164,230,255 168,232,255 170,234,255 173,234,255 173,233,255 171,233,255 171,232,255 170,231,255 173,230,255 171,232,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 180,235,255 177,234,255 174,232,255 170,231,255 170,230,255 171,231,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 155,229,255 160,228,255 160,228,255 158,228,255 162,227,255 164,229,255 166,231,255 181,236,255 184,234,255 184,238,255 175,236,255 196,240,255 188,236,255 182,235,255 180,235,255 173,233,255 167,231,255 178,236,255 181,236,255 178,236,255 185,236,255 189,237,255 191,236,255 188,236,255 191,234,255 190,236,255 189,238,255 142,79,59 136,73,49 114,58,36 104,58,32 85,46,34 75,40,27 92,55,31 106,59,36 111,58,33 107,55,34 67,37,22 66,36,21 80,46,28 81,44,31 114,61,36 154,85,52 158,74,39 206,191,213 181,229,255 187,238,255 182,237,255 169,233,255 169,233,255 170,234,255 172,236,255 175,236,255 179,237,255 179,237,255 178,236,255 180,235,255 180,235,255 177,235,255 175,236,255 175,232,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 152,199,225 160,206,255 173,214,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 144,187,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
199,240,255 210,244,255 214,250,255 217,248,255 190,238,255 175,230,255 174,231,255 172,233,255 190,238,255 179,237,255 184,237,255 185,238,255 187,238,255 179,234,255 174,236,255 170,234,255 169,230,255 169,230,255 169,230,255 170,231,255 167,231,255 166,232,255 161,227,255 168,232,255 171,232,255 168,232,255 167,232,255 151,160,199 127,77,44 114,63,39 101,54,33 84,47,32 68,35,24 67,36,24 79,50,30 74,47,29 51,28,15 53,32,21 53,32,21 58,33,16 62,32,17 58,33,16 76,38,19 125,74,46 128,66,39 178,105,77 173,203,255 168,229,255 165,230,255 165,231,255 165,231,255 167,228,255 166,230,255 164,233,255 168,232,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 169,218,255 143,182,217 136,161,174 124,149,162 140,163,160 153,173,157 152,173,152 132,156,160 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 212,247,255 215,245,255 214,246,255 211,246,255 208,246,255 204,242,255 194,239,255 187,236,255 179,237,255 178,236,255 177,235,255 186,237,255 200,242,255 201,241,255 198,242,255 197,241,255 202,242,255 204,242,255 195,240,255 183,237,255 195,238,255 199,241,255 193,241,255 186,237,255 190,238,255 122,82,84 118,66,45 112,59,36 96,53,34 76,41,26 73,43,28 63,37,23 58,37,22 47,27,18 42,25,15 44,29,20 55,31,23 55,33,25 59,38,27 51,28,25 59,34,17 91,51,28 103,55,30 159,80,59 173,200,255 178,228,255 172,236,255 172,236,255 173,237,255 177,234,255 176,236,255 176,237,255 176,237,255 168,228,255 166,229,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,180,155 152,173,150 143,167,154 122,149,159 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 176,238,255 182,236,255 182,236,255 183,236,255 183,238,255 184,238,255 183,237,255 182,237,255 178,236,255 179,237,255 182,237,255 178,236,255 175,236,255 176,237,255 175,237,255 174,236,255 176,237,255 176,237,255 175,236,255 175,236,255 172,233,255 171,232,255 170,234,255 168,234,255 172,233,255 155,183,233 134,69,48 116,64,43 103,57,31 83,49,31 76,44,30 61,38,23 46,27,15 52,32,23 78,52,38 87,60,44 92,65,49 89,58,46 105,75,60 105,75,60 94,69,52 63,46,38 74,42,26 112,59,32 130,73,44 198,201,248 196,231,255 184,237,255 181,234,255 177,231,255 169,218,255 155,206,255 155,200,255 146,190,237 138,177,212 135,167,193 128,161,184 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,147 163,178,150 154,175,152 129,156,157 146,173,157 130,157,156 137,166,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,160 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
175,236,255 176,237,255 179,237,255 179,237,255 176,237,255 175,237,255 176,237,255 176,237,255 175,236,255 172,233,255 172,237,255 172,234,255 172,234,255 175,236,255 173,234,255 169,234,255 169,235,255 167,231,255 168,234,255 168,234,255 168,234,255 168,232,255 164,230,255 164,233,255 160,222,255 158,216,255 137,121,134 125,65,44 110,58,39 102,55,34 79,45,27 74,42,28 54,35,19 74,53,38 97,67,50 110,76,56 120,84,62 123,87,67 130,89,69 132,91,73 133,95,74 124,93,74 104,81,66 76,46,29 108,61,38 131,73,51 181,170,204 162,189,230 137,184,232 134,175,214 126,167,190 123,157,171 128,160,168 118,150,158 115,146,161 119,145,162 123,147,165 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,157 168,181,154 165,182,154 167,179,159 161,178,154 154,172,157 154,172,157 155,175,159 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,160 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 167,205,245 153,192,227 149,188,223 156,193,213 158,196,211 151,182,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 150,185,215 156,193,229 155,200,242 154,195,234 146,179,212 139,174,195 137,165,172 139,166,165 134,78,52 119,62,43 100,51,29 96,55,37 76,41,26 63,36,18 70,48,30 99,68,47 118,78,55 134,92,70 141,98,81 145,100,79 146,100,74 146,99,76 139,102,78 138,100,83 125,93,77 89,61,48 94,46,19 131,75,49 178,142,122 152,159,152 122,150,155 130,160,155 132,163,153 133,161,157 129,152,159 129,149,161 127,147,159 129,150,157 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 160,174,155 161,172,159 160,171,158 160,174,155 160,174,153 162,177,153 153,171,158 148,170,170 142,166,166 145,167,167 147,169,169 149,172,167 152,171,162
131,160,176 131,160,176 128,162,178 134,166,176 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 149,170,168 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 131,157,174 130,157,167 122,153,157 129,152,161 145,169,161 142,165,150 134,75,47 111,58,33 101,53,35 88,50,31 80,43,30 61,38,25 86,57,37 112,76,56 134,92,68 140,98,76 141,98,81 146,99,78 145,100,77 146,99,76 144,99,78 140,99,81 128,96,80 105,78,62 97,51,25 124,64,39 170,144,123 148,155,150 132,157,154 137,166,164 138,169,159 133,160,161 142,164,166 147,163,161 147,164,156 147,166,157 141,155,148 141,155,151 150,165,153 163,175,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 163,172,155 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 151,158,153 161,169,159 162,170,158 165,175,153 165,175,153 159,173,154 159,171,151 159,171,151 160,172,152 160,171,156 158,171,159 159,167,153 151,159,145 142,154,145
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 142,164,166 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 116,142,159 124,151,161 130,159,161 129,156,159 131,153,153 139,157,154 142,156,149 122,69,44 112,59,34 108,58,41 83,45,28 78,43,30 64,41,28 99,65,47 126,83,64 142,95,72 147,100,79 140,95,74 140,98,76 141,101,76 145,100,79 141,99,77 141,100,80 125,89,71 99,65,47 104,57,34 125,69,33 163,149,135 147,148,151 135,142,140 135,139,141 141,143,143 145,144,149 137,134,140 147,145,146 132,129,135 138,136,144 150,148,146 150,148,149 144,142,140 161,155,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 170,171,163 165,163,161 159,157,158 161,159,157 154,152,153 151,149,150 152,150,151 153,151,147 159,161,158 161,163,158 161,163,160 155,157,157 155,156,159 150,151,156 145,146,151 143,143,153 139,137,149 116,114,136 110,108,130 116,112,132
124,149,162 128,155,167 134,157,166 133,155,167 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 131,151,163 132,147,150 126,134,139 139,145,148 140,146,149 138,144,147 123,131,138 126,125,128 150,150,150 159,166,164 159,168,168 152,161,163 127,130,139 127,132,138 124,132,137 138,148,145 125,128,135 130,70,47 117,61,37 103,56,33 93,55,38 74,43,31 69,48,35 103,67,47 133,90,71 147,100,77 145,105,82 154,107,84 167,116,92 145,101,73 141,101,78 138,106,90 92,64,51 107,71,53 114,82,66 101,52,30 161,83,57 145,140,142 141,135,142 126,123,129 141,138,142 150,148,149 147,145,146 153,151,149 154,152,150 159,157,155 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 178,174,166 174,173,164 172,170,166 159,157,158 166,164,160 166,164,160 175,173,169 172,170,166 166,164,162 166,164,165 161,159,160 159,156,160 149,147,155 138,137,154 136,135,152 135,134,149 118,120,136 105,106,127 103,105,130 109,111,136 121,122,141
