110,126,151 75,58,61 71,56,64 81,65,78 71,71,68 111,131,134 98,126,158 109,164,228 136,221,255 138,222,255 98,109,120 82,78,72 79,70,66 54,45,39 65,56,52 133,85,56 63,54,46 59,48,41 59,52,52 57,50,48 36,36,33 29,31,28 25,27,24 36,36,36 41,39,47 71,62,73 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 208,186,191 101,119,147 121,200,255 139,85,65 80,46,44 78,53,54 70,51,53 75,54,54 73,57,53 73,56,62 101,122,143 84,106,136 73,71,79 76,61,71 74,58,75 49,59,67 70,108,150 91,113,143 93,65,52 220,140,106 198,118,84 134,96,88 73,50,51 79,62,68 76,54,48 140,75,52 254,149,96 170,99,73 81,57,49 64,47,48 66,52,57 74,60,60 134,124,123 214,207,205 146,140,133 53,42,35 56,41,30 61,41,32 58,42,38 47,34,27 54,39,28 67,46,33 62,45,35 55,40,31 54,39,28 47,41,36 50,43,41 99,65,61 94,66,57 74,51,50 79,54,51 71,55,53 76,57,59 82,102,126 89,112,137 90,104,125 90,99,110 86,82,102 92,70,75
92,90,112 69,55,55 74,59,69 80,64,79 72,70,80 82,102,126 93,118,142 127,176,221 142,224,255 141,222,255 74,69,66 77,71,64 79,70,64 66,57,51 68,59,53 86,63,48 67,59,46 80,61,49 61,55,50 54,48,43 25,24,27 29,28,31 26,24,25 42,40,41 46,43,47 82,64,75 56,59,70 45,54,67 44,53,64 51,61,69 86,96,100 70,80,86 76,55,53 72,53,57 78,61,64 78,71,81 35,47,100 255,165,81 130,94,72 125,193,255 166,98,76 103,69,51 86,64,67 69,50,52 70,51,53 78,57,57 72,55,61 77,95,121 63,73,89 57,62,70 74,58,71 75,59,74 69,89,115 100,142,192 101,112,125 86,60,46 186,113,81 180,105,76 135,98,85 78,53,54 78,59,63 75,55,46 178,99,58 244,142,93 192,112,76 81,55,41 75,58,61 59,42,48 85,74,71 136,130,125 110,105,102 121,116,113 173,162,159 195,182,177 183,170,163 107,94,91 110,99,94 103,72,53 132,91,64 77,54,43 46,35,32 57,44,37 41,34,32 62,56,61 70,70,82 96,65,57 74,51,52 79,56,57 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 88,98,114 89,85,105 97,75,83
82,73,86 76,59,65 75,60,68 77,62,72 76,74,82 86,106,122 94,133,159 136,196,255 137,212,255 140,222,255 74,61,54 39,29,28 79,70,62 72,63,55 71,62,54 69,58,53 63,59,51 172,128,102 63,54,50 59,50,46 22,23,28 48,41,41 21,23,23 26,24,25 46,33,41 83,63,75 54,57,68 43,52,65 42,53,64 50,60,68 58,68,72 47,57,63 86,60,50 84,59,58 80,63,64 76,70,77 44,68,86 243,128,38 92,67,48 135,154,185 170,101,70 179,113,81 107,60,49 181,127,77 139,94,59 123,89,59 105,79,54 97,98,88 70,82,90 62,66,79 76,60,75 75,59,74 88,101,116 103,118,125 96,102,105 71,48,35 152,95,64 158,100,74 131,94,81 79,56,57 79,60,64 77,52,53 251,145,97 210,120,78 231,152,106 87,59,50 80,61,65 64,45,52 97,85,85 74,70,64 88,84,78 85,79,74 86,77,71 86,77,71 84,78,71 82,78,70 78,74,66 91,78,73 80,74,69 80,74,67 88,86,84 132,128,139 71,69,81 37,37,49 42,46,50 88,64,58 69,48,48 77,54,55 57,40,41 73,56,62 112,114,130 109,165,226 100,131,174 88,106,132 106,88,113 99,77,85
86,74,86 76,59,62 73,57,70 76,60,73 83,86,97 95,120,144 95,126,141 117,141,159 101,155,210 135,219,255 68,56,46 22,16,23 79,71,60 80,68,58 76,64,54 74,64,54 67,58,52 40,27,20 64,56,45 53,43,42 22,21,26 31,28,32 32,31,34 33,32,35 75,60,70 78,62,75 57,60,71 73,84,97 72,64,81 59,68,81 51,62,73 47,57,65 133,85,67 122,83,69 80,61,65 81,68,76 46,58,54 100,95,94 24,44,86 149,137,153 191,110,78 173,105,69 152,98,50 175,121,73 199,141,90 146,97,59 139,94,59 123,80,47 106,69,43 108,72,52 93,72,68 83,66,86 83,103,129 82,100,126 89,97,115 72,49,38 145,99,73 140,88,69 120,82,74 90,68,62 76,57,61 79,54,51 255,160,104 207,120,79 229,146,108 117,80,65 63,49,54 64,47,53 96,86,85 88,87,80 81,77,69 79,70,66 80,71,67 133,108,91 77,71,64 80,69,62 71,68,55 76,65,58 68,53,42 78,61,51 75,65,53 65,61,51 29,27,35 30,27,33 59,58,61 78,51,46 67,49,48 81,53,53 56,39,45 78,61,67 101,100,117 109,151,197 93,133,165 108,131,156 149,120,125 93,76,82
80,63,66 77,60,63 74,58,71 71,57,74 82,115,150 104,139,171 92,122,146 92,124,150 94,130,155 122,182,246 74,69,66 42,35,38 35,28,26 86,77,69 80,68,58 75,65,55 71,61,51 69,59,47 66,56,46 33,26,24 23,22,27 22,21,24 20,19,22 69,54,62 80,64,77 78,62,77 91,96,106 90,99,110 78,69,84 73,72,87 43,56,73 48,55,67 181,111,80 153,92,74 77,58,60 79,69,73 40,56,81 93,101,110 56,67,94 148,131,134 168,117,80 131,88,55 138,93,58 152,107,72 130,74,38 124,80,42 104,74,48 104,75,51 98,64,42 96,67,45 101,75,54 86,62,40 116,140,185 96,115,136 93,106,121 71,65,70 107,80,75 106,73,64 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 71,66,68 63,58,55 70,64,59 77,68,62 84,75,71 206,126,71 77,65,53 176,133,100 71,66,54 67,59,46 48,27,16 73,63,51 73,62,55 44,35,29 36,31,30 33,28,27 42,29,24 76,55,53 69,51,48 81,56,53 55,40,48 79,62,68 91,88,103 91,101,117 97,113,113 105,114,116 175,128,119 97,80,86
73,56,59 83,66,69 78,62,75 71,59,75 88,123,153 91,123,149 86,115,144 93,121,146 109,144,178 132,190,250 104,136,162 115,125,133 128,123,122 121,116,115 99,93,88 79,69,59 75,65,53 71,61,49 74,66,53 25,20,17 22,21,24 15,16,19 24,23,26 78,58,68 82,66,79 76,60,75 99,109,113 88,100,104 77,69,86 81,77,90 52,59,73 58,61,68 195,121,83 160,104,82 81,62,66 71,61,65 36,60,91 89,82,80 57,57,57 62,65,72 138,96,56 131,87,57 140,97,62 156,113,78 143,96,62 155,102,57 101,68,41 90,61,37 88,64,42 77,55,35 84,59,40 82,62,42 85,66,52 52,49,55 59,58,63 52,49,55 48,46,54 57,60,71 56,52,61 97,90,100 63,63,75 62,60,68 60,60,70 54,58,62 52,50,58 63,59,68 53,54,57 53,54,57 55,50,52 72,68,62 64,55,49 72,61,54 81,67,72 101,56,23 77,61,48 173,124,84 73,64,47 74,65,50 79,44,31 75,66,51 68,58,48 35,25,24 70,63,61 29,29,29 70,45,42 77,52,49 71,55,51 81,58,55 55,40,48 76,59,65 122,112,113 105,118,119 109,123,114 100,112,105 146,110,104 97,80,86
113,75,69 85,68,74 82,63,79 80,61,75 91,101,117 118,136,149 112,134,148 108,126,139 103,148,177 111,154,195 119,185,252 139,153,165 130,130,127 176,171,168 184,182,178 157,156,173 86,92,111 84,83,98 56,57,62 38,36,44 34,32,40 44,44,52 106,104,105 75,63,68 76,62,75 78,64,79 99,111,115 110,122,115 75,66,88 83,93,97 91,104,105 86,90,92 208,125,87 149,96,73 115,90,89 69,57,62 55,65,81 48,47,38 40,38,48 137,103,73 136,92,64 128,89,59 142,102,77 148,104,76 148,98,67 185,132,91 109,75,45 102,71,48 110,79,60 103,76,58 92,65,49 96,69,53 90,70,52 47,36,33 36,30,35 32,32,32 28,28,36 32,32,40 38,37,40 40,39,44 40,43,50 43,37,44 40,40,40 40,37,43 42,33,46 32,30,31 41,40,43 38,37,40 41,38,42 78,67,50 60,58,56 70,61,53 62,49,42 66,60,53 75,64,61 203,137,89 82,67,56 79,73,66 168,135,108 71,61,49 72,61,54 29,24,21 34,27,25 48,41,41 95,51,39 82,53,47 80,58,61 74,56,55 61,44,47 75,58,61 109,95,95 87,97,117 84,94,112 86,93,116 127,102,103 110,84,90
167,114,89 93,71,74 73,64,77 84,75,88 100,110,126 116,129,144 125,140,156 188,200,222 187,211,231 102,130,164 154,218,255 204,196,202 186,186,194 180,180,188 208,204,213 163,172,185 131,147,172 109,116,139 85,88,106 71,75,90 57,64,76 43,43,55 68,68,68 74,60,62 79,65,78 75,61,76 62,73,86 81,87,90 79,70,92 86,95,108 94,105,116 104,108,110 151,93,67 123,85,77 97,72,71 65,53,58 54,92,125 97,121,141 64,57,57 138,85,44 140,99,70 128,89,59 139,98,71 151,105,75 188,133,92 179,128,89 93,67,42 92,68,46 83,58,41 76,55,40 69,52,42 66,49,39 65,49,36 65,48,40 62,60,70 49,42,42 51,41,45 50,40,44 62,58,52 69,63,68 49,41,49 61,44,45 129,93,71 105,79,65 111,88,73 56,40,36 75,74,79 44,44,44 64,59,61 71,61,49 76,76,86 65,56,48 71,61,51 73,63,53 69,68,57 97,66,45 83,68,57 68,53,42 79,63,59 76,65,50 52,43,39 44,34,33 25,23,21 83,60,57 111,68,49 103,67,59 79,57,60 72,54,53 65,48,51 79,62,65 115,94,94 92,102,120 90,105,121 87,102,120 147,114,116 132,102,103
196,202,223 182,190,218 169,182,208 176,189,215 168,180,204 162,176,199 154,168,191 157,171,194 163,173,189 183,184,214 197,197,209 184,185,204 189,191,205 174,177,195 173,176,194 172,182,200 158,170,192 151,163,185 144,153,176 127,136,159 108,116,136 104,112,130 103,99,121 73,61,75 79,67,79 74,62,78 54,60,81 60,61,80 78,75,92 55,64,87 73,85,107 94,91,97 89,65,59 76,60,58 77,59,58 58,51,54 78,131,191 123,152,197 112,84,57 129,86,53 125,84,53 136,95,66 139,99,65 147,100,66 174,117,77 175,126,86 102,66,46 94,68,47 74,58,41 64,49,38 64,48,42 56,43,38 59,47,35 79,63,46 104,116,122 77,53,47 83,58,57 113,97,93 75,68,71 82,74,80 72,53,60 79,58,54 245,162,111 177,102,71 165,138,120 136,72,57 69,67,75 75,58,59 77,62,53 61,52,46 26,21,23 52,44,50 75,66,58 81,71,59 80,70,60 77,69,58 80,68,56 82,72,62 79,69,57 77,66,51 36,29,27 44,39,38 51,22,16 139,87,66 136,83,56 118,76,65 80,58,61 76,57,59 81,62,64 74,55,57 84,65,67 90,98,118 100,135,165 84,102,126 149,114,117 140,108,103
116,122,141 171,178,201 154,174,200 153,169,196 137,151,174 139,152,178 144,157,183 143,159,184 130,134,147 195,192,209 189,196,210 176,183,195 195,197,211 171,177,194 169,175,192 163,169,188 147,159,181 144,156,178 128,140,162 127,139,161 118,127,152 97,110,129 99,102,122 75,76,95 72,64,81 138,139,160 71,81,101 80,86,103 64,67,85 54,63,86 67,69,94 97,82,92 69,50,52 72,56,54 73,56,59 59,49,53 76,139,200 113,146,190 124,81,48 118,78,44 133,89,59 133,92,63 121,82,52 146,95,58 220,162,111 133,84,48 104,68,37 126,93,66 129,96,69 154,121,96 78,62,47 73,58,47 73,58,47 90,75,55 56,57,60 66,53,50 64,52,57 101,92,84 70,63,66 69,66,72 48,41,44 52,48,61 110,69,51 121,98,85 66,45,34 80,52,43 76,68,76 54,49,48 67,54,49 50,41,37 53,49,43 130,124,115 96,87,81 64,55,49 78,68,56 79,70,55 81,69,57 81,69,59 78,66,56 70,61,53 31,29,25 26,21,23 174,104,75 191,118,90 143,87,61 114,76,55 84,65,67 80,58,63 80,62,61 71,52,56 80,61,63 96,102,123 107,128,149 83,104,125 133,107,111 122,101,99
112,119,133 98,105,119 93,106,121 95,101,118 64,70,89 119,122,144 126,136,156 123,137,158 170,174,187 202,202,202 200,201,204 188,188,200 172,178,197 168,174,191 161,167,184 166,178,200 160,172,194 152,164,186 140,152,174 132,144,166 120,129,154 107,117,137 96,98,123 120,127,150 66,78,100 113,124,151 136,155,188 146,164,202 139,157,195 143,160,193 85,98,124 66,72,93 77,61,59 69,52,55 76,62,67 59,52,55 71,130,185 114,141,182 127,86,57 128,88,54 132,87,52 130,83,49 151,114,90 120,88,56 106,75,52 104,73,50 110,79,60 109,79,64 111,81,66 106,79,63 91,68,53 65,44,31 60,41,25 110,91,75 102,102,99 171,92,69 87,61,49 49,40,34 79,67,72 68,62,69 67,54,62 78,61,64 228,148,109 127,98,74 95,63,49 107,68,54 72,69,75 77,63,65 128,118,108 75,70,56 127,121,116 132,126,121 126,120,115 136,129,127 58,56,57 59,55,64 71,64,76 65,63,73 69,68,85 58,60,74 60,63,72 54,47,57 172,98,60 155,93,64 156,86,60 169,106,71 84,60,54 88,66,71 77,59,58 70,51,55 80,61,63 96,102,123 83,101,116 79,100,121 142,114,116 124,96,94
101,108,120 96,103,115 93,100,114 87,94,108 86,92,109 94,102,120 90,96,115 58,67,80 73,78,88 167,165,163 235,235,235 221,220,223 185,191,208 178,186,206 166,175,198 158,170,194 159,173,196 141,155,178 183,193,213 111,120,143 77,86,109 75,82,105 96,103,126 148,157,180 120,127,152 97,105,133 90,102,126 120,138,166 117,132,164 117,132,164 125,140,172 124,139,173 125,136,163 75,69,90 79,65,78 50,42,48 50,78,103 112,117,125 113,76,50 116,72,42 123,75,46 95,50,15 116,72,34 255,244,168 254,184,126 154,103,68 126,92,72 122,93,71 122,93,71 119,90,68 120,89,68 120,91,69 102,75,59 70,49,34 50,43,43 54,45,56 90,85,84 51,45,52 67,65,66 98,94,103 61,57,66 57,55,67 100,90,91 55,53,54 67,65,75 59,59,69 68,67,70 67,65,75 142,135,117 61,57,51 135,131,125 133,128,125 129,125,119 163,159,149 227,223,213 119,119,116 76,76,88 82,84,98 73,79,96 71,77,94 59,66,80 55,57,71 187,102,65 169,107,78 137,67,41 180,103,68 108,80,69 79,58,58 81,60,56 79,57,60 83,64,68 95,101,118 81,100,119 82,100,117 157,118,115 134,102,99
