106,116,152 186,137,126 166,96,70 111,75,69 78,61,67 75,61,74 80,129,192 135,214,255 130,218,255 133,216,255 135,215,255 133,216,255 137,218,255 151,197,250 80,78,76 108,101,99 99,92,92 100,93,93 112,107,106 205,192,189 115,99,95 68,54,54 70,49,38 60,47,42 92,58,40 124,82,60 133,90,71 80,61,45 79,63,50 84,68,53 73,57,44 45,38,36 61,52,63 74,60,73 73,61,73 71,70,87 87,127,185 120,164,227 75,72,87 66,76,92 67,70,81 62,74,80 97,92,94 219,137,92 162,100,71 101,67,63 81,59,67 65,80,114 17,41,90 70,114,188 129,214,255 131,216,255 122,214,255 133,109,113 183,108,77 161,91,60 215,141,105 114,78,72 84,61,62 79,55,61 81,59,67 70,60,78 120,207,255 127,214,255 133,212,255 128,215,255 174,173,217 90,57,57 78,58,68 73,65,71 67,61,66 70,62,68 75,61,66 73,55,50 96,60,50 89,61,52 76,51,50 72,54,53 77,58,60 81,57,61 86,62,66 76,53,50 73,50,47 51,33,28 142,101,83 255,180,119 234,154,113 80,62,61 70,52,51 74,56,55 78,59,61 72,55,58 77,60,63 69,50,57 81,114,160 115,198,255 150,208,255 178,205,246 212,199,196 210,200,201 208,201,201 207,201,206 207,201,206 198,196,197 202,197,196 205,200,202 118,121,143 117,129,153 97,65,62 99,67,53 91,57,55 161,99,72 133,86,77 89,57,54 81,55,59 100,71,65 81,55,61 81,55,61 81,59,62 80,90,87 93,101,89 107,115,76 101,108,74 56,63,56 58,67,67 63,64,67 95,74,74 85,68,74
112,106,111 198,130,108 130,80,63 86,58,60 77,57,67 73,59,72 85,141,211 139,220,255 128,219,255 132,218,255 132,218,255 133,216,255 136,216,255 144,173,218 97,87,86 100,96,88 92,88,82 85,79,74 86,80,73 78,74,66 86,80,73 83,78,80 97,90,100 176,168,174 120,94,82 126,84,60 255,202,122 107,62,41 68,44,36 73,52,39 111,88,77 40,27,24 46,41,43 63,57,64 64,57,71 52,52,60 47,52,58 63,63,71 74,60,75 50,53,60 39,50,49 39,49,55 105,84,80 211,132,84 164,101,79 105,73,70 81,57,63 67,77,122 15,42,83 74,119,186 136,213,255 134,213,255 120,212,255 102,93,106 128,77,53 159,89,58 202,132,108 108,67,67 101,72,68 82,56,62 81,57,61 78,67,76 121,201,255 130,214,255 128,216,255 125,217,255 170,164,200 110,67,61 77,57,69 68,62,69 52,64,70 64,73,96 99,125,171 75,67,86 123,77,63 128,75,61 88,59,53 74,56,51 72,48,54 72,53,57 75,53,56 76,53,52 75,52,49 56,38,33 184,129,100 255,182,125 211,142,106 69,53,49 70,53,54 75,58,59 76,59,62 72,55,58 76,54,62 69,51,60 83,106,140 167,185,211 200,194,187 203,196,194 203,198,200 206,197,191 196,187,183 221,215,208 219,213,206 195,190,192 206,199,199 210,205,202 220,219,222 103,111,131 104,105,126 86,55,47 79,51,49 146,90,64 126,83,68 93,55,47 76,52,58 98,66,61 83,58,59 86,61,62 88,62,68 74,88,109 95,105,99 105,112,76 92,102,69 57,67,59 72,82,88 83,81,91 136,100,94 87,73,78
118,103,111 173,113,92 113,69,68 79,57,65 74,58,71 72,58,71 92,148,218 133,217,255 129,223,255 134,220,255 134,220,255 134,219,255 137,218,255 155,191,232 117,105,107 92,88,82 86,82,76 84,75,71 85,74,71 73,67,60 76,64,54 79,68,61 68,63,60 65,60,59 68,64,75 70,63,73 117,122,121 166,153,163 138,128,129 122,112,116 133,121,126 80,72,80 90,85,84 60,57,61 68,62,85 52,52,60 39,47,52 47,52,58 63,56,68 46,51,59 38,51,52 43,48,54 119,96,85 207,119,81 159,104,75 112,80,77 87,63,69 60,80,122 23,43,87 83,119,189 199,193,237 140,191,255 120,212,255 95,87,93 111,68,53 154,91,67 164,107,90 95,62,62 101,72,66 79,53,59 85,59,68 88,69,73 110,190,255 131,215,255 129,212,255 111,197,255 141,128,149 132,88,78 77,58,72 73,89,118 83,125,171 80,122,172 94,145,208 70,81,108 157,93,67 180,107,77 127,78,58 91,63,61 75,51,57 73,54,58 78,56,59 79,56,55 75,52,49 57,39,34 226,163,130 255,182,121 177,115,88 58,46,48 69,55,57 69,55,57 76,59,62 72,55,58 74,60,65 76,51,65 183,184,189 188,178,166 198,185,178 197,190,190 198,191,189 199,190,184 199,192,190 208,199,195 254,246,235 249,243,238 233,223,222 236,229,227 254,249,248 92,100,120 93,100,123 97,90,104 80,57,54 109,66,47 123,84,70 94,61,52 76,52,58 97,65,60 88,63,60 84,58,62 89,63,69 78,92,113 106,126,138 100,112,92 60,70,64 67,73,76 78,77,92 91,82,95 156,114,103 89,71,80
122,119,136 120,87,80 86,62,71 78,60,69 73,57,70 71,56,66 98,160,235 135,219,255 136,221,255 130,223,255 133,222,255 136,220,255 136,220,255 156,216,255 102,94,83 89,85,77 86,80,73 82,76,69 76,65,60 77,68,60 125,95,80 76,66,56 66,60,55 65,59,54 76,73,79 99,94,91 77,70,70 60,55,57 26,32,33 28,33,39 25,28,37 26,29,38 32,31,36 30,29,34 67,60,70 53,53,61 39,49,53 43,51,56 50,50,58 69,78,80 43,54,55 40,49,51 121,93,80 163,93,67 132,85,64 116,83,76 98,69,76 65,79,118 24,38,86 94,103,155 255,124,11 159,121,100 125,207,255 105,88,91 102,63,51 119,73,55 114,76,68 79,51,51 94,67,62 83,57,63 97,72,71 95,76,83 116,180,255 128,212,255 94,145,208 49,85,130 87,63,72 110,78,75 75,57,66 55,58,69 42,57,64 40,52,76 51,71,95 69,62,74 160,98,69 205,126,80 173,104,73 114,76,66 72,53,60 66,52,54 71,54,60 72,53,55 79,52,45 70,43,36 252,174,128 253,165,111 148,102,84 65,41,45 67,53,53 64,50,55 79,62,68 71,52,56 82,65,66 136,120,118 177,168,160 181,170,163 180,169,162 179,170,166 187,178,174 189,180,176 213,204,198 244,233,228 249,238,233 214,203,196 214,205,201 216,206,205 150,145,144 94,96,112 110,113,135 82,95,114 81,69,74 89,57,43 113,81,67 89,56,47 70,46,50 98,66,63 83,60,57 75,52,53 86,64,69 88,88,100 94,128,154 109,151,201 100,121,142 92,103,104 78,82,97 92,78,95 146,105,89 86,66,76
107,112,136 85,66,68 78,64,66 76,58,67 75,61,74 73,58,66 103,167,228 133,215,255 135,215,255 138,220,255 135,221,255 136,220,255 136,220,255 136,216,255 98,85,82 86,80,75 85,76,72 77,68,62 82,73,65 72,63,55 155,114,87 63,57,50 65,56,52 83,61,43 167,133,111 104,103,94 86,77,71 51,46,45 21,28,26 34,29,31 25,26,31 32,31,34 29,28,31 35,36,39 76,68,76 53,53,61 44,54,58 43,51,56 47,50,57 78,88,85 65,75,69 45,50,56 104,83,70 111,70,54 109,75,71 107,78,74 93,69,73 56,82,119 28,37,80 101,92,116 225,106,9 141,106,81 121,201,255 119,86,88 97,61,51 83,52,42 80,57,56 74,53,53 81,59,53 81,57,63 87,65,73 97,75,80 108,169,251 129,199,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 60,58,66 43,53,59 41,49,58 45,52,64 64,53,62 162,100,71 220,130,81 196,124,87 130,89,73 76,53,54 64,50,52 73,56,62 73,54,58 77,53,45 74,48,38 255,168,119 245,158,113 124,82,71 64,46,45 61,47,47 62,48,53 71,54,60 74,55,59 81,62,64 157,148,140 168,157,150 173,162,155 170,161,153 179,170,162 185,176,168 199,188,183 210,199,194 203,190,183 118,105,98 70,57,50 73,61,51 68,53,42 64,49,38 57,45,33 52,43,35 67,72,82 89,89,101 86,55,43 109,77,63 97,64,57 66,42,46 91,59,56 80,57,54 74,51,52 80,58,63 81,81,93 93,122,151 118,156,196 113,135,151 88,98,104 80,88,106 92,82,100 141,106,107 87,70,76
91,113,145 72,61,70 80,63,69 74,59,67 80,64,77 71,59,71 109,132,157 133,167,183 106,146,194 125,189,252 131,210,255 136,220,255 137,221,255 138,220,255 91,77,77 84,77,77 79,70,66 58,49,43 72,63,59 72,63,59 167,115,85 65,60,57 64,55,47 94,65,45 98,88,76 83,78,77 75,64,57 40,38,36 27,29,29 30,28,29 24,25,28 32,31,34 26,25,30 31,32,37 71,65,72 91,92,97 52,62,68 44,52,57 51,54,61 87,96,98 94,104,101 63,67,71 79,69,73 79,55,49 86,62,56 83,60,61 81,59,64 54,82,116 25,39,87 96,95,137 192,84,1 142,110,96 121,202,255 143,101,79 90,57,46 76,52,46 72,47,48 71,49,52 76,55,53 74,52,55 75,59,55 85,59,65 97,127,165 120,166,230 62,85,110 43,53,73 85,67,66 78,64,66 75,60,68 65,64,69 48,53,63 46,62,71 49,52,59 69,52,55 159,100,81 218,136,93 203,124,85 140,98,76 81,63,62 63,49,51 78,61,67 76,57,61 80,53,48 109,63,47 255,171,112 221,135,101 118,75,58 69,48,48 62,45,46 57,45,50 77,60,63 74,55,57 149,136,133 156,147,143 149,140,134 161,155,148 169,160,154 180,171,163 81,70,63 66,56,46 62,50,40 60,48,36 59,44,35 59,42,34 60,44,31 59,45,31 58,41,31 59,43,30 53,37,24 47,38,30 50,45,44 91,58,51 101,64,51 101,61,52 81,56,57 76,54,48 80,52,50 75,52,53 74,55,57 71,64,74 84,97,123 99,111,133 101,121,137 95,107,115 90,94,107 84,85,104 102,80,88 86,68,77
110,126,151 73,53,65 77,63,68 74,59,67 81,65,78 75,60,70 104,118,109 108,126,139 98,126,158 112,160,212 116,189,255 137,222,255 138,222,255 150,221,255 83,72,67 83,77,72 79,70,66 58,49,43 74,65,61 70,61,57 133,85,56 63,57,50 64,55,49 83,57,43 59,52,52 57,50,48 60,51,43 36,36,33 29,31,28 53,51,49 22,21,24 54,54,54 41,39,47 31,27,36 71,62,73 83,83,93 53,62,73 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,49 80,59,57 75,53,58 78,61,67 57,75,113 28,42,83 88,133,202 227,100,12 148,166,194 121,200,255 162,103,75 101,62,50 79,50,46 78,53,54 72,50,53 71,49,52 76,55,55 73,57,53 86,60,66 90,98,118 106,120,143 84,106,136 55,74,95 90,71,75 78,63,73 74,58,75 65,61,72 34,54,70 75,116,169 91,113,143 73,63,64 148,96,75 212,132,98 198,118,84 152,105,84 86,63,64 63,49,51 79,62,68 74,55,59 78,54,46 178,113,90 254,149,96 195,121,85 147,94,78 76,58,57 64,47,48 57,45,50 76,59,62 73,59,59 134,124,123 196,189,189 144,138,133 154,148,141 53,42,35 56,43,36 57,43,29 62,42,33 58,42,38 47,34,27 48,33,24 60,39,28 67,46,33 68,47,34 56,38,33 54,39,30 54,39,28 45,34,29 43,34,30 66,50,48 99,65,61 109,65,55 79,54,53 77,54,53 79,54,51 75,54,54 73,54,56 70,63,73 82,102,126 87,112,136 89,111,141 87,101,122 90,99,110 89,85,105 93,79,92 95,73,78
92,90,112 68,53,61 77,58,62 73,58,68 81,65,80 73,62,71 82,95,110 85,103,129 91,116,140 117,143,178 126,200,255 141,223,255 141,222,255 175,223,255 71,58,51 79,73,66 79,70,64 52,43,35 72,63,57 70,61,55 99,76,61 66,59,57 63,57,50 66,38,11 58,52,47 58,52,47 58,49,43 26,25,28 31,30,33 52,50,51 24,22,23 21,18,22 56,53,57 61,53,61 79,61,72 53,56,67 47,56,69 44,53,64 42,53,64 56,65,76 88,98,102 80,92,96 75,72,78 72,51,49 73,54,58 70,53,59 79,62,68 48,73,115 28,40,93 166,144,166 255,132,26 178,142,120 125,193,255 185,115,86 115,67,49 90,58,53 83,61,64 71,52,56 69,50,54 71,52,54 76,55,55 80,61,65 82,89,114 69,81,105 64,74,90 67,81,93 72,61,70 75,59,72 75,59,74 68,64,84 68,98,138 109,151,197 112,123,136 80,70,69 134,93,77 186,113,81 183,108,79 165,107,85 93,68,69 72,50,53 81,62,66 76,57,59 79,51,51 212,133,92 249,147,98 183,111,76 167,113,79 73,56,59 73,56,59 61,43,52 77,60,61 94,83,80 204,198,193 96,91,90 184,177,177 172,165,163 145,134,131 110,99,96 105,89,83 80,67,60 61,48,45 58,47,44 73,60,53 109,73,51 126,85,58 105,78,62 54,34,25 39,28,25 63,50,43 52,41,34 41,34,37 41,39,40 113,113,125 96,75,71 79,51,49 77,54,55 79,56,57 70,51,55 66,49,52 77,59,68 98,133,181 105,156,217 91,140,185 79,99,123 88,98,114 97,94,109 91,78,97 97,73,77
91,84,98 74,55,62 76,59,60 75,60,68 77,62,72 77,66,73 85,98,115 80,100,124 83,119,144 117,164,219 143,217,255 143,225,255 141,222,255 131,153,183 65,57,46 70,61,55 77,68,62 41,30,23 71,62,54 68,59,51 66,55,50 67,56,49 67,58,50 215,142,101 63,54,50 57,48,44 51,41,40 24,23,28 33,28,30 22,24,24 25,20,22 28,22,27 33,25,31 81,66,76 77,62,72 49,52,63 43,52,65 42,53,64 42,53,64 64,73,84 74,84,88 57,69,73 61,58,64 81,61,52 74,56,55 69,52,58 81,62,69 58,46,60 30,63,109 231,178,166 176,91,11 136,84,52 131,180,241 199,118,82 148,85,63 136,91,68 92,64,66 83,57,61 77,52,53 74,51,48 88,60,58 82,59,60 78,81,99 75,91,118 53,67,79 48,62,72 63,54,69 76,60,75 75,59,74 65,66,85 103,120,142 100,115,122 93,93,103 75,61,61 96,69,51 158,97,65 169,107,80 167,109,85 92,67,68 75,51,55 81,62,66 76,57,59 85,52,45 253,155,111 217,124,78 164,98,68 180,122,96 72,56,52 81,62,66 62,42,52 66,49,50 95,84,81 90,86,80 91,89,87 91,84,82 89,85,79 93,87,82 92,85,83 93,89,81 94,89,86 91,86,83 88,83,82 106,101,98 138,134,128 178,173,172 200,193,193 175,168,171 128,118,119 88,76,76 74,67,77 123,119,132 170,169,186 130,137,151 57,56,61 78,53,50 74,52,55 77,54,55 63,44,48 63,46,49 77,59,68 99,121,153 117,166,213 99,151,207 81,104,138 87,102,120 110,94,111 91,78,97 98,74,78
80,71,84 79,57,65 76,59,60 75,60,68 77,62,72 78,67,74 98,111,128 86,107,128 99,138,164 128,175,219 117,187,255 131,206,255 142,224,255 70,85,103 60,52,41 44,38,33 78,69,61 80,69,62 72,63,55 65,56,48 71,60,55 69,58,51 70,58,48 130,84,47 63,54,50 59,50,46 39,29,30 21,22,27 57,50,50 21,23,23 46,41,43 16,13,17 62,49,57 84,66,77 76,61,71 49,52,63 44,53,66 43,54,65 42,53,64 53,62,73 54,64,68 47,59,63 61,58,64 95,69,59 88,63,62 75,53,61 81,62,64 48,52,54 44,68,86 205,164,135 106,43,0 90,65,46 131,150,181 212,122,80 162,92,68 173,123,92 118,71,60 151,99,67 177,128,79 130,85,50 121,87,57 110,81,57 98,84,66 82,80,88 84,96,104 74,89,96 71,61,79 81,65,80 77,61,76 74,70,90 101,111,129 110,120,124 96,102,105 77,63,63 89,67,47 151,94,63 154,96,70 162,104,80 93,68,69 82,58,62 76,57,61 76,57,59 89,53,43 255,169,121 209,119,77 171,105,75 172,116,94 80,64,58 78,59,63 63,43,53 75,58,59 97,85,85 62,58,52 92,90,86 86,79,77 83,77,72 82,73,67 73,64,60 86,78,67 82,76,69 78,74,66 84,78,73 78,74,66 81,68,63 75,69,64 83,77,70 84,78,73 76,74,72 77,73,84 44,42,54 44,44,56 37,37,49 32,36,40 44,34,33 73,52,48 71,50,50 77,54,55 63,44,48 64,47,50 78,60,69 114,116,132 96,131,163 122,182,246 102,133,176 94,112,138 126,106,118 91,78,97 100,76,80
86,74,86 74,55,62 76,59,65 73,57,70 76,60,73 83,69,82 95,113,130 93,121,142 95,126,141 117,136,157 106,134,159 112,166,221 135,219,255 69,68,71 61,52,48 28,23,22 79,71,60 81,71,61 78,66,56 74,62,52 74,64,54 68,58,48 69,58,53 53,40,33 64,56,45 59,50,42 25,22,26 23,22,27 31,28,32 24,23,26 33,32,35 57,51,58 75,60,70 82,66,79 77,58,72 60,63,74 73,84,97 75,67,84 65,64,79 63,72,83 51,62,73 48,55,67 66,55,62 144,96,78 122,83,69 81,59,62 80,66,71 50,51,54 46,58,54 124,125,115 48,59,88 39,59,101 149,137,153 225,135,93 163,94,58 144,87,43 152,98,50 154,100,52 148,89,41 171,113,62 146,97,59 143,98,63 136,91,58 113,72,41 106,69,43 111,74,50 118,82,64 86,65,61 83,66,86 74,77,95 81,105,134 81,101,117 89,97,115 72,65,77 93,66,50 145,99,73 140,88,69 150,96,78 94,66,64 84,60,64 76,57,61 76,57,59 110,72,62 255,167,111 207,120,79 197,117,78 162,106,84 93,70,69 63,49,54 57,43,48 71,57,59 89,79,78 88,87,80 79,75,67 77,71,66 78,69,65 80,71,67 63,54,46 86,70,55 75,69,62 80,69,62 77,63,49 71,62,54 76,65,60 68,53,42 56,41,30 76,63,56 75,65,53 65,61,51 29,29,39 39,36,40 33,30,36 59,58,61 66,50,48 75,51,45 67,49,48 81,53,53 62,43,45 64,47,53 79,62,68 101,100,117 96,124,149 107,156,199 90,130,162 108,131,156 165,129,119 113,94,101 94,77,83
81,67,72 76,58,67 77,57,67 74,58,71 74,58,71 70,66,79 95,127,153 103,139,166 96,121,145 93,121,142 94,127,162 96,138,172 125,192,255 97,112,119 63,57,52 31,24,24 36,29,27 87,76,71 81,69,57 80,68,56 73,63,53 72,62,52 70,61,53 63,54,46 63,55,44 61,52,44 27,21,26 37,36,41 22,21,24 18,17,20 21,18,22 73,58,68 80,65,75 82,68,81 75,59,72 92,95,106 88,99,112 84,79,95 76,68,85 66,74,83 40,58,73 45,53,69 80,63,66 185,117,95 143,94,72 87,63,67 75,61,63 51,46,48 43,53,71 95,113,130 53,61,107 41,61,118 157,134,131 228,139,92 142,94,51 139,91,46 143,94,58 162,113,77 155,109,68 187,131,84 124,74,41 114,73,46 103,62,42 105,65,42 109,70,38 114,78,45 109,78,55 91,62,42 86,61,42 68,81,100 119,164,220 86,106,132 84,105,126 76,81,105 90,64,50 118,79,65 117,74,57 139,89,72 110,75,76 84,60,64 77,58,62 76,57,59 135,99,81 255,164,103 206,121,82 211,131,92 156,100,78 84,61,60 64,50,55 57,43,48 69,55,57 76,69,69 65,64,57 67,63,55 73,67,60 73,67,62 71,64,67 129,103,80 100,76,54 81,69,59 160,122,101 109,83,60 76,64,54 74,66,55 60,38,30 64,47,37 73,64,56 74,64,54 53,44,36 28,29,32 69,67,68 28,22,27 37,30,30 74,49,46 76,51,50 66,50,46 84,56,56 65,46,48 62,45,51 80,63,69 83,86,106 86,99,116 93,105,129 100,111,122 100,115,118 175,128,119 115,96,103 96,79,85
78,61,64 75,58,61 83,66,72 74,58,71 70,58,74 63,69,97 96,131,163 87,121,149 84,117,140 99,128,155 92,125,148 103,138,172 117,175,235 115,150,182 120,124,128 56,51,50 132,127,126 118,112,107 115,104,99 79,68,61 80,67,60 80,68,58 69,59,47 71,64,48 74,66,53 52,46,37 25,23,24 22,21,24 15,16,19 16,17,20 27,19,25 76,58,69 82,66,79 84,68,83 76,60,75 103,108,116 85,95,101 85,76,91 78,69,84 61,68,80 47,55,71 47,55,71 92,71,71 198,125,93 160,102,80 98,71,66 77,60,63 48,47,52 41,59,85 90,111,132 54,46,52 58,57,62 71,71,71 117,86,67 135,92,57 137,93,65 144,101,66 155,112,77 177,132,97 128,77,42 132,87,43 113,79,47 94,65,41 94,68,45 89,63,42 93,67,46 87,61,40 85,59,38 83,62,39 80,61,49 45,49,62 50,50,62 57,57,69 57,60,69 54,53,58 54,50,59 61,55,62 61,50,59 68,60,68 82,73,84 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 48,47,52 65,60,62 72,68,62 62,56,51 72,63,55 74,65,57 77,68,60 220,152,93 71,62,56 80,63,53 176,130,93 83,68,48 74,62,52 76,67,52 67,41,31 77,62,51 70,66,49 74,62,52 35,26,22 31,29,30 58,51,51 47,37,38 58,42,38 83,59,53 76,53,52 66,50,46 81,58,55 66,45,45 56,41,49 78,61,64 101,98,104 93,103,109 116,130,126 104,121,111 107,117,114 157,113,101 121,102,109 97,80,86
76,59,62 77,60,63 82,65,71 78,62,77 72,58,75 59,67,85 104,136,162 96,128,154 86,114,146 89,116,146 103,129,148 117,153,178 134,191,255 106,154,195 101,144,185 141,139,137 129,127,125 120,118,116 143,138,137 98,93,92 78,69,61 79,69,59 76,66,56 70,65,53 72,63,55 36,30,25 25,22,26 19,18,21 19,18,23 21,22,25 99,91,97 73,55,66 81,65,78 83,67,82 83,67,82 104,117,118 99,115,115 80,71,82 80,69,92 75,78,87 59,63,76 52,63,74 107,81,69 199,123,81 160,107,84 104,77,72 86,69,72 41,40,43 35,61,96 110,142,170 62,48,63 61,56,58 80,66,68 149,95,59 138,98,62 136,95,68 153,112,81 144,101,68 163,118,83 127,80,48 163,107,58 137,92,57 98,68,42 89,63,40 87,62,43 81,59,41 73,53,35 82,60,42 79,59,41 84,63,48 76,60,58 53,49,58 65,61,70 52,54,54 52,49,55 58,52,59 57,57,69 56,57,62 74,68,75 71,69,77 66,64,72 58,56,64 62,60,68 58,57,60 54,52,60 50,49,52 55,49,56 61,59,60 58,57,60 58,57,60 57,58,63 57,52,54 72,68,60 56,50,43 68,57,50 71,62,54 76,62,62 73,47,33 69,63,54 72,64,51 191,131,88 80,65,56 73,64,49 95,65,39 148,92,56 88,62,48 75,64,49 73,62,55 32,27,24 33,28,25 30,25,24 60,60,57 74,45,39 79,51,42 79,56,53 71,55,53 80,57,54 69,48,48 55,40,48 78,61,64 126,114,119 114,115,120 99,109,113 101,114,115 93,106,107 144,109,112 112,93,100 98,79,86
113,75,69 96,66,67 75,61,66 84,65,81 80,61,75 66,66,74 112,126,138 117,138,147 112,134,148 110,125,141 112,133,152 113,158,187 111,154,195 112,168,229 123,175,221 145,145,142 130,130,127 155,153,149 174,170,164 180,178,174 157,156,173 91,97,116 96,102,121 79,74,90 56,57,62 41,40,45 34,32,40 39,37,45 44,44,52 41,42,47 106,96,97 71,55,70 76,62,75 79,65,80 75,61,76 104,116,120 110,122,115 81,73,90 72,71,86 90,103,104 91,104,105 86,98,102 133,97,89 204,121,83 149,96,73 127,91,81 95,77,76 44,36,42 55,65,81 78,85,83 52,45,45 36,34,44 137,103,73 129,89,55 136,95,64 132,96,67 142,102,77 138,97,70 159,115,85 143,93,62 185,132,91 119,80,52 99,66,41 105,74,53 110,79,60 109,79,62 98,73,54 103,76,60 96,69,53 79,59,39 96,75,62 32,30,31 36,30,35 33,33,33 31,31,31 29,29,37 32,32,40 37,37,37 37,36,39 40,43,50 40,43,50 39,42,49 41,37,48 40,40,40 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 35,39,41 44,41,45 78,67,50 72,65,63 64,55,47 70,61,53 62,49,42 54,46,35 72,63,57 75,64,61 203,137,89 78,64,50 74,64,52 120,61,31 168,135,108 83,68,59 69,59,47 72,61,54 29,24,21 60,51,47 26,21,20 42,24,23 95,51,39 88,50,40 75,53,47 81,59,62 74,56,55 71,53,52 59,42,45 80,63,66 109,95,95 100,103,110 82,94,118 84,94,112 86,93,116 125,101,105 110,90,100 123,88,93
156,103,78 128,87,71 75,59,74 80,71,84 80,71,84 78,78,90 117,131,143 112,125,142 108,123,139 106,120,143 162,170,190 159,183,203 106,134,168 123,197,255 184,192,210 200,198,206 180,180,188 173,173,181 182,178,187 203,199,208 157,166,179 150,164,187 124,136,158 91,96,120 83,86,104 76,79,97 66,72,89 53,60,72 43,43,55 37,38,43 100,86,88 69,56,66 79,65,78 80,66,81 72,58,73 72,83,96 91,97,100 78,70,89 76,73,90 88,99,112 100,111,122 100,120,121 127,99,88 147,89,63 129,91,83 113,77,67 86,68,67 33,31,41 49,87,120 105,158,209 79,73,66 40,33,33 142,89,48 131,87,59 133,92,61 125,89,60 141,100,73 149,105,77 158,113,78 152,97,56 134,83,44 102,67,42 90,61,37 84,62,42 86,61,44 81,58,43 81,60,47 66,49,39 72,55,45 70,53,43 72,58,42 51,46,45 46,44,54 43,36,36 47,40,40 50,40,44 50,40,44 118,114,104 85,80,82 47,39,47 48,40,48 48,40,48 69,50,38 86,50,28 76,50,36 72,49,34 126,107,95 38,24,24 75,74,79 46,43,47 43,42,45 72,67,69 74,64,52 70,66,77 61,55,48 66,58,45 79,69,59 73,63,53 72,62,52 67,66,55 110,79,58 82,67,56 77,65,53 69,50,34 77,61,57 80,69,52 74,62,50 43,34,30 36,26,25 44,37,35 58,48,49 83,56,49 107,64,45 103,65,48 85,56,50 81,59,62 72,54,53 72,54,53 59,42,45 83,66,69 115,94,94 120,114,121 85,102,124 90,105,121 87,102,120 136,116,128 110,96,101 155,104,96
206,202,226 204,204,230 192,198,226 182,191,214 180,189,212 181,193,217 175,187,211 172,186,209 167,181,204 170,184,207 168,182,205 155,171,198 130,137,160 181,178,193 190,194,198 192,190,200 183,185,199 183,185,201 174,177,195 173,176,194 158,168,184 161,170,195 158,170,192 135,147,169 93,102,125 73,82,105 67,70,88 55,58,76 45,52,64 42,41,56 89,75,88 75,60,70 80,68,80 77,65,79 72,60,76 53,59,80 60,61,80 77,72,90 74,72,92 60,72,94 79,91,113 83,102,110 95,77,74 102,65,52 83,60,61 76,54,57 77,60,61 28,31,42 74,127,187 140,223,255 92,87,89 100,77,64 137,94,59 128,84,56 121,80,53 140,99,68 161,117,77 204,155,115 211,161,115 194,138,91 158,113,67 101,67,37 94,63,42 90,66,44 88,68,50 73,54,40 65,47,42 59,44,35 59,43,39 63,51,41 61,50,35 59,52,55 94,111,117 75,62,59 73,52,41 82,57,56 84,68,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,87 221,132,83 184,110,74 171,108,75 111,89,69 88,61,45 75,73,81 70,65,64 72,56,54 77,62,53 72,64,53 51,45,50 80,71,82 63,53,52 73,63,51 74,64,52 75,66,51 74,66,55 78,66,56 78,66,56 76,66,56 38,29,21 76,66,54 76,65,50 82,70,60 34,27,25 65,58,58 33,26,26 52,22,7 91,65,55 128,81,58 124,81,66 99,70,66 84,60,64 72,53,55 74,55,57 74,55,57 78,59,61 97,79,76 124,113,120 82,102,126 88,122,150 84,102,126 142,116,120 129,100,105 177,116,100
175,190,208 178,188,208 169,180,207 163,179,206 149,165,192 148,159,186 152,163,190 150,163,189 146,159,185 143,157,180 148,161,187 168,165,192 188,194,213 188,190,215 160,163,174 173,171,181 181,183,197 172,174,190 171,174,192 174,177,195 158,168,188 148,158,176 151,163,185 144,156,178 140,149,172 134,143,166 125,134,157 106,115,138 100,109,132 91,96,120 95,89,110 76,60,73 75,63,77 73,64,77 70,60,78 59,66,89 66,69,89 74,71,88 68,69,88 49,61,85 71,80,103 96,104,113 86,63,60 75,52,51 72,56,54 68,51,52 75,61,61 29,32,43 78,134,193 140,223,255 90,76,76 110,78,46 140,97,64 130,87,54 133,92,63 128,87,58 133,95,60 149,105,75 152,107,74 174,114,71 146,91,46 117,77,41 85,48,24 89,58,35 63,43,23 64,45,29 71,54,44 63,50,43 54,43,38 60,47,40 62,51,36 74,62,62 98,107,109 87,73,75 77,55,49 90,65,64 123,107,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,126,100 226,148,102 163,111,81 182,160,140 186,113,81 80,60,53 72,70,78 72,67,66 75,58,61 68,55,48 43,33,37 33,31,27 38,32,27 36,30,25 72,63,55 79,70,62 76,66,54 80,68,56 82,71,56 82,70,58 76,64,52 82,72,60 80,68,56 77,66,51 56,47,41 30,25,22 26,24,25 41,17,11 155,91,65 125,87,77 138,81,52 131,82,60 113,77,71 79,57,60 73,54,56 78,59,61 74,55,57 74,55,57 81,62,64 118,106,118 80,100,124 100,134,162 84,102,126 132,108,112 123,94,99 174,113,97
