220,175,113 221,176,112 211,169,104 219,178,110 221,176,112 225,183,120 216,175,114 209,167,102 219,174,112 229,187,124 220,182,118 231,186,122 226,180,121 229,182,119 191,145,90 193,150,103 227,185,131 226,181,119 223,178,116 225,180,116 231,186,122 230,188,125 224,181,121 219,176,118 186,153,114 195,157,122 212,177,152 255,228,195 201,153,124 144,104,81 101,71,54 121,91,49 210,169,110 211,170,113 210,174,114 215,174,117 215,172,114 214,174,110 208,170,106 199,158,99 203,160,102 211,168,110 218,177,120 211,170,113 217,176,119 213,171,117 211,170,109 222,180,117 213,173,109 222,181,120 221,180,121 207,166,107 217,175,121 228,186,132 225,182,133 217,174,125 210,168,116 216,174,122 205,166,109 230,187,129 203,164,107 214,173,114 228,185,125 230,187,127
236,193,137 225,182,124 211,169,106 208,168,104 218,176,111 215,173,108 218,176,111 222,180,117 217,176,115 217,177,111 226,181,119 220,175,113 224,179,117 193,152,95 214,171,113 229,186,126 213,173,121 211,167,114 227,182,120 215,174,115 217,176,115 221,181,117 212,166,107 217,174,114 231,186,124 213,167,108 245,202,157 255,229,195 85,58,42 135,108,90 121,99,79 105,73,41 213,171,119 220,180,126 209,167,113 203,161,107 207,166,109 204,164,110 199,160,103 196,154,102 194,153,104 192,150,98 200,160,106 213,172,123 206,164,112 202,159,110 199,157,105 200,159,100 221,180,123 205,163,109 206,165,108 217,176,119 210,169,112 214,173,116 218,177,118 224,182,128 200,160,106 213,174,117 201,160,103 218,177,120 223,182,123 198,159,98 193,154,93 207,168,107
225,182,122 215,172,112 228,186,123 211,171,107 219,174,110 229,188,120 225,184,116 225,183,118 211,169,104 226,180,112 206,164,101 218,175,115 207,166,107 199,157,105 211,170,113 206,164,112 206,164,110 208,165,116 185,147,101 206,162,111 207,163,110 223,179,128 218,174,121 200,156,103 200,159,102 199,159,107 229,185,143 150,126,104 69,47,41 56,34,28 78,54,46 148,118,76 220,179,122 218,177,120 215,172,116 211,168,110 215,174,117 206,165,108 205,164,107 217,174,114 196,155,96 206,167,110 203,164,105 209,169,105 217,176,119 208,167,108 208,167,108 211,168,108 217,174,118 210,167,111 214,172,118 213,171,119 206,164,110 210,168,114 225,183,129 213,172,111 210,168,114 206,164,112 203,160,111 210,168,116 214,172,120 213,172,123 204,165,108 212,172,118
215,175,121 213,174,115 211,170,111 226,184,121 213,173,107 230,190,126 222,180,117 215,173,110 232,190,127 223,181,118 226,184,121 222,179,119 211,165,110 221,178,122 218,175,115 205,163,109 218,176,124 184,143,96 174,137,95 187,146,97 211,168,119 185,144,97 220,177,128 228,184,133 219,175,124 217,175,123 215,173,135 191,158,133 202,160,138 177,139,118 172,147,128 149,116,79 228,186,134 215,173,119 201,159,105 196,154,102 210,168,114 215,173,121 189,146,99 200,158,106 191,148,99 200,158,106 205,164,107 208,167,108 223,182,125 218,175,117 208,162,103 210,167,109 224,181,121 206,163,105 216,173,115 226,181,119 223,181,118 212,169,109 252,214,164 131,111,123 132,109,110 207,173,128 210,169,112 203,162,105 224,183,126 220,179,120 228,186,132 215,173,119
228,182,123 229,186,126 217,175,112 206,164,99 218,176,111 215,173,108 213,168,104 200,153,90 226,181,117 239,193,127 220,174,108 224,178,110 222,173,104 212,163,96 199,154,90 174,137,97 230,187,140 222,180,128 214,173,124 211,168,119 194,153,104 198,156,104 217,174,125 219,175,122 252,209,153 216,173,117 170,130,94 135,109,86 203,158,135 124,88,68 102,77,60 156,123,86 205,164,107 216,173,117 194,153,96 200,159,102 212,169,113 203,159,106 213,172,113 195,152,94 210,167,109 195,153,99 199,155,102 213,172,115 205,164,107 213,171,119 196,154,102 216,173,115 221,180,121 228,187,130 213,172,113 211,170,109 205,159,102 214,173,114 212,173,116 220,178,124 201,163,115 203,161,107 214,170,117 208,165,116 213,170,121 213,170,121 209,167,115 202,160,106
224,174,112 201,152,83 215,169,103 244,201,141 226,181,119 211,166,102 226,184,121 239,193,127 230,181,114 232,181,112 223,181,116 221,176,114 228,186,123 231,186,124 209,162,99 220,173,110 235,190,126 200,157,97 227,182,118 228,183,121 217,171,112 168,125,78 203,162,113 215,174,127 217,176,119 211,172,113 112,92,62 92,78,60 143,118,101 149,127,109 123,106,96 220,181,124 226,184,121 215,173,110 232,186,127 212,167,105 228,183,121 209,162,101 212,169,111 204,161,101 238,194,127 208,162,105 221,178,122 218,174,121 213,173,119 216,175,118 199,158,101 207,166,107 217,176,115 203,162,101 205,165,101 213,173,109 207,166,105 206,166,102 223,182,125 218,177,120 222,181,124 223,180,122 217,171,112 219,173,114 228,182,123 219,174,112 221,176,112 210,166,99
207,164,108 224,181,123 209,166,106 230,188,125 200,157,99 211,168,110 214,171,113 209,163,106 244,201,141 228,186,121 216,174,111 233,191,128 221,179,116 215,173,110 216,176,110 223,181,118 223,178,114 216,174,111 220,178,124 154,120,75 221,182,121 213,172,113 229,186,126 216,177,118 224,179,115 217,177,113 220,188,113 96,79,55 99,85,69 123,105,86 117,98,84 233,190,132 240,197,139 241,194,142 226,180,123 225,182,124 244,198,139 218,172,117 213,171,117 200,157,101 235,192,136 224,178,121 231,184,121 219,177,112 202,156,97 209,166,110 210,166,115 222,178,125 198,157,98 206,165,106 216,177,120 211,172,115 195,154,97 195,152,94 214,172,118 215,174,115 207,166,107 218,177,116 226,183,125 231,188,132 223,180,120 228,185,125 208,165,105 229,186,126
246,203,145 218,175,115 195,152,96 230,188,125 213,167,110 226,183,123 192,149,91 200,156,103 221,180,123 228,185,129 215,173,110 220,175,111 219,177,112 229,189,125 212,170,107 228,187,130 225,185,121 213,172,111 196,156,104 169,132,77 176,135,88 201,161,95 189,148,78 186,148,82 146,113,74 126,103,74 103,89,64 112,91,66 109,94,72 128,109,93 113,97,80 216,165,108 222,171,104 229,180,113 224,174,112 215,168,105 212,169,109 218,175,115 211,168,112 216,177,118 211,171,107 210,169,108 209,168,109 198,157,96 215,176,119 214,173,114 220,175,113 218,172,113 210,167,107 202,160,95 211,170,109 201,159,107 207,165,111 199,158,101 213,172,115 217,176,117 201,160,101 203,162,101 238,195,135 218,171,108 202,160,97 217,174,114 221,178,120 246,203,143
222,179,123 225,182,126 229,186,128 224,178,121 215,173,110 223,180,122 225,182,126 229,186,130 224,184,120 210,169,108 224,184,118 214,169,105 209,169,103 212,171,103 207,165,100 212,176,118 165,132,82 202,166,108 186,146,94 174,133,74 214,175,116 222,182,118 202,159,103 185,150,112 168,138,110 155,125,97 112,93,70 125,95,69 126,111,89 127,111,94 123,107,90 217,174,118 235,190,126 216,171,107 199,158,97 199,160,99 196,155,94 210,169,108 229,188,127 215,174,113 223,183,119 209,169,103 224,184,120 220,180,116 210,170,106 207,168,107 213,173,109 220,179,120 216,174,120 206,164,110 216,175,118 208,167,108 180,140,76 198,158,94 203,163,97 222,183,122 211,176,111 196,155,94 228,190,126 226,183,123 206,164,101 224,182,117 221,176,112 230,185,121
231,183,125 230,184,125 221,178,122 236,195,138 224,184,120 234,193,134 242,202,138 225,185,121 217,176,115 222,180,117 214,172,107 210,170,106 211,175,113 225,186,125 220,179,118 216,175,114 204,167,114 173,136,81 209,170,111 231,191,127 206,164,101 222,183,122 160,122,74 179,147,115 138,108,82 159,130,99 137,109,82 161,129,97 135,117,96 131,115,98 130,114,97 86,61,33 216,174,109 233,189,122 221,178,118 211,173,109 215,175,111 202,161,93 208,168,104 200,158,93 211,171,107 234,194,130 222,181,122 203,164,103 225,184,123 225,184,123 207,168,107 194,155,94 206,167,108 209,168,107 211,169,115 228,187,130 227,186,125 215,174,113 200,160,96 201,159,94 189,150,81 203,161,96 201,161,95 206,165,104 211,170,109 224,184,120 214,169,105 223,178,114
231,188,132 214,171,111 235,193,130 229,191,127 218,178,114 217,172,108 239,198,130 233,195,131 219,174,110 204,162,99 216,177,116 202,161,100 213,177,117 204,169,102 203,162,101 215,174,113 205,166,105 209,170,109 194,155,94 213,174,113 199,159,95 187,148,89 219,182,129 175,143,111 173,145,118 174,145,114 175,136,106 193,158,122 130,113,89 154,135,121 133,118,98 83,71,61 195,162,112 229,186,126 238,196,133 224,179,115 225,179,120 212,167,103 220,179,118 228,185,125 211,165,106 211,166,104 195,153,88 200,157,97 199,159,95 227,188,129 205,166,109 200,159,98 209,170,109 220,179,120 218,175,115 219,178,110 218,176,111 216,173,113 210,167,109 221,178,118 229,187,122 229,189,123 217,175,112 234,194,128 229,186,126 229,186,128 229,186,126 230,187,127
222,180,115 228,184,115 206,164,99 205,164,105 230,189,132 218,179,122 233,194,135 201,162,103 225,186,127 213,174,113 218,179,118 219,180,121 205,166,109 222,183,126 234,195,136 197,158,99 219,177,114 202,160,95 210,169,110 213,173,109 215,177,113 185,144,97 172,136,89 164,132,102 190,151,121 172,133,101 192,152,118 206,169,129 125,106,83 131,113,94 126,110,93 100,88,76 88,68,48 195,152,96 229,186,128 220,181,120 231,190,129 213,172,111 217,176,117 224,182,119 249,205,138 218,176,111 212,170,107 219,174,112 222,180,115 214,171,113 204,161,101 208,163,101 200,159,102 216,175,116 201,161,97 223,182,121 217,177,111 221,180,121 206,163,103 218,178,112 216,176,112 230,188,123 199,159,95 219,174,112 209,169,103 215,173,110 216,174,111 219,177,112
214,174,122 201,160,113 216,174,122 207,163,112 212,167,119 206,161,113 218,175,119 210,167,109 175,136,79 196,157,100 183,144,85 189,150,89 208,169,108 215,174,113 255,218,159 243,203,139 196,155,87 210,167,107 177,141,83 210,172,122 151,117,76 180,142,94 189,148,103 155,130,102 192,151,120 184,141,108 193,157,124 178,145,108 125,107,86 140,123,99 130,115,95 106,91,80 67,56,49 203,170,122 217,176,119 222,181,120 225,184,125 227,186,125 220,179,118 222,181,120 212,170,107 203,158,96 201,155,96 240,194,135 218,170,112 213,165,111 228,184,131 229,188,139 211,171,119 197,157,105 221,178,129 218,179,120 210,170,106 211,173,109 223,181,118 207,167,103 214,174,108 204,162,99 219,176,116 216,175,114 208,167,108 218,177,118 242,199,141 215,172,114
238,195,148 231,188,139 217,174,125 190,145,97 208,164,113 211,167,114 223,182,125 210,167,107 196,154,100 209,168,111 216,175,118 221,180,119 208,168,104 208,165,105 207,166,107 226,187,126 203,160,100 208,165,105 171,137,94 175,139,90 213,174,117 191,152,93 192,154,106 93,72,57 192,147,114 194,154,120 144,115,84 159,136,107 128,113,93 136,118,99 129,114,92 98,86,74 73,62,55 88,69,44 225,184,125 218,177,116 243,202,141 185,144,83 218,176,113 228,186,123 215,173,108 207,160,99 209,163,104 206,160,103 226,178,122 200,152,94 214,166,108 190,147,89 196,154,100 213,172,115 207,165,113 201,161,109 213,172,113 207,168,109 230,191,130 215,175,109 216,176,112 208,169,108 216,178,114 210,169,108 211,170,111 203,163,109 206,166,112 206,166,112
223,179,126 216,172,119 223,181,129 211,167,114 208,164,111 200,156,103 231,189,137 239,194,146 215,173,121 226,182,129 246,204,150 206,165,106 216,175,116 208,167,110 227,186,127 200,159,102 198,157,100 194,149,101 167,130,90 160,123,81 220,179,130 203,165,117 213,176,123 189,150,109 184,145,113 186,140,110 169,143,102 123,106,82 108,94,80 125,111,97 130,114,97 109,94,83 78,69,65 90,74,61 211,168,112 223,180,124 205,164,107 208,167,110 202,160,108 224,182,130 227,185,133 222,180,128 242,200,148 224,178,119 224,176,118 251,205,148 252,206,149 235,189,130 222,179,121 210,166,113 212,169,113 218,172,115 215,174,117 207,166,107 205,166,107 197,158,97 185,146,85 216,175,116 214,173,112 220,181,124 217,176,119 242,205,150 207,167,115 213,171,117
193,152,93 220,178,126 211,170,113 211,167,114 226,182,131 214,172,120 205,163,109 214,171,115 203,161,107 189,148,91 208,164,111 206,163,107 225,186,129 249,209,155 228,184,131 199,160,101 203,164,107 206,163,107 181,138,89 187,149,103 203,163,111 213,171,119 230,189,132 230,189,142 180,153,119 163,128,101 129,108,85 96,86,74 100,92,79 112,102,90 118,106,94 117,101,88 82,73,67 86,71,60 232,190,136 211,169,115 206,167,108 209,168,109 166,125,78 208,167,118 208,165,116 214,172,120 221,178,129 195,152,94 235,192,134 216,170,113 231,187,134 234,188,131 247,200,137 241,195,136 204,162,99 231,182,113 234,185,120 217,171,112 217,174,114 218,177,118 222,180,126 214,172,118 208,168,114 222,180,128 201,160,111 219,179,127 201,159,107 255,235,178
218,175,119 209,165,114 221,177,124 218,175,119 222,179,123 213,172,115 209,163,108 189,147,84 196,153,93 215,172,114 202,156,97 212,169,109 197,151,92 229,179,117 228,182,127 242,201,142 236,197,138 211,170,111 189,148,89 171,128,72 182,139,81 195,152,92 200,157,99 206,163,103 138,114,92 107,90,66 126,110,93 111,99,87 94,82,72 105,90,81 115,98,88 108,92,77 84,75,71 80,67,60 207,165,111 193,149,98 199,159,107 191,149,97 239,198,149 218,176,124 210,168,116 207,163,110 193,149,98 200,157,108 203,161,109 193,148,100 222,179,121 223,177,120 226,183,125 219,177,114 206,162,95 238,191,128 219,174,110 204,162,97 211,165,106 218,177,120 236,194,156 210,172,126 201,159,107 204,168,121 206,167,126 220,179,132 239,195,153 249,209,155
224,183,124 218,177,116 211,171,107 217,174,114 199,157,94 206,165,104 196,156,92 195,153,90 207,165,102 216,174,111 235,190,128 231,186,122 223,178,116 212,167,105 208,164,97 197,152,88 163,117,58 196,154,91 222,179,119 209,168,109 235,195,131 209,164,102 207,166,109 199,158,101 179,149,121 135,118,94 104,90,76 113,101,91 102,87,78 119,103,88 119,100,86 134,106,77 132,113,99 73,61,63 220,179,120 228,184,131 219,176,120 178,135,77 186,143,83 197,154,98 204,158,101 195,151,84 220,175,111 215,172,116 207,165,111 214,173,116 218,178,114 201,159,96 222,180,117 206,163,103 218,177,116 239,200,141 200,160,94 214,172,109 228,185,125 220,180,116 234,193,144 77,53,27 140,123,129 198,171,126 216,178,112 217,177,113 158,121,81 179,155,129
196,153,93 216,173,115 202,159,99 222,179,119 224,179,115 196,151,89 233,189,122 236,190,124 222,180,117 210,167,107 238,196,133 236,187,118 214,173,105 224,181,123 215,174,113 228,186,123 201,155,98 215,172,112 236,193,133 193,151,86 179,137,74 205,161,94 213,168,104 167,129,92 183,154,130 183,148,94 98,82,65 94,81,74 103,89,64 127,106,79 76,54,48 122,79,21 219,180,123 77,61,57 219,175,122 243,194,127 226,180,112 215,166,99 209,158,89 215,166,99 214,170,103 214,173,105 230,185,121 206,160,103 207,164,106 200,157,99 231,191,127 211,171,107 211,172,111 202,160,97 205,164,103 212,169,109 207,165,102 210,170,106 227,187,121 225,182,122 213,180,130 60,45,55 86,81,99 127,117,137 177,160,152 244,218,195 219,179,127 204,178,128
233,188,126 226,180,121 221,177,110 226,181,119 227,182,120 223,179,112 225,181,114 216,170,113 209,166,106 249,207,144 232,188,121 238,193,129 225,182,122 216,170,111 233,188,124 226,183,127 207,164,108 222,179,121 232,187,125 225,183,120 221,176,112 186,144,102 147,110,70 188,157,104 90,76,62 142,105,65 142,108,90 80,64,60 190,149,100 151,114,72 187,157,99 59,49,37 216,175,116 84,68,64 208,172,121 220,173,110 197,151,92 209,167,104 240,195,131 227,182,118 220,175,113 218,173,111 207,165,102 195,155,91 210,169,108 221,181,117 217,177,111 213,173,107 217,175,110 221,181,117 214,174,110 221,182,113 232,192,128 236,196,132 222,182,118 221,179,116 204,162,97 203,167,109 184,153,104 152,125,89 102,79,76 68,54,67 77,67,85 85,77,96
232,190,125 211,170,109 203,160,104 213,172,115 199,158,101 220,178,124 212,168,115 217,174,118 210,167,109 224,181,123 235,194,135 204,161,103 215,174,113 229,185,132 215,172,116 207,165,113 196,152,99 223,180,120 226,184,121 208,165,105 215,174,115 185,144,97 163,125,77 212,173,112 240,194,137 207,164,106 215,173,119 78,65,58 92,79,74 86,74,76 73,60,55 52,39,34 94,78,74 105,89,85 203,167,116 249,207,142 244,199,135 240,194,128 233,189,122 237,193,126 227,182,120 218,176,113 201,159,96 198,158,92 184,145,84 199,159,95 195,155,91 211,169,106 211,169,106 198,160,96 198,160,96 236,195,127 206,164,99 210,168,103 232,187,123 223,179,110 211,167,100 200,160,94 215,177,113 221,181,117 237,195,132 230,187,127 209,167,104 211,169,104
216,171,109 228,183,121 224,181,121 211,168,108 217,174,116 208,167,106 211,168,110 213,172,115 213,171,117 206,164,110 210,168,114 224,181,123 218,179,122 210,168,114 211,170,113 223,180,122 198,157,100 212,169,113 237,194,134 221,179,114 178,136,84 175,136,93 173,136,92 171,132,75 214,172,107 224,180,113 221,178,118 73,64,58 95,82,75 68,56,44 82,66,60 96,83,78 100,88,78 113,102,87 105,87,82 218,176,124 210,168,105 212,167,103 170,126,59 212,167,103 228,183,119 234,189,125 209,167,104 210,170,106 204,162,99 219,174,110 210,169,101 196,156,90 209,169,103 210,170,106 179,140,79 199,160,91 221,184,115 190,152,88 186,148,82 218,178,112 206,168,102 199,159,95 229,191,127 219,180,121 207,165,111 232,190,136 196,155,96 194,153,94
250,207,147 237,194,136 219,176,116 204,161,103 251,207,154 230,188,134 228,185,129 217,171,114 206,163,107 191,152,95 242,200,146 232,191,134 200,159,98 210,168,114 221,180,123 222,179,123 225,184,127 210,167,111 202,161,104 217,172,110 230,189,130 229,190,133 185,148,95 208,169,112 228,183,121 201,160,99 216,173,113 105,95,73 73,62,55 85,73,61 100,84,80 96,80,76 101,83,78 130,116,91 99,84,75 161,129,97 220,175,113 224,183,115 230,188,125 244,202,139 203,158,94 211,169,104 221,178,118 223,184,123 196,158,94 218,178,114 213,173,107 209,167,102 200,158,93 209,167,102 220,180,116 198,158,94 210,168,105 208,166,101 218,174,107 221,179,114 227,188,127 185,145,79 198,157,98 221,181,127 200,160,106 212,171,126 218,175,119 216,175,114
192,151,94 227,186,129 215,171,118 220,179,120 236,193,133 222,179,123 235,191,138 212,168,115 223,180,122 228,185,125 224,179,117 214,173,116 200,159,102 209,169,105 196,155,98 193,152,103 213,171,119 201,158,98 227,181,122 214,171,111 229,186,128 244,198,141 209,168,107 225,183,118 203,163,97 244,204,140 255,231,171 135,117,96 64,51,46 83,68,57 92,79,74 94,78,74 110,93,85 126,111,89 101,86,77 94,81,76 103,82,69 221,181,129 223,184,115 214,169,107 223,181,116 189,147,84 227,187,123 227,187,123 199,159,95 203,163,97 198,158,94 206,161,97 233,187,119 236,190,124 197,152,88 215,173,108 241,197,128 216,174,109 224,182,117 211,169,104 206,165,104 224,181,121 215,174,117 218,172,113 214,173,116 208,167,110 216,176,112 227,187,123
196,155,98 222,181,122 204,161,103 230,189,132 225,184,125 192,149,93 233,190,134 224,181,121 214,171,113 215,174,115 221,180,123 227,186,129 221,182,113 195,152,103 231,190,129 203,163,111 168,127,70 214,171,111 204,161,105 228,187,130 237,192,130 217,176,115 194,152,87 209,170,101 233,190,130 200,159,102 247,200,139 101,83,62 51,35,29 90,77,74 97,84,81 99,86,79 69,54,43 128,113,102 100,85,76 96,80,74 87,76,71 95,82,79 224,185,142 201,156,92 208,168,104 230,189,128 226,184,121 171,129,64 225,183,120 235,195,129 239,194,130 217,175,110 216,176,110 228,188,122 201,161,97 199,156,96 198,165,99 211,167,100 231,190,122 239,197,134 220,179,118 225,183,120 243,201,147 213,172,115 194,152,98 218,179,120 213,171,117 197,157,103
210,169,110 203,162,103 211,168,110 255,216,160 207,164,106 219,176,118 217,174,118 195,149,90 231,185,128 239,198,139 231,190,133 207,164,115 226,183,127 241,200,139 210,169,112 192,150,96 198,156,102 199,158,99 203,162,103 200,159,100 210,169,108 212,166,107 228,186,123 215,173,110 210,165,101 235,192,132 221,179,116 202,155,92 114,90,53 95,75,66 89,76,69 91,78,71 87,75,65 73,61,51 90,77,70 94,78,74 89,78,73 94,80,80 97,81,75 218,175,117 225,184,123 180,138,75 237,197,131 195,153,88 187,148,87 167,142,114 228,186,123 201,159,96 217,175,112 223,181,116 209,169,103 199,159,95 231,189,124 210,168,103 224,182,117 242,200,137 211,170,109 218,177,118 217,175,123 228,186,132 221,180,121 231,190,131 250,208,154 229,187,135
