115,121,142 87,61,51 80,62,71 71,57,70 62,75,105 135,219,255 136,220,255 133,222,255 136,220,255 136,220,255 107,113,132 83,84,72 82,76,67 70,61,55 75,66,60 142,91,54 64,55,51 97,75,55 83,80,84 103,89,94 34,35,38 32,33,38 25,29,33 26,25,28 29,28,31 35,32,36 56,56,64 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 24,38,77 255,166,90 127,84,65 122,204,255 101,68,57 100,63,48 96,67,61 79,56,53 79,53,59 96,71,72 83,89,119 127,213,255 79,118,153 57,62,68 88,66,69 78,58,68 43,53,59 38,48,54 42,55,70 113,72,56 223,140,91 179,106,74 85,60,57 72,55,56 71,54,60 76,54,48 70,44,34 255,174,128 216,142,104 75,51,45 66,52,52 70,53,59 73,54,61 80,61,65 176,167,161 191,182,176 190,178,178 189,180,174 198,192,185 213,204,198 255,246,242 184,181,185 90,96,117 96,104,124 94,101,124 89,91,116 87,60,55 86,58,56 113,78,65 72,45,38 89,60,56 81,58,55 74,52,57 89,72,75 95,128,159 114,159,215 96,106,110 73,83,103 137,103,101 103,71,68
94,104,124 77,60,63 77,59,68 76,62,75 57,69,91 123,178,244 114,173,242 131,213,255 136,220,255 136,220,255 123,132,155 87,77,76 73,67,58 72,63,57 75,66,60 118,73,38 73,57,53 98,76,56 104,98,91 89,87,88 31,32,37 32,33,36 27,31,35 52,51,54 41,40,45 62,59,63 77,77,85 50,60,64 47,52,58 76,85,85 94,104,96 57,61,65 91,58,51 100,68,65 84,61,60 83,74,85 27,36,86 255,163,85 108,82,61 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,57 77,57,67 67,65,89 120,192,255 61,83,115 72,65,65 79,57,62 78,59,63 53,58,64 38,56,55 44,54,62 110,69,53 235,142,94 198,126,89 108,76,71 73,52,50 76,59,65 76,56,49 80,52,41 255,170,120 160,102,69 75,45,44 59,45,45 70,53,59 74,55,59 97,80,81 164,153,146 170,159,154 174,165,161 169,160,154 176,167,163 216,207,201 233,224,218 178,170,176 96,101,125 90,97,120 87,95,115 83,88,112 80,59,59 78,54,48 100,65,52 91,64,57 80,51,47 76,53,50 75,53,58 77,60,63 79,104,126 96,121,134 100,110,118 90,93,104 99,80,94 98,73,72
112,125,151 73,59,61 71,56,64 80,64,77 71,71,68 111,131,134 98,126,158 109,164,228 137,222,255 138,222,255 107,118,131 81,77,71 77,71,62 74,65,59 71,62,56 89,59,44 65,54,47 97,58,44 58,52,45 62,56,49 22,25,32 33,27,32 25,26,29 44,44,41 62,58,67 77,65,77 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 208,186,191 101,119,147 121,200,255 139,85,65 80,46,44 78,53,54 70,51,53 75,54,54 73,57,53 73,56,62 101,122,143 84,106,136 73,71,79 76,61,71 74,58,75 49,59,67 70,108,150 91,113,143 94,66,53 220,140,108 198,117,88 134,96,88 73,50,51 79,62,68 76,54,48 140,75,52 254,149,96 170,99,73 81,57,49 62,48,48 68,51,57 72,55,58 143,133,132 149,140,134 162,156,149 167,158,150 179,168,163 194,183,178 148,135,128 91,79,69 67,54,47 57,45,47 61,50,57 91,84,96 95,94,109 70,63,73 84,59,60 102,65,52 96,65,57 76,51,50 79,54,51 71,55,53 76,57,59 82,102,126 89,112,137 90,104,125 90,99,110 86,82,102 92,70,75
92,90,112 69,55,55 74,59,69 80,64,79 72,70,80 82,102,128 91,116,138 127,175,225 141,223,255 141,222,255 66,64,60 79,73,66 79,70,64 73,62,55 72,61,54 71,60,55 67,56,49 221,149,99 61,52,46 53,44,38 25,21,30 57,52,54 25,23,24 19,19,19 26,20,25 80,65,75 56,59,70 45,54,67 44,53,64 49,61,69 84,96,100 71,79,86 76,55,53 72,53,57 78,61,64 78,71,81 35,47,100 255,165,81 130,94,72 125,193,255 166,100,70 103,68,53 85,63,66 69,50,52 70,54,52 76,58,57 70,56,61 75,96,115 64,74,90 58,61,70 74,58,71 75,59,74 69,89,115 100,142,192 101,112,125 86,60,48 186,113,83 180,105,78 135,98,85 78,53,54 80,61,65 75,55,46 178,99,58 244,142,93 192,113,72 81,55,45 75,58,61 60,41,48 189,177,182 126,121,120 144,138,133 68,59,51 61,51,41 51,42,34 49,37,25 57,43,29 58,44,30 57,45,33 50,35,26 47,32,23 54,39,28 46,37,31 55,54,59 89,81,87 111,69,58 96,64,59 77,52,53 79,56,57 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 91,97,114 92,83,105 97,75,83
82,73,86 76,59,65 75,60,68 77,62,72 78,76,84 86,106,122 97,136,162 136,196,255 136,215,255 145,226,255 79,63,59 40,33,31 78,69,63 74,63,56 69,58,51 73,62,57 56,52,42 66,48,43 60,51,45 37,30,30 27,21,28 31,24,27 28,21,24 22,22,22 68,60,66 80,62,73 54,57,68 44,53,66 42,53,64 48,60,68 56,68,72 48,56,63 86,60,50 84,59,58 80,63,64 76,70,77 44,68,86 243,128,38 92,67,48 135,154,185 170,102,66 179,113,83 107,60,49 180,127,74 137,91,61 119,87,57 100,76,50 99,101,98 70,82,90 62,64,78 77,61,76 75,59,74 88,101,116 103,118,125 96,102,105 74,51,40 152,95,66 158,100,76 131,94,81 79,56,57 79,60,64 77,52,53 251,145,97 213,123,81 231,151,110 87,59,46 80,61,65 64,44,54 152,142,146 86,81,80 40,29,26 62,42,33 77,55,37 95,72,61 52,35,27 56,40,27 98,69,49 90,69,54 51,36,27 44,33,26 78,59,43 46,33,28 35,33,31 39,38,43 90,66,60 88,64,56 70,47,48 77,54,55 57,40,41 73,56,62 112,114,130 109,165,226 100,131,174 84,107,132 103,89,113 99,77,85
86,74,86 76,59,62 73,57,70 76,60,73 83,85,99 95,120,144 95,127,139 115,142,156 102,156,211 140,216,255 77,61,55 18,16,17 80,72,61 82,70,58 77,65,53 72,62,52 67,59,48 67,59,48 60,51,43 28,21,24 24,23,26 20,20,20 55,55,55 78,77,80 74,61,71 78,62,75 57,60,71 73,84,97 72,64,81 60,67,81 53,62,73 45,57,65 133,85,67 122,83,69 80,61,65 81,68,76 46,58,54 100,95,94 24,44,86 149,137,151 190,110,78 150,85,48 152,98,48 174,120,70 166,113,58 140,95,60 131,88,53 114,74,40 111,69,45 113,79,59 90,69,65 83,66,86 83,103,129 82,100,126 89,97,115 72,48,40 145,98,75 140,87,71 120,82,74 90,68,62 76,57,61 79,54,51 255,160,104 207,120,79 229,146,108 117,80,65 63,49,54 64,47,53 73,66,69 79,74,73 107,97,96 215,199,195 132,111,98 106,81,64 102,73,53 110,74,52 116,75,55 103,67,49 107,80,62 90,64,50 98,72,58 55,43,45 166,165,180 41,43,59 73,50,47 78,53,50 73,50,51 81,53,53 56,39,45 78,61,67 101,100,117 109,151,197 93,133,165 110,130,156 150,119,125 93,76,82
80,63,66 77,60,63 74,58,71 71,57,74 83,118,152 104,139,171 92,122,146 92,124,150 94,130,157 122,183,240 64,59,56 39,29,30 37,30,28 82,73,65 80,68,58 80,67,60 74,62,50 67,59,46 71,63,52 27,22,21 23,22,25 18,19,22 17,18,21 84,66,75 79,65,78 75,61,76 90,95,105 90,99,110 78,69,84 73,72,87 43,56,73 48,55,67 181,111,80 153,92,74 77,58,60 79,69,73 40,57,79 93,101,110 56,67,94 148,125,122 153,108,75 134,91,58 137,92,57 160,115,80 164,105,59 116,77,45 104,70,50 100,71,47 100,66,44 98,69,49 98,72,51 84,62,42 108,135,176 96,116,140 90,108,125 71,65,70 107,80,75 106,73,64 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 78,68,72 70,63,63 75,65,64 71,62,58 79,70,64 88,77,70 92,83,77 164,158,153 209,199,200 155,141,141 109,94,102 190,182,190 70,70,80 42,42,52 29,32,39 45,46,49 71,47,41 76,55,55 66,50,46 79,54,51 57,39,48 80,61,68 91,89,99 91,102,115 97,113,113 105,114,116 175,128,119 97,80,86
73,56,59 83,66,69 78,62,75 71,59,75 86,122,149 91,123,149 86,115,144 93,121,146 109,145,172 133,191,249 104,136,162 61,71,79 128,123,122 127,122,121 111,105,100 74,63,56 75,65,55 75,67,56 70,61,53 25,23,24 22,21,24 18,19,22 46,47,50 75,57,66 80,66,79 74,60,75 99,109,113 88,100,104 77,69,86 81,77,90 52,59,73 58,61,68 195,121,83 160,104,82 81,62,66 71,61,65 36,61,87 89,81,87 57,55,63 73,71,79 133,90,55 136,93,60 143,100,65 161,118,83 131,83,40 153,100,57 97,66,45 89,60,36 84,62,42 78,56,36 79,57,37 80,62,41 83,67,52 51,49,57 55,58,65 52,49,55 48,46,54 57,60,71 56,52,61 97,90,100 63,63,75 62,60,68 60,60,70 54,58,62 52,50,58 63,59,68 53,54,57 53,54,57 59,52,52 64,58,53 70,61,57 74,63,58 80,69,62 123,74,38 73,65,52 76,65,50 78,70,59 73,68,56 49,47,45 34,28,33 41,39,40 27,26,29 29,31,31 24,26,26 75,47,36 77,52,49 72,56,52 82,57,54 58,40,49 77,58,65 123,113,117 104,116,120 109,123,114 100,112,105 146,110,104 97,80,86
113,75,69 85,68,74 82,63,79 80,61,75 92,102,118 120,139,149 111,133,147 107,127,139 105,152,182 110,155,197 119,185,252 139,153,165 130,130,127 174,169,166 183,181,177 152,151,168 86,93,107 82,86,101 85,88,97 68,71,80 61,64,73 46,46,56 97,92,94 75,63,68 76,62,75 78,64,79 99,111,115 110,122,115 75,66,88 83,93,97 91,104,105 86,90,92 208,125,87 149,96,73 115,90,89 69,57,62 57,65,81 48,47,36 40,38,46 143,99,57 135,94,63 132,96,67 138,99,71 148,104,74 153,108,75 152,99,58 108,71,45 109,73,51 101,74,56 101,76,57 91,69,51 97,75,57 96,77,61 38,31,31 31,31,39 32,32,32 28,28,36 32,32,40 38,37,40 40,39,44 40,43,50 43,37,42 40,40,37 40,37,43 42,33,46 32,30,31 41,40,43 38,37,40 48,43,42 57,51,46 71,60,55 71,56,47 78,69,52 110,66,28 71,60,45 89,56,31 75,65,53 75,67,56 41,36,33 36,29,27 34,32,28 33,28,30 27,26,29 72,49,48 95,52,37 82,53,47 80,58,61 76,55,55 62,43,47 76,57,61 107,93,93 90,100,120 82,95,112 86,93,116 126,103,104 108,84,90
167,114,89 93,71,74 73,64,77 84,75,88 107,117,135 131,144,159 141,156,172 184,193,216 188,208,224 115,139,170 154,218,255 206,198,204 186,186,194 181,181,189 201,197,206 163,172,185 137,149,171 108,118,138 85,93,111 69,75,92 61,63,79 48,46,58 63,61,62 74,60,60 79,65,78 75,61,76 62,73,86 81,87,90 79,70,92 86,95,108 94,105,116 104,108,110 151,93,67 123,85,77 97,72,71 65,53,58 56,91,125 97,121,139 66,59,57 120,81,40 140,99,68 128,92,63 135,94,67 152,108,78 173,117,79 140,82,45 101,68,41 100,74,53 81,60,45 74,58,41 64,47,37 65,48,38 67,51,38 55,48,48 59,59,67 49,42,42 51,41,45 50,40,44 62,58,52 69,63,68 49,41,49 61,44,50 129,93,75 106,80,66 111,88,73 56,40,36 75,74,77 44,43,46 57,45,50 60,50,49 68,57,52 68,55,48 86,63,50 102,59,24 75,61,47 209,158,119 74,64,52 71,61,49 38,31,29 38,32,27 31,29,30 47,40,43 53,43,47 102,63,49 114,69,48 103,67,59 80,58,61 74,53,53 67,48,52 80,61,65 114,93,93 97,107,125 87,105,120 83,101,118 147,114,116 131,103,103
195,203,219 180,189,212 168,181,207 167,180,206 166,178,202 160,174,197 154,168,191 157,171,194 166,176,192 177,179,206 194,194,206 185,186,205 189,191,205 175,178,196 173,176,194 170,180,198 156,168,190 149,161,183 144,153,176 129,138,161 106,116,136 102,111,134 100,102,118 72,60,76 77,68,79 74,62,78 57,63,82 60,62,78 78,74,94 54,64,84 73,86,105 94,90,99 89,65,59 76,60,58 77,59,58 58,51,54 78,131,191 118,155,193 114,82,52 128,85,52 125,84,55 142,101,72 153,109,71 154,110,70 176,119,79 172,121,84 101,72,50 81,59,41 83,67,52 65,48,38 60,47,40 59,46,41 60,48,36 73,57,51 103,111,116 77,53,47 83,58,57 113,97,93 75,68,71 82,74,80 72,53,60 79,58,54 245,162,111 177,102,71 165,138,120 136,72,57 69,67,75 73,56,59 69,52,53 74,61,58 63,56,54 62,51,46 81,60,56 87,56,33 74,63,56 209,155,119 78,68,56 75,64,57 40,33,33 50,44,39 35,30,29 36,29,29 100,54,36 134,81,58 136,83,56 118,76,65 80,58,61 74,55,57 83,61,64 75,53,56 84,65,69 90,98,116 100,135,165 84,102,126 149,114,117 140,108,103
93,99,118 166,174,194 150,170,196 152,168,195 133,147,170 139,152,178 139,152,178 139,155,180 130,134,147 194,191,208 189,196,210 178,185,199 202,204,218 171,177,194 169,175,192 163,169,188 147,159,181 144,156,178 131,143,165 125,137,159 116,128,152 96,111,129 97,103,122 75,76,95 81,73,90 141,142,163 73,83,103 78,84,101 67,68,87 54,64,84 64,67,89 98,83,91 69,50,52 73,57,55 73,56,59 59,49,53 74,138,194 118,147,192 115,72,37 128,85,52 130,86,56 132,91,60 128,83,50 140,91,53 207,154,101 146,91,50 134,94,58 145,108,82 139,104,77 141,105,83 74,63,48 66,58,45 66,55,36 95,73,55 55,59,61 66,53,50 64,52,57 101,92,84 70,63,66 69,66,72 48,41,44 52,48,61 110,69,51 121,98,85 60,39,28 80,52,43 76,68,76 53,51,49 74,60,60 66,55,48 56,50,43 67,59,48 68,58,48 66,56,46 72,64,53 41,30,23 74,64,52 76,66,54 40,35,34 62,50,50 31,24,22 38,30,36 180,106,72 186,117,88 145,89,67 114,76,55 84,65,67 78,59,63 80,62,61 71,52,56 80,61,63 96,102,123 107,128,149 83,104,125 133,107,111 122,101,99
109,116,130 95,102,116 92,105,120 92,100,116 64,70,89 116,119,141 123,133,153 122,136,157 149,153,166 207,207,207 200,201,204 187,187,199 171,177,196 168,174,191 161,167,184 164,176,198 159,171,193 153,165,187 139,151,173 133,145,167 119,131,155 102,117,135 94,99,123 116,121,145 64,76,98 120,131,158 134,155,190 146,167,206 147,164,207 138,154,192 110,122,155 61,67,88 78,61,62 70,53,56 76,62,67 59,52,55 72,134,188 118,141,179 127,83,55 128,85,52 132,92,58 135,86,50 145,110,83 121,87,55 104,70,48 93,67,42 105,79,54 107,78,58 107,81,60 106,82,58 81,63,44 56,40,25 76,60,43 108,89,73 100,102,102 171,92,69 87,61,49 49,40,34 79,67,72 68,62,69 67,54,62 78,61,64 228,148,109 127,98,74 95,63,49 107,68,54 72,69,75 77,63,65 125,115,105 92,83,77 114,105,99 56,47,43 71,62,56 74,64,54 79,70,55 81,72,57 78,66,54 66,55,48 37,32,29 33,28,30 24,24,24 85,71,73 172,98,60 150,87,65 156,87,56 169,106,71 84,60,54 86,67,71 77,59,58 71,52,56 80,61,63 96,102,123 83,101,116 79,100,121 142,114,116 120,96,90
100,107,119 96,103,115 93,100,114 87,94,108 84,90,107 94,102,120 89,95,114 49,58,71 85,90,100 171,169,167 235,235,235 216,215,218 182,188,205 177,185,205 165,174,197 160,172,196 155,169,192 139,153,176 183,193,213 115,124,147 80,89,112 73,80,103 88,95,118 149,156,179 118,127,152 93,104,131 89,101,125 120,138,166 120,135,167 116,131,163 124,139,171 123,138,172 122,138,163 90,86,106 79,66,76 51,44,47 49,78,105 122,118,112 118,74,46 112,71,40 135,85,54 86,43,8 134,69,32 255,239,159 237,167,118 142,96,68 124,93,72 122,93,71 120,91,71 120,91,71 120,91,71 118,92,71 98,73,54 69,48,35 53,43,47 52,43,54 90,85,84 51,45,52 67,65,66 98,94,103 61,57,66 57,55,65 100,90,89 55,53,51 67,65,75 59,59,69 68,67,70 67,65,75 143,134,115 68,61,61 130,121,117 123,116,114 84,77,77 49,42,40 65,54,51 73,62,57 71,60,55 45,38,36 54,51,55 65,63,71 56,59,70 60,54,61 178,97,61 163,98,75 135,68,41 177,103,69 107,81,71 80,56,60 82,59,58 80,56,62 85,63,68 97,100,118 82,99,119 82,100,117 156,117,114 134,102,99
