106,116,152 186,137,126 166,96,70 111,75,69 78,61,67 75,61,74 80,129,192 135,214,255 130,218,255 135,215,255 135,215,255 133,216,255 135,219,255 133,161,195 98,93,95 104,98,93 98,93,92 94,89,88 91,91,88 82,80,76 102,92,96 174,166,174 165,158,161 85,74,67 128,91,67 192,139,98 221,151,102 71,51,44 73,57,51 119,103,97 87,66,53 54,44,45 64,52,64 71,57,72 73,61,77 71,70,87 87,127,185 120,164,227 75,72,87 66,76,92 67,70,81 59,71,77 97,92,94 219,137,92 162,100,71 101,67,63 81,59,67 67,79,114 19,40,90 71,113,188 130,213,255 132,215,255 122,214,255 133,109,113 183,108,77 161,91,60 215,141,105 114,78,72 84,61,62 79,55,61 81,59,67 70,60,78 120,207,255 127,214,255 133,212,255 128,215,255 174,173,217 90,57,57 78,58,68 73,65,71 67,61,66 70,62,68 75,61,66 73,55,50 96,60,50 89,61,52 76,51,50 72,54,53 77,58,60 81,57,61 86,62,66 76,53,50 73,50,47 51,33,28 142,101,83 255,180,119 237,154,114 82,61,61 72,51,51 76,55,55 77,60,61 70,56,58 78,59,63 71,49,57 75,117,163 121,198,255 129,217,255 141,213,255 176,213,255 221,207,220 218,209,222 227,222,221 191,185,192 162,168,196 171,167,189 95,87,95 79,58,58 84,56,54 99,66,55 99,67,53 91,57,55 161,99,72 133,86,77 89,57,54 81,55,59 100,71,65 81,55,61 81,55,61 81,59,62 80,90,87 93,101,89 107,115,76 101,108,74 56,63,56 58,67,67 63,64,67 95,74,74 85,68,74
112,106,111 198,130,108 130,80,63 86,58,60 77,57,67 73,59,72 85,141,211 139,220,255 128,219,255 132,218,255 132,218,255 133,217,255 135,215,255 128,139,168 117,112,111 98,94,84 91,87,79 82,73,69 85,72,69 78,72,67 89,72,75 68,69,61 67,64,68 68,65,71 60,61,66 101,96,98 193,170,171 128,112,108 101,90,85 100,89,86 93,82,75 46,34,34 52,45,43 67,64,68 72,68,79 52,52,60 47,52,58 63,63,71 74,60,75 50,53,60 39,50,49 39,49,57 105,84,80 211,132,84 164,101,79 105,73,70 81,57,63 65,78,122 13,43,83 72,120,186 134,214,255 132,214,255 120,212,255 102,93,106 128,77,53 159,89,58 202,132,108 108,67,67 101,72,68 82,56,62 81,57,61 78,67,76 121,201,255 130,214,255 128,216,255 125,217,255 170,164,200 110,67,61 77,57,69 68,62,69 52,64,70 64,73,96 99,125,171 75,67,86 123,77,63 128,75,61 88,59,53 74,56,51 72,48,54 72,53,57 75,53,56 76,53,52 75,52,49 56,38,33 184,129,100 255,182,125 213,141,106 70,52,49 71,52,54 76,57,59 76,59,62 72,55,58 78,58,68 69,52,55 79,108,135 111,161,219 204,198,203 218,207,204 213,206,209 218,211,214 219,216,222 220,213,213 179,177,178 120,130,148 140,148,176 133,142,167 128,127,142 78,56,59 90,59,51 87,56,48 80,51,45 146,90,64 126,83,68 93,55,47 76,52,58 98,66,61 83,58,59 86,61,62 88,62,68 74,88,109 95,105,99 105,112,76 92,102,69 54,64,56 72,82,88 83,81,91 136,100,94 87,73,78
118,103,111 173,113,92 113,69,68 79,57,65 74,58,71 72,58,71 92,148,218 133,217,255 129,223,255 134,220,255 134,220,255 134,220,255 136,219,255 146,166,190 111,101,100 91,87,77 84,80,72 70,61,57 82,69,66 77,71,66 218,156,116 65,65,60 70,61,57 66,53,50 66,57,49 61,55,48 70,68,66 39,43,45 33,38,44 34,39,47 35,40,50 33,38,48 35,35,45 33,29,40 67,63,74 52,52,60 39,47,52 47,52,58 63,56,68 46,51,59 38,51,52 43,48,54 119,96,85 205,117,79 159,104,75 112,80,77 87,63,69 59,81,122 22,44,87 81,119,189 197,194,237 139,192,255 120,212,255 95,87,93 111,68,53 154,91,67 164,107,90 95,62,62 101,72,66 79,53,59 85,59,68 88,69,73 110,190,255 131,215,255 129,212,255 111,197,255 141,128,149 132,88,78 77,58,72 73,89,118 83,125,171 80,122,172 94,145,208 70,81,108 157,93,67 180,107,77 127,78,58 91,63,61 75,51,57 73,54,58 78,56,59 79,56,55 75,52,49 57,39,34 226,163,130 255,182,121 178,114,88 60,46,48 71,54,57 71,54,57 76,59,62 72,55,58 78,59,63 74,55,59 126,143,176 202,191,188 206,195,192 200,189,186 201,190,187 204,197,195 203,198,200 219,213,208 194,187,190 96,102,121 115,124,147 112,121,144 106,116,134 112,113,134 87,59,57 84,53,45 86,56,57 109,66,47 123,84,70 94,61,52 76,52,58 97,65,60 88,63,60 84,58,62 89,63,69 78,92,113 106,126,138 100,112,92 60,70,64 69,75,78 78,77,92 91,82,95 156,114,103 89,71,80
122,119,136 120,87,80 86,62,71 78,60,69 73,57,70 71,56,66 98,160,235 135,219,255 136,221,255 130,223,255 133,222,255 136,220,255 136,220,255 157,218,255 101,92,88 90,84,77 84,78,69 57,48,44 81,70,65 78,69,63 158,103,62 69,62,60 64,58,51 221,150,97 78,68,67 98,96,94 65,58,61 32,31,34 30,34,38 53,47,54 28,28,36 36,37,40 26,25,28 27,26,29 74,68,75 53,53,61 39,49,53 43,51,56 50,50,58 69,78,80 43,54,55 40,49,51 121,93,80 163,93,67 132,85,64 116,83,76 98,69,76 65,79,118 24,38,86 93,105,158 255,123,15 159,122,96 125,207,255 105,88,91 102,63,51 119,73,55 114,76,68 79,51,51 92,68,62 83,57,63 97,72,71 95,76,83 116,180,255 128,212,255 94,145,208 49,85,130 87,63,72 110,78,75 75,57,66 55,58,69 42,57,64 40,52,76 51,71,95 69,62,74 160,98,69 205,126,80 173,104,73 114,76,66 72,53,60 66,52,54 71,54,60 72,53,55 79,52,45 70,43,36 252,174,128 253,165,111 148,102,84 65,41,45 67,53,53 64,50,55 78,60,69 71,52,59 80,61,65 78,64,64 175,173,171 196,185,182 196,185,182 186,177,173 200,191,185 198,194,186 217,211,206 237,228,222 220,210,209 110,113,131 96,104,124 97,105,125 93,99,120 96,103,126 94,88,109 86,56,55 85,60,59 91,56,43 115,80,67 91,55,47 69,47,50 94,65,61 83,60,57 75,52,53 86,64,69 88,88,100 94,128,154 109,151,201 100,121,142 92,103,104 78,82,97 92,78,95 146,105,89 86,66,76
107,112,136 85,66,68 78,64,66 76,58,67 75,61,74 73,58,66 103,167,228 133,215,255 135,215,255 138,220,255 135,221,255 136,220,255 136,220,255 135,216,255 98,84,86 86,80,75 78,72,63 52,43,37 72,63,57 77,68,62 128,79,41 68,57,52 63,56,56 244,163,113 102,100,98 114,105,99 78,71,69 30,31,34 30,31,36 57,51,58 29,28,31 61,60,63 20,19,22 27,28,31 71,63,71 53,53,61 44,54,58 43,51,56 47,50,57 78,88,85 65,75,69 45,50,56 104,83,70 111,70,54 109,75,71 107,78,74 93,69,73 56,82,119 27,36,77 99,90,114 225,107,5 141,105,85 121,201,255 119,86,88 97,61,51 83,52,42 80,57,56 74,53,53 81,59,53 81,57,63 87,65,73 97,75,80 108,169,251 129,199,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 60,58,66 43,53,59 41,49,58 45,52,64 64,53,62 162,100,71 220,130,81 196,124,87 130,89,73 76,53,54 64,50,52 73,56,62 73,54,58 77,53,45 74,48,38 255,168,119 245,158,113 124,82,71 64,46,45 61,47,47 62,48,53 75,57,66 76,57,64 79,60,62 163,154,146 172,163,155 184,178,173 178,168,167 184,175,171 178,169,163 183,177,172 213,204,198 248,239,233 235,225,224 120,122,136 95,98,120 98,100,125 90,98,118 89,94,118 84,90,111 82,59,60 83,60,57 87,54,43 111,76,63 99,63,57 65,43,46 89,60,56 80,57,54 74,51,52 80,58,63 81,81,93 93,122,151 118,156,196 113,135,151 88,98,104 80,88,106 92,82,100 141,106,107 87,70,76
93,112,145 70,62,70 81,62,69 74,59,67 80,64,77 71,59,71 109,132,157 133,167,183 106,146,194 125,189,252 131,210,255 136,221,255 137,221,255 135,216,255 95,81,83 84,77,77 76,70,61 54,45,39 71,62,56 74,65,59 110,70,45 65,56,48 62,56,51 81,52,46 99,93,88 95,86,80 72,65,63 26,30,34 38,35,39 45,44,47 29,29,29 51,51,51 57,58,63 27,26,31 69,62,72 91,92,97 52,62,68 44,52,57 51,54,61 87,96,98 94,104,101 63,67,71 79,69,73 79,55,49 86,62,56 83,60,61 81,59,64 54,82,116 25,39,87 96,95,137 192,84,1 142,110,96 121,202,255 143,101,79 90,57,46 76,52,46 72,47,48 71,49,52 76,55,53 74,52,55 75,59,55 85,59,65 97,127,165 120,166,230 62,85,110 43,53,73 85,67,66 78,64,66 75,60,68 65,64,69 48,53,63 46,62,71 49,52,59 70,53,56 159,100,81 220,137,97 203,123,89 140,98,76 81,63,62 63,49,51 78,61,67 76,57,61 80,53,48 109,63,47 255,171,112 221,135,101 118,75,58 69,48,48 60,46,46 59,45,50 78,61,64 77,58,60 119,102,103 152,143,135 163,154,146 169,160,154 174,165,159 171,162,156 171,160,157 179,170,166 220,211,205 241,230,225 242,231,228 113,113,123 97,102,126 94,101,124 88,95,118 85,92,115 83,89,108 79,77,89 79,53,57 92,59,52 101,64,51 101,61,52 83,55,57 78,54,48 80,52,50 75,52,53 74,55,57 71,64,74 84,97,123 99,111,133 101,121,137 95,107,115 90,94,107 84,85,104 102,80,88 86,68,77
112,125,151 72,54,65 79,62,68 74,59,67 80,64,77 75,60,70 104,118,109 108,126,139 98,126,158 112,160,212 116,189,255 137,222,255 138,222,255 143,214,255 83,72,69 82,75,73 77,71,62 54,45,39 73,64,58 66,57,51 89,59,44 68,55,50 64,54,53 70,36,32 58,52,45 61,55,48 44,37,35 23,26,33 33,27,32 30,29,32 24,25,28 25,25,25 62,58,67 50,41,52 75,63,75 83,83,93 53,62,73 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,49 80,59,57 75,53,58 78,61,67 57,75,113 28,42,83 88,133,202 227,100,12 148,166,194 121,200,255 162,103,75 101,62,50 79,50,46 78,53,54 72,50,53 71,49,52 76,55,55 73,57,53 86,60,66 90,98,118 106,120,143 84,106,136 55,74,95 90,71,75 78,63,73 74,58,75 65,61,72 34,54,70 75,116,169 91,113,143 72,62,63 148,96,75 212,132,100 198,117,88 152,105,84 86,63,64 63,49,51 79,62,68 74,55,59 78,54,46 178,113,90 254,149,96 195,121,85 147,94,78 76,58,57 62,48,48 59,45,50 78,61,67 73,56,59 143,133,132 143,136,134 149,143,136 169,160,152 167,158,150 170,161,155 189,178,173 195,184,179 148,135,128 117,105,95 83,70,63 68,55,52 57,45,47 60,50,54 66,58,66 92,85,97 95,94,109 73,80,94 72,53,55 85,52,45 102,65,52 103,63,54 81,53,53 79,54,53 79,54,51 75,54,54 73,54,56 70,63,73 82,102,126 87,112,136 90,112,142 87,101,122 90,99,110 89,85,105 93,79,92 95,73,78
92,90,112 68,53,61 77,58,62 73,58,68 80,64,79 73,62,71 78,91,108 84,102,128 93,118,140 117,144,174 126,199,255 141,223,255 141,222,255 165,223,255 73,60,53 80,71,65 79,70,64 62,51,44 76,65,58 55,44,37 73,62,57 68,58,48 79,64,44 167,125,103 60,51,45 56,47,41 28,23,20 27,23,32 49,44,46 27,25,26 29,31,31 26,25,28 29,23,28 79,66,76 73,62,71 53,56,67 47,56,69 44,53,64 42,53,64 54,65,76 86,98,102 82,92,96 77,71,78 72,51,49 73,54,58 70,53,59 79,62,68 48,73,115 28,40,93 166,144,166 255,132,26 178,142,120 125,193,255 185,115,86 115,68,47 90,57,57 83,61,64 70,51,55 68,51,54 71,55,53 74,56,55 79,62,65 80,90,106 68,82,103 65,75,91 63,77,89 73,60,70 75,59,72 75,59,74 68,64,84 68,98,138 109,151,197 112,123,136 80,70,71 134,92,79 186,113,83 183,108,81 165,107,85 93,68,69 72,50,53 84,65,69 77,58,60 79,51,51 212,133,92 249,147,98 183,111,76 167,112,83 73,57,55 73,56,59 61,43,52 83,64,71 181,169,174 132,127,126 134,129,126 153,144,138 103,92,85 66,56,46 61,53,42 53,43,33 56,44,32 58,44,30 61,47,33 58,44,30 58,43,34 56,41,32 55,40,31 58,43,32 52,37,26 49,40,34 46,46,46 63,57,62 197,183,198 108,66,55 107,70,57 79,51,51 81,56,57 79,56,57 70,51,55 66,49,52 77,59,68 98,133,181 105,156,217 91,140,185 79,99,123 91,97,114 100,92,109 91,78,97 97,73,77
91,84,98 74,55,62 76,59,60 75,60,68 77,62,72 77,66,73 86,99,116 80,100,124 83,119,144 117,164,221 143,218,255 142,224,255 143,224,255 157,188,223 66,58,45 78,67,62 75,66,60 72,61,54 69,58,51 47,36,29 71,60,55 69,59,49 81,53,40 92,73,59 60,51,45 58,49,43 26,26,26 26,20,27 50,40,44 22,24,24 46,44,45 18,15,19 46,40,45 82,67,77 73,62,71 49,52,63 44,53,66 42,53,64 42,53,64 62,73,84 72,84,88 59,69,73 63,57,64 81,61,52 74,56,55 69,52,58 81,62,69 58,46,60 30,63,109 231,178,166 176,91,11 136,84,52 131,180,241 199,118,82 148,85,61 136,90,72 93,64,69 84,58,62 74,51,52 73,51,43 84,59,56 81,60,60 74,80,101 72,90,116 57,68,79 49,63,73 65,53,69 76,60,75 75,59,74 67,68,87 103,120,142 100,115,122 93,93,103 74,60,62 96,69,53 158,96,67 169,106,82 167,109,85 92,67,68 75,51,55 81,62,66 77,58,60 85,52,45 253,155,111 221,128,82 164,98,68 180,123,94 72,56,54 81,62,66 62,42,52 74,55,62 135,123,128 90,85,87 120,113,111 47,36,29 60,40,31 59,40,26 57,38,26 51,34,26 47,34,27 42,30,20 58,37,24 62,41,26 51,36,25 50,38,28 53,40,33 60,43,35 56,40,23 47,36,31 36,31,28 46,44,42 90,85,103 100,68,63 92,63,57 79,54,51 76,52,56 77,54,55 63,44,48 63,46,49 77,59,68 99,121,153 117,166,213 99,151,207 81,104,138 85,103,120 108,94,111 91,78,97 98,74,78
80,71,84 79,57,65 76,59,60 75,60,68 77,62,72 78,67,74 98,111,128 87,108,129 99,138,164 128,175,223 117,188,255 127,206,255 141,222,255 102,125,150 60,52,41 43,34,30 77,68,62 79,68,61 73,62,55 72,61,54 69,58,53 71,61,51 55,35,28 69,57,45 60,51,45 60,51,45 25,24,27 32,26,33 28,21,24 21,23,23 33,33,33 46,43,47 70,62,68 82,67,77 76,61,71 49,52,63 45,54,67 43,54,65 42,53,64 51,62,73 52,64,68 49,59,63 63,57,64 95,69,59 88,63,62 75,53,61 81,62,64 48,52,54 44,68,86 205,164,135 106,43,0 90,65,46 131,150,181 212,122,80 162,92,66 173,122,96 121,74,63 161,110,75 158,113,67 129,83,53 116,84,54 103,77,52 89,77,67 83,83,93 86,98,106 75,90,97 72,59,78 80,64,79 76,60,75 75,71,91 101,111,129 110,120,124 96,102,105 76,62,64 89,67,49 151,94,65 154,96,72 162,104,80 93,68,69 82,58,62 76,57,61 76,57,59 89,53,43 255,169,121 211,121,79 171,105,75 172,116,90 80,64,62 78,59,63 63,43,53 84,66,75 79,69,73 173,168,167 47,40,40 40,27,20 59,38,25 99,77,59 72,49,34 101,81,72 49,32,24 70,54,41 94,69,50 117,88,68 79,65,49 54,39,30 69,57,47 119,104,93 78,59,43 45,32,27 37,32,29 58,58,58 68,63,81 89,65,59 85,58,51 75,52,49 72,49,50 77,54,55 63,44,48 64,47,50 78,60,69 114,116,132 96,131,163 122,182,246 102,133,176 90,113,138 123,108,118 91,78,97 100,76,80
86,74,86 74,55,62 76,59,65 73,57,70 76,60,73 82,68,83 94,112,127 93,121,142 95,127,139 120,136,161 105,133,158 113,167,222 140,216,255 82,87,97 61,48,43 24,22,20 80,72,61 81,71,61 82,70,58 75,63,51 72,62,52 68,58,48 73,65,54 64,55,47 60,51,43 58,49,45 22,23,26 30,29,32 20,20,20 19,19,19 16,20,22 37,31,38 74,61,71 80,66,79 78,59,73 60,63,74 73,84,97 75,67,84 65,64,79 64,71,83 53,62,73 47,56,67 64,56,62 144,96,78 122,83,69 81,59,62 80,66,71 50,51,54 46,58,54 124,125,115 48,59,88 39,59,101 149,137,151 226,136,94 162,94,58 150,95,50 152,98,48 162,108,58 147,81,31 166,113,58 140,95,60 137,94,59 136,93,60 112,73,41 111,69,45 113,73,50 111,79,63 85,64,60 83,66,86 74,77,95 81,105,134 81,101,117 89,97,115 72,65,79 93,65,52 145,98,75 140,87,71 150,96,78 94,66,64 84,60,64 76,57,61 76,57,59 110,72,62 255,167,111 207,120,79 197,117,78 162,106,84 93,70,69 63,49,54 57,43,48 78,61,67 73,66,69 79,74,73 82,77,74 146,135,132 219,201,196 132,111,98 107,82,65 105,78,60 100,71,51 110,74,52 112,71,51 127,86,66 91,62,42 107,80,62 98,71,55 95,67,56 92,66,52 55,43,45 74,72,84 159,161,177 41,39,49 73,50,47 75,50,47 75,53,47 74,51,52 81,53,53 62,43,45 64,47,53 79,62,68 101,100,117 96,124,149 107,156,199 90,130,162 110,130,156 163,130,119 113,94,101 94,77,83
81,67,72 76,58,67 77,57,67 74,58,71 74,58,71 68,65,80 94,129,152 103,139,166 96,121,145 93,121,144 94,127,160 102,134,172 122,191,254 109,127,142 63,54,46 29,22,22 36,29,27 78,66,66 84,69,58 78,66,54 78,68,58 73,63,53 71,61,51 69,59,47 66,56,46 40,31,27 24,21,25 22,23,26 22,22,22 18,18,18 24,23,26 76,63,73 77,66,75 80,68,80 74,60,73 92,95,106 88,99,112 84,79,95 76,68,85 68,73,83 42,57,73 43,53,69 78,64,66 185,117,95 143,94,72 87,63,67 75,61,63 51,46,48 43,53,71 95,113,130 53,61,107 41,61,118 157,135,129 228,139,92 140,95,51 141,93,48 141,92,56 157,108,72 149,107,65 220,157,108 119,78,49 111,69,45 104,67,43 107,66,37 118,73,40 115,76,44 100,74,49 91,62,40 94,68,54 68,81,100 121,166,222 86,106,132 84,105,126 76,81,107 90,64,52 118,79,67 117,74,59 139,89,72 110,75,76 84,60,64 77,58,62 76,57,59 135,99,81 255,164,103 206,121,82 211,131,92 156,100,78 84,61,60 64,50,55 57,43,48 75,61,66 77,70,70 70,65,64 72,65,63 76,64,64 78,69,65 91,82,78 86,80,75 114,103,98 199,182,183 217,197,190 174,152,144 119,93,79 128,94,76 107,72,59 105,77,66 171,150,148 163,147,164 49,43,64 42,45,54 33,32,35 32,29,35 71,47,39 78,53,52 74,52,46 72,49,50 84,56,56 65,46,48 62,45,51 80,63,69 83,86,106 86,99,116 93,105,129 100,111,122 102,114,118 173,129,119 115,96,103 96,79,85
78,61,64 75,58,61 83,66,72 74,58,71 70,58,74 63,70,95 96,131,165 87,121,149 84,117,140 99,128,155 92,125,148 103,139,166 117,175,233 115,150,182 72,76,80 53,48,47 132,127,126 121,115,110 140,129,124 78,69,61 76,67,52 77,66,51 71,61,49 71,63,50 73,65,54 30,26,20 22,21,24 19,18,21 16,17,20 18,19,22 47,41,46 74,59,69 80,66,79 82,68,83 74,60,75 97,102,110 85,95,101 85,76,91 78,69,84 61,68,80 47,55,71 47,55,71 92,71,71 198,125,93 160,102,80 98,71,66 77,60,63 48,48,48 41,59,83 90,110,136 54,46,52 58,56,68 78,68,72 145,107,72 131,88,55 135,92,59 150,107,72 152,109,74 167,123,85 176,119,75 128,84,54 107,80,48 97,66,43 95,69,46 91,65,44 91,65,44 91,65,44 85,61,39 81,62,39 78,61,53 41,49,56 48,50,64 55,57,71 57,60,69 54,53,58 54,50,59 61,55,62 61,50,59 68,60,68 79,70,81 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 52,49,55 63,56,56 66,60,55 71,62,58 69,56,49 72,63,59 75,64,59 166,135,114 78,68,58 75,66,58 75,69,62 78,74,64 78,74,66 86,79,77 64,57,67 42,38,49 38,36,46 28,28,36 29,30,35 55,56,61 28,30,30 47,31,29 73,46,39 77,52,49 76,53,52 66,50,46 83,58,55 69,46,47 58,40,49 79,60,64 101,97,106 94,104,112 116,130,126 104,121,111 107,117,114 157,113,101 122,103,110 97,80,86
76,59,62 77,60,63 82,65,71 78,62,77 72,58,75 58,66,82 103,135,163 96,128,154 86,114,146 89,116,146 103,129,146 117,153,180 133,191,249 106,154,195 101,144,185 131,129,127 129,127,125 120,118,116 148,143,142 117,112,114 79,69,73 69,57,57 78,69,61 70,66,56 65,59,54 31,29,27 22,21,24 22,21,26 22,21,26 28,29,32 100,94,99 71,56,66 79,65,78 81,67,82 81,67,82 104,117,118 99,115,115 80,71,82 80,69,92 75,78,87 59,63,76 52,63,74 107,81,69 199,123,81 160,107,84 104,77,72 86,69,72 41,40,45 35,62,90 110,142,168 62,49,57 61,56,58 101,83,78 136,91,56 138,98,64 136,93,60 148,105,70 158,115,80 165,121,81 119,77,37 163,101,61 125,79,51 94,63,40 88,62,39 82,62,44 80,60,42 75,55,37 76,56,38 76,58,39 86,67,51 59,47,49 52,50,60 64,62,72 52,54,54 52,49,55 58,52,59 57,57,69 56,57,62 74,68,75 71,69,77 66,64,72 58,56,64 62,60,68 58,57,60 54,52,60 50,49,52 55,49,56 61,59,60 58,57,60 58,57,60 60,59,64 55,48,48 63,57,52 66,57,53 67,55,45 75,62,55 82,72,60 228,168,118 72,63,59 76,67,52 68,49,35 83,71,61 75,67,56 72,67,55 40,36,30 33,31,27 50,39,36 34,29,28 26,25,30 65,63,64 33,33,33 65,40,37 80,47,36 80,52,43 79,56,53 70,54,52 82,57,54 70,47,48 57,39,48 79,60,64 125,113,115 114,115,118 99,109,113 101,114,115 93,106,107 144,109,112 112,93,100 97,80,86
113,75,69 96,66,67 75,61,66 84,65,81 80,61,75 66,67,72 112,125,140 117,138,147 111,133,147 107,127,141 114,133,152 114,161,191 110,155,197 112,168,229 123,175,221 145,145,142 130,130,127 155,153,149 173,169,163 177,175,171 152,151,168 99,102,120 91,95,110 82,86,99 85,88,97 70,73,82 67,70,79 57,60,69 46,46,56 44,43,48 106,96,100 71,55,70 76,62,75 79,65,80 75,61,76 104,116,120 110,122,115 81,73,90 72,71,86 90,103,104 91,104,105 86,98,102 133,97,89 204,121,83 149,96,73 127,91,81 95,77,76 41,38,42 57,65,81 81,83,83 52,45,48 36,34,42 143,99,57 134,90,62 134,95,63 130,96,66 138,99,71 145,101,73 159,115,77 123,78,45 152,99,58 124,85,57 103,68,43 110,76,56 101,74,56 102,75,57 92,70,50 110,88,70 97,75,57 79,61,42 92,73,59 30,27,31 31,31,39 33,33,33 31,31,31 29,29,37 32,32,40 37,37,37 37,36,39 40,43,50 40,43,50 39,42,49 41,37,46 40,40,37 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 39,38,41 60,55,54 57,51,46 61,52,46 66,53,46 70,55,44 78,69,52 232,171,124 73,62,57 73,62,47 89,56,31 69,58,43 75,65,55 73,67,58 41,36,33 37,32,31 55,44,39 28,26,22 33,28,30 39,34,33 64,54,58 87,54,47 95,52,37 88,50,40 75,53,47 80,58,61 76,55,55 74,53,53 60,41,45 81,62,66 107,93,93 101,104,111 84,93,118 82,95,112 86,93,116 126,102,106 112,89,100 122,89,93
156,103,78 128,87,71 75,59,74 80,71,84 80,71,84 78,78,88 117,130,147 111,124,141 103,118,134 115,124,149 164,174,194 166,186,202 112,136,167 123,197,255 186,194,212 197,195,203 180,180,188 173,173,181 179,175,186 202,198,207 156,165,178 151,163,187 126,136,156 85,95,115 85,93,111 72,80,98 64,68,83 56,58,74 48,46,58 46,45,50 100,86,88 68,57,66 79,65,78 80,66,81 72,58,73 72,83,96 91,97,100 78,70,89 76,73,90 88,99,112 100,111,122 100,120,121 127,99,88 147,89,63 129,91,83 113,77,67 86,68,67 29,32,41 51,86,120 109,157,209 79,73,68 54,47,45 124,85,44 129,88,59 128,89,57 129,95,65 135,94,67 148,104,76 155,115,81 145,89,51 125,67,30 92,61,40 92,66,45 83,58,39 84,63,48 76,57,41 79,63,46 66,49,39 71,54,44 69,49,42 77,61,48 47,44,48 43,43,51 43,36,36 47,40,40 50,40,44 50,40,44 118,114,104 85,80,82 47,39,47 48,40,48 48,40,48 69,49,42 86,50,32 76,50,36 72,49,34 126,107,95 38,24,24 75,74,77 45,44,47 50,37,45 67,55,60 57,47,46 62,51,46 60,49,46 68,56,46 90,67,54 218,150,110 68,66,48 77,63,49 197,146,107 94,78,61 75,65,53 73,65,54 37,30,28 38,32,27 60,51,45 27,25,26 45,38,41 30,25,27 56,29,22 90,57,50 111,66,45 103,65,46 85,56,50 81,59,62 74,53,53 74,53,53 62,43,47 84,65,69 115,94,94 120,114,121 87,101,124 88,106,121 85,103,120 138,118,130 112,95,101 154,105,96
206,204,226 201,204,226 184,193,218 177,186,209 178,187,210 177,189,213 176,188,212 168,182,205 165,179,202 163,177,200 165,179,202 149,165,194 109,117,137 185,182,197 190,194,198 192,190,200 183,185,199 183,185,201 174,177,195 171,174,192 155,165,181 161,170,195 158,170,192 137,149,171 94,103,126 76,85,108 65,71,88 57,63,80 43,51,67 37,40,51 88,74,87 75,60,70 80,68,80 77,65,79 72,60,76 53,59,78 60,62,78 77,71,92 74,72,94 59,72,91 81,94,113 83,102,112 95,77,76 102,65,52 83,60,61 76,54,57 77,60,61 28,31,42 74,127,187 140,223,255 89,87,83 111,82,62 134,91,58 128,85,52 121,80,51 136,95,66 150,104,67 196,151,107 189,135,85 192,138,90 166,113,68 102,67,42 95,66,46 91,70,47 89,71,52 69,53,40 65,49,45 59,46,39 60,47,42 71,58,51 69,57,45 65,73,82 98,110,118 77,64,61 75,54,43 82,57,56 84,68,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,87 221,132,83 184,110,74 171,108,75 111,89,69 88,61,45 75,73,81 70,65,64 73,54,58 72,55,56 73,60,57 53,44,38 46,37,33 68,55,48 76,58,53 208,150,115 75,64,59 72,61,54 251,184,139 99,73,52 78,64,50 74,63,58 38,31,31 38,28,27 64,54,55 28,26,27 57,47,48 32,20,20 109,68,50 91,65,55 128,81,58 124,81,66 99,70,66 84,60,64 72,53,55 74,55,57 76,54,57 80,58,61 97,79,78 124,113,122 82,102,126 88,122,150 84,102,126 141,115,119 129,100,105 177,116,100
174,188,211 177,185,215 170,177,212 163,179,206 146,162,189 146,157,184 148,159,186 150,163,189 146,159,185 141,155,178 147,160,186 168,166,190 188,194,215 190,192,217 157,160,171 173,171,181 181,183,197 172,174,190 170,173,191 173,176,194 160,170,190 148,158,176 149,161,183 144,156,178 139,148,171 133,142,165 124,136,158 105,117,139 97,108,135 90,98,118 98,92,113 78,62,75 75,66,79 73,64,77 70,60,78 60,68,88 66,69,87 74,70,90 68,69,90 49,61,83 71,81,101 95,102,114 88,65,64 75,52,51 72,56,54 68,51,52 75,61,61 29,32,43 78,134,193 140,223,255 88,77,74 112,79,42 140,97,64 129,86,53 129,88,59 131,90,61 134,95,63 142,103,73 152,109,76 180,119,72 167,107,66 106,67,35 88,52,30 89,60,38 70,54,37 62,46,33 66,50,44 63,50,43 59,46,41 61,48,41 68,56,44 58,50,56 99,106,104 87,73,75 77,55,49 90,65,64 123,107,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,126,100 226,148,102 163,111,81 182,160,140 186,113,81 80,60,53 72,70,78 72,67,66 79,60,64 68,54,54 69,56,51 49,43,38 66,57,51 67,55,45 71,60,55 78,60,41 76,60,56 73,63,53 113,86,68 80,68,56 71,67,50 71,62,56 37,30,28 38,28,27 42,32,31 35,28,26 28,23,22 79,40,26 154,91,60 125,87,77 138,81,52 131,82,60 113,77,71 79,57,60 74,55,57 78,59,61 76,54,57 78,56,59 81,62,66 118,106,120 80,100,124 100,134,162 84,102,126 131,107,111 121,92,97 174,113,97
