132,111,111 228,149,126 147,95,76 89,112,135 91,118,146 94,122,154 95,120,142 75,80,104 115,94,109 88,95,109 66,50,48 64,53,46 72,51,49 74,49,48 88,58,57 109,69,62 139,84,73 155,97,83 141,91,74 180,115,94 207,121,89 212,130,103 197,119,91 238,142,111 231,138,106 231,139,107 229,130,91 82,101,120 66,84,108 76,71,89 142,102,106 93,86,96 40,34,41 32,26,31 26,21,20 37,32,34 40,34,39 35,28,31 52,44,50 53,47,54 52,42,46 44,34,35 51,41,42 70,60,64 53,43,47 52,45,45 42,36,41 92,95,104 102,99,105 46,40,45 42,36,41 36,30,35 27,21,26 26,20,25 27,21,26 29,23,28 33,30,34 35,32,36 41,38,44 48,45,51 51,50,55 55,54,59 67,63,74 76,72,83 91,90,95 109,108,113 135,134,139 144,140,151 113,109,120 95,93,101 125,123,131 144,142,152 107,105,115 140,139,144 149,148,153 153,147,154 67,65,77 58,56,66 68,64,84 65,63,87 67,65,89 64,62,86 78,95,115 68,81,96 66,47,63 70,50,62 69,55,68 95,65,66 103,58,55 152,99,83 155,96,77 154,101,89 82,59,70 64,68,83 68,88,114 72,90,116 63,81,105 70,87,109 71,88,108 115,130,118 85,99,120 99,113,134 77,79,104 79,56,69 123,76,67 181,122,103 213,132,105 178,119,102 89,97,117 76,106,130 86,111,137 94,111,133 82,99,121 72,90,114 65,43,46 51,35,29 85,64,64 66,45,45 73,50,51 109,74,77 150,100,83 164,108,86 238,154,121 255,167,134 75,53,61 108,95,116 84,86,113 89,84,111
147,126,124 246,164,135 220,135,109 103,145,191 81,114,147 110,141,172 99,114,132 69,77,105 77,85,113 78,91,110 71,53,48 72,55,45 66,45,45 70,48,40 101,65,59 150,95,80 142,85,68 174,110,93 155,102,79 191,120,96 225,133,101 220,129,92 188,106,77 254,157,122 228,131,98 221,128,96 252,158,119 91,106,120 67,81,102 84,74,92 175,120,118 93,86,96 40,34,41 34,28,33 29,24,23 36,29,29 41,39,49 39,37,45 41,38,55 45,45,57 51,41,45 59,49,53 58,48,52 49,39,43 58,48,52 59,49,50 58,46,51 107,105,115 92,86,93 43,36,39 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,33 33,31,32 35,31,40 48,43,45 51,46,48 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 61,55,60 73,65,71 74,70,79 114,113,118 71,69,93 65,63,87 65,65,91 70,70,96 78,95,115 73,81,97 64,48,61 70,55,65 74,59,69 73,53,65 90,57,57 100,67,67 110,77,77 89,64,78 70,58,74 62,61,78 86,105,124 67,87,115 63,83,111 66,84,112 71,88,110 96,112,110 96,113,103 88,106,130 75,82,105 84,58,67 108,65,59 177,118,90 221,132,103 144,95,86 87,106,114 104,119,124 99,114,121 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 80,62,61 55,37,36 66,45,45 97,62,65 140,90,77 132,80,61 215,140,109 242,157,118 102,64,58 89,84,111 91,77,101 138,110,110
158,139,141 235,153,126 255,168,134 137,226,255 127,168,223 96,120,149 88,113,153 64,81,103 122,111,134 78,91,110 71,53,48 81,62,48 66,43,44 71,47,41 128,75,61 166,101,80 169,108,90 192,118,93 140,88,69 191,118,90 248,152,121 237,142,106 223,137,105 243,141,103 242,145,112 225,132,100 217,127,85 86,95,118 77,86,109 87,72,92 170,115,113 89,82,92 40,34,41 34,28,33 39,34,33 42,35,38 43,40,55 31,28,43 29,27,39 43,43,55 57,47,51 47,37,41 52,42,46 54,44,48 53,43,47 53,43,44 58,46,51 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 32,27,26 32,27,26 34,29,28 35,30,29 35,30,29 46,41,43 43,38,40 39,36,42 47,43,52 53,49,62 42,37,39 30,25,27 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 47,41,46 56,50,55 59,55,64 106,106,116 75,66,90 100,76,94 139,100,109 154,112,117 92,105,120 82,90,110 67,51,64 71,56,66 68,53,63 72,52,64 73,53,63 83,63,73 93,70,81 75,59,76 67,54,73 63,63,73 93,110,130 69,87,115 65,81,108 64,80,107 65,83,111 75,87,111 95,106,137 80,100,126 74,76,103 85,59,68 117,74,68 179,118,100 182,114,96 117,91,95 89,102,117 90,103,120 88,103,110 88,105,111 97,114,116 93,113,116 51,39,39 55,39,37 70,52,51 60,42,41 69,48,48 98,63,66 133,85,71 133,79,61 218,138,104 255,171,139 157,104,92 94,83,110 107,91,116 163,121,126
146,134,136 208,136,117 219,136,119 131,228,255 133,229,255 140,190,244 82,112,150 78,85,110 108,94,111 96,97,120 71,50,48 86,67,44 74,45,39 88,60,58 147,94,80 199,131,109 146,97,77 195,117,91 117,64,50 216,138,112 255,173,135 233,140,108 253,163,121 226,133,101 247,151,113 227,130,95 218,130,92 83,92,115 63,83,109 87,74,93 162,111,103 104,88,101 38,30,38 40,33,36 42,35,38 45,35,39 37,34,49 42,43,64 35,37,53 53,52,69 53,43,47 68,58,62 68,58,62 58,48,52 68,58,62 53,43,44 41,35,40 144,142,152 105,99,106 45,37,43 50,43,46 45,38,41 43,36,39 45,38,41 38,31,34 45,38,41 28,23,22 28,23,22 31,29,27 33,31,29 40,35,37 41,36,38 39,38,43 31,30,35 23,21,31 23,20,35 52,48,68 29,24,26 42,37,39 45,38,38 43,36,36 45,38,38 44,37,37 57,47,48 46,36,37 45,36,32 59,59,71 122,122,132 68,64,88 149,105,106 202,138,123 159,98,93 100,108,113 68,79,90 70,54,67 71,55,72 74,58,73 68,51,71 66,50,67 68,54,71 77,61,76 69,54,74 64,51,72 52,55,75 70,89,108 83,94,121 82,82,110 97,100,122 66,83,105 89,95,116 99,118,126 122,135,136 74,81,104 76,62,79 108,75,79 126,86,81 163,107,99 86,77,90 88,103,117 90,99,122 95,110,128 84,97,116 90,103,120 85,98,113 52,42,43 57,39,34 65,47,46 57,39,38 74,51,50 96,63,65 147,100,89 152,95,78 217,140,105 215,135,99 143,91,72 95,80,102 94,82,96 153,108,114
124,112,114 183,121,110 220,137,120 132,225,255 138,202,255 148,216,255 103,147,196 73,84,115 117,97,109 102,92,110 72,50,44 100,79,56 87,58,54 95,68,61 142,96,82 170,106,89 127,78,58 171,108,84 128,75,61 203,125,99 255,160,123 221,147,109 255,152,110 202,117,80 237,141,103 249,152,117 198,114,79 104,112,117 64,84,110 89,76,95 168,116,113 112,97,107 40,32,38 41,34,37 41,34,34 53,43,47 44,41,56 51,56,80 40,41,62 50,49,66 56,46,50 71,61,65 61,51,55 60,50,54 61,51,55 53,43,44 46,40,45 141,137,146 113,106,109 43,36,39 44,37,37 47,40,40 45,38,38 43,36,36 43,36,36 43,36,36 27,22,21 30,25,24 28,26,24 38,36,34 37,31,36 29,24,26 28,28,40 18,18,30 19,17,29 33,30,45 50,46,66 36,31,33 39,34,36 44,37,37 44,37,37 41,34,34 31,24,24 35,25,26 42,32,33 44,35,31 55,55,67 113,113,123 71,67,91 165,117,111 200,131,118 171,107,92 108,116,132 61,73,95 67,51,64 68,52,69 73,57,72 73,57,72 65,46,64 64,47,67 71,55,70 68,53,73 57,49,66 55,53,73 91,103,109 98,111,130 118,94,114 122,98,118 75,83,111 82,88,109 78,92,115 89,103,113 76,79,99 67,58,82 81,65,90 84,65,81 125,91,98 78,71,81 98,87,80 111,90,79 114,104,103 78,91,108 85,104,123 87,104,124 54,43,50 58,40,35 64,46,45 55,37,36 76,53,52 101,68,70 144,94,79 168,108,87 187,109,79 223,142,110 145,95,80 131,99,113 126,104,112 169,124,128
142,130,130 122,88,95 198,134,108 121,154,198 93,128,162 93,125,153 76,100,131 74,76,103 143,105,109 115,90,102 70,55,44 111,80,59 101,66,67 99,71,62 127,90,77 155,104,80 123,75,61 147,84,64 138,85,69 216,125,88 255,171,133 243,151,119 255,183,142 224,126,96 244,149,104 210,123,96 214,123,88 88,96,116 61,77,104 88,76,92 144,108,118 108,94,111 37,30,30 41,34,32 36,29,29 46,36,37 47,44,61 50,57,80 35,36,57 53,52,67 59,48,55 66,56,60 71,61,65 57,45,50 51,41,42 57,44,41 50,44,51 119,117,127 108,102,107 31,24,24 45,38,38 36,29,29 33,26,26 31,24,24 31,24,24 31,24,24 29,24,23 31,29,27 29,24,23 28,23,22 28,22,27 41,36,38 35,45,65 74,74,86 113,123,143 49,71,101 48,47,64 37,30,33 29,22,25 28,21,21 37,30,30 34,27,27 40,33,33 44,34,35 49,39,40 54,49,46 78,76,86 125,123,131 79,66,87 161,113,109 189,117,96 199,124,97 88,97,122 66,73,98 63,47,64 67,51,64 69,53,68 67,51,66 66,50,65 66,49,69 70,54,71 67,53,70 64,51,72 67,60,74 86,96,112 90,102,126 150,112,118 159,113,124 81,87,115 100,96,116 67,91,120 76,96,124 78,79,102 66,60,83 66,60,83 69,59,88 73,61,73 90,78,66 124,104,95 106,91,69 164,128,108 101,103,117 93,109,136 95,113,130 52,47,63 59,41,38 60,42,41 57,39,38 75,52,53 110,74,68 139,89,72 169,109,88 186,111,91 177,103,80 158,93,72 131,99,115 137,108,118 184,135,136
104,102,110 84,63,82 151,108,100 111,133,145 96,116,132 69,101,129 73,97,128 89,78,103 161,112,115 124,94,93 68,53,42 118,85,60 102,70,67 85,61,55 105,72,63 138,92,76 132,80,61 176,105,88 170,114,92 239,153,119 255,183,145 248,156,124 255,167,130 218,137,105 250,147,116 229,137,100 209,127,98 89,88,105 62,80,108 85,75,93 119,90,97 108,99,114 38,31,31 37,30,28 36,29,29 45,35,36 48,44,64 51,59,79 37,38,61 58,57,72 60,49,56 75,65,69 59,49,53 64,54,55 63,53,54 71,61,62 58,50,58 131,129,139 100,94,101 44,38,43 48,41,44 44,37,40 43,36,39 35,28,31 43,36,36 36,31,28 34,29,26 25,20,17 32,27,26 35,30,29 35,29,34 40,35,37 46,52,73 124,117,131 160,164,179 63,77,98 44,41,56 30,23,26 28,21,24 34,27,27 54,47,47 45,38,38 47,40,40 50,40,41 54,44,45 51,46,43 75,73,83 137,136,141 89,76,97 142,101,99 227,141,120 227,144,124 97,106,131 64,71,96 63,47,64 66,50,63 73,57,74 63,47,64 68,52,67 68,52,67 69,53,70 65,51,68 63,49,73 84,69,79 93,104,117 83,95,117 148,109,118 149,110,119 103,101,125 107,103,123 74,101,129 65,92,120 74,79,103 68,59,83 68,59,81 68,59,70 60,49,56 124,113,108 97,80,70 121,102,86 141,118,105 171,151,133 84,107,130 77,98,133 56,59,77 59,43,39 57,39,38 55,37,36 81,56,57 117,79,71 165,115,98 170,110,89 205,124,99 170,102,84 207,132,112 117,93,109 134,104,117 173,123,131
131,127,136 69,59,77 92,74,85 67,99,125 81,99,127 74,101,131 76,99,126 93,82,105 159,110,113 123,90,90 67,45,37 121,89,73 96,67,63 83,60,61 103,70,70 135,92,77 130,72,62 172,108,82 173,115,91 232,144,106 255,169,126 243,154,121 255,165,121 207,120,93 210,125,88 233,149,114 188,111,78 107,100,110 63,79,106 83,77,100 111,89,97 107,97,115 38,31,34 37,30,30 43,36,39 43,36,36 48,46,66 51,58,83 40,36,60 62,65,85 61,51,55 59,51,57 66,58,64 71,60,67 66,58,64 66,53,61 55,51,62 114,112,122 100,94,101 50,42,48 52,45,48 45,38,38 48,43,42 102,96,89 122,112,102 116,108,97 132,127,115 139,134,122 95,90,76 40,35,23 34,29,26 26,24,25 62,61,78 123,119,130 158,163,171 64,73,84 43,45,59 39,34,36 40,35,34 43,36,36 49,40,51 52,42,43 53,43,44 54,44,45 44,34,35 46,34,34 67,65,75 133,124,135 86,75,102 118,84,93 177,112,104 181,120,115 100,106,134 59,67,85 63,51,63 69,53,66 76,60,75 69,52,72 62,46,61 68,52,67 71,55,72 65,51,68 68,49,65 114,86,88 101,104,115 65,88,115 143,104,115 154,109,117 127,119,138 93,99,118 77,99,131 68,99,130 72,78,99 68,62,83 63,56,68 50,37,45 112,88,82 209,156,131 202,154,129 255,219,168 242,160,113 90,67,52 131,120,117 99,114,128 65,66,85 62,45,46 57,39,38 61,40,40 88,63,62 121,79,66 127,84,67 155,99,77 201,130,109 174,99,72 199,127,106 106,85,102 123,104,111 152,116,129
129,127,135 70,65,81 79,66,76 73,108,138 112,118,137 84,104,130 77,99,129 91,80,103 162,113,116 110,77,79 67,45,37 119,89,72 81,56,53 76,53,54 105,72,72 141,95,81 123,77,63 180,106,83 190,131,103 227,134,104 236,154,109 188,108,76 255,190,147 213,132,103 206,126,90 233,154,115 230,146,111 126,115,112 63,79,106 80,74,97 131,97,109 93,95,109 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 48,46,70 64,67,87 59,49,53 66,58,64 75,67,73 88,77,84 73,62,69 71,60,67 60,57,63 102,100,110 81,75,82 34,26,32 33,26,29 48,41,41 75,71,63 132,121,114 168,152,135 184,169,149 177,163,145 229,214,194 130,116,98 146,137,120 68,60,49 36,31,33 68,66,78 120,116,125 152,158,161 65,74,85 45,44,59 44,39,41 43,38,37 44,37,37 50,41,52 38,28,29 39,29,30 43,33,34 56,46,47 52,40,40 58,56,66 129,127,135 76,72,96 79,73,96 93,80,99 97,88,103 97,109,131 55,61,80 63,51,63 68,52,65 71,55,70 73,57,70 77,59,68 72,54,63 72,58,75 66,51,71 57,46,55 130,96,92 98,91,94 100,88,76 153,113,108 157,115,118 118,100,125 116,92,108 67,99,127 63,92,121 73,76,98 68,62,83 50,44,51 51,46,34 65,54,51 186,145,125 114,61,34 166,133,126 255,186,133 114,92,72 94,76,71 91,105,117 72,82,100 65,44,42 69,46,47 86,58,60 89,64,63 131,90,74 132,83,63 194,123,99 213,143,112 225,136,105 188,120,102 113,93,114 113,93,114 125,99,116
92,88,97 69,64,80 68,56,68 86,130,164 96,104,124 82,105,130 100,117,139 92,81,104 163,114,117 105,72,74 75,53,45 124,95,75 79,54,51 74,51,52 108,75,75 145,98,87 118,77,61 198,122,100 205,137,117 219,129,89 237,155,112 205,120,92 255,172,130 201,123,93 208,128,94 227,147,111 255,179,141 110,98,103 63,79,106 80,74,97 135,96,110 88,92,107 41,34,37 40,33,33 41,34,37 43,36,36 50,48,68 49,61,85 47,48,71 68,71,91 71,61,65 64,56,62 80,72,78 73,65,71 69,62,65 76,69,72 55,52,58 117,115,125 98,92,99 51,43,49 54,47,50 61,54,52 85,79,74 132,122,112 157,133,111 197,166,145 173,154,131 211,191,173 188,170,151 152,143,128 149,142,124 78,71,69 71,71,83 127,123,132 150,153,160 58,69,82 45,44,59 28,23,25 40,35,34 36,29,29 41,32,43 43,33,34 63,53,54 71,61,62 84,74,75 73,61,61 58,56,66 99,99,107 74,72,96 67,67,95 66,71,97 74,77,99 96,109,128 50,56,75 63,51,63 68,52,65 73,54,68 69,51,60 81,59,67 94,72,80 83,63,75 70,49,64 63,50,69 117,89,76 234,197,87 255,229,89 207,162,127 161,114,121 137,111,128 132,85,94 67,96,125 66,93,121 73,76,98 72,66,87 35,28,31 69,53,47 84,68,66 226,164,137 255,177,128 255,185,132 255,214,150 93,73,53 81,63,62 99,112,131 67,79,101 68,45,44 79,54,55 87,57,60 92,64,62 136,93,78 152,103,83 212,136,112 200,127,95 235,142,110 172,108,93 110,93,115 105,84,110 121,97,115
65,58,68 70,62,79 67,59,76 82,109,137 92,110,136 77,100,125 78,101,126 95,85,105 161,115,117 95,66,76 74,51,40 122,97,69 79,56,57 79,54,51 96,67,63 131,88,82 133,87,73 227,149,121 219,138,113 223,134,103 210,128,99 210,126,84 255,175,130 180,113,88 199,123,99 198,128,99 219,138,104 112,99,109 61,78,100 88,80,99 146,110,120 93,91,115 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 47,48,71 60,57,74 68,61,64 62,54,62 70,60,64 75,64,71 58,51,54 61,54,57 56,46,50 139,137,147 103,97,104 49,41,47 65,55,56 63,56,54 95,82,79 126,92,74 192,120,85 255,184,140 255,212,160 255,234,186 206,160,130 119,103,88 139,129,107 136,129,113 71,71,83 134,130,139 156,159,170 63,73,89 45,44,59 27,22,21 43,38,37 54,47,50 46,42,53 50,40,39 60,50,51 54,44,45 59,49,50 62,55,53 59,55,66 108,108,120 78,75,102 71,73,100 70,72,99 69,71,98 109,122,141 52,58,79 71,53,64 70,51,67 66,51,61 92,66,70 112,79,79 118,84,82 91,61,62 93,43,37 134,98,92 100,81,58 207,156,62 255,249,135 255,225,96 107,61,35 87,61,47 130,97,97 68,96,121 63,94,125 73,75,100 71,62,86 39,25,25 76,53,50 98,74,68 140,90,77 248,176,126 238,163,114 244,163,113 73,52,37 83,64,50 93,93,101 56,70,93 66,48,43 62,41,39 85,55,54 101,64,61 153,102,78 169,98,77 241,152,121 205,130,101 220,128,93 169,119,106 102,87,109 90,84,109 133,105,122
58,54,65 69,61,78 61,53,70 74,106,132 90,103,131 81,110,137 78,105,133 90,81,103 137,101,111 91,61,74 67,44,33 125,99,74 73,50,51 74,49,46 92,63,59 131,88,82 142,96,82 206,128,100 206,133,105 148,88,67 162,85,50 164,83,58 244,145,104 172,116,92 171,106,83 174,111,87 221,137,104 118,105,115 61,78,100 91,83,102 134,100,109 94,90,114 37,30,30 35,28,26 42,35,35 48,41,44 56,46,66 52,54,79 43,41,63 61,58,75 58,51,54 70,56,58 63,56,56 58,47,54 66,54,59 60,48,53 47,38,49 151,149,159 113,107,114 47,39,45 57,52,51 70,64,59 111,81,66 187,131,105 189,127,98 237,154,116 255,203,151 255,218,159 255,217,155 180,136,106 137,123,107 135,124,105 115,106,102 125,123,131 169,172,183 68,79,92 53,52,69 43,38,37 44,39,38 50,43,46 46,42,53 53,43,44 54,44,43 54,44,43 58,48,49 56,49,47 66,62,73 121,121,133 74,71,98 70,72,99 73,75,102 68,70,97 92,106,129 60,61,80 69,50,64 69,50,66 96,70,76 133,84,73 152,102,96 141,96,93 91,66,65 66,47,51 67,44,45 89,73,31 235,186,64 255,239,75 255,201,115 179,116,85 122,96,82 143,110,114 100,118,135 71,99,131 67,73,101 70,62,81 37,27,26 47,34,31 83,62,58 118,85,74 186,126,87 191,140,103 180,130,97 59,37,29 86,58,45 85,74,71 67,75,93 68,56,46 65,40,39 103,68,69 118,77,75 153,96,77 144,81,57 212,123,92 200,122,94 231,142,109 167,112,99 106,86,109 90,84,107 125,97,114
98,97,112 79,66,87 59,49,69 81,109,141 105,125,141 89,115,134 92,115,140 88,82,103 114,93,108 88,64,73 63,41,35 130,102,75 76,55,53 69,46,45 95,67,65 126,86,81 149,96,82 184,114,85 191,127,101 132,78,60 179,97,68 204,120,89 186,105,71 173,116,97 156,95,77 149,95,77 202,122,90 115,107,115 70,81,110 102,90,106 124,95,105 114,101,120 31,24,24 37,30,28 38,31,31 43,36,39 49,43,64 37,33,44 37,33,44 61,54,68 54,44,48 73,63,67 59,48,55 64,54,58 65,53,55 61,49,51 55,47,55 147,145,155 110,104,111 55,48,51 56,54,52 76,65,60 116,88,75 141,106,93 144,108,98 164,103,71 164,113,89 185,130,101 255,211,157 255,165,109 122,112,100 125,116,97 120,112,99 113,109,122 66,67,70 32,37,45 55,56,77 46,41,43 49,44,46 47,42,44 51,42,53 52,42,43 58,48,49 60,50,51 66,56,57 68,58,57 68,66,76 136,136,144 77,74,101 74,74,100 65,64,95 69,68,99 104,121,141 66,64,76 67,59,76 92,73,80 140,96,97 174,119,108 165,106,89 169,118,108 125,82,76 65,52,62 73,50,47 86,70,66 132,94,86 215,148,123 227,142,105 255,195,143 160,100,79 130,111,118 78,101,126 73,99,132 67,72,98 65,58,72 35,28,31 31,24,22 70,54,52 112,81,69 167,125,101 161,116,95 88,61,45 60,43,33 67,44,33 72,55,45 80,87,99 76,54,46 84,59,58 115,75,68 132,88,76 136,82,62 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,116 133,103,118
86,85,100 73,60,81 66,56,76 69,104,127 95,108,134 87,109,139 85,102,133 85,83,107 122,97,109 84,65,72 64,44,37 134,108,83 78,57,55 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 162,99,79 173,98,78 237,145,115 221,130,86 220,136,105 154,106,90 129,82,71 132,89,70 158,103,74 93,101,117 67,78,107 92,80,96 123,94,104 113,103,123 38,31,31 36,29,27 33,26,26 43,36,34 48,44,53 50,43,55 51,44,56 56,50,57 60,50,51 61,51,55 57,47,51 65,55,59 65,53,55 62,50,52 59,51,59 144,142,152 104,98,105 60,54,59 53,53,50 58,49,43 98,70,57 112,80,66 95,65,50 239,155,111 141,100,73 136,93,74 155,107,78 243,166,110 123,112,95 118,111,91 109,105,88 40,37,41 30,23,35 30,23,33 67,70,90 40,35,34 39,33,40 46,52,71 52,50,70 52,45,48 60,50,51 65,55,56 65,55,56 72,62,61 72,70,80 135,135,143 73,70,97 72,72,98 81,80,111 71,70,101 94,108,131 62,59,74 78,57,72 96,72,76 133,89,79 178,118,104 168,110,88 173,116,97 127,75,70 69,53,68 65,57,63 79,74,76 141,77,51 171,120,94 255,225,183 255,172,144 185,116,80 147,119,121 72,103,138 78,105,135 66,73,96 69,62,76 35,27,33 29,23,30 55,39,35 69,55,41 67,54,47 62,49,42 57,38,26 26,20,25 40,37,43 50,47,62 76,69,81 78,50,48 113,72,72 99,59,54 117,72,65 111,64,53 146,83,63 167,89,63 183,112,88 250,158,121 215,136,115 122,95,107 110,89,108 133,103,116
43,42,57 63,55,74 65,55,75 70,96,131 78,97,130 78,109,144 83,106,142 83,84,107 116,95,110 85,65,75 68,48,41 146,115,92 70,52,51 67,46,42 94,65,61 136,98,92 154,95,78 186,112,89 143,88,75 168,101,76 160,102,80 198,117,88 227,135,103 201,130,111 117,79,69 132,89,85 120,76,66 96,102,121 68,77,102 92,78,102 120,94,113 96,91,109 35,30,29 36,29,27 44,37,37 45,38,38 42,35,38 42,34,40 43,33,37 40,33,36 51,44,47 52,42,46 55,43,48 56,46,50 55,43,45 46,34,36 40,32,40 125,123,133 101,95,102 55,49,54 56,54,52 79,61,56 118,88,73 106,66,41 96,65,44 255,204,151 124,81,62 105,74,62 191,125,93 216,141,96 117,107,95 118,114,97 102,93,89 38,31,34 43,33,34 40,33,33 40,30,31 45,35,36 46,36,40 48,47,62 34,32,44 54,54,82 51,41,40 49,39,40 65,55,56 50,40,39 69,67,77 138,138,148 70,72,99 69,69,95 67,66,97 70,70,98 95,111,138 52,50,72 124,52,56 106,77,82 162,108,101 150,96,87 167,107,93 143,92,82 127,80,71 64,52,66 78,60,69 76,62,62 235,158,125 255,178,135 249,165,130 255,187,148 221,129,94 130,112,123 88,118,142 89,113,144 68,73,99 66,60,83 75,70,86 69,59,77 51,44,44 71,51,44 106,83,70 70,54,39 80,49,39 105,99,124 82,108,141 71,96,147 87,56,64 140,78,65 113,83,82 137,101,50 114,68,40 115,73,60 153,93,70 171,96,69 170,107,85 255,184,141 215,135,103 113,94,110 118,100,111 119,96,107
55,52,67 60,52,71 61,51,71 73,99,132 84,103,136 76,107,142 74,97,133 87,83,107 119,100,114 87,69,80 66,45,41 149,125,99 68,44,48 74,48,52 103,69,65 138,95,80 136,82,62 164,97,72 126,85,69 112,116,129 201,191,190 193,135,109 222,125,92 231,149,122 115,77,71 130,95,96 111,71,66 95,109,130 66,78,102 90,84,105 114,93,112 90,87,104 36,29,29 31,24,22 31,24,24 33,26,26 43,36,39 43,32,39 48,36,41 50,43,46 43,36,39 36,29,32 37,27,28 39,29,33 47,35,37 46,34,36 43,35,43 117,115,125 94,88,95 47,39,45 56,51,50 76,60,58 134,92,79 248,168,129 123,75,61 255,189,139 255,216,178 209,125,83 255,174,118 218,136,93 104,96,83 101,101,87 75,69,64 38,31,34 37,27,26 39,29,30 42,32,33 43,33,34 51,41,42 58,46,48 51,47,60 46,44,56 70,55,63 54,44,45 63,53,54 75,65,64 57,55,65 136,136,146 68,70,97 62,68,89 61,67,84 78,87,87 83,103,108 56,51,67 143,61,55 120,94,100 202,142,132 160,109,101 161,107,100 140,92,88 138,93,90 68,52,65 83,59,63 78,61,53 83,52,44 254,177,140 233,154,115 255,183,148 255,156,109 128,106,114 61,75,114 44,60,96 47,57,91 57,61,90 74,70,90 71,63,80 106,68,51 214,151,118 201,139,101 211,139,104 255,192,138 255,214,172 190,177,143 190,179,164 111,111,137 185,143,103 159,129,114 150,114,81 161,116,68 244,190,131 161,97,71 186,107,84 162,99,79 255,186,149 209,128,96 99,88,113 116,97,115 128,105,118
91,86,102 63,58,76 58,53,71 89,121,147 89,105,143 82,114,154 84,108,139 96,87,111 118,98,119 82,63,77 65,44,42 143,119,93 67,44,45 70,47,44 105,68,65 121,81,72 133,78,63 128,71,52 63,54,67 76,73,77 158,155,159 172,161,146 255,163,126 245,161,128 134,91,87 103,73,72 70,47,48 101,118,140 64,76,100 77,75,99 101,87,111 90,84,107 38,31,34 35,28,31 33,26,29 36,29,32 38,31,34 42,35,38 47,37,41 45,35,39 40,30,34 42,32,33 47,37,41 43,31,33 53,39,39 46,34,34 40,32,38 147,145,155 96,90,97 47,39,45 42,35,38 55,44,41 110,75,62 161,112,92 113,67,51 255,206,165 202,132,103 255,182,151 254,150,111 147,96,68 93,89,83 72,67,64 38,31,31 40,35,34 38,28,27 45,38,38 50,43,46 46,36,40 38,28,32 44,34,35 57,47,48 54,44,45 67,57,58 66,56,57 67,57,58 73,63,64 53,51,59 122,119,134 67,69,96 50,64,74 46,72,61 53,79,66 66,92,69 82,107,87 132,70,61 115,90,89 199,142,125 155,113,102 171,149,131 112,92,74 121,86,89 71,56,76 79,54,53 70,46,40 77,46,38 192,127,106 113,73,64 156,109,88 254,159,112 255,168,107 134,136,163 109,117,145 82,95,121 87,100,128 105,104,119 98,94,105 118,108,109 111,110,103 112,108,102 106,102,96 115,106,102 134,124,128 151,147,160 136,134,154 109,108,125 95,79,62 120,100,80 146,111,84 153,114,86 111,68,53 110,57,41 229,149,117 163,99,82 254,156,130 202,113,82 99,88,111 104,89,111 115,96,112
97,93,106 60,55,73 55,49,70 96,118,148 136,126,146 87,119,157 81,104,142 92,86,109 110,95,115 83,64,78 70,47,46 142,118,92 61,38,37 71,50,50 76,45,35 111,71,64 110,62,48 112,66,48 71,69,79 94,74,67 91,65,55 94,76,75 224,160,143 223,140,102 124,79,74 83,58,59 65,47,58 97,110,136 59,75,102 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 31,24,27 38,31,34 47,40,43 45,38,41 42,32,36 46,36,40 49,39,43 49,39,40 46,33,41 46,34,36 56,42,42 59,42,43 67,54,62 128,126,136 100,94,101 52,44,50 48,41,44 84,68,64 100,69,57 103,70,59 113,75,65 214,148,116 236,183,160 143,95,77 233,142,105 61,41,32 46,41,38 37,32,31 42,35,33 38,31,31 40,30,31 47,40,40 49,42,42 51,41,45 50,40,44 43,33,34 52,42,43 57,47,48 68,58,59 72,62,63 82,72,73 67,57,58 67,65,75 130,130,138 31,44,45 25,37,30 28,36,26 55,65,57 70,88,73 52,77,59 61,94,67 96,97,78 201,173,162 226,215,200 248,229,213 246,228,209 136,109,93 120,77,73 136,91,88 74,47,40 93,65,56 133,87,69 101,68,59 106,68,60 248,163,110 255,167,130 232,121,84 70,66,77 71,80,103 76,90,111 89,95,112 95,98,118 91,91,101 101,100,105 91,90,95 95,95,103 100,98,108 109,108,123 112,113,134 127,130,150 98,80,91 97,74,75 136,92,80 222,152,126 92,65,58 82,57,54 95,57,40 198,128,97 175,110,87 224,131,106 238,142,111 97,92,108 98,88,108 104,94,114
