148,131,134 209,122,99 128,224,255 134,228,255 81,139,188 54,85,116 112,96,111 60,48,60 117,97,77 77,53,45 94,60,56 200,135,114 140,91,71 140,77,57 204,126,100 255,179,142 209,123,91 244,148,110 238,142,104 219,138,104 98,108,124 63,83,109 149,103,105 152,110,115 38,30,38 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,51,55 59,49,53 54,44,48 52,46,41 117,113,124 97,90,93 41,34,34 47,40,40 45,38,38 49,42,42 49,42,42 26,21,20 34,27,27 32,30,28 40,34,39 40,33,45 23,23,33 20,18,30 26,23,40 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 46,37,33 57,57,69 104,101,118 97,78,96 203,137,123 149,109,104 102,113,126 70,54,67 66,50,63 71,55,72 66,49,69 64,51,70 72,57,77 63,50,71 74,91,111 81,93,115 109,83,104 70,82,106 89,97,117 89,102,117 104,120,131 64,55,79 93,66,80 161,113,95 68,65,82 98,106,113 102,101,106 81,95,116 88,102,123 88,103,121 59,41,36 64,46,45 63,40,41 83,59,63 146,97,86 206,130,108 212,129,91 139,89,72 108,95,114 142,111,117
130,128,126 170,107,87 114,208,255 87,123,150 79,116,154 55,79,108 116,93,104 65,47,58 127,106,81 98,66,63 89,58,50 167,110,93 129,80,60 161,98,78 202,124,98 255,169,132 203,117,87 220,129,94 242,146,108 221,140,106 110,120,117 58,78,104 141,95,97 160,118,125 40,32,38 41,34,34 46,36,40 45,42,59 49,52,74 42,40,60 59,49,53 67,57,61 66,59,62 48,41,44 45,39,34 107,100,112 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 30,23,23 28,23,22 36,29,29 32,30,28 27,21,26 33,26,38 53,52,67 97,95,107 37,34,51 41,36,38 34,29,31 34,27,27 33,26,26 38,31,31 39,29,30 60,51,47 72,72,84 118,115,132 100,81,99 189,117,105 164,112,109 90,102,126 67,51,64 64,48,63 70,54,69 68,52,69 65,52,73 65,50,70 55,50,66 93,108,115 88,104,104 132,109,110 76,82,103 116,114,138 75,93,119 85,96,123 63,57,78 68,59,85 96,72,90 81,71,70 146,127,113 126,102,80 114,98,94 86,107,128 88,105,125 64,46,43 59,41,40 66,43,44 94,70,74 145,92,78 215,134,107 209,131,105 132,84,70 125,101,117 173,133,135
104,102,110 85,65,77 107,129,141 96,116,132 70,97,127 69,80,111 161,112,115 63,50,45 139,106,81 102,70,67 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,89 204,123,91 250,147,116 207,129,99 108,107,124 62,80,108 112,88,104 134,105,112 38,31,31 37,30,30 37,27,28 48,44,64 54,55,78 42,40,62 60,49,56 71,61,65 60,50,51 63,53,54 65,52,60 107,98,109 100,94,101 47,40,43 47,40,43 43,36,39 35,28,28 35,30,27 34,29,26 29,24,23 39,34,33 35,29,34 40,33,45 76,77,98 160,164,179 42,40,60 31,24,27 28,21,24 41,34,34 45,38,38 47,40,40 47,37,38 49,44,41 75,73,83 127,122,140 94,78,93 227,141,120 145,98,89 101,108,133 63,47,64 66,50,65 73,56,76 68,52,67 70,54,69 66,52,69 63,49,73 87,97,115 97,108,119 148,109,118 75,81,102 119,115,135 74,101,129 69,92,117 64,60,84 68,59,81 69,61,69 126,115,110 97,80,70 142,127,107 168,137,125 84,107,130 79,108,135 63,47,43 57,39,38 76,51,52 114,84,85 165,115,98 251,167,136 185,117,99 207,132,112 112,91,108 163,119,120
132,128,137 55,46,68 69,101,127 86,104,132 70,97,127 65,83,111 159,110,113 67,46,44 139,107,91 92,63,59 72,49,46 130,88,77 129,71,61 133,74,57 224,136,98 255,160,117 255,162,118 225,141,110 208,123,86 219,137,108 129,122,132 63,79,106 97,80,100 135,106,116 38,31,34 41,34,37 42,35,35 48,46,66 55,56,77 42,45,67 63,53,57 65,57,63 72,61,68 66,58,64 67,54,62 79,78,93 91,85,92 44,37,40 48,41,41 67,62,61 104,98,89 112,101,94 107,102,90 139,134,122 75,70,58 25,20,17 33,29,38 98,97,112 156,161,169 43,39,59 40,35,37 47,42,41 43,36,36 51,40,49 61,51,52 42,32,33 45,33,33 64,62,72 116,106,126 83,72,97 174,109,101 153,95,99 90,98,116 63,51,63 63,47,62 59,42,62 63,47,62 73,57,72 68,54,71 66,47,63 86,98,120 78,93,111 143,104,115 79,85,104 104,110,129 77,99,131 69,94,118 67,63,85 61,54,66 100,79,79 183,130,105 116,68,43 255,225,161 112,83,61 158,147,144 81,106,132 62,45,46 58,40,39 83,58,55 118,85,78 122,79,62 216,134,105 202,127,100 192,120,99 104,90,107 141,110,121
110,106,115 52,50,70 86,130,164 95,103,123 84,104,130 65,83,111 166,117,120 65,44,42 137,108,88 78,53,50 77,54,51 133,91,80 118,77,61 188,104,87 255,183,143 236,154,111 255,171,131 211,131,99 208,128,94 227,151,111 132,120,125 63,79,106 104,84,105 119,94,106 38,31,34 41,34,37 43,36,36 50,48,68 53,59,78 47,50,72 67,57,61 72,64,70 72,64,70 65,58,61 63,53,57 89,85,94 98,92,99 48,41,44 65,58,56 85,79,74 159,138,123 207,181,160 196,177,154 201,181,163 137,128,113 143,136,118 34,33,36 103,101,113 150,153,160 41,37,57 34,29,31 42,37,36 29,22,22 42,31,40 49,39,40 59,49,50 79,67,67 54,52,62 110,109,126 69,67,89 65,70,96 85,76,102 91,97,116 63,51,63 66,47,63 63,45,56 81,59,67 87,65,73 77,56,71 59,46,65 147,130,81 255,233,92 171,126,91 101,82,100 145,98,107 66,95,124 67,92,118 63,61,85 35,28,31 78,58,51 148,86,59 213,116,67 255,191,124 83,54,30 88,70,69 84,107,134 66,43,42 81,56,57 74,50,44 118,82,72 141,92,72 219,139,105 244,151,119 176,112,97 102,91,114 113,93,114
65,58,68 61,52,74 78,105,133 92,110,136 84,107,132 69,87,113 161,115,117 70,52,51 138,113,85 79,56,57 77,52,51 121,83,75 133,87,73 188,107,80 247,158,127 210,128,99 255,162,117 218,129,98 199,123,99 238,157,123 132,119,129 61,78,100 121,94,106 106,85,102 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 48,44,64 68,61,64 69,61,67 77,66,73 58,51,54 57,45,45 102,94,102 103,97,104 51,44,47 57,50,48 95,82,79 163,107,83 247,170,133 255,212,160 255,223,180 183,167,152 139,129,107 120,112,101 89,89,101 156,159,170 39,37,57 28,23,22 43,38,37 53,48,50 51,40,49 60,50,51 58,48,49 62,55,53 59,55,66 100,98,118 72,70,94 70,72,99 64,68,99 88,94,115 71,53,64 64,46,55 76,57,64 112,79,79 109,75,71 93,43,37 134,98,92 124,96,28 255,218,82 255,225,96 90,57,50 104,71,71 68,96,121 69,92,119 60,55,84 39,25,25 102,73,67 109,59,46 248,176,126 255,173,121 66,36,19 83,64,50 70,101,132 64,46,41 62,41,39 88,59,53 140,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 107,94,115
56,52,65 58,50,69 80,107,137 87,105,131 88,111,145 66,84,112 124,99,113 70,47,46 134,109,81 70,52,47 76,53,54 116,80,74 155,102,88 142,81,63 146,98,82 161,90,64 239,147,110 190,113,76 165,100,77 215,141,116 133,124,135 66,77,106 122,94,111 108,85,98 35,28,28 40,33,33 47,40,40 49,45,58 43,40,55 54,49,67 74,63,70 69,61,67 64,54,58 55,43,45 54,40,40 115,113,125 108,102,109 55,50,52 70,60,59 117,87,72 176,120,96 196,143,118 255,181,137 255,230,175 255,188,137 134,123,108 117,110,94 105,98,108 173,178,186 42,44,60 47,42,44 47,42,44 50,43,43 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 65,64,95 59,65,93 91,89,101 60,53,67 74,42,39 138,89,78 162,109,93 138,88,75 73,59,64 66,45,43 169,145,83 199,160,103 255,188,136 151,85,55 151,128,129 87,103,132 75,93,129 63,56,84 35,28,31 74,61,58 118,80,70 226,167,137 188,137,109 49,31,28 79,59,39 103,118,136 66,49,41 67,42,41 107,70,67 145,95,80 144,80,54 210,129,95 251,155,124 168,113,98 105,90,112 118,99,113
109,108,123 63,55,74 79,111,139 104,122,139 106,127,146 69,82,112 122,97,111 67,46,44 131,106,78 78,57,57 75,52,53 112,76,70 136,83,69 137,76,58 168,100,82 249,156,126 251,155,113 180,107,79 137,87,72 164,110,90 108,108,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,23 53,48,66 45,41,50 53,49,58 67,57,61 62,55,58 58,48,52 57,45,47 46,32,32 114,112,124 104,98,105 60,55,57 71,60,53 99,73,59 103,66,53 153,106,85 138,102,84 136,93,74 255,200,143 125,111,97 117,110,94 44,39,38 35,29,36 38,34,43 42,37,36 40,34,41 46,45,62 50,40,44 60,50,51 66,56,57 70,60,59 72,70,80 116,115,132 69,66,93 76,75,106 60,66,94 91,89,101 73,59,74 93,54,53 146,94,89 174,113,95 205,134,115 68,52,65 69,54,64 110,78,62 199,127,90 230,164,134 255,193,134 147,123,127 73,102,131 76,94,132 63,56,84 37,30,33 45,34,31 74,53,42 76,53,38 69,44,27 49,31,26 54,41,36 107,118,131 68,46,40 102,69,69 131,90,74 124,76,58 137,79,55 185,110,81 229,137,102 213,141,120 130,107,120 136,110,119
43,42,57 71,58,79 79,105,140 78,97,130 77,110,143 65,82,113 116,95,110 70,52,47 140,109,86 70,52,51 73,50,49 130,90,83 154,95,78 154,92,79 182,115,90 160,102,80 200,119,83 213,127,97 117,79,69 112,74,68 84,90,109 68,77,102 110,88,110 106,86,107 35,30,29 40,33,33 44,37,37 42,35,38 43,33,37 40,33,36 51,44,47 58,48,52 53,43,47 55,43,45 49,35,35 88,86,98 101,95,102 54,49,51 65,47,42 118,88,73 155,119,97 241,172,141 124,81,62 164,117,94 240,165,120 117,107,95 107,102,88 44,37,37 43,33,34 36,29,29 44,34,35 46,36,40 32,32,40 54,57,75 51,41,40 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 67,66,97 67,71,102 78,76,98 124,52,56 106,66,57 143,96,87 167,107,93 176,115,97 60,48,62 78,60,69 99,66,59 255,177,128 249,165,130 255,192,143 135,117,128 88,118,142 77,95,123 62,59,86 75,70,86 70,59,68 67,47,40 106,83,70 73,54,40 103,67,61 82,108,141 87,102,147 189,127,114 113,83,82 125,81,41 110,68,55 153,93,70 202,120,91 255,164,121 215,135,103 108,89,107 119,96,109
74,71,86 62,52,72 94,120,153 84,103,136 81,114,147 67,84,115 119,100,114 79,58,54 135,111,85 69,45,49 83,55,57 136,92,80 135,81,61 135,80,65 86,90,103 189,179,178 212,126,92 243,146,111 123,85,79 87,57,58 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 47,35,40 42,35,38 37,30,33 37,30,30 40,30,34 52,40,42 49,35,35 103,101,113 99,93,100 47,40,43 61,45,43 115,73,60 186,125,93 248,167,133 255,197,159 255,195,136 255,188,145 106,98,85 90,86,78 40,30,31 35,25,24 47,37,38 47,37,38 53,43,44 57,50,50 44,42,64 61,46,54 49,39,40 66,56,55 58,56,66 99,97,117 65,70,96 65,71,88 91,90,81 81,76,92 144,62,56 130,81,70 154,107,98 160,106,99 142,85,68 68,52,65 86,62,66 62,31,23 146,85,67 209,130,91 255,168,123 128,106,114 50,64,103 52,66,103 54,59,94 74,70,90 128,112,110 214,151,118 205,143,105 254,175,131 255,165,107 198,185,151 103,107,136 255,219,179 157,127,112 142,107,71 224,177,116 171,107,81 208,120,84 255,171,134 211,130,98 104,87,109 128,104,120
95,90,106 56,51,69 99,128,157 117,113,145 84,116,154 73,86,114 115,100,120 72,47,46 121,97,71 65,42,43 77,54,51 127,85,74 122,72,59 95,72,73 66,57,53 130,123,121 158,124,106 255,152,115 127,82,77 62,47,55 78,91,117 62,75,101 91,85,108 91,85,108 36,29,32 35,28,31 37,30,33 37,30,33 37,27,31 46,36,40 46,36,40 48,34,36 46,34,36 54,40,40 50,34,32 96,92,103 105,99,106 43,36,39 60,47,44 98,66,52 101,69,55 155,93,66 163,101,72 255,178,140 109,79,62 100,94,89 39,34,33 34,29,28 44,34,35 41,34,34 57,47,51 45,35,39 54,44,45 56,46,47 56,46,47 56,46,47 70,60,61 68,66,74 104,107,125 45,56,67 61,75,71 89,108,97 81,104,89 108,99,84 130,70,60 195,174,159 245,233,207 255,246,220 70,45,57 78,44,40 80,54,42 129,79,75 101,70,60 168,106,77 255,171,116 147,93,86 89,101,125 95,114,133 99,101,115 97,95,105 100,93,96 98,91,94 99,93,98 118,117,120 120,118,138 122,121,138 85,70,61 86,66,48 95,62,53 86,53,53 98,57,41 226,141,102 237,145,117 215,128,101 96,90,111 109,94,114
98,94,107 58,52,73 101,123,153 114,117,139 91,122,157 72,85,111 109,91,116 70,54,50 98,84,55 72,49,48 79,56,55 107,71,65 112,69,61 70,52,49 97,85,85 198,165,158 114,105,101 246,138,113 113,70,66 48,34,47 61,86,112 61,72,99 79,76,103 86,82,106 44,36,42 41,34,37 34,27,30 42,35,38 56,46,50 47,37,38 52,42,43 65,58,61 68,56,61 56,42,44 57,39,34 92,85,99 88,82,89 41,34,37 50,34,30 101,70,58 110,72,62 150,97,85 132,79,54 233,158,129 59,48,41 35,30,29 40,35,34 36,29,29 55,48,48 56,46,50 53,43,47 57,47,51 57,47,48 60,50,51 66,56,57 69,57,59 75,64,61 60,56,67 105,109,113 30,40,34 36,42,33 43,46,34 48,56,44 66,96,79 132,93,79 94,93,96 103,92,89 225,208,180 102,62,57 113,63,59 81,53,44 99,63,53 101,63,55 179,117,88 247,152,107 253,157,117 63,61,81 67,79,101 91,101,121 96,104,120 92,88,99 91,88,94 98,94,107 105,103,115 115,115,143 101,93,112 112,78,76 178,120,94 109,71,65 74,53,51 120,84,66 203,122,95 208,122,90 235,142,117 88,85,100 95,88,116
97,93,106 54,49,67 91,122,157 112,120,150 86,117,152 73,84,111 100,96,118 72,54,51 100,83,57 74,51,48 74,56,51 98,68,69 93,60,60 110,97,94 102,92,96 87,85,86 106,58,54 214,118,91 108,69,66 57,41,54 56,72,99 70,76,104 83,81,105 81,78,95 45,37,43 41,34,37 40,33,33 47,37,38 51,39,44 51,41,42 50,40,41 55,48,51 55,41,41 64,48,46 57,46,39 93,91,103 71,65,72 45,38,36 99,76,61 109,76,65 226,135,95 255,183,133 255,161,118 252,168,124 44,34,33 35,28,31 42,37,39 38,31,31 44,37,37 43,33,37 54,44,45 52,42,43 43,33,34 60,50,51 66,56,57 71,59,61 62,50,52 65,61,70 101,89,89 116,83,76 155,103,82 230,162,124 255,206,142 188,122,67 104,70,52 84,76,93 189,177,165 255,245,207 94,53,37 113,80,73 67,44,31 93,62,52 90,68,50 120,84,62 164,107,78 141,91,76 255,180,140 54,63,88 84,90,111 100,98,118 96,99,110 89,87,95 109,106,121 108,107,124 249,167,138 255,165,128 142,87,74 179,145,123 116,72,60 148,99,77 181,146,119 172,153,139 198,129,98 219,138,111 86,86,114 83,85,112
111,101,119 58,48,68 86,124,155 121,124,144 88,121,156 72,85,113 83,88,114 86,63,64 97,78,55 79,53,57 70,64,69 195,183,188 210,199,194 92,84,103 67,63,76 75,74,77 188,154,150 159,109,96 99,69,70 70,50,62 54,65,94 66,75,98 77,88,119 50,58,76 44,38,43 39,34,31 44,34,35 50,38,43 51,44,44 56,46,47 53,43,44 47,37,36 65,48,49 69,55,55 77,60,61 49,45,56 44,39,38 51,47,41 95,68,52 104,68,60 116,69,46 189,116,84 183,113,87 128,83,60 120,111,105 40,33,31 38,31,31 43,38,37 45,38,38 44,37,37 56,46,50 60,50,54 57,47,48 59,49,50 67,57,58 37,30,33 31,29,30 39,36,42 117,99,96 111,83,72 119,71,44 197,142,111 174,116,81 255,208,142 237,181,157 86,68,65 100,71,67 244,167,132 255,199,149 87,58,63 50,29,27 72,51,36 85,62,49 116,81,66 128,82,66 104,79,62 255,167,120 56,59,81 74,70,90 89,84,102 95,93,105 86,84,94 98,95,110 82,78,91 163,87,65 210,129,97 198,125,97 219,139,107 248,163,124 216,134,87 159,130,106 137,126,119 143,127,114 207,161,145 91,92,113 83,85,110
