214,173,116 227,186,129 208,167,108 197,158,101 198,157,100 172,136,85 37,32,29 30,25,24 38,28,27 153,127,86 101,77,53 89,70,45 90,62,33 183,146,91 230,191,132 219,176,116 206,166,102 229,189,123 240,198,135 237,192,130 231,186,122 206,164,101 206,165,106 192,152,88 216,173,115 187,145,82 211,169,106 201,160,99 203,164,107 193,152,93 194,155,94 232,191,132 212,173,112 205,166,105 199,160,99 233,210,11 199,178,24 181,165,22 166,149,13 158,136,17 142,123,10 127,111,10 114,97,19 92,86,22 87,81,17 87,80,23 83,75,21 85,77,25 82,77,26 78,72,24 75,69,21 72,67,24 73,71,24 70,70,27 70,70,27 80,77,33 82,84,31 91,93,38 94,97,35 97,105,39 107,112,36 128,126,52 224,177,125 212,173,116
197,157,103 196,156,102 200,161,104 209,169,115 175,139,77 120,90,48 41,40,33 47,37,27 101,83,64 130,104,83 108,86,68 92,76,61 80,66,50 101,78,49 219,174,112 213,171,117 206,163,103 220,179,118 219,177,114 227,186,127 230,190,126 218,176,113 203,162,94 207,167,103 206,166,100 209,163,95 207,167,103 209,169,105 222,181,122 206,167,108 198,157,98 223,182,121 209,168,109 211,170,111 220,181,122 225,200,15 178,160,16 170,151,26 165,147,16 163,144,21 139,122,15 126,109,15 114,99,20 94,83,19 89,82,21 87,80,21 86,79,20 84,76,22 84,76,24 83,75,25 78,72,24 76,71,20 72,70,23 72,69,25 73,71,24 78,76,29 80,81,31 86,87,37 89,93,35 94,97,35 103,109,41 109,111,38 122,127,55 40,33,33
205,166,105 187,148,87 197,159,95 200,162,98 195,159,97 121,90,53 99,83,68 124,102,82 113,92,67 77,61,48 94,75,59 93,72,61 89,69,62 112,86,74 204,162,99 198,156,104 214,170,119 217,171,112 229,187,122 223,182,123 228,187,126 217,174,114 220,179,118 203,164,93 206,166,112 194,151,95 218,177,118 224,183,124 216,175,116 204,161,103 225,184,123 207,166,107 213,172,115 235,194,137 201,159,105 198,171,37 171,153,20 165,146,21 167,147,17 162,143,18 139,123,22 124,106,17 118,102,19 115,98,18 106,92,22 100,88,18 97,85,19 86,77,19 83,75,23 85,76,29 74,73,19 75,73,24 76,70,22 73,71,24 74,72,25 77,75,28 80,81,33 82,85,34 87,94,39 90,98,36 94,104,39 99,103,36 108,109,41 124,127,49
187,149,85 203,165,101 196,157,96 208,169,112 207,171,111 199,163,103 145,109,87 121,97,71 86,71,60 82,67,58 67,50,42 84,63,50 162,124,89 186,140,110 255,238,202 255,229,198 220,180,155 176,146,129 212,173,132 203,162,103 198,157,96 196,156,92 221,181,127 231,189,135 206,165,104 217,176,115 212,173,116 220,181,122 230,189,132 230,189,130 204,165,104 204,165,106 216,175,114 191,150,91 227,188,131 214,173,112 167,152,16 172,153,16 175,153,19 169,150,25 138,122,19 125,110,22 124,109,19 128,115,13 135,122,22 144,127,20 144,127,22 144,131,29 86,79,18 75,74,20 75,73,26 88,84,24 78,72,24 73,70,26 73,71,24 75,72,28 80,78,31 76,82,30 80,87,32 87,94,37 89,97,33 100,105,42 101,106,41 106,107,39
225,187,121 214,175,116 190,151,92 227,188,129 197,158,99 223,184,123 151,114,90 126,101,82 85,71,55 87,70,60 104,84,77 102,77,58 181,142,112 215,172,137 255,228,195 230,186,156 145,116,94 115,92,79 105,83,65 219,180,123 211,170,111 221,180,119 232,193,134 243,204,145 224,183,122 243,202,141 216,173,113 214,171,111 217,177,113 227,187,123 170,131,72 222,179,121 205,164,103 208,167,106 211,168,112 228,185,129 175,161,18 187,167,19 176,153,15 166,148,19 136,120,17 127,114,21 135,122,22 140,123,16 153,134,21 157,139,19 158,140,20 162,144,28 136,127,28 79,76,23 76,78,23 80,77,22 97,90,33 76,71,28 76,69,26 75,72,28 79,77,28 82,83,33 84,86,33 85,89,33 90,93,33 95,98,38 97,107,42 97,102,39
173,131,68 194,158,96 200,159,98 192,157,92 184,145,84 132,105,71 155,116,84 143,107,87 108,88,70 117,99,80 124,105,89 194,158,127 205,163,125 255,230,200 131,88,69 106,72,54 119,97,79 82,63,51 87,68,54 95,71,63 209,170,111 218,178,114 207,164,104 217,177,113 238,196,131 226,183,123 222,182,118 237,196,135 231,181,121 194,153,92 234,193,132 193,153,87 198,158,94 200,162,98 206,170,108 229,188,127 219,198,30 205,184,30 180,159,16 156,138,18 136,123,23 127,115,19 142,125,18 160,143,18 174,156,16 180,162,20 173,153,21 162,148,24 152,138,25 102,93,17 79,75,27 79,76,25 76,70,24 88,83,28 68,65,21 73,70,26 77,74,30 82,80,31 84,86,31 83,85,32 82,81,27 92,91,35 92,91,39 88,83,53
192,151,92 186,146,80 207,169,105 180,136,67 182,142,76 99,86,63 120,91,67 167,128,98 158,123,98 175,135,112 202,165,139 197,159,122 207,168,129 255,212,186 234,188,160 217,175,153 118,91,75 81,62,50 72,57,48 78,63,52 102,78,54 218,180,116 202,159,99 213,173,109 223,186,117 209,174,109 210,170,104 230,188,123 223,185,121 229,188,131 191,151,87 209,168,100 211,171,105 209,169,105 217,175,110 203,162,101 196,160,100 199,185,19 174,156,16 155,137,17 124,108,23 125,110,18 157,137,17 174,156,16 181,163,19 184,166,24 180,161,26 166,152,28 160,145,28 132,126,24 78,75,24 79,75,29 78,72,26 78,72,24 74,70,24 76,70,24 80,74,28 81,78,27 83,85,32 84,86,31 87,86,32 82,81,29 77,71,46 94,84,85
194,153,96 201,161,97 194,154,88 229,191,127 145,128,93 131,107,85 107,90,66 180,137,104 181,143,108 194,158,127 193,159,129 182,143,111 190,151,119 255,211,185 249,203,175 197,161,139 117,94,79 86,67,53 70,55,44 68,56,46 80,60,51 200,165,109 209,167,104 179,138,77 228,185,127 222,181,113 229,191,125 198,151,88 206,162,95 198,158,94 202,161,102 201,160,92 216,176,112 214,174,110 227,187,123 175,135,71 191,153,89 195,181,36 160,146,22 146,132,17 108,92,20 112,100,22 169,151,22 185,169,15 191,175,23 189,171,27 182,163,28 171,153,33 160,145,37 144,138,36 78,76,18 75,72,21 80,75,24 75,71,23 76,70,24 75,70,27 77,66,31 80,72,36 89,80,63 107,103,95 103,93,83 80,70,71 43,33,37 37,30,30
203,157,91 213,158,86 194,152,87 196,156,92 116,102,84 119,97,77 106,85,70 173,132,73 183,145,110 192,158,126 177,145,113 156,126,98 169,136,109 249,203,177 245,199,173 196,159,135 135,108,90 102,80,62 85,66,52 73,57,42 125,99,78 207,164,106 214,173,116 205,164,103 208,165,107 232,191,132 220,181,112 202,161,100 237,199,135 239,199,135 173,133,79 216,171,109 211,171,105 215,175,109 206,165,104 209,169,105 215,171,118 219,183,123 161,148,16 150,134,31 93,82,20 92,84,19 176,159,21 194,177,12 198,179,28 208,192,40 199,182,46 179,165,50 162,151,46 154,146,63 94,94,22 76,67,50 79,70,62 63,54,50 66,54,54 42,33,29 93,77,60 69,57,57 48,36,36 54,44,48 48,42,37 51,44,42 58,51,49 36,29,29
205,156,89 193,150,90 220,180,114 222,182,118 106,95,78 108,89,66 121,97,73 200,160,94 189,151,116 188,154,122 151,119,87 130,105,77 154,121,94 227,185,161 203,158,137 159,128,109 130,104,83 116,90,67 79,60,46 158,129,109 164,121,72 221,180,119 205,165,99 227,186,125 216,172,105 216,178,112 213,172,113 204,165,106 198,157,96 222,182,118 208,165,105 214,172,109 188,147,86 195,154,95 215,174,113 217,177,113 235,193,141 207,167,115 162,146,15 115,101,15 83,76,19 83,78,23 181,169,16 196,176,44 153,134,41 109,88,32 122,98,72 93,73,55 93,73,55 83,64,50 49,36,31 52,42,43 52,40,40 46,36,35 43,32,29 64,49,38 60,48,50 57,45,45 41,29,31 60,47,40 22,15,15 35,25,26 70,60,59 49,42,40
202,162,96 239,199,133 203,164,105 212,173,112 104,90,76 125,98,80 116,92,66 200,160,96 184,145,115 184,149,113 149,119,91 101,84,60 128,102,79 146,125,102 83,62,49 61,41,32 39,22,14 71,52,54 83,61,43 127,105,87 151,125,102 183,142,95 223,181,118 207,168,107 211,172,111 192,154,90 195,160,93 223,182,121 225,180,116 206,155,88 222,182,118 245,204,145 213,173,109 187,147,83 206,165,104 210,170,106 208,168,114 201,163,113 125,108,12 88,79,23 73,57,24 133,106,72 141,107,73 141,110,73 129,103,80 145,115,89 91,70,45 100,79,56 88,68,50 85,63,45 77,62,53 84,73,58 74,61,56 48,36,38 52,45,43 62,55,55 50,38,28 69,58,55 53,42,35 62,51,48 64,54,55 79,69,70 42,33,29 43,33,32
223,182,123 213,172,113 207,168,111 215,176,117 94,80,66 128,104,82 118,87,66 209,165,98 209,168,119 172,136,103 131,105,80 96,82,66 94,81,60 99,83,66 51,36,27 54,39,30 51,33,30 88,68,61 125,102,87 79,58,45 76,55,44 118,87,77 202,160,97 224,183,122 228,186,123 216,177,120 208,167,108 202,159,99 229,188,127 198,160,96 229,186,137 210,170,106 196,156,92 172,132,66 189,147,84 191,146,84 203,163,109 190,152,102 95,76,19 116,89,57 96,66,40 116,83,56 117,89,62 91,67,41 107,78,56 87,70,44 116,90,65 85,66,52 89,70,54 92,70,52 66,52,38 78,66,54 83,67,54 53,40,37 51,42,38 44,34,33 52,42,41 52,43,39 69,62,60 49,42,40 56,50,45 62,56,51 54,43,40 79,70,66
207,168,109 207,168,109 217,176,119 216,175,118 107,93,77 124,104,86 112,83,61 193,154,85 205,166,109 178,136,94 104,85,62 90,75,64 78,68,56 87,72,61 98,81,71 92,75,65 79,58,43 102,77,58 98,75,60 89,68,57 102,82,73 177,154,125 194,154,90 211,169,106 207,169,103 216,175,116 228,186,123 196,153,95 211,170,109 200,169,109 211,170,109 218,176,113 217,174,114 215,172,114 227,187,133 207,168,111 190,153,98 212,175,120 108,79,46 146,117,82 113,89,63 120,91,67 130,98,68 119,91,64 120,92,63 100,81,58 109,85,63 83,65,44 84,70,45 63,48,37 64,49,38 61,48,41 66,50,44 88,71,47 85,66,50 61,49,51 46,36,40 45,35,34 51,41,42 68,58,59 35,28,28 22,15,15 64,53,50 63,54,50
201,162,103 184,145,86 198,157,100 174,133,74 104,93,76 77,65,53 121,95,72 192,152,86 224,183,124 205,164,107 148,117,78 80,64,51 73,61,49 75,60,51 73,56,48 75,59,53 114,89,70 156,129,111 152,123,103 126,107,91 114,99,88 206,174,132 178,139,78 180,140,76 211,172,113 232,185,133 216,176,112 224,182,119 225,182,124 237,188,121 141,95,36 210,174,116 200,159,91 199,160,101 207,169,105 248,207,146 195,159,108 110,78,44 121,92,59 62,43,31 47,36,29 35,28,26 34,27,25 52,41,36 66,54,44 65,47,42 89,76,55 105,87,68 79,63,48 85,71,55 73,59,45 65,51,37 73,58,47 82,68,50 61,47,47 87,67,49 49,39,40 44,39,38 35,25,26 64,53,60 64,57,57 64,57,55 54,44,45 49,40,36
182,140,77 207,165,102 203,162,101 190,151,90 204,167,114 88,75,68 131,105,82 200,160,108 217,176,115 200,158,95 208,163,99 198,157,98 109,93,78 70,55,44 68,53,42 71,56,45 86,71,60 108,92,75 134,113,100 159,134,115 156,131,114 149,116,89 190,151,92 184,145,86 205,166,109 229,190,133 217,169,111 209,168,109 227,187,133 230,188,134 182,141,82 156,115,54 178,145,106 153,122,85 126,105,78 205,181,144 105,71,49 138,111,75 41,29,17 72,64,51 168,155,134 178,165,144 139,128,113 97,88,80 79,75,65 70,64,57 67,58,52 76,56,38 92,76,74 90,77,74 70,58,48 70,58,46 62,47,38 66,53,50 64,52,42 64,49,40 69,56,51 54,38,34 72,62,61 67,57,58 60,50,49 60,51,47 28,18,19 77,68,64
206,164,101 208,166,103 214,173,112 212,173,114 230,191,134 116,83,44 73,62,55 91,58,31 210,169,108 242,199,139 235,194,133 214,172,107 220,177,128 124,100,76 79,65,49 77,62,51 90,79,62 113,98,78 127,106,93 142,119,108 158,132,118 164,138,117 177,143,102 191,157,96 216,175,116 199,163,101 200,166,107 207,164,104 230,190,136 216,180,118 233,196,141 213,172,115 121,105,92 131,115,98 128,110,89 149,119,91 125,98,66 111,92,69 255,248,199 255,252,204 252,235,184 250,231,178 239,220,167 248,226,177 203,186,137 175,159,126 81,73,60 72,66,61 76,64,52 79,63,61 79,69,70 61,52,46 61,50,45 74,62,50 71,55,49 47,35,35 74,62,50 65,53,55 51,41,40 43,33,34 51,41,40 49,39,40 60,48,50 75,62,59
205,164,103 210,169,108 210,170,106 221,179,114 193,151,86 206,165,104 96,77,63 83,66,56 220,184,106 211,171,107 206,166,102 186,145,84 216,175,114 185,144,87 144,111,86 116,91,72 84,68,55 98,82,69 113,97,82 129,113,98 152,131,116 159,134,117 177,146,127 163,131,97 173,147,108 160,133,97 142,119,90 167,139,101 203,163,109 232,191,134 180,140,86 210,176,135 109,94,83 119,104,95 114,95,83 107,78,56 94,74,54 242,222,174 255,241,199 244,229,178 249,230,177 231,214,163 233,213,163 204,189,142 210,195,148 192,173,134 185,168,133 118,107,90 79,70,64 72,63,57 61,52,48 83,72,69 60,51,47 64,54,44 57,44,37 57,48,44 49,40,36 58,49,45 70,60,61 51,44,44 65,58,61 36,26,27 68,55,48 66,55,50
208,171,102 212,166,100 197,155,90 215,173,108 211,170,111 221,181,117 223,184,115 82,60,42 214,173,103 209,171,105 201,161,97 179,141,77 201,161,97 233,190,130 136,107,85 151,116,89 146,112,82 107,81,56 105,85,65 121,102,86 152,132,114 167,145,125 176,147,125 179,148,125 119,97,77 105,94,79 119,106,99 119,103,90 117,100,92 125,106,92 128,114,98 118,107,92 114,103,98 69,58,55 90,69,54 110,85,57 152,137,99 255,250,208 245,230,181 238,217,161 241,220,166 228,208,160 213,191,144 210,192,148 200,183,144 190,171,134 161,143,111 152,138,113 139,125,107 91,82,74 70,61,55 64,51,48 68,56,58 46,37,33 63,50,43 49,39,38 40,30,29 47,37,36 52,42,41 46,35,32 61,48,43 50,40,39 50,41,35 62,56,49
199,154,90 195,150,86 196,156,92 195,154,93 202,160,97 210,170,106 218,178,114 203,163,99 202,160,97 208,166,101 207,169,105 202,162,98 202,162,98 212,167,103 176,139,95 153,116,90 153,117,86 146,119,85 135,110,82 125,104,81 132,112,92 150,129,106 170,146,124 169,145,123 168,143,124 97,83,69 99,88,73 107,91,74 151,133,112 130,115,95 104,96,85 95,86,78 111,100,95 72,54,51 102,78,56 96,75,48 255,249,211 255,238,194 244,225,172 231,210,156 240,219,167 221,201,151 209,192,145 191,174,135 176,157,120 176,157,122 145,131,102 144,131,108 130,119,100 118,114,97 87,78,74 51,40,35 78,67,64 47,37,36 37,30,28 57,46,43 57,48,42 44,34,33 54,44,45 51,40,37 60,47,40 53,44,36 31,22,18 36,24,24
211,170,109 231,190,129 205,166,105 200,161,100 219,179,127 199,159,93 199,157,92 205,165,101 218,178,114 189,149,85 222,180,115 220,180,114 226,188,124 200,162,96 203,162,90 96,65,44 157,121,90 156,122,90 148,120,91 171,146,118 158,133,105 122,100,80 146,124,104 162,135,117 157,135,115 138,114,92 160,131,100 138,119,96 135,120,98 119,105,87 76,72,62 66,60,55 99,93,88 43,30,23 121,88,61 237,222,186 251,236,189 243,221,172 220,199,145 210,193,142 214,197,148 203,186,139 198,182,140 189,170,133 161,143,111 151,134,108 141,127,102 135,121,103 117,110,94 91,86,74 81,72,68 77,67,66 61,48,43 86,75,70 37,30,28 39,29,30 52,41,36 58,49,45 54,43,40 54,45,39 53,40,37 56,47,43 58,49,45 62,51,44
194,155,94 196,157,98 222,182,118 214,172,109 212,174,110 201,162,103 211,174,105 214,174,108 193,153,87 211,171,107 220,180,114 202,162,96 206,168,104 214,175,104 172,135,95 127,101,76 157,123,93 153,121,91 178,154,119 231,200,163 249,219,177 248,220,180 246,217,184 142,115,97 152,129,114 165,135,109 123,104,81 110,98,86 84,76,65 72,63,57 65,56,50 75,64,57 97,85,75 134,108,85 92,71,48 255,254,212 235,216,161 231,210,156 229,208,156 219,202,153 214,198,154 200,183,144 193,176,139 183,165,133 166,150,119 163,149,124 147,137,115 122,115,99 102,93,85 79,73,68 75,68,68 70,65,62 78,67,60 66,53,48 37,27,28 43,33,32 43,33,32 40,31,27 53,44,40 64,51,46 30,23,23 32,21,18 49,40,36 46,37,33
196,158,92 203,165,99 206,166,102 201,161,97 202,162,98 201,161,97 203,164,103 215,177,111 209,169,103 227,187,123 219,181,115 187,147,81 222,184,120 217,181,121 106,82,56 150,116,86 170,134,105 179,143,110 193,159,125 190,160,134 211,182,147 204,174,146 228,193,166 248,213,177 204,165,135 171,137,107 110,91,75 76,65,58 74,62,52 92,80,70 95,82,75 76,65,58 90,69,46 116,85,62 225,208,171 253,238,189 239,219,169 214,197,146 221,201,153 213,195,151 223,207,165 198,181,146 195,178,143 175,157,125 173,159,132 153,140,117 138,131,113 116,111,99 94,89,86 75,69,64 66,60,55 70,69,62 65,59,54 53,42,35 44,38,31 39,29,28 44,34,33 44,34,35 41,34,34 45,35,34 42,35,35 31,24,22 21,14,14 50,44,39
208,168,102 205,165,99 216,176,110 224,184,120 194,154,90 188,148,82 209,170,111 216,180,120 199,160,99 213,174,115 230,189,121 199,152,89 210,170,106 226,191,126 164,130,98 153,119,89 163,128,101 170,134,103 177,141,108 178,144,114 169,140,109 174,145,114 158,125,98 190,156,122 173,137,106 162,127,102 82,68,54 76,63,56 75,65,55 91,76,67 90,75,66 120,94,73 192,161,124 104,75,51 255,250,208 249,232,183 232,213,158 200,180,132 220,203,154 193,175,131 205,188,149 195,178,143 178,160,128 187,170,144 156,142,117 142,132,110 125,118,102 104,100,90 90,84,77 87,81,76 77,71,66 67,63,57 62,61,54 51,42,38 51,42,38 43,34,30 40,31,27 40,31,27 37,30,30 43,37,32 57,48,42 53,44,40 53,44,40 45,36,28
217,178,107 201,162,91 216,176,110 200,161,100 216,178,112 209,171,107 204,170,111 205,167,103 217,177,113 200,158,93 211,171,105 196,158,94 194,156,90 203,158,96 161,129,95 153,124,93 148,115,88 156,124,92 163,127,94 149,116,91 159,129,101 150,115,88 163,128,101 171,137,107 167,133,103 137,108,84 89,75,59 83,68,57 72,61,54 89,78,71 118,96,76 236,199,159 127,94,67 107,81,56 255,241,194 245,228,179 228,208,158 205,185,135 214,199,152 183,167,125 185,168,133 168,150,118 165,148,122 159,145,120 151,140,121 128,120,109 107,102,90 100,95,83 100,95,83 92,86,79 77,71,66 65,64,57 65,64,57 76,65,58 53,44,40 37,30,33 33,23,24 43,33,32 44,34,33 43,37,30 40,34,29 36,30,23 45,36,32 46,37,33
214,175,114 232,193,132 232,190,127 228,188,122 222,183,122 229,189,125 179,139,73 216,179,110 229,190,121 219,175,106 203,165,101 166,129,60 211,171,105 223,180,120 155,126,95 150,122,93 157,124,97 153,120,93 151,117,85 150,116,86 147,114,87 158,123,96 151,117,95 146,112,90 136,110,87 104,84,66 86,72,58 88,75,68 67,56,51 122,97,67 185,151,110 226,188,138 117,89,60 181,162,127 251,231,183 245,220,172 228,208,160 213,196,145 201,185,141 210,193,154 182,165,130 173,155,123 152,138,109 138,129,110 117,109,96 118,110,99 111,102,94 108,103,91 100,95,83 92,87,75 78,72,63 68,64,56 58,54,48 64,58,51 61,52,46 34,27,27 40,33,31 26,21,20 19,14,11 38,28,27 53,44,40 45,39,34 31,22,18 55,44,39
233,195,131 212,174,110 200,160,96 209,170,109 206,168,104 164,124,60 217,171,103 212,166,100 217,177,113 201,161,97 178,131,68 212,174,110 198,170,130 126,98,69 150,122,95 145,120,92 141,115,90 129,108,83 122,105,81 121,95,70 136,108,79 139,109,81 132,106,81 140,109,86 112,94,75 82,68,54 76,60,56 74,63,58 68,57,52 179,143,92 213,176,123 226,188,138 127,97,69 255,250,206 247,227,177 216,194,145 225,205,157 220,202,160 194,177,138 209,194,158 181,163,133 160,143,117 141,128,107 134,126,113 112,106,97 104,96,85 109,100,92 101,96,84 97,92,80 98,93,81 82,76,67 71,67,59 69,65,59 62,56,51 50,39,32 36,30,25 31,24,22 42,32,31 43,39,33 33,24,20 43,34,30 42,33,29 54,45,41 63,51,41
