77,58,65 77,58,62 68,50,61 74,52,57 78,61,62 89,77,89 255,253,216 255,252,214 255,247,229 148,138,137 83,81,103 73,78,104 81,84,106 100,92,111 66,48,59 73,53,63 69,51,62 72,54,63 72,54,65 119,104,112 147,132,121 67,45,39 97,57,48 179,101,71 255,227,184 222,165,123 132,95,69 92,58,36 61,33,24 74,62,74 73,79,98 92,95,104 120,110,109 113,104,100 93,118,115 68,97,95 106,129,112 86,92,95 85,83,103 77,90,107 84,69,79 97,75,80 80,60,72 117,84,84 129,79,73 122,82,73 65,84,117 76,87,114 123,112,119 214,167,90 240,183,45 98,91,121 156,108,92 221,139,92 199,148,111 184,152,118 120,104,89 82,61,50 73,42,32 110,69,53 156,76,42 255,180,118 227,127,77 137,79,53 193,103,59 255,174,117 175,102,74 141,78,54 149,84,65 82,56,65 129,134,171 97,115,151 90,112,144 77,99,131 80,98,124 83,99,126 94,115,150 125,130,154 177,127,123 144,78,48 89,66,53 79,57,49 36,27,21 88,65,62 103,55,26 155,83,46 95,62,51 65,41,33 66,44,38 57,36,34 65,49,47 90,102,126 247,166,141 225,152,138 139,106,125 103,97,129
74,55,62 76,57,64 66,51,59 66,47,61 78,61,67 78,65,73 201,182,155 191,172,147 86,71,51 85,66,54 70,70,82 82,90,99 80,83,101 81,79,99 68,53,63 72,54,63 69,54,64 75,57,66 77,57,69 81,67,84 78,76,98 69,44,41 87,54,47 147,84,60 246,159,118 236,149,108 163,107,81 97,61,53 68,37,29 88,77,74 150,134,128 165,152,129 175,158,123 148,132,115 87,105,102 65,84,92 65,87,89 83,93,101 81,89,98 64,78,90 115,87,85 132,91,89 85,63,68 123,90,90 133,83,77 142,95,86 71,90,121 67,91,120 77,88,119 236,186,101 207,144,0 81,43,0 189,152,112 228,158,100 143,93,60 76,52,30 70,53,45 78,54,46 92,59,50 112,69,50 167,88,49 255,168,106 225,125,73 133,75,49 186,99,58 255,177,121 159,89,56 141,80,48 175,102,74 74,49,46 111,116,151 94,112,150 91,115,146 78,100,132 81,99,125 85,101,128 91,112,147 134,131,158 233,118,78 206,103,72 105,69,51 83,58,41 81,60,35 66,44,47 255,159,110 213,129,83 126,80,62 61,33,22 54,32,26 62,41,39 63,47,45 94,84,113 245,154,135 172,122,116 108,99,125 104,98,130
69,50,52 79,60,64 78,61,64 75,58,59 72,59,67 72,64,70 98,92,87 114,99,88 106,85,72 105,88,80 69,70,73 79,88,88 81,87,90 83,80,86 66,53,61 71,53,62 75,57,66 79,62,68 76,58,69 76,62,79 76,72,83 71,44,39 64,40,34 95,57,47 153,106,83 115,66,44 133,97,68 88,59,39 101,68,61 104,92,66 157,174,134 130,149,113 107,120,106 72,88,99 68,83,99 77,89,95 92,105,91 93,110,86 82,105,100 64,84,98 170,99,73 161,103,79 83,65,74 97,70,82 138,90,84 126,86,77 74,91,111 94,109,127 141,98,22 46,28,0 38,22,9 37,20,12 78,54,30 176,144,110 122,71,34 162,100,60 93,64,42 88,57,45 108,60,44 146,83,59 203,112,68 255,174,112 255,171,116 130,72,48 186,99,58 255,163,105 171,96,65 151,84,59 193,110,70 87,54,54 85,101,141 74,112,143 111,126,144 104,114,120 84,97,114 85,102,122 120,99,114 138,79,49 129,70,40 120,76,50 101,63,46 83,53,38 55,41,27 70,54,52 255,169,103 209,123,73 146,93,70 80,48,43 67,45,39 61,40,36 64,46,45 78,66,71 120,111,133 111,101,130 106,99,129 103,99,131
70,53,56 76,59,65 75,58,64 65,48,54 76,61,69 72,64,72 82,77,79 107,96,93 103,84,68 100,88,76 105,107,104 79,85,76 78,85,69 105,110,88 71,59,64 73,55,66 74,54,64 99,77,85 88,68,78 77,65,77 79,73,78 79,52,47 62,40,34 79,52,45 87,50,35 115,68,47 74,45,25 92,64,51 126,94,78 69,65,59 65,83,100 62,80,108 59,77,94 62,82,96 80,97,99 131,140,121 144,136,112 130,131,108 84,102,99 64,91,101 254,150,103 132,82,67 78,62,75 85,67,78 128,85,79 137,91,77 78,87,100 83,93,113 96,86,76 158,126,92 186,159,125 221,178,122 117,96,92 82,76,81 213,120,74 255,199,136 210,187,147 147,124,95 127,74,51 179,106,76 226,124,73 255,168,105 246,145,91 125,67,43 216,123,75 255,165,94 182,101,72 162,91,70 225,128,77 92,59,48 93,92,123 134,132,128 128,121,94 119,114,102 94,96,93 83,105,135 127,72,41 244,127,78 183,104,60 137,75,48 56,33,22 67,39,30 50,30,23 59,36,33 242,142,90 176,108,65 127,85,61 84,53,45 65,43,37 60,39,35 67,44,45 69,55,57 103,98,125 96,92,124 101,97,129 119,109,140
64,57,60 75,63,68 77,63,63 102,87,78 158,146,134 189,181,168 235,221,194 217,199,169 107,94,87 78,71,81 92,90,110 89,87,109 140,139,154 75,78,85 72,66,71 66,57,70 72,61,70 87,74,84 80,67,77 82,74,82 84,75,69 72,43,39 65,43,37 61,39,33 64,39,38 111,72,60 85,53,37 163,125,106 151,130,89 122,105,77 78,80,80 63,69,72 52,59,57 69,78,78 68,78,96 72,81,106 64,76,100 68,81,100 83,94,93 95,110,94 229,149,117 96,71,70 75,66,81 78,66,78 103,73,74 170,145,144 160,154,145 156,149,131 166,152,109 254,202,111 255,226,146 237,173,88 255,195,134 143,91,41 123,105,73 207,191,133 207,191,149 147,133,106 109,79,53 208,125,85 241,138,84 255,168,105 255,163,109 122,69,46 216,133,84 255,171,112 185,114,88 156,92,64 199,124,77 93,61,56 161,149,123 153,143,105 149,146,122 113,102,85 88,80,69 68,83,101 140,63,30 239,112,64 156,90,56 97,52,31 54,35,23 58,36,28 52,29,26 52,30,24 231,138,90 166,96,65 112,69,52 83,52,42 63,41,35 60,39,35 65,42,41 61,44,45 101,98,125 98,97,128 98,97,128 143,118,143
56,58,55 59,57,53 107,97,87 234,221,198 202,193,176 156,148,135 205,191,177 208,193,173 163,154,148 144,141,147 105,108,126 63,64,83 69,67,79 76,74,84 67,64,70 61,57,68 57,55,65 65,61,72 64,62,74 66,64,74 76,59,60 76,49,42 76,52,46 66,44,38 69,36,40 165,120,97 152,128,91 150,130,84 158,138,90 163,145,101 111,100,81 75,74,63 72,78,67 42,47,43 66,76,73 95,106,107 94,97,106 85,88,99 75,87,80 82,96,77 118,104,88 78,70,76 69,68,83 72,68,81 117,106,115 246,255,255 223,224,229 95,94,99 79,79,105 184,151,112 255,177,90 208,145,73 86,51,13 90,70,38 151,136,96 228,212,158 176,160,118 98,89,62 66,56,46 186,129,98 213,112,69 255,165,101 255,159,106 118,65,51 224,152,117 237,124,62 199,122,89 143,85,61 246,148,104 109,73,55 178,146,114 115,106,89 110,95,75 89,87,69 73,65,54 66,56,55 157,76,42 216,110,60 149,88,54 76,35,19 48,29,17 58,34,26 53,31,25 53,31,23 133,72,40 150,87,56 109,68,48 87,59,50 63,40,37 58,37,33 65,44,44 59,42,43 97,97,125 108,105,132 106,103,130 137,121,138
51,65,56 63,75,66 185,171,155 178,163,143 114,108,99 53,48,50 135,127,105 255,250,234 161,151,141 154,152,150 116,116,128 74,73,88 57,50,60 89,80,91 99,90,101 73,69,80 64,64,76 62,62,74 63,62,77 66,65,80 80,64,60 118,77,57 87,51,41 69,41,41 96,66,49 143,125,83 143,127,83 140,123,74 134,109,61 117,90,45 79,62,38 57,52,40 64,70,57 41,52,37 39,46,39 41,51,43 88,102,81 101,113,95 68,78,70 72,81,81 89,97,102 78,90,94 58,69,82 49,58,71 75,79,83 169,166,170 138,129,121 145,138,111 117,124,119 111,114,125 85,69,52 112,85,51 86,68,49 91,95,110 167,148,111 212,195,146 141,129,103 58,50,39 58,56,54 107,79,66 255,154,99 255,164,106 255,170,121 106,60,42 255,155,108 255,160,91 232,134,90 151,87,59 201,124,91 141,103,93 183,122,86 90,66,44 87,68,52 63,57,52 60,49,42 109,78,68 153,71,42 216,114,63 141,79,50 62,29,18 56,33,22 57,33,25 54,30,24 55,31,23 65,36,30 109,76,69 142,109,102 83,57,47 67,46,42 52,34,33 72,62,61 62,50,52 90,84,91 131,129,127 67,67,64 62,63,55
117,120,98 81,88,70 192,178,164 166,155,140 60,55,57 71,65,72 180,170,146 212,196,181 124,113,106 110,105,102 85,83,93 88,85,100 68,59,70 91,97,118 98,118,144 150,156,175 161,161,173 151,151,161 128,135,149 85,97,121 85,98,117 95,93,101 159,148,155 155,150,152 137,126,107 149,129,79 132,115,78 95,73,39 122,91,52 120,90,48 76,57,32 51,42,36 121,130,143 85,106,127 88,112,132 101,121,145 123,136,153 179,187,192 181,188,183 174,178,180 108,122,143 94,117,142 84,112,137 145,160,178 138,133,130 178,159,147 79,70,64 159,155,149 132,141,154 92,100,116 178,189,202 83,77,72 76,72,85 136,158,188 156,137,98 202,185,136 92,83,64 63,57,50 65,63,59 68,66,62 190,194,198 158,167,178 212,216,231 155,173,197 188,191,200 174,172,184 176,183,197 198,208,224 218,216,224 196,206,212 199,118,91 125,79,49 52,35,27 48,34,34 49,44,43 116,93,90 154,72,45 211,113,69 137,79,53 60,29,19 56,33,22 55,31,23 66,39,32 55,31,23 59,32,25 102,79,78 140,122,121 97,81,79 111,104,114 131,127,136 134,134,144 127,130,139 129,141,149 145,154,156 130,141,142 152,162,166
84,68,51 114,100,75 179,169,159 78,73,72 69,63,56 110,102,89 199,186,165 149,135,119 107,98,90 92,90,86 62,58,69 69,67,77 61,55,60 74,77,86 66,76,84 81,86,92 98,98,95 103,104,96 88,90,85 69,76,71 116,90,78 178,120,108 124,107,99 98,84,86 119,107,79 129,111,69 115,99,68 102,83,58 96,69,37 112,86,45 91,68,37 55,41,25 74,72,73 67,72,78 55,67,75 55,69,79 65,75,79 85,98,99 190,100,78 137,91,77 68,91,100 67,84,90 80,92,88 93,96,88 99,101,98 66,56,57 73,64,60 115,109,102 114,115,134 64,70,91 202,186,153 254,243,252 236,234,246 152,173,194 188,183,144 175,159,117 68,63,51 61,60,51 65,61,53 67,66,57 227,133,83 255,155,99 198,126,87 108,83,55 220,139,87 176,102,64 181,135,94 188,132,98 215,145,114 145,103,81 237,169,131 84,57,21 75,42,42 52,40,28 57,38,26 134,87,76 157,76,42 200,104,66 104,61,46 58,31,24 59,32,25 63,36,29 182,176,169 53,32,28 59,33,23 139,146,169 156,173,195 198,210,234 162,184,200 150,160,166 152,170,185 109,121,129 123,144,153 113,133,136 101,118,120 118,139,137
67,50,40 94,74,56 135,126,120 45,43,41 63,58,57 111,103,92 186,173,150 133,119,105 91,85,80 73,71,69 55,51,60 58,56,66 56,50,57 70,64,69 72,73,76 65,67,64 75,77,62 65,68,46 76,76,42 77,72,40 141,110,71 179,111,75 94,76,57 66,50,48 102,90,60 118,101,64 111,95,62 100,84,53 88,65,36 105,81,46 113,86,50 66,48,27 70,66,49 85,86,76 59,66,59 30,35,34 41,47,38 92,79,76 220,88,62 83,62,51 59,70,69 78,83,77 111,104,84 157,139,107 119,119,105 49,62,90 76,74,72 125,116,87 110,110,78 89,93,66 246,194,121 199,173,179 221,196,150 104,112,119 187,177,135 121,107,78 56,52,42 72,66,57 79,73,64 68,58,48 200,124,84 243,158,105 217,146,104 122,99,57 200,143,83 144,101,54 127,105,71 120,105,58 113,93,63 145,104,73 132,90,66 84,75,46 173,103,72 234,167,124 107,102,74 122,89,64 165,81,46 182,91,51 72,36,26 55,32,29 60,33,28 71,48,37 85,72,40 58,30,28 52,32,25 60,34,24 134,88,88 111,66,43 150,109,80 255,222,179 171,145,124 39,47,56 61,60,53 51,48,52 49,47,48 60,58,54
117,92,75 107,78,58 123,113,103 85,87,82 94,92,100 85,78,78 149,135,121 111,99,87 75,70,67 61,56,58 51,49,50 55,51,60 65,64,57 118,112,87 117,108,81 70,63,45 54,57,35 63,64,41 77,72,40 100,94,60 91,82,51 93,79,52 65,61,53 46,49,41 75,67,45 115,100,64 112,95,60 113,96,61 107,90,62 73,60,37 118,92,53 83,64,29 46,37,22 51,50,39 41,47,36 30,36,27 71,25,11 255,105,63 164,87,52 57,62,40 41,47,36 56,62,51 99,92,74 112,112,69 91,92,69 38,70,96 66,75,77 75,78,47 112,98,40 165,155,104 168,128,92 55,25,8 78,66,40 199,183,129 161,148,116 74,65,46 62,59,46 106,99,79 96,88,75 66,62,45 116,108,54 134,130,72 131,129,67 125,123,65 113,113,54 124,122,62 117,113,55 109,105,47 107,97,55 120,111,55 105,94,77 79,75,58 107,94,91 122,110,82 182,179,135 122,90,46 160,76,41 169,88,54 99,43,17 125,60,37 116,59,40 99,59,36 71,67,46 62,64,38 38,25,18 66,30,20 119,67,46 159,89,63 109,69,44 104,67,41 107,70,46 57,43,16 61,57,51 62,61,54 48,47,40 111,110,103
89,82,85 91,64,48 114,88,67 80,65,56 88,83,82 94,83,78 205,191,177 90,78,66 59,53,48 69,64,63 72,61,70 88,83,99 73,78,84 42,50,40 43,49,36 40,46,33 43,47,30 52,53,34 70,67,41 79,77,46 75,77,51 51,54,34 44,50,39 53,59,50 64,55,38 118,101,64 118,101,64 113,96,59 97,85,59 52,42,30 83,62,35 103,79,46 47,40,24 55,56,44 50,56,45 49,57,43 183,78,46 255,107,58 118,71,39 82,87,51 118,112,64 115,117,60 107,95,56 82,82,41 65,56,50 117,160,203 98,114,123 126,110,52 180,86,63 216,198,195 105,91,73 75,64,47 56,44,32 141,136,133 62,63,53 101,82,70 67,57,47 159,145,116 93,87,78 86,79,59 119,109,56 138,126,67 147,141,75 118,114,52 100,96,38 130,123,64 117,114,49 124,120,58 111,107,59 130,124,58 109,96,89 117,108,93 110,94,79 147,138,107 193,189,141 147,110,66 141,70,44 150,76,53 169,79,55 172,86,54 175,86,55 179,90,61 161,74,47 175,99,57 222,128,85 188,152,105 229,195,152 137,116,73 112,108,46 124,129,86 229,197,151 128,116,57 108,105,61 135,131,112 72,70,37 104,99,85
74,74,82 82,60,52 130,91,63 94,67,49 66,55,48 182,167,156 209,180,156 102,72,44 90,69,54 104,88,82 77,51,30 65,48,38 81,84,95 44,45,48 49,47,43 48,46,42 54,50,42 53,49,39 71,67,48 63,61,41 47,44,31 48,47,36 42,46,31 44,48,33 53,46,30 118,101,66 120,103,64 124,107,72 107,93,66 53,45,34 63,47,32 102,75,43 64,50,36 43,40,27 41,44,34 45,48,40 255,109,64 234,82,38 74,53,30 33,43,35 43,46,34 36,44,32 41,42,34 45,45,31 110,102,66 122,158,203 122,137,123 134,122,54 108,91,40 62,50,9 225,181,103 83,65,35 201,209,199 92,95,83 91,86,83 31,15,9 79,61,40 123,99,62 78,64,48 44,34,24 99,87,48 111,95,37 135,118,51 125,112,51 126,117,59 114,105,60 128,120,57 146,140,74 116,112,50 143,138,58 109,100,83 133,124,109 105,88,64 98,87,72 168,158,116 161,88,56 140,62,32 76,35,17 50,36,22 51,30,17 53,33,24 57,38,26 72,58,29 60,51,22 94,55,25 137,101,72 116,87,54 101,79,45 255,203,177 151,117,74 114,113,61 128,127,62 135,132,67 105,102,51 121,120,53 119,115,67
83,76,86 62,58,52 131,95,64 86,64,44 59,50,42 182,169,148 197,163,133 162,113,75 104,64,39 79,45,15 144,101,54 106,76,50 75,73,83 103,104,92 120,117,77 122,120,71 122,119,75 121,119,72 110,102,66 89,83,49 78,71,42 71,63,39 63,56,36 55,51,34 58,50,37 117,99,67 122,107,69 124,108,66 114,97,73 56,50,41 55,52,37 98,74,41 66,52,36 47,41,32 57,52,49 174,92,70 255,113,66 222,73,33 66,47,35 48,53,52 48,51,43 52,50,46 53,48,50 64,55,51 70,65,51 121,158,194 97,112,115 68,56,26 69,62,35 88,84,49 114,104,94 97,87,75 196,198,181 75,66,51 80,74,67 178,160,130 233,214,157 213,196,147 135,122,99 60,59,48 108,95,47 109,96,35 130,123,66 122,110,69 120,113,54 152,140,81 119,112,55 126,116,67 113,106,45 126,124,52 89,78,63 92,82,72 78,65,58 49,36,31 137,102,66 186,90,52 209,90,51 173,89,58 56,35,24 52,35,27 43,32,25 112,86,76 127,117,68 135,130,57 129,123,48 150,140,89 141,134,77 102,98,52 111,103,49 96,91,36 144,138,92 125,118,57 122,115,58 102,88,59 118,111,50 117,113,65
