69,50,52 74,55,57 82,61,61 96,66,67 169,110,91 120,81,78 71,58,66 56,67,80 51,76,91 76,89,108 115,91,83 145,106,103 173,123,110 153,110,102 168,128,121 91,80,103 97,81,98 94,81,100 81,72,96 73,56,62 70,53,59 70,52,63 68,50,59 67,53,55 76,60,73 76,62,79 105,144,181 82,98,127 73,50,49 102,59,44 178,109,73 233,143,103 227,138,89 175,95,54 150,83,58 160,99,67 109,66,49 98,60,62 79,53,62 104,114,134 148,116,132 131,114,136 115,106,132 110,105,134 97,103,135 98,115,148 94,90,112 81,72,94 76,72,92 80,74,95 84,76,95 77,80,102 75,87,111 75,88,107 77,60,80 68,55,74 72,58,71 83,68,78 74,58,73 77,60,82 76,74,96 101,134,167 139,123,140 187,136,126 222,146,133 143,97,99 90,84,109 89,86,113 89,89,115 99,125,160 111,135,166 201,202,194 242,226,184 234,213,172 242,219,177 217,192,162 78,46,30 77,44,33 109,68,52 144,80,54 178,98,59 227,134,88 255,159,95 236,142,88 180,105,78 207,123,88 206,127,86 183,110,80 126,78,62 115,69,55 77,44,35 72,47,44 91,80,89 111,147,190 137,154,187 98,121,157 120,122,147 115,119,148 75,95,123 82,98,125 83,99,126 91,102,131 103,121,161 142,139,166 118,149,182 78,95,117 60,50,49 58,48,47 58,48,47 54,49,46 61,55,50 63,50,45 149,109,84 186,135,100 111,84,68 75,47,36 65,41,33 61,39,33 61,39,33 53,35,30 66,42,46 88,83,99 96,113,146 176,121,117 206,130,117 173,124,127 109,98,123 101,96,123
72,53,55 74,55,59 79,55,59 88,59,64 171,112,93 120,81,80 74,60,65 57,66,89 44,74,98 51,67,107 56,64,92 173,130,126 217,145,126 213,137,115 143,105,111 96,81,103 96,79,99 106,89,109 82,68,92 76,56,66 77,58,62 75,57,66 70,52,61 77,60,63 80,62,73 82,68,85 103,148,188 80,98,126 77,52,53 94,56,48 163,94,63 214,124,80 168,105,72 134,76,41 120,69,34 130,79,44 124,78,48 113,73,48 82,47,52 120,101,117 158,120,141 123,99,117 121,111,142 118,125,137 154,169,153 164,177,152 103,100,106 82,73,95 76,69,97 79,73,98 83,74,98 97,93,113 142,142,152 108,107,122 72,58,75 69,54,74 73,59,74 78,63,73 79,60,74 83,63,84 73,68,86 92,103,132 112,118,135 177,133,121 209,136,127 128,87,98 94,86,119 97,92,119 84,89,113 90,120,158 161,157,168 249,227,178 244,217,170 239,214,166 235,210,164 215,192,150 155,127,100 87,52,37 105,64,48 119,66,41 166,92,56 218,131,88 255,150,95 236,139,88 177,107,74 219,137,92 232,141,97 202,123,84 151,92,73 141,80,62 89,52,49 79,50,44 82,74,82 125,159,216 140,152,187 89,120,153 106,119,147 107,118,147 83,96,126 84,102,130 83,99,126 88,102,125 99,120,157 138,138,166 136,148,181 66,58,66 61,51,52 59,49,50 58,48,47 55,50,47 63,54,50 80,59,48 85,59,38 83,61,43 84,70,54 77,50,43 70,46,40 69,45,39 61,41,34 58,40,35 64,47,48 81,74,88 92,111,144 206,139,139 223,140,125 185,130,130 143,111,136 98,96,120
75,53,56 77,58,60 71,54,57 81,59,62 152,103,94 114,79,80 78,64,69 72,73,94 76,89,104 144,145,148 255,248,227 190,159,140 196,137,118 217,151,135 105,82,93 93,84,108 92,75,95 104,84,105 92,75,95 70,51,58 70,51,55 73,56,62 72,55,61 70,51,53 74,54,64 74,62,78 117,156,193 78,91,117 68,45,44 76,43,36 156,89,62 214,127,84 156,94,56 162,104,67 148,99,61 107,61,35 101,57,29 96,58,41 81,54,47 98,94,105 79,80,99 85,98,113 146,153,137 142,145,123 91,96,92 79,86,109 85,80,109 91,86,104 76,68,87 84,75,97 87,76,99 98,91,103 143,151,130 136,137,127 80,64,77 77,60,80 70,54,69 86,66,76 98,73,85 93,68,82 82,68,85 107,109,125 118,128,134 160,125,110 221,153,135 133,95,101 105,96,118 94,90,114 90,91,112 117,136,127 212,184,144 255,204,159 220,198,151 224,192,148 216,189,146 173,151,115 123,99,75 86,56,39 86,50,32 113,68,47 166,92,56 228,135,87 255,168,106 237,140,89 158,89,58 196,117,76 242,146,104 209,122,77 169,98,74 170,98,77 97,54,48 94,57,44 78,64,66 107,140,182 138,150,174 83,116,151 97,113,142 98,111,139 80,95,127 84,102,130 83,99,126 86,103,123 99,120,155 138,140,167 139,152,182 73,65,73 61,54,57 61,51,52 66,57,53 53,49,43 35,22,17 97,61,51 99,61,44 117,70,47 120,78,54 79,48,40 62,38,32 65,38,33 63,41,35 59,41,36 63,49,49 79,75,88 89,111,143 176,117,126 211,139,120 171,126,123 137,104,127 98,95,122
79,57,65 82,60,68 72,55,61 71,51,63 84,59,60 87,64,65 77,63,68 92,84,90 255,255,224 255,245,218 255,255,224 252,234,213 152,130,133 105,87,98 88,79,101 76,76,102 82,78,100 92,84,103 95,79,94 69,49,59 72,52,62 71,53,64 70,52,61 71,54,60 71,53,64 75,63,77 111,104,116 107,95,97 66,45,41 70,41,35 140,76,50 187,111,69 255,187,129 255,212,151 230,169,124 124,68,42 85,52,43 67,37,20 68,44,38 74,75,96 74,82,100 76,86,104 85,83,103 101,99,111 101,97,106 104,117,118 79,99,100 115,134,128 109,121,114 95,101,102 91,83,100 86,83,100 77,91,103 82,87,97 88,68,80 80,64,77 79,61,72 93,71,76 120,82,84 131,87,86 106,77,73 69,82,110 70,88,116 124,95,100 147,120,113 106,91,122 255,221,75 143,103,69 81,95,107 82,96,117 173,127,109 217,150,105 200,154,115 189,147,107 173,149,114 123,105,84 88,67,52 78,50,37 86,49,36 112,67,46 158,81,46 245,151,101 255,167,104 210,110,60 139,80,50 198,118,77 240,140,90 253,159,109 168,98,69 179,105,82 111,67,57 129,70,53 80,55,67 106,131,171 142,153,180 86,114,150 92,111,142 91,109,137 78,96,132 80,98,124 83,99,126 95,103,123 102,119,152 127,129,154 155,156,179 119,88,78 80,64,51 101,83,78 79,63,57 42,38,28 50,37,30 83,51,48 90,56,36 153,81,69 125,77,59 87,56,48 64,40,34 63,41,35 65,43,37 59,41,38 63,50,47 72,64,72 107,120,137 254,176,166 232,149,132 178,126,132 114,103,137 98,97,128
77,58,62 79,57,65 73,56,62 61,46,54 67,47,59 79,62,63 80,66,68 126,113,110 239,222,187 255,237,208 255,255,229 224,214,192 142,131,126 107,109,125 75,83,103 72,82,102 77,85,105 81,87,106 86,78,97 67,51,64 72,54,63 68,50,61 70,52,63 70,52,63 77,57,69 78,59,73 106,98,106 79,72,72 68,45,44 65,38,33 127,74,51 178,115,80 190,117,85 166,104,66 119,55,38 121,84,58 103,69,47 95,65,48 57,33,27 82,75,87 88,81,93 111,104,102 164,142,124 174,154,134 131,119,109 97,114,104 58,87,87 80,110,105 86,112,104 78,96,95 81,84,95 82,86,101 89,103,115 98,98,108 104,76,78 86,64,72 80,61,68 100,75,76 125,88,85 153,102,94 143,94,83 70,81,110 68,86,122 77,88,115 91,92,113 103,89,113 255,236,26 255,193,0 138,103,49 164,122,84 228,144,109 249,179,130 166,112,78 155,111,81 127,107,87 88,71,61 76,54,46 80,52,43 87,52,39 107,62,39 159,79,43 247,150,101 255,178,116 224,124,74 132,74,48 178,97,61 242,142,90 255,162,112 170,100,67 171,99,64 113,67,49 144,76,54 80,52,54 103,126,160 136,144,174 85,112,151 90,114,145 85,107,137 79,97,133 81,99,125 83,99,126 97,105,123 103,118,152 143,133,151 207,103,68 210,119,75 162,89,57 83,53,36 84,61,48 86,59,43 34,36,19 95,39,13 212,118,77 228,133,86 133,71,42 107,69,50 68,40,29 61,39,33 58,36,30 57,39,36 62,49,46 65,55,59 137,123,147 255,182,151 209,153,145 143,117,134 107,96,130 99,98,129
73,54,56 69,50,52 76,59,65 73,56,59 66,49,52 74,60,62 74,62,67 88,78,77 162,151,134 166,151,131 90,75,55 97,77,59 99,76,61 78,60,59 104,109,105 126,124,120 129,118,113 121,110,105 104,91,88 68,50,59 71,53,62 69,54,62 69,54,62 75,57,66 75,57,68 76,60,73 81,78,93 64,67,78 67,42,39 65,38,33 109,63,49 132,84,55 254,158,116 230,150,95 226,141,104 125,77,52 96,62,44 85,53,37 77,53,47 132,127,97 169,161,125 155,155,114 158,153,114 157,153,116 150,144,110 154,154,124 93,100,93 70,81,92 67,81,93 66,77,90 86,96,100 81,93,99 66,81,97 89,75,80 161,103,81 117,83,79 87,65,68 105,79,85 128,88,90 135,87,81 133,90,82 73,82,107 60,83,119 69,91,121 84,85,90 128,108,78 196,156,63 70,43,0 38,24,6 81,60,45 189,138,101 210,148,110 149,104,71 77,56,31 63,48,39 66,44,38 80,53,46 88,55,46 102,61,45 147,88,58 173,95,51 246,150,94 255,167,105 221,121,69 131,73,47 191,110,76 234,132,81 255,166,115 159,90,59 171,102,66 137,83,63 165,92,60 73,50,47 77,89,122 92,114,144 85,113,145 87,117,141 75,111,136 80,97,128 82,98,125 92,100,120 98,100,125 112,115,137 210,111,72 215,121,82 207,110,77 159,84,53 107,61,45 80,50,33 80,58,52 107,71,63 219,118,75 255,159,104 255,156,98 173,104,66 128,72,50 70,39,31 56,34,28 56,34,28 64,46,41 63,47,45 70,56,58 147,140,152 211,149,140 139,111,140 112,104,123 106,98,131 99,100,130
69,50,52 72,53,55 83,66,69 77,60,63 75,58,59 71,57,62 73,62,69 75,70,72 98,92,87 93,84,76 132,113,101 103,82,69 105,88,80 85,80,79 75,84,86 79,89,83 81,87,90 82,86,90 81,75,82 65,52,60 71,53,62 76,58,67 73,56,62 76,59,65 76,58,69 69,53,66 79,71,88 69,65,76 71,44,39 65,41,35 76,45,37 94,58,40 153,106,83 129,76,51 133,96,72 111,75,46 88,59,39 105,70,55 92,63,59 125,130,96 157,174,134 143,162,124 125,143,110 101,114,100 72,88,99 72,87,103 71,85,97 77,88,87 92,105,91 97,113,94 85,106,85 81,104,99 64,84,98 109,82,77 217,131,99 116,79,76 83,65,74 89,66,79 110,74,82 141,93,87 126,86,77 75,83,103 83,98,114 113,113,99 141,98,22 82,51,0 34,19,10 38,22,9 37,20,12 46,27,11 163,134,101 148,115,88 122,71,34 205,137,94 98,52,15 86,57,35 88,57,45 99,57,44 118,66,45 166,93,63 203,112,68 255,158,104 255,171,109 255,161,106 130,72,48 185,105,73 255,151,97 255,159,107 171,96,65 186,113,81 160,97,77 186,103,63 87,54,54 84,80,112 76,107,142 77,111,139 111,126,144 113,118,126 88,98,114 85,98,115 85,102,122 94,102,120 164,107,76 134,71,40 129,70,40 120,79,48 121,74,53 95,57,40 83,53,38 51,41,31 68,47,34 104,55,33 255,169,103 255,166,108 172,100,63 135,82,59 80,48,43 70,48,42 65,43,37 60,42,37 64,46,45 65,48,49 113,104,117 118,109,131 111,101,130 105,100,127 107,102,131 98,99,129
69,52,55 69,52,55 83,66,72 73,56,62 69,52,58 75,57,66 75,62,72 74,68,73 89,84,86 71,64,64 87,75,65 112,93,77 104,92,80 74,72,70 78,84,75 79,85,74 82,89,73 103,108,88 110,112,95 67,55,60 73,55,66 76,58,67 80,60,70 89,67,75 91,71,81 81,65,78 75,68,82 69,63,68 76,49,44 66,44,38 64,40,32 78,49,45 96,59,44 185,139,121 137,88,68 81,52,32 85,57,44 125,84,68 108,69,55 71,82,83 67,85,102 64,81,103 63,76,102 64,82,99 67,87,101 73,92,102 102,117,105 145,149,122 160,152,128 158,152,127 132,141,124 88,106,103 64,91,101 149,104,83 252,158,115 92,69,80 80,64,77 77,61,76 102,80,88 134,91,85 141,95,81 77,81,94 79,87,107 80,89,112 86,76,66 73,49,27 158,127,88 111,84,50 140,97,41 130,88,50 77,69,77 76,89,106 213,120,74 255,181,122 245,199,142 202,179,139 121,98,69 106,64,40 142,77,56 188,109,68 225,123,72 255,157,100 255,158,92 233,132,78 125,67,43 185,104,68 255,162,99 240,129,67 182,101,72 200,122,92 163,94,65 222,125,74 85,52,41 83,74,100 100,100,112 117,110,92 125,118,91 126,116,92 119,108,91 113,115,112 84,106,136 89,100,129 177,84,36 232,118,59 189,110,66 159,87,48 99,59,36 61,38,27 68,40,31 56,34,28 53,33,24 63,36,18 246,146,94 215,132,83 138,84,50 125,83,59 83,52,44 73,46,41 67,45,39 58,40,35 67,44,45 71,50,50 92,78,93 103,98,125 99,95,127 98,97,128 105,99,133 108,100,133
67,55,60 69,55,60 84,67,73 75,61,63 71,54,55 76,63,60 83,71,71 79,70,62 136,123,102 204,189,167 130,114,99 61,54,52 87,85,97 80,78,90 85,85,93 87,87,95 76,77,82 72,74,71 85,86,76 68,60,66 68,54,67 72,59,69 83,65,74 94,74,84 84,66,75 87,72,80 75,70,72 71,65,60 77,48,44 67,43,37 60,38,32 65,40,37 63,41,35 76,49,42 93,53,44 72,45,29 119,87,71 167,126,99 133,116,79 86,83,70 81,91,99 88,96,101 67,75,84 81,89,94 87,97,103 70,85,99 71,81,99 81,87,106 81,87,108 75,82,105 75,85,105 77,87,103 81,98,100 167,117,84 219,134,106 81,67,82 76,62,77 73,59,76 85,70,78 120,83,80 148,101,92 126,120,115 157,156,129 153,158,113 155,135,87 232,193,122 255,223,143 204,175,151 255,215,136 255,203,114 200,149,92 76,81,77 149,113,84 215,175,121 194,175,122 184,170,127 169,155,126 120,96,70 164,94,65 217,122,77 234,133,79 255,173,110 255,148,85 237,136,82 123,67,43 173,99,65 252,163,114 212,122,73 154,86,66 193,125,103 172,100,63 209,119,75 96,56,47 103,94,86 136,124,96 138,129,98 144,136,112 110,99,82 124,113,106 79,73,64 85,104,123 115,86,96 200,91,42 241,121,71 169,100,62 136,75,41 82,45,30 58,37,26 61,37,29 59,36,33 52,31,27 53,34,20 254,160,110 214,131,91 132,76,54 118,75,56 84,53,43 73,46,41 62,40,34 58,40,35 66,43,42 72,51,49 89,77,91 102,97,124 95,96,126 96,97,127 111,94,128 139,112,136
62,55,58 64,54,58 85,73,78 82,68,68 186,171,162 242,227,216 241,231,221 208,199,184 205,191,164 253,236,208 196,179,155 125,112,105 75,68,78 100,99,114 98,96,116 79,77,97 119,118,133 106,106,116 89,91,91 69,63,68 65,56,69 64,55,66 73,62,71 81,68,76 78,65,75 81,68,78 81,76,75 70,61,55 72,43,39 70,46,40 66,44,38 65,42,41 64,39,38 78,50,41 145,102,85 108,76,60 170,132,113 165,131,97 140,124,82 108,99,82 72,74,74 60,65,61 48,54,55 50,57,55 60,69,69 68,80,88 67,79,101 71,77,105 68,80,104 66,78,100 75,88,103 99,110,109 102,117,101 163,123,87 170,105,86 80,71,86 76,67,82 70,61,74 91,76,84 116,86,87 213,188,187 165,170,176 138,128,116 137,130,112 158,144,101 186,157,92 255,227,126 255,223,143 239,175,90 161,105,42 243,185,132 80,81,62 130,112,80 202,183,128 217,201,147 205,189,147 144,130,103 92,77,57 164,108,74 231,136,91 242,139,85 255,173,111 255,151,85 254,151,97 124,71,48 177,105,70 247,154,97 255,167,107 168,97,71 157,92,71 181,107,73 187,112,65 94,62,57 140,130,120 154,138,105 149,142,113 143,140,116 107,93,77 144,118,95 78,70,59 61,76,94 124,82,85 217,101,56 233,117,72 149,83,49 132,70,43 59,29,14 55,36,24 56,34,26 60,36,30 52,29,26 50,33,25 223,130,82 192,112,71 122,65,46 111,68,51 82,51,41 72,45,40 68,46,40 60,42,37 66,43,42 68,47,45 89,77,91 101,98,125 98,97,128 98,97,128 118,100,129 164,129,146
56,58,55 58,60,57 69,65,59 167,157,147 234,221,198 197,187,165 234,227,211 100,90,78 205,191,177 242,226,211 182,168,150 155,146,140 144,141,147 113,115,129 105,106,125 52,51,68 69,67,79 90,88,100 67,68,71 65,62,68 61,57,68 59,55,66 58,56,66 67,63,76 64,62,74 66,64,76 69,62,74 71,54,55 76,49,42 84,57,50 70,47,44 64,43,39 69,36,40 135,97,87 159,125,95 153,129,92 150,130,84 144,124,76 161,144,95 152,135,98 111,100,81 73,68,56 74,78,61 65,71,60 42,47,43 45,55,52 79,88,88 96,106,110 94,97,106 92,95,106 77,82,90 77,89,82 82,96,77 105,103,74 98,82,76 74,72,82 69,68,83 72,69,84 79,67,79 178,167,176 246,255,255 251,255,255 139,138,141 88,84,93 79,79,105 93,84,99 243,183,99 253,169,82 208,145,73 111,69,27 83,51,21 98,101,68 151,136,96 214,199,148 214,195,142 168,152,110 98,89,62 61,55,46 91,64,48 216,132,90 213,112,69 241,133,79 255,171,97 247,142,89 118,65,51 177,115,86 255,181,128 226,112,55 199,122,89 159,92,65 201,128,100 224,126,82 109,73,55 188,138,107 141,122,95 108,106,86 110,95,75 115,87,60 98,83,72 71,63,52 66,56,55 155,85,59 208,93,53 200,105,60 149,88,54 121,64,45 51,30,17 50,31,19 58,34,26 54,32,26 52,30,24 53,30,27 133,72,40 182,104,58 119,68,42 108,67,47 87,59,50 72,51,49 61,41,34 55,34,32 65,44,44 65,44,42 78,64,79 100,100,128 108,105,132 99,96,123 108,99,121 165,131,138
53,65,56 59,71,64 56,59,51 199,188,173 190,176,151 165,154,135 65,56,48 78,70,59 141,130,111 255,248,232 211,197,181 153,143,133 168,163,162 115,115,125 96,98,114 59,57,69 54,52,60 79,75,84 111,105,112 86,80,87 66,64,72 60,58,68 58,58,70 62,61,76 58,57,72 62,61,76 67,63,76 79,63,59 110,75,62 99,63,53 71,47,41 66,45,43 101,65,57 137,109,80 147,129,87 143,128,81 145,130,81 136,114,67 130,108,61 111,85,46 79,62,38 50,40,28 89,90,69 62,65,55 35,41,30 38,45,38 38,45,38 61,72,61 83,100,90 76,93,85 70,82,78 76,86,80 99,111,102 101,111,105 82,90,95 63,75,83 60,69,80 58,65,77 55,63,72 81,86,92 139,151,173 131,146,160 135,131,123 140,135,121 132,135,115 118,117,110 106,84,66 132,89,40 156,116,64 185,154,115 105,85,67 95,97,92 167,150,113 225,208,159 189,173,129 123,111,81 59,51,38 52,46,41 64,55,51 182,103,59 255,150,103 255,167,122 210,120,76 235,144,100 105,62,47 149,94,65 255,177,108 255,155,90 219,140,99 175,106,73 141,82,54 218,128,81 116,79,66 165,102,71 168,124,96 85,74,59 79,82,62 92,85,69 65,54,49 61,52,44 85,75,74 178,97,61 182,92,48 214,113,68 151,81,55 104,54,37 56,33,20 54,33,22 56,32,26 53,31,25 53,31,23 60,29,17 77,29,4 172,99,58 116,74,52 148,116,100 87,61,51 75,55,48 58,37,37 55,39,37 96,73,74 64,43,41 81,67,82 101,100,135 122,118,131 98,94,107 91,85,106 72,61,58
67,78,67 60,70,62 70,77,70 183,169,153 158,142,125 124,114,104 48,43,40 55,48,48 152,144,122 226,212,194 190,176,162 130,120,110 125,123,119 95,91,100 100,99,114 82,80,92 63,54,65 72,68,79 78,81,99 75,81,98 75,77,93 85,85,97 83,83,95 79,79,91 81,83,99 76,80,95 82,84,98 98,79,86 156,111,106 131,98,91 93,72,72 83,66,69 115,95,77 142,120,82 150,133,86 127,111,69 113,91,53 119,94,50 127,97,53 110,82,42 79,62,38 55,45,35 86,89,69 93,101,87 68,82,73 61,77,75 37,49,55 40,55,60 50,63,64 71,83,79 86,93,86 104,115,102 114,120,121 82,86,99 72,87,101 59,79,93 60,81,100 49,67,84 65,74,87 130,129,120 137,124,103 120,104,91 115,101,85 131,123,110 104,114,120 98,114,125 90,97,109 71,72,77 55,39,22 59,43,26 87,87,97 74,83,96 155,133,95 212,195,148 169,153,111 93,80,59 61,52,44 62,57,54 65,64,57 149,89,66 249,160,113 255,185,138 239,167,132 201,134,109 117,91,81 136,103,78 255,169,120 255,166,124 217,140,105 187,120,93 163,109,89 191,115,91 104,81,78 164,103,71 128,77,49 75,64,47 74,55,41 53,44,38 48,35,32 45,34,29 118,90,81 183,99,64 189,90,51 208,106,66 138,79,51 84,41,24 56,33,22 56,33,22 55,31,23 54,31,28 55,31,23 57,28,22 58,32,22 118,90,81 81,51,36 144,114,99 78,51,35 70,49,36 74,56,51 122,106,104 70,60,59 67,57,56 64,59,56 104,103,94 111,109,89 92,89,65 91,92,73 105,101,84
127,125,92 123,122,86 96,99,68 119,105,91 96,87,79 60,55,54 45,42,46 78,71,71 193,179,161 212,199,178 164,149,138 110,101,93 103,98,95 79,76,82 73,71,83 83,79,90 71,64,74 57,56,71 79,98,129 79,103,132 125,135,153 144,144,156 146,144,152 141,141,149 125,132,146 87,95,115 75,93,117 76,96,122 80,94,117 128,136,145 132,136,140 127,131,133 128,119,102 137,120,81 147,129,85 125,108,73 89,69,39 91,66,36 121,90,51 111,83,43 77,58,31 56,40,27 97,95,93 111,120,133 77,97,125 73,101,126 74,103,132 83,102,135 100,113,128 145,155,161 148,152,156 146,149,156 148,149,152 130,139,152 80,103,128 71,101,125 70,100,124 74,99,121 136,143,157 105,98,98 176,154,146 82,71,66 119,115,124 137,137,147 129,138,151 96,109,128 83,94,107 201,212,225 237,228,224 255,249,232 80,96,121 165,183,207 164,149,109 216,200,146 152,139,105 73,66,50 62,58,50 63,62,55 65,63,59 102,122,136 170,198,223 129,154,180 183,207,236 193,217,237 142,177,209 127,165,180 160,203,232 136,180,214 165,193,227 146,169,203 198,237,255 177,208,223 178,209,224 148,128,138 145,93,72 65,53,27 58,42,36 41,29,29 52,33,40 125,123,124 112,94,93 162,79,41 190,91,50 201,104,69 130,77,54 75,37,20 55,32,21 56,33,22 62,25,24 88,88,85 62,37,38 58,29,23 62,36,26 140,132,138 140,163,186 166,189,212 175,200,222 152,182,206 203,232,255 151,179,202 207,237,255 184,217,238 156,198,216 142,184,218 176,212,226 152,188,202 162,197,218 175,200,222
84,68,51 86,71,49 132,119,96 161,151,141 78,73,72 70,66,60 102,96,87 140,131,114 199,186,165 166,150,133 132,120,108 100,91,83 92,90,86 67,64,70 62,60,70 74,70,79 61,55,60 61,60,65 66,74,83 67,77,85 81,86,92 96,98,98 97,97,92 101,104,94 88,90,85 71,76,75 71,77,68 133,107,95 178,120,108 150,115,102 108,91,94 95,83,83 119,107,79 127,111,69 131,114,77 110,94,63 102,83,58 90,67,38 108,80,42 115,90,46 91,68,37 61,41,23 56,47,41 79,77,78 67,72,78 58,68,74 53,68,75 56,71,78 65,75,79 90,101,102 89,102,88 196,106,84 137,91,77 77,91,101 62,85,94 68,83,88 80,92,88 91,96,92 88,101,89 85,87,84 66,56,57 63,58,55 111,100,95 115,108,106 114,115,134 105,107,132 80,86,103 234,218,185 254,243,252 255,255,253 141,153,188 158,174,203 188,183,144 209,194,143 133,119,94 61,56,44 61,60,51 65,64,55 63,62,53 105,74,51 227,133,83 246,144,85 255,174,113 176,104,65 108,83,55 131,86,53 234,151,100 176,119,77 181,135,94 152,106,69 150,118,86 219,149,118 145,103,81 194,135,105 170,122,77 75,54,39 75,42,42 58,35,34 51,42,27 54,35,23 134,87,76 162,79,39 192,94,48 180,95,58 104,61,46 62,31,23 57,34,23 59,32,25 63,36,29 148,140,157 65,44,44 54,32,26 59,33,23 56,52,46 136,145,168 180,197,219 198,210,234 153,162,185 155,175,187 141,152,153 152,170,185 135,149,159 106,125,135 122,143,152 113,133,136 99,119,122 106,126,127 137,155,154
65,48,38 85,62,47 136,117,101 143,134,128 48,46,44 66,64,65 68,61,59 158,147,130 189,176,153 155,139,122 116,104,94 89,83,78 80,78,76 61,58,64 58,56,66 67,63,74 50,44,51 56,50,57 67,64,70 69,70,73 64,66,63 62,63,51 73,75,58 67,69,41 75,75,41 78,76,43 94,88,54 144,113,74 191,123,87 137,97,72 74,56,53 68,55,50 108,96,66 119,102,65 118,99,62 110,94,61 90,74,43 73,55,25 77,55,21 115,89,50 113,86,50 86,64,30 56,42,28 63,59,42 54,55,45 51,57,48 42,47,43 34,41,36 43,49,40 52,60,50 189,99,75 219,87,61 90,69,58 65,78,79 70,81,80 89,87,83 121,114,94 141,135,110 139,120,83 88,88,74 45,58,86 58,56,76 125,118,98 147,134,111 141,141,109 139,144,110 118,117,90 244,192,119 255,233,239 221,184,113 145,141,150 123,123,131 190,180,138 183,171,130 84,73,56 60,56,46 66,60,51 68,63,51 65,61,53 131,82,62 199,123,83 207,138,84 255,166,105 190,119,77 125,102,60 147,117,73 209,143,86 110,90,58 115,93,59 129,108,67 120,107,75 115,95,65 135,94,63 137,90,69 88,67,40 84,71,48 130,60,29 166,97,61 228,164,118 100,95,67 125,92,67 164,81,41 197,99,55 157,82,51 73,37,27 57,32,29 54,31,28 58,31,26 67,44,33 105,99,63 122,110,80 56,32,26 52,32,25 55,32,29 81,47,43 105,59,59 92,47,24 255,216,192 206,162,124 246,189,145 122,96,75 54,49,48 44,42,38 69,68,61 44,41,45 39,36,40 55,53,51 94,92,88
153,114,84 145,101,71 101,74,58 93,87,78 60,62,59 43,44,49 56,50,57 132,124,111 167,153,135 146,132,116 102,93,85 81,76,73 66,64,65 62,59,63 52,49,55 57,55,63 61,59,60 64,56,45 154,137,111 130,113,89 104,95,78 70,67,52 69,72,50 61,60,33 79,77,44 66,65,29 127,119,83 98,80,48 118,93,63 82,63,47 64,58,51 51,50,43 90,77,56 114,100,71 115,98,63 110,93,58 108,91,56 116,98,66 101,84,56 88,67,40 107,80,44 93,69,32 57,41,24 54,47,29 74,77,57 57,64,48 41,51,45 26,31,25 29,30,20 113,68,47 255,99,62 175,62,28 52,55,43 49,58,41 45,52,47 49,54,50 61,62,52 64,59,31 69,72,41 66,69,45 41,65,96 43,63,91 52,65,51 60,68,45 71,70,43 76,76,42 181,152,80 175,119,54 122,64,38 118,50,30 117,105,66 209,195,152 207,190,151 148,135,101 70,66,47 62,59,46 82,75,59 133,119,101 70,64,57 99,83,52 148,118,74 144,118,68 170,139,77 153,130,72 115,112,59 87,77,37 145,122,53 145,132,100 120,98,49 134,113,57 115,98,70 103,84,57 103,87,43 89,77,51 107,95,83 67,59,37 154,115,103 141,106,81 138,119,103 108,103,71 121,88,61 166,83,45 201,102,63 151,81,55 67,40,24 66,33,22 67,34,25 69,36,27 76,57,43 92,88,78 106,103,90 50,32,29 42,19,18 45,17,19 155,84,60 167,86,52 187,96,56 127,71,45 124,89,53 117,79,44 244,196,151 147,118,83 51,46,43 68,64,58 81,80,73 45,44,37 68,67,60 116,115,108
91,85,76 86,70,53 113,81,67 97,83,69 86,85,76 62,62,59 79,73,80 95,84,77 129,115,101 118,103,92 83,72,65 68,61,59 60,55,57 58,56,57 57,51,56 47,46,51 42,47,46 62,68,59 53,59,46 73,75,60 53,55,38 48,50,35 58,61,41 65,64,39 72,70,39 84,79,47 75,68,37 66,64,35 79,73,48 67,64,51 60,61,51 45,47,42 73,64,45 110,96,67 116,99,62 115,98,63 116,99,64 119,103,70 91,81,59 56,45,28 114,91,51 124,102,57 70,51,26 50,42,29 41,40,31 44,47,35 36,44,32 45,56,41 126,56,27 242,100,69 255,87,48 143,74,34 91,96,64 69,74,54 64,69,47 62,58,41 70,68,35 64,62,31 74,66,32 70,66,60 99,139,167 64,93,120 60,55,27 106,79,32 152,85,37 169,116,73 245,240,237 118,101,77 81,71,49 51,23,14 123,115,91 156,149,122 94,85,66 80,73,55 81,72,57 66,58,47 138,129,100 134,124,100 63,62,53 109,104,61 119,110,52 120,113,52 146,136,67 130,127,60 128,125,58 120,114,66 124,124,52 104,100,65 118,114,54 115,114,49 100,95,54 119,114,63 122,120,58 121,114,75 109,94,83 89,87,65 111,100,85 115,100,91 185,184,132 186,183,130 132,100,43 159,82,49 170,83,56 167,82,54 193,104,73 195,107,69 193,106,65 191,106,69 171,94,59 130,80,63 110,77,40 123,87,54 68,40,13 54,34,14 65,41,17 64,40,14 77,43,13 81,56,28 80,69,25 86,69,41 126,104,84 125,92,67 47,41,32 109,103,98 107,103,97 50,46,40 46,42,36 101,97,91
