38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 242,201,170 70,47,44 75,73,81 68,54,54 87,71,67 79,69,73 106,95,104 133,112,89 160,146,148 45,33,33 44,33,30 46,35,32 51,40,37 38,27,24 46,33,30 53,40,37 54,41,38 62,46,44 58,42,40 48,32,26 48,32,28 45,32,27 50,37,32 55,43,33 49,36,31 39,34,33 115,115,123 54,40,40 117,88,84 107,105,129 61,53,59 63,45,42 77,58,65 70,53,59 63,45,44 137,117,108 71,61,79 113,115,131 162,155,167 128,126,136 153,148,164 207,199,207 192,184,190 169,162,160 224,217,215 133,128,127 70,64,71 68,68,96 69,72,83 41,34,37 52,42,46 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 39,29,33 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 58,48,47 54,47,45 54,49,48 27,20,18 24,22,20 27,22,19 36,27,23 38,29,25 46,35,30 48,37,32 44,38,31 37,31,24 41,35,28 49,39,38 51,41,40 54,47,47 50,43,43 57,50,53 47,38,49 119,115,126 50,39,46 204,164,157 108,80,78 78,63,85 81,66,88 105,76,86 162,120,109 70,72,72 58,62,64 37,61,61 36,55,63 60,73,88 37,57,60 87,45,48 124,106,105 176,125,16 255,239,90 255,255,108 92,59,52 129,89,91 96,65,71 75,70,99 31,24,24 70,54,50 89,67,61 179,126,101 190,134,110 63,41,33 87,66,51 68,52,65 49,37,49 60,40,52 67,48,52 70,52,63 77,59,70 93,87,94 187,119,83 220,152,107 192,130,92
46,36,40 52,42,46 40,30,34 43,35,43 70,55,65 88,64,56 137,102,87 70,62,68 87,80,80 93,75,74 112,98,100 143,124,112 242,242,226 205,181,173 39,30,26 43,34,30 49,40,36 50,41,37 43,32,29 54,41,38 55,42,37 57,44,39 59,44,35 63,48,37 64,49,38 62,47,36 54,42,32 59,47,35 59,46,41 62,49,46 42,35,38 137,135,145 110,99,106 40,32,38 226,201,182 95,65,50 78,50,50 75,58,61 66,49,50 59,41,38 135,119,104 79,81,97 118,115,130 49,47,45 78,75,90 107,108,131 178,172,177 201,194,197 171,166,168 65,60,62 155,148,151 70,62,68 47,50,61 35,46,47 42,32,33 47,37,41 56,46,50 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 61,51,41 63,46,49 51,45,38 54,40,42 71,60,55 42,38,28 33,29,23 34,28,21 48,37,30 46,33,26 68,53,44 66,52,36 66,50,44 57,47,35 52,46,39 52,45,45 57,50,50 65,55,56 50,43,55 117,112,128 82,87,124 66,44,47 222,187,172 76,67,82 102,80,104 104,90,105 72,71,74 57,62,72 96,106,114 42,54,60 38,50,56 87,95,104 34,56,56 58,54,63 73,56,48 208,164,56 255,231,67 255,223,114 148,98,81 94,80,93 131,100,111 124,125,144 56,56,68 79,72,84 69,56,51 93,63,48 79,52,34 66,55,62 91,68,65 67,53,66 55,50,49 52,39,58 67,51,64 82,55,67 77,58,62 120,105,113 201,143,106 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 49,38,47 99,92,104 155,147,166 99,96,100 144,142,154 202,196,203 255,254,255 245,242,246 196,184,186 87,79,87 184,173,180 65,57,63 36,27,23 43,34,30 43,34,30 47,36,33 46,33,30 43,30,27 48,35,32 49,33,31 61,45,41 49,33,27 48,32,26 48,35,28 62,50,40 57,44,39 53,40,37 35,27,33 126,124,134 70,85,101 66,81,99 54,46,52 254,217,202 71,54,55 75,58,61 68,51,52 61,50,59 130,111,95 77,66,73 119,113,120 29,27,35 94,99,123 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 143,137,144 66,57,68 37,31,38 31,42,43 44,34,35 52,42,46 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 42,32,33 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 127,94,67 115,87,58 129,100,76 152,124,86 153,123,95 133,108,89 51,42,36 46,37,31 62,45,35 58,42,29 125,92,65 148,116,84 164,133,94 97,82,62 47,40,40 56,49,49 52,45,45 53,43,44 43,36,48 114,102,114 152,173,223 74,99,141 202,174,165 169,155,179 140,181,220 132,155,182 132,167,201 128,139,168 126,154,190 104,142,182 125,152,193 129,153,184 126,154,190 141,167,204 84,65,67 132,83,72 240,165,136 214,144,93 208,163,142 137,172,224 111,140,185 98,123,165 67,78,105 71,54,57 68,52,48 92,69,58 169,127,103 255,203,158 202,200,198 136,169,215 142,172,224 138,177,230 104,140,185 147,194,249 78,92,115 124,111,121 192,138,100 190,134,98 216,160,124
64,52,57 64,52,57 49,39,43 46,42,53 108,104,113 125,118,128 65,59,66 93,92,107 216,210,215 239,234,231 221,215,210 200,193,196 77,70,80 47,44,50 136,127,119 39,30,26 40,31,25 45,34,29 56,38,35 51,35,29 52,40,30 45,33,23 45,30,21 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 50,38,28 38,31,34 109,110,115 51,61,55 42,54,47 48,40,46 138,124,124 174,144,118 82,59,70 70,53,56 57,48,61 83,78,75 208,201,204 64,56,64 34,31,46 83,99,124 92,101,126 164,155,166 230,224,229 163,157,162 141,135,140 68,62,69 139,133,140 43,37,42 42,45,52 44,36,42 47,36,43 57,47,51 63,53,57 68,55,65 57,42,50 43,33,32 67,57,61 50,38,38 54,42,44 200,160,137 136,105,93 117,110,120 64,51,44 80,64,49 148,119,95 148,116,86 156,123,98 162,130,98 114,84,58 172,149,120 51,41,31 47,39,28 47,38,32 66,55,38 118,97,70 158,134,101 129,102,66 86,72,54 47,42,39 47,42,41 55,48,48 58,51,54 39,34,36 115,100,91 68,60,66 46,57,84 97,79,74 225,202,187 44,71,99 82,104,116 61,96,117 115,87,104 52,74,104 37,65,101 43,70,98 125,147,177 52,69,102 54,70,95 92,62,75 171,93,65 255,196,145 255,209,170 243,158,119 84,95,124 61,75,114 50,65,99 64,66,91 142,124,119 163,135,122 187,144,125 179,133,107 165,129,107 201,189,179 146,132,147 206,177,184 141,142,163 241,211,183 160,150,151 78,68,69 146,114,128 163,112,75 165,110,81 177,117,78
57,47,51 47,37,41 54,42,47 47,44,59 92,89,93 119,113,120 47,40,54 84,83,100 181,178,182 255,249,255 250,242,248 199,193,198 108,105,109 102,99,103 128,121,131 36,30,25 32,21,18 36,25,20 37,26,19 37,26,19 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 96,76,67 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 61,49,54 228,212,197 91,67,71 70,51,53 63,49,49 57,51,56 112,105,108 61,53,61 29,27,39 58,64,85 93,96,114 128,121,135 160,154,159 143,137,142 143,137,142 61,55,62 120,112,120 43,35,41 48,46,54 35,37,51 43,40,55 53,46,58 56,49,61 63,54,65 50,37,45 47,37,36 54,44,48 81,64,56 85,73,75 169,128,108 162,120,98 97,91,98 82,61,46 79,65,51 110,88,54 117,102,80 150,124,101 116,93,64 160,131,96 124,99,71 56,46,45 58,48,49 62,57,54 100,90,80 141,128,107 120,101,76 156,135,108 76,66,54 63,51,39 55,48,51 48,41,44 52,41,48 59,48,55 111,88,85 91,63,52 54,43,40 64,53,60 246,234,224 63,76,62 61,93,75 81,111,90 118,90,77 84,87,94 60,67,62 81,80,73 172,158,144 175,154,141 134,96,98 80,58,61 148,96,75 255,212,165 255,190,161 255,189,124 213,119,78 72,70,94 97,105,133 102,104,129 108,101,113 109,99,103 97,87,91 114,104,108 139,130,141 136,132,154 143,141,165 80,51,47 255,233,156 89,70,54 255,191,102 107,86,59 134,111,98 158,103,72 167,97,71 89,66,51
60,45,53 63,48,56 58,45,55 39,32,42 111,105,112 130,126,137 58,57,72 96,92,105 146,141,143 191,186,188 185,178,178 160,155,157 145,139,146 112,107,109 102,99,105 64,59,58 67,62,59 65,60,57 62,50,52 83,71,73 70,63,63 77,67,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,38,39 63,47,45 48,32,26 56,44,34 240,224,211 147,130,133 63,45,54 62,45,51 82,69,46 60,49,42 68,50,59 31,26,42 50,41,56 89,87,97 101,99,107 105,101,110 111,104,114 111,104,114 51,45,52 91,83,91 47,36,43 54,43,50 74,63,72 84,73,82 77,66,75 66,55,64 57,47,51 46,36,40 54,44,43 37,32,34 76,62,67 78,64,69 116,84,68 187,130,99 151,143,149 156,144,146 140,140,135 146,137,133 148,139,131 123,113,114 125,121,130 119,115,124 125,121,130 135,125,126 125,114,121 120,115,117 147,139,145 119,116,120 116,113,117 118,112,117 125,112,120 123,108,116 118,115,121 107,98,109 118,110,118 104,96,104 103,96,110 60,49,58 67,52,60 56,45,52 50,55,54 42,60,57 74,91,81 75,98,79 70,107,76 85,106,104 62,67,61 113,106,116 193,186,184 255,253,221 131,126,123 32,19,12 70,44,32 161,109,90 121,74,53 255,193,128 255,169,141 143,85,61 67,83,112 82,95,121 114,112,132 116,111,129 98,94,107 107,105,117 128,125,140 133,134,155 143,150,173 76,54,59 77,48,44 177,140,125 241,183,119 139,101,82 135,87,81 163,107,85 139,106,95 70,55,35
32,31,46 38,37,52 45,40,56 85,83,95 64,62,70 74,70,79 51,50,65 75,74,79 127,124,128 136,130,135 140,134,139 138,132,137 124,118,125 68,62,69 77,74,80 139,133,140 127,122,124 127,122,124 126,123,129 126,123,129 134,128,135 134,126,132 154,147,147 141,134,134 142,135,133 143,136,134 136,127,123 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,24 73,52,39 74,53,49 64,52,42 196,177,165 68,52,69 63,49,54 64,47,53 71,56,34 58,38,31 62,49,57 58,66,84 49,51,65 78,78,88 108,106,114 111,108,112 83,78,80 77,71,76 48,42,49 105,97,105 45,34,41 38,27,34 39,29,33 50,40,44 63,53,57 86,76,80 80,70,74 40,30,34 55,43,43 40,33,36 87,73,78 66,52,57 79,55,47 197,155,133 158,130,119 100,82,77 164,145,129 190,172,153 118,109,94 151,141,119 137,125,113 111,97,81 120,95,76 108,85,72 121,89,75 133,96,72 149,109,86 132,95,69 122,85,59 120,85,58 115,79,57 130,89,69 129,92,68 128,86,64 130,85,64 143,98,77 162,122,99 83,56,49 78,65,62 55,48,46 96,73,70 108,74,70 124,65,37 209,145,99 166,105,58 135,98,83 177,105,66 140,97,89 131,126,128 191,124,79 213,157,131 35,22,15 62,43,31 89,58,48 104,72,58 224,136,98 121,82,68 255,179,129 64,66,93 81,87,108 100,99,114 117,115,127 95,91,104 117,114,129 121,120,137 132,134,150 128,135,160 68,58,59 114,70,60 187,116,97 255,217,163 95,71,63 148,122,112 217,168,146 166,130,110 77,46,27
39,28,25 105,94,91 89,83,90 162,162,170 86,82,91 60,53,63 39,32,44 60,57,63 112,108,117 120,116,125 123,119,128 125,118,128 112,103,114 46,39,51 88,83,85 135,117,112 107,78,54 103,73,56 114,79,66 128,87,69 146,99,67 205,147,110 175,114,78 154,107,73 126,81,60 127,84,67 118,75,56 132,90,68 140,102,85 145,108,84 151,106,85 183,138,117 166,125,96 128,91,65 75,54,41 69,52,44 69,53,47 77,65,77 64,46,55 62,46,59 63,49,35 72,55,47 65,56,69 77,84,107 96,97,116 133,131,141 208,205,211 221,216,218 207,200,200 175,168,171 71,63,69 86,78,84 48,42,49 32,32,32 23,25,25 27,29,29 38,31,31 47,37,38 49,44,46 49,39,43 32,32,40 54,52,64 81,67,69 62,49,46 69,52,44 153,123,106 91,68,65 129,106,93 246,173,141 255,202,152 255,219,171 143,133,121 133,125,103 136,129,109 138,108,91 149,115,85 176,125,88 186,128,91 206,147,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 96,65,55 77,61,59 91,65,51 113,90,79 127,70,53 189,133,99 255,178,118 191,137,119 237,189,173 100,69,59 164,108,102 190,139,115 225,166,138 252,185,160 59,38,27 81,56,39 102,72,57 175,117,93 98,72,58 255,165,114 67,55,67 59,61,86 83,82,99 106,105,122 89,88,105 101,99,119 124,126,142 121,119,141 97,75,80 172,100,86 255,202,152 170,103,76 208,115,69 133,112,101 85,71,84 116,104,109 184,172,146 183,121,83
40,31,42 59,50,61 75,68,80 94,92,100 140,132,138 84,78,85 38,35,50 56,49,59 103,100,106 123,119,128 131,124,134 118,114,123 82,74,80 89,73,71 101,93,101 143,123,116 128,101,83 132,100,86 101,76,59 139,108,87 154,113,86 182,130,98 222,161,125 232,163,125 222,162,121 213,151,113 178,131,99 168,121,89 144,101,68 148,104,76 136,94,70 136,94,72 137,99,80 150,108,86 176,121,90 105,69,49 54,32,24 100,79,77 52,34,43 57,41,54 59,48,33 62,51,36 55,55,67 65,73,93 94,91,108 113,109,120 124,118,123 122,115,118 140,133,136 146,139,142 120,113,116 71,64,67 44,38,45 41,43,43 36,46,43 33,43,40 35,42,37 33,40,35 40,40,40 47,35,40 81,69,74 41,34,44 52,38,43 57,44,37 57,41,35 165,139,118 62,41,37 122,90,85 196,144,123 239,173,141 216,139,102 158,119,91 149,143,120 132,125,109 161,135,121 187,143,115 209,160,124 216,169,137 215,170,135 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 174,119,90 90,58,44 116,84,70 118,81,68 175,116,97 255,167,123 118,108,98 49,45,58 38,50,46 95,72,59 122,82,86 226,144,122 86,62,54 163,97,83 170,105,82 79,48,38 74,58,45 85,56,50 112,80,66 255,161,112 46,44,56 45,47,72 83,84,103 95,93,113 78,80,96 95,93,113 117,115,137 115,103,119 98,60,62 89,66,63 255,193,143 255,200,152 255,201,144 98,41,22 38,35,50 81,67,72 188,169,146 167,112,71
46,43,58 38,35,52 33,31,43 68,64,73 126,118,124 53,47,54 57,55,75 94,90,101 135,128,138 190,184,191 169,163,170 153,146,158 134,125,136 93,78,69 76,64,66 145,127,124 134,105,85 116,84,68 116,86,69 126,92,72 155,115,90 181,131,100 198,133,96 215,148,105 206,146,107 216,150,118 203,146,106 188,133,92 173,129,89 164,119,86 160,111,89 144,95,73 150,113,89 144,104,79 153,112,85 159,117,95 125,99,76 232,210,192 58,40,49 54,38,51 66,55,40 64,53,38 52,56,69 68,76,96 100,97,114 112,108,119 123,115,123 123,116,119 141,134,137 137,130,133 127,120,123 52,45,48 42,36,43 46,48,48 41,48,46 36,43,41 40,45,41 36,43,38 43,45,45 46,32,37 57,40,46 43,37,44 56,41,49 53,40,33 63,47,41 151,125,104 61,40,36 108,79,73 134,93,77 229,156,126 195,126,97 247,197,164 130,127,103 130,125,113 128,95,84 150,113,87 163,117,89 152,110,86 145,101,73 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 139,91,64 163,119,91 159,126,115 125,89,83 168,120,106 190,131,103 98,91,91 100,104,89 118,122,93 75,58,34 119,82,79 187,110,95 90,66,70 118,58,37 255,196,135 255,211,185 69,53,49 86,65,54 140,98,87 255,182,134 42,44,58 45,48,70 60,63,83 77,78,97 57,59,75 88,84,104 112,102,120 82,60,65 81,54,47 75,53,45 188,109,70 208,118,71 255,175,123 255,192,147 43,43,55 126,112,117 208,182,157 170,117,76
108,97,106 60,53,63 27,25,33 81,78,82 77,69,75 48,41,53 64,63,78 89,85,98 134,128,135 151,143,149 156,149,152 164,156,162 150,144,149 120,109,118 65,54,49 215,205,204 150,116,94 158,122,102 149,118,99 144,113,94 155,124,103 154,116,97 162,117,94 174,126,99 202,151,116 214,160,122 226,164,126 224,159,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,67 159,113,83 138,94,68 112,71,51 114,78,56 117,78,48 115,93,85 53,50,56 58,58,53 81,72,57 55,61,78 61,64,82 97,94,109 104,97,109 108,101,111 99,92,95 126,119,122 134,127,130 127,120,123 43,36,39 42,35,38 41,43,40 39,49,41 41,51,48 38,48,42 40,50,44 39,49,46 60,50,54 47,40,38 52,45,48 54,44,32 128,91,67 84,68,66 181,146,131 71,47,39 114,87,71 93,65,56 255,203,149 255,183,147 255,203,162 148,135,130 107,94,87 139,109,92 133,95,74 186,141,106 176,124,92 204,147,107 242,189,148 233,180,137 239,184,143 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 169,115,79 170,122,79 164,120,82 128,97,76 125,94,75 138,99,71 122,86,66 149,106,87 183,169,169 116,119,84 136,138,81 139,124,75 64,46,41 101,68,61 108,75,68 102,69,62 174,84,44 194,125,96 205,120,92 187,122,83 88,67,56 184,125,95 141,89,59 39,41,57 48,51,69 44,50,71 46,52,71 52,55,73 44,42,62 90,66,70 78,54,46 79,53,41 95,62,55 101,65,55 99,68,49 255,168,112 255,167,109 76,68,76 155,133,125 231,197,177 148,107,76
108,97,104 41,35,42 36,34,42 45,44,47 92,86,93 39,32,44 73,70,85 103,99,108 128,122,129 135,127,135 148,140,146 150,142,148 143,137,144 123,120,126 61,59,60 77,72,74 175,136,106 142,111,90 149,115,95 122,88,70 145,119,98 136,107,87 145,114,93 142,107,82 161,117,91 190,142,113 221,164,133 225,166,136 237,183,147 242,179,144 224,168,132 199,143,109 177,122,91 168,116,84 145,100,67 141,101,78 136,100,78 125,89,69 118,88,60 135,102,91 55,49,40 95,85,75 38,47,49 43,46,66 85,83,93 69,66,72 46,50,54 44,39,41 83,76,79 111,101,105 48,41,44 56,49,52 36,29,32 42,44,41 33,43,35 33,43,40 41,48,43 39,46,41 39,49,46 47,37,41 40,28,28 44,33,28 40,31,23 82,53,33 73,57,55 163,129,109 100,76,68 99,71,58 98,64,60 221,130,90 166,96,63 255,208,149 218,174,146 96,82,68 184,143,116 139,105,87 109,79,64 135,91,65 166,111,80 178,127,92 205,151,115 224,168,132 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 182,132,90 162,113,73 164,119,84 143,100,81 86,60,46 47,46,49 147,122,119 62,62,90 130,115,125 174,184,181 90,108,107 82,90,65 80,53,37 84,58,48 98,67,55 95,64,54 206,112,71 162,116,102 142,96,82 255,162,119 79,58,43 224,154,121 83,69,51 40,41,60 46,52,71 47,53,74 47,53,72 47,50,68 37,34,51 98,69,63 78,54,46 79,53,43 88,56,53 94,61,54 93,67,53 139,78,46 193,100,70 131,86,65 163,138,119 223,196,164 76,65,90
23,23,35 34,34,46 34,32,42 38,36,37 56,53,57 63,59,70 70,63,75 105,99,106 120,114,119 125,117,123 130,122,128 134,126,132 137,129,135 133,129,138 115,114,76 58,54,48 72,62,61 73,55,50 199,148,124 161,118,101 142,116,93 151,125,102 116,85,66 112,81,62 136,98,77 143,98,75 183,134,96 168,118,85 173,119,85 187,133,97 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 137,93,63 145,105,82 137,101,81 105,76,56 105,79,58 102,80,62 47,45,43 49,52,70 61,57,66 117,111,118 40,46,49 37,35,36 74,63,72 90,77,87 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,37,34 53,41,41 39,30,26 57,36,32 100,79,79 144,110,92 78,59,47 49,45,35 104,73,61 105,68,53 255,198,163 255,217,156 255,195,155 117,72,39 135,100,87 147,113,91 144,114,97 150,125,106 144,106,87 167,120,88 201,146,115 199,143,107 245,188,146 249,189,148 243,178,137 236,168,128 239,175,131 217,157,118 217,162,117 193,140,97 158,113,80 38,45,40 123,108,99 53,44,66 69,67,89 121,113,121 206,185,185 150,139,136 98,128,109 135,111,85 82,59,46 93,65,54 91,63,52 118,70,45 81,54,47 142,91,65 187,110,75 61,39,19 145,125,95 71,69,51 38,42,57 49,52,72 44,46,62 44,43,58 40,42,58 56,45,52 101,69,64 49,33,27 90,63,58 90,67,56 94,66,55 96,68,57 82,51,39 147,94,78 255,164,116 179,153,132 204,181,166 48,49,72
38,28,29 49,39,40 51,41,42 34,28,23 74,69,68 35,27,35 58,54,63 103,99,110 121,114,124 132,125,137 132,123,134 135,126,137 142,134,140 135,133,111 125,126,76 98,91,62 135,127,91 78,77,41 66,57,49 151,120,99 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,65 163,117,101 158,109,87 176,128,103 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,78,55 148,95,68 131,90,63 91,75,88 107,101,108 34,40,43 55,51,60 64,54,58 89,77,79 56,48,54 47,39,45 34,29,31 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 58,42,40 41,36,35 36,26,27 42,35,38 93,70,69 125,97,88 65,56,50 70,66,60 170,134,124 148,89,59 255,189,148 255,190,150 255,197,138 255,226,161 98,95,82 126,120,111 132,118,104 153,120,93 170,135,110 144,98,68 153,106,83 140,99,72 167,121,91 203,145,108 197,142,101 212,155,115 213,158,115 189,138,101 182,136,99 149,103,75 88,65,54 54,61,59 255,200,107 46,48,31 47,44,48 85,78,81 136,127,123 138,129,123 101,126,106 140,135,84 75,56,40 90,66,58 95,71,63 97,74,63 91,65,51 167,108,80 111,64,41 76,58,37 130,121,92 51,54,46 36,35,50 46,45,62 44,42,54 45,41,52 38,38,50 60,50,51 102,69,60 34,27,27 72,51,51 88,67,63 94,72,66 91,69,63 92,68,60 130,84,70 254,150,113 208,143,120 168,144,138 65,62,77
42,32,33 43,33,34 47,37,38 46,36,35 47,37,36 50,40,39 37,29,35 81,77,88 155,151,160 118,114,125 50,43,55 122,115,127 137,134,140 135,138,76 127,127,68 123,120,67 136,133,80 139,138,84 137,135,88 59,50,44 160,137,126 181,138,119 141,105,83 130,101,77 97,68,46 103,74,52 116,85,66 144,108,88 150,105,84 182,131,105 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 159,113,85 124,89,62 117,82,57 104,73,52 128,92,72 142,102,77 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 42,36,43 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,29,35 36,25,32 35,24,31 34,26,34 84,67,68 64,51,48 43,38,37 40,38,36 97,75,69 102,75,59 117,74,59 124,80,54 255,188,143 255,192,144 91,85,78 118,107,102 138,128,116 200,185,147 120,92,65 132,95,69 170,124,98 188,142,114 178,132,104 230,181,141 224,163,127 239,174,135 250,185,144 255,197,154 207,147,106 225,162,129 61,74,60 82,85,61 90,77,27 128,106,68 233,174,83 186,158,77 98,99,80 81,85,68 88,113,97 125,106,83 122,110,82 90,67,52 85,62,47 91,67,59 112,69,52 195,125,92 51,54,34 53,50,35 53,41,29 36,36,36 37,35,47 37,40,51 38,38,48 37,37,45 40,36,45 56,46,50 101,73,73 36,36,44 38,28,29 81,69,59 72,56,39 82,68,54 65,49,36 152,94,72 123,67,43 96,75,62 78,58,49 81,64,54
36,26,27 43,33,34 47,37,38 44,34,38 45,35,36 34,33,26 44,32,37 52,49,55 145,142,148 125,119,126 54,45,58 120,111,122 110,103,113 88,83,55 126,120,84 128,125,72 136,133,78 134,133,77 140,136,88 126,122,76 54,41,34 51,35,20 165,124,104 161,127,105 136,107,85 120,91,67 148,112,94 160,129,108 109,83,60 121,90,69 136,89,68 181,126,97 207,149,116 218,160,125 225,160,123 232,164,124 216,151,114 218,159,129 193,136,105 155,109,72 167,120,88 150,106,80 132,92,69 128,87,71 108,71,47 149,106,71 155,111,85 45,43,51 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 34,29,31 53,41,43 31,23,29 38,31,34 38,30,38 62,55,55 67,62,59 47,42,41 44,39,41 75,61,61 105,77,68 102,71,61 178,124,104 215,143,108 144,96,78 80,78,76 102,92,93 150,146,129 195,194,142 211,203,153 146,112,90 167,126,108 182,141,123 182,145,121 184,141,124 196,151,128 216,170,144 217,164,137 235,172,137 240,184,150 79,60,35 43,45,42 96,105,57 92,71,48 140,103,59 255,227,87 201,157,90 104,107,76 89,95,68 78,97,77 102,83,58 101,83,62 102,80,60 98,79,56 98,75,60 130,81,59 232,165,115 105,91,66 121,110,66 136,126,88 44,44,39 31,31,41 32,33,38 38,37,42 36,35,40 36,35,40 43,31,33 212,143,114 138,99,69 25,25,25 55,36,43 70,54,41 61,53,42 84,57,41 197,125,88 51,39,39 42,32,31 73,53,46 66,49,39
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 37,37,34 44,34,35 45,43,53 92,89,95 98,95,101 54,47,59 82,74,82 125,120,122 128,127,73 131,130,76 122,120,71 110,108,61 104,101,57 97,92,49 121,115,79 112,107,66 110,106,69 47,39,28 93,72,59 191,151,128 135,101,81 123,87,67 120,77,58 140,97,78 133,92,72 143,109,89 146,110,92 186,140,112 180,132,103 219,164,133 233,178,149 210,149,115 202,145,114 188,131,100 194,140,102 198,144,106 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 29,28,33 28,28,36 30,30,40 31,31,39 32,30,40 51,49,59 49,37,49 48,40,46 59,57,58 76,75,68 75,76,66 53,52,45 48,42,47 47,41,46 57,51,46 97,71,59 108,78,61 106,91,80 69,63,58 82,77,76 80,73,71 126,127,108 174,174,129 196,203,144 164,145,110 171,132,118 172,136,118 194,157,142 187,149,130 235,183,151 252,196,158 244,188,152 225,169,133 144,125,102 48,51,41 59,54,40 150,111,97 43,38,24 43,32,25 89,76,55 150,121,60 118,117,90 94,99,75 92,110,95 201,170,121 144,111,74 118,115,71 136,121,81 123,111,81 76,59,31 124,118,84 130,121,92 133,121,91 138,121,95 35,37,53 35,38,49 41,35,42 39,33,40 40,34,41 34,33,38 37,34,38 73,46,41 60,39,39 17,18,23 30,30,27 27,32,26 40,41,31 126,88,71 127,85,61 33,38,37 37,37,37 93,77,71 66,50,44
44,39,41 27,29,26 31,31,28 42,32,33 29,31,28 29,34,30 42,37,39 47,45,55 102,101,106 91,87,96 43,41,51 84,73,80 116,114,115 33,34,26 52,51,44 46,47,37 53,52,43 61,61,47 77,78,55 104,107,76 107,108,71 114,108,72 88,65,54 91,71,51 96,75,52 108,82,59 148,99,77 165,113,83 117,76,56 108,79,57 116,85,62 124,95,73 151,120,101 161,127,109 175,138,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,41,56 44,43,58 42,41,56 49,48,63 42,45,56 65,57,63 54,48,53 69,67,63 76,77,69 73,76,64 62,61,52 54,43,50 55,47,53 64,57,57 75,66,60 81,71,72 79,70,64 77,70,68 88,83,80 63,57,52 86,88,73 160,160,117 204,213,157 190,171,144 160,127,116 122,91,79 150,119,107 181,140,122 198,151,128 193,147,129 196,143,118 205,149,123 230,174,138 228,174,140 234,175,145 154,111,94 44,33,26 46,33,30 63,58,46 75,64,31 100,108,67 109,126,79 92,120,97 127,102,83 233,174,144 227,177,144 124,110,65 129,112,84 134,113,88 136,117,92 138,122,91 133,118,82 96,79,53 40,43,63 40,42,58 39,37,47 37,35,45 37,35,45 43,41,49 39,36,40 34,30,39 36,34,46 23,26,33 38,47,47 39,46,41 82,72,62 173,120,79 48,55,53 40,44,46 40,39,42 78,61,64 75,59,53
