79,62,63 95,84,91 255,250,220 255,254,219 255,249,233 163,153,152 81,82,103 76,78,103 81,84,106 97,91,112 69,50,64 70,52,61 70,52,63 72,54,63 73,55,66 100,85,93 150,138,138 92,64,53 134,84,40 132,82,49 111,73,54 84,54,37 101,70,51 150,103,82 107,71,63 79,58,58 80,82,107 91,94,105 118,107,104 120,111,105 103,124,120 61,88,89 102,127,109 87,99,95 86,82,104 83,91,109 80,80,92 98,74,83 75,60,70 103,77,81 128,83,87 155,100,85 67,82,114 65,87,117 132,106,112 190,147,89 255,207,5 114,83,64 135,99,79 194,116,70 202,153,115 184,150,116 130,111,95 88,67,56 79,48,38 100,63,50 138,74,46 255,168,114 254,144,91 149,79,50 195,106,73 255,183,120 195,118,85 171,99,78 147,87,66 77,44,48 115,133,173 120,130,164 87,114,144 79,106,134 78,97,130 85,98,126 97,110,138 115,131,160 132,146,183 116,165,210 108,155,203 75,52,51 178,96,51 194,112,69 128,75,50 84,64,46 80,61,49 40,27,20 86,65,52 76,62,46 127,96,86 101,102,123 245,164,139 226,151,133 141,110,128 103,95,128 101,98,127 227,170,171 139,122,154 136,126,144
79,62,68 81,69,71 199,182,156 184,166,145 85,67,48 88,69,57 67,65,75 94,97,106 91,90,105 90,87,104 70,55,65 72,54,63 69,54,64 75,60,68 75,57,68 78,64,81 84,72,84 94,72,66 210,148,106 132,82,51 103,67,47 108,78,61 82,51,39 112,70,59 91,59,56 91,68,65 149,138,135 161,152,135 179,156,125 157,139,118 116,128,119 67,87,92 63,84,93 69,80,93 83,87,100 77,88,101 87,77,81 139,96,92 85,63,71 107,82,83 128,86,89 178,119,100 73,86,114 66,90,121 74,91,113 207,164,115 131,86,0 67,31,0 165,133,101 211,144,96 168,116,84 76,47,27 71,54,46 74,52,46 90,57,50 107,69,52 148,79,48 255,155,99 252,142,89 138,68,39 191,105,73 255,165,104 182,105,70 161,91,60 172,102,76 82,49,42 86,104,140 113,120,157 86,114,146 80,103,137 78,96,132 88,99,126 94,107,137 117,128,157 122,140,180 112,166,212 114,165,214 85,56,52 193,109,63 226,119,76 199,99,65 128,69,50 91,68,53 66,47,31 46,29,21 61,39,33 63,47,43 98,82,107 248,157,138 177,121,113 108,97,122 105,97,130 103,103,131 114,110,130 109,102,130 121,113,119
73,60,68 75,67,73 98,92,87 119,104,95 109,88,77 97,82,73 65,69,71 79,88,88 79,88,88 82,79,85 68,55,63 71,53,62 75,57,66 78,61,67 77,59,68 71,57,72 83,67,82 76,57,61 220,140,101 194,129,92 156,105,81 101,66,53 88,54,50 90,53,52 89,54,55 88,61,56 152,167,132 135,154,118 119,131,113 77,92,99 70,85,101 73,84,97 88,98,90 101,117,96 80,102,95 70,91,98 128,81,72 219,130,101 87,64,75 90,67,80 130,91,90 163,109,89 74,87,106 93,105,111 129,85,7 53,27,2 48,37,20 63,42,27 70,46,24 186,147,119 110,65,30 148,92,54 95,64,45 82,51,41 102,58,46 129,73,51 185,101,66 255,161,104 255,168,114 151,85,55 181,97,62 255,173,115 208,125,85 181,103,77 198,110,74 94,51,43 79,94,128 77,110,145 94,118,138 114,122,129 81,93,115 83,101,118 95,103,123 125,127,154 118,140,183 133,191,251 106,163,215 123,77,59 155,83,46 138,61,26 119,68,40 104,63,45 82,54,41 66,46,37 62,45,37 59,42,34 64,48,44 78,63,71 128,114,138 113,101,131 106,98,131 103,99,131 97,98,128 119,132,147 89,111,143 61,69,87
77,62,70 72,64,72 83,76,79 111,100,95 100,84,69 109,97,87 105,107,104 76,83,78 77,84,68 102,107,85 73,63,64 71,53,64 76,56,66 102,79,90 87,64,75 78,64,79 81,78,82 72,51,49 132,81,55 132,81,57 135,95,70 104,74,59 120,84,78 83,51,46 80,51,47 88,56,53 66,84,97 63,78,96 57,75,92 62,77,93 75,91,100 116,129,115 142,139,115 136,132,111 90,107,97 66,94,101 181,112,81 200,119,83 82,64,75 77,61,76 105,87,86 170,110,89 78,87,98 79,92,111 97,91,98 152,121,70 247,222,194 230,191,134 184,147,103 71,59,61 171,108,73 255,191,128 219,193,154 147,126,99 111,66,45 163,96,71 224,132,81 255,162,105 255,151,88 152,83,52 190,102,64 255,179,115 201,113,75 197,116,87 220,126,76 127,69,57 84,81,110 121,121,133 133,129,110 118,111,91 102,102,99 89,114,140 82,106,137 115,127,160 112,137,179 117,175,233 112,159,203 136,63,22 238,118,68 233,117,70 144,82,53 73,41,25 65,38,31 54,32,26 60,38,32 61,38,35 67,44,45 70,53,59 104,99,126 96,95,126 101,97,129 121,110,137 120,111,133 136,144,151 95,108,138 84,91,128
177,165,155 202,194,181 233,219,194 217,200,172 112,101,96 76,69,79 95,93,113 78,76,98 135,135,147 77,77,85 73,70,74 65,56,69 68,59,70 84,73,82 78,65,75 84,72,84 84,77,80 70,46,40 71,42,36 82,49,40 73,45,34 113,83,68 153,129,94 108,82,68 72,54,49 83,62,58 73,80,78 62,75,76 51,56,55 62,72,69 66,77,88 70,82,104 70,79,104 67,80,99 72,84,88 91,105,98 190,130,91 138,89,69 77,65,79 71,62,75 91,81,82 169,124,117 154,146,154 167,145,137 155,141,127 212,179,102 255,231,147 255,182,97 162,109,52 153,115,67 109,94,83 209,187,140 197,183,140 149,140,111 100,79,56 183,111,72 232,130,79 255,175,113 255,159,94 167,98,69 189,109,73 248,152,96 234,143,106 172,102,78 201,111,62 113,79,45 152,136,123 154,142,112 159,151,127 100,90,68 112,103,88 58,61,68 83,101,139 75,105,145 84,108,137 112,127,143 136,134,135 129,63,31 243,123,75 198,104,65 115,66,44 54,31,20 60,36,28 51,29,23 51,28,25 59,38,34 65,42,41 64,42,47 101,98,127 97,98,128 103,97,129 149,121,138 161,125,133 134,124,125 95,86,78 196,185,178
211,202,185 138,130,117 203,189,175 207,191,174 163,154,148 144,141,147 108,110,126 69,71,87 62,59,74 79,77,89 67,66,71 61,57,70 59,55,66 65,61,72 66,63,78 66,63,78 76,64,66 74,47,40 79,55,49 103,70,61 130,99,78 159,129,101 157,139,95 131,114,77 79,68,61 60,57,42 89,88,63 75,82,66 74,80,69 36,44,32 50,60,57 83,92,92 101,104,111 93,96,107 73,82,82 77,92,76 111,104,77 82,71,64 70,70,82 73,70,85 88,75,85 255,255,255 246,255,255 120,117,121 81,78,95 131,107,101 247,171,90 207,139,67 103,65,30 74,55,20 141,134,93 224,207,156 193,175,131 111,102,75 67,63,57 175,122,95 209,113,71 252,144,90 255,167,104 151,83,61 193,126,99 255,162,109 221,125,83 157,92,73 250,147,103 121,74,42 198,146,116 126,109,85 104,95,76 98,85,62 81,78,65 57,51,44 141,141,149 147,152,151 139,143,114 95,114,108 82,66,64 159,90,54 219,108,62 169,81,45 106,63,46 54,33,22 55,33,25 52,30,22 54,32,26 59,38,36 66,45,45 60,41,45 100,97,126 106,106,132 105,98,128 146,123,134 134,101,103 97,86,93 105,99,94 217,209,198
102,93,85 54,49,48 143,134,115 255,250,234 158,148,138 157,152,154 116,116,128 80,79,94 54,50,59 86,79,89 104,96,104 75,71,82 64,64,76 62,62,74 63,62,77 65,64,81 81,67,67 114,78,58 95,62,51 137,111,86 145,128,81 147,130,81 130,105,59 107,81,42 57,51,42 52,54,39 74,77,53 82,85,61 73,77,50 37,44,26 43,50,43 38,45,40 71,84,68 94,105,90 88,95,88 66,78,71 90,95,101 88,99,100 65,77,85 48,59,72 57,62,68 164,166,163 156,149,149 145,138,122 130,132,117 111,118,130 103,93,92 86,62,38 94,74,54 106,110,125 140,126,99 218,201,152 152,138,111 66,58,45 51,54,46 81,61,43 255,138,90 255,164,108 242,149,101 164,91,59 158,92,60 255,164,100 255,152,102 185,112,80 177,104,74 122,84,65 164,100,74 133,93,68 78,70,57 71,66,52 64,56,45 59,48,45 72,68,60 80,92,72 99,100,81 86,78,67 146,83,59 163,82,48 211,109,62 174,90,48 81,44,31 56,33,22 58,34,26 55,31,25 57,30,25 58,38,31 84,71,68 64,50,50 90,84,91 133,131,129 66,68,65 57,62,56 102,115,103 64,67,59 125,116,110 184,175,167
60,55,54 74,68,73 179,168,149 208,192,177 126,115,108 108,103,102 86,84,96 89,87,99 69,60,71 85,86,107 98,118,146 143,151,171 163,163,175 154,154,164 141,145,160 85,97,121 85,97,119 94,92,102 149,137,127 137,120,96 126,108,66 116,92,55 129,99,57 110,82,44 58,49,43 52,46,39 149,150,153 137,143,144 133,137,141 91,104,123 84,107,130 93,113,139 111,125,148 178,187,198 182,189,187 173,179,180 145,153,171 95,113,139 85,113,138 104,124,148 167,171,173 146,134,122 100,87,80 157,153,147 142,147,155 91,103,127 179,187,203 122,116,121 160,153,153 151,165,188 130,118,92 210,193,144 118,108,86 60,56,48 63,61,57 60,62,59 198,199,202 156,165,176 209,210,229 167,180,199 157,166,179 187,184,199 185,193,202 155,165,181 229,225,236 204,219,222 174,112,83 161,104,75 48,44,27 45,33,33 42,32,31 80,88,97 108,116,121 118,128,125 110,122,113 95,116,93 147,82,59 160,79,43 204,105,64 172,86,52 69,33,23 58,32,22 57,30,23 55,31,25 55,31,23 94,77,78 141,141,153 127,130,139 130,142,150 142,153,154 125,143,142 149,164,167 165,176,165 110,113,105 114,108,101 142,133,125
70,64,57 116,108,95 200,187,166 150,136,122 108,99,91 91,89,85 63,59,68 70,66,79 64,58,65 74,74,84 66,76,84 78,86,91 91,93,90 94,95,87 89,91,86 75,81,84 108,87,72 172,122,105 130,112,91 132,117,81 129,112,77 99,76,45 116,87,52 111,83,43 69,51,32 45,40,28 81,84,76 90,95,91 89,94,93 69,74,73 153,80,71 137,77,63 63,75,83 90,101,102 96,97,102 92,97,103 74,90,99 65,86,93 72,84,88 92,97,93 95,103,93 66,64,65 62,57,56 122,111,106 110,110,118 95,101,122 164,147,119 226,229,238 254,251,255 138,151,181 164,161,146 201,186,137 81,73,60 61,60,51 65,64,57 69,59,49 191,112,64 243,141,90 255,171,125 150,104,74 150,99,60 197,107,63 194,138,102 165,118,84 175,134,107 187,118,87 218,161,130 109,69,33 77,51,37 57,36,32 62,39,28 72,73,65 134,153,142 157,178,157 137,149,153 155,169,162 148,88,63 162,78,45 203,109,66 144,75,46 60,32,30 59,32,27 53,32,21 62,39,36 55,31,23 59,43,41 141,157,166 92,112,115 122,138,149 115,127,133 98,120,122 128,136,141 103,108,107 80,83,73 82,71,64 115,104,97
63,58,57 125,115,105 184,171,148 132,121,106 92,86,81 73,71,69 55,51,60 59,55,66 61,54,64 70,64,69 72,73,76 67,67,64 68,69,57 72,75,55 77,77,45 78,72,49 138,113,69 176,116,75 104,85,60 119,102,74 116,101,65 102,82,52 91,64,30 117,89,49 100,76,50 52,42,30 49,49,35 49,49,33 74,75,56 83,79,62 226,92,60 136,60,38 37,43,34 55,63,53 55,62,60 60,69,69 58,71,72 72,82,79 95,94,85 138,131,104 141,127,102 71,79,88 66,65,82 111,104,84 122,120,89 95,102,68 217,166,99 154,116,97 177,130,78 96,97,102 157,149,125 164,152,113 62,56,47 63,59,53 65,61,53 74,57,47 185,113,74 194,122,76 241,153,101 141,94,60 156,123,71 184,117,65 97,85,55 125,107,65 115,100,80 129,90,51 127,91,71 76,67,40 82,47,20 255,194,156 106,97,70 86,79,79 78,76,54 91,92,53 72,71,64 86,86,52 149,81,41 163,83,49 194,98,60 108,54,36 58,36,30 58,34,26 50,38,26 56,38,33 56,32,26 58,34,28 73,45,34 56,53,57 74,44,27 222,196,175 254,230,195 227,187,153 83,81,59 88,86,64 74,63,56 98,87,80
82,85,92 89,87,83 146,137,122 111,101,91 77,72,71 62,57,59 51,48,52 54,51,57 65,63,59 124,116,94 125,113,87 74,67,49 58,61,39 67,68,47 78,73,43 85,79,45 87,79,45 95,81,54 77,66,49 107,95,69 113,96,61 112,95,60 118,98,66 90,71,44 107,83,46 75,55,35 54,45,37 68,60,47 58,54,35 86,59,43 255,95,58 138,51,24 34,33,26 46,49,41 71,62,45 75,73,55 35,38,28 51,58,42 86,84,64 110,102,68 109,102,75 58,74,85 51,65,86 82,83,62 86,82,34 149,133,77 235,201,169 67,48,25 50,27,14 205,194,148 209,193,151 116,104,78 61,57,47 65,59,50 73,68,56 65,60,48 99,93,45 118,115,60 139,139,67 108,106,57 116,111,56 116,116,46 104,102,55 112,109,54 87,78,51 120,106,52 112,103,74 90,85,71 96,77,65 130,110,92 174,174,129 146,135,100 49,56,49 85,85,40 83,75,53 61,54,38 155,82,50 165,84,50 183,99,68 104,42,13 113,50,28 124,61,39 74,33,15 67,47,38 35,20,11 38,27,22 115,58,41 148,84,58 179,95,62 117,66,40 94,74,56 104,70,52 188,156,124 72,73,54 109,101,90 150,139,132
83,82,85 92,86,81 180,171,156 90,80,70 61,54,52 70,65,67 64,56,64 84,77,91 76,79,86 43,51,41 48,52,37 41,47,34 43,47,30 51,51,35 66,63,37 80,78,47 75,74,49 53,56,36 57,53,43 89,82,64 114,99,63 116,99,62 116,100,67 90,76,49 105,83,45 74,55,32 50,45,33 97,92,64 86,85,60 147,89,63 255,102,61 144,48,19 46,55,38 47,56,39 64,61,35 85,86,49 104,102,53 121,121,62 105,98,55 98,88,48 61,62,41 125,158,179 116,148,174 115,101,56 156,83,40 139,81,59 116,97,85 86,73,50 56,40,34 91,87,79 75,72,57 125,110,101 63,57,50 97,88,73 101,91,79 79,77,48 115,106,46 129,117,62 148,142,65 98,93,42 118,113,58 144,134,67 108,100,48 118,117,50 117,109,85 132,129,64 116,104,76 114,103,88 123,109,93 121,113,91 188,196,143 171,160,116 57,60,48 112,110,48 111,109,62 59,57,26 166,83,45 156,84,49 135,67,45 158,79,56 170,86,53 173,87,55 179,86,61 159,74,50 168,90,64 210,120,94 187,137,106 255,232,198 208,163,128 183,151,117 115,91,58 255,241,200 80,60,42 107,103,95 128,119,111 147,136,129
65,59,54 186,176,164 206,182,158 93,68,40 89,68,53 112,94,89 84,58,44 62,42,33 81,86,96 45,46,49 64,59,56 52,50,46 50,46,40 50,46,38 75,71,54 65,63,43 47,44,31 48,47,36 45,47,32 71,64,46 116,99,64 118,101,64 123,105,73 99,85,58 104,82,48 65,48,24 46,36,24 66,58,45 52,54,39 218,91,57 255,99,58 135,49,28 46,45,36 43,46,38 43,45,40 37,43,34 41,47,34 40,48,34 38,41,33 41,42,30 88,74,31 137,156,166 125,150,172 139,129,62 117,106,44 75,66,21 216,176,85 103,80,38 114,119,115 180,188,178 86,88,83 51,30,26 53,45,34 123,99,77 83,68,48 50,39,36 106,92,63 94,79,30 124,111,38 136,123,73 139,128,66 114,104,62 120,114,50 156,153,72 137,132,77 139,134,63 102,92,70 128,119,104 109,95,77 87,75,63 148,148,105 153,146,107 75,73,51 114,107,48 139,100,61 175,138,96 134,83,59 141,85,59 106,68,47 57,34,21 59,31,22 58,34,26 71,51,21 72,55,18 62,44,12 69,46,15 116,76,42 118,86,54 102,79,50 107,82,52 112,92,46 120,109,63 96,94,36 104,98,62 119,109,97 131,120,113
63,55,44 186,171,151 188,153,126 163,114,78 106,66,43 77,42,17 144,93,54 116,79,53 73,73,81 96,96,91 120,116,81 122,119,79 124,122,75 124,121,77 120,112,76 98,91,60 89,82,53 80,72,48 71,64,44 74,65,48 116,98,66 123,106,69 126,107,68 112,95,60 96,77,40 63,50,27 46,42,32 53,54,44 77,55,35 255,112,73 255,98,56 138,51,28 47,52,46 52,52,47 47,52,46 52,52,49 51,51,48 49,51,51 51,48,52 58,51,54 79,66,43 126,145,166 116,151,174 72,58,29 64,58,33 80,78,45 171,166,163 72,61,58 223,226,206 73,74,55 83,79,73 104,85,69 231,213,171 218,198,148 145,131,106 61,56,44 115,103,64 110,98,43 133,123,54 116,105,72 130,124,60 129,119,66 141,135,71 129,120,60 119,112,51 109,103,39 98,90,66 91,83,72 81,72,64 53,44,38 91,91,57 148,148,107 93,91,58 116,102,48 182,142,108 176,127,89 189,82,50 207,101,66 150,88,61 52,33,19 51,34,26 50,35,26 106,94,53 111,105,57 107,100,43 99,94,39 144,138,92 133,126,65 120,111,53 102,86,55 125,119,55 109,106,55 125,120,69 86,80,44 100,91,83 101,92,84
