79,57,60 71,60,69 55,66,79 59,79,93 102,92,96 108,82,88 177,128,117 165,114,104 174,125,114 152,114,106 92,82,100 99,86,105 90,79,102 83,67,84 72,55,58 69,52,58 65,47,58 69,51,60 70,56,61 74,61,71 89,94,118 105,141,182 90,87,102 78,51,44 116,67,45 172,111,77 233,143,101 233,134,95 150,75,44 155,78,41 157,94,72 106,68,60 92,62,61 83,54,59 103,109,126 152,124,141 131,114,134 116,110,135 107,103,135 95,106,137 100,111,140 93,94,117 81,73,92 77,72,90 82,76,99 88,79,101 73,79,100 70,86,111 75,83,103 72,64,83 68,53,73 71,57,74 85,67,78 76,60,77 82,57,80 71,74,94 98,130,168 118,124,145 176,136,138 235,153,128 129,90,101 91,84,112 89,86,113 88,92,121 105,128,162 107,141,169 213,208,207 239,225,182 242,217,169 245,221,184 193,164,140 76,43,36 85,47,41 101,63,53 133,80,57 171,97,63 231,134,85 255,159,95 242,150,99 173,100,70 198,116,87 189,119,86 195,112,74 129,79,66 111,70,52 75,46,40 71,51,42 73,71,95 118,146,180 139,151,184 95,122,163 118,125,150 104,112,142 76,95,126 80,98,126 85,99,122 92,107,139 98,126,160 147,138,164 130,153,191 116,160,209 126,168,225 103,123,149 75,47,38 84,47,32 91,56,41 83,57,45 65,53,55 60,50,51 61,51,50 61,54,52 69,62,60 74,65,59 69,52,44 192,150,126 138,98,75 120,111,122 108,99,125 207,131,118 197,130,130 132,107,121 105,96,118 99,96,125 103,98,125 226,166,164 186,140,153 139,121,148 122,116,148
86,64,67 73,58,68 59,66,91 47,71,100 55,67,100 80,69,92 217,151,135 215,143,124 201,139,128 132,92,96 96,83,104 97,82,102 96,81,101 82,63,79 76,57,61 79,60,64 71,53,62 73,55,64 77,60,63 82,64,73 90,97,122 102,146,191 85,88,108 78,50,48 108,62,46 146,87,59 160,83,46 160,104,70 158,99,71 188,107,73 147,88,69 116,72,62 89,56,60 85,47,49 105,102,119 154,115,124 120,103,125 120,114,139 121,131,125 158,175,147 157,169,149 108,110,105 83,73,91 79,70,96 80,74,97 88,79,101 89,86,103 147,148,153 102,99,116 68,61,73 72,58,75 69,59,77 79,66,76 79,60,74 83,64,82 70,68,90 89,112,135 107,119,141 146,135,130 241,147,122 117,86,97 93,88,117 95,90,117 89,94,120 100,126,163 168,177,188 251,226,180 244,217,170 238,211,166 235,210,166 216,192,155 137,105,91 93,55,45 100,63,50 116,69,48 148,85,54 229,139,92 255,154,99 237,143,93 170,101,70 208,132,92 210,130,94 210,120,76 147,88,71 126,75,51 84,51,51 78,51,46 69,70,93 123,152,199 146,154,184 92,119,160 105,118,144 100,111,140 78,97,128 82,97,129 83,100,122 96,107,138 99,125,160 145,139,164 132,151,184 120,168,220 124,171,226 101,121,147 77,49,38 130,73,54 145,97,72 90,60,43 61,54,52 59,52,52 60,50,51 62,55,53 65,59,54 71,54,44 105,79,65 95,70,51 82,60,42 106,124,148 127,110,130 221,144,125 208,141,132 163,122,131 129,105,125 99,96,123 103,96,124 211,153,159 176,144,160 129,123,155 124,117,158
84,65,67 77,62,70 74,72,94 82,90,99 248,239,224 255,235,210 189,148,132 205,143,130 159,114,109 107,85,93 91,85,108 92,77,99 99,83,100 89,71,82 67,48,52 71,52,56 69,52,58 72,55,61 71,52,56 73,56,62 94,101,124 112,150,192 91,81,85 116,69,37 124,79,44 123,78,43 124,78,41 114,71,36 121,73,44 139,80,50 125,77,52 143,96,75 115,75,66 79,47,44 102,89,97 78,81,99 92,106,116 142,148,135 141,145,130 92,96,100 77,84,107 81,81,109 94,89,107 77,69,86 85,76,102 91,80,107 90,87,93 138,146,125 124,122,123 75,67,75 80,64,79 70,57,76 87,69,78 96,71,83 94,69,83 80,71,86 111,115,130 122,121,136 141,136,124 245,155,131 121,90,108 106,97,123 95,91,115 92,93,116 126,143,138 209,194,158 255,204,154 226,196,152 223,191,147 210,184,145 172,149,118 118,90,77 77,44,33 83,47,37 102,61,43 141,84,55 237,143,93 255,168,109 244,150,100 150,83,56 184,110,72 219,138,102 214,120,70 166,95,71 158,96,69 96,58,52 93,57,49 65,61,70 114,140,184 141,147,177 88,116,150 99,115,144 90,103,133 79,96,129 80,97,128 83,99,124 90,103,131 101,124,160 148,142,167 132,151,182 113,160,215 116,159,211 103,121,145 89,57,43 144,77,50 170,101,65 118,73,50 67,57,56 73,61,61 76,65,62 62,56,51 38,27,24 90,59,49 102,65,52 96,61,46 112,71,55 106,126,152 117,103,129 196,127,114 193,133,121 148,112,120 120,94,113 97,97,123 104,94,123 206,150,155 167,135,151 132,127,154 127,121,144
79,62,63 72,59,67 120,113,113 255,255,229 255,255,221 255,255,231 243,223,214 133,115,124 91,78,97 85,77,96 79,76,103 85,81,105 101,88,109 89,70,84 69,49,59 76,58,67 69,51,62 72,54,63 71,53,62 72,54,65 85,78,92 106,109,116 101,84,76 119,80,50 128,83,48 125,77,48 121,77,49 105,65,42 97,59,40 97,57,34 129,80,60 155,102,79 117,79,69 84,52,47 81,69,81 71,80,105 77,87,107 84,82,106 101,98,115 98,98,106 105,121,121 79,99,100 109,127,126 104,119,107 91,95,97 92,83,105 87,83,103 77,91,103 83,83,95 82,68,81 87,67,79 76,60,73 96,72,78 121,84,81 127,83,82 116,85,91 72,85,113 70,88,116 98,90,107 169,114,110 179,136,103 255,229,25 135,114,114 91,91,128 102,88,101 165,128,115 222,158,114 203,159,119 198,164,123 169,146,115 122,104,85 92,66,52 76,45,33 80,47,36 105,64,46 142,80,51 255,159,108 255,169,108 208,114,71 140,76,50 192,109,71 226,135,93 255,158,104 174,99,68 169,98,77 111,64,53 121,74,63 68,56,70 113,133,175 146,150,181 86,114,148 91,113,143 82,104,134 80,96,132 81,98,129 90,99,124 95,108,138 91,117,152 142,137,164 139,151,186 116,164,214 114,159,215 96,118,150 103,55,39 171,92,51 191,113,69 157,94,63 97,71,61 102,87,78 93,76,66 64,54,44 39,28,23 78,55,42 77,54,43 97,54,37 178,122,100 100,109,132 156,117,128 255,182,161 201,133,129 143,112,123 117,99,124 99,95,127 103,98,127 229,168,173 183,154,159 135,125,156 148,139,154
78,61,67 78,64,69 183,170,163 245,227,197 255,247,222 255,253,232 191,180,165 133,126,129 93,99,116 74,80,99 75,83,101 79,85,106 85,83,105 86,74,90 69,51,62 77,59,68 70,52,63 70,52,63 70,52,61 76,58,69 90,76,89 107,99,105 78,64,64 127,72,41 168,104,58 188,123,82 174,122,90 115,77,56 80,53,35 70,45,28 115,67,53 135,87,71 100,68,63 89,60,54 82,69,77 90,83,97 117,108,104 164,140,118 175,156,133 123,118,104 88,110,103 59,86,85 79,108,110 81,108,107 83,98,103 84,83,100 81,84,102 86,100,112 98,94,103 96,74,79 102,74,76 78,61,67 103,78,79 127,91,83 143,89,80 155,109,109 72,85,115 69,88,121 75,88,118 94,96,112 196,155,94 255,246,18 255,206,29 171,127,56 145,92,47 238,164,126 237,170,120 148,94,58 146,113,86 125,106,90 89,74,63 80,53,46 83,52,44 83,50,41 104,61,42 144,78,48 255,165,111 255,181,119 227,133,92 136,71,48 185,99,65 228,134,93 255,163,110 181,104,69 161,91,60 117,65,46 138,81,64 69,54,62 115,133,169 142,143,173 89,112,150 87,115,147 81,105,136 79,95,131 81,98,129 90,99,124 97,110,138 98,126,160 134,136,161 134,150,188 117,166,211 115,160,216 95,118,152 99,51,33 187,101,53 212,118,77 205,113,78 184,100,67 92,54,33 103,80,67 80,59,44 48,39,24 51,41,31 65,48,40 56,34,28 76,54,48 101,95,118 192,138,131 255,184,155 182,135,142 119,102,124 108,96,126 101,97,129 101,101,127 196,153,165 178,147,169 135,124,147 151,141,142
76,62,67 78,66,71 131,122,118 174,163,146 94,79,59 96,78,59 104,79,62 104,80,72 82,75,75 108,110,107 134,124,123 140,124,120 130,117,112 99,85,85 69,51,60 70,52,61 70,55,63 71,56,64 73,56,62 76,58,67 80,66,83 70,81,94 67,56,63 128,77,51 156,89,46 172,107,68 130,71,41 151,104,83 110,73,58 90,57,46 90,59,51 101,68,61 88,59,53 89,60,56 128,117,98 164,161,119 154,154,111 159,155,109 157,154,110 153,149,114 144,145,122 100,106,95 74,84,90 66,81,99 71,80,93 90,98,107 78,93,100 65,85,101 101,73,75 158,102,80 134,88,74 90,64,70 105,79,85 125,87,89 132,83,72 145,99,99 76,89,115 59,88,117 70,92,124 91,84,84 176,150,82 101,76,30 45,30,8 35,21,7 141,111,85 194,149,114 208,144,100 123,76,44 76,54,34 69,51,46 65,45,38 79,50,44 91,58,49 100,63,50 133,79,59 162,93,57 255,156,97 255,172,110 223,127,85 123,67,41 199,114,77 221,127,84 255,168,113 163,89,53 168,95,65 138,80,56 159,100,72 69,52,55 77,101,130 88,117,146 88,114,147 88,117,146 78,105,133 78,97,130 82,98,123 89,100,127 92,105,131 103,121,149 138,136,158 123,146,184 114,167,229 119,171,229 103,120,151 129,76,51 177,97,58 217,115,75 209,118,83 181,95,63 139,76,56 93,58,43 97,74,59 64,45,33 54,32,24 55,35,26 60,43,35 65,49,45 88,76,90 197,149,147 198,148,146 128,106,128 105,101,125 105,99,131 100,99,130 103,103,131 84,102,140 72,106,143 81,91,111 129,119,120
73,60,68 73,62,69 79,74,76 95,89,84 119,104,95 123,102,89 103,83,74 93,82,77 65,69,71 77,83,86 78,88,85 81,90,90 82,79,85 78,70,76 68,53,61 73,55,64 75,57,66 75,58,64 76,59,65 76,58,67 71,57,72 70,72,86 73,58,66 114,70,58 220,140,101 234,154,118 177,114,81 142,91,67 101,66,53 90,54,48 92,58,54 87,50,49 89,54,55 91,57,55 125,114,95 154,169,134 135,154,118 128,143,115 102,114,110 70,83,98 70,85,101 69,82,97 78,88,94 93,103,95 101,117,96 85,105,89 82,104,104 61,88,102 128,81,72 210,124,92 143,91,72 87,64,75 90,67,80 106,70,78 138,89,80 147,102,99 74,87,106 75,99,117 112,112,107 111,67,0 53,27,2 38,26,14 78,59,43 60,39,24 70,46,24 166,140,115 142,105,79 120,75,40 148,92,54 95,60,33 86,56,41 89,53,45 102,58,46 115,67,49 153,86,61 191,107,72 255,161,104 255,175,113 255,163,118 127,71,47 181,97,62 238,143,98 255,160,103 184,101,61 181,103,77 159,91,69 177,108,75 79,53,59 79,94,128 77,105,141 78,113,143 102,126,146 114,122,129 83,96,113 82,96,117 87,101,122 95,103,123 99,119,147 140,136,156 121,143,186 133,191,251 118,174,233 103,119,146 156,92,64 155,83,46 135,61,25 127,57,26 121,70,42 104,63,45 89,54,41 64,41,30 64,47,37 62,45,37 58,41,33 61,46,37 65,49,45 78,63,71 122,112,130 118,107,134 108,101,129 106,98,131 107,101,133 98,97,128 98,99,129 119,132,147 103,124,143 76,95,128 80,81,84
76,61,69 75,62,72 82,76,83 84,77,80 89,78,73 97,81,66 117,101,86 95,89,84 108,110,107 78,80,77 80,87,82 82,89,73 109,114,92 107,103,95 69,54,64 73,55,66 74,54,64 83,63,73 88,64,73 93,70,81 78,64,79 74,72,82 72,60,60 78,49,45 145,94,68 147,94,69 120,75,52 120,80,55 105,75,60 129,91,83 96,63,56 78,48,49 85,56,52 88,56,53 79,70,85 68,86,99 68,83,101 60,80,96 61,79,94 67,87,101 76,92,101 98,114,112 139,149,127 155,152,128 153,149,128 131,143,125 88,108,109 65,87,101 180,111,80 255,157,109 122,75,64 82,64,75 77,61,76 96,72,81 134,92,81 152,113,101 75,84,95 75,89,101 77,90,107 79,73,80 118,87,36 230,194,147 167,142,112 230,172,90 154,117,73 79,58,54 87,85,97 191,128,93 255,191,128 238,202,153 188,169,134 106,80,55 111,66,45 131,74,55 178,104,70 217,125,74 255,157,100 255,159,93 234,139,92 124,67,48 188,100,62 255,157,107 249,132,65 193,105,67 194,113,84 160,82,52 208,119,86 84,54,55 86,83,112 94,99,125 115,114,107 123,119,100 121,114,94 114,109,97 110,115,123 85,112,151 82,106,137 98,119,154 135,137,164 116,141,183 115,173,231 111,171,235 114,111,126 139,69,36 240,120,70 244,119,71 189,95,54 144,82,53 74,42,26 64,37,30 62,38,32 55,33,27 62,40,34 68,48,41 58,40,35 72,49,50 70,53,59 99,90,114 102,99,128 101,100,131 102,98,130 105,100,129 109,103,128 115,106,128 140,148,155 124,137,152 90,102,137 67,72,109
88,74,74 86,75,72 87,76,69 197,184,163 185,170,150 92,81,74 68,62,69 88,85,100 85,83,95 78,78,90 92,92,104 74,75,80 80,82,77 83,81,77 69,55,70 67,53,66 74,59,69 83,68,78 93,73,83 85,67,78 83,70,80 74,72,73 76,63,58 78,50,41 86,50,40 134,93,77 111,68,51 81,50,38 98,67,55 116,77,65 122,91,79 79,56,55 72,55,45 75,55,46 76,69,79 70,82,90 77,93,104 72,80,85 73,81,86 86,98,104 68,83,97 71,84,101 80,88,106 79,85,106 74,81,104 75,85,105 77,87,105 79,91,95 200,128,89 246,150,110 98,66,63 80,64,77 73,59,76 84,66,75 116,78,72 154,114,105 135,122,117 161,147,131 159,155,120 154,141,109 247,205,115 255,232,153 196,153,95 255,206,118 255,207,128 200,144,79 96,77,63 150,129,114 216,185,132 185,170,121 182,172,134 156,142,115 126,92,70 153,97,71 205,115,73 232,133,78 255,175,112 255,151,88 236,142,92 127,75,56 179,98,62 248,162,114 212,122,73 160,82,54 191,121,95 167,87,53 199,120,79 96,63,54 117,108,100 136,127,110 137,128,99 143,138,110 109,102,86 125,116,101 83,81,79 80,100,128 77,105,141 75,104,147 72,105,140 83,106,131 98,112,133 122,138,147 129,106,103 141,66,39 242,120,71 243,126,77 167,91,51 113,62,36 63,35,26 59,37,29 58,36,28 52,30,24 52,29,28 67,44,41 59,41,36 72,49,48 66,44,49 101,92,118 97,97,125 98,99,129 100,96,128 113,102,129 142,111,129 137,112,126 161,155,160 168,162,153 144,143,132 174,173,164
248,236,226 250,240,228 185,174,157 216,202,177 228,211,183 185,174,159 99,89,93 81,79,91 101,99,119 96,94,114 89,87,109 114,114,126 79,79,87 90,90,90 70,61,74 63,54,67 65,56,67 73,62,71 82,69,79 78,65,75 80,68,80 83,78,80 76,60,56 73,44,38 72,43,37 76,45,37 76,43,32 75,47,36 132,102,87 161,128,103 142,118,94 94,74,65 74,56,51 82,61,59 71,64,62 64,71,69 48,61,62 50,57,55 50,57,55 58,69,68 75,86,97 68,78,96 66,75,100 70,79,104 68,81,100 76,87,98 96,107,106 103,114,99 186,126,87 194,116,86 90,67,68 78,66,80 70,61,74 90,72,81 107,74,76 191,172,174 167,159,167 143,125,120 144,125,111 155,141,127 207,174,97 255,224,130 255,208,122 240,169,96 117,64,7 142,96,41 95,77,56 137,122,111 212,190,143 204,189,140 194,184,146 130,120,96 95,74,51 156,115,86 221,131,89 236,134,83 255,175,113 255,156,90 255,161,112 126,76,59 191,111,75 241,152,103 255,170,111 190,99,62 173,103,79 175,94,62 187,120,75 100,69,59 157,141,128 157,143,118 151,139,109 152,144,120 104,94,72 136,123,102 86,82,76 60,72,96 82,100,138 78,104,148 72,107,141 91,115,144 106,121,137 114,130,130 115,86,80 139,61,31 243,123,75 233,117,72 151,79,44 101,52,30 53,30,19 58,36,28 58,34,26 51,29,23 49,26,23 61,40,36 60,42,37 68,45,44 64,42,47 98,92,117 98,97,128 98,97,128 103,97,129 122,108,134 167,128,137 166,130,138 121,111,112 110,101,95 170,159,152 187,178,170
211,202,185 244,237,221 100,90,78 255,242,228 207,191,174 173,161,149 154,147,147 135,133,143 108,110,126 104,106,122 50,49,64 76,73,88 79,77,89 69,70,75 65,61,72 60,56,65 59,55,66 59,57,67 69,65,78 64,61,76 66,63,78 71,62,73 74,53,51 74,47,40 79,55,49 77,50,43 120,87,76 135,104,83 159,129,101 153,130,88 145,127,85 123,106,78 79,68,61 55,56,44 60,60,44 88,87,62 75,82,66 74,81,65 68,74,63 40,45,41 50,60,57 72,82,79 94,105,106 98,101,108 93,96,107 78,83,91 77,89,80 82,95,72 111,104,77 107,93,77 75,72,78 70,70,82 73,70,85 78,64,77 132,119,129 246,255,255 246,255,255 156,160,164 91,88,94 80,77,94 131,107,101 235,171,84 237,161,82 176,122,63 103,65,30 80,53,17 107,98,67 163,156,115 224,207,156 212,192,142 167,152,116 86,81,69 67,63,57 90,69,58 226,143,105 211,115,73 252,144,90 255,169,95 248,150,104 122,74,58 193,126,99 255,179,144 229,115,56 216,120,78 157,92,73 199,113,83 224,140,98 112,75,60 198,146,116 173,134,106 111,102,85 107,98,79 98,85,62 91,86,72 70,66,56 55,50,49 141,141,149 155,148,162 141,145,130 144,148,119 95,114,108 77,99,99 140,87,60 156,76,40 219,108,62 201,98,54 154,85,54 88,45,28 54,33,22 54,32,24 58,34,26 52,30,22 54,32,26 63,40,37 54,33,31 66,45,45 60,41,45 89,83,106 101,100,131 111,112,135 105,98,128 106,92,118 182,144,146 136,103,105 97,86,93 81,76,75 177,168,160 219,214,202
118,110,99 53,44,36 95,87,76 187,176,159 255,253,237 180,168,156 142,136,131 144,143,148 116,115,130 91,93,107 50,48,60 60,56,67 89,82,94 108,102,109 85,78,88 66,64,74 61,59,71 58,58,70 62,61,76 59,58,75 62,61,78 69,62,74 85,61,55 108,73,60 92,59,50 112,77,64 147,118,85 147,126,83 150,135,86 149,129,81 116,96,48 99,79,47 56,47,39 52,47,35 61,57,38 75,73,44 65,66,47 90,94,65 62,64,59 35,41,30 40,47,40 36,43,36 57,68,57 87,102,90 81,95,88 71,83,79 73,83,75 94,107,95 95,112,102 84,101,96 66,76,82 59,70,81 55,62,74 55,60,70 68,71,78 139,153,174 127,143,154 126,130,132 142,132,122 133,133,117 127,123,115 106,81,62 104,67,27 121,87,46 100,73,41 120,100,80 112,115,122 179,168,135 219,202,151 185,168,129 119,109,85 56,50,41 54,55,47 60,59,50 205,131,97 255,153,98 255,163,118 196,116,77 245,158,117 106,71,56 169,108,74 255,184,127 255,152,85 245,141,92 171,104,79 147,77,46 212,129,89 119,80,68 170,104,72 195,133,106 87,71,54 89,82,66 80,75,61 63,58,46 62,56,47 54,47,47 87,81,74 81,83,78 111,111,77 103,108,76 67,79,70 83,84,72 165,87,61 153,73,39 211,107,60 215,112,68 149,79,48 73,34,20 57,34,23 57,33,25 54,32,24 55,31,23 55,31,25 58,35,32 63,45,42 83,65,64 67,48,52 92,82,111 102,97,124 107,105,115 102,99,116 88,85,102 112,96,92 83,78,77 55,66,77 63,64,69 177,169,158 193,188,176
57,51,46 47,40,40 80,73,71 188,179,160 245,231,215 166,154,142 123,114,108 117,114,120 104,102,114 95,92,107 73,69,80 61,53,61 82,79,94 76,82,99 75,82,96 77,79,93 89,89,101 79,79,91 81,81,93 81,83,97 76,79,97 87,83,96 107,77,80 156,111,106 117,94,81 117,97,77 139,120,81 132,116,72 129,107,62 135,108,63 118,91,48 101,76,46 47,38,30 49,45,35 71,73,58 86,91,71 96,101,77 101,107,80 93,101,80 71,85,78 61,73,77 34,46,54 41,53,61 49,61,67 75,85,82 86,93,86 98,109,98 118,127,127 79,86,98 76,87,98 63,81,94 63,85,99 49,67,84 61,71,79 109,108,97 143,130,109 115,99,86 109,95,81 135,121,103 109,116,111 92,105,124 97,101,114 89,83,90 73,58,38 59,45,50 88,82,89 78,88,104 163,146,122 211,194,145 167,149,117 91,80,65 58,52,45 59,61,56 60,63,55 170,133,109 251,164,123 255,180,138 241,168,136 192,127,104 123,97,87 152,106,78 245,167,123 255,170,119 238,148,108 184,122,95 159,101,79 181,130,106 111,75,65 183,114,81 158,97,63 88,67,44 65,57,44 54,45,39 46,35,30 44,40,34 57,57,57 89,83,76 73,74,66 102,108,67 92,89,63 87,86,48 89,85,50 174,90,55 158,74,41 207,106,61 206,108,64 139,73,43 65,30,17 56,33,22 56,33,22 56,32,26 53,31,23 55,31,23 58,34,26 145,125,118 75,62,59 67,57,56 62,61,54 127,124,109 98,96,74 86,91,69 79,86,68 119,126,108 103,108,84 105,105,89 89,83,76 134,125,117 154,148,139
52,49,53 61,58,64 87,78,74 205,194,175 198,182,169 149,137,127 100,94,89 101,98,102 76,74,86 76,73,88 81,77,86 68,61,71 74,80,101 75,98,132 82,100,126 135,139,154 147,147,157 146,145,150 141,141,149 126,130,143 81,94,120 75,95,123 78,96,120 88,96,114 132,126,119 130,120,98 135,121,78 117,98,59 110,86,51 127,99,61 123,93,51 102,78,45 63,48,39 47,38,32 82,81,84 143,142,147 128,132,134 132,137,133 116,125,136 73,92,123 72,99,127 74,101,131 80,103,137 94,110,135 149,157,164 147,153,156 146,149,158 142,146,150 121,131,149 83,99,128 76,101,127 70,100,124 77,100,123 133,140,152 122,112,111 175,155,146 76,65,62 107,102,104 136,136,144 128,133,143 89,100,127 87,94,108 235,234,249 255,252,236 255,255,255 87,103,128 154,187,218 158,150,126 209,192,141 155,143,117 71,65,56 62,61,54 65,60,57 66,64,62 149,156,168 174,199,225 123,148,174 186,209,236 191,219,244 139,174,206 127,167,186 161,204,231 140,182,218 163,198,230 153,179,212 198,235,255 191,210,229 187,222,243 152,127,124 142,89,73 81,52,30 53,46,30 45,33,33 48,34,34 103,109,110 159,197,230 181,206,221 195,215,231 199,219,235 178,204,223 164,204,221 191,189,185 181,96,57 160,74,44 203,104,65 196,101,65 132,72,47 62,31,21 59,33,23 59,32,25 57,33,25 56,32,24 55,31,23 60,36,28 162,190,215 201,233,255 161,194,215 156,198,232 132,172,200 185,223,238 140,182,198 164,206,226 167,200,221 180,204,222 113,122,133 86,80,73 134,125,117 137,131,122
70,64,57 111,105,96 172,163,146 186,173,152 150,136,122 126,116,106 97,91,86 92,90,88 63,59,68 65,63,73 77,70,82 54,48,55 74,74,84 66,76,84 68,78,84 84,88,92 91,93,90 90,90,85 98,99,89 84,86,81 75,81,84 83,80,67 145,109,91 177,125,106 130,112,91 126,112,83 134,117,80 123,106,71 99,76,45 105,78,46 117,89,49 103,79,42 69,51,32 54,42,30 52,51,42 87,90,82 90,95,91 92,97,96 78,82,84 70,72,72 153,80,71 167,80,64 83,67,61 64,76,84 90,101,102 85,96,95 96,100,104 93,98,104 74,90,99 63,86,95 67,84,90 75,87,91 92,97,93 87,99,90 96,98,98 66,58,64 62,57,56 100,90,89 115,109,102 114,114,122 95,101,122 77,80,89 246,225,198 255,245,244 254,251,255 167,165,177 151,180,209 175,172,157 201,186,137 136,123,102 61,57,47 64,60,52 65,64,57 62,63,53 146,108,89 204,125,77 243,141,90 255,177,112 183,114,81 121,96,68 150,99,60 240,155,102 179,108,66 194,138,102 165,118,84 151,119,89 223,146,111 146,109,94 218,161,130 187,129,92 83,59,33 73,47,33 57,36,32 56,40,27 51,36,27 83,94,93 134,153,142 139,160,137 170,183,169 141,153,157 155,169,162 166,170,172 166,79,52 163,77,43 203,109,66 177,92,55 96,48,30 60,32,30 59,32,27 59,32,25 121,104,96 56,31,28 55,31,23 61,32,26 142,142,154 145,161,170 92,112,115 97,114,120 116,129,144 113,125,131 98,120,122 96,115,125 142,152,149 112,117,116 80,83,73 106,97,89 97,86,79 118,109,101
70,65,64 69,63,58 185,174,157 174,161,138 133,122,107 109,98,93 84,79,76 84,82,83 54,50,59 57,55,63 70,66,77 49,42,52 61,55,60 68,67,72 69,68,71 65,66,58 68,69,57 72,74,57 74,76,50 75,75,43 79,73,50 105,93,54 159,116,71 187,125,87 108,89,64 107,93,64 122,106,73 117,102,66 104,84,54 88,65,34 104,77,41 113,87,48 92,68,42 68,50,31 50,45,33 54,54,40 52,52,36 54,50,33 72,72,56 75,61,45 219,85,53 211,81,52 57,40,30 42,48,39 55,63,53 57,63,64 57,67,61 64,75,74 64,77,78 71,82,81 83,88,82 109,108,99 140,133,106 142,122,90 96,95,86 45,58,88 60,59,76 112,110,106 142,133,104 143,141,110 135,142,108 125,117,81 255,208,146 241,192,181 233,186,134 173,149,116 111,127,138 178,170,146 177,165,126 90,80,68 61,57,49 63,59,51 67,63,55 65,61,53 149,101,85 193,121,82 215,143,97 255,173,109 205,133,96 127,104,62 159,126,74 210,145,88 134,90,60 101,89,59 127,109,67 121,107,80 122,90,56 131,96,69 131,95,75 93,67,42 78,75,49 109,74,47 204,136,98 222,176,137 98,94,73 67,65,66 72,70,48 93,96,47 91,89,67 60,59,52 88,88,54 99,92,72 163,81,52 167,81,47 196,100,62 152,71,42 69,33,23 56,34,28 57,33,25 54,34,27 68,56,46 54,34,27 55,31,25 54,31,28 70,43,38 70,42,31 47,44,48 44,42,43 96,69,51 157,123,103 144,120,85 192,144,101 120,112,101 72,70,48 88,86,64 84,78,69 85,74,67 104,95,87
38,39,44 65,64,67 160,155,141 157,148,129 123,113,101 99,93,88 75,70,69 70,67,71 52,49,55 53,50,56 60,56,65 60,58,59 100,89,72 150,133,109 129,115,97 97,92,78 58,59,40 69,72,50 60,59,34 79,77,46 69,63,27 130,118,81 103,84,49 119,90,68 77,63,45 91,81,59 112,99,67 113,96,61 110,92,60 113,93,61 109,86,55 107,83,48 106,82,45 79,58,31 54,42,32 57,49,38 61,56,44 52,47,35 51,54,30 128,71,52 255,91,57 227,73,46 62,38,32 31,33,28 49,54,48 49,56,54 55,58,50 49,62,50 50,56,47 43,49,40 48,55,48 59,62,52 64,62,33 73,76,45 69,72,60 39,65,100 46,62,87 50,62,66 57,66,47 65,70,46 78,78,46 157,123,51 189,135,87 80,25,12 76,30,12 104,71,46 153,145,109 203,189,144 141,130,97 77,73,56 60,56,48 65,61,51 67,63,55 66,60,51 120,96,70 137,106,69 142,116,66 171,142,79 153,130,72 114,112,54 86,75,31 138,120,60 153,131,82 112,95,56 129,107,58 122,104,74 97,80,45 106,89,50 94,84,62 105,94,79 66,62,43 140,118,100 129,109,77 136,122,104 108,103,75 83,80,65 60,61,53 68,69,30 75,74,49 83,81,63 56,53,29 101,69,39 163,82,50 167,82,43 190,101,68 147,77,48 66,30,20 71,35,27 69,33,25 65,36,30 74,56,51 54,39,30 31,26,14 28,16,6 27,14,7 152,84,64 172,88,55 179,89,49 227,158,120 109,73,42 153,112,94 122,79,62 255,204,159 95,68,36 63,64,41 77,74,61 78,67,60 81,72,64
70,71,74 86,85,88 111,102,94 123,113,101 98,87,80 81,72,68 68,61,64 62,56,61 56,50,57 55,49,56 48,44,53 46,48,48 65,68,58 59,63,46 83,81,63 53,55,40 49,53,36 61,64,44 65,63,43 73,71,42 94,88,54 75,70,40 66,63,39 78,71,55 64,59,45 79,72,56 105,90,68 111,93,61 112,95,60 120,103,68 115,98,70 91,71,41 116,92,55 101,79,45 57,42,31 57,48,40 74,67,47 70,63,43 68,68,52 181,69,39 255,104,62 211,69,33 76,53,38 45,44,35 41,46,40 51,54,42 79,85,56 89,94,62 67,70,50 64,69,47 61,62,39 71,69,38 66,64,33 74,65,34 60,59,62 99,142,173 62,85,108 49,56,49 87,70,31 146,102,51 167,116,81 255,255,253 117,98,82 111,90,65 60,29,19 112,93,77 183,160,129 128,114,85 84,70,52 78,70,57 63,58,46 82,73,58 102,94,83 69,63,54 121,111,73 115,105,54 122,115,54 150,143,73 140,137,70 121,117,57 111,106,51 124,122,62 111,108,57 111,108,57 116,114,56 102,97,54 114,108,62 125,121,59 119,112,81 105,96,81 93,86,70 117,97,79 118,112,89 179,183,129 185,183,134 149,146,106 49,57,47 95,94,58 127,126,72 116,109,68 70,62,51 81,43,6 170,90,56 149,76,46 170,89,60 166,88,58 192,108,75 191,105,71 193,108,71 192,108,77 147,79,57 123,77,51 72,35,11 64,29,14 56,33,18 87,53,33 106,61,40 114,69,48 145,99,71 96,75,50 98,73,56 95,75,57 116,86,58 180,155,136 75,72,57 92,89,76 146,137,129 156,147,139
