158,146,146 192,156,136 186,141,106 192,150,108 175,137,100 174,133,102 177,137,103 185,145,109 215,174,129 211,172,129 151,115,84 199,156,121 185,143,103 196,154,112 155,121,91 163,128,101 160,126,96 186,150,117 174,134,109 163,128,103 158,125,98 166,126,101 152,124,97 145,114,91 158,120,101 137,103,83 115,88,70 103,81,63 104,81,66 135,113,93 124,103,78 93,75,56 186,142,100 207,163,121 193,149,107 178,134,94 196,152,110 196,152,112 210,166,128 216,170,131 189,143,104 210,166,126 224,176,133 217,173,131 230,186,144 200,156,116 203,159,119 220,176,136 213,169,129 194,150,110 187,143,105 207,163,121 188,144,102 188,144,104 217,173,133 180,136,96 182,138,98 202,156,115 176,130,89 214,169,125 204,159,115 194,150,110 217,171,132 214,170,130
194,151,116 194,151,116 193,149,111 190,148,110 204,162,124 206,164,126 186,144,104 179,141,106 188,151,107 215,173,119 72,72,58 187,144,109 204,162,122 192,148,106 182,139,104 129,103,78 149,116,91 208,174,144 174,135,107 165,129,107 169,129,104 165,126,98 156,126,100 148,114,92 215,175,150 151,117,99 111,90,75 111,90,75 145,125,107 153,132,109 125,106,81 99,81,60 85,66,50 222,176,135 188,144,104 175,131,91 188,144,102 201,157,117 185,141,101 192,148,108 211,167,129 206,162,124 231,187,147 181,137,97 188,144,104 181,135,94 180,136,96 181,137,97 195,151,111 232,188,148 211,163,120 207,162,118 181,135,94 192,148,108 175,131,91 175,131,91 192,148,108 196,152,112 187,142,107 193,149,109 186,140,99 189,145,105 196,150,109 178,132,91
205,161,119 191,147,105 216,172,132 206,163,118 213,169,127 198,154,112 179,135,95 247,198,133 232,184,128 198,160,112 100,101,89 206,163,118 214,170,130 213,169,129 208,170,135 123,107,94 207,165,123 211,171,137 174,138,109 165,129,107 167,127,102 164,122,98 162,127,102 151,118,93 179,143,112 236,197,167 162,136,113 209,173,144 255,217,185 166,137,115 136,115,92 95,77,56 74,57,47 149,119,93 184,140,100 200,156,116 217,173,133 200,158,118 215,171,131 188,144,106 214,170,130 208,164,124 203,159,119 217,173,133 188,144,104 186,142,102 195,145,101 180,136,96 200,156,116 174,130,90 205,161,121 206,162,122 192,148,108 200,156,116 208,164,124 214,170,130 218,174,134 184,140,100 186,142,102 205,161,121 207,163,123 174,130,90 175,131,91 195,151,111
220,172,129 220,172,129 212,167,119 216,172,132 205,161,119 196,152,110 193,149,109 190,153,109 170,135,97 155,122,85 201,155,118 213,169,127 209,165,125 218,174,132 217,172,137 183,148,123 206,157,117 201,162,121 180,144,115 175,138,112 174,133,106 171,130,103 158,124,102 160,125,98 171,137,105 217,178,139 243,205,168 255,215,170 255,232,196 198,162,140 143,121,101 94,76,57 79,64,53 84,67,57 221,177,137 193,147,110 198,154,114 196,152,112 207,163,123 232,188,148 209,165,125 215,171,131 187,143,103 217,173,131 202,158,116 195,151,111 194,150,110 211,167,127 198,154,114 182,138,98 193,151,111 210,164,123 209,165,123 188,144,104 220,176,136 213,169,129 217,173,133 198,154,114 199,155,115 187,143,103 192,148,108 198,154,114 210,166,126 206,162,122
216,168,121 237,191,136 228,197,146 143,123,105 194,148,107 220,178,136 180,146,103 173,141,97 188,149,108 222,177,133 216,173,128 223,179,137 223,179,137 194,150,110 223,179,141 216,177,145 194,165,132 89,79,80 186,150,119 180,145,118 173,136,110 172,132,107 168,131,105 155,125,97 184,152,110 188,154,111 204,165,126 235,192,157 255,230,194 215,180,155 142,120,100 99,81,62 84,72,60 83,67,54 220,178,138 209,160,122 211,165,126 180,136,96 198,154,114 210,166,126 218,174,134 208,162,125 224,179,133 217,172,126 230,185,139 214,170,130 203,159,119 189,145,105 198,154,114 199,155,115 188,143,108 188,144,104 200,156,116 172,126,87 211,167,127 194,150,110 177,133,93 206,162,122 180,136,96 186,142,102 173,129,89 185,141,101 164,120,80 201,157,117
210,162,117 231,193,145 176,148,119 226,191,137 216,180,129 194,160,115 189,162,117 176,150,109 130,113,89 209,175,141 221,177,135 213,169,127 208,164,122 214,170,128 216,172,132 156,126,100 75,54,39 113,98,87 229,187,149 200,164,133 190,155,128 168,132,103 165,131,101 162,135,101 191,154,110 193,159,116 223,185,148 243,200,165 213,174,142 175,145,119 145,123,103 103,84,68 88,77,62 85,71,57 163,131,101 181,137,97 205,161,121 208,164,122 201,159,117 216,172,132 208,162,132 164,119,84 210,162,119 189,143,102 199,155,115 220,176,136 203,159,119 202,156,117 190,151,112 202,155,123 172,130,90 221,177,139 225,181,141 213,169,131 200,157,122 199,157,119 191,147,107 178,134,94 199,155,115 174,130,90 202,158,118 173,129,89 195,151,111 195,151,111
191,149,95 193,149,109 255,212,149 255,222,155 232,191,130 204,175,126 178,156,120 156,142,117 83,92,75 104,87,90 206,161,126 216,171,127 202,158,116 211,167,125 200,154,117 151,122,89 146,118,91 166,122,82 199,150,110 221,179,139 211,172,140 167,131,102 186,147,117 201,172,139 201,172,137 212,179,142 231,193,156 250,206,168 220,186,156 160,134,111 143,118,99 99,84,73 96,84,72 94,84,72 79,74,76 92,79,74 177,141,110 221,176,130 205,161,123 210,166,126 212,169,134 228,185,150 216,172,134 209,165,125 210,165,121 211,167,125 198,154,116 196,150,109 208,160,113 207,168,127 191,149,109 178,132,102 113,93,75 82,76,67 86,81,80 144,117,99 158,112,71 212,166,129 184,140,100 196,152,112 179,135,95 203,159,119 196,152,112 209,165,125
209,164,118 178,133,85 225,199,147 255,232,146 247,203,132 203,175,135 137,131,106 95,99,84 88,88,85 126,110,97 215,170,126 219,173,134 202,158,118 206,162,120 212,169,134 222,179,146 180,142,107 170,132,97 201,157,119 187,145,107 185,141,101 170,131,101 197,168,135 225,199,158 206,175,138 210,176,135 227,187,153 217,181,150 180,151,127 152,131,106 131,109,89 85,73,63 90,75,64 70,63,61 72,66,71 92,85,88 84,81,85 106,91,82 182,142,108 218,174,132 213,168,133 185,141,113 216,171,136 205,161,121 196,146,104 215,170,126 221,177,137 225,181,139 206,160,121 203,158,114 122,103,87 80,73,71 86,76,80 142,116,95 200,158,120 209,163,124 186,141,97 159,121,84 190,148,108 201,155,116 193,149,109 213,169,129 224,180,138 211,167,125
187,145,103 227,187,135 255,226,160 207,176,127 117,109,87 117,120,96 90,102,84 102,100,96 146,112,94 204,158,119 209,165,123 208,164,122 207,163,121 194,151,106 203,159,121 156,115,86 204,162,124 213,171,133 193,151,113 201,161,125 205,161,121 191,148,113 218,191,159 203,178,148 118,103,92 99,84,75 137,118,104 167,145,125 148,127,104 141,120,97 86,75,70 89,78,75 97,80,72 75,62,55 76,71,73 83,76,79 81,81,81 84,81,85 89,77,79 177,144,117 184,148,117 208,162,123 178,134,96 227,183,143 203,157,120 189,146,101 187,143,101 195,149,108 180,146,116 85,78,78 87,77,81 79,74,73 160,130,104 232,187,152 167,133,103 142,108,86 147,116,95 160,129,106 183,144,112 193,151,113 193,149,111 205,161,121 195,151,109 217,173,131
205,161,119 218,174,132 223,184,123 175,140,102 84,92,82 91,93,78 105,94,89 168,137,118 203,157,118 188,144,104 205,163,123 206,162,122 222,178,136 215,171,131 245,201,159 180,136,96 173,129,89 206,162,122 142,98,60 167,127,91 172,134,97 177,135,95 119,90,66 93,78,67 73,62,59 78,68,67 105,92,87 115,100,89 130,112,93 115,100,89 72,67,66 81,71,72 107,92,81 72,63,59 69,64,63 71,66,68 70,68,69 74,72,73 83,78,77 69,66,70 91,90,95 117,92,73 208,164,126 208,165,120 186,142,102 187,143,101 202,163,133 163,131,101 72,67,69 73,70,74 84,74,75 76,71,73 82,75,78 84,77,77 76,73,77 85,80,79 82,77,76 85,71,73 85,73,73 102,83,69 149,113,93 196,154,116 214,170,130 212,167,123
201,155,114 183,137,96 211,169,131 196,154,116 208,163,128 222,178,140 208,164,126 210,161,121 195,149,110 205,161,121 223,179,139 215,171,133 206,162,124 206,162,122 187,143,103 191,147,107 215,171,131 167,123,83 191,147,105 185,141,103 147,108,76 180,134,97 166,126,90 83,72,57 134,107,89 78,68,67 76,69,72 76,69,69 76,69,72 75,68,71 81,75,80 85,78,78 101,90,83 75,65,64 75,68,68 81,76,78 75,70,72 84,79,81 77,72,74 81,75,80 90,82,88 85,80,82 110,92,87 213,162,123 207,165,125 255,222,180 121,94,78 78,71,74 76,71,70 61,60,63 78,60,69 80,69,66 77,72,71 82,75,75 170,130,107 212,166,129 191,147,107 195,151,109 179,132,100 191,159,129 145,114,91 153,125,98 238,192,153 220,172,129
211,168,123 207,164,129 156,115,88 167,126,99 190,147,114 212,169,136 243,200,165 239,196,151 210,166,126 199,153,112 198,154,114 186,142,102 156,112,72 202,158,118 195,151,111 182,138,98 206,162,122 208,164,124 202,158,118 185,141,101 189,147,109 192,148,108 120,82,45 116,102,88 81,58,45 167,133,99 100,78,70 82,72,71 67,62,64 60,55,57 65,60,59 68,59,55 113,97,84 111,99,89 69,64,66 83,75,83 80,72,78 79,71,77 83,77,82 81,78,82 86,84,85 72,69,73 78,72,77 132,112,92 128,114,100 91,88,92 83,78,80 81,76,78 81,76,75 86,79,82 77,71,76 72,65,68 69,61,67 139,105,83 197,151,112 188,143,99 204,158,117 186,140,101 188,142,103 224,178,137 201,159,119 192,146,107 218,176,138 215,169,130
212,168,138 113,88,71 125,104,89 163,130,103 205,162,127 213,170,135 182,138,98 182,137,102 203,161,119 194,150,110 185,141,103 168,124,86 181,137,99 184,140,102 177,133,95 188,144,102 221,177,139 199,155,117 186,142,104 202,158,120 189,145,103 182,138,96 194,152,114 119,106,85 91,79,69 128,108,99 109,100,96 63,61,59 63,58,57 65,60,59 60,55,57 56,51,50 114,103,88 115,99,84 80,69,76 88,77,84 77,71,76 81,75,80 81,78,84 82,79,83 87,80,83 58,51,54 77,70,73 77,71,76 74,71,77 91,88,92 81,78,84 64,57,60 76,71,68 79,72,70 83,83,83 89,84,86 77,70,73 174,144,118 201,155,114 196,150,109 200,154,113 222,176,137 199,157,115 198,159,116 210,166,124 214,168,127 204,158,119 230,182,139
