49,54,60 46,51,59 45,50,56 63,58,57 93,79,63 99,83,66 86,70,53 92,77,66 92,86,79 89,87,85 107,97,87 228,179,143 57,52,51 52,46,39 47,41,36 45,43,41 38,38,33 43,43,38 62,61,66 73,81,88 71,82,95 99,109,127 83,93,101 86,95,108 85,95,99 72,81,92 87,91,93 150,151,139 154,143,124 158,123,87 172,128,90 173,130,97 171,125,97 188,148,114 178,135,100 192,149,114 218,174,132 220,177,132 230,185,139 215,170,126 221,176,132 217,172,126 208,163,119 212,167,121 210,165,117 215,172,125 203,158,110 212,164,117 225,177,130 210,164,123 212,166,125 212,166,125 207,162,118 187,142,98 215,169,130 201,157,115 203,157,116 182,136,97 207,161,120 192,146,107 216,172,132 200,154,113 219,171,128 215,170,124
86,77,71 91,82,76 68,60,49 68,59,51 89,79,67 92,83,75 92,83,77 88,87,80 89,85,79 92,85,88 99,85,71 85,76,61 95,83,71 94,82,70 94,85,70 94,86,73 84,66,61 58,49,43 46,42,34 70,74,78 76,84,93 96,105,118 76,86,102 93,98,122 78,79,84 113,118,124 113,114,119 180,141,109 185,141,103 182,138,96 179,136,91 174,130,88 179,135,97 193,151,113 216,172,134 207,163,123 211,167,127 217,173,131 218,175,130 189,143,102 231,183,138 223,178,134 216,173,126 219,171,128 192,147,103 212,167,121 208,162,121 223,175,132 196,150,109 194,150,108 198,154,114 182,138,96 177,133,91 187,143,101 175,129,88 203,157,118 178,133,89 187,143,101 195,151,109 188,144,102 193,149,109 189,143,102 188,142,103 195,150,106
113,97,80 101,85,72 108,98,86 71,67,59 99,98,91 88,84,76 95,89,82 101,99,97 94,87,85 93,84,76 99,88,73 101,87,71 102,91,74 95,85,73 93,79,61 86,69,59 97,83,67 142,118,96 84,56,54 32,27,29 77,81,83 64,63,66 89,94,104 157,146,143 174,146,119 181,143,108 184,141,108 201,157,117 192,146,105 181,137,97 179,135,95 185,141,103 196,152,110 209,166,121 195,150,106 209,165,123 180,138,98 154,118,85 114,90,68 109,89,71 100,79,56 113,88,69 199,155,127 208,166,124 185,137,92 229,184,138 218,173,129 208,163,119 214,168,127 185,139,98 193,147,106 198,154,112 207,163,121 183,138,94 188,143,99 198,154,114 195,149,108 195,151,111 215,171,129 196,152,110 208,165,120 218,174,134 177,133,93 191,147,107
114,105,101 131,122,116 138,129,121 103,101,97 105,99,92 132,123,115 122,113,107 105,100,97 95,93,91 101,91,79 106,91,80 104,93,78 60,44,31 124,101,86 76,62,48 78,58,49 79,60,48 103,80,65 98,82,65 38,31,29 87,85,83 165,142,111 171,128,95 168,130,95 171,130,101 162,122,88 180,140,104 195,151,111 182,138,96 180,134,93 189,147,105 206,163,116 212,167,119 219,169,123 222,177,133 189,145,103 155,127,98 124,103,80 118,97,74 126,105,80 117,96,71 111,90,65 115,94,71 124,94,68 192,148,108 219,174,130 215,170,124 201,158,113 154,112,70 196,154,112 181,137,95 167,123,81 185,139,98 192,146,105 186,141,97 181,137,97 192,150,110 178,134,94 189,144,100 207,162,118 212,167,121 203,157,116 210,166,124 228,184,142
145,143,153 163,161,169 104,104,104 108,107,112 147,144,148 141,138,142 116,110,103 105,101,95 151,141,131 105,91,77 105,94,79 118,110,99 118,99,74 89,70,54 71,59,49 77,60,52 78,61,51 80,61,49 78,61,51 70,57,52 37,28,24 185,153,119 189,145,105 188,144,104 189,146,111 185,142,107 205,161,121 211,163,116 194,150,110 187,143,105 182,139,92 161,118,71 212,168,117 199,151,104 172,137,99 114,90,68 116,97,72 138,114,88 149,124,96 150,121,97 141,113,86 133,104,80 118,92,69 110,91,68 221,181,147 195,152,107 182,138,96 208,164,124 192,148,106 182,138,96 186,144,104 189,145,105 178,134,92 192,148,108 196,151,107 187,141,100 191,147,105 195,149,108 177,134,89 184,140,100 167,123,83 191,148,103 209,165,125 200,156,116
168,171,180 138,141,150 141,145,158 121,124,135 131,131,141 107,106,121 105,101,93 133,129,121 133,121,111 108,94,80 100,91,76 127,118,110 105,84,61 73,58,47 73,58,49 76,59,51 77,60,52 78,61,53 77,60,52 76,60,54 65,54,51 37,26,23 67,51,36 169,134,107 156,114,76 200,156,118 159,121,84 153,119,89 146,115,94 163,118,83 216,171,127 202,159,112 148,108,72 103,83,65 92,74,55 131,110,87 139,113,88 148,117,94 151,123,96 158,128,102 153,123,95 148,117,96 100,78,60 79,65,49 74,54,36 227,184,137 183,145,108 101,69,39 125,86,43 196,154,112 175,129,88 175,131,89 189,145,105 171,129,89 186,143,98 187,141,100 187,143,101 195,150,106 184,140,98 157,113,73 184,142,100 224,181,136 206,162,122 199,155,115
125,129,133 121,124,131 107,113,130 156,157,162 129,129,139 139,144,152 117,106,101 168,153,144 103,91,79 106,95,80 114,106,93 133,122,115 152,129,114 97,77,70 75,63,53 77,63,49 80,66,52 78,64,50 73,57,51 77,65,55 75,63,51 66,53,48 109,91,72 114,95,81 91,80,65 77,65,55 61,51,50 55,49,44 70,64,57 115,96,80 114,97,69 102,91,74 119,101,80 122,103,80 130,106,84 126,107,82 137,108,84 145,117,90 153,125,98 151,121,93 148,117,96 130,104,79 78,64,50 76,61,52 215,173,131 148,111,98 72,52,43 49,38,23 56,44,34 61,46,35 184,145,104 181,138,93 178,134,92 159,113,72 224,179,135 183,138,94 178,133,89 173,129,87 190,145,101 183,138,94 194,148,107 172,127,83 198,154,112 192,148,110
123,124,129 123,123,131 162,159,165 163,163,163 127,123,134 138,138,148 109,100,96 124,119,118 109,95,77 164,132,98 185,142,107 183,140,107 175,134,105 179,145,115 115,96,80 86,71,60 90,75,64 84,69,58 78,63,52 75,63,51 83,69,55 80,64,49 140,109,86 150,115,90 146,113,88 142,108,86 132,106,83 124,100,78 135,109,84 147,116,93 148,117,94 150,122,95 144,118,95 134,108,85 140,116,92 145,119,94 148,118,90 153,124,100 143,120,91 139,110,86 110,86,62 109,89,69 78,64,50 78,62,49 211,167,127 215,169,128 204,159,115 133,97,66 59,44,24 174,137,97 182,140,98 202,157,113 211,168,123 199,155,113 195,151,109 212,166,125 182,137,93 188,144,102 199,153,112 185,140,96 206,160,119 176,130,91 173,130,85 221,177,135
110,117,131 130,130,142 138,137,140 150,149,152 154,150,144 178,145,118 204,162,122 184,145,102 185,145,109 183,140,107 182,140,102 172,129,94 198,155,120 197,158,126 164,138,115 109,93,80 100,86,70 89,74,65 80,65,54 78,63,52 82,68,52 80,63,53 130,101,79 163,121,97 156,116,93 156,121,96 146,113,86 151,123,96 141,116,86 155,128,96 153,123,95 149,118,95 128,111,87 118,98,80 157,124,97 158,124,102 160,127,102 160,127,102 155,122,97 139,110,86 102,81,56 86,71,51 77,63,49 77,62,51 240,194,155 212,166,125 212,166,125 197,152,108 210,165,121 215,169,128 205,161,119 175,127,82 201,153,110 196,151,107 182,136,95 193,149,109 172,126,87 204,159,115 198,150,105 214,166,121 221,171,127 189,141,96 181,135,94 178,132,93
93,106,121 98,107,132 152,141,136 190,149,102 195,149,110 202,159,114 197,155,115 193,151,109 207,163,125 211,169,127 200,156,116 185,141,103 209,165,127 209,168,137 165,140,112 109,93,80 109,95,81 100,86,72 83,69,55 85,71,55 84,70,54 84,68,55 99,82,58 142,112,86 147,117,89 144,110,88 150,117,90 164,128,97 156,122,92 156,126,98 148,123,95 144,118,93 133,112,89 80,64,47 158,125,100 163,126,102 165,128,104 165,128,102 166,129,103 144,115,93 95,76,53 88,72,55 80,66,52 76,64,54 92,61,42 233,184,148 204,159,115 220,176,134 200,155,111 208,160,117 189,145,105 208,160,117 178,130,87 206,161,117 233,187,146 182,138,98 193,149,109 196,151,107 184,136,91 184,136,91 224,176,131 201,153,110 255,243,203 193,149,111
222,168,132 191,149,111 180,140,106 188,143,110 210,166,126 206,162,122 199,153,112 223,175,130 219,174,128 253,204,164 255,217,185 255,228,193 228,185,152 205,165,131 182,146,113 112,94,75 106,92,78 94,80,66 93,77,62 92,76,59 87,74,53 91,76,54 87,74,51 112,91,68 136,107,83 139,109,83 164,129,102 166,130,101 162,123,95 160,124,95 152,122,94 151,121,93 116,98,77 80,64,47 154,120,98 169,129,104 168,131,105 168,131,105 155,120,95 110,91,68 98,83,63 80,71,56 79,65,51 77,63,47 181,147,115 199,155,115 200,156,118 179,134,90 209,165,123 211,166,122 216,172,132 194,149,105 183,141,101 199,157,115 184,140,98 198,154,114 158,114,74 197,151,110 211,163,120 189,144,100 187,142,96 191,143,96 192,147,103 195,147,104
198,154,116 187,143,105 221,177,137 213,170,125 248,198,152 228,178,132 219,174,126 214,173,124 233,185,138 238,201,161 205,159,133 204,156,131 255,219,191 230,189,160 217,171,143 147,118,96 102,88,74 121,104,76 224,180,138 201,157,115 171,130,99 135,109,84 101,86,66 92,74,55 134,103,80 137,107,81 165,129,98 166,132,102 159,123,94 160,124,95 156,126,100 145,117,88 85,71,57 88,69,53 147,116,93 173,132,105 165,128,102 157,122,97 125,104,81 90,76,58 110,92,73 152,124,95 145,129,112 72,62,52 86,75,72 87,78,74 83,78,80 85,75,76 105,90,81 132,111,100 178,137,108 206,166,132 187,144,111 205,160,125 214,166,121 204,159,115 193,147,106 190,144,105 188,140,97 205,161,119 185,139,98 199,153,112 207,162,116 214,170,130
242,194,149 205,157,112 232,184,139 219,171,124 232,183,132 255,229,178 244,206,156 182,155,119 193,152,107 217,179,131 176,134,96 191,146,123 242,196,170 226,185,165 93,68,51 110,91,75 123,105,86 179,135,95 221,176,130 187,144,97 224,179,133 214,172,130 158,124,90 126,106,86 108,87,64 142,112,84 170,132,97 163,131,101 167,133,103 161,128,101 157,124,97 134,113,86 92,76,59 85,69,52 112,93,70 164,129,102 136,112,90 121,100,77 94,83,66 105,90,70 94,84,83 85,73,73 66,56,46 64,58,53 86,79,79 80,73,76 70,64,57 74,69,68 79,74,76 79,73,78 96,94,95 94,79,70 83,78,75 79,72,75 184,141,108 219,171,126 209,166,121 213,170,125 187,144,99 203,159,117 206,164,122 196,153,108 212,164,121 221,177,135
224,177,127 237,190,140 225,178,128 219,171,124 255,222,164 228,186,132 220,177,128 235,189,121 255,219,151 212,177,123 181,159,114 176,148,119 174,145,125 87,66,53 107,88,76 131,108,93 202,156,117 194,151,106 208,165,118 208,167,122 191,148,101 207,163,121 218,173,129 170,137,100 138,117,92 138,114,90 185,152,115 172,143,108 177,141,108 164,130,100 155,123,93 136,113,84 107,89,68 97,79,58 94,79,59 118,99,74 98,83,61 98,85,64 107,89,68 96,84,74 93,86,84 87,78,74 70,62,51 78,72,67 80,73,71 91,86,83 77,70,70 81,76,78 89,84,86 85,80,82 161,131,103 188,144,104 172,127,92 255,212,167 229,186,141 191,148,103 213,165,122 215,170,126 161,117,77 201,152,112 187,145,103 194,151,106 222,178,136 178,134,92
213,165,118 225,177,130 206,158,111 216,168,121 206,162,109 222,177,129 248,206,154 255,244,165 252,211,139 240,205,149 168,147,104 124,114,90 87,88,78 103,90,87 206,161,115 215,171,129 191,148,103 230,187,140 239,196,151 222,178,136 185,141,99 191,148,103 224,181,136 218,175,130 141,117,93 124,105,89 183,158,128 190,162,124 171,140,103 163,129,99 142,109,82 101,86,64 80,65,54 84,70,52 97,82,60 101,87,62 102,87,65 112,97,77 90,79,72 94,84,83 94,84,85 71,62,54 75,63,51 86,75,72 82,75,73 77,70,70 81,79,77 83,81,79 85,78,78 138,115,100 186,142,100 199,160,121 183,141,101 212,171,124 221,170,131 211,166,122 196,151,105 199,156,111 215,169,128 187,141,100 200,156,118 194,150,112 223,178,134 182,138,96
224,176,129 217,169,122 224,176,129 204,156,109 213,165,118 199,151,106 255,237,178 221,185,127 245,201,132 160,141,104 93,101,78 100,113,101 91,81,85 225,181,141 218,170,125 200,156,116 214,170,128 202,159,114 219,171,126 217,172,126 187,143,101 207,164,119 191,148,103 189,146,101 177,135,93 167,132,96 128,114,100 122,107,87 185,162,131 150,121,97 114,92,72 85,71,57 83,72,57 83,69,55 116,100,83 118,104,90 84,71,66 69,62,62 86,79,79 92,81,76 88,79,73 68,60,49 84,72,60 87,78,74 84,77,77 82,72,73 83,76,74 155,134,119 193,150,115 197,151,110 186,143,96 201,159,119 190,148,110 196,154,112 198,154,112 203,160,115 200,155,111 189,145,103 203,159,117 200,155,111 202,154,111 219,171,128 214,166,123 196,150,111
207,162,118 224,179,135 205,157,112 215,170,124 214,166,121 209,161,118 239,196,136 227,192,138 94,99,77 91,92,82 102,96,89 121,95,74 205,157,112 200,155,111 215,169,128 213,165,122 215,172,127 187,143,101 202,158,116 203,160,115 188,145,100 210,167,122 203,160,115 181,137,95 165,123,81 186,144,106 71,63,52 88,77,62 123,104,90 80,70,74 85,75,76 84,77,75 87,72,61 80,65,54 75,63,63 82,75,75 79,72,70 81,72,68 87,78,72 86,77,69 89,83,74 91,84,84 83,76,74 86,77,73 86,76,77 99,84,73 216,173,140 194,152,110 190,148,108 200,156,114 189,145,105 204,165,124 208,160,117 206,161,115 196,152,110 194,150,108 206,162,120 215,171,129 187,143,101 207,163,121 220,172,127 219,171,126 206,158,113 192,149,114
126,108,89 124,106,87 165,132,105 196,151,116 204,156,113 209,164,118 204,159,115 226,180,143 211,167,127 193,148,104 211,163,118 212,166,127 215,165,123 214,166,121 224,180,138 195,150,106 215,172,127 209,165,123 201,157,115 208,164,122 217,169,126 181,138,91 191,148,103 191,148,103 184,145,104 80,64,51 75,67,56 68,58,48 80,71,65 81,77,71 72,65,63 95,84,81 87,72,63 83,72,67 74,72,70 69,63,58 82,76,67 82,71,66 82,73,67 84,75,69 82,73,69 89,82,80 83,76,76 84,77,75 115,90,73 186,142,104 200,156,118 173,131,89 200,156,116 183,141,103 199,155,115 188,140,97 208,160,115 206,161,115 233,185,140 222,176,135 202,156,115 192,146,105 206,162,120 200,154,115 198,150,107 229,186,141 206,161,117 217,173,133
96,84,84 100,92,81 138,109,89 159,116,81 200,155,109 207,162,118 191,148,113 175,139,108 157,117,83 223,179,141 237,191,152 236,191,145 214,169,125 199,151,108 189,145,103 191,147,105 203,159,117 174,130,90 214,173,128 220,176,136 195,151,109 200,158,118 188,144,106 170,131,92 100,89,74 64,54,44 62,52,42 80,69,62 80,70,69 82,73,69 76,70,65 140,118,98 98,86,76 80,69,66 82,72,73 79,67,67 80,74,69 82,73,67 78,69,63 80,71,67 81,72,66 82,76,71 82,80,76 130,102,75 182,139,104 184,142,104 192,150,112 187,145,105 187,143,101 173,129,91 170,130,96 193,147,106 181,136,92 186,143,96 199,151,108 195,150,106 188,143,99 202,154,111 170,126,88 172,128,90 185,141,103 219,169,127 193,143,101 204,158,121
124,104,86 135,111,89 210,166,128 210,165,121 202,156,115 161,122,92 92,74,55 147,118,96 184,146,111 222,178,140 198,154,114 200,156,114 215,171,129 184,140,98 199,155,113 182,138,96 172,128,86 199,155,113 172,128,86 186,142,100 207,163,121 139,111,82 88,79,75 84,78,71 84,74,73 77,70,70 82,75,73 88,77,72 81,72,68 86,77,73 84,75,69 164,138,117 143,123,103 71,60,57 73,66,64 79,74,71 83,76,79 80,73,71 85,78,76 83,72,67 93,84,67 144,111,74 164,131,94 176,137,98 175,136,95 188,144,104 186,144,104 180,141,98 194,153,108 202,158,116 158,121,81 204,162,122 195,151,109 193,149,107 192,147,103 201,153,110 170,122,79 209,161,114 195,150,106 182,139,106 186,140,101 221,173,126 198,150,107 221,173,128
165,121,91 177,137,103 170,127,94 187,143,105 189,144,109 183,143,109 184,141,106 197,149,106 175,131,91 189,147,109 154,118,89 134,100,70 203,161,123 199,157,117 181,137,95 217,171,130 203,157,116 176,130,89 187,143,105 187,143,103 180,136,96 77,72,71 64,56,62 71,60,57 62,55,53 67,57,58 78,68,69 79,70,66 82,73,69 84,75,69 85,74,71 214,189,159 197,155,133 72,54,49 75,69,64 79,70,62 85,76,70 83,76,76 82,70,70 84,76,65 140,109,72 155,121,87 161,121,85 178,138,102 188,149,108 211,169,131 196,154,114 182,140,98 171,132,89 199,158,113 202,159,114 187,144,99 201,155,114 193,147,106 203,158,112 175,127,82 224,176,131 202,157,113 211,168,123 217,172,128 225,180,136 201,156,112 212,164,121 216,168,121
153,124,102 150,115,88 185,144,115 200,156,118 182,132,88 201,156,112 203,161,121 197,152,108 206,162,120 163,130,103 83,71,61 133,108,89 202,158,120 201,157,117 215,171,131 190,148,108 235,193,153 182,140,102 171,127,89 189,145,105 189,145,105 179,135,95 223,183,147 162,118,90 138,99,71 172,130,90 115,92,63 74,72,70 85,74,69 83,73,61 102,78,56 246,211,173 188,153,138 159,121,100 123,99,77 85,72,67 89,79,78 85,74,71 107,97,85 164,124,90 154,115,76 157,124,87 174,136,99 167,128,96 184,145,104 179,137,95 186,144,102 198,156,116 229,186,141 214,171,124 227,183,141 238,194,152 229,176,131 214,166,121 236,186,142 226,176,130 231,178,133 235,187,142 236,190,149 220,177,132 190,145,101 196,148,105 222,179,134 217,173,131
