143,109,87 130,104,83 92,75,67 56,51,53 34,39,45 38,38,46 41,44,51 41,46,54 53,51,49 68,61,61 69,62,60 71,62,56 57,52,54 48,48,43 54,53,58 56,59,77 72,82,102 73,85,107 57,59,59 55,57,54 57,63,66 87,97,105 74,83,96 72,81,94 65,73,80 89,95,98 84,85,90 61,66,74 93,84,76 137,102,77 156,122,100 134,103,82 118,89,67 173,136,112 145,114,91 82,62,42 76,57,41 163,124,96 166,126,92 174,129,94 172,127,83 192,146,105 172,128,88 179,135,93 184,140,98 186,142,102 186,142,102 207,163,121 207,163,121 214,170,128 179,135,95 192,150,112 181,137,97 200,156,116 191,147,107 198,154,114 208,165,120 203,162,117 209,165,125 187,143,103 204,158,117 197,147,103 232,184,141 217,171,130
120,91,69 119,88,65 96,75,52 55,48,48 32,35,42 43,43,51 51,49,59 48,48,58 52,49,53 71,63,50 69,58,55 170,138,96 149,120,87 159,132,98 164,142,108 55,60,66 54,57,66 99,102,124 58,63,62 78,87,87 77,80,89 85,86,91 72,80,87 80,90,106 86,94,99 103,109,110 86,93,91 72,76,80 85,89,93 173,133,108 131,102,78 82,68,50 89,68,53 135,104,81 139,103,81 133,108,89 62,41,26 153,124,100 207,162,118 207,163,121 196,152,110 188,144,104 185,141,99 196,152,110 170,126,84 186,142,100 200,156,114 216,171,127 221,176,130 212,167,123 210,167,120 201,155,114 210,166,126 194,150,110 190,144,105 204,158,119 220,176,136 207,161,124 225,181,141 204,158,119 210,167,120 214,170,130 196,150,109 195,150,106
73,61,49 62,48,48 49,42,40 52,45,43 75,62,57 62,53,38 66,56,55 47,46,51 55,55,63 75,70,67 172,138,108 159,133,94 162,133,98 148,121,85 136,117,90 60,63,70 34,37,48 81,80,83 93,104,115 84,94,110 88,93,99 85,91,94 67,73,76 66,74,81 61,69,74 78,83,91 86,93,91 96,102,103 107,111,113 134,108,94 84,64,46 132,106,85 100,80,62 143,114,92 154,113,93 172,136,116 164,131,104 175,139,110 214,170,130 216,174,134 216,172,134 211,167,127 211,167,125 193,149,107 216,172,130 199,155,115 170,128,88 206,158,113 227,179,136 221,173,130 205,164,119 192,146,105 215,171,129 193,149,107 208,162,121 180,134,97 187,143,103 219,173,132 218,173,129 169,123,82 189,145,105 194,149,114 220,176,136 204,158,119
52,41,38 59,48,41 79,63,50 88,73,53 95,80,58 90,78,66 89,80,74 74,81,79 69,75,76 80,80,80 160,131,98 129,108,81 129,109,89 134,113,86 151,126,98 58,68,74 47,55,60 75,78,85 97,112,126 82,87,95 71,78,76 78,84,85 81,85,87 95,105,121 91,95,99 110,115,109 136,142,133 148,123,106 158,114,84 160,119,90 195,154,127 246,203,184 148,108,85 187,148,118 141,101,78 169,130,102 209,163,133 226,182,152 156,117,89 211,167,129 199,153,112 210,166,126 192,148,106 201,156,112 219,174,126 196,151,107 196,152,110 229,185,145 192,146,107 165,119,80 195,149,110 200,156,116 187,143,103 171,127,87 191,147,107 185,141,101 184,140,100 196,152,112 207,163,123 211,167,127 203,159,119 196,152,114 207,161,120 225,180,136
90,73,63 98,82,65 88,70,49 92,76,59 82,71,66 89,87,85 97,97,94 111,109,107 98,96,94 99,94,96 112,99,78 71,66,65 142,122,92 114,99,79 137,111,86 59,64,74 59,68,70 73,82,93 93,103,119 88,96,103 80,88,97 70,79,90 81,88,86 85,95,115 92,93,96 150,152,135 169,144,116 158,113,78 166,122,84 167,122,76 187,141,115 246,202,174 241,197,167 178,137,106 158,118,93 152,110,86 176,132,102 221,178,145 215,177,140 200,165,127 204,158,119 214,170,130 221,177,135 194,150,110 211,168,123 202,158,116 214,170,128 209,165,125 205,161,121 196,152,112 213,169,129 179,135,95 196,152,112 225,181,141 167,123,83 185,141,101 198,154,114 199,155,115 198,154,114 189,145,105 194,150,110 189,145,107 179,132,98 181,135,98
109,94,74 100,84,69 82,76,69 95,86,82 86,76,75 86,81,78 98,85,93 128,112,108 123,113,112 131,129,127 74,74,74 58,62,66 78,66,56 87,78,70 92,82,72 56,60,64 62,71,73 85,90,98 64,72,79 74,83,94 79,87,103 71,85,97 68,72,76 99,104,112 168,137,114 182,138,100 168,126,86 182,139,92 190,149,104 191,151,117 184,145,117 177,144,119 186,147,115 176,138,103 196,155,126 251,206,183 255,238,199 255,212,173 248,205,172 203,165,130 189,151,114 205,161,121 207,163,123 207,163,123 203,159,119 166,122,82 218,174,134 168,124,84 205,161,121 182,138,98 199,155,115 177,133,93 191,147,107 188,144,104 174,130,90 175,131,91 187,143,103 172,128,88 165,121,81 149,105,65 192,148,108 199,155,115 181,137,99 200,156,118
95,94,87 91,89,85 103,98,97 89,88,81 87,77,76 94,85,81 88,83,85 144,137,135 107,98,90 101,97,91 81,85,89 85,89,93 72,73,78 70,74,76 74,76,76 59,59,69 69,74,82 87,90,99 57,65,74 77,80,87 114,102,90 127,112,92 181,145,123 161,117,89 185,145,111 187,143,105 185,141,99 167,124,79 185,141,101 191,157,125 176,143,116 176,143,116 182,143,111 203,160,125 255,208,181 251,197,163 255,234,197 255,222,189 226,182,156 216,174,150 139,113,90 193,149,107 201,157,115 217,173,131 203,159,119 207,163,123 213,169,129 224,180,140 161,117,77 196,152,112 210,166,126 236,192,152 181,137,97 178,134,94 189,145,105 191,147,107 174,130,90 184,140,100 200,156,116 192,148,108 193,149,109 192,148,108 196,152,110 241,197,157
98,92,85 118,112,107 115,106,100 92,88,80 91,86,85 89,82,80 141,136,124 122,116,107 141,135,128 124,120,112 83,89,90 70,73,80 62,65,72 67,73,74 73,74,79 71,75,77 71,75,79 126,105,82 115,97,76 106,92,67 100,81,65 97,81,64 123,99,77 132,103,79 176,137,105 173,130,95 182,138,96 184,135,95 188,144,104 193,159,129 188,154,120 188,152,119 190,149,118 240,196,168 254,201,174 190,134,108 217,171,145 223,178,155 198,160,139 152,111,93 117,88,66 158,115,80 200,154,113 193,149,107 229,185,145 209,165,125 201,157,117 193,149,109 196,152,112 182,138,98 203,159,119 181,137,97 175,131,91 188,144,104 208,164,124 195,151,111 181,137,97 158,114,74 208,164,124 178,134,94 179,135,95 222,178,138 234,190,148 209,165,127
146,144,145 128,123,122 123,122,115 114,108,103 133,122,117 141,132,126 144,136,125 129,128,121 112,111,102 116,115,108 91,93,93 81,86,94 59,67,74 58,61,68 62,67,73 71,75,79 152,125,109 143,117,94 110,92,71 111,93,72 109,89,71 103,85,64 105,85,67 146,120,95 136,107,85 204,162,124 196,153,108 179,135,93 188,144,102 201,163,128 193,154,122 193,154,122 188,149,119 253,207,179 254,203,175 235,172,148 174,127,104 190,148,124 172,137,112 132,97,82 163,127,105 191,147,107 176,127,89 220,177,132 210,166,126 196,152,112 168,124,84 196,152,112 181,137,97 165,121,81 181,137,97 209,165,125 192,148,108 187,143,103 225,181,141 186,142,102 184,140,100 210,166,126 182,138,98 167,123,83 172,128,88 196,152,112 211,167,125 216,171,136
139,135,129 123,121,117 114,118,131 104,108,112 153,138,127 137,128,113 150,136,122 133,127,118 132,126,119 122,116,111 95,95,95 87,87,87 84,90,93 76,80,84 81,85,89 95,89,80 153,125,98 147,118,94 127,106,79 119,98,75 118,100,81 112,94,73 108,86,66 104,84,64 152,124,95 124,98,75 196,153,108 175,132,87 215,171,129 196,155,124 195,159,126 189,148,117 211,170,143 255,228,198 255,216,187 196,154,132 172,127,106 159,119,96 152,114,93 119,89,72 146,113,104 192,148,108 208,163,119 222,179,134 207,163,123 196,152,112 194,150,110 198,154,114 189,145,105 191,147,107 185,141,101 189,145,105 187,143,103 199,155,115 217,173,133 192,148,108 171,127,87 222,178,138 179,135,95 168,124,84 181,137,97 177,133,93 172,128,86 192,147,112
143,143,143 132,130,140 103,111,129 102,109,123 146,132,118 137,125,115 145,132,125 122,111,106 126,115,110 104,97,95 89,82,82 158,134,110 175,128,94 190,144,103 204,163,118 191,151,117 153,124,102 153,124,100 146,120,95 138,114,90 143,119,97 131,107,85 119,98,75 110,92,71 95,73,65 135,114,91 186,150,121 180,136,106 192,158,117 157,122,95 172,140,110 182,147,111 201,161,136 248,206,182 255,211,182 209,171,150 156,118,99 144,108,88 123,92,71 112,82,65 122,99,84 214,175,136 211,167,127 223,179,137 206,162,122 206,162,122 182,138,98 187,143,103 198,154,114 187,143,103 167,123,83 185,141,101 179,135,95 191,147,107 189,145,105 187,143,103 213,169,129 178,134,94 174,130,90 198,154,114 175,131,91 170,126,86 175,131,91 185,140,105
128,125,140 136,136,146 127,126,141 107,106,123 123,112,107 101,90,83 118,106,96 131,100,79 182,135,101 182,140,102 184,141,106 168,123,88 176,134,96 173,132,87 188,144,106 193,150,117 166,132,102 154,124,98 146,117,93 146,120,97 148,119,95 147,113,91 137,108,86 120,94,69 115,94,69 112,92,74 89,70,56 111,93,72 67,63,57 62,55,53 112,91,76 151,121,95 179,147,113 200,163,137 223,183,160 202,161,143 162,121,105 132,103,83 124,95,73 113,87,66 95,72,57 229,185,145 213,170,125 212,163,123 220,172,127 207,162,118 210,165,121 216,172,132 195,151,111 178,134,94 199,155,115 188,144,104 195,151,111 180,136,96 188,144,104 208,164,124 186,142,102 191,147,105 205,161,121 215,171,131 193,147,108 207,161,122 205,161,121 228,184,146
140,138,150 136,138,152 106,113,136 155,137,134 168,131,87 175,134,103 183,143,109 175,132,99 177,134,99 161,118,85 199,157,119 191,148,115 165,122,87 177,134,99 189,146,111 216,179,139 162,128,98 160,126,96 139,113,90 153,124,100 151,122,100 151,122,98 150,121,99 146,117,95 141,112,90 154,123,100 137,111,88 114,92,72 113,91,73 118,97,74 155,120,95 158,122,102 141,113,86 158,126,96 200,165,138 178,142,122 149,115,97 129,100,78 119,90,70 95,68,50 93,65,38 209,162,128 218,174,132 215,170,126 215,169,132 189,145,105 175,131,93 224,180,140 220,176,136 192,148,108 210,164,125 190,145,101 184,140,98 205,161,121 182,138,98 188,144,104 182,138,98 182,137,93 194,146,101 205,157,112 218,170,123 204,159,115 196,150,111 156,112,74
157,146,143 192,157,132 180,143,103 191,148,103 176,136,102 174,133,104 177,136,105 185,146,107 215,173,131 211,172,129 151,115,84 199,156,121 185,143,103 198,154,112 211,165,124 140,112,83 159,122,96 159,122,96 157,124,99 161,128,101 149,123,100 155,125,99 145,121,99 151,120,99 152,123,99 147,116,97 120,99,76 109,85,61 127,103,79 148,119,95 168,128,105 166,130,101 170,135,97 160,121,93 121,95,70 217,183,161 130,99,80 125,91,73 92,57,44 121,89,75 184,138,108 214,168,131 225,177,132 217,173,131 230,186,144 200,156,116 203,159,119 220,176,138 215,171,129 194,150,110 188,142,105 207,161,120 188,144,102 188,144,104 218,174,134 178,134,94 182,138,98 202,156,115 176,130,89 214,169,125 202,157,113 194,150,112 217,171,132 214,170,130
194,152,114 194,152,114 193,148,113 190,148,110 206,162,124 206,164,126 186,144,104 179,141,106 188,151,107 213,173,119 71,73,58 187,144,111 204,162,124 191,147,107 181,132,94 134,108,85 157,120,94 159,124,97 184,151,114 174,134,111 163,130,105 158,124,102 149,118,95 156,122,100 144,115,91 143,114,92 122,103,80 118,97,74 134,105,83 163,128,103 169,129,104 170,129,102 183,144,105 187,149,112 183,151,121 149,116,91 255,218,190 183,148,121 173,142,121 140,122,101 215,169,130 208,161,127 227,185,145 181,137,97 188,144,102 181,135,94 180,136,96 181,137,97 195,151,111 232,188,148 211,163,120 207,162,118 181,135,96 192,148,108 175,131,91 175,131,91 192,148,108 196,152,112 187,143,105 193,149,109 186,140,99 189,145,103 196,150,109 178,132,91
205,161,123 191,147,109 216,172,130 207,161,120 213,169,127 198,154,112 179,135,95 247,198,131 232,184,128 197,161,112 98,101,89 206,162,120 214,170,132 213,169,129 231,184,134 123,109,91 154,124,98 156,123,98 203,169,139 182,141,114 165,130,105 158,124,102 168,128,103 157,123,103 147,118,94 154,124,98 134,108,85 132,106,83 149,118,95 170,131,103 174,133,102 171,130,103 177,144,107 204,165,126 224,183,152 164,140,116 157,129,102 247,208,178 195,170,153 173,155,134 206,167,128 214,168,127 204,158,119 217,173,133 188,144,104 186,142,102 195,145,101 180,136,96 200,156,116 174,130,90 205,161,121 206,162,122 192,148,110 200,156,116 208,164,124 214,170,130 218,174,134 184,140,100 186,142,102 205,161,121 207,163,123 174,130,90 175,131,91 195,151,111
220,172,127 220,172,127 212,167,123 216,172,132 205,161,119 196,152,110 193,149,109 188,154,109 169,136,97 156,121,85 201,155,118 213,169,127 209,165,125 218,175,130 216,171,127 173,145,116 199,155,113 202,159,114 237,198,159 180,140,115 162,131,108 168,128,105 161,122,94 164,127,103 146,117,93 158,123,98 156,119,93 147,118,94 160,123,97 172,136,103 177,133,103 176,137,107 196,157,116 233,191,149 235,191,163 158,133,114 152,115,91 195,151,113 206,162,122 241,197,171 203,163,127 222,176,139 187,143,103 217,173,131 202,158,116 195,151,111 194,150,110 211,167,127 198,154,114 182,138,98 193,151,111 210,164,123 210,164,123 189,144,100 217,173,133 213,169,129 217,173,133 198,154,114 199,155,115 187,143,103 192,148,108 198,154,114 210,166,126 206,162,122
216,168,125 237,190,140 229,196,144 143,123,103 194,148,107 220,178,136 180,146,103 174,140,97 190,148,108 222,177,133 218,175,130 223,179,137 223,179,137 194,150,108 221,177,137 213,174,142 180,141,113 108,91,83 95,84,79 187,153,121 173,133,110 164,127,103 164,123,96 170,128,104 154,123,100 156,121,96 149,119,91 164,127,103 170,134,105 170,134,101 179,141,106 184,146,109 236,191,145 255,218,177 214,177,151 149,124,105 206,164,126 180,134,95 198,154,114 211,165,126 217,171,130 209,161,116 224,179,135 217,172,126 230,185,139 214,170,130 203,159,119 189,145,105 198,154,114 199,155,115 188,143,108 186,144,106 203,154,116 174,126,83 211,167,127 194,150,110 177,133,93 206,162,122 180,136,96 186,142,102 173,129,89 185,141,101 164,120,80 201,157,117
210,162,117 231,193,145 176,148,119 226,190,141 216,180,129 194,160,115 189,162,117 176,150,109 130,113,89 209,175,141 221,177,135 213,169,127 208,164,122 214,170,128 216,172,132 160,130,104 79,58,45 104,89,80 221,180,153 188,153,126 179,142,116 170,133,107 175,131,105 162,127,100 151,120,97 155,124,101 154,121,94 165,128,102 178,143,107 180,145,107 186,153,114 195,161,120 229,187,149 251,207,177 179,150,128 135,119,102 205,162,127 209,163,122 201,157,115 216,172,132 208,162,132 164,119,84 210,161,123 186,142,102 200,154,113 220,176,136 203,159,119 202,156,117 194,150,112 199,156,123 177,129,86 222,176,137 226,180,139 214,168,129 204,155,115 203,159,119 191,147,109 178,134,96 199,155,115 174,130,90 202,158,118 173,129,89 195,151,111 195,151,111
191,148,99 193,148,113 255,213,149 255,222,153 232,191,130 204,175,126 178,156,120 156,142,117 83,92,75 104,87,90 206,161,126 216,171,127 202,158,116 211,167,125 200,154,117 151,122,89 146,118,91 166,122,82 199,150,110 225,183,141 181,149,119 177,142,115 180,139,110 163,128,101 163,126,100 163,126,100 161,124,98 164,132,100 186,149,107 187,152,114 209,172,132 226,183,148 231,195,162 173,144,122 151,131,111 97,83,65 218,172,131 225,177,132 206,160,123 210,166,126 212,169,134 228,185,150 216,172,130 209,163,122 209,165,123 211,167,125 198,154,116 196,150,113 205,162,117 211,168,123 193,149,107 194,148,109 199,155,113 198,154,116 221,172,132 201,152,112 158,112,73 215,169,130 184,140,100 196,152,112 179,135,95 203,159,119 196,152,112 209,165,125
209,164,118 178,133,85 225,199,147 255,232,146 247,203,132 203,176,131 137,131,106 94,98,83 88,88,85 126,110,97 215,170,126 219,173,134 202,158,118 206,162,120 212,169,134 222,179,146 180,142,107 170,132,97 201,157,117 187,145,107 206,166,132 191,156,129 181,147,117 167,130,104 166,127,97 169,130,102 165,130,103 160,133,101 192,160,126 200,167,128 220,181,142 240,200,164 226,187,157 158,132,109 120,104,89 84,79,78 114,102,92 173,137,106 196,145,110 219,174,128 203,159,119 183,142,113 216,171,136 205,161,121 192,142,100 218,173,129 221,177,135 225,181,141 206,160,123 203,157,116 204,158,117 200,157,112 201,155,116 195,149,108 203,161,123 206,160,121 178,139,100 149,110,80 168,135,108 171,134,108 169,129,95 213,169,127 224,180,138 211,167,125
187,145,103 225,185,133 255,226,160 207,176,127 116,110,87 117,120,96 90,102,84 102,100,96 146,112,92 204,158,119 209,165,123 208,164,122 207,163,121 194,151,106 203,159,121 156,115,86 204,162,124 213,171,133 193,150,115 201,161,127 203,161,119 228,182,141 195,159,128 165,128,102 169,129,104 173,132,105 175,139,108 195,166,131 192,166,127 208,174,133 216,180,147 176,147,123 152,128,102 147,126,101 76,69,72 82,77,79 83,81,82 86,80,85 91,82,78 192,149,116 201,156,108 208,162,123 178,134,96 225,183,145 203,157,118 192,148,106 187,143,103 193,147,106 207,162,118 225,184,139 194,152,114 110,90,81 199,150,110 234,193,148 134,105,85 84,76,84 79,73,78 86,76,80 106,84,76 144,111,86 179,145,104 203,159,119 195,151,109 217,173,131
205,161,119 218,174,132 223,184,125 173,137,104 81,89,77 89,91,76 105,94,89 173,137,117 205,156,118 188,144,104 205,163,123 206,162,124 222,178,138 215,171,131 245,201,159 180,136,96 173,129,89 205,161,121 142,98,60 167,127,93 172,134,99 176,134,92 201,161,125 164,129,104 162,132,104 181,146,110 196,165,128 216,188,150 173,151,115 170,141,108 129,106,77 131,113,94 141,121,101 106,90,75 70,63,63 71,66,68 70,68,69 75,73,74 83,78,77 75,70,69 187,153,123 203,161,123 215,168,134 209,164,118 184,142,104 187,143,103 208,163,117 204,156,113 193,151,99 162,123,84 81,76,78 89,73,71 171,137,103 132,101,82 80,73,73 94,92,90 158,128,102 188,143,108 198,155,122 201,159,121 203,159,121 201,157,115 214,170,130 212,167,123
201,155,114 181,135,94 213,171,129 200,156,118 208,163,128 222,178,140 208,164,126 208,162,121 194,150,110 208,164,124 223,179,139 215,171,131 206,162,122 206,162,122 187,143,103 191,147,107 215,171,131 167,123,83 191,147,105 181,142,103 147,109,74 180,133,99 166,125,80 175,139,108 165,130,103 191,159,125 206,177,146 157,142,120 98,83,72 102,87,76 111,97,83 116,102,88 123,107,92 89,76,71 73,66,69 81,76,78 75,70,72 85,78,81 77,72,74 81,76,75 90,83,86 91,81,80 125,103,85 191,150,119 213,163,119 255,223,181 170,122,79 198,149,109 199,154,108 105,85,67 72,67,66 77,70,73 82,75,78 75,63,65 97,86,79 202,157,122 200,156,114 202,154,111 194,148,109 217,178,139 193,147,108 193,147,106 238,192,151 220,172,129
217,169,126 217,171,132 171,130,101 180,141,113 189,157,123 214,171,136 246,204,164 239,196,151 210,166,126 199,153,112 198,154,114 186,142,102 156,112,72 202,158,118 195,151,111 182,138,98 206,162,122 208,164,124 202,158,118 185,141,101 189,147,109 192,148,108 121,81,45 147,123,99 86,72,58 163,122,91 85,85,80 77,72,74 68,61,61 61,54,52 68,61,59 73,62,59 103,86,76 100,83,73 72,67,69 83,75,83 80,72,78 76,73,77 81,78,82 81,78,82 86,84,85 73,70,74 78,73,75 79,69,68 162,130,100 214,169,123 199,157,115 203,157,116 196,152,110 93,78,69 72,72,80 77,66,73 68,61,64 69,62,65 79,69,70 107,84,71 207,157,113 184,140,100 188,142,103 224,179,135 200,158,118 197,151,112 218,175,140 217,171,132
223,181,143 140,116,92 107,98,83 140,106,88 181,142,110 213,171,131 185,139,102 182,137,104 203,161,119 194,150,110 185,141,103 168,124,86 181,137,99 184,140,102 177,133,95 188,144,102 221,177,139 201,157,119 186,142,104 202,158,120 189,145,105 182,138,96 192,152,116 182,153,129 100,89,82 189,161,134 87,72,61 65,58,61 63,58,60 65,60,62 61,54,57 56,51,50 110,99,80 116,101,81 73,62,71 89,78,85 77,71,76 81,75,80 82,81,86 82,79,83 87,80,83 58,51,54 77,70,73 78,71,74 76,75,78 141,124,116 208,159,119 163,121,81 189,145,105 91,76,67 86,79,79 87,79,85 78,73,75 82,72,76 80,72,78 80,72,78 122,100,92 214,172,132 199,157,115 198,159,116 210,166,124 214,168,127 196,152,112 230,182,139
