52,58,59 26,31,30 57,59,54 50,56,47 39,39,34 56,53,59 58,55,72 61,57,77 56,55,72 53,57,72 75,79,110 90,78,80 92,79,76 89,76,73 89,77,77 89,75,75 90,76,76 89,75,75 94,80,80 92,79,76 94,80,80 90,76,76 90,73,74 117,111,118 87,74,71 71,58,55 79,67,69 85,73,75 89,77,82 99,85,87 89,76,73 87,74,69 88,75,68 88,75,70 92,78,91 97,85,99 72,60,74 43,33,37 84,74,78 81,71,75 94,82,84 89,75,77 92,75,67 103,79,71 126,87,48 215,179,128 232,193,152 166,138,111 94,78,74 98,81,73 187,176,161 129,113,111 109,83,69 105,79,58 103,76,58 104,85,71 89,79,69 84,78,71 89,91,76 80,88,76 73,83,77 68,76,81 68,74,61 59,70,59
201,159,94 213,172,111 216,175,116 211,171,107 221,181,115 215,175,111 218,176,111 203,163,97 227,187,123 223,183,119 222,181,122 195,154,93 190,152,86 209,167,102 209,171,107 212,173,114 205,166,105 189,146,86 212,170,107 221,179,125 205,165,111 214,173,112 225,186,127 219,180,121 211,167,114 224,181,121 169,136,109 136,110,85 215,172,127 223,181,141 230,184,156 133,102,81 77,61,46 92,75,65 210,164,105 215,173,108 199,157,92 233,191,126 206,164,101 209,171,107 211,170,113 220,179,122 206,165,106 216,175,114 212,170,105 225,185,121 217,174,116 202,159,103 215,174,115 213,172,111 202,162,96 201,161,95 194,154,90 192,152,88 218,178,114 219,177,112 211,173,109 203,162,101 194,151,91 221,178,118 202,160,97 216,173,113 241,196,132 231,186,122
231,182,113 216,174,109 251,210,149 239,198,139 214,171,113 214,175,114 224,183,122 245,205,141 232,193,132 211,172,113 201,162,105 229,188,131 199,160,101 200,161,102 213,172,111 217,174,114 211,170,109 214,172,109 182,141,92 138,102,55 182,145,92 224,181,125 225,184,125 228,189,130 218,175,115 220,179,122 174,149,119 119,100,75 178,144,110 218,181,141 150,112,95 112,82,65 90,67,52 77,61,48 199,157,94 233,188,126 217,172,110 224,182,119 214,169,105 219,175,106 196,154,91 225,183,120 211,168,108 216,176,112 228,187,128 210,169,110 218,177,116 216,176,110 212,169,109 227,186,127 223,181,118 233,191,126 211,171,105 210,170,106 212,170,105 221,179,116 228,186,123 222,181,113 232,187,123 218,173,111 225,187,123 225,184,125 213,168,104 251,206,144
215,175,121 197,154,98 201,159,105 218,175,126 182,141,84 192,151,90 203,162,103 197,158,101 192,153,94 223,184,123 209,168,107 216,178,114 219,180,119 174,134,70 210,168,103 202,161,102 218,182,124 142,104,54 177,141,92 198,157,112 166,123,76 233,189,136 218,178,126 216,174,120 213,172,113 220,179,134 147,119,90 132,106,81 123,94,70 213,189,156 53,32,19 59,42,34 49,28,15 212,180,150 201,158,102 221,182,121 214,171,111 212,170,107 232,187,125 232,186,127 218,172,113 236,193,137 228,185,138 196,156,104 195,153,99 221,178,129 200,159,98 217,177,113 189,149,83 216,176,110 208,168,104 215,175,109 223,181,118 223,180,120 201,160,99 218,177,116 233,190,132 221,176,114 246,204,141 212,170,107 227,186,127 203,164,107 220,180,128 203,163,111
210,168,116 220,177,128 192,147,99 207,163,112 242,201,142 222,179,121 236,192,139 226,182,129 208,167,110 217,176,115 216,175,116 208,167,106 232,193,132 221,180,121 210,167,109 198,160,112 165,135,91 190,153,100 191,149,97 185,145,93 196,154,102 160,118,66 211,171,119 218,177,128 205,163,111 192,149,114 177,141,110 153,121,91 190,148,110 85,69,56 162,126,104 179,148,127 59,38,27 202,161,102 216,175,114 236,195,138 218,176,113 199,157,94 225,179,120 231,183,127 227,179,121 218,170,114 197,151,92 205,159,102 203,160,102 225,183,131 206,163,114 220,178,124 212,173,116 228,190,126 216,176,110 209,169,105 205,165,101 210,169,108 224,181,121 220,180,126 222,180,128 204,163,114 220,178,126 210,166,113 205,164,107 211,170,121 232,191,142 227,186,137
224,182,130 231,187,136 222,178,125 210,166,113 212,168,117 239,194,146 207,165,113 234,192,138 238,196,142 206,165,106 223,182,125 214,173,114 228,182,125 215,173,119 222,179,123 178,140,92 164,130,87 199,158,109 214,173,124 199,158,109 206,166,114 196,154,102 199,156,107 182,142,90 191,150,105 198,153,120 178,142,113 164,130,96 176,137,105 105,92,71 138,108,82 102,74,63 96,77,61 196,157,98 204,164,112 223,182,133 235,195,143 242,195,145 225,184,127 211,163,105 223,177,120 236,188,134 211,165,106 191,145,86 223,177,122 221,175,118 202,154,96 225,182,126 213,172,113 206,165,104 207,166,107 201,163,99 217,176,117 221,180,121 195,152,94 213,173,121 205,163,111 202,158,105 216,175,116 211,170,111 217,174,116 217,175,112 199,158,101 223,181,127
206,162,111 186,142,89 215,171,120 208,166,114 182,140,88 216,174,120 216,174,120 213,167,108 225,179,120 203,160,102 223,177,120 199,157,105 228,185,129 196,156,102 184,143,86 210,168,114 214,173,124 190,149,100 192,152,100 225,183,129 230,189,142 199,164,126 189,154,116 167,129,83 220,178,136 187,144,111 175,139,108 159,131,102 119,100,75 126,111,89 143,124,108 121,107,93 73,61,51 201,170,121 223,182,137 209,167,115 208,165,116 176,132,79 186,143,94 206,162,109 211,165,110 210,164,107 220,174,117 215,168,107 206,158,100 212,167,103 238,187,122 220,173,110 217,172,110 223,182,121 234,193,136 226,187,130 205,163,111 211,168,121 207,166,117 215,176,119 255,227,171 255,221,175 235,194,165 255,233,203 212,170,130 212,171,122 203,168,114 184,148,101
219,176,120 215,172,114 200,157,99 239,196,136 227,181,122 208,166,103 226,184,119 189,144,80 198,154,87 221,177,110 213,168,104 205,160,98 206,161,99 209,166,106 239,198,137 199,157,94 215,172,112 200,157,97 220,175,111 211,168,108 185,144,85 170,130,78 161,124,82 187,150,97 180,142,96 158,129,98 186,147,115 107,93,77 108,92,77 123,109,93 131,112,96 107,96,81 69,58,51 172,145,111 178,137,80 210,169,110 217,174,114 200,157,97 213,166,116 192,150,98 194,150,97 203,160,100 223,183,119 242,201,142 226,184,121 207,165,100 212,170,107 202,159,99 216,170,111 202,159,99 167,134,86 198,174,183 187,153,110 215,176,119 216,174,120 209,168,111 213,176,132 195,168,136 199,181,160 230,195,170 149,126,113 168,145,132 210,176,135 194,153,106
195,152,92 211,168,110 237,194,134 210,168,103 237,195,130 225,181,114 236,194,129 202,161,102 225,182,122 220,174,106 227,182,118 224,181,121 214,169,107 190,145,83 211,165,106 206,163,103 229,186,126 204,162,99 196,152,85 197,154,96 160,124,75 185,147,97 149,112,57 197,157,103 224,177,125 117,95,77 167,131,100 111,100,85 97,82,71 114,100,84 134,119,99 102,90,80 85,76,72 183,156,113 222,173,106 212,163,98 209,164,100 227,182,118 228,183,121 214,170,117 218,177,116 224,184,120 239,199,135 214,174,110 231,189,126 235,192,134 203,162,101 211,168,108 227,187,123 201,161,97 188,152,105 90,81,96 140,134,155 125,109,124 229,207,199 199,166,129 181,154,120 61,46,37 140,127,122 179,162,154 111,97,114 103,91,105 127,95,61 195,151,84
225,180,118 194,149,87 217,172,110 209,162,99 212,163,96 241,196,134 204,161,101 232,189,129 239,193,127 255,218,152 218,173,111 215,175,111 214,171,111 226,183,127 209,166,110 232,187,125 227,181,122 245,200,138 223,186,131 157,119,69 185,144,87 206,163,105 229,189,125 217,174,114 199,157,94 153,123,77 149,116,89 115,101,87 100,88,76 110,98,86 126,112,96 112,99,92 85,75,74 208,178,132 237,195,130 203,162,92 228,183,121 208,163,101 209,169,105 221,180,119 222,182,116 224,182,119 209,167,102 201,159,94 201,160,99 228,184,117 224,184,118 216,178,112 223,184,123 221,181,117 196,155,96 193,161,119 135,111,87 81,60,56 64,50,65 93,80,101 97,86,95 93,81,93 119,111,119 170,157,165 171,159,161 130,118,118 196,174,168 206,187,175
206,165,106 196,155,94 195,154,95 194,153,94 215,174,115 235,192,136 214,171,113 230,189,130 240,197,139 226,183,123 208,165,107 217,174,114 217,176,119 205,163,109 224,181,123 207,165,102 231,186,122 235,189,130 178,140,94 155,119,72 220,179,118 216,174,111 242,199,139 227,182,120 225,184,125 156,122,77 111,89,69 110,98,88 93,77,60 122,108,94 125,107,88 219,181,133 75,69,62 224,181,125 239,193,127 241,196,132 211,171,105 194,152,89 208,168,102 203,163,99 188,149,80 202,160,95 204,162,99 187,147,83 195,155,91 187,145,80 209,165,98 202,156,86 212,171,103 196,152,85 247,202,140 210,170,104 203,165,99 209,169,105 211,168,112 222,180,117 222,180,117 205,164,105 208,174,129 174,150,117 84,68,51 116,100,85 144,128,113 68,55,50
223,177,118 216,174,111 231,190,131 199,156,100 209,166,110 189,148,91 224,183,124 227,188,131 236,194,140 206,163,105 207,166,109 202,161,104 199,156,98 216,175,116 225,184,125 206,163,105 212,170,107 229,188,127 173,135,85 180,144,95 214,174,110 210,165,101 199,157,92 231,189,126 230,185,123 198,157,108 110,90,70 96,84,72 244,206,142 114,94,64 80,56,32 173,147,124 80,66,66 217,177,113 221,176,112 209,164,102 213,168,104 212,170,107 203,163,99 212,170,105 211,167,100 225,184,116 189,147,82 201,161,95 189,149,83 209,169,103 214,173,105 187,147,81 221,179,116 230,188,123 252,212,148 227,186,125 200,161,102 211,172,113 220,177,128 216,174,120 223,180,120 209,167,102 226,184,119 239,199,135 206,164,99 217,172,108 219,173,107 207,165,100
230,186,135 206,164,110 203,160,102 202,159,103 229,185,134 224,180,127 210,167,109 199,153,98 231,185,128 209,166,108 219,176,120 199,158,97 202,161,104 222,178,127 239,198,139 211,165,106 194,152,89 196,154,91 230,188,125 232,190,127 232,189,129 218,176,113 255,220,160 253,208,144 226,181,117 131,96,58 108,88,68 83,65,46 105,87,82 202,165,121 228,183,121 142,118,94 89,76,69 139,113,90 192,152,88 210,168,105 233,191,128 196,156,90 228,188,122 222,182,118 214,174,110 212,170,105 214,170,101 221,175,107 195,151,84 216,171,107 206,161,97 222,176,108 201,159,94 225,185,119 208,163,101 196,153,97 219,173,116 208,165,107 200,158,104 224,179,115 208,167,108 217,176,115 220,180,114 250,210,146 209,167,104 224,184,120 182,136,70 211,169,104
237,194,138 214,168,111 229,186,126 213,167,110 209,162,110 224,181,123 240,197,137 203,160,102 215,172,112 211,168,112 216,173,117 199,158,97 226,182,129 231,186,138 173,132,75 233,185,129 229,186,128 234,188,131 226,184,121 189,143,84 244,202,139 246,203,143 191,150,89 224,181,132 169,131,83 222,180,128 177,144,105 89,69,49 199,167,125 102,86,82 98,82,80 99,86,83 87,76,71 101,85,79 89,74,63 91,74,66 254,216,166 221,178,118 201,159,94 217,175,110 221,176,112 192,150,85 207,167,103 229,190,121 202,163,94 187,147,81 218,173,109 236,197,128 229,189,123 208,168,102 227,181,124 241,199,145 224,181,123 195,153,99 204,165,106 236,192,139 191,149,95 234,192,140 236,195,136 200,159,102 179,139,75 211,171,107 216,175,114 200,160,96
207,164,106 209,166,110 240,197,141 211,168,110 225,184,123 230,185,123 212,169,109 231,186,124 239,197,134 207,165,113 225,182,124 240,197,137 243,200,144 201,159,105 209,165,112 219,176,118 208,165,107 207,165,102 217,172,108 233,187,128 214,169,105 224,179,115 227,181,122 225,182,124 136,103,64 184,148,101 149,119,77 87,69,48 217,171,114 183,152,115 89,77,77 110,97,92 96,83,78 92,79,76 98,81,82 92,79,74 95,75,66 212,174,126 224,179,115 228,183,121 238,196,131 211,170,102 201,161,95 225,180,116 214,172,107 232,192,126 239,197,132 225,179,113 233,191,126 214,174,110 228,185,125 232,190,136 229,186,128 218,177,116 226,180,121 230,189,132 229,185,132 255,215,159 214,172,118 231,189,135 202,162,96 196,156,90 207,167,101 202,162,96
244,198,141 210,164,109 209,163,106 233,190,130 230,187,131 228,185,127 206,163,105 221,175,120 228,186,132 214,170,117 217,174,114 223,177,118 190,144,87 206,163,105 238,194,141 231,187,134 228,187,128 209,166,106 198,153,91 251,206,144 248,201,140 227,182,118 210,165,103 200,158,95 182,144,96 170,139,90 163,132,83 85,65,56 226,181,119 105,83,63 92,80,70 98,86,76 102,86,82 87,73,73 97,81,77 89,74,65 102,86,82 183,151,119 249,204,140 224,179,117 242,200,137 231,188,128 217,177,113 246,205,137 228,184,117 223,181,116 227,186,125 222,180,115 212,167,103 192,150,87 235,193,130 254,210,157 217,175,112 214,170,103 223,180,122 214,169,105 238,192,124 220,175,111 187,146,85 204,165,106 221,182,123 180,141,82 208,167,108 196,156,90
224,181,121 238,195,137 228,185,125 198,157,100 210,169,112 217,176,119 226,180,125 214,171,113 212,168,115 225,184,127 214,173,114 218,172,115 215,172,114 221,173,115 217,171,112 203,163,99 222,182,118 218,176,113 224,179,117 226,181,119 216,170,111 206,164,101 203,161,98 200,160,94 166,126,72 166,130,81 177,144,92 102,92,82 218,177,116 92,67,48 72,61,58 96,85,78 100,88,78 92,76,72 79,64,53 87,74,69 91,74,66 92,80,68 226,190,143 221,176,112 203,158,94 233,188,126 208,167,106 224,184,120 233,188,124 225,183,118 245,200,138 210,165,103 212,166,107 228,185,125 235,193,130 199,157,92 214,169,105 203,161,98 216,173,115 201,158,102 195,154,97 225,182,126 222,179,121 212,169,109 230,189,128 248,207,146 200,159,98 229,188,127
211,166,102 199,154,92 210,165,103 217,175,110 203,164,105 229,189,137 185,143,91 234,191,142 209,163,104 231,189,126 213,172,113 205,159,100 218,173,109 211,168,108 223,178,116 196,154,91 225,183,118 223,181,118 215,174,113 223,182,121 218,176,113 196,155,94 211,172,113 201,163,99 211,170,111 213,172,113 215,173,110 114,104,94 207,164,104 208,166,103 109,78,55 70,54,48 58,47,40 97,83,85 97,81,79 89,74,65 86,68,63 94,78,74 137,113,87 235,190,128 241,197,130 225,179,113 217,177,113 245,202,142 186,144,81 206,163,103 230,190,126 208,167,108 215,173,108 208,166,103 211,168,108 241,200,139 235,193,128 222,182,116 210,168,103 206,165,106 205,165,101 230,186,119 225,181,110 227,178,111 232,188,121 226,184,121 218,176,113 217,174,114
229,187,124 204,161,101 208,167,108 217,176,119 234,194,140 228,186,134 255,222,170 255,219,162 235,192,134 218,173,111 223,181,118 201,156,92 225,182,122 201,158,98 224,183,115 234,189,127 224,182,119 233,187,128 214,171,111 221,173,115 214,172,118 127,95,65 179,146,98 204,165,104 210,169,110 210,169,110 213,173,119 94,83,68 86,60,37 136,102,68 168,131,87 103,83,76 92,78,78 92,78,78 89,75,75 84,71,68 96,80,78 104,88,84 110,89,74 217,171,112 217,177,111 242,199,139 190,147,87 237,191,132 238,192,133 243,201,138 213,172,113 199,158,99 212,170,107 236,194,129 236,194,129 206,164,101 224,180,113 206,167,98 207,165,102 211,171,117 211,168,112 242,199,141 200,159,100 213,167,108 188,145,85 210,168,105 217,175,121 200,159,102
218,177,120 224,182,130 255,216,167 248,208,154 185,145,93 223,181,127 239,197,143 226,183,125 221,180,123 182,139,79 195,153,90 238,196,133 235,192,132 223,182,121 222,179,119 216,170,111 250,207,147 211,168,108 210,167,109 255,214,158 190,151,108 169,137,93 159,127,81 207,168,107 202,161,104 189,148,91 217,176,119 162,135,101 133,101,67 223,182,135 164,131,94 111,89,83 90,77,74 81,69,71 83,68,78 81,67,67 87,71,67 90,73,74 85,71,71 99,72,56 199,163,105 223,180,122 243,201,138 199,156,96 247,201,142 223,182,123 217,176,117 222,181,120 221,178,118 192,147,85 213,169,102 228,183,119 218,176,111 225,185,121 206,168,104 214,174,110 199,156,96 201,160,101 209,168,111 199,157,105 210,168,114 221,180,123 211,169,115 195,154,97
231,188,128 206,163,107 206,162,111 252,209,160 228,186,132 200,159,102 215,174,117 211,165,106 202,160,97 212,167,105 227,182,118 214,172,109 230,189,121 253,211,148 218,177,116 247,201,144 232,192,128 231,188,128 211,165,110 201,165,116 170,139,102 143,112,75 156,123,84 239,200,141 216,174,120 213,173,119 200,156,103 210,168,116 201,158,102 195,153,99 193,152,103 225,182,137 176,143,104 93,67,44 83,63,54 86,69,59 95,83,88 88,76,78 84,70,72 78,64,64 211,177,118 201,154,104 190,151,92 211,171,117 208,166,112 173,132,83 211,171,117 201,159,96 221,182,125 214,171,122 210,168,103 218,178,112 217,174,116 226,183,123 210,170,106 188,147,79 187,144,84 199,158,99 191,150,91 213,172,113 199,157,103 228,186,134 208,166,112 221,179,125
