34,33,36 36,35,38 35,36,41 36,37,42 37,38,43 40,38,46 41,39,47 46,45,48 49,47,48 55,48,46 66,50,44 72,57,48 70,55,46 60,48,38 50,37,32 40,31,27 35,25,26 32,22,23 29,22,22 29,19,20 28,18,19 24,17,20 12,9,13 15,8,11 23,16,19 24,17,20 23,16,19 22,15,18 21,14,17 19,11,17 14,9,11 14,9,11 13,7,12 25,19,24 28,21,24 35,28,28 81,81,91 155,149,154 160,147,140 163,148,139 163,148,137 165,145,138 164,147,139 163,146,136 163,146,136 160,145,134 163,147,134 161,142,130 164,143,132 166,143,128 164,144,126 166,141,124 167,141,120 168,144,120 178,140,119 170,135,120 131,144,172 132,143,170 132,140,158 133,131,153 134,123,148 133,118,140 135,120,140 138,125,146 153,140,159 166,153,172 174,160,175 183,169,174 191,169,163 196,171,170 201,174,169 204,177,170 197,175,169 192,171,171 183,166,169 179,164,172 188,170,169 204,180,172 216,186,169 225,194,175 225,191,173 223,194,172 224,193,172 226,192,172 226,195,174 229,195,175 232,198,178 234,200,178 233,199,177 231,200,181 229,200,178 226,197,175 228,199,177 227,196,177 226,194,178 221,191,174
37,34,40 37,34,40 36,35,38 37,36,39 38,37,42 40,37,41 40,37,43 40,39,42 45,42,48 50,45,47 56,46,45 61,50,45 66,51,42 60,48,38 51,40,33 44,33,30 39,29,28 35,25,26 30,23,23 27,20,23 29,19,20 31,21,22 12,9,13 17,10,13 27,20,23 24,17,20 23,16,19 24,17,20 24,14,18 20,12,18 14,9,11 14,9,11 15,9,14 26,21,23 29,22,22 35,28,28 92,92,104 157,149,155 163,150,145 165,150,141 165,149,143 171,151,144 165,148,140 164,148,135 162,145,137 165,149,136 163,147,132 164,148,133 165,144,131 165,144,129 166,145,130 171,146,129 169,144,127 168,143,126 177,143,125 178,140,119 174,140,118 137,135,157 133,131,153 136,122,146 127,118,133 121,100,115 123,100,111 115,91,100 149,123,129 147,123,129 171,151,161 186,165,165 141,121,89 100,79,56 202,175,168 204,181,168 195,171,165 189,168,166 185,166,168 181,164,167 190,169,167 206,180,170 217,187,170 223,192,173 224,190,170 221,192,170 224,193,170 223,192,171 226,195,174 229,195,175 232,198,178 233,199,177 230,199,176 230,199,178 229,200,180 226,197,175 226,197,175 228,198,181 226,194,178 222,191,172
36,35,40 32,31,36 35,33,34 34,32,33 37,34,38 38,35,39 40,37,43 39,39,47 42,39,43 45,43,44 50,44,49 53,48,47 58,47,44 57,46,41 48,37,32 41,29,29 45,34,31 38,29,25 31,24,24 29,22,25 28,21,24 26,19,22 27,20,23 24,17,20 26,19,22 26,19,22 26,19,19 24,17,20 23,16,16 16,13,17 12,10,11 12,9,13 16,15,18 23,21,22 29,22,22 40,33,36 105,103,115 160,149,156 165,151,151 170,154,152 165,149,143 165,149,145 169,151,146 165,147,144 165,148,140 162,150,138 165,149,136 164,145,133 166,147,135 165,146,132 167,144,131 168,145,130 167,144,129 169,147,129 169,145,123 172,143,121 174,145,123 156,120,98 137,115,109 131,107,127 101,77,81 97,68,73 97,68,73 118,95,96 129,104,103 105,84,82 156,134,137 130,100,74 190,160,159 130,94,47 163,121,97 121,79,37 120,74,44 116,72,32 173,152,150 179,162,165 190,169,167 203,180,169 217,187,170 223,192,173 223,192,173 225,191,171 223,192,169 226,192,170 225,194,173 229,195,175 231,197,177 235,199,177 235,199,177 229,198,177 229,200,178 228,199,179 226,197,177 225,196,176 224,194,177 221,191,174
34,27,30 49,42,45 34,32,33 33,31,32 33,27,34 33,30,36 38,35,41 41,38,44 42,39,43 45,42,46 46,43,47 49,46,50 56,46,50 52,45,43 52,39,32 47,38,34 46,37,31 44,33,30 35,25,24 30,23,23 28,21,24 28,21,24 28,21,24 27,20,20 26,19,19 26,19,19 26,19,19 26,19,22 24,17,20 20,14,19 12,10,11 19,16,20 17,16,19 24,22,20 33,23,22 52,45,48 107,105,117 165,154,161 166,154,156 168,154,156 168,152,150 168,149,151 168,150,145 171,154,146 168,151,141 164,149,138 168,154,140 164,150,136 169,148,137 171,150,135 170,147,132 170,148,128 168,147,134 169,146,131 173,148,129 174,148,127 172,143,123 151,120,99 143,118,101 92,67,50 88,67,67 83,62,62 83,60,61 80,53,48 90,59,51 118,78,71 105,72,65 156,108,63 119,87,57 109,71,36 117,69,42 180,155,136 115,63,33 114,70,44 152,114,104 179,162,165 190,172,171 207,181,169 219,188,167 219,190,170 218,189,169 221,192,172 222,193,171 224,193,172 227,193,171 227,196,173 234,196,175 235,197,176 235,197,176 227,196,175 229,198,177 226,197,175 224,195,173 224,195,173 224,195,175 216,190,167
13,8,10 18,13,15 30,27,31 43,36,39 33,31,32 28,26,27 34,31,35 38,37,40 41,38,42 46,43,47 47,44,48 48,45,49 51,46,48 54,47,47 51,39,41 50,38,40 54,41,38 46,35,30 37,30,28 33,26,26 31,24,27 29,22,25 29,22,25 28,21,21 27,20,20 27,20,20 28,21,21 27,20,23 26,16,20 20,12,18 12,9,13 23,22,27 18,18,18 26,21,23 28,21,19 58,55,61 127,123,134 167,155,157 170,156,158 168,151,154 172,156,152 172,156,154 165,149,147 168,152,146 170,155,146 167,155,145 169,155,141 168,154,140 168,148,139 166,147,135 169,148,135 175,152,137 168,147,136 169,148,133 171,149,131 168,142,128 122,96,86 105,81,73 81,54,47 78,51,46 65,44,44 64,43,43 67,42,41 73,44,38 87,46,44 95,45,41 100,52,36 76,49,42 84,53,41 170,134,128 126,85,56 118,69,31 107,62,41 168,138,121 143,99,87 181,164,167 192,171,167 207,181,167 218,187,166 221,188,163 219,190,170 221,192,170 223,192,169 225,191,171 229,193,171 230,194,172 234,197,173 235,197,178 235,197,176 228,199,177 228,199,177 227,196,177 226,195,174 225,194,173 223,193,176 217,191,168
12,10,11 12,10,11 14,8,13 14,10,19 30,20,24 47,37,41 28,25,29 33,30,34 41,38,42 46,43,47 47,44,48 48,45,49 51,46,48 53,48,50 51,43,49 52,45,48 56,43,40 46,35,32 43,33,32 37,30,30 33,26,26 31,24,24 30,23,23 28,21,21 28,21,21 28,21,21 28,21,24 28,21,21 26,19,22 18,12,17 11,8,12 20,20,28 16,18,18 26,24,25 29,22,22 65,61,70 160,153,165 171,159,164 170,156,158 172,155,161 172,156,152 176,160,158 175,159,157 170,155,146 170,154,141 182,155,148 206,181,162 196,175,160 167,154,147 169,154,143 172,151,140 174,155,143 172,151,140 175,154,143 171,148,135 164,141,130 86,62,56 76,53,50 75,51,45 71,46,43 66,43,42 63,40,41 64,39,38 75,46,42 82,43,40 93,45,39 99,46,30 76,45,37 65,40,39 85,56,50 99,62,47 128,64,36 95,68,34 171,141,126 142,101,74 184,162,167 193,172,161 208,180,167 218,187,168 221,187,165 219,188,165 222,188,166 221,192,170 225,191,169 228,195,170 229,196,171 233,197,175 235,197,176 232,194,173 229,195,175 229,198,177 226,197,175 227,196,175 224,193,172 223,194,174 216,189,171
12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 14,12,13 23,21,22 37,32,34 33,27,32 37,34,38 45,42,46 48,45,49 50,44,49 53,47,52 54,46,52 52,45,48 56,46,50 55,41,46 48,34,36 49,35,37 39,29,28 35,28,28 31,24,22 31,21,22 31,21,22 32,22,23 30,23,26 29,22,22 26,18,24 18,12,17 10,9,14 18,19,24 20,19,22 24,21,25 30,23,26 72,70,78 165,161,170 171,160,167 174,160,162 177,158,160 173,159,161 166,157,153 114,127,146 169,163,184 177,161,155 182,161,150 200,164,142 207,164,131 224,174,128 237,182,130 255,190,131 174,154,136 173,154,140 168,149,135 150,128,120 96,72,64 77,54,51 71,50,48 68,45,42 68,45,42 67,44,41 61,39,42 60,38,41 72,44,42 90,48,37 93,47,29 102,54,36 82,42,37 65,40,37 69,45,37 82,51,43 108,76,60 181,149,133 103,71,41 97,57,34 122,76,46 200,163,137 204,182,164 216,187,163 218,189,167 219,188,165 222,188,166 226,190,170 228,192,170 230,193,169 230,195,170 236,196,173 235,197,176 233,197,175 231,195,175 229,198,179 224,195,175 224,195,173 224,195,173 222,192,175 215,188,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 22,21,24 12,9,13 26,24,25 37,31,36 37,34,38 45,42,46 51,45,50 51,45,50 52,44,50 54,44,48 58,48,52 54,44,45 53,41,43 54,40,40 45,35,34 36,29,27 33,26,26 32,22,26 33,23,27 35,25,26 31,24,27 29,22,22 26,19,22 19,14,16 18,17,22 17,18,23 20,19,22 25,22,26 31,24,27 80,76,85 165,162,168 168,162,167 169,162,165 173,161,163 124,131,143 81,132,193 124,137,167 144,141,158 159,146,139 168,149,137 181,150,129 193,153,128 202,157,124 214,163,124 232,170,114 255,178,104 182,151,139 147,127,118 96,73,70 80,58,52 71,53,50 64,51,48 60,42,41 58,42,38 58,42,38 59,37,40 59,37,40 70,42,40 88,49,37 94,48,32 100,52,34 87,47,42 71,44,37 67,45,37 75,47,38 78,51,35 197,166,154 82,53,22 125,88,64 127,106,93 145,93,43 207,182,165 216,185,162 218,187,164 219,188,165 221,187,165 225,187,166 229,192,168 229,192,168 231,194,170 237,197,172 234,197,173 235,197,176 233,197,175 227,196,175 225,194,175 224,195,173 223,194,172 221,192,172 215,188,170
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,12,13 26,25,30 21,21,31 9,10,15 29,23,28 41,36,38 43,37,44 49,46,50 52,45,48 56,49,52 56,49,52 60,48,53 57,45,47 57,43,48 53,39,41 43,33,37 37,30,28 37,27,28 36,26,27 37,27,26 30,23,26 30,23,26 27,22,21 13,11,12 21,22,27 16,15,20 20,17,21 27,22,24 36,30,35 82,80,90 167,163,172 168,165,169 165,164,179 68,110,169 63,143,221 79,129,183 109,127,153 131,128,145 144,133,140 150,138,138 161,142,130 171,149,129 187,151,129 198,154,128 211,160,123 227,168,120 219,165,131 89,67,61 81,60,56 77,60,52 65,49,47 55,41,43 54,40,45 57,38,42 53,34,41 50,34,47 50,35,43 61,40,40 68,43,40 76,42,40 85,47,41 64,37,30 64,39,38 65,40,37 71,42,36 76,45,37 85,50,37 90,56,36 125,73,43 180,158,152 135,94,67 203,172,153 218,184,164 219,185,163 221,187,167 223,187,165 225,187,166 229,189,166 231,192,164 236,196,171 237,196,169 236,196,171 236,195,175 231,195,173 230,194,172 228,192,172 223,194,172 222,193,171 220,189,170 216,186,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 18,16,26 34,37,48 23,26,35 17,16,19 27,24,28 41,36,38 50,42,48 55,48,51 57,50,48 61,49,51 60,48,48 63,49,49 59,45,45 48,36,38 46,36,35 43,33,32 43,31,33 44,32,32 34,27,30 29,22,25 27,22,24 15,10,12 21,24,31 13,14,19 19,16,20 27,22,24 46,40,45 84,80,91 170,168,178 168,166,178 90,153,214 67,154,245 63,129,196 73,122,185 95,118,152 116,122,143 127,122,138 135,127,135 146,135,130 163,143,134 172,145,127 183,149,127 197,153,127 208,159,119 109,71,54 79,56,53 72,54,53 62,46,44 62,43,47 62,40,45 69,51,46 72,55,47 71,53,48 60,46,48 56,43,38 56,40,38 61,39,42 61,38,39 63,40,39 67,40,33 63,38,37 62,39,36 72,43,39 77,46,38 90,48,35 100,57,40 130,70,45 172,140,137 156,115,95 199,168,149 216,185,164 219,185,163 222,186,166 222,186,164 225,188,164 230,188,166 232,192,167 236,192,166 237,196,167 234,194,169 237,194,175 232,194,173 230,194,174 227,193,171 222,193,173 222,191,170 219,188,169 216,186,169
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 25,25,37 40,44,57 28,30,44 17,15,25 28,23,25 47,41,46 56,46,47 59,52,52 63,53,52 66,55,50 63,49,49 62,49,46 56,43,40 53,42,39 51,39,39 53,40,37 37,31,26 30,24,19 26,19,19 18,12,17 21,26,34 15,13,21 19,16,20 28,23,25 51,47,56 113,109,122 156,174,189 86,169,250 77,166,255 62,140,216 68,128,190 67,123,184 75,115,161 96,118,148 108,121,147 113,122,147 129,122,136 142,132,133 153,137,131 164,142,134 176,147,127 140,110,95 86,59,52 72,54,51 64,48,44 61,45,43 70,46,38 82,54,43 100,65,50 100,65,50 100,65,50 97,64,53 83,60,45 67,44,43 58,39,41 56,37,39 59,38,38 65,41,35 60,39,37 61,38,35 70,40,39 75,41,37 88,45,30 96,46,29 107,52,23 170,104,47 183,148,135 203,166,142 220,184,162 222,185,161 224,184,161 223,186,160 227,185,161 229,189,164 233,191,167 236,192,166 240,196,170 235,194,167 234,192,168 233,193,168 230,192,171 229,191,170 227,193,171 219,188,167 219,188,169 215,186,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,9,13 28,36,52 38,46,64 25,23,33 19,17,15 42,37,39 51,44,44 63,53,54 68,57,54 69,56,53 67,54,51 64,51,48 63,49,49 57,46,41 56,43,40 46,37,33 34,27,25 24,17,17 18,17,22 18,23,29 9,9,17 16,14,15 28,20,26 56,53,59 163,161,173 20,89,150 75,176,255 68,151,228 68,140,216 64,121,184 66,119,181 67,119,173 77,113,158 93,116,150 93,117,148 114,120,141 124,123,138 141,131,135 150,134,132 146,124,106 95,69,57 85,61,55 66,47,49 64,48,42 76,58,55 97,66,54 103,71,57 109,73,55 110,74,56 109,73,55 109,71,54 108,66,53 87,61,47 70,45,42 59,41,40 58,39,43 62,37,36 58,40,37 60,39,39 66,39,34 71,43,34 83,40,32 91,45,27 103,50,25 120,62,25 168,103,46 203,171,155 221,184,158 226,186,163 227,186,166 229,189,166 231,190,163 230,189,162 235,191,165 239,193,167 240,196,170 237,196,169 237,196,169 232,192,167 232,192,169 231,191,168 227,192,167 224,190,168 219,188,169 215,185,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 36,39,48 38,45,59 20,23,32 24,23,28 51,44,47 65,53,55 70,57,54 71,58,51 70,57,52 67,54,51 61,48,41 63,47,41 53,40,37 44,35,31 28,21,21 21,21,29 17,25,30 7,11,15 16,11,13 31,23,29 57,55,63 132,170,214 87,183,255 73,158,248 73,145,221 68,139,206 68,128,190 69,125,186 69,122,182 65,117,171 70,111,152 69,117,158 93,119,154 99,119,143 117,119,135 125,122,128 108,87,76 97,69,67 82,59,56 69,53,49 105,86,93 107,83,77 117,80,65 116,80,62 116,78,57 116,78,57 116,78,57 117,76,58 111,73,54 105,71,51 93,62,52 76,52,46 66,42,48 57,41,37 57,39,36 58,37,37 65,38,33 68,40,31 84,41,33 91,45,27 109,51,27 113,53,28 122,66,42 213,176,150 225,185,162 233,187,169 230,185,164 227,185,163 232,186,160 233,189,161 237,191,163 239,193,165 243,197,167 239,195,167 236,192,164 236,192,166 234,192,168 232,190,166 228,191,165 226,191,166 218,189,165 215,185,168
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 17,15,23 38,53,71 32,41,54 19,16,22 46,37,33 63,50,47 70,57,52 71,58,53 69,56,51 67,54,51 67,54,49 63,47,43 52,41,36 29,22,25 19,24,30 20,23,30 10,11,16 16,10,15 35,27,33 58,60,74 100,179,255 79,165,252 67,147,225 73,141,209 58,129,194 73,137,200 67,130,193 68,126,184 70,122,178 65,111,162 61,113,167 78,111,153 87,115,151 104,113,138 97,89,95 97,70,63 89,66,65 70,52,51 72,62,61 134,122,134 123,95,86 107,68,54 114,76,59 117,79,58 117,79,58 118,77,59 117,79,60 115,77,58 111,73,54 103,71,55 98,66,50 83,52,42 65,41,35 55,38,39 57,40,41 69,42,37 78,42,36 86,43,28 97,47,30 110,50,29 123,53,27 135,52,14 174,105,92 223,180,161 225,182,165 228,183,162 228,183,160 230,185,162 235,189,161 239,193,165 238,192,162 241,196,161 239,195,167 235,194,167 233,191,167 232,190,166 230,188,164 230,190,167 224,186,165 215,186,164 214,185,165
