140,74,1 162,79,0 161,78,0 174,88,0 234,131,16 231,125,8 211,114,8 204,111,4 188,91,0 178,93,0 160,90,14 170,95,9 197,100,0 217,114,3 176,97,6 188,99,0 222,108,0 215,98,0 170,91,0 162,77,0 201,100,0 238,124,8 205,103,0 240,125,4 205,105,0 215,108,7 188,91,0 185,90,0 210,110,0 199,104,10 182,92,0 181,93,5 189,90,1 190,93,3 167,78,0 173,87,0 167,84,0 163,79,0 176,91,11 151,80,9 165,84,7 136,75,10 167,78,0 134,72,14 102,57,11 120,65,11 160,82,4 133,69,9 118,59,0 93,49,9 100,52,9 134,76,25 135,68,0 173,86,0 160,83,0 150,76,4 104,59,13 120,65,11 106,62,20 134,72,30 108,55,10 113,50,1 56,31,1 109,61,18 118,63,9 104,60,20 100,56,26 95,51,11 99,50,14 113,63,19 113,60,17 134,79,27 114,68,29 113,60,17 107,61,22 104,57,23 109,60,24 104,60,20 109,63,24 100,56,28 103,57,29 112,64,35 51,32,18 64,43,20 62,42,24 66,46,26 71,49,29 74,52,32 62,46,33 55,40,29 52,39,32 52,36,32 53,36,26 56,42,28 55,35,28 56,42,28
133,70,0 156,78,0 140,70,0 134,68,0 182,95,2 178,85,0 186,93,0 169,88,0 180,103,18 173,85,0 187,97,5 170,77,0 100,46,0 174,93,0 189,109,25 150,69,0 197,91,0 173,83,0 168,91,6 192,101,0 205,108,2 171,79,0 186,99,6 203,101,1 183,90,0 177,94,11 164,80,2 178,94,7 159,78,1 158,81,0 171,88,0 176,92,7 197,101,4 169,89,1 157,84,7 161,83,3 180,93,9 169,85,5 161,82,9 157,82,10 161,83,5 159,82,8 130,70,16 152,79,18 143,78,18 108,56,8 168,83,10 129,69,15 124,66,15 98,57,26 112,58,10 188,114,21 200,97,0 190,89,0 179,86,0 174,84,0 114,51,0 87,63,8 109,65,23 93,48,2 140,75,20 67,31,0 67,44,13 135,75,23 110,66,15 101,57,19 107,59,14 94,50,12 105,49,11 126,75,20 126,70,23 135,72,19 120,64,15 99,53,27 97,54,21 113,64,15 123,69,21 131,78,37 116,62,26 103,58,23 102,54,25 111,63,38 101,57,31 51,34,26 63,42,27 55,39,26 59,43,26 70,48,30 59,43,30 54,39,30 58,42,40 57,40,32 47,35,23 58,42,29 62,43,31 56,41,30
164,87,11 145,73,0 164,84,14 150,73,0 187,94,0 165,77,0 236,123,2 189,91,6 145,66,0 155,76,0 183,96,0 141,65,0 122,61,0 135,79,1 162,90,1 190,88,0 157,78,3 157,81,0 180,101,8 176,87,4 175,82,7 160,78,4 146,74,8 176,92,12 182,88,2 155,88,11 167,83,7 156,77,4 167,82,9 160,78,4 144,76,6 154,80,3 156,82,14 142,75,9 145,77,7 150,76,4 148,80,10 161,79,5 151,83,11 139,75,8 138,75,8 135,69,12 130,76,15 140,76,14 119,64,8 145,76,11 134,70,10 139,78,15 139,71,12 129,63,11 225,120,0 220,115,0 211,103,0 207,93,0 129,65,21 84,55,20 73,57,24 65,48,22 62,62,32 101,73,33 70,52,20 96,50,9 131,68,19 124,57,5 100,57,12 136,78,23 120,67,22 119,72,38 107,57,13 109,54,13 124,65,17 103,56,22 115,71,20 101,53,24 97,46,18 132,77,32 123,75,28 96,52,12 119,66,25 121,62,16 99,54,31 92,51,31 100,58,36 86,49,23 67,45,25 54,41,20 64,42,22 58,42,27 55,41,25 62,46,33 59,43,39 54,41,34 57,41,26 59,42,32 63,46,36 59,42,34
170,87,2 143,77,6 140,72,9 196,104,20 170,79,0 213,110,0 164,77,0 179,93,4 160,84,5 156,74,0 164,86,6 172,85,3 172,94,14 160,75,4 125,67,12 166,83,0 181,86,0 172,88,1 186,101,7 155,74,0 147,73,3 151,79,13 163,82,5 172,83,0 166,81,3 159,80,5 168,88,4 172,85,0 153,79,7 149,76,0 132,71,6 125,69,4 132,68,4 138,74,7 141,71,11 150,84,9 181,89,7 141,77,10 140,73,7 141,78,9 151,74,14 208,105,11 120,62,9 140,67,6 128,68,16 149,79,19 137,76,13 127,66,5 127,68,9 137,69,8 192,92,0 170,67,0 173,81,0 98,61,21 63,50,16 70,46,20 55,41,16 66,50,33 55,48,21 72,68,31 64,57,14 113,65,20 117,66,11 122,65,21 106,58,11 97,51,10 123,70,17 108,57,20 135,77,24 105,60,12 111,65,26 96,56,22 103,60,13 107,56,17 107,58,20 113,63,19 133,86,36 119,68,33 128,68,25 118,62,24 98,59,31 110,62,37 85,48,24 103,61,37 28,24,16 53,37,22 78,54,32 60,44,29 63,47,30 60,41,29 56,44,32 61,45,39 58,40,21 61,42,28 68,47,32 64,48,35
131,69,0 133,66,0 141,71,9 179,92,10 167,88,0 171,84,0 200,112,22 182,93,10 153,84,3 168,89,14 176,88,0 147,70,0 130,63,0 151,73,4 157,78,3 140,69,0 212,117,3 183,101,6 187,95,0 155,70,0 187,100,7 192,106,6 162,87,17 190,95,5 157,83,6 167,83,7 156,78,9 162,77,4 161,80,1 168,75,2 158,85,5 130,69,4 148,80,8 188,87,10 123,65,1 160,83,7 145,82,15 143,78,14 131,67,5 130,67,14 151,82,17 161,80,17 127,66,5 131,67,7 196,101,22 164,78,10 158,83,15 156,81,9 136,72,10 112,58,0 79,67,28 73,51,15 73,55,23 128,61,0 81,53,13 101,76,59 71,49,29 69,48,21 76,51,5 74,60,15 65,70,25 109,64,18 132,78,28 128,75,32 110,61,21 104,61,26 147,84,33 116,64,16 117,65,17 129,66,15 119,65,15 104,54,8 127,55,16 123,56,13 119,65,17 113,59,23 108,62,23 117,71,32 101,58,25 105,58,26 104,61,28 78,38,15 92,55,31 96,54,30 42,30,20 58,39,23 69,44,25 66,45,32 79,57,37 76,53,40 56,45,30 64,50,36 76,57,45 76,55,42 68,49,33 63,47,34
140,72,9 139,76,7 143,79,10 165,77,2 163,85,7 170,89,8 147,72,2 147,74,0 122,71,4 153,83,5 177,92,0 160,76,0 170,86,6 157,81,2 140,69,0 158,85,5 130,75,19 185,100,2 190,97,2 200,104,0 156,82,5 178,87,0 176,88,0 178,89,8 150,78,14 145,77,5 138,70,0 163,78,2 191,87,9 180,83,1 159,82,6 154,83,12 154,78,15 149,82,14 159,80,7 154,80,10 135,74,11 113,57,8 129,70,11 114,60,10 134,72,16 165,78,10 249,126,26 178,88,10 169,83,12 140,66,0 140,76,14 131,74,14 135,73,17 88,52,1 141,88,24 66,32,12 133,69,5 193,88,0 114,68,9 89,58,21 127,64,15 164,80,2 153,79,9 75,57,13 74,70,33 76,82,43 133,74,26 142,72,23 106,62,22 105,64,17 136,78,27 146,95,38 127,73,14 143,78,18 145,79,24 142,72,21 142,83,24 114,68,27 103,61,37 108,62,25 109,65,27 123,78,32 110,70,34 112,64,35 100,59,30 103,62,33 74,48,23 79,45,23 61,41,32 52,38,20 61,42,26 72,46,34 60,39,24 75,54,39 64,48,42 64,48,35 58,39,27 68,49,33 66,46,37 74,54,36
141,73,3 119,61,0 163,84,0 147,74,0 121,63,1 163,89,12 171,87,0 152,65,0 115,63,3 111,59,0 148,78,0 179,102,13 146,75,2 155,77,8 168,87,6 158,87,16 149,76,1 125,56,0 177,93,6 155,85,9 166,85,6 166,88,10 152,73,0 142,74,11 134,73,12 142,74,13 146,74,8 144,76,13 148,79,14 143,76,10 130,66,6 140,75,18 148,73,10 145,78,10 135,74,11 139,78,17 134,76,14 122,65,7 150,82,19 123,69,19 140,70,10 128,66,10 195,102,25 120,60,6 144,73,18 59,41,22 49,36,15 115,65,23 134,49,0 133,68,4 136,80,42 88,52,30 184,83,4 132,71,24 64,56,32 52,39,18 58,46,16 66,52,23 71,58,26 65,51,22 68,61,32 76,82,55 120,77,32 136,79,21 126,70,23 120,69,12 125,61,15 171,86,6 135,75,23 137,79,26 117,61,12 128,75,30 114,68,31 100,64,42 73,60,55 35,25,29 58,46,46 110,59,24 118,75,28 82,46,24 74,44,18 89,52,28 105,66,36 79,44,19 90,52,33 49,37,25 62,46,31 66,45,32 65,46,30 70,49,38 65,51,33 72,50,30 72,49,34 76,56,38 55,34,21 81,61,43
159,82,8 141,77,10 171,88,0 161,83,1 160,92,20 128,68,0 152,74,0 125,62,0 116,61,7 136,75,12 134,72,0 135,69,0 156,82,10 158,76,4 142,71,0 130,67,0 141,77,8 158,80,9 143,78,0 157,80,6 146,73,0 125,60,3 126,60,8 133,69,7 127,69,14 145,80,18 129,73,8 128,67,6 133,69,7 139,74,14 136,75,14 140,76,12 141,73,12 156,81,9 144,80,18 125,71,10 129,64,7 125,69,6 126,68,13 122,67,13 142,66,10 131,75,12 139,77,19 108,56,8 146,72,0 81,29,0 62,40,22 77,53,31 161,76,0 219,111,6 138,65,6 211,99,0 64,40,5 47,40,20 52,41,22 65,51,24 65,52,18 66,52,23 64,56,20 66,55,20 63,54,25 79,67,37 83,84,45 118,61,17 97,52,17 96,56,31 170,89,10 200,76,0 85,56,21 64,48,33 43,42,45 32,40,47 34,37,46 32,30,38 29,27,37 34,34,44 27,30,39 67,56,41 98,57,26 80,47,22 81,51,25 78,45,20 89,54,29 75,46,24 76,45,26 47,35,25 54,40,24 58,39,27 70,54,39 74,53,40 67,46,33 78,53,34 68,49,35 68,49,35 67,47,38 67,48,32
163,87,6 149,74,2 163,85,3 155,82,0 118,64,3 98,50,3 111,59,0 125,67,5 127,69,5 143,79,10 133,70,1 168,87,8 142,79,12 153,86,7 145,75,17 122,60,2 126,62,2 143,74,18 166,87,12 144,80,16 152,82,4 158,84,9 151,74,0 139,72,6 129,68,7 123,68,12 132,73,14 140,73,7 137,72,10 144,76,13 137,76,15 140,76,16 154,82,18 147,80,12 121,61,7 140,79,16 129,64,9 135,72,19 132,75,17 135,68,16 138,76,18 137,71,16 131,77,27 151,82,17 158,83,11 145,68,0 136,73,4 133,73,19 171,88,0 255,125,0 240,124,8 61,47,31 122,57,0 106,67,6 72,57,19 69,57,27 68,60,24 66,58,24 65,54,21 67,54,20 70,60,22 69,62,31 85,84,57 57,63,36 36,39,48 34,40,43 196,88,0 193,95,0 97,65,35 76,62,33 86,64,19 60,51,34 30,40,48 40,44,48 30,38,45 32,32,40 30,40,44 30,39,41 84,57,23 100,58,36 79,43,25 105,57,28 71,47,23 84,50,32 74,50,28 72,53,30 59,43,26 59,40,28 69,53,40 65,49,32 65,44,33 66,47,31 64,45,31 60,44,31 49,36,29 50,35,26
139,73,2 149,75,3 170,87,0 130,67,0 101,51,7 92,48,6 129,65,3 134,74,6 142,78,14 168,88,22 151,81,5 141,75,0 131,70,5 183,89,3 162,84,13 132,67,5 136,71,16 137,73,13 145,77,14 132,73,14 162,86,21 150,81,14 149,74,2 142,72,10 128,67,6 139,74,17 121,68,11 141,77,10 145,77,7 130,65,5 132,70,12 159,87,21 134,68,16 135,73,17 151,79,13 137,73,13 128,74,24 116,65,12 125,65,15 146,76,16 160,83,9 81,59,41 68,38,12 84,50,20 113,64,24 124,69,26 121,61,9 95,42,0 212,104,0 218,104,0 97,61,14 115,84,31 237,117,0 205,97,4 139,83,36 133,82,17 91,68,28 60,56,21 68,61,20 68,61,20 73,63,25 68,62,26 71,71,30 78,83,49 67,59,48 37,33,42 153,70,5 112,43,0 54,57,37 52,55,31 59,55,20 55,53,31 70,68,48 78,71,51 50,52,52 32,36,40 40,38,46 45,37,43 52,45,43 84,55,35 73,48,20 88,50,29 91,60,37 70,43,25 73,43,26 73,48,29 61,38,27 67,47,29 67,51,34 66,47,31 55,36,22 67,47,38 60,41,29 58,44,30 46,35,28 48,36,26
144,76,13 164,79,0 127,58,0 128,60,0 137,63,0 150,77,0 166,76,0 145,77,16 141,72,5 149,74,9 125,67,1 140,75,11 127,64,11 136,72,10 153,79,2 138,73,11 147,84,17 69,46,33 143,76,8 139,71,12 152,80,14 140,82,16 132,72,22 144,86,22 148,75,14 121,63,8 123,60,9 122,66,17 130,71,12 132,68,8 127,66,5 140,73,21 118,63,7 114,56,3 95,49,8 129,75,25 168,93,21 121,63,12 120,60,6 132,65,13 118,77,32 87,52,37 61,45,41 46,41,40 36,35,40 44,43,46 30,30,38 22,20,28 159,72,0 187,84,0 59,46,14 214,104,0 204,95,0 218,112,4 147,87,19 99,72,25 73,66,23 70,60,20 64,57,14 69,62,19 69,62,19 67,60,21 65,65,24 68,72,34 75,75,43 62,62,32 53,45,23 41,40,33 60,39,0 59,43,10 47,44,18 47,44,18 56,53,29 55,55,25 77,66,20 169,97,33 82,72,71 31,36,44 50,37,30 70,48,28 80,46,26 80,46,24 79,50,26 81,50,31 77,51,30 69,48,25 21,26,22 56,44,34 59,43,28 68,47,34 61,39,31 50,33,23 75,56,40 45,32,29 45,33,33 48,37,32
129,75,16 137,68,3 173,84,3 121,70,5 144,75,8 151,73,2 138,74,14 124,59,0 141,83,21 146,82,22 176,93,10 164,80,0 177,84,7 114,64,4 149,83,12 169,84,6 135,76,17 61,42,26 159,82,8 157,83,8 151,85,14 145,81,17 91,45,31 103,62,33 133,68,8 118,63,7 135,67,6 134,70,6 119,63,16 124,66,11 119,61,10 104,56,13 129,71,9 127,68,9 104,56,11 112,61,22 88,52,23 74,43,22 66,47,31 29,31,45 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 30,33,44 26,29,40 19,25,26 60,16,0 165,70,0 81,51,0 129,55,0 217,113,0 179,87,0 75,59,17 75,65,23 70,63,22 66,59,16 64,54,12 65,55,13 69,59,19 66,56,16 66,63,21 70,71,34 69,60,31 56,50,25 39,41,38 171,105,34 179,91,3 95,53,15 51,46,14 51,47,26 55,58,27 52,55,24 53,56,23 93,91,44 130,86,60 72,72,84 38,47,60 57,48,42 87,51,29 85,51,31 84,50,30 82,52,35 78,51,33 62,42,22 53,42,35 66,47,31 59,43,30 60,44,31 69,48,35 60,44,29 61,48,41 48,35,28 52,39,32 55,41,41
148,77,6 123,70,6 148,80,8 163,90,6 185,96,11 155,77,10 136,72,8 143,74,7 147,74,0 174,87,5 162,89,7 151,77,2 165,86,13 177,89,10 148,77,4 139,78,0 131,79,31 50,33,25 146,71,6 150,80,4 149,80,13 135,67,8 107,79,66 110,69,42 137,67,16 128,65,14 139,71,10 136,68,7 128,70,19 112,59,14 130,68,10 137,74,7 129,70,13 111,62,22 112,60,12 135,73,15 107,55,5 148,80,17 120,69,14 129,74,18 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 41,49,58 33,38,48 23,21,31 25,28,39 195,78,0 156,70,0 235,123,0 180,91,10 91,63,7 66,61,20 73,61,20 71,64,21 68,61,18 64,54,12 69,59,17 70,60,20 70,60,20 67,64,22 64,58,24 59,50,19 55,46,17 191,99,0 125,65,26 100,59,30 53,45,21 58,44,17 49,45,24 48,51,20 48,51,20 51,49,20 55,61,32 169,109,57 158,95,44 90,74,70 50,37,32 68,46,26 85,51,29 86,52,32 65,37,26 61,43,22 84,54,37 63,46,36 68,49,33 56,39,31 60,44,31 56,38,33 62,45,37 67,47,38 57,45,33 53,40,33 62,51,36
144,72,6 122,63,4 132,77,23 107,52,9 96,48,1 71,31,6 119,64,8 164,91,11 149,77,0 148,75,0 143,71,7 135,71,2 137,72,8 150,72,1 145,73,7 168,88,18 121,71,38 54,34,27 139,74,10 148,81,13 148,80,8 88,48,25 77,60,61 126,83,48 135,76,17 141,77,17 146,75,6 135,70,8 124,66,15 113,64,13 93,50,15 123,68,12 136,77,18 107,57,13 145,81,14 109,61,18 122,65,21 108,58,12 107,55,7 35,49,70 43,54,67 45,52,66 45,50,60 21,26,32 34,39,47 36,39,46 22,25,32 27,27,35 21,24,31 208,101,0 186,87,5 183,82,0 115,59,12 66,54,15 67,59,23 72,62,24 76,66,28 75,65,27 66,59,20 72,62,24 69,62,21 67,60,21 58,54,17 61,50,17 59,51,15 55,46,19 142,66,3 55,46,31 53,46,26 52,44,20 49,43,34 48,47,22 49,49,19 47,50,19 49,49,17 50,50,18 57,66,20 74,58,14 103,59,17 127,72,43 76,46,31 69,48,25 105,64,48 76,47,27 73,48,31 82,56,35 55,38,30 49,37,25 52,37,26 66,51,40 63,47,34 57,41,28 50,34,32 57,42,31 70,56,42 66,54,44
