35,32,38 34,31,35 44,34,38 51,46,45 215,179,157 242,201,172 69,46,45 60,46,48 80,70,74 99,83,79 68,65,69 152,156,160 223,210,203 167,153,170 45,32,27 45,34,31 46,35,32 50,39,36 39,28,25 47,34,31 54,41,38 55,42,37 61,49,39 57,44,39 45,32,25 46,33,28 45,32,25 50,37,30 56,41,30 49,36,29 40,33,33 119,117,125 61,37,46 119,98,98 106,106,118 66,51,59 67,46,44 77,58,65 70,53,59 64,45,52 72,57,37 77,66,73 112,114,130 158,154,163 124,121,136 154,150,163 205,197,203 192,184,190 167,161,156 220,213,211 131,126,128 72,65,75 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 63,53,57 65,55,59 52,42,46 39,29,33 58,55,59 215,168,136 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,47 54,47,45 54,49,48 26,21,20 26,21,18 27,22,19 36,27,23 38,29,25 46,37,33 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 52,42,43 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 98,79,83 162,120,107 76,69,69 60,62,62 40,60,65 36,55,63 60,73,88 42,53,52 87,35,32 99,67,53 158,113,22 255,246,118 255,238,105 158,101,72 110,78,94 91,62,67 71,68,97 40,33,36 73,55,52 93,67,57 159,112,80 186,132,114 61,49,37 88,65,52 68,53,63 50,37,47 59,41,52 66,49,52 71,51,61 78,58,68 93,87,94 187,119,83 217,150,105 194,129,92
45,38,41 51,44,47 38,31,34 41,36,38 72,55,58 119,87,71 147,113,91 74,64,65 89,72,78 96,84,86 71,54,60 145,126,114 251,243,230 194,177,169 47,34,27 43,33,32 47,38,34 47,38,34 44,33,30 53,40,37 57,41,39 59,43,37 55,43,33 60,48,38 60,47,42 55,42,37 53,40,35 60,47,40 56,43,38 64,51,46 38,38,38 137,135,145 113,101,115 42,34,40 104,83,68 90,64,52 79,48,54 72,54,63 66,49,52 60,41,43 68,50,31 83,82,87 117,115,137 48,47,50 80,77,92 105,106,125 178,172,179 205,198,201 171,166,165 65,60,62 155,148,151 69,61,69 49,49,61 36,45,47 40,30,31 49,39,43 53,43,47 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,49 61,51,52 60,51,47 61,44,45 48,47,36 49,44,41 68,62,57 45,39,30 33,29,23 34,28,21 47,39,28 44,34,24 71,51,44 66,55,38 64,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 118,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 104,97,109 61,66,72 42,64,66 93,107,117 34,56,58 38,50,56 88,94,111 31,52,48 71,51,61 75,49,55 122,83,24 167,112,40 255,216,150 120,64,38 91,81,101 125,103,111 127,125,145 71,70,87 92,85,95 73,57,53 106,69,54 87,56,46 83,78,80 93,70,71 69,55,57 62,48,50 50,40,58 65,50,72 80,54,71 76,58,67 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 65,56,67 154,152,160 175,173,185 69,65,74 175,171,180 235,227,233 216,211,213 187,188,180 152,149,155 208,200,208 181,168,165 45,38,36 36,27,23 44,35,31 45,36,32 48,37,34 47,34,31 43,31,31 45,34,29 48,35,32 61,49,39 47,34,29 46,33,28 48,35,28 62,50,40 59,46,41 55,42,37 31,30,33 126,124,134 77,83,111 71,81,97 52,39,49 252,219,212 72,54,53 75,57,66 65,48,54 61,48,58 87,66,51 84,71,68 119,112,126 30,28,36 95,100,124 86,94,114 203,199,208 255,250,255 174,169,171 77,71,76 145,139,146 68,59,70 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 67,57,61 59,49,53 48,36,41 43,31,33 68,56,58 39,29,30 64,51,48 231,184,161 134,103,93 114,107,119 53,45,32 102,84,63 124,93,72 114,90,57 123,99,73 154,116,81 160,128,96 137,113,87 50,41,35 46,37,31 57,42,31 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 49,39,38 58,48,47 53,41,43 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 128,161,184 137,168,199 148,130,155 145,146,178 108,146,179 125,151,197 129,153,184 125,156,189 137,170,203 83,65,74 125,88,75 147,83,55 230,153,120 255,192,162 131,164,210 83,104,152 83,113,153 59,70,97 75,58,61 70,52,47 109,81,68 185,140,117 255,210,155 200,194,185 123,145,188 127,171,220 136,178,228 103,141,183 150,193,247 81,90,113 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 47,37,41 70,65,81 120,117,123 86,84,92 65,65,75 150,152,166 229,228,231 186,183,187 236,226,227 175,168,171 51,47,58 151,143,151 53,41,41 43,32,29 41,30,27 47,34,31 53,40,37 51,35,31 52,39,34 45,32,25 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 46,36,26 35,33,31 111,109,117 50,61,60 42,54,50 48,41,41 113,97,93 176,141,126 80,60,70 68,54,56 59,47,59 67,56,65 86,75,84 58,47,56 34,31,46 85,98,124 92,101,124 161,152,163 230,224,229 163,157,162 141,135,140 69,63,70 134,127,137 43,37,44 41,44,53 44,36,42 45,37,43 56,46,50 64,54,58 65,53,55 59,44,52 40,30,31 65,54,61 50,38,43 54,42,44 201,159,137 137,104,93 115,112,118 60,57,42 73,57,40 151,118,91 138,110,72 143,117,94 150,134,119 106,91,80 136,128,115 199,188,171 181,160,147 87,79,68 66,55,38 121,96,68 161,131,103 132,101,64 89,70,54 47,42,39 48,41,41 57,47,48 61,49,54 40,33,36 116,99,91 63,57,62 46,57,84 97,79,74 232,200,186 42,69,99 59,85,102 74,108,122 91,64,76 94,62,87 40,64,95 43,73,113 123,147,178 45,70,94 50,69,100 90,61,66 94,64,65 100,60,55 230,138,106 255,212,161 103,109,128 112,122,158 62,78,114 103,103,129 125,112,109 147,127,109 146,117,97 142,108,88 164,141,128 171,164,167 146,126,149 214,172,175 126,129,136 220,185,147 192,173,161 85,65,58 132,118,120 169,114,83 165,110,79 177,116,80
57,47,51 49,39,43 54,42,47 62,62,74 125,117,123 80,77,83 66,63,78 133,136,147 255,255,253 253,247,254 255,252,255 177,171,176 77,74,78 114,108,115 51,40,49 36,26,25 33,19,19 38,25,22 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 119,103,88 86,69,59 73,57,53 98,95,101 41,51,45 47,47,42 39,30,26 63,49,51 229,210,194 90,68,71 70,51,58 63,45,56 50,43,43 87,77,81 60,49,58 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 63,57,64 125,116,127 41,33,41 48,46,56 36,38,52 43,41,53 53,46,58 56,49,61 63,54,69 52,39,49 47,37,38 52,41,48 81,64,56 85,73,78 173,132,112 154,112,90 97,91,98 82,61,48 73,56,48 103,84,68 120,100,82 102,88,72 86,77,71 93,89,79 166,141,124 254,207,173 246,201,157 183,162,137 101,86,77 145,125,107 125,98,80 161,132,108 80,65,54 63,51,39 57,47,51 50,40,44 50,42,48 57,49,55 110,89,85 95,64,54 59,48,55 63,49,54 246,231,220 43,48,47 60,86,73 81,104,85 112,104,82 109,74,75 49,66,61 79,81,76 189,181,168 63,57,50 114,86,84 101,67,63 88,60,51 79,50,44 154,91,67 209,142,117 225,128,79 65,61,83 83,94,123 98,99,120 107,105,117 114,108,115 102,91,98 109,101,107 128,126,136 128,131,153 139,135,155 76,51,50 255,226,170 98,75,60 244,183,97 135,96,64 139,108,100 153,99,65 167,98,69 89,66,53
62,47,55 63,48,56 68,55,65 61,57,66 136,130,135 83,76,88 73,70,87 124,120,133 198,193,195 226,221,220 193,186,186 160,154,159 101,95,100 129,123,128 104,100,109 60,58,56 65,63,61 66,59,59 62,50,52 83,71,73 70,63,63 81,71,75 82,69,77 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 55,38,44 63,47,41 48,32,30 55,42,35 235,216,204 145,131,133 61,46,54 66,47,54 73,57,53 82,75,59 61,44,50 30,26,46 49,42,54 89,87,97 103,101,109 105,102,108 111,104,114 111,104,114 54,48,55 91,83,91 46,35,42 53,42,49 74,63,70 84,73,80 78,67,76 67,56,65 57,47,51 46,36,40 54,44,45 37,31,36 76,62,64 78,63,71 116,85,66 187,131,97 151,144,147 141,135,140 145,142,148 140,138,136 120,113,113 73,66,64 72,68,60 110,98,86 217,154,130 255,202,158 255,225,173 255,209,185 142,135,138 123,120,124 116,113,119 120,114,121 124,113,120 118,105,113 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 63,52,61 62,50,52 66,49,55 72,66,57 40,33,33 36,47,36 89,98,81 82,101,79 74,110,82 52,60,50 209,208,197 202,193,185 255,248,215 95,62,62 64,44,35 87,59,46 103,65,57 132,92,83 255,192,138 255,166,131 199,136,103 64,76,98 87,100,126 114,115,134 121,118,135 104,100,111 116,114,124 129,126,153 135,133,153 136,150,173 78,56,61 87,67,58 141,116,99 238,185,144 118,83,70 102,75,57 167,111,87 139,106,95 70,55,35
32,31,46 38,37,52 82,78,91 71,69,77 103,100,106 50,43,57 59,58,73 109,105,114 132,126,131 146,140,145 148,143,145 143,137,142 94,88,95 67,64,70 100,98,106 126,122,131 125,122,126 126,123,127 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 137,124,121 137,124,119 122,106,104 111,98,95 112,91,87 151,128,125 62,39,24 75,54,43 74,54,47 63,50,43 201,175,163 65,51,68 63,49,54 65,46,53 55,35,28 81,65,48 69,52,58 52,57,81 51,51,63 81,79,89 107,105,113 110,107,111 85,80,82 81,75,80 49,43,50 99,91,99 45,34,41 38,27,34 39,29,30 50,40,41 63,53,57 87,77,81 80,70,74 42,32,36 57,45,47 40,32,38 87,72,80 64,50,55 79,56,45 197,155,131 157,131,117 61,47,47 111,88,77 113,91,71 82,73,65 53,48,45 63,58,55 99,85,69 183,130,105 205,142,107 237,167,136 249,175,139 156,111,88 130,97,70 120,87,62 119,86,61 114,80,58 130,92,71 125,90,65 127,87,64 133,88,67 141,96,75 160,120,97 80,53,46 73,61,63 67,57,58 88,61,54 127,96,88 182,113,80 255,202,151 221,151,91 193,122,80 93,66,59 94,83,90 203,193,194 255,255,224 87,56,44 41,30,23 86,56,41 99,61,51 101,71,54 216,134,87 111,84,68 255,176,119 60,66,85 83,83,109 100,97,112 119,115,128 94,90,101 111,109,121 130,127,144 137,134,151 145,148,166 76,61,69 129,78,68 219,150,121 255,211,157 91,68,55 159,139,130 223,175,150 171,135,115 77,46,27
41,27,32 107,93,93 65,57,65 89,87,95 72,65,75 71,65,72 45,43,55 82,79,83 120,117,121 118,115,121 135,129,136 122,119,125 71,70,75 67,63,72 115,110,112 98,72,58 108,77,56 103,73,56 113,78,65 128,87,69 146,100,72 202,146,112 171,110,74 154,107,73 124,79,56 127,84,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,90 182,137,116 166,125,98 128,91,67 77,56,45 74,52,44 61,39,44 75,63,77 62,48,61 62,47,55 51,35,33 93,77,62 66,53,63 72,81,104 96,97,116 140,138,148 217,214,220 223,218,220 207,200,200 175,168,171 77,69,75 83,75,81 53,42,51 31,33,33 23,25,25 25,27,27 38,31,29 47,37,36 50,43,46 50,38,43 32,33,38 54,52,64 81,66,74 62,48,50 71,50,48 159,120,106 121,92,86 57,43,43 138,111,104 132,98,78 64,58,49 53,42,49 58,53,52 109,92,82 198,134,106 255,172,138 230,155,124 232,153,109 208,142,108 224,163,131 216,155,119 193,132,96 180,131,91 161,112,72 179,133,92 159,112,78 149,105,77 153,107,79 171,123,94 184,132,102 94,66,53 72,61,58 111,78,69 120,82,72 255,178,135 219,145,120 255,211,143 255,166,110 85,68,69 89,63,67 115,78,75 255,197,151 255,211,181 54,47,47 59,42,32 75,54,41 97,73,51 164,106,80 95,69,59 255,160,112 56,52,61 58,59,82 95,92,109 110,107,122 89,88,103 102,101,118 131,128,143 119,121,135 97,62,67 197,132,111 255,203,158 150,89,57 205,111,72 121,105,103 79,67,79 110,100,104 187,173,148 185,120,83
37,34,40 56,53,59 62,58,71 164,160,169 93,85,93 51,46,48 34,29,45 76,70,75 106,103,107 130,127,131 134,128,135 112,104,112 94,84,85 78,67,74 206,194,196 130,100,85 127,97,82 129,99,84 102,77,60 138,107,86 157,114,81 184,130,92 220,159,123 232,163,125 222,162,119 213,151,111 178,132,95 168,120,91 144,101,68 145,101,73 138,92,74 138,92,76 137,99,82 150,107,88 176,121,92 107,71,51 56,34,26 96,75,75 46,32,45 57,42,50 57,44,41 98,87,70 49,52,61 65,73,93 94,91,108 116,112,123 121,115,120 125,118,121 140,133,136 146,139,142 123,116,119 75,67,73 48,40,48 39,44,43 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 81,69,74 42,35,45 52,38,43 57,44,37 58,40,39 172,135,120 97,70,63 39,26,21 61,48,45 117,98,84 92,72,63 39,37,35 61,50,45 80,59,46 157,105,86 224,135,102 189,130,100 250,177,134 219,168,133 239,178,144 238,178,139 226,166,125 244,183,136 220,159,112 217,157,107 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,119,92 83,53,36 219,192,176 132,94,84 224,176,151 255,155,99 245,193,172 57,57,54 42,50,40 84,59,58 90,77,72 255,188,148 255,213,173 255,188,131 207,133,95 86,46,37 74,54,45 84,61,50 102,69,60 255,155,108 55,49,54 45,48,70 79,80,99 92,94,110 74,76,92 91,92,113 108,109,132 117,93,99 88,61,56 78,53,52 255,195,147 255,195,150 255,190,133 113,48,25 38,37,52 86,74,79 192,171,148 168,111,71
41,46,54 33,37,50 34,33,50 148,142,149 78,67,74 49,43,48 72,69,84 111,108,114 140,134,139 155,149,156 148,142,149 152,139,149 107,94,102 93,83,84 125,115,116 116,90,78 133,101,85 112,82,67 117,87,70 127,93,73 154,117,91 179,132,100 195,130,93 215,148,105 206,146,105 216,150,116 203,146,102 188,132,94 173,129,89 161,116,83 159,112,89 143,96,73 150,112,91 144,104,81 153,111,87 160,115,82 131,100,79 235,209,195 50,38,50 48,33,43 68,54,54 105,94,77 49,58,69 68,76,96 101,98,115 115,111,122 128,120,128 126,119,122 141,134,137 139,132,135 130,123,126 54,46,52 48,40,48 44,49,48 41,48,46 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 57,40,46 44,38,45 56,42,47 54,42,32 64,45,47 158,121,106 107,81,71 35,21,21 29,19,18 58,44,30 154,130,122 44,37,35 86,64,58 103,72,62 151,101,86 226,142,107 211,141,115 243,168,137 145,101,75 153,102,76 174,124,93 169,117,85 181,127,91 172,118,82 185,131,95 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,91,68 162,121,90 216,185,162 135,99,91 179,122,105 154,91,56 89,84,72 104,107,83 119,117,99 98,65,65 82,57,54 222,132,108 255,208,162 255,201,152 255,180,130 255,213,178 66,52,38 89,67,59 128,89,75 255,163,119 44,42,50 48,50,75 61,64,82 75,78,96 55,57,73 55,54,71 84,82,104 83,62,58 87,56,46 86,55,45 178,94,61 188,108,69 255,166,114 255,200,156 35,38,49 131,119,124 212,183,159 172,117,76
101,93,101 59,55,64 52,51,56 106,101,103 54,44,48 49,44,60 64,62,72 115,111,120 153,148,150 170,163,166 163,156,159 162,156,161 133,125,131 73,63,64 76,71,73 163,136,118 149,117,101 151,119,103 149,118,99 144,113,94 155,124,103 154,116,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,126 227,158,120 215,150,109 225,164,130 172,125,93 153,105,78 144,96,69 159,113,85 138,93,70 113,70,51 115,77,56 115,78,52 117,96,92 51,49,57 68,63,62 117,105,93 56,58,72 61,64,82 97,94,109 105,98,110 110,103,113 99,91,97 128,121,124 133,126,129 127,120,123 48,40,46 45,33,38 38,45,40 39,49,41 43,53,50 40,47,42 43,50,45 41,48,46 62,50,55 47,40,43 54,46,54 53,42,35 128,90,69 84,66,63 187,150,137 112,86,76 41,46,42 43,48,44 45,38,41 81,57,51 154,122,108 109,81,72 102,73,67 113,80,69 190,130,105 255,170,140 243,162,128 198,150,107 244,186,151 234,176,139 242,181,145 240,178,140 241,179,141 242,180,140 230,173,131 188,135,94 167,113,77 170,121,81 164,119,84 130,96,74 127,93,73 145,98,77 128,104,80 140,92,74 131,115,128 118,119,82 143,136,79 131,126,71 99,65,61 94,57,56 87,51,45 161,91,62 255,194,133 192,124,102 187,112,81 225,157,114 87,66,53 170,117,94 206,140,106 40,42,58 46,52,71 48,54,75 47,53,72 50,53,71 44,43,60 88,65,66 77,54,41 79,51,42 97,64,57 96,65,57 98,66,50 255,164,115 255,168,114 74,68,73 158,136,128 235,198,174 148,104,78
100,92,98 37,34,40 48,46,56 90,86,95 50,41,52 41,37,50 79,77,89 118,115,121 136,128,134 137,129,135 141,134,137 149,142,145 140,134,139 101,98,104 75,71,80 87,61,49 181,133,106 149,109,84 149,115,95 122,88,70 143,117,96 136,107,87 145,114,93 142,106,84 161,117,91 190,142,113 222,163,133 227,165,136 237,183,147 240,177,142 224,168,134 199,142,111 177,122,93 168,116,86 145,99,69 142,100,78 137,99,78 123,88,73 117,88,64 135,100,85 53,44,38 119,108,91 42,47,41 43,46,66 85,83,93 79,76,82 41,45,49 42,37,39 78,71,74 107,97,101 50,43,46 59,51,57 40,28,33 38,45,40 37,47,39 34,44,41 42,47,43 40,45,41 41,48,46 50,38,43 40,28,30 48,34,34 40,31,25 82,51,39 74,56,55 165,129,111 110,83,76 38,48,42 39,49,41 47,41,36 72,49,36 72,52,34 94,66,55 100,71,67 100,68,63 107,70,55 158,113,92 156,121,96 162,106,80 181,129,99 206,150,114 226,168,133 222,161,125 220,159,123 209,156,115 222,162,123 243,181,139 182,132,90 166,118,75 166,122,84 145,100,79 99,72,56 42,43,46 109,91,90 56,54,76 130,116,129 195,205,197 81,92,91 91,105,75 82,54,43 97,64,57 100,69,57 124,68,44 221,127,73 102,71,63 140,92,76 255,180,129 66,45,34 178,114,88 74,56,37 35,44,57 48,54,73 49,52,74 47,50,68 44,45,64 39,34,50 95,67,58 81,58,45 78,55,42 88,57,47 94,63,55 88,60,47 128,63,40 189,96,71 146,95,71 166,144,126 225,184,153 72,62,91
21,24,33 32,35,44 25,25,33 70,68,69 67,62,61 37,35,47 60,53,65 118,112,119 127,121,126 134,127,130 115,108,111 139,132,135 136,128,134 106,104,105 112,114,86 112,109,85 75,62,57 76,53,52 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 184,133,96 169,117,85 175,119,85 189,133,97 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 103,77,56 106,81,62 49,44,46 48,51,69 63,56,66 115,109,116 40,46,49 35,30,32 75,67,75 92,81,90 57,49,57 64,56,64 29,24,26 36,40,44 35,42,40 40,45,44 44,44,44 46,46,46 49,51,51 57,47,51 49,35,35 54,42,42 35,29,24 55,37,32 102,82,75 142,114,101 77,54,39 42,49,44 51,52,42 43,43,40 43,43,38 82,59,46 108,72,66 102,75,68 104,70,66 192,136,114 255,210,154 142,117,98 126,110,97 156,124,90 201,147,113 194,145,107 250,188,148 249,189,148 245,178,135 234,170,124 237,176,129 214,157,115 218,161,117 195,140,97 163,115,72 43,47,51 96,96,91 67,54,62 59,66,91 111,97,114 214,193,191 162,153,149 99,123,110 129,109,89 84,61,48 91,60,50 97,66,56 125,73,52 82,62,53 135,92,75 225,138,97 83,57,43 76,50,40 70,70,54 36,37,56 49,50,69 49,48,65 46,43,58 37,40,51 41,34,46 103,72,64 63,46,38 82,60,54 88,67,54 95,67,54 96,68,55 80,49,39 139,89,72 255,192,138 165,135,118 204,180,158 50,47,64
40,28,28 51,39,39 52,40,40 49,42,42 42,35,33 35,28,40 65,58,68 115,111,120 124,117,127 132,124,132 107,99,107 132,124,132 134,127,130 113,114,91 122,120,89 132,126,80 138,124,97 81,74,43 67,58,50 151,120,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 129,87,65 157,114,97 160,108,87 180,129,105 212,153,123 211,152,122 196,135,101 179,121,84 194,138,100 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 136,88,63 86,77,88 107,100,110 34,39,45 58,51,61 62,55,58 88,78,79 56,48,56 47,39,47 35,28,31 34,28,33 33,31,41 34,30,39 37,32,34 36,31,33 33,31,32 59,51,57 55,41,43 39,34,33 35,28,28 39,34,36 92,74,73 115,91,83 78,70,59 76,76,60 67,68,45 46,46,43 45,43,41 41,34,34 107,75,70 101,74,67 108,68,61 222,149,121 180,132,107 105,94,87 126,116,106 156,144,105 168,132,103 153,107,81 165,121,91 197,146,107 198,140,103 211,156,115 208,155,114 189,140,104 184,135,99 150,102,75 133,100,89 52,62,54 168,131,76 46,46,32 49,45,56 77,69,75 126,120,113 131,120,115 91,115,102 136,135,81 79,61,42 93,67,53 94,73,62 95,70,67 96,66,51 154,101,78 134,77,46 76,57,32 125,114,95 60,55,54 36,35,52 46,45,60 45,43,55 44,40,51 39,39,49 42,36,43 103,72,60 53,42,37 65,49,47 86,69,61 93,71,63 90,68,60 81,58,47 125,84,66 255,159,114 194,132,94 148,133,122 69,60,71
40,33,33 41,34,34 45,38,38 43,33,32 44,34,33 45,35,34 40,34,41 88,84,95 86,82,91 52,48,57 77,70,80 148,142,147 105,103,101 131,136,75 123,125,68 123,120,67 135,132,79 139,138,84 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 118,84,66 145,107,88 152,105,84 183,130,105 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,43 61,53,61 99,91,97 37,31,36 27,22,21 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,32,36 34,26,32 33,25,31 33,25,33 81,67,67 66,54,54 55,50,47 167,167,137 141,140,102 54,52,48 48,43,42 46,41,40 59,48,43 116,98,93 148,122,110 95,82,77 101,91,92 120,111,105 126,115,108 170,167,125 210,214,158 195,190,137 186,138,111 231,180,141 224,163,127 240,172,134 253,184,144 255,195,154 212,149,114 225,160,123 66,76,70 58,59,49 160,154,59 101,86,48 208,147,59 139,109,63 131,130,103 74,81,65 84,103,92 116,111,83 116,109,80 104,82,64 88,66,48 92,69,54 102,64,45 176,107,76 57,50,30 50,50,45 61,46,35 36,34,42 37,35,47 40,38,50 40,38,48 40,38,46 39,37,45 37,34,40 105,77,64 76,52,44 38,31,29 84,68,62 76,57,45 83,66,58 70,49,34 137,82,67 172,109,85 101,85,70 79,59,52 78,62,49
34,27,27 41,34,34 47,40,40 40,30,34 42,35,35 39,38,31 40,33,36 90,87,93 143,137,142 83,77,82 70,61,72 136,128,136 88,83,80 93,88,58 124,115,86 126,123,72 136,133,78 135,132,77 140,136,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 149,111,94 162,128,108 113,84,62 123,89,69 131,86,63 179,127,95 204,148,112 221,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,53 73,65,73 108,100,106 41,35,40 33,28,27 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 50,43,46 31,23,31 42,32,36 42,36,41 68,56,61 44,34,38 84,79,81 163,163,122 157,157,114 96,92,84 92,85,83 97,88,84 96,85,82 98,87,84 88,77,70 107,98,94 128,115,110 135,122,117 102,97,85 147,150,115 183,186,137 206,210,156 188,153,128 183,142,126 196,151,128 216,170,144 216,165,137 234,173,137 245,176,147 206,168,149 38,49,36 75,95,40 88,77,62 137,110,63 255,190,54 239,184,103 107,106,81 91,102,73 81,93,75 90,78,52 106,81,62 103,82,59 99,82,56 95,78,52 104,66,47 207,138,107 106,87,64 123,105,73 137,129,93 44,44,41 33,32,37 36,34,42 39,35,44 37,33,42 36,35,38 33,32,35 162,114,85 255,188,137 31,24,24 46,33,30 76,60,47 53,45,34 88,57,47 173,104,75 52,41,36 38,36,32 72,53,39 64,47,39
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,36 40,34,41 62,55,65 129,124,126 84,82,83 63,56,66 92,84,92 96,90,95 123,121,72 131,128,75 131,128,84 111,109,60 107,103,55 101,96,55 117,113,78 112,108,62 106,103,61 42,36,27 85,69,56 229,178,141 197,148,110 159,123,101 122,88,68 118,86,70 119,85,65 145,110,85 143,109,91 185,137,110 184,133,105 215,163,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,134,99 173,127,97 147,106,79 127,86,59 118,84,64 115,80,55 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,59 50,36,49 52,40,40 65,55,59 71,64,64 39,34,33 119,115,98 159,156,114 168,168,123 99,93,86 86,76,75 118,107,104 110,99,96 105,94,89 111,98,95 120,107,102 134,121,114 139,126,119 91,85,76 125,124,97 162,161,123 177,177,132 198,174,141 188,147,120 229,182,150 249,199,157 242,187,146 223,168,127 213,168,147 61,51,39 44,55,40 165,138,120 55,43,31 66,54,42 82,67,31 202,152,80 117,111,86 114,112,90 87,102,86 184,174,132 143,111,79 123,120,78 136,121,83 128,117,82 112,98,73 101,89,61 132,123,94 133,122,87 138,121,97 37,36,53 37,37,49 37,35,43 35,32,38 37,34,40 36,35,40 35,29,34 49,39,43 79,58,56 27,25,33 31,33,33 27,34,32 41,41,38 115,80,65 179,123,99 40,38,39 35,37,37 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,33 34,32,42 53,49,60 117,111,116 70,67,71 49,45,54 94,83,90 90,87,93 32,37,31 50,53,45 47,47,42 51,50,39 61,62,43 76,77,56 100,104,75 112,114,70 117,113,67 114,108,74 76,65,46 84,68,51 95,77,56 100,73,55 137,96,78 143,95,70 140,95,74 120,84,64 124,88,66 143,117,96 159,128,109 178,136,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 171,117,81 172,110,72 181,125,91 168,119,83 164,115,79 160,113,79 133,92,63 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 44,44,56 67,56,63 54,45,56 83,76,76 60,58,66 44,45,50 147,145,116 170,169,131 173,175,131 56,52,46 93,83,82 116,105,102 114,103,100 109,98,93 113,100,95 120,107,102 130,117,112 127,114,109 85,74,69 73,73,57 142,141,114 155,155,121 177,177,136 173,144,124 191,149,127 189,150,122 193,145,116 201,151,120 224,167,136 230,166,138 227,172,143 160,118,96 43,32,25 52,41,34 66,55,48 93,74,49 104,104,72 99,109,72 103,131,96 88,78,54 227,174,149 227,177,146 124,110,67 127,114,82 132,113,88 131,114,88 138,124,95 130,120,78 93,81,55 41,42,63 42,41,58 37,37,49 35,35,45 35,35,45 39,37,45 86,83,87 33,31,39 33,37,50 27,28,33 39,48,48 38,45,43 54,52,48 140,98,76 69,50,34 41,47,48 38,39,42 78,61,64 73,57,51
