64,57,60 57,50,53 41,37,50 114,108,115 57,50,60 97,92,108 240,238,236 200,193,196 206,201,203 62,59,65 146,141,140 76,65,62 65,54,47 77,63,49 78,64,50 62,49,42 66,50,44 69,53,47 57,41,28 53,37,24 64,45,29 53,34,18 64,45,33 51,46,45 56,68,61 51,56,52 80,66,68 234,208,187 72,53,55 61,44,47 73,65,71 114,103,110 31,28,45 74,86,110 120,114,135 204,201,205 161,155,160 50,44,51 224,215,226 47,41,48 43,34,45 44,37,47 57,46,53 65,54,61 57,42,50 45,35,34 60,49,56 52,41,38 190,147,130 105,86,88 57,43,29 76,65,58 116,99,89 146,127,111 134,119,97 154,135,112 47,38,32 44,38,31 45,39,32 119,98,73 111,86,58 112,83,61 51,42,38 47,42,41 50,43,46 56,49,52 103,82,71 49,50,69 69,50,52 208,190,169 70,102,80 64,96,74 73,88,91 43,58,63 39,58,68 112,120,129 49,56,54 85,60,61 172,103,72 255,200,157 255,195,133 154,126,124 45,58,88 75,86,117 129,120,116 133,117,113 137,116,112 153,137,133 156,155,172 111,70,70 145,126,99 255,231,181 80,58,50 140,112,114 174,119,90 171,114,83
51,44,47 52,45,48 42,38,51 101,95,100 47,39,56 93,90,107 191,189,187 226,219,219 183,177,182 112,106,111 81,75,80 54,49,48 62,51,48 52,42,41 50,40,39 62,49,46 67,54,51 62,46,44 78,66,66 64,52,52 63,49,49 59,45,50 62,49,46 56,46,50 40,41,29 55,34,30 45,35,39 241,227,213 68,52,50 63,44,46 96,85,82 51,41,45 33,29,40 47,48,69 98,90,107 100,100,112 121,115,120 103,97,104 146,134,146 46,35,44 78,69,84 78,71,85 48,41,55 46,39,53 51,40,47 53,43,42 45,34,41 85,71,73 127,84,69 131,99,96 189,173,169 66,53,50 164,128,108 235,179,157 210,193,167 146,137,118 153,143,147 176,171,173 192,191,194 218,200,199 165,153,155 160,149,146 149,142,142 152,146,153 143,134,145 127,118,129 142,129,139 51,46,43 73,51,59 49,47,48 61,82,80 87,120,93 84,103,92 50,53,71 221,215,208 216,206,194 125,92,67 40,29,26 90,50,43 112,62,45 255,190,128 255,192,141 55,61,78 74,85,114 105,104,121 101,98,104 108,105,111 123,119,132 136,145,170 78,59,63 115,87,74 153,111,59 170,127,92 202,148,139 186,132,98 81,45,25
32,34,48 36,38,52 83,79,90 112,105,115 40,42,58 74,77,88 130,127,131 146,141,143 146,140,145 117,111,118 75,71,80 131,125,132 127,122,124 127,124,128 127,124,130 134,128,135 141,134,137 141,134,134 142,135,133 143,137,132 136,127,121 118,107,102 107,89,84 112,90,84 60,37,24 74,54,47 67,55,45 197,178,166 68,52,69 63,43,53 82,64,43 74,53,70 47,55,73 49,51,65 82,80,88 112,109,115 88,83,85 83,77,82 100,92,100 45,34,43 37,27,28 45,35,36 63,53,57 85,75,79 49,39,43 55,43,43 76,69,72 87,73,78 77,55,47 100,78,70 132,115,116 71,59,49 147,108,96 252,173,134 255,215,159 146,125,110 119,99,90 116,89,71 138,97,77 138,97,77 122,85,61 113,77,55 117,76,56 129,92,68 128,86,64 143,98,77 162,122,99 72,53,55 68,54,56 67,49,44 108,62,36 249,177,129 224,146,102 160,107,93 91,60,68 169,160,171 220,162,129 43,33,37 68,45,32 92,66,56 228,137,100 126,84,71 176,115,99 84,87,109 102,101,118 99,95,106 114,112,124 121,120,137 124,130,151 71,64,76 113,69,59 255,190,153 87,60,53 135,107,98 255,206,162 84,68,53
47,30,36 93,76,77 154,152,160 77,73,82 58,54,65 57,55,65 115,111,120 122,118,127 129,120,131 98,91,101 68,67,72 142,132,136 136,107,83 151,119,103 144,103,83 154,107,73 195,129,95 163,111,79 118,73,50 106,68,47 143,101,79 143,105,88 142,105,81 171,126,105 154,113,84 119,94,77 78,62,49 47,30,31 55,40,48 62,48,53 66,50,33 66,54,66 48,57,80 91,92,111 151,147,156 206,200,205 176,169,169 148,141,144 78,70,76 52,44,52 31,33,33 34,36,36 42,35,33 61,51,50 61,51,55 37,38,43 33,31,43 61,47,47 67,47,38 153,123,108 52,41,36 108,77,65 109,68,48 151,82,49 217,138,90 121,115,106 109,100,85 187,132,91 191,131,88 212,152,109 211,154,114 177,129,86 166,118,75 154,108,67 143,102,73 154,108,80 182,134,105 181,126,97 91,78,71 97,70,63 228,155,125 135,106,100 255,221,178 61,49,51 98,68,69 185,134,124 255,209,166 211,161,144 57,40,32 89,58,50 177,113,85 108,82,68 237,168,132 53,53,79 85,82,97 80,77,92 107,104,121 120,122,138 121,118,133 203,140,134 255,200,151 187,151,133 115,94,83 75,61,74 146,135,116 144,115,93
40,43,52 46,47,68 81,77,86 109,101,107 55,53,65 53,49,62 94,87,97 134,127,137 128,119,130 113,105,113 74,63,70 142,130,132 127,98,78 107,82,63 132,98,76 146,107,79 205,139,107 209,144,105 218,158,117 213,147,113 202,147,106 165,121,81 149,103,77 140,91,69 133,96,72 137,97,72 159,118,91 95,68,52 138,122,109 53,39,44 62,51,34 33,38,46 53,61,81 97,94,111 120,111,122 135,127,133 143,136,139 140,133,136 69,61,67 43,37,44 39,46,44 36,43,41 39,44,43 36,46,43 55,41,46 72,55,61 37,35,43 57,43,45 64,46,41 118,86,70 41,27,27 100,72,70 207,136,117 242,160,115 253,174,133 103,95,84 121,94,78 175,135,101 182,134,107 190,138,117 223,176,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 179,127,95 152,105,82 155,115,81 122,84,78 207,142,123 171,133,112 58,54,46 56,62,33 82,72,50 139,98,96 94,63,69 190,119,95 255,191,150 80,50,33 72,55,47 147,97,80 90,60,45 49,50,69 65,66,85 55,57,73 101,96,114 118,108,126 90,52,54 69,46,33 252,176,136 255,193,146 255,204,159 38,38,50 178,159,147 130,106,82
108,97,106 51,49,59 87,84,88 78,70,76 43,42,59 75,72,87 141,135,142 187,179,185 167,161,168 153,145,153 79,69,68 141,134,137 151,117,99 150,114,94 137,106,85 155,124,101 149,107,83 170,124,96 202,150,118 227,170,130 229,164,125 215,150,109 198,136,107 166,119,85 144,96,67 145,101,75 120,79,59 114,78,56 148,114,92 51,46,45 58,57,46 48,46,54 66,69,87 97,94,109 105,98,108 118,112,117 127,120,123 137,130,133 49,41,47 42,35,38 38,48,40 38,48,42 38,48,42 39,49,43 65,55,59 47,40,38 52,42,46 75,60,49 85,67,64 101,69,53 45,47,42 100,70,69 151,86,67 179,106,78 119,77,53 96,84,72 130,90,65 183,140,107 189,137,105 237,181,145 234,177,137 247,187,146 248,186,148 242,180,138 208,153,110 181,127,91 170,122,79 145,100,67 128,97,76 140,96,68 145,96,76 104,92,108 113,117,79 149,153,84 81,59,53 112,74,68 94,61,54 235,154,125 190,119,98 255,181,129 79,58,47 202,132,101 45,41,52 42,52,68 47,50,70 48,51,69 52,47,63 90,66,70 68,45,30 86,57,51 101,65,55 167,92,61 255,162,104 76,68,76 207,181,158 141,117,93
74,69,85 40,35,51 59,58,61 72,66,71 50,49,64 94,90,101 131,125,130 133,125,131 149,142,145 147,139,145 89,89,89 73,71,69 129,106,91 158,111,90 132,103,83 134,108,83 128,97,76 141,110,89 152,109,90 191,139,109 216,162,128 229,172,141 224,166,131 214,156,123 188,133,102 175,125,94 158,114,86 152,113,85 123,87,69 115,80,65 87,62,43 49,46,52 46,49,67 91,87,96 59,60,63 26,26,26 84,73,82 101,93,99 40,32,38 28,23,25 32,42,34 36,46,38 43,48,42 39,46,39 61,51,55 46,37,33 47,33,33 37,43,30 85,57,57 144,113,94 41,39,40 74,63,58 239,169,138 186,123,103 216,132,99 154,104,73 111,105,100 139,128,109 142,119,77 182,133,97 181,131,87 232,172,129 234,169,132 207,147,106 252,188,142 197,140,98 177,124,83 146,98,55 79,73,78 55,48,48 52,52,89 122,120,142 198,192,185 110,135,117 90,60,45 89,56,49 94,63,53 146,95,69 131,95,75 254,147,106 79,57,37 238,168,135 39,41,55 43,54,67 48,51,71 48,49,68 43,35,41 98,63,64 73,51,45 85,58,42 94,63,53 101,69,55 142,79,59 196,116,77 215,185,170 71,58,66
36,28,34 40,32,38 39,37,38 38,35,39 49,44,60 94,90,101 120,114,121 130,122,130 136,129,132 137,130,133 98,94,88 65,64,55 105,94,87 66,54,54 180,144,115 135,104,83 143,114,94 131,100,81 121,87,67 129,93,71 169,122,90 163,111,92 220,164,142 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,69,46 94,63,42 151,110,90 81,69,83 71,71,83 56,56,64 52,52,60 64,53,60 118,110,116 64,56,62 34,29,31 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 52,43,39 40,35,34 41,43,40 87,73,73 78,69,63 42,40,41 46,41,38 102,74,61 122,75,64 255,170,134 98,83,72 109,102,100 157,155,126 211,213,158 170,147,105 163,123,89 172,129,96 216,161,118 208,146,106 216,151,110 204,146,109 191,137,99 161,111,80 53,65,58 180,135,112 66,61,79 81,75,96 184,166,163 84,95,82 124,112,71 74,56,55 94,68,58 97,71,59 85,61,53 246,147,108 90,57,46 128,121,82 35,38,47 43,45,59 46,45,62 43,41,53 50,38,40 102,68,64 42,29,26 91,68,57 95,72,61 87,61,51 114,67,56 255,179,129 180,152,125 61,52,63
42,32,33 45,35,36 42,32,31 46,36,35 47,37,38 56,49,61 90,86,95 49,42,52 100,93,105 140,137,141 129,129,66 123,122,68 135,132,79 137,134,81 63,54,48 160,137,126 155,120,95 132,101,78 97,68,46 113,82,63 127,91,73 150,105,82 190,138,106 221,166,137 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 163,112,86 124,89,62 108,74,52 115,81,61 142,102,77 48,37,30 42,31,40 61,54,57 111,104,114 23,18,17 26,24,25 30,27,31 30,27,31 30,27,31 31,28,32 34,27,30 35,33,34 39,34,33 28,23,22 76,75,68 65,66,56 48,42,47 49,41,47 114,103,88 200,155,134 79,70,62 100,94,87 101,95,88 138,137,110 178,179,131 197,197,152 174,121,94 179,133,103 219,171,128 224,163,127 253,184,146 255,207,164 208,147,102 92,66,45 52,55,31 81,79,21 133,96,43 143,107,49 137,131,106 73,84,71 118,99,74 122,110,84 89,66,51 90,70,52 99,64,49 199,130,90 46,48,33 56,42,28 33,31,43 40,38,48 38,38,50 38,34,43 53,40,37 100,68,65 32,30,38 82,70,58 74,55,41 75,60,49 137,79,55 137,77,52 95,73,65 80,61,49
38,28,29 47,37,38 38,28,32 47,37,38 51,44,42 47,39,47 150,144,149 39,33,40 115,107,113 119,114,116 97,90,61 132,128,82 135,132,77 129,127,78 130,126,80 95,82,75 168,125,106 187,151,129 136,107,83 153,119,99 135,104,85 127,101,76 144,109,94 172,124,97 210,152,119 235,174,140 230,162,122 229,164,127 220,161,131 180,134,97 169,122,90 154,112,88 139,101,80 107,70,46 149,100,64 122,87,72 76,69,72 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 31,30,33 32,29,33 33,31,32 61,51,52 31,24,27 36,31,33 71,71,66 58,58,53 57,52,51 105,98,98 89,82,80 82,73,69 96,87,81 124,115,111 108,102,95 99,100,77 160,160,117 199,197,148 165,124,108 166,128,109 176,132,120 183,138,115 199,155,129 229,175,139 220,164,138 36,51,37 64,73,25 99,82,58 216,148,34 227,158,57 111,109,76 64,77,52 150,131,104 97,79,60 102,80,60 96,84,56 119,73,55 147,100,66 130,113,74 126,119,78 37,36,39 38,40,40 36,34,42 35,31,40 49,31,30 247,167,133 45,34,41 49,40,36 74,54,45 53,42,35 174,105,69 55,44,39 66,55,50 76,56,47
36,34,42 28,30,30 44,34,35 32,34,31 37,35,33 37,37,49 112,110,111 83,77,84 76,67,78 127,120,130 113,113,81 112,112,78 117,118,81 121,119,70 121,120,64 105,108,57 116,113,69 42,30,18 131,104,88 103,74,52 127,87,64 146,97,77 132,92,69 138,100,83 161,119,97 193,145,118 189,136,109 204,147,116 225,168,137 220,165,136 207,152,123 185,129,93 173,123,92 163,113,82 125,85,60 131,91,68 131,85,57 130,94,76 41,40,43 41,40,45 41,39,49 46,44,54 39,39,51 38,38,50 38,36,48 43,41,51 49,38,47 69,61,67 95,92,68 166,162,125 48,46,47 109,96,89 109,96,91 95,84,81 104,93,88 125,112,109 119,108,105 71,72,64 151,150,114 187,183,137 146,110,102 139,112,94 173,135,116 197,144,121 219,164,133 219,164,133 206,159,136 65,51,33 190,149,133 40,31,25 59,47,37 183,134,83 116,114,83 101,116,79 141,121,89 229,164,143 118,117,65 133,128,87 137,119,87 133,117,84 126,111,89 109,89,69 37,38,57 34,36,50 35,35,43 36,36,46 34,31,37 44,36,42 28,31,38 45,51,52 40,45,39 131,90,74 61,55,48 35,41,42 55,49,54 92,76,74
50,39,46 34,36,33 41,36,38 33,28,30 29,36,34 43,40,55 112,106,111 44,43,46 78,70,76 82,78,87 34,36,33 32,34,34 38,39,42 36,36,36 34,36,31 54,60,47 77,62,40 79,58,45 94,67,49 125,89,67 178,131,97 136,99,75 115,81,59 111,77,57 104,75,55 149,115,97 189,142,110 200,149,114 209,149,110 248,179,143 225,156,120 210,147,114 207,144,111 189,129,90 172,118,80 183,131,101 154,110,82 150,102,77 180,136,106 210,174,154 121,111,110 86,81,78 106,95,102 96,91,93 76,68,74 154,144,132 48,42,47 75,70,72 174,171,131 172,169,127 84,58,44 213,161,129 109,92,84 96,85,80 94,84,83 118,107,104 108,97,92 55,53,51 129,132,99 181,183,137 192,144,115 181,140,113 146,110,90 142,105,90 203,162,142 197,146,118 242,186,162 255,192,170 206,168,151 33,29,21 43,34,28 111,91,61 90,104,58 103,125,97 167,124,107 177,131,105 199,158,131 171,150,125 177,156,131 173,148,120 158,142,109 51,47,30 45,48,68 34,37,48 38,36,46 47,43,52 68,62,67 33,31,39 58,54,63 35,38,47 42,47,43 52,41,36 41,48,41 43,47,49 45,41,50 88,70,69
62,53,64 42,33,44 44,39,41 35,28,31 38,38,38 51,47,56 109,101,109 39,39,36 97,92,94 55,55,55 32,34,31 31,33,30 31,33,28 31,33,30 34,34,31 49,40,36 88,65,50 106,79,61 115,81,61 153,111,87 122,93,69 115,90,71 130,99,80 125,91,73 109,78,59 100,71,49 121,87,67 155,115,92 159,113,83 159,110,90 141,92,72 179,124,95 207,144,113 226,158,120 198,129,89 179,111,75 165,109,73 155,100,57 121,71,40 131,85,67 128,88,63 186,151,124 183,149,127 174,148,127 114,99,79 190,155,128 175,150,131 105,102,89 112,110,90 103,101,79 101,75,54 149,98,70 81,63,58 66,55,48 54,47,45 69,62,65 82,81,74 34,30,20 121,119,88 187,187,142 223,176,144 191,149,125 177,128,117 168,122,106 206,156,139 246,186,161 255,189,151 253,181,144 104,83,72 119,98,87 144,112,98 159,117,93 157,138,122 65,96,70 150,121,97 130,100,83 125,88,73 123,94,74 186,157,135 189,155,133 170,144,119 49,43,64 45,51,70 33,36,47 30,28,38 46,44,56 95,88,91 29,29,37 99,92,106 92,91,106 36,48,41 39,49,43 43,48,42 46,52,53 43,46,53 71,61,65
57,50,64 66,52,69 59,51,59 57,46,53 67,55,67 53,47,54 109,106,110 35,40,36 96,90,95 35,36,39 32,34,29 32,34,29 32,34,31 34,34,31 38,38,38 73,61,51 81,63,44 102,76,55 122,86,66 156,110,80 137,110,92 129,102,84 128,97,78 123,92,69 110,79,58 100,74,53 114,83,64 137,103,85 137,106,85 162,121,92 187,129,94 202,140,111 199,142,113 200,138,111 246,188,162 195,137,111 161,113,88 156,100,76 116,70,44 98,57,28 94,70,46 109,82,64 179,150,128 179,150,128 182,158,136 187,158,138 188,159,139 81,78,63 69,70,58 71,72,62 86,68,65 135,98,74 180,134,116 255,193,150 62,62,48 154,153,128 185,184,148 181,178,134 179,180,132 181,178,134 63,40,37 55,34,30 65,43,35 74,53,42 47,35,25 46,35,30 55,38,41 58,41,42 78,63,54 101,81,72 75,56,44 95,80,60 158,129,107 97,95,77 43,37,30 191,168,139 192,166,145 193,164,142 191,165,140 178,157,132 190,171,146 49,45,54 56,54,78 93,89,109 40,36,47 41,37,46 75,74,79 32,32,44 69,64,80 104,100,113 107,113,84 110,116,87 109,115,86 101,105,76 122,125,105 142,135,117
