38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 244,200,170 72,47,44 47,40,50 70,60,59 87,81,74 73,70,76 150,143,153 213,197,191 167,154,162 47,33,35 44,33,30 46,35,32 50,39,36 38,27,24 46,33,30 53,40,37 55,42,39 61,48,43 56,42,42 45,32,25 46,33,28 45,32,27 50,37,32 55,42,35 49,36,29 39,34,33 115,115,123 49,35,35 122,93,89 107,105,129 61,53,59 63,45,42 77,58,65 70,53,59 62,44,43 130,109,107 73,62,87 115,117,131 160,156,167 123,121,131 154,150,163 205,197,205 192,184,190 164,157,155 219,213,208 131,126,125 68,62,69 68,68,96 69,72,83 41,34,37 53,43,47 58,48,52 67,57,61 64,52,57 67,55,60 52,42,46 39,29,33 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 58,48,47 54,47,45 54,49,48 27,20,18 24,22,20 27,22,19 36,27,23 38,29,25 46,35,30 48,37,32 44,38,31 37,31,24 41,35,28 50,38,38 52,40,40 56,46,47 54,44,45 57,50,53 47,38,49 119,115,128 50,39,48 201,165,157 104,81,78 78,63,85 81,66,88 103,77,83 163,119,107 70,72,69 62,62,62 37,61,65 35,57,61 59,75,86 42,55,56 79,38,36 75,62,39 246,184,39 255,254,103 141,90,23 97,64,53 115,81,88 96,65,71 75,70,99 31,24,24 70,54,50 89,67,61 175,122,97 192,136,112 67,42,39 86,65,54 68,52,65 49,37,49 60,40,52 67,48,52 70,52,61 77,59,68 93,87,94 187,119,83 220,152,107 192,130,92
47,37,41 53,43,47 40,30,34 43,35,43 74,55,59 118,84,66 152,114,93 51,46,48 77,63,63 91,83,91 82,68,68 145,124,111 243,234,219 192,174,169 46,32,32 42,32,31 49,40,36 50,41,37 44,33,30 55,42,39 55,42,37 57,44,39 57,44,37 61,49,39 61,49,37 57,45,33 54,41,34 59,47,37 57,44,39 62,49,46 42,35,38 137,135,145 110,98,110 40,32,40 226,202,178 95,65,50 78,50,50 75,58,61 66,49,50 60,42,41 141,123,118 79,80,99 121,118,135 48,48,48 78,75,90 107,108,131 178,172,177 201,194,197 171,166,168 65,60,62 155,148,151 68,60,66 47,50,61 35,46,47 42,32,33 49,39,43 56,46,50 59,49,53 61,51,55 61,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 58,52,47 59,45,45 51,45,36 49,44,41 71,59,59 42,38,32 33,29,23 34,28,21 48,37,30 46,33,26 68,53,44 66,52,36 66,50,44 59,47,35 54,45,39 54,44,45 61,49,54 65,55,56 50,43,55 117,112,128 82,87,124 66,44,47 222,187,172 76,67,82 102,80,104 100,89,98 64,69,63 54,64,70 92,106,116 42,54,60 40,50,56 89,94,104 34,51,53 58,54,63 80,61,38 173,129,33 225,178,55 255,217,168 136,84,65 93,81,97 131,100,111 124,125,144 53,53,65 75,68,80 72,56,52 98,64,46 83,52,31 70,55,63 82,74,61 71,53,64 59,48,55 52,39,58 67,51,64 82,55,67 77,58,62 120,105,113 201,143,106 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 52,41,50 139,132,144 177,172,190 79,75,84 158,156,166 198,192,197 221,210,217 199,193,198 190,184,189 164,152,164 203,189,191 48,41,41 36,27,23 43,34,30 43,34,30 47,36,33 47,34,31 43,30,27 48,35,32 47,34,29 59,46,39 47,34,27 46,33,26 48,35,30 62,49,42 59,46,41 55,42,39 35,27,33 126,124,134 70,84,105 66,80,101 54,47,47 254,217,202 71,54,55 75,58,61 68,51,52 60,48,60 142,122,113 77,66,75 119,112,122 29,27,35 94,99,123 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 148,142,149 66,57,68 37,31,38 31,42,43 44,34,35 52,42,46 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 123,95,66 113,92,51 121,100,73 149,118,81 158,129,98 133,109,87 51,42,36 46,37,31 62,45,35 58,42,29 125,92,65 148,116,84 164,133,94 99,81,62 49,39,40 58,48,49 55,43,48 53,43,44 43,36,48 114,102,114 152,173,223 74,99,141 202,174,165 169,155,179 140,181,220 124,159,178 144,111,130 112,144,184 129,151,181 111,143,181 126,151,193 130,152,184 119,152,187 139,170,205 85,63,68 193,122,80 204,123,91 255,172,138 189,157,152 139,171,220 116,145,190 109,134,176 64,75,102 69,52,55 66,50,46 90,68,60 159,119,96 255,196,152 204,198,203 133,170,217 142,180,224 140,179,232 100,136,181 147,194,249 78,92,115 124,111,121 192,138,100 190,134,98 216,160,124
63,53,57 63,53,57 45,35,39 59,50,61 116,112,121 111,107,116 71,69,79 117,116,131 232,229,233 200,195,197 223,213,214 192,185,188 68,64,75 133,127,132 89,80,76 40,31,25 40,31,25 47,34,29 56,38,37 51,35,31 52,40,30 45,33,23 48,33,24 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 50,38,28 36,29,32 109,110,115 51,61,55 42,54,47 48,40,46 138,124,124 174,144,118 82,59,70 70,53,56 59,47,61 76,69,67 230,219,226 66,55,64 34,31,46 83,99,124 92,101,126 164,155,166 230,224,229 163,157,162 141,135,140 68,62,69 134,127,137 43,37,44 42,45,54 46,36,40 44,39,41 57,47,51 63,53,57 68,55,65 57,42,50 43,33,32 67,57,61 50,38,38 54,42,44 201,158,139 137,104,95 118,109,122 58,54,44 66,55,48 141,122,97 119,101,80 126,107,93 140,123,95 111,93,72 168,149,124 55,44,37 45,36,28 47,38,34 66,55,40 118,97,72 158,133,103 129,102,68 87,71,54 47,42,39 48,41,41 55,48,48 58,51,54 39,34,36 115,100,91 68,60,66 48,56,84 99,78,74 221,198,183 50,76,95 67,99,100 103,65,88 50,84,110 49,75,108 40,63,101 43,71,103 125,146,183 48,66,102 50,76,109 91,65,71 255,178,139 255,203,161 255,225,179 229,146,106 75,88,116 55,71,109 50,67,100 59,57,81 153,138,129 164,139,120 195,148,127 196,143,116 170,128,104 206,189,179 146,132,147 209,180,187 152,155,175 238,210,181 147,135,137 71,59,61 146,114,128 163,112,75 165,110,81 177,117,78
55,48,51 47,40,43 52,42,46 63,58,74 113,107,114 90,84,91 60,55,71 103,102,119 222,220,218 255,253,255 255,253,255 192,186,191 61,58,62 67,64,68 114,106,114 34,28,23 31,20,17 36,25,22 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 96,76,67 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 61,49,54 228,212,197 91,67,71 70,51,55 63,46,47 68,60,66 128,118,122 63,52,61 29,27,39 58,64,85 93,96,114 128,121,135 160,154,159 143,137,142 143,137,142 61,55,62 118,109,120 43,35,43 48,46,56 37,37,49 41,41,51 53,46,58 56,49,61 63,54,65 50,37,45 47,37,36 54,44,48 81,64,56 85,73,75 170,127,110 164,118,100 98,89,100 82,61,46 76,65,62 90,70,63 188,152,144 178,164,150 188,173,153 155,142,121 116,105,86 61,50,45 56,51,50 60,58,56 100,89,82 141,127,109 120,101,78 156,135,110 76,66,54 63,51,39 55,48,51 48,41,44 52,41,48 59,48,55 111,88,85 91,63,52 61,47,49 64,51,59 176,167,163 60,77,67 80,104,91 106,114,102 85,99,95 83,86,97 59,67,72 71,71,68 162,150,140 102,103,84 131,98,98 74,53,51 113,65,51 218,134,103 248,179,143 255,190,124 201,110,68 72,73,96 97,108,135 110,108,132 102,99,105 112,105,105 108,95,103 118,105,113 139,131,139 136,132,154 143,141,165 80,51,47 255,236,158 87,71,54 255,200,112 98,74,48 134,111,98 158,103,72 167,97,71 89,66,51
59,46,54 61,48,56 57,46,55 49,42,54 109,101,109 121,114,124 65,62,79 108,103,119 173,168,170 232,227,226 229,222,222 169,163,168 118,112,117 134,129,131 69,66,72 63,58,55 67,62,59 66,59,57 62,50,52 83,71,73 70,63,63 77,67,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,38,39 63,47,45 48,32,26 57,45,35 235,218,208 147,130,133 63,45,54 62,43,50 97,83,69 60,50,49 71,49,57 31,26,42 50,41,56 89,87,97 101,99,107 105,101,110 111,104,114 111,104,114 51,45,52 91,83,91 47,36,45 54,43,52 74,63,70 84,73,80 77,66,75 66,55,64 57,47,51 46,36,40 54,44,43 40,35,37 76,62,67 78,64,69 115,85,68 185,130,99 150,144,149 153,145,151 77,62,70 118,79,67 227,152,105 255,202,157 225,180,147 124,104,86 146,137,118 125,124,117 122,115,125 120,114,119 147,139,147 119,116,122 116,113,119 118,112,119 125,112,120 123,108,116 118,115,121 107,98,109 118,110,118 104,96,104 103,96,110 60,49,58 68,54,56 58,46,51 50,56,57 53,69,67 95,114,103 80,100,84 79,103,90 81,88,86 55,60,54 130,130,140 159,147,149 255,255,245 69,55,60 39,26,21 87,51,41 168,118,103 126,74,53 255,190,125 255,175,147 133,81,49 71,82,113 83,96,124 113,111,133 113,107,128 95,91,102 107,105,115 124,121,136 131,132,153 143,150,173 76,54,59 72,50,44 173,143,126 238,177,114 149,108,90 145,97,91 169,113,91 139,106,95 70,55,35
32,34,48 39,41,55 50,47,62 59,55,66 112,105,115 73,69,80 58,59,78 98,96,104 130,127,131 147,141,146 148,143,145 146,140,145 117,111,118 88,82,89 77,74,80 127,121,128 127,122,124 128,122,127 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,133 143,136,134 136,127,123 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,24 73,52,39 74,53,49 66,54,44 197,178,166 71,55,72 63,49,54 65,46,53 82,64,43 52,34,31 69,52,58 53,61,79 49,51,65 80,80,90 111,109,117 111,108,112 88,83,85 82,76,81 50,44,51 105,97,105 45,34,43 38,27,36 39,29,30 50,40,41 63,53,57 86,76,80 80,70,74 40,30,34 55,43,43 40,33,36 87,73,78 66,52,57 77,55,47 196,156,133 155,132,119 71,54,55 71,59,49 127,90,77 189,128,96 249,176,144 255,215,159 183,126,84 138,126,114 130,110,101 116,89,71 133,95,74 149,108,88 132,95,71 122,85,61 120,85,60 115,79,57 130,89,69 129,92,68 128,86,64 130,85,64 143,98,77 162,122,99 83,56,49 74,69,68 62,48,50 67,49,44 101,66,53 189,118,92 210,137,80 224,146,102 127,89,81 163,108,77 96,65,73 169,160,171 162,136,115 92,64,55 30,19,16 68,45,32 89,58,50 108,71,56 228,137,100 126,84,71 255,181,126 64,66,93 84,89,115 102,101,118 114,111,126 94,90,101 114,112,124 121,120,137 131,133,149 128,135,160 66,56,57 113,69,59 180,109,90 255,217,164 95,68,61 135,107,98 223,174,152 167,131,111 77,46,27
43,26,32 109,92,93 74,63,70 85,83,91 82,78,87 68,62,69 40,38,50 70,67,73 118,114,123 120,116,125 133,126,136 128,119,130 99,92,102 66,63,69 89,83,88 102,79,66 107,78,54 101,74,58 114,79,64 128,87,67 148,101,67 205,148,108 175,114,80 154,107,75 126,81,58 127,84,65 118,75,56 132,90,68 140,102,85 145,108,84 151,106,85 183,138,117 166,125,96 128,91,65 75,54,41 69,53,40 58,41,42 77,65,77 66,48,57 62,47,55 67,51,34 70,53,45 65,56,69 75,84,107 96,97,116 133,131,141 209,206,212 221,216,218 207,200,200 175,168,171 73,65,71 86,78,84 49,41,49 32,32,32 23,25,25 27,29,29 38,31,29 47,37,36 49,44,46 49,39,43 32,33,38 54,52,64 81,67,69 62,49,46 71,51,42 159,121,102 109,80,76 52,41,36 98,67,55 114,80,62 243,151,114 126,80,62 223,144,96 141,88,65 121,113,100 123,114,99 181,126,85 185,130,87 206,147,99 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,66,57 70,57,50 98,71,64 124,88,70 113,70,55 236,171,130 255,200,157 106,90,77 128,70,46 94,64,65 192,141,131 255,194,152 255,209,170 73,47,37 59,42,34 77,55,37 102,72,57 182,118,90 100,74,60 255,168,118 60,57,72 60,61,84 85,82,97 107,104,119 91,88,103 102,99,116 127,129,145 121,119,141 102,73,80 162,101,83 255,199,150 164,100,72 202,109,63 137,116,105 85,71,84 116,104,109 184,172,146 183,121,83
39,33,40 58,52,59 83,79,92 136,134,142 76,70,77 88,82,89 32,28,41 69,62,72 105,102,108 130,126,135 132,125,135 119,112,122 85,78,81 88,78,82 143,135,143 128,100,87 128,101,83 131,100,88 101,76,57 139,108,85 154,113,84 182,131,96 222,161,127 232,163,127 222,162,119 213,151,111 178,131,99 168,121,89 144,101,68 148,104,76 136,94,70 136,94,72 137,99,80 150,108,86 176,121,90 107,71,51 54,32,24 95,74,72 52,34,43 56,41,49 59,48,31 62,51,36 55,55,67 65,73,93 94,91,108 113,109,120 124,118,123 122,115,118 140,133,136 146,139,142 122,115,118 71,63,69 44,38,45 41,43,43 36,46,43 33,43,40 35,42,40 33,40,38 40,40,40 47,35,40 81,69,74 41,34,44 52,38,43 59,46,39 58,41,33 172,136,116 92,65,60 41,30,27 105,75,74 180,123,106 255,191,140 236,148,110 255,189,139 120,89,68 108,98,88 131,106,89 207,161,120 218,169,133 215,171,131 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,119,92 87,58,38 118,86,72 118,74,62 181,125,101 255,167,119 69,72,79 43,36,46 40,50,56 93,73,64 135,92,88 120,83,82 254,170,137 255,214,181 133,73,50 80,49,39 74,58,45 81,54,47 130,92,75 255,172,122 44,46,60 44,45,68 84,83,100 96,93,110 79,78,93 90,87,104 115,113,135 115,103,119 97,64,64 100,70,69 255,197,146 255,200,153 255,201,144 92,35,16 38,35,50 78,64,69 185,166,143 167,112,71
42,45,54 34,36,50 34,35,54 124,120,129 98,90,96 61,54,64 58,55,72 82,78,89 106,99,109 111,104,114 125,118,128 132,123,134 144,136,144 108,98,97 85,77,83 114,91,80 134,105,85 115,85,70 116,87,67 126,92,70 155,116,88 181,131,98 198,132,98 215,147,107 206,146,105 216,150,116 203,146,106 188,133,92 173,129,89 164,119,86 160,111,89 144,95,73 150,113,89 144,104,79 153,112,85 156,115,88 125,98,82 244,222,204 58,40,49 52,37,45 70,59,42 54,43,28 52,56,69 68,76,96 100,97,114 112,108,119 123,115,123 123,116,119 141,134,137 139,132,135 129,122,125 52,44,50 42,36,43 46,48,48 41,48,46 36,43,41 40,45,44 36,43,41 43,45,45 46,32,37 57,40,46 43,37,44 56,41,49 55,42,35 64,46,41 158,122,102 102,75,68 40,26,26 101,73,71 122,74,68 251,155,115 255,187,152 231,152,111 122,101,88 98,85,78 144,117,101 159,119,85 152,110,88 145,101,75 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,92,66 159,119,85 134,96,90 127,90,77 181,131,118 186,129,98 100,96,88 107,104,89 125,116,89 73,63,41 135,94,92 99,63,73 128,79,68 190,100,60 255,177,136 255,212,186 69,53,49 80,63,55 158,108,91 255,180,135 37,44,56 43,44,65 61,62,81 78,77,94 59,58,73 90,85,103 109,99,117 82,60,65 82,58,50 76,54,46 193,117,77 220,127,81 255,175,123 255,193,148 43,43,55 124,110,115 205,179,154 170,117,76
108,97,106 60,53,63 43,41,49 103,100,104 78,70,76 55,48,60 62,61,76 99,95,108 141,135,142 172,164,170 160,152,158 164,158,165 153,145,153 100,92,98 65,58,58 121,103,100 151,117,99 156,120,98 149,118,97 144,113,92 155,124,101 154,116,95 162,118,92 174,126,97 202,150,118 214,160,124 226,164,126 224,159,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,67 159,113,83 138,94,68 112,71,51 114,78,56 117,78,48 118,96,88 52,50,60 58,57,46 71,62,47 55,61,78 61,64,82 97,94,109 104,97,109 108,101,111 94,86,92 127,120,123 137,130,133 127,120,123 47,39,45 42,35,38 41,43,40 39,49,41 41,51,48 38,48,42 40,50,44 39,49,46 60,50,54 47,40,38 55,48,51 54,44,32 128,91,67 85,67,64 183,147,129 113,87,77 48,50,45 100,70,69 114,70,60 215,131,96 248,162,128 119,77,53 77,66,51 135,109,95 138,98,73 183,140,107 176,124,94 196,150,109 244,186,149 234,177,137 242,181,145 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 169,115,79 170,122,79 164,120,82 128,97,74 125,94,73 140,96,68 125,84,64 147,106,77 176,160,173 113,117,79 134,137,77 139,124,73 68,46,40 112,74,68 89,58,50 113,60,44 251,146,102 190,119,98 206,120,88 190,122,84 88,67,56 202,132,101 106,66,43 35,39,54 48,49,70 47,50,70 48,52,67 54,56,72 51,46,62 90,66,70 79,55,47 77,51,39 95,62,55 101,65,55 99,68,49 255,168,112 255,167,109 76,68,76 155,133,125 231,197,177 148,107,76
108,97,104 41,35,42 36,34,42 124,123,126 57,51,56 37,30,42 75,72,89 111,107,116 133,125,133 135,127,135 136,128,134 149,141,147 145,139,146 120,116,125 59,58,63 102,78,70 180,134,104 147,111,82 149,115,93 122,88,68 143,117,94 136,107,85 145,114,93 142,106,84 161,116,93 190,142,115 221,164,133 225,166,136 237,183,147 240,177,142 224,168,132 199,143,109 177,122,91 168,116,84 145,100,67 141,101,78 136,100,78 125,89,69 118,88,60 132,102,87 50,41,33 81,71,61 38,47,49 43,46,66 85,83,93 72,69,75 44,48,52 43,37,42 82,75,78 108,98,102 47,40,43 56,49,52 36,29,32 41,43,40 36,46,38 33,43,40 41,48,43 39,46,41 39,49,46 47,37,41 40,28,28 45,34,29 40,31,23 82,53,33 74,56,55 165,129,107 108,81,74 41,41,36 96,74,68 220,142,114 255,183,148 249,147,107 214,138,96 255,222,174 95,86,78 115,104,97 136,115,102 132,103,70 156,117,78 187,130,99 204,146,109 226,165,129 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 182,132,90 162,113,73 166,121,86 143,101,79 86,61,44 43,45,45 145,123,117 62,60,100 130,116,121 178,188,182 94,112,109 82,91,63 86,55,43 93,62,54 95,64,52 99,65,47 215,114,69 142,107,80 133,91,78 255,177,133 103,70,59 237,156,127 72,68,51 34,44,60 49,52,74 49,52,72 49,53,68 48,50,66 44,37,51 98,69,63 78,54,46 79,53,43 88,56,53 94,61,54 94,66,53 142,81,49 197,104,74 131,86,65 165,138,122 226,199,167 76,65,90
23,23,35 34,34,46 34,32,42 52,52,52 48,45,49 40,36,47 70,65,81 113,107,114 128,122,127 130,123,126 129,122,125 140,133,136 137,129,135 125,122,128 91,96,64 92,87,75 75,61,63 76,52,61 199,148,124 161,118,101 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 195,139,103 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 137,93,63 145,105,82 137,101,81 105,76,56 100,74,53 103,81,61 47,45,46 49,52,70 61,57,66 117,111,116 40,46,47 37,35,36 74,63,72 90,77,87 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 48,37,34 53,44,40 34,28,21 53,36,28 102,81,79 131,103,94 59,47,37 42,40,41 53,42,37 112,83,63 118,72,54 120,75,54 255,165,125 255,181,132 104,92,92 108,101,99 165,163,134 202,200,153 221,199,154 162,121,90 198,149,113 199,143,107 247,187,146 250,188,148 243,179,135 236,169,126 239,175,131 216,156,117 217,162,117 193,140,97 158,113,78 41,48,46 121,106,97 53,44,66 69,65,99 121,113,121 204,186,183 149,140,134 97,129,107 135,112,83 84,60,52 93,65,54 88,60,49 130,75,46 81,50,40 132,86,60 235,145,105 69,43,29 157,125,93 72,70,52 38,42,57 49,52,74 44,45,64 44,43,60 39,43,58 60,50,54 101,66,67 44,33,30 92,65,58 90,67,54 94,66,53 96,68,55 80,52,39 138,88,71 255,177,126 173,153,133 205,179,165 48,46,70
38,28,29 49,39,40 51,41,42 43,38,37 41,36,38 40,31,42 67,63,74 106,102,111 118,111,123 128,120,128 123,115,123 129,121,129 129,122,125 129,125,117 126,128,86 123,115,79 138,125,93 81,76,37 66,57,49 151,120,99 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,125 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,77,59 148,96,64 131,90,63 91,75,88 107,100,112 34,39,47 55,51,60 64,54,58 89,77,79 56,48,54 44,36,42 34,29,31 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 56,43,40 38,36,32 35,28,26 41,36,35 77,67,66 74,75,67 52,45,43 46,40,45 41,39,35 98,73,70 98,67,55 165,116,96 226,163,141 100,74,60 103,94,90 116,106,105 155,150,120 188,191,140 210,214,156 138,109,76 149,108,81 140,99,72 163,122,91 200,146,108 197,141,103 212,154,117 213,158,115 190,139,102 182,136,99 149,103,75 88,64,58 53,60,53 255,206,113 47,49,32 47,45,43 82,73,86 134,128,119 136,130,121 99,127,104 137,132,79 78,59,47 92,68,60 95,71,63 99,72,65 88,62,50 155,99,73 151,93,60 74,57,47 132,120,92 51,54,46 36,35,50 46,44,64 44,41,56 45,41,54 38,36,48 76,62,62 101,67,63 33,30,34 74,53,51 88,68,61 93,71,63 94,72,64 87,65,57 128,85,70 255,155,108 205,147,114 177,150,145 65,60,76
42,32,33 43,33,34 47,37,38 42,32,31 46,36,35 47,37,36 37,31,38 77,73,84 90,86,95 54,50,59 55,48,58 119,112,124 140,137,141 133,136,72 127,126,70 122,119,66 135,132,79 139,138,84 137,135,88 59,50,44 160,137,126 181,138,119 141,105,83 130,101,77 97,68,46 103,74,52 118,86,70 144,108,90 150,105,82 182,131,103 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 159,113,85 124,89,62 117,82,57 104,73,52 126,92,72 142,102,77 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 40,34,41 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,33,34 34,27,30 33,26,29 30,24,29 76,75,68 75,76,66 54,53,46 50,44,49 49,41,47 79,73,68 154,125,105 181,147,129 79,70,62 81,72,66 112,108,102 94,88,81 138,137,110 159,156,116 186,189,138 195,173,137 174,121,94 194,138,114 180,134,104 230,182,139 224,163,127 239,174,135 252,184,144 255,196,154 208,147,102 222,157,120 61,74,60 80,83,59 81,79,21 114,102,65 230,168,58 139,110,49 137,131,106 88,90,73 86,109,92 126,107,82 122,110,84 90,67,52 85,62,47 90,69,56 99,64,49 181,111,85 65,46,23 50,52,37 56,42,28 36,35,38 37,34,49 36,38,52 38,38,50 37,37,47 40,37,43 76,63,60 100,68,65 32,30,38 38,28,27 81,69,57 74,55,41 83,66,56 66,47,35 146,88,64 137,77,52 94,78,63 79,57,49 79,59,50
36,26,27 43,33,34 49,39,40 43,33,37 44,34,35 37,36,29 40,33,36 68,65,71 150,144,149 112,106,111 61,52,63 134,126,132 112,107,109 87,81,58 128,122,86 128,125,74 133,130,75 135,132,77 140,136,88 126,122,76 54,41,34 51,35,20 165,124,104 161,127,105 133,104,80 120,91,67 148,111,96 160,129,110 111,85,60 121,90,67 133,86,65 181,126,97 207,149,116 218,160,125 225,160,123 232,164,124 216,151,114 218,159,129 193,136,105 157,108,72 167,120,88 150,106,78 132,92,69 126,88,67 108,71,47 149,106,71 155,111,85 43,41,49 76,69,72 111,104,104 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 54,44,45 30,22,28 39,34,33 40,35,37 69,69,64 60,60,55 54,54,49 55,50,49 98,91,91 95,86,82 89,79,83 82,73,69 92,83,77 100,91,85 128,119,115 98,92,85 115,116,93 158,154,119 174,177,126 196,179,144 167,126,110 183,141,117 182,144,125 184,140,128 196,151,128 216,170,144 214,166,137 232,174,137 234,178,152 59,50,31 41,43,40 92,101,53 95,78,54 159,118,61 255,223,72 229,177,90 109,107,74 94,98,71 80,96,75 103,84,57 101,83,64 102,80,60 98,79,56 95,80,58 115,69,51 235,155,114 108,88,68 124,107,68 134,127,86 44,45,37 31,31,39 32,32,40 38,36,44 36,34,42 34,32,40 62,44,43 225,145,111 50,29,25 24,24,21 56,37,41 72,52,43 62,51,44 89,61,50 190,121,85 53,42,37 43,33,32 74,52,46 68,48,39
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 38,38,35 41,34,37 49,45,56 113,111,112 105,102,106 55,48,58 91,82,93 128,121,131 128,127,73 131,130,76 122,120,71 110,108,61 104,101,57 100,94,48 121,114,75 111,109,60 106,106,61 44,36,23 87,68,52 226,178,151 191,145,119 146,117,95 120,84,62 124,83,63 125,87,66 143,109,89 146,108,91 189,138,112 183,130,103 222,163,133 233,178,149 210,149,115 202,145,114 188,131,100 194,140,102 198,144,106 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 31,30,35 28,28,36 30,30,40 31,31,39 32,30,40 52,48,59 50,36,49 48,41,39 55,53,51 71,67,59 71,68,55 106,104,82 62,57,56 106,96,95 96,87,83 90,79,76 89,80,76 102,91,86 117,106,103 145,132,127 130,119,116 97,96,85 134,134,104 161,162,114 182,167,129 169,132,117 174,138,120 194,157,142 187,149,130 232,180,148 252,196,158 244,188,152 225,169,133 119,101,80 46,49,39 56,54,36 147,112,97 71,59,49 55,39,26 232,183,91 185,134,67 123,117,94 101,102,79 94,107,95 188,156,124 145,110,74 118,115,71 136,121,81 127,118,87 79,65,36 112,99,67 134,120,93 134,121,87 139,120,97 35,37,53 35,38,49 37,36,41 35,32,38 37,34,40 36,35,40 40,32,38 82,59,46 34,35,40 18,19,24 30,30,27 25,32,25 49,43,34 135,87,73 110,74,52 35,37,37 38,36,37 93,77,71 66,50,44
44,39,41 27,29,26 31,31,28 42,32,33 29,31,28 29,34,30 44,41,47 47,45,57 122,119,123 91,88,94 47,43,52 82,71,80 124,120,129 33,34,26 52,51,44 46,47,37 53,52,43 61,61,47 79,78,53 104,104,72 108,113,70 116,113,71 111,94,70 79,59,50 100,74,62 102,75,59 130,94,72 149,103,77 126,84,62 114,83,62 127,81,63 115,81,61 155,119,101 164,126,109 178,136,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,41,56 44,43,58 42,41,56 46,45,60 44,44,56 67,56,63 56,50,57 77,72,58 163,161,132 167,166,130 155,153,120 58,53,50 142,108,86 130,104,90 107,96,93 104,95,91 107,96,89 122,111,106 136,120,116 114,103,100 62,62,57 111,109,87 164,164,121 185,169,136 159,128,116 122,91,79 150,119,107 181,140,122 198,151,128 193,147,129 196,143,118 205,149,123 219,163,127 229,174,143 224,172,140 152,116,98 35,29,24 38,27,22 69,45,37 157,128,67 104,110,71 107,118,76 92,117,97 184,158,133 232,176,142 227,177,144 124,110,65 128,114,85 132,113,88 135,118,92 134,121,89 131,119,78 94,80,55 40,43,63 40,42,58 37,37,47 35,35,45 36,36,46 40,38,46 39,36,40 37,33,46 32,33,52 25,28,35 39,48,48 42,44,41 94,79,68 201,138,107 44,49,45 39,45,46 38,39,42 78,61,64 75,59,53
