227,183,116 229,192,123 214,175,114 209,171,107 197,154,94 224,183,122 196,157,96 217,176,108 196,158,92 212,168,101 193,164,113 55,49,40 60,50,40 119,101,82 99,81,60 52,43,28 71,62,56 47,38,30 65,54,47 60,49,42 77,63,49 92,75,65 71,57,43 107,80,73 221,177,110 197,148,79 218,165,99 219,170,105 218,179,110 205,164,105 201,160,90 255,206,139 222,182,116 222,182,116 212,170,107 197,153,86 228,203,16 213,183,16 191,172,17 186,166,18 171,152,17 153,133,13 138,126,19 95,88,20 87,83,23 85,78,21 85,78,21 84,76,22 84,76,24 83,75,23 76,70,24 75,69,23 73,70,26 74,71,27 74,69,30 76,71,32 79,76,32 85,86,36 90,94,38 89,99,36 93,104,44 101,111,46 108,120,43 96,98,98
212,174,110 211,173,109 216,176,112 218,180,116 189,149,83 188,146,81 194,154,88 221,181,115 207,165,100 206,165,95 196,157,88 220,176,107 199,167,121 71,61,39 63,52,37 61,49,37 74,62,50 59,46,39 68,58,48 78,66,54 79,64,53 93,77,62 131,115,100 152,129,116 147,119,81 206,163,89 222,176,106 226,177,112 240,194,128 214,170,103 218,172,104 241,195,127 218,174,107 223,182,112 238,196,131 221,179,114 226,200,22 194,174,17 184,166,24 175,157,15 167,148,13 158,139,14 138,123,17 118,106,26 91,83,18 87,81,17 85,78,21 78,70,18 77,72,19 77,72,21 76,70,24 73,69,23 74,72,25 74,71,27 71,71,28 71,68,28 75,72,32 82,80,33 85,88,37 86,95,37 91,101,38 94,106,43 103,115,40 94,102,49
222,184,118 190,148,83 209,167,102 206,164,99 213,174,105 208,167,99 242,197,133 224,179,115 223,182,114 231,188,114 200,161,90 202,158,89 195,146,79 210,166,95 223,179,110 87,63,41 76,65,50 70,56,42 80,68,58 90,73,63 81,65,52 88,72,57 92,76,59 106,84,64 155,129,104 131,107,85 218,182,122 235,190,128 225,183,118 214,172,107 239,198,130 221,180,112 218,178,112 239,199,133 220,181,122 202,160,97 209,186,14 183,163,17 180,161,26 180,162,20 170,152,19 158,139,16 137,121,18 113,101,21 93,85,20 87,78,18 84,75,19 80,70,17 84,80,18 86,80,16 83,76,17 76,73,22 75,71,23 74,72,25 72,69,25 71,67,30 77,74,32 80,80,35 84,87,38 87,96,40 87,98,40 93,104,44 99,111,46 79,85,44
207,166,98 219,178,110 206,165,97 216,174,109 223,183,117 220,183,114 230,189,121 208,167,99 229,188,120 218,172,104 231,187,116 222,174,102 207,161,91 212,171,103 207,168,99 208,164,93 99,64,49 102,80,60 121,100,96 94,69,52 125,106,92 101,85,70 91,75,58 95,76,60 108,88,68 119,95,71 137,103,71 245,204,143 239,200,129 244,203,135 229,183,117 210,171,102 231,190,122 211,169,104 232,190,127 222,180,115 212,171,83 179,163,22 184,163,22 182,165,18 172,154,21 141,125,11 129,114,22 110,95,14 108,95,20 121,107,23 96,85,10 77,69,17 97,90,22 133,126,27 129,122,23 125,119,28 100,95,26 82,77,22 72,69,25 73,70,28 75,74,36 76,81,34 79,84,37 82,88,36 91,98,39 89,100,42 88,96,43 115,112,116
245,201,132 231,187,120 201,162,93 237,202,137 211,170,102 229,187,122 213,174,105 192,151,83 195,153,88 191,147,80 214,170,101 209,165,94 204,160,89 209,168,98 222,181,111 216,172,101 171,125,97 169,131,94 124,100,78 115,94,79 119,99,81 109,93,78 97,83,65 99,80,66 91,68,55 144,105,73 255,223,172 255,219,174 234,190,150 221,177,124 191,145,77 230,191,122 208,164,93 217,176,108 229,182,119 236,190,120 253,209,142 184,165,14 187,165,18 193,177,25 174,156,23 139,122,13 126,113,20 122,107,17 134,122,26 144,129,23 146,131,25 81,71,20 80,72,18 125,117,34 135,127,25 126,118,26 115,107,26 101,95,29 79,75,29 73,70,28 75,75,32 80,81,33 83,86,37 84,87,36 82,89,34 80,89,33 98,99,76 73,70,74
195,151,84 216,177,108 206,165,97 207,166,98 196,155,87 190,149,79 182,141,71 201,159,94 175,131,62 190,146,77 228,182,112 198,150,78 203,158,85 204,161,87 233,191,112 219,173,107 209,166,92 181,141,107 159,120,90 163,130,103 174,140,108 188,154,124 191,154,112 200,163,123 209,170,129 255,249,205 255,252,205 218,178,142 175,144,125 150,123,105 233,187,128 213,167,101 217,171,103 231,185,119 227,183,114 240,196,129 238,194,125 212,177,92 210,184,20 188,172,20 176,158,25 139,122,13 135,123,14 140,124,12 156,136,18 167,146,22 177,160,24 116,105,30 82,77,24 85,78,21 138,134,31 124,116,26 116,104,34 108,98,27 86,83,28 77,74,30 72,69,29 78,75,33 82,82,37 83,82,44 71,68,44 50,42,50 32,26,33 32,27,29
200,159,91 204,160,91 225,181,110 178,132,64 200,154,86 213,169,102 188,147,77 221,180,110 208,167,95 193,152,82 202,158,87 212,167,94 227,179,105 221,180,110 189,157,84 212,172,97 204,164,89 191,152,79 187,147,111 181,141,105 180,142,107 208,172,139 199,165,124 203,162,117 255,229,190 212,160,128 229,183,146 184,147,123 131,109,89 118,100,81 108,83,66 210,163,102 231,182,113 225,175,103 234,185,118 216,172,105 223,182,121 189,146,88 217,193,17 186,169,20 167,150,25 132,117,11 149,131,13 166,147,10 181,159,12 192,171,17 188,172,29 137,124,33 81,78,25 81,78,23 104,97,38 132,122,30 116,106,24 105,99,24 88,84,22 80,74,26 75,68,41 82,68,50 67,56,51 38,31,34 56,47,43 57,47,51 56,50,45 30,25,24
193,151,86 227,177,115 211,170,98 248,205,131 205,161,92 198,154,85 217,171,101 217,172,97 203,160,86 199,158,88 213,165,93 235,191,120 201,157,88 213,169,100 190,146,77 195,154,84 245,196,129 231,187,118 181,146,108 155,121,87 179,150,117 185,153,119 192,157,119 197,160,118 255,227,194 228,181,147 119,88,67 119,85,67 101,81,63 93,74,58 83,67,54 120,89,77 230,181,112 227,181,111 237,198,125 182,136,68 211,167,100 212,171,103 203,187,17 172,154,23 141,124,17 136,120,19 165,150,14 187,167,10 191,171,10 206,186,25 191,174,27 141,129,33 78,75,22 78,75,22 76,73,22 103,95,32 118,105,53 137,115,70 57,48,42 90,74,59 76,63,56 54,47,45 42,32,36 61,48,45 27,20,20 33,28,27 57,50,48 42,36,43
207,157,83 222,168,89 215,165,93 214,170,101 175,134,62 217,174,100 210,166,97 198,152,82 212,167,94 186,140,72 215,186,114 211,172,103 197,156,88 173,132,64 231,185,117 197,154,80 212,166,100 241,196,132 189,148,101 161,129,97 156,127,94 170,142,104 167,134,97 176,143,104 237,197,161 244,201,166 186,143,110 154,123,102 96,75,60 81,62,48 70,58,46 78,63,52 220,176,107 223,174,109 227,178,111 218,174,105 230,188,123 239,196,136 163,151,12 140,130,20 121,108,17 140,124,25 186,170,18 207,186,14 209,190,26 205,186,33 189,175,30 152,141,40 74,69,26 74,67,40 66,55,48 58,43,34 89,70,54 95,79,66 93,78,69 70,55,44 50,35,24 45,34,29 80,66,52 52,40,40 57,50,53 82,74,80 38,26,31 88,78,77
206,157,92 198,152,84 224,178,110 239,201,135 197,156,86 223,179,108 212,166,96 221,176,103 211,165,95 226,180,110 215,169,103 221,180,112 222,181,109 201,157,88 217,171,103 235,190,115 237,189,115 244,195,130 212,167,105 165,129,98 158,126,92 170,141,106 160,132,92 174,143,106 226,183,150 255,225,192 242,196,166 154,125,105 89,70,56 69,54,43 65,55,43 69,57,47 208,165,107 209,165,98 227,183,114 219,178,110 238,198,132 223,185,121 137,122,14 125,115,21 104,91,16 140,124,23 199,186,15 220,204,19 217,198,32 214,198,46 147,127,39 100,78,60 55,42,39 43,34,30 45,33,33 97,85,75 106,90,75 67,47,40 103,83,63 39,28,21 108,79,55 79,63,57 47,34,29 74,63,48 62,50,50 64,54,58 36,26,30 82,72,71
218,174,105 247,203,136 209,170,101 224,185,116 224,180,113 214,171,97 239,195,124 211,165,97 232,187,114 230,188,107 235,187,113 215,176,103 219,175,108 230,186,115 225,179,109 221,172,105 207,161,93 217,168,101 221,172,103 182,140,102 141,109,77 150,123,89 141,114,82 167,136,97 207,167,133 232,188,160 214,170,144 161,127,105 113,86,68 77,61,44 66,52,38 80,59,46 237,188,121 211,166,102 218,176,111 220,180,114 223,187,125 211,175,115 234,200,141 111,101,21 87,76,12 153,141,32 233,224,38 150,132,16 108,81,63 99,78,53 105,81,59 115,81,59 105,81,59 73,55,36 57,44,37 82,68,54 70,58,48 133,104,69 74,56,37 48,37,22 71,59,47 63,48,37 70,57,52 75,65,66 41,34,32 26,21,20 48,41,39 64,55,49
222,182,116 218,177,109 222,184,118 227,187,121 217,171,103 230,181,112 221,176,103 226,178,106 243,197,127 218,174,103 225,179,111 255,213,139 221,175,105 212,171,101 215,176,107 224,183,115 242,201,131 255,211,145 246,199,138 255,211,147 150,116,84 121,100,73 125,104,79 138,113,85 189,156,129 118,98,80 137,110,92 127,100,84 113,92,77 65,49,32 156,129,113 147,116,93 205,156,89 177,128,59 206,160,94 195,156,87 213,177,115 213,180,114 209,169,115 115,97,37 86,67,14 144,112,70 120,88,54 111,82,58 132,105,73 103,75,48 110,84,61 102,73,51 111,85,60 89,68,45 100,75,47 93,79,54 93,70,41 122,89,62 91,76,56 59,41,38 47,36,31 68,53,42 41,35,28 40,30,34 67,57,58 74,64,65 51,44,42 48,41,41
223,183,117 216,174,111 220,180,114 225,185,121 219,173,107 209,165,94 207,161,93 208,164,97 220,176,109 255,224,155 228,182,114 234,188,122 228,179,110 221,172,105 237,188,123 233,185,113 234,188,120 250,204,136 240,192,120 225,179,109 229,188,116 153,119,87 70,63,45 82,68,50 111,93,72 73,58,49 62,50,40 40,24,18 74,62,52 118,100,81 136,112,90 103,74,68 232,187,123 224,182,117 241,205,143 224,184,118 197,161,99 218,179,118 223,184,125 139,104,68 135,101,67 118,86,52 125,96,65 110,85,55 122,94,65 112,85,53 66,50,33 91,72,47 100,79,52 82,68,54 76,60,43 93,74,47 91,71,53 73,53,46 111,90,65 79,65,51 64,54,44 79,63,46 54,43,36 83,72,67 101,91,90 53,43,44 70,63,61 49,42,42
209,167,102 197,155,90 207,167,101 186,146,82 202,156,90 212,166,100 216,179,110 215,166,101 235,186,119 222,176,108 193,144,77 204,155,88 221,170,101 201,150,83 193,144,77 249,203,135 222,176,108 211,162,93 227,183,112 255,221,153 225,184,116 169,131,94 146,119,87 93,78,58 83,69,53 98,83,72 85,75,63 103,76,60 167,138,118 122,98,76 78,59,43 83,66,58 202,161,93 220,175,111 224,180,113 255,219,151 195,154,93 206,166,100 127,98,65 120,92,63 124,94,68 115,90,60 96,71,43 120,94,71 92,72,42 121,98,67 114,93,68 98,72,49 107,86,61 92,71,46 79,59,39 79,62,38 67,52,32 90,75,55 77,60,50 84,68,51 91,75,71 60,47,40 68,55,48 53,41,41 72,62,61 57,47,48 57,50,48 84,77,77
204,158,90 220,176,109 214,167,104 202,157,93 218,180,114 217,177,111 211,169,106 221,175,109 230,181,116 218,167,102 226,175,108 218,167,100 249,200,135 212,168,101 254,208,142 209,163,95 226,177,112 219,170,103 234,185,120 196,157,88 227,187,121 176,136,100 157,122,86 125,96,65 110,91,68 123,103,83 132,112,92 142,120,100 150,123,105 128,102,81 101,83,64 139,108,87 207,167,101 214,175,114 198,158,94 194,160,99 211,175,117 82,62,32 44,35,29 35,26,22 36,26,25 41,34,32 61,52,48 64,58,51 62,46,33 108,93,71 87,68,56 95,83,73 90,71,48 93,76,52 79,65,47 69,55,39 55,43,33 55,43,33 44,33,26 62,50,38 115,96,71 55,39,33 47,40,38 49,42,40 51,46,48 56,52,63 41,34,34 74,65,61
227,178,113 224,178,112 225,179,113 221,181,115 245,204,136 213,175,109 212,174,110 208,163,99 231,184,121 255,210,144 240,194,128 226,180,112 236,195,127 202,157,93 211,167,98 188,147,79 251,202,135 232,188,119 214,165,98 211,170,102 182,141,82 177,139,104 163,127,94 149,117,85 147,117,89 146,118,91 149,123,102 143,123,105 137,119,100 86,72,58 104,86,67 113,94,67 229,190,129 196,157,96 189,153,102 236,204,149 56,40,27 71,66,54 79,71,49 159,147,110 193,178,138 185,170,130 167,152,114 91,80,63 80,74,69 71,67,61 58,58,53 108,88,68 97,85,87 83,72,67 76,65,50 77,62,51 75,55,35 89,72,48 79,62,52 101,85,68 60,49,44 77,65,53 87,77,67 75,66,62 50,40,30 62,51,48 58,48,47 44,34,33
220,174,106 227,178,109 227,181,113 242,193,124 216,165,96 224,175,108 236,190,124 229,183,115 236,190,120 218,174,105 207,158,93 195,146,81 225,178,115 216,167,102 219,175,108 254,210,141 232,186,118 221,177,108 240,198,135 149,117,85 136,108,81 177,144,107 167,134,95 162,131,92 150,123,89 144,115,91 147,123,97 147,127,107 140,121,105 71,59,47 82,73,65 92,82,70 102,83,67 192,159,109 206,163,105 194,166,128 140,127,95 255,255,196 255,251,182 255,255,190 255,244,182 255,251,193 247,224,166 242,221,169 204,186,142 178,163,127 82,71,64 81,72,68 68,57,50 70,58,48 87,77,67 84,71,64 78,64,50 50,39,34 88,68,50 33,24,20 50,41,35 52,41,36 58,47,40 46,34,34 59,50,44 66,55,50 57,48,40 47,41,34
232,181,112 205,153,82 218,167,98 215,169,101 230,185,121 250,201,132 236,190,124 217,168,99 230,181,112 216,167,100 219,173,105 212,168,101 204,160,93 250,201,134 226,180,112 241,196,132 240,195,131 214,172,107 221,179,116 162,128,94 133,101,71 174,139,103 170,137,98 162,131,94 146,122,89 137,109,82 150,124,99 148,128,108 145,127,108 91,79,69 50,44,39 78,70,59 103,93,83 107,89,88 172,142,86 169,154,107 255,255,192 255,255,190 255,255,193 252,230,165 246,228,168 247,228,173 223,204,149 217,200,149 223,203,155 195,174,131 190,175,135 144,133,114 79,73,68 72,65,63 79,62,54 80,74,69 70,63,63 58,48,38 47,41,34 74,61,54 73,63,41 67,54,49 59,46,39 66,55,48 58,52,47 48,37,34 59,48,43 47,38,34
222,172,100 215,166,97 208,164,95 210,166,97 215,166,97 221,170,103 236,187,118 220,174,106 215,169,101 234,185,116 226,180,112 228,184,113 213,167,99 217,176,106 229,178,109 217,173,106 203,157,89 228,178,116 240,196,125 176,143,106 158,126,92 127,99,70 168,141,98 170,142,102 164,140,105 158,130,103 152,126,103 145,123,103 143,125,104 119,105,91 58,52,47 81,73,62 90,80,70 107,91,85 117,98,71 255,255,198 255,251,187 255,243,175 241,222,156 244,225,161 248,228,169 238,217,161 240,221,168 230,213,162 220,203,156 214,196,154 195,178,141 165,149,116 144,134,110 85,77,66 73,67,60 64,51,44 73,63,62 56,46,45 51,42,36 62,50,38 61,45,39 76,62,48 57,46,39 65,54,47 61,50,43 57,48,42 33,24,20 44,35,29
224,175,108 243,197,129 226,175,108 204,163,95 224,183,122 223,172,107 210,164,96 225,181,112 232,186,120 196,145,78 232,186,116 224,178,108 238,194,125 206,162,91 219,168,99 209,168,100 221,172,105 215,169,101 202,160,97 173,140,101 169,137,103 141,117,82 164,138,99 160,134,93 180,151,118 180,153,119 153,128,100 158,132,109 153,133,113 125,111,97 53,44,40 79,71,60 100,87,80 103,90,85 255,254,197 255,255,194 255,243,179 249,230,166 255,239,175 255,243,179 241,220,164 244,225,170 224,207,156 214,197,148 198,182,140 191,174,135 179,162,125 165,149,118 134,122,96 128,121,101 98,92,83 71,60,55 84,71,68 77,67,68 40,33,31 53,42,35 55,44,37 51,40,37 44,35,31 44,35,29 38,28,27 39,30,24 55,48,51 43,36,39
224,178,110 218,174,107 234,185,116 228,182,116 221,176,112 214,169,105 227,181,115 227,181,115 204,155,88 224,178,108 231,185,117 207,161,91 219,173,105 240,194,124 250,201,132 233,188,115 168,125,51 205,161,90 150,120,78 169,135,101 179,141,104 180,148,106 189,163,124 190,169,128 122,101,78 136,117,94 148,122,99 153,127,104 154,132,112 126,110,93 62,51,46 74,66,53 96,85,70 255,255,214 255,255,189 255,242,176 255,244,178 240,221,155 243,223,162 244,224,165 235,216,161 226,209,158 211,193,149 188,173,124 190,173,136 178,161,126 177,160,132 155,145,123 133,124,107 111,103,90 83,77,70 72,71,64 75,67,56 81,64,54 61,51,52 44,38,33 78,66,54 52,41,34 64,52,52 59,51,57 51,44,42 37,29,35 69,63,58 66,60,51
211,165,97 214,168,98 217,172,99 219,168,101 224,180,113 214,170,103 224,180,113 216,175,107 227,183,112 233,187,119 235,190,117 196,150,82 239,193,123 228,184,113 236,190,120 228,184,115 221,181,129 143,116,84 147,119,90 167,135,101 175,140,104 182,147,109 191,164,121 202,176,137 135,121,96 87,76,59 113,97,82 136,115,92 150,131,108 131,113,94 81,70,65 63,50,43 158,146,107 255,255,198 255,240,176 255,238,172 254,235,171 244,224,163 252,232,173 250,229,173 235,216,161 225,205,157 221,205,161 207,191,147 183,166,131 174,157,129 152,142,118 137,130,114 121,112,104 82,76,67 80,71,65 67,63,55 60,61,53 70,66,58 69,58,53 38,28,27 53,42,37 53,42,37 50,41,35 42,35,33 40,28,28 46,37,33 56,47,41 35,26,20
219,173,105 213,168,93 211,167,96 235,189,119 204,158,88 207,158,91 232,188,121 225,187,121 217,177,111 223,183,117 237,188,121 204,158,88 226,182,113 248,202,134 226,181,117 220,181,120 145,117,88 148,120,91 166,137,102 163,131,97 173,138,102 177,142,106 185,154,115 186,159,125 150,135,113 111,100,85 98,87,70 124,105,80 145,124,101 131,111,93 94,79,68 143,122,97 255,251,197 255,255,194 255,243,181 255,239,180 240,220,161 243,224,167 255,236,181 241,222,167 216,197,144 221,204,157 211,195,153 187,172,132 175,162,130 150,137,114 140,131,114 123,114,106 93,84,78 99,90,84 86,77,71 73,67,58 62,61,54 65,64,57 58,49,43 73,63,62 40,31,27 44,35,29 34,28,23 40,34,29 38,29,25 37,31,26 30,20,21 60,51,47
226,182,113 220,175,102 228,187,117 217,178,109 240,199,129 232,188,121 210,171,102 211,171,105 237,193,122 217,169,97 227,182,109 213,169,98 206,162,93 217,168,103 188,146,94 152,122,94 155,127,98 159,130,99 177,139,102 170,135,99 167,136,99 166,133,94 173,134,102 173,146,114 152,134,115 128,116,104 94,82,70 112,99,78 145,120,92 176,148,119 139,113,90 122,106,73 255,254,196 255,251,188 255,238,181 242,221,165 255,235,179 219,200,143 218,199,146 235,216,161 207,192,145 205,189,145 202,186,144 186,170,137 153,140,117 140,131,116 109,101,88 107,98,90 111,102,96 97,88,82 92,83,77 76,70,63 63,58,55 67,63,57 72,66,59 51,40,35 39,29,28 40,31,27 47,41,36 33,27,22 30,20,21 44,37,37 56,47,41 46,37,33
215,174,104 244,200,129 243,197,127 248,204,135 254,212,147 231,182,117 193,146,83 233,184,115 246,200,130 229,181,107 212,168,99 177,131,63 233,187,119 238,194,127 161,129,97 131,105,82 157,129,100 163,131,97 176,138,101 165,131,97 160,128,94 166,132,98 174,135,103 165,131,97 172,144,117 158,132,109 108,94,80 152,125,93 157,132,104 133,109,83 85,70,50 255,245,197 255,255,196 255,247,185 255,243,183 250,230,171 247,226,170 226,205,151 242,220,171 196,181,134 204,188,144 198,182,138 187,170,133 160,148,120 143,134,117 125,117,106 111,101,91 116,108,97 118,110,99 104,94,84 86,77,71 84,75,69 69,65,59 67,66,59 71,67,61 59,48,43 71,60,57 40,31,27 44,35,31 30,20,19 42,33,29 43,33,32 39,30,26 53,44,40
238,198,132 231,181,107 209,171,95 218,173,109 219,175,106 194,145,76 222,175,98 221,181,106 251,210,142 216,175,105 199,151,79 227,188,119 225,184,116 197,160,105 155,128,94 115,96,71 160,131,100 185,149,116 170,132,95 170,136,102 156,122,90 167,134,97 172,138,104 170,131,99 186,155,118 179,148,109 178,143,107 168,132,99 126,109,85 100,86,68 76,64,52 255,255,197 255,253,191 255,237,176 255,242,181 255,237,175 213,193,134 244,223,167 225,205,157 212,194,152 191,172,133 190,173,138 164,150,121 152,144,122 125,117,104 120,112,101 115,107,96 106,98,87 108,98,88 108,98,88 89,80,72 92,83,75 82,76,69 70,64,57 70,64,59 78,70,59 66,55,52 44,35,31 43,37,30 49,43,36 46,37,33 51,42,38 43,34,30 36,30,25
