107,88,76 94,75,61 151,116,91 142,109,84 139,113,88 108,89,75 61,56,55 48,45,49 41,46,45 38,47,49 39,47,52 51,50,53 55,52,56 62,57,56 56,54,52 53,55,55 43,43,53 56,60,62 86,97,124 60,65,71 74,87,104 61,65,67 60,65,64 98,87,70 197,148,112 255,212,164 79,80,83 59,43,28 118,92,67 168,131,105 163,128,101 154,124,98 65,75,69 81,93,89 103,108,104 129,132,139 132,134,119 143,122,107 170,132,97 170,127,92 175,132,99 171,127,87 195,150,106 192,146,107 181,138,93 179,135,93 171,125,84 193,150,105 232,184,139 197,152,108 183,138,94 187,141,102 184,140,100 203,159,117 226,181,137 211,166,122 212,166,125 224,181,136 188,145,100 208,163,119 226,180,139 214,166,123 229,184,136 230,184,143
55,53,54 60,55,54 80,65,54 117,91,68 123,93,65 115,87,60 70,58,48 34,37,44 35,38,45 48,48,56 46,51,57 53,54,59 66,57,49 75,62,57 167,141,100 150,118,86 161,129,97 115,94,67 34,39,45 106,112,113 65,65,73 71,71,66 76,86,83 62,68,69 97,88,73 208,163,128 151,116,89 161,130,107 162,127,100 170,134,105 156,122,92 167,125,103 219,190,170 255,207,164 195,161,129 179,135,97 165,122,89 180,137,104 184,141,108 188,142,105 181,137,97 186,141,97 197,152,108 193,147,106 180,136,96 153,109,67 176,130,89 179,133,92 222,177,129 218,173,127 210,165,121 190,141,101 192,148,108 191,147,105 215,169,128 209,163,122 218,172,131 221,178,131 228,185,140 223,177,136 212,164,119 195,147,100 226,181,135 221,176,130
65,58,58 94,78,61 113,88,69 92,73,57 54,48,43 40,38,36 47,45,46 62,55,53 60,49,44 59,52,52 51,50,55 43,47,51 77,75,73 175,148,114 151,119,85 172,145,102 166,141,97 101,87,69 37,45,52 59,67,74 97,108,109 83,91,96 83,92,94 80,86,87 64,70,73 108,102,95 175,129,103 144,108,79 118,78,53 201,160,131 158,119,89 248,205,172 255,209,174 254,204,171 211,165,139 178,134,104 185,144,113 188,143,110 189,145,107 199,151,108 207,162,116 206,161,115 225,180,134 197,151,110 186,142,100 200,157,112 173,129,87 209,163,122 224,176,131 233,185,140 230,182,139 227,179,134 209,163,122 220,177,132 218,173,129 232,187,143 226,181,135 226,178,133 209,161,118 196,151,107 212,167,121 214,169,125 217,173,131 217,171,130
49,53,55 52,50,51 53,52,55 44,42,40 48,42,37 61,51,41 83,67,52 88,72,55 89,77,65 87,78,70 70,72,72 69,76,74 77,71,76 164,137,105 157,133,98 132,113,90 149,119,91 122,107,85 60,68,73 56,61,69 82,95,112 89,97,106 91,98,112 78,85,83 66,77,78 84,90,107 167,128,100 228,182,145 237,190,156 218,173,140 199,156,123 255,204,177 126,84,60 216,165,139 169,127,103 155,113,89 179,135,95 218,172,131 207,162,116 230,185,141 212,166,125 214,169,125 199,154,108 221,176,130 201,153,108 196,149,99 218,173,129 194,146,101 218,170,123 219,169,123 209,164,120 206,163,118 215,170,126 199,154,110 201,156,108 187,143,101 196,150,109 208,163,119 235,187,144 197,152,108 203,159,117 186,142,102 210,167,122 189,146,101
39,48,50 45,53,58 60,59,62 85,76,70 90,76,60 91,76,54 94,76,57 87,79,68 95,95,90 91,89,87 98,96,92 99,101,101 141,117,93 96,87,72 109,94,72 132,111,88 132,107,79 132,113,90 46,52,55 84,92,101 104,114,130 100,111,112 81,89,94 99,90,86 110,91,68 118,97,72 160,129,117 189,144,109 189,148,117 200,157,124 225,182,149 255,207,177 204,159,136 186,138,120 155,113,89 145,108,84 223,178,145 225,180,136 227,179,134 206,163,118 215,170,126 208,163,117 217,172,124 200,157,110 218,173,125 194,147,97 211,166,118 214,169,121 218,173,129 215,171,129 215,171,129 211,167,125 202,158,116 189,145,103 198,155,110 205,161,119 171,127,87 189,145,105 178,132,91 180,136,96 187,144,99 213,169,127 212,167,121 210,165,119
55,59,61 48,54,57 70,65,64 91,79,67 95,84,69 101,94,92 92,83,77 89,87,83 92,87,84 96,92,86 119,108,103 130,124,117 124,120,114 57,61,63 58,62,64 98,87,68 83,77,72 87,76,71 43,52,54 100,109,120 83,96,113 89,90,95 105,87,66 111,92,69 100,82,63 92,76,59 140,116,92 196,153,120 203,164,132 201,163,128 199,159,123 255,240,207 251,205,179 200,155,134 166,124,100 150,113,89 152,109,90 223,175,132 216,170,129 202,158,116 219,173,132 220,177,132 226,181,135 190,142,99 201,156,112 215,169,128 203,158,112 218,174,132 188,142,103 205,161,119 172,128,86 172,126,85 181,136,90 173,128,84 194,148,107 215,169,128 189,143,102 192,148,106 195,151,109 194,150,108 172,128,88 189,143,104 201,155,116 217,171,132
95,84,67 107,97,87 65,63,64 74,69,68 91,87,79 102,95,93 98,91,91 112,110,108 93,88,85 87,81,76 127,121,112 125,119,110 113,111,107 83,89,92 81,87,88 55,60,56 68,68,65 81,81,78 57,66,68 69,73,75 84,78,69 131,105,80 112,92,72 110,89,64 115,96,73 112,88,66 142,121,96 194,154,120 203,162,131 200,157,124 199,159,123 255,212,182 214,177,153 180,138,116 187,146,126 126,95,74 79,54,37 227,184,135 206,162,120 206,164,122 193,151,109 198,155,110 211,167,125 199,156,111 210,165,121 224,180,138 208,163,117 201,158,113 194,148,107 180,136,96 198,154,112 213,169,127 176,130,89 195,150,104 193,147,106 190,144,103 202,158,118 192,148,106 205,161,119 174,131,86 209,163,122 185,141,101 188,144,102 211,167,125
80,71,63 130,125,113 106,102,96 97,95,91 123,115,104 131,118,111 98,93,92 87,85,83 83,78,80 140,136,130 135,130,118 101,100,93 107,109,106 75,81,82 74,82,91 83,88,96 76,81,87 86,90,94 69,73,75 63,67,69 143,123,103 148,119,95 143,117,92 147,118,94 130,101,77 121,97,73 94,76,57 186,142,114 192,152,118 207,172,136 193,158,120 218,179,147 139,105,87 239,192,171 228,182,154 156,115,86 159,118,98 201,157,115 223,175,132 216,173,126 207,164,119 221,176,132 187,144,99 171,127,87 198,150,107 223,180,135 225,181,139 206,163,118 206,164,124 186,142,102 184,141,96 186,142,100 189,145,103 219,174,130 203,161,121 180,136,96 192,148,108 194,149,105 193,147,106 183,137,96 200,154,113 228,182,141 214,170,128 230,186,144
158,157,160 148,145,151 96,96,93 138,142,144 140,135,134 135,130,132 122,117,114 123,114,106 152,141,134 163,155,142 146,140,135 139,138,131 112,113,105 84,89,88 84,89,97 86,94,99 78,86,91 73,78,84 85,80,77 168,132,99 156,126,98 158,128,102 147,118,94 152,123,99 139,111,84 130,104,79 115,96,71 156,126,98 186,147,115 193,159,125 192,157,121 196,158,123 185,156,132 159,122,96 138,101,77 120,86,66 152,123,103 207,164,119 193,150,105 227,179,136 189,144,100 199,154,108 199,154,108 228,183,137 209,163,124 203,158,114 209,167,125 192,148,106 181,138,93 184,140,100 187,145,103 183,138,94 205,161,121 209,163,122 206,162,120 191,147,107 224,178,137 197,152,108 170,126,86 158,114,74 206,163,118 210,166,124 232,188,148 187,143,103
151,152,157 143,143,151 120,123,130 135,140,146 113,116,127 119,126,140 99,94,91 149,139,129 141,130,115 147,137,127 125,121,113 119,118,109 111,106,103 91,93,93 112,112,107 128,128,125 123,117,110 159,133,119 174,137,111 178,134,96 155,124,103 158,128,102 138,109,85 153,124,100 151,123,96 145,119,94 122,101,74 110,86,64 172,136,105 177,145,111 184,151,114 175,140,104 190,158,126 220,179,152 211,171,146 193,152,134 144,120,98 225,182,137 202,159,112 204,159,115 224,179,135 214,169,125 196,151,107 224,179,133 229,184,140 224,178,137 203,160,115 196,154,114 187,143,101 203,159,119 196,152,110 203,158,114 175,133,93 180,136,94 193,149,107 185,140,96 199,150,110 190,144,103 179,135,95 175,131,91 229,185,143 185,140,96 195,149,110 222,176,137
96,102,105 139,144,152 107,114,126 145,146,151 143,143,151 136,134,130 114,101,94 161,147,129 114,99,88 134,121,114 113,101,91 125,115,105 129,109,89 188,149,119 188,149,110 180,134,95 188,143,97 189,144,100 189,143,104 165,122,87 110,89,64 163,129,99 143,115,86 151,125,100 153,124,100 151,122,98 135,114,89 114,93,70 104,80,56 155,122,95 163,129,97 147,111,80 126,98,71 253,217,188 255,232,196 219,186,161 191,149,127 183,142,97 195,150,104 218,170,125 197,152,108 186,140,99 192,149,104 219,171,124 220,172,127 211,166,120 209,163,122 213,169,129 202,158,118 202,158,118 188,143,99 189,143,102 217,169,126 182,138,96 180,135,91 201,156,110 181,137,95 195,149,108 189,144,100 193,147,106 160,115,71 191,143,98 228,184,142 198,154,112
118,114,127 142,144,144 158,160,160 161,160,165 128,131,140 120,125,131 110,105,104 145,136,132 149,132,122 177,138,99 191,146,111 185,141,103 176,134,96 191,147,109 171,127,89 184,140,98 182,138,98 196,152,114 197,151,110 169,135,103 114,88,65 168,129,101 175,139,108 163,129,107 159,129,103 154,120,98 150,124,101 147,118,96 121,100,75 165,130,103 172,137,101 180,141,102 161,132,97 166,138,109 144,115,91 211,175,144 192,148,106 201,160,115 192,147,103 209,166,121 203,155,112 213,165,120 206,158,115 205,156,116 221,173,128 212,164,121 199,154,110 216,168,123 202,158,116 188,144,102 195,150,106 209,163,122 198,155,110 169,123,82 189,146,101 212,167,123 178,133,89 183,137,96 182,134,91 196,147,107 201,153,110 224,179,133 228,187,142 187,145,103
112,112,124 157,155,151 139,137,145 150,145,147 146,132,132 184,148,117 197,151,112 197,154,121 181,141,105 177,137,103 169,126,93 187,145,107 182,140,102 182,139,106 182,139,106 201,159,119 200,156,114 214,169,121 223,178,132 204,156,111 170,129,98 162,128,98 196,157,129 171,136,111 158,125,98 158,125,98 155,125,99 137,113,89 120,96,70 158,121,95 183,145,108 197,155,117 255,215,174 217,176,145 144,118,93 196,151,107 196,152,110 191,149,107 193,148,104 221,173,130 221,171,127 206,161,115 196,150,109 240,195,147 223,178,134 213,170,125 204,158,117 228,182,141 219,174,130 213,169,127 209,161,118 208,160,115 176,131,87 197,151,110 201,158,113 200,156,114 201,153,110 188,140,95 206,158,113 212,164,119 213,162,123 211,160,121 174,130,88 195,151,109
108,115,138 118,120,134 168,148,128 191,150,105 204,154,123 189,145,105 194,150,112 185,141,101 195,149,110 207,163,123 212,170,128 221,188,138 230,187,131 104,87,61 194,154,118 203,161,121 187,143,101 185,142,95 223,175,128 209,164,116 189,149,115 160,128,98 200,161,133 169,134,107 160,123,97 166,131,104 155,125,99 140,111,87 129,103,80 169,127,103 177,136,105 201,162,119 249,206,161 249,206,171 151,125,102 183,138,94 195,150,104 231,187,145 204,159,113 212,170,130 200,155,111 223,179,137 196,152,110 224,176,131 172,126,87 203,158,114 200,154,115 218,172,131 199,153,112 219,174,130 202,156,115 213,165,120 199,153,112 204,158,117 168,124,82 194,148,107 177,133,91 201,153,108 205,157,114 203,155,112 196,151,107 219,173,134 208,162,123 185,139,100
205,161,121 199,154,119 199,156,123 200,155,120 217,173,133 201,157,117 233,185,142 214,166,121 209,166,121 210,166,126 252,208,155 224,180,113 213,171,117 116,109,91 208,164,124 211,169,129 213,170,125 219,174,126 216,168,123 216,168,121 171,130,99 158,125,98 184,150,118 171,134,108 170,131,101 167,130,104 155,127,98 156,121,96 143,110,85 171,135,104 175,135,99 209,168,123 251,205,164 253,210,175 149,123,100 159,122,80 186,140,99 187,144,99 187,142,96 182,137,93 197,151,110 183,138,94 218,174,132 181,137,95 213,165,122 197,149,106 189,144,100 196,153,108 197,152,108 188,143,99 224,174,132 198,149,109 189,145,103 194,150,108 201,157,115 201,157,117 189,143,104 201,155,116 192,147,103 203,158,114 200,154,113 176,131,87 185,140,96 217,172,128
187,142,107 200,156,118 210,166,124 220,172,127 233,185,138 218,173,127 224,178,121 226,181,133 198,155,108 165,122,75 178,139,96 159,122,82 166,133,96 175,143,109 221,176,130 217,172,126 219,174,126 224,179,133 216,173,128 203,160,111 174,133,106 116,98,79 204,165,124 174,137,111 170,129,102 166,130,101 158,125,98 156,123,96 158,123,96 174,139,103 182,142,106 227,184,139 255,228,183 255,209,175 148,127,102 86,70,57 149,117,87 184,140,98 200,154,115 201,156,112 216,167,127 234,191,146 228,183,137 199,157,115 187,145,103 190,145,99 192,149,104 225,182,137 217,172,128 193,151,113 211,163,118 213,164,124 199,154,108 201,155,114 203,158,114 185,139,100 194,150,110 197,151,110 210,164,123 197,148,108 172,126,85 215,170,126 168,126,84 214,170,128
245,196,156 233,185,142 217,169,122 234,184,138 221,175,120 255,222,161 200,171,122 115,96,84 197,156,109 220,184,137 173,141,97 198,161,121 216,173,128 229,184,140 231,186,138 215,170,126 202,159,114 225,180,136 235,192,147 217,173,131 219,174,130 132,110,90 189,150,111 181,145,114 177,136,107 174,135,105 160,127,100 160,127,100 165,131,97 184,141,106 182,147,109 220,181,140 255,225,183 225,184,153 145,121,99 90,74,61 78,71,69 83,76,76 187,150,110 187,145,103 217,174,129 206,162,120 211,168,123 230,187,142 211,168,123 203,160,115 192,148,106 201,156,110 189,147,107 239,203,172 190,145,101 196,148,105 206,161,113 209,164,120 201,158,113 219,174,130 205,162,117 195,152,107 193,149,107 162,116,75 193,148,104 210,165,121 202,159,114 214,171,126
226,178,131 232,184,137 231,183,136 216,169,117 255,249,192 234,194,142 185,147,97 250,204,138 232,193,136 186,159,114 194,171,129 162,142,110 101,86,66 200,157,112 209,166,119 221,178,133 224,181,136 206,161,117 181,136,92 195,152,107 228,183,137 121,107,89 225,193,159 200,165,129 182,141,114 179,140,110 164,130,100 167,131,102 172,133,101 195,158,114 202,170,126 230,188,150 244,202,164 179,145,123 145,121,95 93,78,58 78,66,66 80,70,69 154,126,97 200,158,118 225,181,143 221,176,141 210,167,122 201,156,112 189,143,102 207,161,120 212,170,132 105,92,89 89,78,75 183,147,125 199,154,108 208,162,121 198,154,112 213,169,127 213,165,122 192,150,108 200,155,111 211,165,124 175,129,90 194,145,107 190,144,103 205,161,119 202,158,116 199,155,113
214,166,119 226,178,131 213,165,118 220,173,123 215,170,122 187,142,98 255,228,162 255,229,149 255,229,163 212,186,136 177,158,121 93,95,80 89,87,85 188,150,115 209,164,118 195,151,109 221,178,133 220,177,132 193,150,105 213,170,125 177,134,89 155,129,104 176,142,112 160,126,94 196,160,131 183,144,116 165,129,100 170,134,105 167,140,104 201,170,131 220,182,145 251,209,169 247,205,165 174,143,120 143,119,95 93,78,67 75,65,66 70,66,60 88,79,75 187,149,114 213,171,133 197,157,121 195,149,110 192,150,110 229,183,142 215,169,128 97,84,81 91,84,87 167,133,101 216,171,125 215,171,129 213,172,125 219,177,137 222,180,138 219,170,130 176,130,89 178,135,90 207,161,120 210,165,121 186,140,99 207,161,120 196,150,109 174,130,88 173,129,87
218,170,125 228,180,133 208,160,115 176,128,81 202,154,109 235,188,138 255,233,172 220,173,112 231,188,128 140,128,100 109,122,99 105,111,102 137,112,95 222,177,129 226,178,133 208,164,122 216,173,128 210,167,122 207,162,118 218,173,129 199,155,113 202,164,127 221,180,151 78,69,63 190,153,109 203,164,132 167,131,100 172,136,103 189,160,125 211,185,144 216,183,135 214,180,146 197,163,131 157,128,106 126,107,84 64,54,53 73,63,62 77,67,66 73,66,66 71,64,64 181,145,116 163,123,87 139,109,83 83,76,76 190,148,110 171,134,108 81,75,80 141,119,101 210,167,120 220,172,127 208,160,117 214,166,121 199,154,108 200,159,114 198,154,112 226,177,137 211,167,125 184,140,98 186,142,100 230,182,139 213,165,120 212,164,119 210,165,119 192,148,106
227,180,130 255,229,182 211,163,116 228,183,135 194,146,101 204,156,111 238,196,133 205,182,140 85,88,76 116,116,100 99,90,86 157,122,97 204,159,113 203,155,112 212,167,123 211,166,122 194,149,105 203,159,117 206,162,120 209,165,123 192,143,103 209,179,151 134,110,84 118,89,67 166,127,88 164,129,91 168,132,103 184,149,113 204,173,136 213,185,145 133,116,90 143,124,99 142,125,101 145,123,103 65,56,48 66,57,53 73,63,62 79,69,68 74,69,71 71,66,68 81,70,67 214,171,138 68,56,61 79,74,73 74,69,68 86,83,87 83,76,79 76,71,70 177,139,102 222,177,129 212,167,119 219,172,122 216,168,123 212,163,123 200,155,109 197,155,113 215,171,129 205,162,117 198,154,114 208,160,117 199,154,108 208,164,122 203,159,121 195,155,119
168,135,108 178,143,116 182,138,98 223,178,132 212,165,115 231,183,138 203,160,115 193,150,117 220,176,138 214,172,134 216,170,129 225,180,136 206,158,115 228,183,139 221,177,135 222,177,133 223,177,136 225,179,138 217,173,131 203,159,117 200,158,116 174,139,103 143,110,83 183,141,103 169,127,89 164,128,95 172,136,107 185,159,120 211,184,150 150,130,112 97,85,73 111,96,85 124,108,95 97,85,75 64,58,53 72,63,59 74,64,63 76,71,73 81,76,78 81,76,73 92,85,88 94,87,87 184,148,117 71,66,65 75,73,74 81,78,82 75,68,71 83,78,77 82,77,76 105,89,85 196,148,103 204,154,110 204,156,111 210,162,119 214,169,123 199,155,113 193,147,106 204,158,117 197,151,112 206,160,119 192,147,101 210,164,123 206,160,119 209,166,119
97,84,77 106,90,77 140,107,80 189,143,106 205,157,112 221,173,128 184,140,102 189,144,111 208,164,124 222,177,133 245,200,152 237,188,148 229,184,138 187,142,98 193,147,106 201,157,115 192,148,106 218,172,133 220,176,136 220,176,134 190,148,106 188,144,102 175,133,95 199,153,114 147,111,78 147,116,77 175,138,112 114,95,81 145,115,87 68,56,44 61,49,49 80,68,58 100,85,76 68,57,54 71,61,60 66,59,59 77,75,76 70,64,69 72,67,69 80,72,78 76,74,72 89,84,86 99,82,72 90,85,84 81,76,75 101,100,103 75,68,71 79,72,75 77,72,71 71,64,67 178,138,102 210,165,119 211,168,123 203,155,110 206,161,117 191,147,105 197,152,106 220,172,129 176,133,100 180,142,107 217,169,126 219,171,126 209,161,116 185,140,105
121,105,90 177,142,117 200,156,114 201,156,108 226,184,146 143,109,77 103,83,74 149,124,105 193,157,124 209,167,127 194,149,105 199,153,112 217,173,131 218,174,132 177,133,91 188,144,102 189,143,102 185,141,99 177,133,93 172,128,88 200,156,114 200,158,118 196,152,110 205,163,121 208,166,128 185,146,105 166,130,99 119,100,77 136,104,74 119,90,68 65,56,50 87,76,69 112,98,84 69,58,51 67,55,55 65,58,58 75,73,74 80,77,81 89,83,88 80,77,81 85,77,83 89,83,90 79,74,76 62,57,56 78,73,75 85,85,85 77,72,71 82,72,73 79,72,72 85,78,81 94,83,80 201,158,113 209,166,119 198,150,105 180,132,87 180,135,89 187,139,94 214,164,120 192,148,108 223,181,143 198,149,109 211,163,120 214,164,122 219,174,128
168,135,108 203,157,120 192,147,103 199,157,117 162,123,91 156,122,92 177,137,101 207,163,123 202,158,116 180,135,100 165,132,105 168,129,97 197,155,113 180,136,96 179,133,92 208,162,121 209,163,124 188,142,103 184,140,100 192,148,108 199,160,117 200,156,118 204,162,124 189,150,109 183,144,101 183,144,103 171,131,97 112,97,75 145,115,87 137,105,73 85,63,45 66,55,50 107,93,79 86,76,66 61,52,48 65,58,56 77,75,76 83,81,82 74,73,76 88,83,85 76,73,77 79,76,80 86,84,85 78,78,78 89,89,89 95,92,96 86,81,83 74,69,68 89,84,86 87,85,86 86,79,77 102,86,80 187,142,98 201,153,110 197,152,106 206,161,115 210,164,123 222,178,138 216,171,127 210,164,123 209,160,120 201,153,110 217,169,122 230,182,135
137,108,84 139,119,99 166,125,96 179,135,95 185,141,101 193,151,109 209,166,121 199,151,108 190,148,110 122,96,73 89,76,71 139,111,84 198,156,116 200,156,116 193,151,109 182,138,96 187,145,107 182,138,100 182,138,98 167,123,83 182,138,96 199,155,115 198,154,114 194,152,112 183,141,101 189,147,105 159,120,81 128,115,92 106,81,62 149,117,87 134,100,66 103,87,70 113,101,89 83,73,63 61,51,50 69,62,60 82,77,79 70,65,67 84,78,85 79,74,76 51,46,48 83,81,82 87,84,88 75,70,72 73,73,73 81,76,78 70,65,67 88,86,87 87,87,87 86,86,86 84,81,85 68,66,67 94,89,91 118,102,98 207,154,127 247,199,154 242,192,148 231,186,142 235,192,147 219,173,132 182,137,93 204,156,111 224,181,136 195,150,106
