110,108,34 67,61,13 130,126,64 90,78,48 100,81,56 120,97,68 139,125,111 154,134,114 142,128,112 152,134,115 160,143,119 127,116,101 176,141,114 190,156,134 166,135,112 174,143,120 160,146,130 165,148,138 181,171,161 165,150,130 116,97,74 76,62,37 105,91,21 131,115,14 80,79,27 70,63,20 162,148,33 182,167,46 167,144,47 108,92,36 152,133,49 205,178,32 205,179,26 169,141,14 77,59,27 58,41,31 163,134,101 156,122,50 181,144,18 218,188,19 170,149,97 167,136,113 165,138,106 55,43,43 195,164,127 157,130,98 147,119,90 169,135,105 173,139,105 148,119,97 89,79,69 57,45,47 87,75,65 124,109,87 117,98,73 116,93,64 106,81,51 148,124,89 188,163,119 189,164,120 154,127,84 153,125,85 152,130,92 173,162,145
68,61,18 85,78,35 121,115,49 112,84,57 149,115,81 147,119,92 160,142,121 172,153,130 147,128,114 169,148,125 159,143,130 137,123,98 176,143,116 190,160,134 163,133,107 188,155,128 165,150,130 162,146,131 177,163,147 103,85,66 110,93,67 61,47,29 38,28,27 118,109,24 122,109,34 116,99,34 74,62,50 76,55,42 149,115,43 156,125,34 212,182,42 232,201,70 247,218,97 232,206,84 189,165,30 165,143,28 147,119,20 184,152,40 233,196,33 229,198,20 218,200,31 162,138,105 159,132,98 58,46,46 180,151,116 159,130,99 150,123,89 177,145,111 180,146,103 179,151,113 158,129,105 104,83,68 63,56,59 48,41,39 74,66,55 103,84,61 104,83,56 112,88,62 131,104,72 139,112,80 132,104,75 143,116,84 138,109,74 167,145,98
110,98,61 112,100,41 126,99,52 137,102,75 151,115,86 146,120,95 171,152,127 156,138,119 147,133,115 169,143,120 164,149,129 128,104,82 182,146,117 196,163,138 179,149,123 201,168,143 174,160,144 163,146,136 193,178,167 76,62,48 81,70,53 36,30,23 145,129,112 165,141,18 211,173,36 179,149,20 133,111,19 128,103,7 181,162,37 158,136,28 197,170,57 228,198,71 226,192,62 211,179,51 185,160,30 187,169,40 211,183,54 228,191,35 239,203,44 233,194,25 230,197,29 161,139,61 172,141,104 57,47,48 176,142,108 158,129,98 140,113,81 176,144,110 186,151,115 185,149,116 161,131,105 158,120,85 121,106,84 75,64,57 51,44,42 82,73,65 83,72,57 122,102,82 153,126,92 139,112,80 132,104,75 112,84,57 136,111,81 159,133,94
154,137,88 135,108,65 153,120,83 147,115,85 108,82,61 120,98,80 181,162,139 171,145,122 149,134,123 187,161,138 178,159,134 117,96,73 183,144,116 206,172,152 183,151,121 201,169,139 169,155,141 169,155,141 174,162,150 182,162,142 42,36,29 72,63,48 180,164,147 176,148,23 211,175,28 222,187,33 222,188,27 217,185,41 134,121,48 95,82,30 141,124,44 177,151,42 175,142,33 159,126,29 84,68,24 79,67,26 136,121,31 211,173,40 220,186,45 216,181,25 222,192,25 192,178,23 198,161,135 59,47,49 192,150,112 167,138,105 153,121,89 172,139,102 172,144,104 179,150,119 170,140,112 169,135,101 170,136,104 151,122,91 120,99,84 58,46,51 49,43,38 95,83,73 148,124,100 138,113,85 150,125,95 123,98,70 115,87,60 145,116,85
145,114,61 160,126,83 152,119,82 123,90,63 72,51,36 137,123,109 187,169,150 183,157,132 161,147,131 194,168,145 183,164,139 135,111,89 183,144,116 207,173,153 184,152,122 200,166,136 170,156,142 164,150,136 181,170,155 171,152,127 160,140,120 190,169,146 173,157,140 163,141,26 198,170,29 212,179,40 212,183,38 178,149,28 67,54,20 47,38,9 55,43,17 71,59,20 66,55,20 62,50,20 112,98,53 165,137,38 174,151,39 135,117,15 190,157,22 204,172,19 215,182,18 197,179,17 199,164,128 63,49,49 201,159,121 183,149,115 173,139,105 188,155,118 201,164,122 181,147,113 167,139,110 179,145,111 161,133,104 167,135,103 177,142,115 59,49,53 52,50,51 51,44,44 92,77,66 89,70,56 128,105,76 131,106,76 134,106,79 113,84,53
152,119,82 143,109,77 114,82,52 81,60,35 44,34,33 146,136,126 168,152,139 176,155,140 172,153,137 204,173,150 171,152,129 140,109,86 173,137,106 188,154,132 198,168,142 204,165,133 162,147,136 155,140,129 190,178,166 170,152,131 166,147,122 182,158,134 145,128,104 148,130,28 177,151,29 193,165,38 174,151,22 126,116,22 163,138,20 163,142,41 135,118,38 133,116,51 135,113,37 195,169,58 245,214,63 240,205,51 222,185,31 194,166,25 126,107,14 179,152,20 196,173,17 196,175,21 208,172,141 66,49,52 212,173,132 191,156,120 181,145,112 205,166,125 212,173,130 187,152,116 191,157,125 200,164,131 162,132,104 178,144,110 201,169,137 56,49,47 94,82,72 52,41,38 48,42,47 54,45,41 87,79,66 105,94,75 107,82,54 153,126,92
150,118,86 122,90,60 95,69,46 70,54,41 43,32,39 157,147,137 164,150,136 158,143,123 181,159,139 212,178,156 174,153,130 158,125,98 188,149,117 211,176,140 201,167,145 206,170,139 177,162,151 153,138,127 180,168,156 175,157,138 164,145,118 163,142,119 124,107,81 128,117,30 154,138,35 160,140,32 133,112,13 168,144,23 203,174,42 214,190,55 233,207,66 255,229,80 255,229,75 255,224,68 247,224,68 231,209,62 213,188,44 207,181,44 155,135,17 147,125,8 185,168,19 185,168,21 206,167,137 75,63,53 200,163,121 184,153,116 173,146,114 221,183,137 206,167,124 205,168,126 179,147,117 182,150,116 166,137,102 191,159,125 198,166,132 67,56,49 143,124,97 106,96,74 62,57,59 56,47,58 46,41,40 66,55,48 93,77,60 129,103,78
139,104,77 94,64,49 51,45,38 39,29,30 39,29,30 160,149,134 162,148,134 201,177,153 201,176,157 203,172,149 174,155,132 180,143,119 185,145,111 214,174,140 207,172,147 207,175,145 165,150,139 168,153,144 183,171,161 175,162,141 165,146,123 187,165,145 108,92,61 108,97,24 132,116,33 144,124,20 110,93,17 168,146,29 186,165,52 207,187,57 232,211,57 255,235,81 255,233,59 255,229,66 251,231,101 217,199,59 200,182,38 191,172,49 193,175,31 146,122,15 181,165,20 191,169,22 217,186,122 103,86,78 194,157,117 166,132,100 87,77,55 182,151,114 125,92,81 200,165,127 184,152,122 187,153,121 181,147,113 197,163,129 190,158,124 105,90,68 149,127,93 148,120,91 131,115,98 95,86,78 56,48,56 48,41,44 58,48,47 94,80,62
89,63,38 66,52,36 37,27,28 59,49,37 127,115,87 170,156,140 159,147,135 173,152,127 174,156,137 179,162,138 180,159,134 188,154,124 197,159,124 216,171,136 208,172,143 197,165,133 194,179,168 177,162,151 191,179,167 168,154,138 157,145,119 184,160,138 101,87,42 102,92,23 122,108,22 143,128,20 147,126,27 128,116,34 154,141,50 151,134,69 113,95,51 140,114,64 163,130,64 180,140,76 187,148,68 190,156,68 181,150,61 163,142,45 155,134,21 194,167,23 192,177,18 212,193,29 186,166,87 127,106,95 201,162,132 173,139,107 76,58,39 62,48,48 62,46,40 198,164,121 189,154,116 185,153,123 204,172,138 199,170,135 207,172,136 189,166,135 171,146,116 160,131,98 168,144,118 178,159,132 136,123,102 95,84,77 59,49,53 48,41,39
70,54,39 50,41,35 61,50,57 134,119,97 156,132,108 177,161,146 164,147,139 165,146,123 128,110,89 179,164,144 191,167,143 192,158,126 194,156,121 203,160,125 192,156,125 191,159,127 200,185,174 187,172,161 190,178,166 155,141,123 159,141,120 141,112,81 85,80,27 107,96,32 123,110,21 149,132,23 161,141,35 92,85,26 140,116,63 190,155,74 193,156,62 196,155,67 185,151,61 169,141,46 166,150,38 162,148,35 164,151,33 172,154,14 191,175,34 206,182,31 221,202,36 215,199,27 158,144,47 118,97,72 200,164,135 172,140,110 79,57,39 62,48,48 60,49,46 207,168,129 208,170,133 180,151,120 206,174,140 185,153,119 204,166,131 189,162,128 166,141,111 195,168,136 176,155,128 192,171,144 167,142,114 162,138,116 64,52,54 59,52,52
69,56,53 33,27,32 99,95,85 140,122,101 169,146,117 163,151,139 190,171,148 165,146,123 162,143,118 197,180,154 178,152,127 181,145,114 188,153,117 189,149,115 198,162,131 195,163,131 213,199,185 197,182,171 196,181,170 130,114,97 115,89,66 149,150,45 81,77,31 137,130,31 142,130,21 167,149,20 137,119,17 120,114,12 114,106,23 104,104,30 114,109,38 111,106,33 99,97,23 101,97,21 110,105,21 124,116,24 136,124,17 151,136,15 163,152,10 187,173,20 223,207,26 193,178,17 169,160,15 183,173,95 98,79,44 113,84,53 116,91,61 114,84,56 70,54,37 213,168,133 187,152,114 199,167,133 204,172,140 174,145,112 207,176,139 194,165,132 164,143,116 173,150,119 161,142,117 166,146,116 109,92,68 156,125,102 94,83,80 64,51,48
44,35,31 30,27,33 117,106,91 143,122,99 182,155,123 169,152,142 201,171,145 169,148,123 209,180,158 215,191,165 180,152,125 181,145,114 191,152,120 190,151,119 193,156,130 179,147,115 214,198,185 191,176,165 170,150,141 74,65,48 157,149,27 133,128,28 83,80,27 122,114,22 186,175,31 195,180,21 141,130,29 95,93,23 91,88,23 94,87,26 92,88,26 92,90,28 86,86,23 86,84,24 96,90,24 103,93,22 113,104,19 120,111,24 146,131,21 169,158,14 203,189,23 132,128,25 162,155,26 193,184,30 162,143,106 109,81,54 112,85,51 132,104,66 103,70,43 223,183,147 197,158,119 210,174,141 196,164,132 191,157,123 202,173,140 191,159,129 162,138,112 175,152,123 153,129,96 145,124,99 121,104,80 136,115,88 143,122,99 66,49,50
38,34,43 40,33,43 119,106,83 146,125,100 192,167,137 178,159,143 183,157,134 176,152,128 215,186,164 228,202,181 175,146,115 179,145,115 198,159,129 181,145,116 130,96,62 124,96,67 200,184,167 106,88,83 110,79,60 169,154,77 172,161,26 134,127,18 81,78,25 85,85,22 150,141,24 207,193,36 113,103,11 95,92,27 86,84,22 92,88,26 88,86,26 97,88,28 100,90,21 109,97,27 132,114,14 151,133,13 156,142,16 158,138,20 178,158,26 179,168,26 108,103,32 92,87,32 161,149,22 194,181,21 166,150,78 118,97,72 105,77,48 124,95,64 128,99,66 173,144,113 189,155,114 198,159,120 202,169,132 207,168,129 178,146,114 196,168,139 179,162,138 180,155,127 167,142,114 165,142,111 129,105,79 143,118,88 174,147,115 66,52,54
37,33,44 61,54,52 125,112,89 155,132,103 200,176,150 189,169,151 168,155,132 176,150,127 232,201,180 209,182,164 165,138,106 181,147,117 176,135,104 188,149,119 135,101,67 126,91,55 129,96,59 122,91,52 131,104,70 166,150,106 182,174,24 145,137,5 82,77,26 82,80,22 92,92,22 144,128,25 155,145,24 97,95,25 95,91,31 102,94,31 133,124,37 174,152,33 189,166,26 188,165,27 215,183,28 217,191,27 212,189,31 204,184,27 179,161,19 121,115,24 75,74,20 104,103,26 163,150,16 204,184,25 152,130,92 113,92,65 95,71,45 139,110,77 125,99,60 101,77,44 236,211,154 219,180,150 202,174,145 230,188,146 179,152,120 201,172,139 136,121,99 184,159,129 176,155,128 181,156,126 153,128,100 186,157,126 188,161,127 67,53,58
32,29,35 91,85,78 131,114,88 168,139,115 195,175,155 187,168,152 187,161,136 177,162,140 237,203,173 212,190,170 176,143,118 179,140,108 169,129,95 173,133,110 117,88,55 125,92,53 112,79,42 110,83,49 108,83,53 112,91,68 214,192,27 176,166,15 82,76,28 82,77,22 85,83,23 88,86,28 101,94,24 111,101,23 121,106,25 139,124,32 171,153,33 195,175,18 195,174,20 191,170,20 185,167,23 178,162,21 170,155,34 153,142,28 94,88,11 71,73,16 70,72,19 130,124,29 175,164,20 193,173,25 122,104,62 91,71,41 105,79,54 104,72,42 105,73,43 109,81,52 249,227,164 242,222,163 210,183,147 218,184,143 200,168,134 219,185,155 158,141,117 204,176,149 192,167,139 219,194,166 155,131,107 181,154,122 223,188,150 64,51,59
30,20,21 103,91,79 135,114,87 171,144,112 208,188,170 188,169,146 217,183,151 189,165,143 224,191,164 244,214,188 164,129,104 170,131,99 176,145,108 228,209,170 114,86,48 108,74,40 113,82,45 118,85,48 77,53,27 111,84,50 152,137,97 191,178,48 84,76,26 81,76,21 84,76,24 84,76,22 82,78,18 81,81,20 91,88,23 96,93,28 99,96,31 109,102,30 107,102,33 97,96,31 89,87,27 86,86,27 84,83,29 78,77,23 72,69,18 69,71,18 70,70,11 148,143,22 182,169,19 141,124,77 191,174,123 106,81,53 87,63,39 113,86,52 131,97,63 123,94,63 250,227,167 223,204,138 254,233,177 229,197,151 205,173,139 188,158,130 146,137,108 219,191,162 210,185,155 201,173,144 177,153,129 185,158,126 232,201,162 64,52,52
41,29,31 134,113,90 140,116,92 178,150,121 209,188,165 200,179,154 214,182,148 198,175,146 199,177,157 216,188,159 155,116,88 171,139,107 248,231,182 249,233,177 93,74,47 95,70,42 106,74,44 114,82,52 92,66,41 76,55,30 194,173,132 169,152,117 78,65,42 73,71,24 79,76,21 83,79,21 84,80,20 83,79,19 81,76,21 79,79,20 78,81,21 75,77,20 79,82,22 82,81,27 77,76,22 78,77,25 73,70,17 69,66,15 69,66,13 68,66,19 97,92,12 171,162,17 167,153,85 162,145,108 130,107,65 92,74,53 98,77,50 98,70,41 107,82,52 123,99,77 221,202,149 249,229,170 248,229,165 252,232,173 232,197,161 196,164,132 143,129,113 196,175,150 198,173,143 179,154,126 194,171,142 204,176,147 235,201,160 77,75,71
52,47,33 132,115,91 150,126,102 186,159,127 205,184,161 197,176,149 215,183,149 231,197,167 214,185,163 210,182,153 174,135,103 225,210,163 218,198,150 230,210,162 196,178,146 96,71,43 107,79,52 116,82,48 112,85,53 70,60,38 95,73,39 205,185,135 78,71,44 70,64,55 70,67,25 76,73,22 79,77,19 83,79,21 86,79,20 81,71,20 74,71,18 72,71,19 71,66,13 71,65,19 71,65,17 69,64,13 70,64,16 69,63,15 70,64,16 68,63,22 155,142,8 176,164,27 181,166,119 218,199,146 95,71,47 100,82,61 72,54,35 132,103,70 136,100,71 111,92,67 221,203,159 234,215,160 244,225,168 253,237,179 238,216,167 189,159,131 130,116,98 189,165,141 177,151,126 196,171,143 193,165,138 204,175,144 236,209,173 107,101,94
73,64,45 129,106,77 154,126,97 191,167,134 208,184,160 216,186,158 220,185,149 242,206,177 227,198,167 174,149,119 206,187,150 228,213,166 231,214,165 214,199,150 218,202,160 92,71,44 119,90,57 117,88,53 100,71,47 108,87,62 74,54,34 113,93,63 190,168,130 62,60,68 63,59,53 70,69,42 70,71,23 73,70,15 80,72,18 80,70,19 77,69,19 73,68,17 69,66,15 68,64,18 70,64,16 70,64,16 69,63,15 67,61,13 69,63,15 66,61,18 186,170,16 148,127,84 181,160,108 122,101,60 74,54,34 86,68,49 119,95,69 94,70,44 125,97,70 100,81,54 190,172,130 225,211,157 234,218,164 246,230,174 247,229,167 161,130,107 115,102,81 180,154,129 213,190,159 216,188,161 192,164,137 203,174,143 233,203,175 142,126,109
83,72,57 156,134,98 161,131,103 189,161,132 207,181,158 224,194,166 223,189,157 251,210,183 247,217,189 168,139,106 223,205,163 231,216,169 223,208,161 218,202,158 197,180,143 90,69,44 105,76,45 105,76,45 105,79,54 103,77,52 82,63,40 59,40,24 102,72,46 116,108,97 72,68,77 53,50,56 67,68,56 64,62,31 72,67,24 74,69,18 76,67,20 73,67,19 73,64,17 73,64,17 70,64,18 72,63,18 68,59,14 66,59,18 63,60,18 116,109,12 155,135,85 210,193,156 205,186,131 68,48,30 40,26,12 104,86,67 133,105,67 98,74,50 95,77,56 119,102,74 171,153,121 214,197,146 217,201,147 231,217,163 244,228,172 237,216,164 111,97,79 175,146,126 173,150,121 181,156,128 168,140,113 182,153,122 179,149,121 163,138,110
119,96,65 165,134,95 169,139,111 188,158,130 212,183,159 236,202,168 198,169,147 233,200,173 255,222,192 174,157,131 210,195,159 229,214,167 223,206,159 203,188,148 183,169,140 78,63,43 91,67,41 96,70,47 107,79,52 97,73,49 71,54,30 70,54,39 69,53,36 110,85,57 76,69,72 67,65,66 68,67,72 65,63,64 58,56,38 64,61,35 66,61,22 66,59,18 64,57,16 66,59,18 67,60,19 67,60,17 62,55,14 59,54,13 81,75,50 136,123,89 150,134,80 220,201,146 114,90,53 80,63,39 82,65,39 98,72,49 105,84,61 101,75,50 86,67,44 81,66,44 142,125,97 217,202,153 225,209,155 227,211,157 237,220,169 239,223,169 133,109,85 139,113,90 139,113,88 142,115,97 138,114,92 115,92,77 115,94,79 123,104,90
113,94,69 153,126,94 174,145,114 205,175,147 213,182,159 245,206,174 212,182,156 222,189,162 236,204,174 188,173,151 213,197,166 206,193,159 206,191,153 193,180,146 187,175,147 68,56,44 98,77,50 94,70,46 95,74,49 106,82,56 93,67,42 90,62,35 63,47,30 103,82,57 89,64,34 146,130,99 74,72,73 68,65,71 69,65,74 63,59,68 54,52,53 67,64,68 64,60,54 55,54,47 66,65,58 67,65,63 75,71,63 115,106,87 120,102,70 200,178,129 240,216,163 113,89,56 110,86,62 88,65,36 69,57,45 93,76,48 127,103,70 110,86,62 78,60,41 91,72,49 140,123,99 201,190,144 212,195,148 227,210,159 237,220,169 239,223,169 197,181,150 100,83,75 94,78,74 79,67,67 70,56,58 88,75,68 126,112,98 148,128,110
130,101,70 162,130,98 180,151,120 199,169,141 220,187,160 246,208,173 224,192,162 230,195,168 233,203,177 183,170,149 202,185,157 200,184,153 198,184,155 198,186,156 165,155,131 81,72,43 103,82,59 93,74,51 90,70,50 72,59,38 59,44,33 68,49,33 85,65,35 64,48,35 87,62,34 67,48,25 145,119,80 109,102,84 69,63,70 69,62,74 72,71,76 67,66,69 72,71,74 67,66,69 65,64,67 55,52,56 141,127,102 186,173,123 226,203,143 149,122,79 94,71,42 100,74,49 113,93,63 93,65,38 68,57,38 59,40,24 85,61,39 64,42,24 69,51,32 82,64,43 144,130,105 171,159,120 219,204,157 228,213,164 228,211,160 234,218,162 231,214,163 137,121,106 160,138,120 175,153,133 197,170,138 188,159,128 204,175,142 190,161,130
144,110,78 160,126,94 184,155,124 209,181,152 224,191,164 246,206,170 237,198,166 230,195,168 224,196,169 167,160,140 186,171,149 184,171,148 184,172,146 184,172,144 140,131,114 47,35,23 86,72,58 94,79,57 107,83,59 83,59,35 89,60,38 67,47,27 78,63,43 79,59,39 105,85,53 52,43,28 68,49,33 94,80,53 115,94,71 107,85,67 86,70,57 65,54,61 66,65,68 67,66,69 60,57,63 175,158,121 216,195,139 224,204,143 120,96,59 74,51,38 63,47,32 101,76,57 117,94,65 83,65,46 62,47,27 59,48,31 71,55,38 79,61,42 73,58,38 84,68,51 105,95,83 167,151,118 197,182,135 225,209,165 235,219,165 234,218,164 240,224,170 235,214,171 201,175,150 210,183,151 199,174,146 184,151,124 209,180,147 201,173,146
148,113,86 166,132,98 192,160,130 214,186,157 236,205,184 239,201,166 232,200,170 194,167,135 169,153,136 167,160,140 176,166,142 177,167,145 177,163,145 168,158,134 126,121,109 56,47,41 81,64,40 92,72,40 86,62,36 67,47,27 61,40,25 73,49,23 60,50,28 74,55,39 67,49,30 88,64,38 89,68,45 101,75,54 79,60,48 96,77,61 66,49,41 72,56,39 157,151,117 180,168,113 214,203,130 225,212,149 108,99,80 72,68,60 49,44,43 40,35,32 44,33,28 48,34,20 90,72,51 64,48,33 78,59,43 76,56,36 83,67,50 55,41,25 91,77,59 83,70,63 76,69,69 148,136,106 205,190,141 223,208,161 225,208,157 243,229,173 225,211,155 241,224,173 208,187,144 222,194,165 214,188,163 215,188,154 220,191,158 217,187,159
180,143,103 180,142,107 199,170,139 225,201,175 121,107,91 231,197,152 178,156,109 239,210,179 131,121,111 162,158,139 181,168,147 170,157,134 172,159,138 150,141,124 123,115,102 76,70,65 70,50,32 97,73,47 102,82,62 96,74,54 112,94,64 98,72,47 110,80,52 76,56,38 102,72,55 64,48,31 107,83,61 115,91,67 104,93,74 69,63,54 47,41,46 37,36,29 35,30,27 43,38,35 51,46,45 27,25,23 47,48,40 89,88,81 77,64,43 73,59,43 83,69,53 113,97,80 64,46,27 71,57,41 71,55,38 44,37,21 54,40,24 85,60,41 73,61,49 87,76,61 89,85,77 151,142,113 190,176,133 225,209,165 231,214,165 242,228,174 240,225,174 234,218,164 245,229,175 210,183,151 207,182,154 217,189,160 232,203,172 224,194,166
