38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 242,201,170 70,47,44 51,40,49 72,60,62 95,78,70 69,64,66 159,156,160 237,219,214 167,153,166 47,34,31 44,33,30 46,35,32 50,39,36 38,27,24 47,34,31 54,41,38 54,41,36 61,49,39 57,44,39 46,33,26 46,33,28 45,32,27 50,37,32 55,42,35 49,36,33 39,34,33 115,115,123 56,39,40 114,90,84 106,107,130 61,53,59 65,47,44 77,58,65 70,53,59 62,43,45 118,96,99 73,62,87 115,117,131 158,154,165 125,123,133 154,150,163 206,198,206 192,184,190 163,156,154 208,202,197 121,116,115 71,65,72 68,68,96 69,72,83 41,34,37 53,43,47 54,44,48 67,57,61 64,52,57 67,55,60 52,42,46 39,29,33 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 58,48,47 54,47,45 54,49,48 27,20,18 24,22,20 27,22,19 36,27,23 38,29,25 45,36,32 46,37,33 46,37,33 39,30,26 43,34,30 50,38,38 52,40,40 56,46,47 53,43,44 57,50,53 47,38,49 119,115,128 50,39,48 201,165,157 104,81,78 78,63,85 81,66,88 98,79,83 162,120,107 70,72,69 58,63,62 37,61,65 38,54,63 62,72,88 45,54,54 84,39,36 76,66,42 243,184,38 255,253,100 151,100,31 91,63,50 106,80,84 91,62,67 73,70,99 32,26,31 62,46,44 86,63,60 169,118,92 195,139,113 65,40,37 86,63,52 68,52,65 49,37,49 59,40,54 66,49,55 71,52,59 78,59,66 93,87,94 187,119,83 220,152,107 192,130,92
47,37,41 53,43,47 40,30,34 45,37,45 77,58,60 111,80,61 146,110,88 68,61,64 86,69,72 93,80,90 94,75,77 150,129,116 251,242,227 192,174,169 46,32,32 42,32,31 49,40,36 50,41,37 44,33,30 53,40,37 55,42,37 57,44,39 57,44,37 61,49,39 63,51,39 60,48,36 53,40,33 57,45,35 57,44,39 62,49,46 42,35,38 137,135,145 110,98,110 40,32,40 226,202,178 95,65,50 78,50,52 72,55,58 66,49,50 60,42,39 133,115,114 79,79,107 121,118,133 45,45,45 79,76,91 107,108,131 178,172,177 201,194,197 171,166,168 65,60,62 157,150,153 69,61,67 47,50,61 35,46,47 42,32,33 49,39,43 52,42,46 59,49,53 61,51,55 61,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 58,52,47 59,45,45 53,44,36 46,46,41 71,60,57 42,38,28 33,29,23 34,28,21 47,39,28 44,34,24 69,52,42 67,51,34 67,50,42 59,47,35 54,45,39 54,44,45 61,49,54 65,55,56 50,43,55 117,113,126 82,87,122 66,44,47 222,187,172 76,67,82 102,80,104 106,100,107 60,65,59 52,64,70 91,107,116 40,55,60 40,50,58 89,93,106 33,51,50 62,56,63 84,58,44 148,102,4 217,164,53 255,213,173 129,87,65 91,82,97 126,102,111 122,123,142 52,52,64 68,61,71 68,55,50 94,62,46 89,53,35 66,55,62 85,73,61 71,53,64 59,48,55 50,40,60 65,51,66 80,56,65 76,59,60 118,103,111 201,143,106 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 61,50,59 148,144,155 173,170,187 79,75,84 171,167,178 234,226,232 221,213,219 202,199,203 177,171,176 193,181,193 192,178,180 44,37,37 36,27,23 43,34,30 44,35,31 48,37,34 47,34,31 43,30,27 48,35,32 46,33,28 59,46,39 47,34,27 46,33,26 48,35,30 62,49,42 59,46,41 55,42,39 35,27,33 126,124,134 70,84,105 66,80,101 54,47,47 254,217,202 71,54,55 75,58,61 68,51,52 60,49,58 153,132,128 71,58,77 117,111,118 29,27,35 95,100,124 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 147,141,148 68,59,70 37,31,38 31,42,43 44,34,35 52,42,46 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 123,95,66 113,92,51 123,99,73 146,120,81 158,129,96 133,109,83 47,38,32 46,37,31 61,47,33 57,43,27 127,93,63 150,116,82 166,134,92 99,81,62 49,39,40 58,48,49 55,43,48 53,43,44 43,36,48 114,103,112 152,173,221 74,99,141 202,174,165 169,155,179 140,181,220 125,162,184 126,107,121 111,145,184 128,152,181 110,144,181 126,150,195 130,151,186 123,154,187 137,170,203 82,64,75 205,125,84 199,122,89 255,173,138 179,158,154 136,174,216 119,145,191 106,136,176 67,80,106 68,54,56 68,52,46 96,72,66 150,114,92 255,195,152 204,201,205 133,170,217 142,180,224 138,179,234 99,136,183 150,193,247 81,90,113 124,111,121 192,138,100 190,134,98 216,160,124
61,49,54 61,49,54 48,36,41 68,60,79 119,115,124 86,82,91 66,64,74 135,134,149 238,235,241 200,197,201 235,225,226 184,177,180 55,51,62 154,146,152 73,64,60 40,31,25 40,31,25 47,34,29 56,38,37 51,35,31 52,40,30 45,33,23 48,33,24 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 50,38,28 36,29,32 109,110,115 51,61,55 42,54,47 48,40,46 138,124,124 174,144,118 82,59,70 70,53,56 59,47,59 79,72,75 238,227,234 64,53,62 37,34,49 83,99,124 94,103,128 169,160,171 232,226,231 163,157,162 141,135,140 70,64,71 125,118,128 43,37,42 42,45,52 46,35,42 43,37,42 56,46,50 63,53,57 66,53,63 57,42,50 43,33,32 67,57,61 50,38,38 54,42,44 201,158,139 137,104,95 118,109,122 58,55,40 68,58,46 149,124,96 142,112,86 152,124,97 168,136,104 100,82,61 172,153,130 57,46,41 46,37,31 47,38,34 66,55,40 118,97,72 158,133,103 129,102,68 87,71,54 47,42,39 48,41,41 55,48,48 61,49,54 42,32,36 115,100,91 68,60,66 48,56,84 101,80,76 226,203,188 47,73,92 69,98,96 112,56,78 46,86,118 51,76,100 35,65,105 43,71,107 125,147,179 42,70,102 58,75,97 90,67,68 255,153,113 255,203,163 255,225,183 229,146,108 75,88,118 59,75,115 50,66,102 59,56,85 148,133,122 164,140,116 195,148,127 196,143,116 169,128,101 206,190,177 147,133,146 209,180,185 152,155,175 238,210,181 147,135,137 73,61,63 146,114,128 163,112,75 165,110,79 177,116,80
57,47,51 49,39,43 53,41,46 67,64,81 115,111,120 90,84,91 65,60,76 119,118,133 245,243,241 253,247,254 255,255,255 184,178,183 79,76,80 77,74,78 87,79,87 34,28,23 31,20,17 36,25,22 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 96,76,67 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 43,33,32 61,49,54 228,212,197 91,67,71 70,51,55 63,46,49 65,58,61 128,118,122 60,49,58 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 61,55,62 113,104,115 42,34,40 48,46,54 38,37,52 41,41,53 53,46,58 56,49,61 63,54,65 50,37,45 47,37,36 54,44,48 81,64,56 85,73,75 170,127,110 164,118,100 98,89,100 82,61,48 74,62,62 96,86,64 130,109,107 141,127,109 119,101,82 157,140,114 119,101,82 59,48,45 56,51,53 60,58,56 100,89,82 141,127,109 120,101,78 156,135,110 76,66,54 63,51,39 55,48,51 48,41,44 50,42,48 57,49,55 111,88,85 91,63,52 61,47,49 61,48,56 155,146,142 62,79,69 78,105,89 104,104,88 80,101,99 85,85,97 52,66,76 62,63,51 142,130,118 68,70,53 116,94,97 70,45,46 115,68,57 195,110,82 246,176,143 255,189,126 201,110,70 72,72,98 97,108,137 110,108,128 102,98,107 112,104,110 105,92,100 118,105,113 139,131,137 136,132,152 142,140,162 81,52,46 255,236,158 87,71,54 255,200,112 98,74,48 134,111,98 156,101,70 167,98,69 89,66,53
61,46,54 63,48,56 60,47,57 55,51,62 127,121,128 96,89,101 67,64,81 119,115,128 179,174,176 223,218,217 210,203,203 162,156,161 107,101,106 131,126,128 80,77,83 63,58,55 67,62,59 66,59,57 62,50,52 83,71,73 70,63,63 77,67,71 82,69,77 73,60,68 76,64,69 85,73,78 80,72,78 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,38,39 63,47,45 48,32,26 57,45,35 234,219,208 137,120,123 63,45,54 62,42,52 113,102,87 65,55,54 69,50,57 30,27,42 49,42,56 89,87,97 103,101,109 105,102,108 111,104,114 111,104,114 51,45,52 87,79,87 45,34,41 52,41,48 74,63,72 84,73,82 77,66,75 66,55,64 57,47,51 46,36,40 54,44,43 39,34,36 76,62,67 78,64,69 115,85,68 185,130,99 150,144,149 152,141,150 71,64,64 128,115,110 179,151,138 193,171,163 149,134,125 154,143,128 95,86,69 131,127,121 121,115,122 125,124,127 144,141,147 119,116,122 116,113,119 118,112,119 125,112,120 123,108,116 118,115,121 107,98,109 118,110,118 104,96,104 103,96,110 60,49,58 68,54,56 54,49,51 42,53,52 52,63,62 96,114,101 77,95,78 73,104,80 87,81,72 58,61,51 225,229,231 255,247,239 255,255,228 119,74,78 133,97,91 102,62,57 159,111,95 128,82,56 255,190,123 255,176,145 136,85,50 71,82,111 83,96,124 110,108,130 111,105,126 95,91,102 107,105,115 124,121,138 131,132,155 143,150,175 76,54,62 72,50,44 173,143,126 232,171,108 147,106,88 145,97,91 169,113,91 139,106,95 70,55,35
31,30,45 38,37,52 63,58,74 76,74,84 103,99,108 60,56,67 55,57,73 104,102,110 131,128,132 145,139,144 147,142,144 146,140,145 104,98,105 76,70,77 89,86,92 127,121,128 127,122,124 128,122,127 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,133 143,136,134 136,127,123 134,125,119 118,107,102 111,98,93 112,92,85 151,129,123 60,37,24 73,52,39 74,53,49 66,54,44 193,174,162 71,55,72 63,49,54 64,44,54 96,79,55 57,39,36 70,53,59 57,63,82 53,52,67 83,83,93 107,105,113 116,113,117 89,84,86 78,72,77 55,49,56 98,90,98 42,31,38 38,27,34 39,29,33 50,40,44 63,53,57 86,76,80 80,70,74 42,32,36 55,43,43 40,33,36 87,73,78 66,52,57 77,55,47 196,156,133 155,132,119 72,54,53 69,56,51 130,80,63 248,174,138 255,213,170 239,201,180 144,128,115 137,133,112 112,98,82 121,87,69 132,91,71 150,107,88 132,95,71 122,85,61 120,85,60 115,79,57 130,89,69 129,92,68 128,86,64 130,85,64 143,98,77 160,120,97 83,56,49 78,66,68 61,47,49 67,49,44 92,60,46 205,132,104 212,136,78 248,159,112 103,65,48 89,59,42 93,87,92 154,147,147 255,255,224 98,62,44 69,50,38 81,54,47 92,64,53 105,74,55 228,138,98 124,83,67 255,183,126 64,66,91 84,89,115 102,101,118 114,111,126 94,90,101 114,112,124 121,119,139 131,132,151 131,137,165 66,56,60 113,69,59 180,109,90 255,217,164 95,68,61 135,107,98 223,174,152 165,129,109 77,46,27
43,26,32 109,92,93 61,50,57 83,83,91 75,71,80 75,69,76 45,42,57 75,72,76 119,116,122 118,115,121 135,129,136 124,118,125 85,79,86 58,55,61 92,86,91 96,73,58 107,78,56 101,74,56 114,79,64 128,87,67 148,101,67 205,148,108 175,114,80 154,107,75 126,81,58 127,84,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,90 183,138,117 166,125,96 128,91,65 77,56,43 71,55,42 58,41,42 78,67,76 68,50,59 62,48,53 73,58,38 66,48,43 65,56,71 75,84,107 96,97,116 136,134,144 214,211,217 223,218,220 205,198,198 172,165,168 79,71,77 85,77,83 51,40,49 30,32,32 23,25,25 27,29,29 38,31,29 47,37,36 50,43,46 50,38,43 32,33,38 54,52,64 81,67,69 62,49,46 72,50,44 161,120,104 118,85,85 54,41,36 99,76,63 139,111,102 203,142,108 252,187,148 255,209,156 114,82,66 130,126,107 123,112,97 179,126,85 185,130,85 206,147,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,66,57 81,68,61 95,67,65 125,89,69 109,68,50 239,178,133 255,211,162 110,91,93 79,58,47 103,77,81 97,70,65 255,213,175 255,203,177 47,37,38 59,40,26 75,55,37 102,72,57 193,124,95 91,70,55 255,171,116 56,47,69 62,63,86 87,84,101 107,104,121 89,87,99 102,99,114 127,129,145 121,119,141 100,71,78 162,101,83 255,204,155 163,99,71 202,109,63 137,116,105 85,71,84 116,104,109 183,171,145 183,121,83
39,33,40 58,52,59 83,79,92 153,151,159 88,82,89 48,42,47 35,30,48 69,63,70 102,99,103 131,128,134 140,134,141 110,104,111 94,87,87 78,68,72 162,154,162 128,101,85 128,101,85 131,101,86 101,76,57 139,108,85 154,113,84 182,131,96 222,161,127 232,163,127 222,162,119 213,151,111 178,132,95 168,120,91 144,101,68 148,104,76 136,94,70 136,94,72 137,99,80 150,108,86 176,121,90 107,71,51 54,32,24 100,79,75 52,34,43 57,43,48 68,57,38 60,48,36 55,54,69 65,73,93 95,92,109 116,112,123 125,119,124 125,118,121 140,133,136 146,139,142 126,119,122 73,65,71 45,37,45 39,44,43 36,46,43 33,43,40 35,42,40 33,40,38 38,40,40 46,36,40 81,69,74 43,36,46 52,38,43 59,46,39 60,39,35 173,135,118 95,65,64 47,34,31 122,95,77 130,100,85 246,165,131 127,84,67 238,151,108 117,91,77 115,107,94 122,103,89 209,160,124 218,169,131 215,171,133 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,119,92 81,52,32 118,85,76 116,73,58 182,129,102 255,172,120 66,74,83 43,37,44 41,52,41 69,57,59 207,149,123 132,96,67 255,218,162 255,195,148 138,78,53 83,52,42 72,56,43 79,58,47 118,80,63 255,164,106 55,48,58 46,43,70 84,82,102 96,92,112 79,78,95 93,89,109 115,113,135 115,103,119 97,64,64 100,70,69 255,196,145 255,200,153 255,201,144 92,35,16 38,35,50 78,64,69 185,166,143 167,112,71
42,45,54 34,36,50 38,34,54 127,123,132 94,86,94 57,51,58 73,69,91 105,101,110 135,129,136 161,155,162 162,156,163 154,146,154 120,112,118 108,98,97 101,93,99 114,91,78 134,104,87 115,85,68 116,87,67 126,92,70 155,116,88 181,131,98 198,132,98 215,147,107 206,146,105 216,150,116 203,146,102 188,132,94 173,129,89 164,119,86 160,111,89 144,95,73 150,113,89 144,104,79 153,112,85 156,115,88 125,98,82 254,229,210 54,39,47 53,39,44 71,60,41 52,40,28 52,56,71 68,76,96 102,99,116 117,113,124 127,119,127 126,119,122 141,134,137 140,133,136 133,126,129 52,44,50 43,35,43 44,49,48 41,48,46 36,43,41 40,45,44 36,43,41 41,46,45 44,32,37 57,40,46 46,40,47 56,41,49 55,42,35 66,45,43 159,121,104 106,77,73 45,28,29 153,110,102 136,88,74 255,179,142 115,80,53 235,162,121 124,104,95 108,98,88 118,100,81 161,118,85 152,110,86 145,100,77 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,92,66 163,123,89 134,95,94 124,87,72 182,134,118 180,126,92 95,97,94 110,103,85 114,121,87 102,84,81 255,207,187 255,189,155 255,210,163 255,194,142 255,180,126 255,210,184 68,52,48 81,61,54 141,98,79 255,185,133 45,42,46 43,44,67 61,62,83 78,76,96 59,58,75 88,82,103 109,99,117 79,57,62 82,58,50 76,54,46 189,113,73 220,127,81 255,175,123 255,193,148 43,43,55 124,110,115 205,179,154 170,117,76
108,97,106 60,53,63 43,41,49 103,100,104 61,53,59 55,47,64 69,68,83 112,108,119 143,137,142 167,160,163 158,151,154 162,156,161 147,139,145 91,84,84 71,64,67 153,138,129 153,116,101 154,120,102 149,118,97 144,113,92 155,124,101 154,116,95 162,118,92 174,126,97 202,150,118 214,160,124 230,162,126 227,158,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,67 159,113,83 138,94,68 112,71,51 114,78,56 117,78,48 118,96,88 52,50,58 53,53,39 65,55,45 55,61,82 61,64,82 97,94,109 105,98,110 106,99,109 94,86,92 127,120,123 137,130,133 129,122,125 47,39,45 42,35,38 41,43,40 39,49,41 41,51,48 38,48,42 40,50,44 39,49,46 60,50,54 47,40,38 55,48,51 54,44,32 128,91,67 84,68,66 181,146,131 111,87,79 38,49,38 114,76,68 154,82,63 209,126,88 255,170,128 159,102,83 104,91,84 80,67,60 131,95,73 184,135,97 178,124,90 201,147,111 243,187,149 233,178,137 240,182,145 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 169,115,79 170,122,79 164,120,82 128,97,74 125,94,73 140,96,68 125,84,64 142,103,71 174,161,171 112,117,81 139,134,79 132,119,69 93,65,63 127,72,57 255,168,120 255,188,137 255,204,144 189,124,105 202,121,87 188,131,89 80,63,53 183,127,93 168,109,81 38,37,54 48,49,70 47,50,72 48,51,69 54,55,74 51,46,64 90,66,70 79,55,47 77,51,39 95,62,55 101,65,55 99,68,49 255,168,112 255,167,109 76,68,76 155,133,125 229,198,177 150,106,76
108,97,104 41,35,42 32,30,38 71,70,73 65,59,64 37,30,44 80,77,94 115,112,118 135,127,133 136,128,134 136,129,132 148,141,144 145,139,144 113,110,114 68,66,74 97,76,63 181,133,106 146,111,86 149,115,93 122,88,68 143,117,94 136,107,85 145,114,93 142,106,84 161,116,93 190,142,115 222,163,133 227,165,136 237,183,147 240,177,142 224,168,132 199,143,109 177,122,91 168,116,84 145,100,67 141,101,78 136,100,78 125,89,69 118,88,60 132,102,85 50,42,31 73,63,51 38,47,47 43,46,66 82,80,90 69,66,72 42,46,50 39,33,38 79,72,75 111,101,105 48,41,44 59,51,57 36,29,32 41,43,40 36,46,38 33,43,40 41,48,43 39,46,41 39,49,46 47,37,41 40,28,28 45,34,29 40,31,23 82,53,33 73,56,57 163,129,109 108,84,78 36,49,37 108,70,64 133,71,58 215,142,114 226,146,114 86,64,46 95,67,54 140,115,98 127,102,85 112,78,58 136,93,60 157,110,76 183,128,97 206,150,112 226,168,131 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 182,132,90 162,113,73 166,121,86 143,101,79 86,61,44 43,45,45 147,125,119 61,61,98 135,123,128 177,189,182 99,110,111 81,91,65 94,60,56 90,63,58 176,113,93 149,86,51 244,143,89 106,73,66 125,90,75 255,179,137 71,52,36 229,152,119 72,56,39 37,43,60 49,52,72 49,52,74 49,52,70 48,49,68 44,36,53 98,69,63 78,54,46 79,53,43 88,56,53 94,61,54 94,66,53 140,79,47 197,104,74 131,86,65 165,138,122 231,197,167 75,66,90
25,23,33 36,34,44 35,31,44 51,48,52 39,33,40 45,41,52 61,56,72 114,108,115 126,120,125 132,125,128 113,106,109 137,130,133 135,127,133 112,109,115 110,114,87 97,93,76 75,62,59 76,52,56 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 195,139,103 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 137,93,63 145,105,82 137,101,81 105,76,56 102,76,55 99,77,57 47,45,46 47,50,68 61,57,66 117,111,116 40,46,47 37,35,36 77,66,75 93,80,90 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,36,36 54,42,42 37,28,24 57,36,32 103,82,80 137,109,98 66,52,38 38,40,35 119,88,78 255,178,151 180,110,84 255,175,140 224,137,96 255,226,167 94,87,90 118,112,107 139,131,107 195,187,153 139,105,73 167,120,88 201,147,111 195,144,105 247,187,146 250,188,148 243,179,135 236,169,126 239,175,129 216,156,115 217,162,117 193,140,97 159,115,77 41,48,43 121,106,95 53,45,64 71,65,97 123,112,119 207,184,185 149,140,136 100,127,109 133,110,81 82,58,50 95,64,54 100,65,52 133,75,49 82,61,50 128,82,66 255,168,123 70,44,30 116,86,58 70,71,52 39,41,57 49,52,72 44,46,62 44,43,58 39,43,56 61,51,55 101,66,67 43,32,29 92,65,58 90,67,54 96,65,53 97,66,54 82,51,39 142,89,73 255,167,117 172,154,135 203,181,163 46,47,68
39,27,27 50,38,38 52,40,45 44,37,40 42,34,40 36,27,38 60,56,67 113,109,118 119,112,122 133,124,135 102,94,102 129,121,129 130,122,128 120,116,106 127,128,89 128,120,84 138,125,93 81,76,37 66,57,49 151,120,99 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,125 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,77,59 148,96,64 131,90,63 91,75,88 107,100,112 34,39,47 56,52,61 64,54,58 89,77,79 56,48,54 44,36,42 34,29,31 32,29,33 33,31,39 34,31,37 37,32,34 36,31,33 33,31,32 59,51,57 57,40,41 39,34,33 37,27,28 40,33,36 91,75,69 101,90,83 50,38,40 44,34,35 66,60,51 133,91,80 116,73,67 144,81,57 255,166,117 211,141,110 103,91,91 113,99,99 163,158,128 201,203,148 207,199,145 140,96,66 160,107,82 149,105,77 163,122,91 200,146,108 197,141,103 212,154,117 213,158,117 190,139,104 182,136,99 149,103,75 88,64,56 53,61,51 255,203,108 47,50,30 49,44,41 84,72,84 133,129,121 139,128,123 99,126,108 138,133,80 78,59,47 91,69,61 93,71,63 97,73,67 91,65,55 145,93,72 178,112,78 74,57,47 140,128,102 54,53,46 34,36,50 46,45,62 44,42,54 45,41,52 39,37,49 75,62,57 101,67,63 33,30,34 74,53,51 88,68,61 95,71,63 93,69,61 96,72,64 133,87,73 255,155,110 204,147,116 175,151,143 64,62,74
42,32,33 43,33,34 47,37,38 42,32,33 47,37,38 44,34,33 39,33,40 91,87,98 95,91,100 59,55,64 67,60,70 139,133,140 119,116,122 132,135,71 129,128,72 122,119,66 135,132,79 139,138,84 137,135,88 59,50,44 160,137,126 181,138,119 141,105,83 130,101,77 97,68,46 103,74,52 116,84,68 144,108,90 150,105,82 182,131,103 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 159,113,85 124,89,62 117,82,57 104,73,52 126,92,72 142,102,77 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 40,34,41 27,22,24 27,25,26 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,31,36 36,25,32 33,25,31 33,25,33 75,70,67 69,68,61 50,45,42 44,41,47 44,38,43 86,65,65 104,69,56 115,67,49 141,115,101 85,73,63 104,97,95 110,98,98 149,143,120 170,172,126 216,215,161 163,135,97 171,124,92 189,141,112 180,134,104 230,182,139 224,163,127 239,174,135 252,184,144 255,196,154 208,146,106 224,159,118 60,73,61 78,81,59 81,78,23 109,97,58 222,156,56 134,112,49 142,128,99 83,83,67 80,105,85 124,107,81 123,109,84 89,66,51 85,62,47 90,69,58 99,65,47 166,106,81 63,43,13 50,52,37 56,42,28 36,35,38 37,34,49 36,39,50 38,38,48 37,37,45 39,37,45 79,60,62 94,67,60 40,33,45 38,28,27 81,69,57 75,54,43 83,63,56 71,48,35 161,103,77 112,58,38 94,78,63 78,59,47 77,61,48
36,26,27 43,33,34 49,39,40 43,32,39 44,34,38 37,36,29 38,31,34 82,79,85 142,136,141 86,80,85 64,55,66 134,127,127 97,91,96 87,81,58 123,117,81 128,125,74 133,130,75 135,132,77 140,136,88 126,122,76 54,41,34 51,35,20 165,124,104 161,127,105 133,104,80 120,91,67 148,111,96 160,129,110 111,85,60 121,90,67 133,86,65 181,126,97 205,147,114 222,164,129 227,162,125 232,164,124 216,151,114 218,159,129 193,136,105 157,108,72 167,120,88 150,106,78 132,92,69 126,88,67 108,71,47 149,106,71 155,111,85 43,41,49 76,69,72 111,104,104 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 54,42,47 32,21,30 42,32,36 36,30,35 75,73,69 73,71,67 54,52,50 51,48,54 63,58,60 90,84,77 108,87,83 97,82,71 92,82,83 84,80,74 116,106,105 95,86,80 143,139,120 156,152,117 179,180,130 193,176,139 167,126,108 183,142,115 182,144,125 184,140,128 196,151,128 216,170,144 214,166,137 232,174,137 234,179,148 61,52,37 41,43,43 88,97,51 89,70,54 153,110,63 255,205,55 220,174,90 112,110,88 94,97,75 78,95,85 102,85,57 102,82,64 102,80,60 97,80,56 91,76,54 99,61,44 210,133,96 99,86,65 124,107,68 134,127,86 42,45,37 31,31,39 32,33,38 38,37,42 36,35,40 32,33,38 67,44,43 225,141,106 43,30,25 24,24,21 56,37,41 75,54,41 63,51,39 97,66,58 208,131,96 46,41,40 43,33,32 73,53,44 66,50,37
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 36,36,33 40,32,38 55,51,62 130,128,129 90,87,91 58,51,61 87,78,89 108,102,107 123,125,70 130,129,75 122,120,71 110,108,61 105,100,57 100,93,52 119,113,79 111,109,60 106,106,61 44,36,23 87,68,52 227,181,151 191,147,119 156,122,104 124,88,68 125,89,67 122,84,63 143,109,89 146,108,91 189,138,112 183,130,103 222,163,133 233,178,149 210,149,115 202,145,114 188,131,100 194,140,102 198,144,106 185,133,101 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 31,30,35 28,28,36 30,30,40 31,31,39 32,30,40 52,48,59 50,36,49 45,38,36 61,56,58 72,73,65 61,62,52 60,61,53 60,60,60 100,93,93 93,81,81 87,75,77 80,71,67 98,87,82 107,94,89 137,121,115 113,100,95 97,95,77 150,149,113 168,174,124 189,172,137 168,129,117 174,135,121 194,157,142 187,149,130 232,180,148 252,196,158 245,187,152 226,168,133 121,105,90 44,49,45 54,52,34 146,111,96 62,47,36 51,40,33 121,88,51 167,133,70 121,115,90 103,105,79 94,107,93 182,160,124 142,109,72 123,120,76 136,121,81 125,119,85 114,102,74 89,71,41 131,117,90 134,121,87 139,120,97 35,37,53 35,38,49 37,36,41 35,32,38 37,34,40 36,35,40 40,32,38 79,56,41 34,36,33 18,19,24 30,30,27 26,34,24 52,47,35 138,91,70 111,77,55 34,36,33 38,36,34 93,78,69 65,50,41
44,39,41 27,29,26 31,31,28 38,28,29 29,31,28 29,34,30 40,38,46 51,49,61 123,120,126 74,71,75 49,45,54 92,81,90 102,99,105 31,32,24 52,51,44 46,47,37 53,52,43 61,61,47 79,77,57 102,104,76 108,113,70 116,113,71 109,100,73 72,57,46 98,74,66 101,73,60 117,86,65 144,95,73 133,91,69 120,84,64 127,81,63 115,81,61 152,116,98 161,123,106 178,136,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,41,56 44,43,58 42,41,56 46,45,60 44,44,56 67,56,63 56,48,56 77,73,67 70,70,54 68,69,48 136,134,114 52,49,53 100,87,82 100,89,84 83,77,72 91,82,78 107,96,91 117,104,97 142,124,119 118,105,100 80,79,70 132,129,103 156,158,114 182,164,134 160,127,118 123,90,81 150,119,107 181,140,122 198,151,128 193,147,129 195,144,118 203,150,123 217,162,133 227,174,149 222,170,140 150,114,94 40,28,30 43,37,30 76,62,46 96,78,46 102,108,67 103,115,70 94,120,97 161,130,107 230,176,142 227,177,144 124,110,65 127,115,87 129,113,82 140,116,92 134,120,91 131,119,78 94,80,55 40,43,63 40,42,58 37,37,47 35,35,45 36,36,46 39,37,45 39,36,40 37,34,40 32,34,50 25,28,35 39,48,48 42,44,44 98,83,74 213,152,116 40,50,47 39,46,44 38,40,40 78,61,62 75,60,51
