35,29,36 35,29,34 45,33,38 52,45,45 216,178,157 242,201,172 70,47,46 64,50,52 80,70,74 96,84,74 70,63,73 156,159,166 211,198,191 167,153,170 45,32,27 45,34,29 46,35,30 50,39,34 39,28,25 46,33,30 55,42,39 55,42,37 60,47,42 57,44,37 45,32,25 47,34,29 43,30,23 52,39,32 56,40,34 49,36,31 40,33,36 122,120,130 51,32,36 82,57,54 104,109,117 66,52,57 67,46,42 77,58,62 70,53,56 60,41,45 127,112,101 82,73,97 117,118,139 158,154,163 125,122,137 154,150,163 203,195,201 192,184,190 155,149,144 201,194,192 120,115,117 67,60,70 68,68,96 67,70,81 41,34,37 54,44,48 57,47,51 67,57,61 63,53,57 66,56,60 50,40,44 39,29,33 58,55,59 215,168,136 120,97,84 54,44,43 120,111,124 56,49,47 52,45,48 58,48,47 54,47,45 54,49,48 26,21,20 23,18,15 27,22,19 36,27,23 38,29,25 46,37,33 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 53,43,44 57,50,53 47,38,49 121,114,128 51,37,50 201,165,155 104,81,80 78,63,85 81,66,88 100,78,83 163,119,107 75,70,69 58,63,62 39,61,65 36,55,63 60,73,88 36,56,57 57,50,48 61,46,35 233,182,84 255,228,81 255,226,114 153,109,99 115,81,90 91,62,67 69,69,97 34,27,27 64,43,43 90,62,62 164,110,90 187,136,110 62,41,28 89,61,48 70,52,63 52,37,47 60,39,54 67,48,55 70,53,59 77,60,66 93,87,94 187,119,83 217,150,105 194,129,92
44,39,41 50,45,47 37,32,34 39,37,38 73,59,61 121,86,71 149,113,91 72,61,68 92,74,83 94,82,84 68,51,57 145,126,114 251,243,230 194,178,165 47,34,27 43,34,30 47,38,32 47,38,32 44,33,30 52,39,36 55,42,39 57,44,39 55,42,37 59,47,37 61,49,39 56,44,34 52,39,34 57,44,39 57,44,39 66,53,48 38,37,40 137,135,147 113,102,111 42,34,42 191,169,149 89,67,49 78,49,59 72,55,61 66,49,50 57,43,43 124,114,104 80,76,100 115,114,131 44,43,46 79,76,91 107,108,127 178,172,179 203,196,199 169,164,163 63,58,60 155,148,151 68,60,68 49,49,61 36,45,47 40,30,31 49,39,43 52,42,46 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,98 64,44,35 131,126,142 71,61,51 61,51,55 60,51,47 61,44,45 48,47,36 49,44,41 70,61,53 47,38,32 33,29,23 34,28,21 47,39,28 44,34,24 71,51,44 66,55,38 66,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 117,115,127 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 105,96,109 62,65,72 44,64,67 96,105,116 38,53,58 36,51,56 87,95,111 33,49,58 42,54,62 90,61,71 142,83,53 247,161,111 215,143,108 173,108,67 93,81,97 126,101,113 126,122,142 55,54,69 69,64,82 66,54,59 90,57,46 80,52,41 66,58,64 90,67,64 67,52,74 58,55,61 52,39,58 58,54,78 77,56,73 71,62,58 119,104,112 201,143,106 156,101,70 167,112,81
49,42,45 56,49,52 38,31,34 64,57,67 155,155,163 172,172,184 69,67,75 172,169,175 234,227,230 213,208,210 188,189,181 143,140,146 207,199,207 182,169,162 45,38,36 36,27,21 44,35,29 45,36,30 48,37,34 47,34,31 45,31,31 49,36,33 48,34,34 61,48,43 47,34,27 48,35,28 48,35,28 61,48,41 59,46,41 56,43,38 31,30,35 126,124,136 77,84,107 71,81,99 52,40,45 250,219,207 71,54,57 75,58,64 65,48,51 61,46,56 125,106,94 80,66,79 117,110,120 32,30,38 95,100,124 86,94,114 203,199,208 255,249,255 174,169,171 77,71,76 146,140,147 64,55,66 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,185,159 134,103,91 114,107,117 53,45,34 102,84,65 123,92,71 114,90,57 123,99,73 154,116,81 158,130,92 132,111,86 47,38,32 44,35,29 61,47,33 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 49,39,38 58,48,47 53,41,43 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 130,160,184 139,167,199 136,125,148 136,152,179 113,144,179 126,150,197 130,152,184 117,156,191 142,167,207 109,76,80 178,97,65 255,204,144 255,215,176 248,185,152 138,178,224 117,136,185 105,132,173 60,76,105 66,54,56 68,56,44 88,65,52 153,117,95 255,203,156 208,199,195 138,171,217 130,89,98 137,179,240 101,136,188 166,194,246 88,96,126 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 45,38,41 73,68,84 118,115,121 82,81,86 66,66,78 156,158,172 229,228,231 186,185,188 234,227,227 169,164,166 46,44,54 150,142,148 55,44,41 43,32,25 41,30,23 47,34,29 55,39,37 54,38,34 52,39,32 45,32,25 49,34,25 50,35,26 47,36,29 50,39,32 47,36,29 55,44,37 48,37,32 48,38,28 37,33,25 111,109,117 50,61,60 42,54,50 48,41,41 130,114,110 182,147,132 80,60,70 68,54,59 58,46,62 85,75,74 212,206,213 66,55,64 37,34,49 83,99,124 94,103,128 165,156,167 232,226,231 163,157,162 141,135,140 69,63,70 117,110,120 43,37,44 41,44,51 44,37,40 47,37,41 56,46,50 64,54,58 65,53,58 59,45,50 41,29,31 65,55,59 49,39,43 54,42,44 201,159,135 136,106,91 115,112,118 60,57,44 73,57,42 153,120,93 141,114,78 149,119,91 163,134,101 109,79,51 179,151,124 57,47,37 46,38,27 45,36,32 66,55,40 123,94,74 162,129,102 134,100,70 85,69,54 56,47,39 52,45,43 59,47,52 58,51,51 39,34,33 115,100,91 61,58,62 46,58,80 97,79,78 232,200,186 41,68,98 61,84,107 76,106,126 110,63,82 75,67,86 49,65,105 178,197,216 171,179,199 47,76,103 63,75,99 97,63,70 105,63,52 184,109,78 224,149,104 255,191,133 73,71,95 54,65,103 48,65,98 59,61,86 147,131,125 167,141,120 196,149,128 198,142,116 173,133,110 202,191,176 128,135,158 86,61,62 107,63,23 194,154,100 178,137,92 222,166,119 137,115,123 171,107,79 163,112,75 175,118,78
57,47,51 49,39,43 54,42,47 64,64,76 122,114,120 72,69,73 68,65,82 133,136,147 255,255,253 247,244,250 255,253,255 173,170,174 79,78,81 108,102,107 57,46,53 36,27,23 33,20,17 38,25,22 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 121,105,92 86,69,59 71,55,49 98,94,105 41,51,45 47,47,42 39,30,26 61,47,49 228,209,193 90,68,71 70,51,55 63,46,52 62,56,51 117,112,114 63,52,61 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 63,57,64 114,105,116 44,36,44 48,46,56 35,37,53 43,40,55 51,44,56 56,49,61 63,53,71 52,39,47 48,36,36 52,42,46 81,64,56 85,73,78 172,132,109 156,114,90 97,91,96 82,61,50 77,59,54 108,84,60 121,100,77 151,125,104 126,94,64 157,130,94 122,101,76 62,51,44 56,51,48 60,58,56 97,86,79 150,127,112 114,95,83 108,97,94 122,114,103 127,119,106 95,89,80 50,41,37 53,48,50 56,51,53 108,90,85 92,64,53 51,41,42 63,48,58 247,232,221 47,52,51 58,77,71 70,92,80 114,106,93 98,74,78 221,226,225 255,246,230 255,255,231 120,91,85 86,61,60 81,57,49 106,68,58 185,121,95 111,75,65 255,189,133 255,163,114 78,74,96 93,105,129 109,111,136 103,99,108 111,98,108 109,98,105 115,104,111 135,129,134 135,132,149 130,136,157 97,82,90 85,67,62 100,86,72 217,166,129 230,175,130 135,88,79 164,102,75 165,99,67 87,66,51
62,47,55 63,48,56 68,55,65 66,62,71 133,127,132 78,76,86 74,66,85 124,120,133 196,191,193 229,222,222 200,190,191 161,153,159 100,92,98 132,126,133 96,92,103 59,57,58 63,61,62 65,60,62 62,50,52 83,71,73 70,63,63 81,71,75 85,72,80 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 54,37,43 62,46,40 48,32,30 53,41,41 245,227,208 131,117,119 63,48,56 65,46,53 91,80,63 55,50,49 69,49,61 30,26,46 49,42,54 89,85,98 103,99,110 105,101,110 111,105,112 111,105,112 57,51,58 85,77,85 46,35,42 53,42,49 74,63,70 84,73,80 78,65,75 68,55,65 55,43,48 47,35,40 54,44,45 37,32,34 78,61,62 76,64,66 116,84,68 187,130,99 151,143,149 143,140,146 144,142,150 147,145,155 142,134,140 120,113,123 122,115,129 126,121,123 117,115,125 131,125,130 124,117,127 125,121,130 148,142,147 109,97,85 111,105,98 97,91,84 99,93,84 123,115,102 123,114,99 142,127,116 130,112,107 106,96,95 101,97,108 61,53,59 62,50,52 66,49,55 69,55,55 40,35,32 36,38,35 76,83,65 89,103,84 86,111,91 95,81,86 98,92,97 255,255,230 201,131,102 70,52,49 56,40,27 98,60,62 98,62,56 111,73,56 255,186,134 246,148,120 255,173,135 66,82,109 82,100,124 112,110,130 111,103,122 96,92,103 108,106,116 122,121,138 133,134,153 138,154,179 101,84,87 81,63,58 133,83,68 255,208,172 160,77,55 98,63,48 169,112,83 138,107,97 69,55,37
32,31,46 38,37,52 84,80,93 69,67,75 108,105,111 46,44,56 62,57,73 111,107,116 132,126,131 147,139,145 149,142,145 146,138,144 92,84,92 67,63,72 100,98,108 126,122,133 124,121,127 124,121,127 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 135,124,121 137,124,119 122,106,104 111,98,95 114,93,89 145,122,119 62,39,24 75,54,43 74,54,47 63,50,47 200,175,156 64,50,67 62,48,53 64,45,52 81,63,42 54,41,38 67,53,66 55,60,84 56,56,68 83,81,89 108,106,114 108,105,109 89,84,86 91,85,90 54,48,55 98,90,98 44,33,40 38,27,34 39,29,30 51,41,42 64,52,57 88,76,81 81,69,74 41,29,34 55,43,45 40,33,36 87,73,78 64,50,52 79,55,47 197,155,133 157,131,119 68,52,48 113,87,73 122,93,73 129,100,78 126,96,79 110,90,72 120,90,73 116,85,75 109,82,66 114,83,64 135,93,69 148,112,94 91,78,73 71,61,60 94,85,81 91,82,74 124,101,86 179,150,130 236,202,172 217,186,163 132,94,75 158,121,95 78,55,44 73,61,63 65,55,56 86,60,50 122,90,85 173,106,81 246,181,144 255,189,135 204,132,86 82,51,43 107,91,85 248,184,158 255,233,188 92,87,84 44,33,26 76,56,47 91,62,56 98,66,52 205,122,84 103,75,64 255,172,125 78,59,61 89,86,113 105,102,117 114,112,124 97,93,104 116,114,126 123,118,134 131,130,145 137,134,161 133,77,69 171,91,52 235,144,104 246,195,169 235,145,105 171,151,144 230,179,151 170,136,118 76,46,29
41,26,34 107,93,95 71,62,73 89,88,93 72,69,75 66,62,71 47,43,56 84,81,85 117,114,118 118,115,121 138,132,139 125,117,125 59,59,71 63,60,64 101,95,100 98,72,58 108,77,56 103,73,56 111,79,65 126,88,69 147,99,72 203,145,112 171,110,74 154,107,73 122,80,56 129,83,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,88 182,137,114 167,126,99 129,92,68 77,56,45 74,53,42 67,45,48 72,63,76 68,50,59 64,51,59 77,63,47 70,54,50 64,57,71 72,81,104 97,98,117 138,136,146 209,206,212 220,215,217 206,199,199 174,167,170 79,71,77 86,78,84 50,39,48 31,33,33 23,25,25 25,27,27 40,33,31 47,37,36 50,43,46 48,36,41 32,33,36 54,52,62 81,67,72 62,48,48 72,49,48 161,119,106 123,91,86 57,45,45 140,116,108 130,99,80 131,100,77 126,96,79 130,93,78 128,86,62 150,108,84 155,114,85 181,125,89 186,131,86 163,141,121 69,62,62 53,51,47 78,73,70 91,87,77 201,143,117 255,192,144 255,181,129 255,213,163 144,108,86 179,121,95 185,128,99 94,66,53 74,61,58 102,75,57 136,83,71 175,87,51 232,158,135 255,209,149 255,182,121 81,62,66 87,69,64 255,164,114 236,181,152 255,216,166 119,59,36 57,44,39 72,50,44 110,72,51 234,150,106 138,63,32 255,154,102 161,114,91 64,62,84 86,83,100 108,107,124 89,89,101 101,102,121 124,125,146 113,115,131 96,79,85 94,61,54 202,121,92 255,187,147 255,195,151 193,124,93 84,73,82 116,106,107 192,180,154 182,119,84
37,33,42 56,52,61 62,57,73 167,164,170 106,98,104 50,45,44 40,36,49 75,69,74 105,102,106 132,129,133 138,132,139 111,105,112 105,94,91 73,63,64 185,173,178 130,100,85 130,100,85 132,100,86 100,78,60 137,108,86 159,114,81 186,130,92 220,159,123 232,163,125 223,161,119 212,152,111 178,132,95 168,120,91 144,101,68 145,101,73 137,92,71 138,92,74 137,99,82 150,107,88 176,121,92 105,69,47 56,35,24 100,82,81 52,34,43 54,41,51 68,57,40 54,45,37 53,57,70 65,73,93 94,91,108 117,113,124 126,120,125 127,120,123 142,135,138 148,141,144 126,119,122 71,63,69 47,39,47 37,42,41 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 81,69,71 42,36,43 52,38,40 57,45,35 60,39,39 173,134,120 98,69,63 37,26,21 59,48,45 115,99,82 151,114,90 153,119,97 151,122,98 141,107,85 171,128,109 188,147,116 209,154,123 215,167,138 183,152,129 47,41,36 53,48,45 62,55,53 134,100,82 141,93,66 199,150,128 250,176,140 255,203,158 189,140,104 187,137,106 171,123,98 172,119,92 83,53,36 228,203,186 135,93,82 148,117,98 255,177,122 255,196,163 65,59,50 59,58,51 85,59,63 255,201,177 255,206,159 255,222,161 255,194,142 255,198,175 81,43,35 71,57,43 150,115,88 160,112,85 178,115,91 65,47,46 46,49,69 81,82,103 87,88,107 55,54,71 52,55,77 73,71,91 80,61,63 74,47,40 79,51,40 116,70,56 113,65,51 255,166,123 255,197,136 54,44,62 69,62,65 188,169,146 167,112,71
41,46,56 33,37,52 34,32,52 155,149,154 72,62,66 54,48,55 75,72,89 106,103,109 134,128,133 153,147,154 156,150,157 149,141,149 116,102,102 93,84,80 123,116,119 116,90,78 135,103,87 116,84,68 115,88,70 125,94,73 156,116,91 181,131,100 195,130,93 215,148,105 207,145,105 214,151,116 203,146,102 188,132,94 173,129,89 161,116,83 158,112,86 143,97,71 150,112,91 144,104,81 153,111,87 158,113,78 131,100,77 248,222,208 52,39,47 51,37,50 73,62,47 54,48,39 45,56,69 68,76,96 101,98,115 117,113,124 128,120,128 128,121,124 143,136,139 141,134,137 133,126,129 51,43,49 47,39,47 43,48,47 42,49,47 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 57,40,43 44,38,43 56,42,44 54,42,30 66,44,47 159,120,106 108,80,71 33,21,21 27,20,18 58,42,36 203,160,127 197,155,133 154,121,96 137,106,85 130,93,67 159,112,80 164,118,88 149,114,89 137,98,66 60,48,38 69,58,55 87,71,67 119,81,60 159,101,68 111,62,42 226,162,136 206,155,127 179,125,89 161,111,78 146,98,71 138,91,68 162,121,90 214,185,163 127,91,83 152,115,102 160,104,68 101,85,72 100,103,83 100,96,75 96,62,69 117,63,43 242,134,107 243,148,101 255,201,142 112,74,78 101,59,48 77,56,43 97,71,61 83,63,54 40,30,34 43,41,49 45,48,70 54,57,77 52,55,75 48,49,68 47,50,70 65,56,71 95,66,62 70,46,38 87,56,46 102,62,53 94,66,57 202,114,78 255,186,128 61,45,60 121,111,112 208,183,155 172,119,78
100,93,103 61,54,66 50,50,58 103,98,97 49,39,40 49,44,60 66,64,74 117,113,122 150,145,147 168,161,164 165,158,161 160,154,159 130,122,128 75,65,64 74,69,66 160,133,115 149,117,101 151,121,104 148,119,99 138,109,89 157,123,103 159,118,100 162,118,92 174,126,97 202,151,116 214,160,122 230,162,122 227,159,116 215,150,109 225,164,130 172,125,91 153,105,76 145,97,70 160,114,86 138,93,70 112,72,49 114,79,54 115,79,50 117,97,90 48,48,58 67,55,45 64,53,46 54,60,77 61,64,82 97,94,109 108,101,113 111,104,114 95,87,93 128,121,124 135,128,131 132,125,128 48,40,46 45,33,38 38,45,40 38,48,40 41,51,48 40,47,42 43,50,45 41,48,46 62,50,55 47,40,40 54,46,52 53,43,33 128,91,67 83,67,63 185,150,137 110,87,76 42,44,41 45,47,47 47,36,43 75,55,46 166,125,96 144,108,88 118,98,66 144,119,91 129,96,71 185,141,101 176,130,91 207,163,121 236,189,166 102,69,62 108,75,66 105,73,59 222,149,121 237,167,136 255,208,175 172,123,101 168,118,76 172,116,78 167,116,79 130,96,74 127,93,73 143,98,77 125,104,79 131,93,76 133,114,128 121,115,90 143,136,77 90,76,51 95,61,57 102,69,62 189,116,86 165,84,48 247,160,117 86,60,48 135,91,79 124,77,56 93,69,61 92,66,56 34,32,30 33,34,53 48,51,69 48,51,73 47,50,70 50,53,71 47,44,59 99,72,67 92,63,57 81,55,43 86,55,45 92,64,53 96,65,53 151,88,57 217,118,79 200,133,108 157,135,117 232,199,174 148,104,76
101,95,102 41,34,44 49,49,61 87,84,90 43,35,43 41,37,50 74,72,84 118,115,121 135,127,133 135,127,133 146,139,142 149,142,145 139,133,138 100,95,97 74,73,76 93,67,55 181,133,106 149,109,84 152,121,100 120,89,70 145,116,96 137,106,87 145,114,93 142,106,84 161,117,91 190,142,113 222,164,131 227,166,134 237,183,147 240,177,142 224,168,132 199,143,109 177,122,93 168,116,86 145,99,69 144,99,76 139,99,76 123,89,71 117,88,64 142,107,92 57,48,29 64,54,42 39,48,48 44,45,66 87,83,94 75,72,78 41,45,49 42,37,39 80,72,78 107,99,105 47,39,45 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 42,47,43 40,45,41 41,48,46 50,38,43 40,28,30 45,34,31 40,32,21 82,52,37 73,57,55 163,129,111 108,84,76 38,45,40 39,46,41 47,43,33 108,79,73 84,61,50 186,148,131 177,130,107 183,150,125 99,83,77 119,108,93 51,33,30 76,50,40 100,64,54 104,73,63 114,86,75 136,98,81 202,135,110 97,58,46 230,146,100 241,184,144 179,134,88 169,114,71 169,118,79 145,100,79 99,72,56 45,42,46 112,89,90 54,55,74 131,118,137 196,201,195 79,90,89 89,97,83 85,60,43 92,64,55 96,63,52 109,67,56 160,108,78 79,54,35 173,112,94 175,98,61 58,37,33 119,121,95 66,61,47 38,41,59 48,54,73 49,52,72 48,52,67 47,48,67 41,36,52 103,70,70 76,54,48 90,64,54 93,67,55 93,65,52 96,68,55 96,58,52 122,79,64 255,175,129 157,144,123 227,188,156 74,65,91
21,24,33 32,34,48 29,29,37 72,71,74 68,66,67 38,35,50 62,55,69 117,110,122 125,119,124 132,125,128 120,113,116 139,132,135 136,128,134 103,103,100 105,110,78 103,101,79 73,62,59 75,54,54 196,150,124 159,121,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 184,133,94 169,118,83 175,123,91 185,134,99 195,139,101 227,169,132 206,151,122 195,143,113 183,136,104 161,114,82 137,93,63 145,105,82 135,101,81 107,78,56 97,72,53 106,84,66 47,45,43 48,51,69 63,56,66 115,109,116 40,46,49 35,29,36 75,66,77 92,80,92 57,49,55 62,55,58 29,24,26 36,40,44 35,42,40 39,44,43 44,43,46 46,45,48 49,50,53 57,46,53 49,35,35 54,42,42 35,29,24 55,37,32 102,82,75 142,114,101 77,54,39 38,45,40 48,53,49 69,70,60 39,35,29 55,43,45 136,114,94 179,172,133 196,197,147 132,127,99 124,111,104 53,49,39 123,88,73 224,189,164 101,73,62 109,81,68 151,109,96 141,81,56 205,140,121 234,166,130 239,179,136 217,155,113 217,162,117 193,140,97 161,115,74 42,48,51 96,96,96 64,52,57 58,67,90 113,101,115 212,189,186 156,145,140 102,125,110 140,131,86 90,70,63 93,69,61 91,69,63 93,57,37 185,115,84 209,128,99 104,50,30 86,58,47 132,123,78 70,67,52 39,37,57 49,50,69 49,48,65 47,44,59 41,40,55 46,39,49 108,74,70 50,37,34 74,55,41 90,68,60 97,71,61 97,71,61 83,47,37 108,70,60 255,161,109 165,151,133 204,180,158 48,45,62
39,27,27 50,38,43 52,40,40 51,46,48 39,34,33 35,28,42 65,58,70 115,111,124 124,117,127 132,124,132 107,99,107 132,124,132 134,127,130 110,114,87 125,125,91 130,125,82 137,125,99 80,75,45 65,59,50 150,121,99 155,121,101 151,120,99 160,129,110 128,97,78 108,77,56 111,80,61 129,87,63 157,114,95 157,110,89 177,130,107 212,153,123 211,152,122 197,134,101 181,120,84 195,137,100 174,118,80 157,106,71 145,98,66 122,78,48 108,88,58 106,70,50 125,78,57 148,96,66 136,88,63 86,77,88 107,100,110 34,39,45 58,51,63 62,54,60 88,78,82 58,50,56 44,37,40 35,28,31 34,28,33 33,31,41 34,30,39 37,31,36 36,30,35 33,30,34 59,51,59 57,40,41 40,35,34 34,27,27 39,34,36 90,72,71 113,89,81 78,70,57 76,79,59 60,63,43 67,68,47 111,108,93 55,51,43 162,162,121 187,188,140 179,179,138 107,103,82 116,105,100 136,132,115 204,141,110 133,85,56 115,75,52 132,92,69 113,79,75 255,198,169 226,153,121 202,148,110 206,152,114 197,141,103 182,136,99 149,103,75 129,98,88 51,63,54 168,132,74 47,46,37 43,41,49 81,76,78 125,116,108 131,118,111 92,115,100 133,135,78 74,53,42 75,56,44 99,67,51 160,104,78 150,99,75 155,100,87 85,60,61 79,59,41 137,124,101 58,56,54 35,37,53 48,47,62 45,43,55 44,40,51 40,38,48 46,40,47 104,71,64 63,47,43 62,52,40 88,67,65 86,66,57 80,60,53 76,54,46 106,74,58 255,158,114 208,150,115 169,154,143 66,57,70
40,33,36 41,34,37 45,38,41 41,34,34 42,35,35 45,35,36 40,33,43 91,87,100 89,85,96 60,56,65 76,69,79 143,138,140 109,107,108 132,135,71 125,124,68 126,121,70 140,135,84 140,137,86 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 115,85,68 142,108,90 152,105,82 183,130,103 197,144,119 235,179,153 232,176,140 218,162,124 219,161,124 207,151,117 204,145,115 194,141,100 181,129,99 159,113,85 124,89,62 115,79,57 98,67,48 124,93,72 142,102,77 106,75,54 37,35,43 33,31,41 61,53,59 99,92,95 37,31,38 27,22,24 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,31,36 36,25,32 32,26,31 33,25,33 81,68,63 66,55,52 39,34,36 88,85,72 118,114,97 125,120,81 119,119,78 132,132,102 170,172,128 168,168,125 145,140,110 75,71,61 105,99,92 149,122,106 206,160,132 200,156,118 255,178,130 208,142,92 178,114,86 148,124,91 122,104,99 212,171,144 255,186,139 255,196,158 209,151,114 218,161,121 68,78,70 65,66,54 150,147,51 97,85,46 195,143,54 136,112,61 119,117,97 70,78,64 86,103,95 120,108,80 121,109,81 96,74,56 65,38,22 137,105,91 123,93,78 84,58,44 50,47,32 48,50,45 55,38,28 36,34,42 37,35,47 40,38,50 41,39,49 40,38,46 39,37,47 39,35,44 165,118,97 255,182,138 39,28,35 86,69,61 77,61,48 96,76,67 80,54,42 124,86,67 246,158,120 100,84,71 78,58,51 78,61,51
34,27,30 41,34,37 47,40,43 38,30,36 41,36,38 39,37,35 40,32,38 90,86,95 143,137,144 83,77,82 70,61,72 136,127,142 98,94,84 87,80,53 134,123,90 127,121,73 137,132,79 137,132,79 139,137,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 146,111,96 159,130,110 113,84,60 123,89,67 133,88,65 179,127,95 204,148,112 221,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,105 157,108,72 167,120,88 150,106,76 132,92,67 125,88,64 108,71,47 151,106,73 157,111,85 43,41,51 73,65,71 108,101,104 41,35,42 31,29,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,41,46 33,22,31 40,33,36 46,31,39 68,57,54 45,33,35 29,23,28 27,26,29 30,30,30 38,37,28 127,126,99 175,177,135 160,160,119 151,150,112 116,113,89 69,65,59 107,103,95 139,115,109 123,87,77 138,99,85 193,130,97 255,195,145 125,91,57 123,105,102 142,126,122 130,122,98 217,161,139 235,172,141 241,178,147 146,117,97 37,48,33 81,101,44 91,72,49 147,110,55 255,203,51 235,179,101 99,101,73 99,100,77 83,96,80 116,87,56 101,82,57 103,82,59 98,79,56 92,78,53 75,52,41 62,50,38 105,86,61 122,107,69 130,120,78 45,43,41 34,31,37 36,34,42 39,35,44 37,33,42 37,35,43 34,33,38 104,80,74 159,111,93 43,33,34 55,38,39 75,64,49 65,54,47 84,60,36 149,98,74 76,42,20 43,32,39 73,53,44 67,50,42
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 40,34,39 62,55,67 134,129,131 87,84,88 63,56,66 91,83,91 96,90,95 123,122,68 131,128,77 130,127,83 113,111,62 108,104,58 101,96,53 118,114,77 112,108,60 106,103,59 44,35,29 89,69,60 230,176,142 191,141,110 157,120,96 122,86,64 116,87,65 119,85,65 146,109,85 141,110,91 187,136,110 185,132,105 217,162,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,134,99 173,127,97 147,105,81 127,85,61 118,84,66 115,79,57 136,93,74 110,78,62 133,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,57 50,37,47 51,41,42 63,55,61 72,63,55 43,33,32 26,24,25 25,25,25 32,32,32 136,136,106 166,168,124 164,166,124 148,148,114 118,116,94 61,57,47 70,65,62 108,102,97 129,118,111 118,102,96 104,82,74 109,77,63 162,125,110 213,164,124 117,106,89 116,112,95 201,200,144 215,190,144 224,173,147 210,170,147 60,57,44 49,53,38 169,134,119 102,81,54 171,135,75 255,211,63 216,164,93 115,108,77 105,102,78 89,104,80 78,97,75 159,111,82 123,120,78 133,123,83 126,118,84 118,106,78 127,118,89 130,123,96 130,119,86 138,121,97 39,36,53 39,37,49 37,35,43 37,34,40 39,36,42 37,35,43 34,30,39 29,30,35 31,30,33 18,23,31 26,26,23 28,30,30 34,39,38 103,73,58 224,144,110 46,46,43 36,38,38 93,77,73 65,49,45
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 72,69,73 49,45,54 94,83,90 90,87,93 34,37,29 50,52,47 46,46,41 53,52,41 61,62,43 77,78,55 102,107,75 111,113,67 117,113,65 113,104,75 72,58,42 92,73,59 99,77,57 131,94,70 147,99,72 133,89,63 122,84,63 114,83,62 125,84,64 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 170,116,80 172,110,72 181,125,91 168,118,85 164,114,81 160,113,81 133,92,65 121,79,55 115,81,63 127,91,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 45,45,55 67,57,61 57,43,58 86,74,79 58,54,63 47,44,59 46,45,62 40,43,54 160,160,130 175,175,130 148,148,114 141,139,108 125,128,106 65,66,54 36,36,33 75,71,65 110,101,95 138,125,118 133,120,113 108,100,87 116,104,94 82,67,56 132,123,104 180,175,136 137,136,98 178,177,125 210,214,158 204,151,124 224,165,135 225,168,139 232,174,148 176,131,110 90,72,51 156,124,67 255,201,83 181,140,81 108,108,76 106,115,69 107,133,99 169,158,123 224,176,147 227,177,146 121,112,67 126,116,78 128,112,81 129,115,86 135,124,91 128,121,78 93,81,55 38,44,63 39,43,58 37,37,49 35,35,45 35,35,45 61,57,66 37,30,40 30,30,38 34,34,42 21,24,33 40,47,45 41,48,43 42,49,44 58,42,38 92,73,61 38,48,45 40,39,42 78,61,67 73,57,53
