33,30,36 33,30,34 44,34,38 51,46,45 215,179,157 242,201,172 70,47,46 60,46,48 80,70,74 98,83,74 68,64,73 156,159,168 211,199,187 167,153,168 45,32,25 45,34,29 46,35,30 50,39,34 39,28,25 46,33,30 54,41,38 55,42,37 60,48,38 56,43,38 45,32,25 46,33,28 43,30,25 50,37,32 56,41,32 49,36,29 40,33,33 122,120,128 67,43,52 125,104,104 107,107,119 66,51,59 67,46,44 77,58,65 70,53,59 64,45,49 63,48,28 77,68,64 113,115,129 160,156,165 124,121,136 154,150,163 201,193,199 191,183,189 167,161,156 220,213,211 133,128,130 69,62,72 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 39,29,33 58,55,59 215,168,136 120,97,84 54,44,43 120,111,124 56,49,47 52,45,48 58,48,49 54,47,47 54,49,46 26,21,18 23,19,13 27,23,17 36,26,25 38,28,27 46,37,33 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 52,42,43 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 100,78,83 163,119,107 75,70,69 58,63,62 39,61,65 36,55,65 60,73,90 35,55,56 63,53,57 63,47,34 234,192,80 255,245,100 255,222,115 135,95,88 116,82,91 91,62,67 69,69,97 35,30,29 62,44,43 88,63,62 167,118,98 189,136,113 63,40,25 91,61,46 70,52,63 52,37,47 59,40,54 66,49,55 71,52,59 78,59,66 93,87,94 187,119,83 217,150,105 194,129,92
45,38,41 51,44,47 38,31,34 41,36,38 75,58,61 119,87,71 148,114,92 72,62,63 92,75,78 94,82,84 68,51,57 145,126,114 251,243,230 194,178,165 47,34,27 43,34,30 47,38,32 49,40,34 45,34,31 55,42,39 57,41,39 59,43,37 55,42,35 57,44,37 61,49,39 56,44,34 52,39,32 56,43,36 56,43,36 64,51,44 38,38,38 137,135,145 113,101,115 42,34,40 103,82,67 84,61,48 78,49,54 72,54,63 66,49,52 59,43,41 69,47,29 83,84,72 114,114,126 46,45,48 76,73,88 105,106,125 178,172,179 205,198,201 169,164,163 63,58,60 155,148,151 69,61,69 49,49,61 36,45,47 40,30,31 47,37,41 52,42,46 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,98 64,44,35 131,126,142 71,61,51 61,51,55 60,50,49 61,44,47 48,48,34 49,45,39 68,62,55 45,39,30 33,28,25 34,28,23 47,39,28 44,34,24 71,51,44 66,55,38 66,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 118,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 105,96,109 62,65,72 42,64,66 95,106,117 37,54,58 36,51,54 87,96,109 31,51,52 45,54,56 81,56,70 153,90,66 254,165,132 202,126,86 166,99,56 93,79,94 126,102,111 126,122,142 62,58,78 82,74,91 66,52,52 89,57,43 82,54,43 68,58,59 92,68,60 66,53,74 60,54,61 50,40,60 58,54,74 79,55,71 72,61,56 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 65,56,67 157,155,163 178,176,188 68,64,73 173,169,178 234,226,232 213,208,210 188,189,181 151,148,154 208,200,208 183,170,163 45,38,36 36,27,21 44,35,29 45,36,30 48,37,34 47,34,31 43,31,31 46,35,30 48,34,34 61,48,41 47,34,27 47,34,27 48,36,26 61,49,39 59,46,39 56,43,36 31,30,33 126,124,134 77,83,111 71,81,97 52,39,49 255,229,221 71,55,53 75,57,66 65,48,54 63,48,56 97,78,62 90,79,60 117,111,116 30,28,36 95,100,124 86,94,114 203,199,208 255,249,255 174,169,171 77,71,76 143,137,144 70,61,72 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,185,159 134,103,91 114,107,117 53,45,34 102,84,65 123,92,73 114,89,59 123,100,71 154,116,79 160,128,94 134,110,84 47,38,34 44,35,31 61,47,33 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 49,39,38 58,48,47 52,40,42 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 130,160,184 139,167,199 138,124,148 138,151,179 115,143,179 126,150,195 130,152,182 120,154,193 141,168,209 105,76,86 214,124,100 255,196,144 255,210,178 239,178,146 134,176,224 108,127,176 97,124,165 62,75,101 69,55,60 71,55,49 98,72,58 169,129,104 255,203,159 206,199,197 130,161,208 127,88,97 135,182,237 96,137,190 170,195,250 93,99,131 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 45,38,41 73,68,84 118,115,121 86,84,92 65,65,75 154,156,170 229,228,231 188,185,189 236,226,227 170,163,166 51,47,58 154,146,154 55,43,43 43,32,27 41,30,25 47,34,31 53,40,37 54,38,34 52,39,32 45,32,25 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 50,40,30 37,32,29 111,110,115 50,61,60 42,54,50 48,41,41 101,85,81 177,142,127 80,60,70 68,54,56 59,47,61 68,57,66 65,59,66 57,46,55 36,33,48 83,99,124 93,102,127 162,153,164 230,224,229 163,157,162 141,135,140 69,63,70 135,128,138 43,37,44 41,44,53 44,36,42 47,36,43 56,46,50 64,54,58 65,53,58 59,45,50 40,30,29 65,55,59 49,39,43 54,42,44 201,159,135 136,106,91 115,112,118 60,57,44 73,57,42 153,120,93 141,114,78 149,119,91 163,134,101 109,80,49 179,151,122 57,46,39 46,37,29 46,35,30 68,54,38 121,96,68 161,131,103 132,101,64 90,70,52 48,42,37 47,42,39 57,47,48 60,50,54 40,33,36 116,99,91 63,57,62 46,58,80 97,79,78 232,200,186 42,69,99 58,87,105 72,108,124 107,65,84 78,65,86 46,68,100 180,198,224 177,187,195 50,78,103 54,65,94 98,63,68 107,63,51 195,121,83 233,155,109 255,196,134 80,74,97 65,76,116 43,59,95 64,66,91 146,130,124 162,138,116 186,145,129 179,130,108 172,132,109 199,188,173 126,135,158 79,60,62 107,58,22 191,151,99 184,141,96 207,158,109 137,115,118 168,105,72 167,111,77 178,115,80
57,47,51 49,39,43 54,42,47 64,64,76 122,114,120 76,73,79 68,65,80 133,136,147 255,255,253 249,243,250 255,252,255 175,169,174 81,78,82 111,105,112 57,46,55 36,26,25 33,19,19 38,24,24 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 121,105,92 86,69,59 71,55,53 98,94,103 41,51,45 47,47,42 39,30,26 61,47,49 225,206,190 90,68,71 69,52,55 63,46,52 47,39,47 75,70,72 64,53,62 29,27,39 58,64,85 93,96,114 128,121,135 161,155,160 143,137,142 143,137,142 62,56,63 127,118,129 41,33,41 48,46,56 35,37,51 43,41,53 51,44,56 56,49,61 63,53,71 52,39,47 47,37,36 52,42,46 81,64,56 85,73,78 173,133,110 154,112,88 97,91,96 82,61,50 76,58,53 108,84,60 119,100,77 151,125,104 126,94,64 157,131,92 122,101,74 62,51,46 56,51,50 62,57,54 99,87,77 150,130,112 123,98,79 160,131,109 68,57,50 64,58,51 55,48,48 48,41,44 50,42,48 57,49,55 110,89,85 95,64,54 59,49,50 63,48,58 248,233,222 43,48,47 51,75,64 67,94,78 112,103,84 100,79,77 221,222,225 255,244,223 255,255,233 115,84,74 108,69,66 84,58,48 107,68,56 188,121,96 108,76,60 255,193,133 255,161,112 75,71,95 91,102,129 105,107,132 104,100,111 110,98,110 97,90,93 112,105,108 133,127,132 135,132,149 138,139,162 92,79,87 85,67,64 101,81,72 216,170,131 225,170,125 127,80,71 155,93,66 168,98,69 91,65,53
62,47,55 63,48,56 68,55,65 65,61,70 135,129,134 79,77,87 74,66,85 124,120,133 196,191,193 225,220,219 198,191,191 160,154,159 99,93,98 133,127,132 96,92,101 59,57,55 63,61,59 65,60,59 62,50,52 83,71,73 70,63,63 81,71,75 85,72,80 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 54,37,43 62,46,40 48,32,30 53,41,41 243,225,206 145,131,133 61,46,54 66,47,54 75,59,55 87,80,64 61,43,52 30,26,46 49,42,54 89,87,97 101,97,108 105,101,110 111,104,114 111,104,114 54,48,55 92,84,92 44,33,40 53,42,49 74,63,70 84,73,80 77,66,75 67,56,65 57,47,51 47,37,41 53,43,42 37,32,34 78,61,62 76,64,66 116,84,68 187,130,99 151,143,149 143,137,144 145,141,150 147,145,155 142,134,140 120,113,123 122,115,129 126,121,120 117,115,123 131,126,128 124,118,125 129,121,127 149,143,150 130,122,128 122,120,121 113,110,114 120,112,120 122,112,111 127,118,110 111,104,114 113,110,116 108,98,97 103,96,110 63,52,61 62,50,52 66,49,55 68,62,55 43,36,36 30,35,34 80,92,74 87,103,84 81,113,91 87,74,84 98,90,98 255,255,229 210,140,111 65,47,42 55,38,30 104,60,61 101,65,57 117,76,56 255,187,130 241,143,113 255,174,138 66,79,109 87,100,126 114,115,134 117,114,131 98,94,105 108,106,116 123,122,139 132,133,152 141,152,181 101,84,85 82,66,62 134,84,69 255,210,177 151,81,55 95,65,50 165,112,85 138,107,95 69,56,35
32,31,46 38,37,52 82,78,91 71,69,77 108,105,111 46,44,56 62,57,73 111,107,116 132,126,131 146,140,145 148,143,145 145,139,144 92,86,93 65,62,68 100,98,106 126,122,131 124,121,125 124,121,125 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 135,124,121 137,124,119 122,106,104 111,98,95 114,93,89 143,120,117 62,39,24 75,54,43 74,54,47 63,50,47 199,174,155 68,54,71 63,49,54 65,46,53 55,35,28 99,83,66 69,51,60 51,56,80 52,52,64 82,80,88 107,105,113 111,108,112 86,81,83 82,76,81 50,44,51 98,90,98 44,33,40 38,27,34 39,29,30 52,42,43 63,53,57 87,77,81 80,70,74 40,30,34 55,43,43 40,33,36 87,73,78 64,50,52 79,55,47 197,155,133 157,131,119 66,53,48 111,88,73 122,93,73 129,100,78 126,96,79 110,90,72 120,91,71 116,85,73 109,81,70 114,82,68 135,98,74 152,106,80 128,87,60 110,87,72 95,85,73 110,101,93 121,111,99 123,115,102 138,130,119 129,105,83 144,98,72 160,120,97 80,53,46 73,61,63 64,54,55 86,59,52 125,94,86 177,106,85 247,178,145 255,190,128 206,136,89 77,52,49 108,90,85 234,179,150 255,228,183 96,91,88 41,30,27 77,54,43 88,57,47 102,71,52 202,122,83 98,77,66 255,170,124 80,58,63 84,84,110 103,100,115 116,112,125 95,91,102 116,114,126 123,118,134 131,130,145 140,138,162 138,87,79 187,104,66 233,142,105 234,195,165 226,145,109 169,153,147 227,181,153 167,133,113 76,47,27
41,27,32 107,93,93 65,57,65 91,89,97 74,70,79 66,62,71 47,43,56 84,81,85 120,117,121 118,115,121 138,132,139 125,117,125 59,59,71 66,63,67 107,101,106 98,72,58 108,77,56 103,73,56 111,79,65 126,88,69 147,99,72 203,145,112 171,110,74 154,107,73 122,80,56 129,83,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,88 182,137,114 166,125,98 128,91,67 77,56,45 74,53,42 75,53,56 73,61,75 62,49,57 60,47,55 54,38,36 104,90,74 65,53,65 72,81,104 96,97,116 140,138,148 211,208,214 221,216,218 207,200,200 175,168,171 73,65,71 85,77,83 51,40,49 31,33,33 23,25,25 25,27,27 38,31,31 47,37,38 50,43,46 48,36,41 32,33,36 54,52,62 81,67,72 62,48,48 71,50,48 159,120,106 121,92,86 59,45,45 142,115,108 130,99,80 131,100,77 127,95,79 131,92,78 128,86,62 150,108,84 155,114,87 181,125,87 185,135,93 203,147,109 209,161,134 89,76,69 89,84,81 91,84,82 98,88,78 119,110,95 140,129,112 177,159,140 134,108,87 167,111,85 184,132,100 94,66,53 72,61,58 107,77,60 133,85,71 177,93,51 228,157,131 255,211,147 255,180,121 78,61,51 87,69,64 255,162,112 235,180,151 255,216,166 124,65,37 61,49,37 64,47,37 133,84,73 255,181,136 190,106,71 254,154,102 161,114,93 58,59,80 86,82,102 110,107,124 89,88,103 99,103,118 124,125,144 117,116,133 92,75,81 90,57,50 195,113,84 255,189,148 255,195,148 184,121,90 81,69,81 101,91,95 186,174,148 183,121,83
37,34,40 56,53,59 62,58,71 174,170,179 97,89,97 50,45,44 40,36,49 75,69,74 105,102,106 132,129,133 138,132,139 111,105,112 105,94,91 73,63,64 200,188,193 130,100,85 130,100,85 132,100,86 100,78,60 137,108,86 159,114,81 186,130,92 220,159,123 232,163,125 223,161,119 212,152,111 178,132,95 168,120,91 144,101,68 145,101,73 137,92,71 138,92,74 137,99,82 150,107,88 176,121,92 105,69,47 56,35,24 95,73,76 43,30,38 55,42,50 57,44,41 103,94,75 48,53,61 65,73,93 94,91,108 116,112,123 127,121,126 122,115,118 140,133,136 146,139,142 121,114,117 76,68,74 48,40,48 39,44,43 36,46,43 33,43,40 34,41,36 33,40,35 38,40,40 46,36,40 81,69,71 42,36,43 52,38,40 57,45,35 58,40,39 172,135,120 97,70,63 39,26,21 61,48,45 115,99,82 151,114,90 155,124,101 149,123,98 141,107,85 171,128,109 188,147,118 209,155,121 219,172,140 215,163,131 181,151,134 89,83,78 57,53,47 83,78,77 102,91,84 146,122,114 182,144,125 242,196,166 223,197,172 195,145,112 173,126,94 172,119,92 83,53,36 228,203,186 142,95,86 155,126,102 255,177,118 255,195,171 65,59,52 59,58,51 85,59,63 255,200,176 255,206,159 255,220,159 255,198,141 167,106,88 89,53,47 70,54,39 127,95,81 134,92,68 163,100,78 60,46,46 45,48,68 84,85,106 91,92,111 51,49,69 50,53,73 59,57,77 76,58,55 77,50,43 80,52,41 119,75,63 108,60,46 255,160,118 255,194,131 52,42,60 71,64,67 189,170,147 167,112,71
41,46,54 33,37,50 34,33,50 159,153,160 74,63,70 54,48,55 75,72,89 106,103,109 134,128,133 153,147,154 156,150,157 149,141,149 116,102,102 93,84,80 123,116,119 116,90,78 135,103,87 116,84,68 115,88,70 125,94,73 156,116,91 181,131,100 195,130,93 215,148,105 207,145,105 214,151,116 203,146,102 188,132,94 173,129,89 161,116,83 158,112,86 143,97,71 150,112,91 144,104,81 153,111,87 158,113,78 131,100,77 235,209,197 47,36,43 46,33,43 68,54,54 112,103,84 47,58,69 68,76,96 101,98,115 115,111,122 127,119,127 123,116,119 141,134,137 137,130,133 129,122,125 57,49,55 48,40,48 44,49,48 42,49,47 36,43,41 39,44,40 36,43,38 41,46,45 44,32,37 57,40,43 44,38,43 56,42,44 54,42,30 64,45,47 158,121,106 107,81,71 35,21,21 29,19,18 58,42,36 203,160,127 193,148,127 156,121,96 137,106,85 130,93,67 159,111,82 164,119,86 156,112,86 156,105,77 81,60,49 55,50,47 54,49,46 67,66,59 105,93,83 186,137,117 230,157,125 255,207,161 255,218,187 166,117,81 150,103,69 138,91,68 162,121,90 214,185,163 135,92,86 160,122,105 159,101,64 101,84,76 100,104,77 100,97,71 96,62,69 121,67,47 242,134,107 241,146,99 255,203,142 106,66,61 95,56,55 77,53,45 99,71,62 80,65,56 38,25,33 36,39,48 46,49,71 56,59,79 47,50,70 51,52,73 48,51,69 68,59,72 92,66,56 72,48,40 89,56,49 99,63,55 97,64,57 205,121,86 255,184,126 62,46,61 124,114,115 209,184,156 170,117,76
101,93,101 59,55,64 52,51,56 108,103,105 51,41,45 49,44,60 66,64,74 117,113,122 150,145,147 168,161,164 165,158,161 160,154,159 130,122,128 77,67,66 74,69,66 160,133,115 149,117,101 151,121,104 148,119,99 143,114,94 157,123,103 156,115,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,122 227,159,116 215,150,109 225,164,130 172,125,91 153,105,76 145,97,70 160,114,86 138,93,70 112,72,49 114,79,54 115,79,50 117,97,90 46,49,56 69,61,69 127,112,101 58,57,72 61,64,82 97,94,109 105,98,110 111,104,114 95,87,93 127,120,123 132,125,128 127,120,123 48,40,46 45,33,38 38,45,40 39,49,41 41,51,48 40,47,42 43,50,45 41,48,46 62,50,55 47,40,40 54,46,52 53,43,33 128,91,67 84,66,63 187,150,137 112,86,76 40,45,41 43,48,44 47,36,43 75,55,46 166,125,98 145,109,87 128,93,66 147,117,91 129,95,73 185,141,103 183,127,93 208,152,116 128,105,94 44,42,40 47,47,47 65,63,59 103,80,69 194,134,113 240,158,113 255,182,140 255,205,166 170,119,80 162,116,77 130,96,74 127,93,73 145,98,77 127,103,79 136,93,76 131,116,126 119,117,88 144,136,73 92,75,49 95,61,57 102,69,62 191,118,88 165,84,48 255,151,93 86,60,48 178,121,102 191,123,101 95,69,59 93,65,54 36,31,28 35,34,51 48,51,69 49,52,74 48,51,71 50,53,71 47,44,59 100,72,70 92,64,55 83,57,45 87,54,45 93,62,52 96,63,52 139,80,52 213,118,82 211,141,115 157,134,121 233,198,173 146,105,78
100,92,98 37,34,40 48,46,56 87,83,92 49,40,51 41,36,52 73,71,83 118,115,121 135,127,133 135,127,133 146,139,142 149,142,145 140,134,139 100,95,97 76,75,78 93,67,55 181,133,106 149,109,84 147,116,95 120,89,70 145,116,96 137,106,87 145,114,93 142,106,84 161,117,91 190,142,113 222,164,131 227,166,134 237,183,147 240,177,142 224,168,132 199,143,109 177,122,93 168,116,86 145,99,69 144,99,76 139,99,76 125,89,71 118,88,62 135,101,81 53,49,43 132,118,102 44,46,41 43,46,66 86,82,93 74,71,77 41,45,49 42,37,39 78,70,76 105,97,103 48,40,46 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 42,47,43 40,45,41 41,48,46 50,38,43 40,28,30 48,35,32 40,31,23 82,52,37 74,56,55 165,129,111 110,83,76 36,46,40 37,47,41 47,43,33 108,79,73 84,61,48 186,147,133 173,131,107 171,128,109 138,96,83 109,73,51 127,86,55 155,108,74 175,131,93 166,139,123 83,63,54 75,62,57 154,106,88 135,84,60 111,62,42 158,104,86 167,119,94 168,117,78 168,119,81 145,100,79 99,72,56 42,43,46 109,91,90 58,55,72 129,120,135 197,205,195 82,91,93 90,97,81 85,60,43 92,64,55 96,63,52 109,67,56 165,96,67 79,56,45 171,108,88 187,110,73 59,37,31 121,120,93 68,63,49 39,41,57 50,53,73 50,51,72 49,51,67 48,46,66 42,38,51 104,72,69 75,51,43 86,62,54 93,67,55 93,65,52 97,66,54 93,57,47 121,83,64 255,176,131 157,143,127 225,186,154 70,63,91
23,23,35 34,34,46 27,25,35 69,66,70 62,57,59 39,36,51 62,55,69 117,110,120 124,118,125 132,125,128 120,113,116 139,132,135 136,128,134 101,103,100 108,113,81 103,101,79 73,62,59 75,54,54 196,150,124 159,121,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 184,133,96 169,117,85 175,119,85 189,133,97 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 103,77,56 109,84,65 49,44,46 48,51,69 63,56,66 115,109,116 40,46,49 33,30,34 75,67,75 92,81,90 57,49,57 62,54,60 29,24,26 36,40,44 35,42,40 39,44,43 44,43,46 46,45,48 49,50,53 57,46,53 49,35,35 54,42,42 35,29,24 55,37,32 102,82,75 142,114,101 77,54,39 38,45,40 48,53,49 67,71,56 40,34,29 57,43,45 106,63,57 178,130,114 155,121,103 148,111,98 150,116,96 149,118,99 128,93,78 89,58,37 93,59,41 101,70,58 109,76,67 110,73,60 214,136,108 216,149,124 255,202,156 211,154,114 217,162,117 193,140,97 166,112,74 47,45,53 96,96,93 67,54,62 59,66,89 114,100,115 211,190,186 159,150,144 100,125,109 140,131,86 92,72,65 95,68,61 88,68,61 120,73,50 185,113,76 206,129,94 102,54,29 89,56,47 130,124,78 67,69,52 41,37,57 51,50,67 49,48,65 47,44,59 41,41,53 47,41,48 101,70,62 40,30,29 75,55,48 90,69,58 95,69,59 95,69,59 84,50,32 106,70,60 255,158,107 169,148,135 201,177,155 48,45,62
41,27,29 52,38,40 54,40,42 44,37,40 40,33,33 35,28,42 65,58,70 115,111,122 124,117,129 132,124,132 107,99,107 132,124,132 134,127,130 110,114,87 128,128,94 130,125,82 137,125,99 80,75,45 65,59,50 150,121,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 129,87,65 157,114,97 160,108,87 180,129,105 212,153,123 211,152,122 196,135,101 179,121,84 194,138,100 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 136,88,63 86,77,88 107,100,110 34,39,45 56,52,61 62,55,58 88,78,79 56,48,56 44,36,42 35,28,31 34,28,33 33,31,41 34,30,39 37,31,36 36,30,35 33,30,34 59,51,59 57,40,41 39,34,33 34,27,27 39,34,36 90,72,71 113,89,81 78,70,57 76,79,59 60,63,43 67,68,47 109,110,89 50,45,31 52,48,27 145,117,106 166,124,100 151,120,101 124,105,91 72,61,56 42,37,34 78,52,42 109,72,59 105,69,59 103,74,68 124,86,67 178,129,107 108,67,49 240,169,127 190,139,104 182,136,97 149,103,75 134,96,88 55,60,56 169,132,77 46,45,34 49,45,54 77,70,73 126,120,111 131,120,113 91,116,100 127,134,75 70,54,41 75,54,43 132,96,78 140,94,68 139,89,74 145,97,81 84,61,60 81,58,43 135,125,101 55,57,54 37,36,53 47,45,57 45,43,55 44,40,51 40,38,46 48,42,47 103,72,62 52,39,36 60,49,44 88,68,61 86,66,57 79,59,52 73,54,38 99,72,54 248,155,109 202,146,112 167,152,141 66,57,70
42,32,36 43,33,37 47,37,41 43,33,34 43,33,34 45,35,36 40,33,43 91,87,100 89,85,96 60,56,65 76,69,79 143,137,142 105,103,101 132,135,71 125,124,68 125,120,69 137,132,81 140,137,86 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 118,84,66 145,107,88 152,105,84 183,130,105 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,43 61,53,61 99,91,97 37,31,36 26,21,20 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,31,36 36,25,32 35,24,31 35,24,33 81,68,63 66,55,52 39,34,36 88,85,72 117,115,97 124,120,83 122,121,83 128,121,90 114,103,70 80,67,46 194,168,158 149,132,104 79,76,52 119,113,108 99,93,88 69,47,39 106,71,58 106,73,64 104,72,67 188,131,114 144,86,62 229,154,134 255,186,146 255,196,156 211,150,114 222,162,123 64,74,68 62,63,53 159,153,62 104,88,46 207,147,61 129,106,48 122,121,96 87,91,76 87,106,97 118,109,80 123,109,82 93,73,55 64,39,22 99,74,55 114,86,73 85,58,42 51,46,34 48,50,45 55,38,28 36,34,42 37,35,47 40,38,50 41,39,49 40,38,46 39,37,45 39,36,42 188,128,103 211,134,97 37,31,36 87,66,62 80,61,49 94,77,67 81,58,43 101,66,53 255,164,121 98,83,74 76,56,49 78,61,51
36,26,30 43,33,37 49,39,43 40,29,36 42,35,38 39,37,35 40,32,38 90,86,95 143,137,144 83,77,82 70,61,72 136,127,140 88,84,78 92,85,58 126,115,82 128,122,74 138,133,80 137,132,79 139,137,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,92,65 149,111,94 162,128,108 113,84,62 123,89,69 131,86,63 179,127,95 204,148,112 221,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,53 73,65,73 108,100,106 41,36,38 31,29,27 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,41,46 33,22,31 43,31,36 41,33,39 70,56,56 45,33,35 29,23,30 27,26,29 31,30,33 37,37,34 32,30,26 54,47,50 82,71,64 75,74,63 148,146,113 185,186,136 186,189,140 107,99,88 127,118,112 40,29,24 100,74,62 105,74,66 97,66,58 113,75,56 241,171,138 183,147,127 207,163,137 237,171,139 243,177,147 149,118,99 38,49,36 78,98,43 95,74,51 158,117,60 255,209,58 233,182,102 108,105,79 96,101,77 84,95,82 119,90,57 104,83,58 101,82,59 97,80,56 94,76,57 72,53,37 64,48,42 107,87,57 123,106,69 137,127,85 45,43,41 34,31,37 37,34,40 39,35,44 37,34,40 38,35,41 37,34,38 117,91,79 145,107,86 32,26,31 53,35,34 75,61,47 64,55,47 91,65,42 142,95,74 190,129,93 43,36,34 73,52,39 66,46,37
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 40,34,39 62,55,67 129,124,126 84,81,85 63,56,66 91,83,91 96,90,95 123,121,72 131,128,75 131,128,84 113,111,62 108,104,58 101,96,55 117,113,78 112,108,62 106,103,61 44,35,29 87,67,58 231,177,143 197,147,114 158,122,100 121,87,67 118,86,72 116,82,64 146,109,85 141,110,91 187,136,110 185,132,105 217,162,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,134,99 173,127,97 147,106,79 127,86,59 118,84,64 115,80,55 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,57 50,37,47 52,40,42 65,54,61 72,63,57 43,33,34 26,23,27 28,25,31 26,25,28 27,25,26 27,24,28 25,24,27 35,30,27 100,95,81 175,174,138 187,188,140 171,170,132 104,98,89 109,99,98 57,52,51 66,50,46 80,57,54 102,64,54 165,132,107 108,98,88 127,116,99 192,189,145 220,168,136 204,166,145 58,52,43 55,59,42 169,138,119 97,80,54 177,138,81 255,210,67 218,162,97 116,111,83 101,100,75 87,103,84 83,96,71 158,112,82 124,119,76 134,122,83 128,117,84 119,105,78 127,115,85 132,123,94 130,119,84 138,121,97 39,36,53 39,37,49 37,35,43 37,34,40 39,36,42 38,37,42 34,31,37 31,29,37 33,30,36 18,21,28 25,27,22 26,31,30 35,40,36 86,71,51 143,92,66 65,39,27 37,39,39 94,77,69 66,49,41
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 72,69,73 49,45,54 94,83,90 90,87,93 34,36,33 50,53,45 47,47,42 51,50,39 61,62,43 76,77,56 100,104,75 112,114,70 116,114,67 113,104,75 71,57,41 88,69,55 99,77,57 116,82,62 149,103,77 143,94,74 127,84,65 110,79,58 127,86,66 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 170,116,80 172,110,72 181,125,91 168,119,83 164,115,79 160,113,79 133,92,63 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 45,45,55 67,57,61 54,45,58 80,73,76 58,54,65 51,48,65 46,44,64 43,45,61 40,42,56 38,43,53 40,42,56 41,39,47 94,95,74 150,153,122 173,175,133 163,165,123 125,122,96 63,57,52 91,86,83 48,43,45 37,32,34 41,34,34 105,93,93 101,92,88 119,113,106 109,102,84 185,186,136 221,201,153 219,167,137 220,164,138 232,174,148 176,131,108 91,69,49 157,125,68 255,201,81 182,139,79 105,108,75 103,114,74 105,133,96 169,158,125 232,183,147 228,176,144 122,111,65 127,115,78 129,111,81 131,114,88 136,122,93 130,120,78 93,81,55 38,44,63 39,43,58 35,38,49 35,35,45 35,35,45 60,57,63 41,35,42 33,31,41 40,38,48 24,24,32 42,47,43 41,46,40 43,50,43 42,47,41 88,70,51 48,52,54 39,43,45 79,60,62 74,57,49
