207,171,113 249,213,155 203,167,107 219,183,123 194,158,100 210,174,116 228,192,134 244,213,153 191,155,97 193,159,100 201,160,101 211,172,111 198,159,102 200,161,102 199,160,99 219,183,121 165,133,87 142,110,66 166,133,94 193,154,95 214,174,122 197,161,103 206,166,112 207,168,111 207,167,115 118,101,77 156,130,105 110,90,70 90,74,57 86,71,51 92,77,57 121,96,79 93,77,62 102,86,73 133,112,99 217,176,117 220,184,122 214,176,112 221,182,123 207,166,105 228,187,128 200,159,100 210,169,110 187,146,85 203,162,103 200,160,108 186,147,86 190,151,94 201,162,103 205,166,107 199,160,101 203,164,107 198,159,100 207,168,109 208,169,112 203,164,105 208,169,110 212,173,114 211,172,113 213,174,115 207,168,109 221,182,123 197,158,99 211,172,113
204,165,106 199,160,101 218,179,122 214,177,122 216,180,120 209,170,111 200,161,102 215,176,117 227,188,129 220,182,118 223,184,125 196,157,96 201,166,112 198,161,106 139,107,75 151,121,75 150,120,74 197,161,112 180,139,90 208,167,118 192,150,98 180,140,88 193,152,103 221,180,131 202,165,123 145,126,101 136,110,85 139,105,83 85,70,50 75,62,41 80,64,47 146,123,108 110,90,81 106,93,86 113,90,61 208,167,99 194,155,98 213,177,117 207,168,111 237,196,139 227,186,127 198,156,102 223,180,124 221,180,123 215,171,118 237,194,145 225,182,133 212,171,122 209,168,119 220,180,126 219,178,129 207,167,115 199,160,101 212,173,114 204,165,104 211,172,111 194,155,94 208,169,110 198,159,98 218,177,118 220,181,122 204,165,106 193,154,97 208,169,110
189,149,95 222,182,128 204,164,112 214,177,122 197,161,101 183,144,85 176,137,78 205,166,107 228,189,128 211,172,113 199,160,101 198,159,98 137,105,59 149,110,67 168,135,83 186,149,105 179,143,92 165,123,69 194,153,104 204,163,114 208,166,114 191,151,99 183,142,93 206,165,116 213,175,138 180,152,125 144,113,92 188,149,119 108,83,66 84,69,49 88,70,51 100,82,63 104,85,71 115,98,90 116,102,88 215,173,110 204,168,110 233,197,137 193,152,95 214,173,116 201,159,105 195,153,99 211,167,114 219,175,122 240,196,143 207,164,115 211,169,117 185,144,95 237,196,147 218,178,124 200,160,106 200,160,108 207,167,115 199,160,101 206,167,110 207,168,107 212,173,112 221,182,123 218,179,118 187,146,87 222,183,124 192,153,94 186,147,90 208,168,114
219,179,127 232,192,140 208,168,116 214,177,122 187,148,91 226,187,128 203,164,107 199,160,101 192,153,96 204,163,114 246,205,156 190,153,109 160,128,82 181,148,100 178,140,90 181,145,96 170,132,84 192,154,106 192,151,102 191,150,101 201,160,111 220,179,130 228,190,140 220,179,130 189,154,118 178,143,107 151,116,89 163,126,100 100,81,58 102,80,62 96,77,61 101,81,63 102,82,64 104,85,69 76,65,62 160,124,77 208,167,118 217,181,123 202,166,108 171,130,73 225,184,123 224,182,128 216,174,122 237,192,144 216,172,119 223,181,129 227,185,131 193,153,99 196,154,100 209,167,113 201,161,109 198,157,108 181,144,91 216,179,124 198,159,100 204,168,108 206,167,108 180,141,80 191,152,91 200,161,102 207,168,109 200,161,102 204,165,108 224,186,136
204,164,112 208,168,116 227,187,135 184,144,92 203,163,111 190,151,94 204,164,110 221,182,125 208,167,118 201,160,111 227,187,135 179,138,91 166,133,94 160,125,87 211,168,121 212,172,120 187,148,107 208,173,119 203,162,113 190,152,102 186,145,96 213,172,123 191,150,101 160,123,70 180,141,113 165,128,102 160,126,92 163,131,101 104,85,62 112,90,70 108,87,72 104,83,68 100,80,62 109,90,74 70,57,52 77,64,59 197,156,111 209,168,121 214,173,128 227,186,141 221,179,137 208,167,118 198,156,102 213,172,113 217,176,119 211,169,115 207,164,115 186,145,88 204,164,110 221,181,127 211,171,119 216,175,114 230,189,132 224,182,130 209,170,113 203,167,109 195,159,101 197,157,105 192,153,94 207,168,111 215,175,123 208,167,118 206,166,112 191,153,103
182,141,84 213,172,115 179,139,85 228,188,134 198,158,106 215,175,123 220,179,132 208,170,106 168,128,74 196,156,102 194,154,102 211,170,121 216,175,126 181,145,96 187,149,99 205,164,115 194,154,102 207,167,115 166,124,86 129,101,74 114,89,61 116,94,60 184,145,102 199,160,117 170,134,105 148,114,84 155,123,93 139,111,84 110,86,64 132,106,85 119,98,83 104,83,68 115,95,77 100,79,64 83,68,59 74,61,56 167,133,88 207,166,117 193,152,103 194,154,102 209,169,117 193,152,105 169,129,77 213,171,117 223,181,127 200,159,102 207,165,113 214,172,118 223,180,122 195,152,92 208,166,114 210,169,112 229,190,133 210,168,105 215,176,119 199,160,103 210,174,116 217,180,127 222,186,135 219,181,131 182,147,93 211,170,121 227,186,137 194,157,104
215,174,117 194,153,96 193,154,97 206,165,106 193,152,95 232,191,134 237,197,145 209,169,115 239,199,145 232,192,140 213,174,117 180,140,88 178,137,88 200,159,112 201,161,109 189,147,93 219,178,129 213,172,123 221,183,135 172,142,114 159,132,89 189,153,106 186,150,101 196,158,123 177,138,108 150,122,93 151,124,92 136,110,85 111,91,71 133,103,88 124,101,86 108,87,72 116,95,80 101,82,68 90,73,63 89,74,65 79,57,49 216,176,124 241,200,151 209,168,119 186,145,96 196,155,108 191,150,103 186,145,96 191,148,99 231,189,137 224,182,128 209,167,115 235,193,141 195,154,95 201,156,92 182,137,73 203,162,103 216,175,114 202,161,104 211,170,113 228,188,136 233,193,141 222,191,152 191,159,102 196,159,115 199,165,124 173,139,98 207,169,123
207,167,101 210,170,104 237,196,137 208,167,108 217,176,117 214,173,114 207,166,107 218,177,116 181,140,81 204,165,106 215,176,115 214,175,118 208,169,112 203,164,105 211,170,111 186,143,83 175,137,73 177,139,75 226,187,128 163,123,71 144,111,59 152,116,67 200,166,107 192,151,120 175,134,107 172,144,115 139,114,86 128,104,80 122,100,80 135,110,91 127,101,87 112,89,74 113,93,75 107,92,72 92,78,62 88,77,62 84,68,62 209,175,116 200,158,104 192,151,94 209,168,111 172,132,78 184,143,94 176,135,86 186,146,92 214,175,116 215,176,117 197,158,99 245,209,149 228,192,132 200,161,102 198,159,100 197,158,99 201,162,103 211,172,113 215,176,119 222,181,124 204,165,108 214,171,115 44,33,42 146,130,128 225,190,136 177,138,77 187,148,89
232,191,134 236,195,138 241,200,143 217,177,111 203,162,103 214,173,114 215,174,115 207,166,107 221,180,121 208,167,108 196,157,98 225,186,129 187,148,91 185,146,85 206,167,106 201,164,95 191,150,93 171,138,86 138,112,71 138,108,52 139,106,56 158,125,77 228,188,134 177,143,111 185,149,118 159,134,104 128,104,80 129,110,87 124,102,84 141,114,96 113,90,75 106,85,70 119,99,81 112,94,75 92,77,66 91,79,69 89,74,63 215,172,112 189,147,93 184,143,82 179,138,79 236,195,136 218,179,120 206,166,114 219,179,125 241,202,143 211,172,113 190,151,94 217,181,119 203,167,105 206,167,108 191,152,91 187,148,89 208,169,110 200,161,102 216,177,116 212,173,116 193,154,97 71,42,11 85,81,103 111,106,122 115,107,124 172,162,163 221,200,189
221,181,129 214,174,122 203,161,98 255,236,175 222,181,122 218,177,120 200,158,104 193,153,101 200,160,108 206,164,110 215,175,121 158,117,60 195,154,97 194,153,94 216,175,116 187,149,85 208,167,108 209,173,115 161,124,80 208,169,112 171,132,73 213,171,117 201,160,101 176,147,116 157,130,98 146,126,108 105,91,73 110,88,68 119,97,79 131,106,89 110,90,72 112,91,76 105,86,70 99,82,72 88,76,66 87,76,73 89,74,65 214,173,112 216,171,109 210,168,105 216,175,114 226,183,123 214,175,118 196,157,98 221,182,123 203,164,105 214,175,116 207,168,109 214,176,112 215,176,115 193,155,91 190,152,88 196,158,94 183,145,81 182,143,82 182,143,82 206,167,108 192,153,92 200,162,96 94,70,46 89,78,61 26,22,14 51,47,67 75,70,88
198,159,98 231,186,124 245,204,136 223,182,121 218,177,120 227,186,125 228,187,130 228,188,134 229,189,137 210,168,114 228,186,132 218,177,120 227,186,129 239,196,136 222,180,117 134,107,71 146,113,65 186,154,99 211,172,113 221,182,121 203,162,105 207,166,107 244,205,146 194,156,108 166,140,115 109,93,76 90,75,64 100,81,65 116,96,78 120,100,82 110,87,72 102,81,66 108,89,73 100,83,73 88,76,64 96,83,80 94,78,72 229,188,127 202,161,102 213,172,111 195,155,91 193,154,93 186,148,84 191,153,89 176,138,74 179,140,79 176,137,76 203,164,103 212,174,110 186,148,84 172,134,70 182,144,80 199,161,97 249,211,147 255,218,152 195,155,91 215,177,111 225,187,123 198,160,94 189,150,89 200,162,98 203,164,105 206,168,104 222,183,124
255,218,161 175,136,79 211,171,117 227,188,131 196,157,100 220,181,122 202,161,104 207,166,119 180,142,92 231,189,135 206,165,106 235,194,135 185,144,85 237,196,139 191,150,103 180,147,95 167,134,82 189,151,101 223,184,127 209,169,115 220,181,124 221,182,123 219,180,119 208,167,106 135,111,87 106,92,78 89,75,61 92,76,61 105,90,70 124,104,86 104,83,68 101,80,65 105,89,72 94,78,65 80,67,60 83,70,67 83,70,65 238,198,134 222,182,118 208,167,108 199,163,103 199,163,101 189,151,87 184,149,84 189,154,89 177,138,77 191,152,91 196,157,96 220,179,118 188,154,91 185,150,85 197,158,97 220,185,120 190,155,90 186,149,80 200,160,94 223,185,119 176,138,74 200,162,96 255,230,166 201,162,101 193,155,91 196,158,94 199,159,107
198,158,106 209,169,117 207,167,115 204,165,108 203,163,111 193,153,99 208,168,116 197,157,105 203,166,113 199,158,101 199,158,99 230,189,130 243,202,145 162,121,74 153,117,68 177,144,92 153,117,68 211,175,126 205,164,103 218,177,120 215,176,117 198,159,102 230,191,134 216,179,110 90,74,57 109,90,74 97,83,69 88,72,57 100,84,67 105,85,67 95,79,62 101,80,65 103,84,68 99,83,70 69,58,55 69,58,55 90,70,50 227,187,123 199,159,95 231,191,127 213,172,111 211,172,111 207,172,107 198,160,96 184,146,80 199,159,93 203,163,97 189,151,87 194,155,94 204,165,104 198,160,96 177,139,75 189,154,89 194,159,94 169,133,75 207,172,107 207,168,107 206,168,104 196,158,94 187,149,85 234,195,136 220,181,122 218,179,120 184,143,94
251,211,159 216,176,124 212,173,116 205,166,109 207,167,113 209,172,119 178,141,86 199,159,105 215,176,119 228,189,132 189,150,93 228,189,130 221,178,120 238,197,138 189,152,97 183,147,98 188,152,105 213,176,123 203,164,103 178,139,80 161,123,59 204,168,108 216,175,114 213,173,109 93,74,58 90,74,61 81,69,59 89,70,56 91,75,58 103,82,67 90,76,60 93,77,64 94,78,63 85,69,54 67,56,51 68,57,52 239,203,143 213,172,111 202,161,104 207,166,107 182,141,80 172,131,72 184,148,88 211,172,111 211,173,109 219,180,119 208,170,106 203,165,101 194,156,92 190,152,88 196,158,94 211,177,114 169,130,69 216,178,114 194,156,92 185,147,83 191,157,98 219,181,117 190,154,92 204,165,104 199,160,103 189,148,99 218,177,128 191,152,93
225,186,129 196,157,100 193,153,101 229,189,135 187,147,93 206,166,114 204,165,108 206,164,112 207,168,111 221,182,125 204,165,108 200,159,98 175,137,73 201,160,103 201,160,103 199,160,103 180,138,84 231,189,135 221,179,125 226,187,130 241,200,143 241,202,145 224,183,122 221,181,117 111,89,69 82,68,54 78,63,52 152,125,93 99,80,66 93,75,56 92,73,59 101,78,49 239,205,142 155,126,91 67,56,53 68,57,54 197,158,99 187,146,85 221,181,117 199,158,99 217,176,117 210,169,108 201,162,101 170,132,68 188,151,96 193,154,93 220,181,120 218,179,118 216,176,112 229,191,127 207,167,101 184,144,78 225,185,121 214,173,112 192,152,86 203,163,97 203,159,90 206,168,104 177,139,73 201,163,99 187,145,91 203,162,105 206,167,110 213,173,121
194,154,100 198,158,104 227,188,129 212,172,118 235,193,139 198,157,100 182,141,92 194,153,104 200,160,108 184,145,88 213,172,113 210,169,110 194,155,96 218,177,118 245,203,151 207,168,109 227,188,131 209,170,111 207,166,107 225,184,123 213,172,115 242,203,146 221,181,117 223,181,116 133,109,85 68,56,46 77,62,51 163,131,89 171,137,96 87,72,52 119,97,79 209,168,109 219,175,122 126,100,61 66,57,49 80,64,62 162,132,90 200,160,96 230,189,128 206,166,102 211,170,111 229,190,129 224,183,124 180,141,82 201,163,97 209,171,107 188,152,90 192,151,83 201,159,94 204,162,97 229,187,124 185,147,83 201,165,105 217,170,109 203,165,99 215,175,111 199,161,97 189,151,87 205,167,101 192,153,94 236,194,140 200,160,106 201,161,107 225,185,133
223,183,129 206,166,112 206,166,112 204,164,110 192,152,100 234,194,142 187,147,95 184,143,96 184,144,92 217,176,117 216,175,116 215,176,119 208,169,112 208,167,110 231,190,133 162,124,58 193,154,97 218,179,120 209,168,109 224,183,124 177,136,77 242,200,146 169,133,86 149,120,71 213,176,123 89,70,58 75,60,51 205,169,111 222,180,126 183,151,107 98,86,86 108,92,75 192,162,118 110,80,52 68,57,54 124,112,100 99,83,81 78,61,53 131,114,90 187,149,99 252,201,148 207,171,111 193,153,89 241,200,141 208,170,104 249,211,147 237,199,135 180,140,76 207,168,111 211,172,115 219,183,121 199,163,101 193,153,89 179,156,87 212,174,108 220,180,116 225,187,121 233,195,131 208,169,108 207,168,109 205,166,109 207,167,115 203,164,105 171,131,79
225,185,131 197,156,109 203,163,109 215,180,124 233,192,143 204,165,108 157,117,65 208,166,124 212,171,122 239,199,145 220,180,128 219,179,125 211,169,117 202,161,104 196,155,96 194,153,94 173,131,77 216,175,116 218,173,111 208,167,106 207,166,107 208,168,104 127,100,64 78,61,33 165,129,78 90,65,48 72,58,44 183,153,107 214,173,116 200,161,104 87,71,67 88,77,74 91,78,75 88,75,72 67,56,51 97,83,83 95,81,81 85,73,73 101,89,94 99,82,83 162,132,88 198,160,96 196,155,94 174,134,68 224,184,118 214,173,112 217,177,113 167,127,61 186,147,86 218,179,118 207,168,107 208,170,106 202,162,98 196,156,90 215,177,113 220,174,106 213,173,107 255,234,165 246,207,148 214,175,116 196,157,100 221,181,129 209,169,115 203,164,107
248,207,150 224,181,134 211,170,123 206,168,104 209,170,111 207,167,113 206,169,116 201,158,109 192,154,104 189,153,95 211,171,117 199,159,105 212,172,120 214,174,120 211,170,109 174,133,76 231,190,133 210,169,108 248,207,148 178,139,80 223,180,122 216,175,116 173,134,75 135,105,63 151,118,68 159,128,79 70,55,44 148,124,87 220,181,124 189,148,99 176,137,96 92,78,78 105,89,87 96,81,72 91,77,79 82,68,68 95,81,83 83,72,69 102,88,90 85,69,67 87,71,65 153,124,89 241,202,141 221,182,123 232,196,138 232,196,138 205,169,107 232,193,134 223,185,119 191,153,87 212,174,110 211,173,107 225,186,117 222,181,122 226,187,126 220,181,120 232,197,132 199,161,97 201,163,99 222,183,124 190,151,92 179,138,89 221,180,133 211,171,119
