38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 242,201,170 70,47,44 47,39,47 72,60,62 92,82,72 75,68,71 161,155,162 237,219,218 167,154,162 47,33,35 44,33,30 46,35,32 50,39,36 38,27,24 46,33,30 54,41,38 55,42,39 61,49,39 56,43,38 45,32,25 46,33,28 45,32,27 50,37,32 55,42,35 49,36,33 39,34,33 115,115,123 51,34,35 119,95,89 105,106,129 61,53,59 63,45,42 77,58,65 70,53,59 62,43,47 124,103,103 73,62,87 115,117,131 158,154,165 123,121,131 154,150,163 208,200,208 192,184,190 165,158,156 211,205,200 131,126,125 68,62,69 68,68,96 69,72,83 41,34,37 53,43,47 58,48,52 67,57,61 64,52,57 67,55,60 52,42,46 39,29,33 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 58,48,47 54,47,45 54,49,48 27,20,18 24,22,20 27,22,19 36,27,23 38,29,25 46,35,32 48,37,34 44,38,33 37,31,26 41,35,30 50,38,38 52,40,40 56,46,47 53,43,44 57,50,53 47,38,49 119,115,128 50,39,48 201,165,157 104,81,78 78,63,85 81,66,88 100,78,83 163,119,107 72,72,69 60,62,62 39,61,65 38,54,63 62,72,88 45,54,54 84,39,36 73,64,37 243,184,36 255,253,100 141,90,21 88,60,47 107,81,85 91,62,67 73,70,99 32,26,33 64,47,48 88,65,64 171,120,96 195,139,115 65,40,37 89,66,55 68,52,65 49,37,49 60,40,52 67,48,52 70,52,61 77,59,68 93,87,94 187,119,83 220,152,107 192,130,92
47,37,41 53,43,47 40,30,34 44,36,44 78,59,63 114,83,64 155,119,97 59,52,55 86,69,72 93,80,90 93,74,76 144,123,110 246,237,222 192,174,169 46,32,32 42,32,31 49,40,36 50,41,37 44,33,30 53,40,37 55,42,37 57,44,39 57,44,37 61,49,39 62,50,38 59,47,35 54,42,32 60,48,36 57,44,39 62,49,46 42,35,38 137,135,145 110,98,110 40,32,40 226,202,178 95,65,50 78,50,52 72,55,58 66,49,50 60,42,39 133,115,114 79,79,107 121,118,133 45,45,45 79,76,91 107,108,131 178,172,177 201,194,197 171,166,168 65,60,62 155,148,151 68,60,66 47,50,61 35,46,47 42,32,33 49,39,43 52,42,46 59,49,53 61,51,55 61,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 58,52,47 59,45,45 53,44,36 46,46,41 71,60,57 42,38,28 33,29,23 34,28,21 48,38,28 46,34,24 68,53,42 66,52,34 66,51,42 59,47,35 54,45,39 54,44,45 61,49,54 65,55,56 50,43,55 117,113,126 82,87,122 66,44,47 222,187,172 76,67,82 102,80,104 107,99,105 62,64,61 54,64,70 92,106,116 42,54,60 40,50,58 89,93,106 34,50,50 60,57,63 85,58,40 157,117,22 211,168,53 255,213,173 129,87,63 91,81,99 126,102,111 124,125,144 52,51,66 68,61,73 68,55,52 94,62,48 89,52,37 66,55,62 85,73,61 71,53,64 59,48,55 52,39,58 67,51,64 82,55,67 77,58,62 118,103,111 201,143,106 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 57,46,55 146,142,153 175,172,189 73,69,78 167,163,174 220,212,218 217,209,215 203,200,204 184,178,183 195,183,195 199,185,187 44,37,37 36,27,23 43,34,30 44,35,31 48,37,34 47,34,31 43,30,27 48,35,32 46,33,28 59,46,39 47,34,27 46,33,26 48,35,30 62,49,42 59,46,41 55,42,39 35,27,33 126,124,134 70,84,105 66,80,101 54,47,47 254,217,202 71,54,55 75,58,61 68,51,52 60,49,58 150,129,125 75,62,81 117,111,118 29,27,35 95,100,124 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 148,142,149 65,56,67 37,31,38 31,42,43 44,34,35 53,43,47 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 123,95,66 113,92,51 123,99,73 146,120,81 158,129,96 133,109,83 49,40,34 46,37,31 62,46,33 58,42,27 125,93,63 148,116,82 164,134,92 99,81,62 49,39,40 58,48,49 55,43,48 53,43,44 43,36,48 114,103,112 152,173,221 74,99,141 202,174,165 169,155,179 140,181,220 126,161,182 129,108,125 112,144,184 129,151,181 111,143,181 126,150,195 130,151,186 119,152,185 139,170,203 83,64,71 200,126,88 198,124,90 255,175,143 179,159,152 136,174,218 119,145,191 106,136,176 69,82,110 68,54,59 68,52,48 92,67,64 148,112,92 255,193,150 204,201,205 133,170,217 142,180,224 140,179,232 100,136,181 147,194,249 78,92,115 124,111,121 192,138,100 190,134,98 216,160,124
61,49,54 61,49,54 46,34,39 68,61,75 119,115,124 102,98,107 68,66,76 130,129,144 235,232,238 196,193,197 229,219,220 186,179,182 63,59,70 153,145,151 79,70,66 40,31,25 40,31,25 47,34,29 56,38,37 51,35,31 52,40,30 45,33,23 48,32,26 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 50,38,28 36,29,32 109,110,115 51,61,55 42,54,47 48,40,46 138,124,124 174,144,118 82,59,70 70,53,56 59,47,59 79,72,75 238,227,234 66,55,64 37,34,49 83,99,124 94,103,128 167,158,169 232,226,231 163,157,162 141,135,140 68,62,69 127,120,130 43,37,44 42,45,54 46,36,40 43,38,40 56,46,50 63,53,57 66,53,63 57,42,50 43,33,32 67,57,61 50,38,38 54,42,44 201,158,139 137,104,95 118,109,122 58,55,40 68,58,46 148,120,91 144,110,88 153,123,97 163,127,94 103,81,61 176,152,130 57,46,41 46,37,31 47,38,34 66,55,40 118,97,72 158,133,103 129,102,68 87,71,54 47,42,39 48,41,41 55,48,48 61,49,54 42,32,36 115,100,91 68,60,66 48,56,84 101,80,76 226,203,188 47,73,92 69,98,96 116,60,82 46,86,114 51,75,104 35,66,101 43,72,99 125,147,179 42,70,106 58,74,101 91,66,65 255,169,127 255,205,165 255,225,183 229,146,108 72,85,115 55,71,111 50,66,102 59,56,85 148,133,122 164,140,116 195,148,127 196,143,116 170,128,104 206,189,179 146,132,147 209,180,187 152,155,175 238,210,181 147,135,137 71,59,61 146,114,128 163,112,75 165,110,81 177,117,78
57,47,51 49,39,43 53,41,46 65,61,81 115,111,120 90,84,91 62,57,73 116,115,130 243,241,239 255,249,255 255,255,255 186,180,185 69,66,70 75,72,76 95,87,95 34,28,23 31,20,17 36,25,22 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 96,76,67 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 43,33,32 61,49,54 228,212,197 91,67,71 70,51,55 63,46,49 65,58,61 127,117,121 60,49,58 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 61,55,62 113,104,115 41,33,41 48,46,56 38,38,50 41,41,51 53,46,58 56,49,61 63,54,65 50,37,45 47,37,36 54,44,48 81,64,56 85,73,75 170,127,110 164,118,100 98,89,100 82,61,48 78,66,66 96,82,66 126,107,95 148,134,118 137,118,102 147,133,106 116,103,82 59,48,45 56,51,53 60,58,56 100,89,82 141,127,109 120,101,78 156,135,110 76,66,54 63,51,39 55,48,51 48,41,44 50,42,48 57,49,55 111,88,85 91,63,52 61,47,49 60,47,55 155,146,142 62,79,69 78,105,89 104,104,88 80,102,95 85,84,101 52,67,72 61,62,54 145,134,119 58,59,47 125,103,111 75,50,51 113,66,55 204,119,91 246,176,143 255,189,126 201,110,70 72,72,98 97,108,137 110,108,128 102,98,107 112,104,110 108,95,103 118,105,113 139,131,139 136,132,154 140,138,162 80,51,47 255,236,158 87,71,54 255,200,112 98,74,48 134,111,98 158,103,72 167,97,71 89,66,51
61,46,54 63,48,56 60,47,57 58,54,65 122,116,123 98,91,103 67,64,81 119,115,128 179,174,176 227,222,221 212,205,205 164,158,163 110,104,109 133,128,130 54,51,57 63,58,55 67,62,59 66,59,57 62,50,52 83,71,73 70,63,63 77,67,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,38,39 63,47,45 48,32,26 57,45,35 234,219,208 142,125,128 63,45,54 62,43,50 109,97,85 60,50,49 69,50,57 30,27,42 49,42,56 89,87,97 101,99,107 105,102,108 111,104,114 111,104,114 51,45,52 87,79,87 47,36,45 52,41,50 74,63,70 84,73,80 77,66,75 66,55,64 57,47,51 46,36,40 54,44,43 39,34,36 76,62,67 78,64,69 115,85,68 185,130,99 150,144,149 150,142,150 57,47,48 134,119,110 199,168,147 206,180,168 156,142,128 158,144,130 97,88,71 129,125,119 121,115,122 125,124,127 144,141,147 119,116,122 116,113,119 118,112,119 125,112,120 123,108,116 118,115,121 107,98,109 118,110,118 104,96,104 103,96,110 60,49,58 65,55,56 55,48,51 42,53,52 52,63,62 96,114,101 77,95,78 75,106,80 92,93,96 53,56,48 212,216,218 242,233,225 255,252,228 121,91,92 110,83,76 103,61,50 168,120,104 128,82,56 255,190,123 255,176,145 136,85,50 71,82,111 83,96,124 110,108,130 111,105,126 95,91,102 107,105,115 124,121,136 131,132,153 143,150,173 76,54,59 72,50,44 173,143,126 235,174,111 149,108,90 145,97,91 169,113,91 139,106,95 70,55,35
31,30,45 38,37,52 58,53,69 68,66,76 102,98,107 66,62,73 55,57,73 104,102,110 131,128,132 145,139,144 147,142,144 146,140,145 106,100,107 83,77,84 87,84,90 127,121,128 127,122,124 128,122,127 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,133 143,136,134 136,127,123 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,24 73,52,39 74,53,49 66,54,44 193,174,162 71,55,72 63,49,54 64,45,52 96,78,57 56,38,35 70,53,59 57,63,82 53,52,67 80,80,90 108,106,114 116,113,117 92,87,89 86,80,85 53,47,54 102,94,102 43,32,41 38,27,36 39,29,30 50,40,41 63,53,57 86,76,80 80,70,74 42,32,36 55,43,43 40,33,36 87,73,78 66,52,57 77,55,47 196,156,133 155,132,119 71,55,53 77,59,56 160,102,90 236,159,124 255,218,175 228,185,166 138,122,109 137,133,112 112,98,82 121,87,69 132,91,71 150,107,88 132,95,71 122,85,61 120,85,60 115,79,57 130,89,69 129,92,68 128,86,64 130,85,64 143,98,77 160,120,97 83,56,49 75,68,68 63,46,49 67,49,44 92,60,46 205,132,104 212,136,78 248,159,110 106,63,48 89,59,44 90,84,89 165,158,158 255,255,227 102,51,41 68,44,36 79,53,39 92,64,53 105,74,55 228,138,98 126,85,69 255,183,126 64,66,91 84,89,115 102,101,118 114,111,126 94,90,101 114,112,124 121,120,137 131,133,149 128,135,160 66,56,57 113,69,59 180,109,90 255,217,164 95,68,61 135,107,98 223,174,152 167,131,111 77,46,27
43,26,32 109,92,93 64,53,60 88,88,96 79,75,84 72,66,73 44,42,54 72,69,75 118,114,123 120,116,125 134,127,137 124,117,127 86,79,89 59,56,62 86,80,85 102,79,66 107,78,54 101,74,58 114,79,64 128,87,67 148,101,67 205,148,108 175,114,80 154,107,75 126,81,58 127,84,65 118,75,56 132,90,68 140,102,85 145,108,84 151,106,85 183,138,117 166,125,96 128,91,65 77,56,43 69,53,40 58,41,42 78,67,76 68,50,59 62,48,53 73,58,38 66,48,43 65,56,71 75,84,107 96,97,116 138,136,146 214,211,217 225,220,222 205,198,198 172,165,168 79,71,77 85,77,83 51,40,49 30,32,32 23,25,25 27,29,29 38,31,29 47,37,36 49,44,46 49,39,43 32,33,38 54,52,64 81,67,69 62,49,46 71,51,44 159,121,104 109,79,78 51,42,36 97,76,63 118,96,78 185,128,97 228,167,135 255,209,157 116,89,73 130,127,103 123,111,101 179,125,89 185,130,85 206,147,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,66,57 81,68,61 98,70,68 125,89,69 109,68,50 239,178,133 255,206,157 102,83,85 77,56,45 104,80,86 107,76,68 255,210,169 255,217,199 46,36,37 59,40,26 75,55,37 102,72,57 193,124,95 91,70,55 255,171,114 56,49,63 60,60,86 87,84,101 107,104,121 89,87,99 102,99,114 127,129,145 121,119,141 102,73,80 158,97,79 255,199,150 162,98,70 202,109,63 137,116,105 85,71,84 116,104,109 183,171,145 183,121,83
39,33,40 58,52,59 83,79,92 151,149,157 89,83,90 54,48,55 33,29,42 69,62,72 101,98,104 129,125,134 139,132,142 114,107,117 91,84,87 75,65,69 158,150,158 128,100,87 128,101,83 131,100,88 101,76,57 139,108,85 154,113,84 182,131,96 222,161,127 232,163,127 222,162,119 213,151,111 178,131,99 168,121,89 144,101,68 148,104,76 136,94,70 136,94,72 137,99,80 150,108,86 176,121,90 107,71,51 54,32,24 96,75,71 52,34,43 57,43,48 64,53,34 61,49,37 55,54,69 65,73,93 94,91,108 113,109,120 124,118,123 125,118,121 140,133,136 146,139,142 123,116,119 73,65,71 45,37,45 39,44,43 36,46,43 33,43,40 35,42,40 33,40,38 40,40,40 47,35,40 81,69,74 41,34,44 52,38,43 59,46,39 58,40,35 172,136,118 92,64,62 47,34,31 127,97,80 129,95,75 248,162,128 144,98,80 245,161,119 124,103,90 115,108,90 122,103,89 209,160,124 218,169,131 215,171,133 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,119,92 81,52,32 118,85,76 118,75,60 182,129,102 255,169,117 66,74,83 43,37,44 41,52,41 77,61,59 196,145,121 180,110,84 255,209,156 255,194,147 133,73,48 80,49,39 72,56,43 79,58,47 118,80,63 255,163,108 55,48,60 46,43,70 84,82,102 96,92,112 79,78,95 90,86,106 115,113,135 115,103,119 97,64,64 100,70,69 255,197,146 255,200,153 255,201,144 92,35,16 38,35,50 78,64,69 185,166,143 167,112,71
42,45,54 34,36,50 38,34,54 125,121,130 99,91,97 56,49,59 71,68,85 99,95,106 125,118,128 146,139,149 152,145,155 141,132,143 126,118,126 114,104,103 95,87,93 114,91,80 134,105,85 115,85,70 116,87,67 126,92,70 155,116,88 181,131,98 198,132,98 215,147,107 206,146,105 216,150,116 203,146,106 188,133,92 173,129,89 164,119,86 160,111,89 144,95,73 150,113,89 144,104,79 153,112,85 156,115,88 125,98,82 253,228,209 54,39,47 53,39,44 73,62,43 53,41,29 52,56,71 68,76,96 100,97,114 112,108,119 132,124,132 126,119,122 141,134,137 139,132,135 130,123,126 52,44,50 43,35,43 44,49,48 41,48,46 36,43,41 40,45,44 36,43,41 43,45,45 46,32,37 57,40,46 43,37,44 56,41,49 55,42,35 64,46,43 158,122,104 102,75,70 41,29,29 135,92,84 124,72,53 255,184,147 122,88,58 241,172,136 114,99,90 105,96,81 118,99,85 161,117,89 152,110,86 145,100,77 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,92,66 163,123,89 134,95,94 127,90,75 182,134,118 184,130,96 95,97,94 110,103,85 114,121,87 111,87,81 214,168,152 255,190,151 255,214,167 255,193,141 255,180,126 255,212,186 68,52,48 81,61,54 141,98,79 255,185,135 45,41,52 43,44,67 61,62,83 78,76,96 59,58,75 90,84,105 109,99,117 82,60,65 82,58,50 76,54,46 193,117,77 220,127,81 255,175,123 255,193,148 43,43,55 124,110,115 205,179,154 170,117,76
108,97,106 60,53,63 43,41,49 99,96,100 70,62,68 55,48,60 66,65,80 110,106,119 145,139,146 171,163,169 162,154,160 163,157,164 149,141,149 90,82,88 70,63,63 151,138,133 154,116,99 152,121,98 149,118,97 144,113,92 155,124,101 154,116,95 162,118,92 174,126,97 202,150,118 214,160,124 226,164,126 224,159,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,67 159,113,83 138,94,68 112,71,51 114,78,56 117,78,48 118,96,88 52,50,58 58,58,44 67,57,47 55,61,82 61,64,82 97,94,109 105,98,110 106,99,109 94,86,92 127,120,123 137,130,133 129,122,125 47,39,45 42,35,38 41,43,40 39,49,41 41,51,48 38,48,42 40,50,44 39,49,46 60,50,54 47,40,38 55,48,51 54,44,32 128,91,67 85,67,66 183,146,131 113,86,79 40,48,38 109,69,62 142,80,53 182,101,72 255,164,118 116,79,64 103,94,79 80,67,60 135,98,72 182,135,101 178,124,90 201,147,111 243,187,149 233,178,137 240,182,145 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 169,115,79 170,122,79 164,120,82 128,97,74 125,94,73 140,96,68 125,84,64 146,107,75 174,161,171 112,117,81 139,134,79 138,125,75 101,69,66 108,68,59 255,161,124 249,154,107 255,204,146 189,124,101 203,122,88 188,131,89 83,68,57 184,126,93 168,109,81 38,37,54 48,49,70 47,50,72 48,51,69 54,55,74 51,46,64 93,69,73 79,55,47 77,51,39 95,62,55 101,65,55 99,68,49 255,168,112 255,167,109 76,68,76 155,133,125 229,198,177 150,106,76
108,97,104 41,35,42 36,34,42 79,78,81 69,63,68 37,30,42 79,76,93 115,111,120 135,127,135 136,128,136 137,129,135 150,142,148 145,139,146 119,115,124 65,64,69 102,82,73 183,132,104 144,112,82 149,115,93 122,88,68 143,117,94 136,107,85 145,114,93 142,106,84 161,116,93 190,142,115 221,164,133 225,166,136 237,183,147 240,177,142 224,168,132 199,143,109 177,122,91 168,116,84 145,100,67 141,101,78 136,100,78 125,89,69 118,88,60 132,102,85 50,42,31 75,65,53 38,47,47 43,46,66 85,83,93 69,66,72 42,46,50 39,33,38 79,72,75 106,96,100 48,41,44 59,51,57 36,29,32 41,43,40 36,46,38 33,43,40 41,48,43 39,46,41 39,49,46 47,37,41 40,28,28 45,34,29 40,31,23 82,53,33 74,55,57 165,129,109 108,81,76 38,46,36 118,75,69 132,89,85 161,99,70 252,172,138 91,65,55 99,65,45 124,102,84 129,101,88 110,79,60 136,93,60 161,114,80 183,128,97 206,150,112 226,168,131 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 182,132,90 162,113,73 166,121,86 143,101,79 86,61,44 43,45,45 147,125,119 61,61,98 135,123,128 177,189,182 99,110,111 81,91,65 94,63,55 88,61,56 167,105,92 155,80,53 242,140,89 110,77,66 125,90,75 255,177,135 76,50,36 227,153,119 72,56,39 37,43,60 49,52,72 49,52,74 49,52,70 48,49,68 44,36,53 98,69,63 78,54,46 79,53,43 88,56,53 94,61,54 94,66,53 142,81,49 197,104,74 131,86,65 165,138,122 231,197,167 75,66,90
23,23,33 34,34,44 34,32,44 46,46,46 38,35,39 41,37,48 61,56,72 114,108,115 129,123,128 130,123,126 112,105,108 137,130,133 137,129,135 118,115,121 109,114,78 87,83,66 75,62,59 76,52,56 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 195,139,103 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 137,93,63 145,105,82 137,101,81 105,76,56 102,76,55 104,82,62 47,45,46 49,52,70 61,57,66 117,111,116 40,46,47 37,35,36 74,63,72 90,77,87 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 48,37,34 53,44,40 35,29,22 55,38,30 101,83,80 136,110,98 62,51,36 40,40,35 119,84,69 255,174,137 249,168,132 223,156,129 226,140,106 255,224,163 91,86,88 118,114,108 146,136,112 191,183,149 142,108,76 167,120,88 201,147,111 195,144,105 247,187,146 250,188,148 243,179,135 236,169,126 239,175,131 216,156,117 217,162,117 193,140,97 159,114,79 41,48,46 121,106,97 53,44,66 69,65,97 121,113,119 206,185,185 147,141,136 98,128,109 133,110,81 82,58,50 91,63,52 98,66,52 131,75,49 88,62,52 128,82,66 255,165,119 72,46,32 121,91,63 70,71,52 39,41,57 49,52,72 44,46,62 44,43,58 39,43,56 63,53,57 101,66,67 44,33,30 92,65,58 90,67,54 96,65,53 98,67,55 82,51,39 142,89,73 255,166,115 173,153,133 205,179,165 48,46,70
38,28,27 49,39,38 51,41,45 39,34,33 43,38,40 36,27,38 62,58,69 111,107,116 119,112,122 129,120,131 109,101,109 129,121,129 128,120,126 125,121,113 129,131,85 123,115,79 138,125,93 81,76,37 66,57,49 151,120,99 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,125 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,77,59 148,96,64 131,90,63 91,75,88 107,100,112 34,39,47 55,51,60 64,54,58 89,77,79 56,48,54 44,36,42 34,29,31 32,29,33 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 56,43,40 37,35,31 35,28,26 42,37,36 89,76,69 89,80,72 51,41,42 43,38,37 69,58,51 105,79,67 104,68,62 184,118,102 255,165,121 194,127,100 101,91,90 110,98,98 165,156,127 203,205,150 212,204,150 140,96,66 160,107,82 149,105,77 163,122,91 200,146,108 197,141,103 212,154,117 213,158,115 190,139,102 182,136,99 149,103,75 88,64,58 53,60,53 255,203,110 47,49,32 47,45,41 82,73,84 131,130,121 138,129,123 97,127,108 137,132,79 78,59,47 93,69,61 95,71,63 95,73,67 94,63,55 142,90,69 189,120,82 74,57,47 140,128,102 54,53,46 34,36,50 46,45,62 44,42,54 45,41,52 39,37,49 76,63,58 101,67,63 33,30,34 74,53,51 88,68,61 95,71,63 96,72,64 96,72,64 133,87,73 255,155,108 205,147,114 177,150,145 65,60,76
42,32,33 43,33,34 47,37,38 42,32,31 52,42,41 44,34,33 39,33,40 84,80,91 96,92,101 55,51,60 65,58,68 134,128,135 125,122,128 132,135,71 127,126,70 122,119,66 135,132,79 139,138,84 137,135,88 59,50,44 160,137,126 181,138,119 141,105,83 130,101,77 97,68,46 103,74,52 118,86,70 144,108,90 150,105,82 182,131,103 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 159,113,85 124,89,62 117,82,57 104,73,52 126,92,72 142,102,77 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 40,34,41 27,22,24 27,25,26 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,33,34 34,27,30 33,26,29 32,26,31 74,72,68 72,73,65 51,49,45 46,40,47 48,40,46 77,61,57 108,71,58 104,58,42 124,103,90 85,72,65 107,97,96 107,97,96 146,143,119 163,165,119 215,214,160 170,142,104 171,124,92 189,141,112 180,134,104 230,182,139 224,163,127 239,174,135 252,184,144 255,198,156 208,147,102 224,159,122 60,73,59 80,83,59 81,78,23 112,100,59 224,155,56 134,110,48 138,123,87 89,87,65 83,108,81 126,107,82 122,110,84 89,66,51 86,63,48 90,69,58 97,67,50 166,106,81 64,44,14 50,52,37 56,42,28 36,35,38 37,34,49 36,39,50 38,38,48 37,37,45 39,37,45 79,60,62 95,66,62 38,34,43 38,28,27 81,69,57 75,54,41 83,63,54 69,48,35 160,100,75 116,60,34 96,77,63 79,57,49 79,59,50
36,26,27 43,33,34 49,39,40 43,33,37 44,34,35 37,36,29 38,31,34 80,77,83 146,140,145 97,91,96 62,53,64 134,127,127 104,98,103 87,81,58 123,117,81 128,125,74 133,130,75 135,132,77 140,136,88 126,122,76 54,41,34 51,35,20 165,124,104 161,127,105 133,104,80 120,91,67 148,111,96 160,129,110 111,85,60 121,90,67 133,86,65 181,126,97 205,147,114 222,164,129 225,160,123 232,164,124 216,151,114 218,159,129 193,136,105 157,108,72 167,120,88 150,106,78 132,92,69 126,88,67 108,71,47 149,106,71 155,111,85 43,41,49 76,69,72 111,104,104 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,43,44 30,22,28 39,34,33 35,30,32 74,74,71 69,69,64 55,55,52 51,45,52 79,72,75 94,83,80 97,81,75 90,77,70 86,80,73 88,83,80 121,109,109 93,87,80 142,140,120 156,152,117 177,178,128 195,178,141 167,126,108 183,142,115 182,144,125 184,140,128 196,151,128 216,170,144 214,166,137 232,174,137 234,178,152 59,50,31 41,43,40 91,100,52 89,72,48 152,109,62 255,214,65 224,176,92 113,111,82 95,97,69 80,95,79 103,84,57 101,83,64 102,80,60 97,80,56 93,78,56 86,51,36 200,128,93 102,85,61 124,107,68 134,127,86 42,45,37 31,31,39 32,33,38 38,37,42 36,35,40 32,33,38 69,46,45 226,145,111 47,31,25 24,24,21 56,37,41 77,55,47 63,50,43 100,64,58 205,133,96 48,42,35 44,32,32 74,52,46 68,48,39
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 38,38,35 41,34,37 53,49,60 130,128,129 96,93,97 58,51,61 87,78,89 119,113,120 123,125,70 130,129,75 122,120,71 110,108,61 105,100,57 100,93,50 119,113,77 111,109,62 106,106,63 45,35,23 88,67,52 232,184,155 191,145,117 149,118,99 124,88,68 125,89,67 122,84,63 143,109,89 146,108,91 189,138,112 183,130,103 222,163,133 233,178,149 210,149,115 202,145,114 188,131,100 194,140,102 198,144,106 185,133,101 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 31,30,35 28,28,36 30,30,40 31,31,39 32,30,40 52,48,59 50,36,49 45,38,36 61,56,58 66,69,61 60,61,51 61,62,52 64,64,64 98,93,92 90,78,78 83,71,73 82,73,69 100,89,84 111,98,93 139,123,117 114,101,96 93,91,73 149,147,116 166,172,122 189,172,135 168,129,115 174,136,119 194,157,142 187,149,130 232,180,148 252,196,158 245,187,152 226,168,133 121,105,90 44,49,45 56,54,36 146,111,96 66,54,44 51,34,26 200,153,72 179,133,63 119,116,92 100,103,79 92,107,95 182,160,124 142,109,72 123,120,76 136,121,81 125,118,87 118,106,76 65,52,20 132,115,89 134,121,87 139,120,97 35,37,53 35,38,49 37,36,41 35,32,38 37,34,40 36,35,40 40,32,38 82,59,44 36,38,35 18,19,24 30,30,27 26,33,26 52,46,37 138,91,70 110,76,54 35,37,34 38,36,34 93,78,69 65,50,41
44,39,41 27,29,26 31,31,28 42,32,33 29,31,28 29,34,30 41,39,47 48,46,58 125,122,128 80,77,81 52,48,57 87,76,85 113,109,118 33,34,26 52,51,44 46,47,37 53,52,43 61,61,47 79,77,55 102,105,74 108,112,72 116,113,73 114,102,76 73,56,46 98,71,64 103,72,60 119,88,67 144,95,73 131,89,67 118,82,62 127,81,63 115,81,61 152,116,98 161,123,106 178,136,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,41,56 44,43,58 42,41,56 46,45,60 44,44,56 67,56,63 55,49,54 75,71,65 74,72,54 89,90,67 141,143,117 48,47,50 103,90,85 101,90,85 85,79,74 94,85,81 107,96,91 118,105,98 145,127,122 119,106,101 76,75,66 128,124,103 156,158,114 180,162,130 160,127,116 123,90,79 150,119,107 181,140,122 198,151,128 193,147,129 195,144,118 203,150,123 217,162,133 227,174,149 224,172,140 152,116,98 35,28,26 36,27,23 62,39,36 149,125,63 102,110,71 106,119,76 87,114,94 188,157,134 230,176,142 227,177,144 124,110,65 127,115,85 129,112,86 136,117,92 136,119,91 131,119,78 94,80,55 40,43,63 40,42,58 37,37,47 35,35,45 36,36,46 39,37,45 39,36,40 37,34,40 32,34,50 25,28,35 39,48,48 42,44,39 101,87,73 212,151,115 40,50,47 39,46,44 38,40,40 78,61,62 75,60,51
