64,54,58 59,49,53 50,47,64 115,111,120 55,48,58 98,93,109 251,249,247 211,204,207 198,193,195 58,55,61 142,137,136 73,62,59 65,54,47 77,63,49 78,64,50 62,49,42 66,50,44 69,53,47 57,41,28 53,37,24 64,45,29 53,34,18 64,45,33 51,46,45 56,68,61 51,56,52 80,66,68 234,208,187 72,53,55 61,44,45 76,68,76 107,96,103 33,30,47 74,86,110 123,117,138 209,203,208 161,155,160 50,44,51 222,213,224 47,41,48 43,34,45 43,36,46 56,45,52 65,54,61 57,42,50 45,35,34 60,49,56 52,41,38 190,147,130 105,86,88 57,43,27 79,69,59 122,100,82 129,104,85 132,104,77 159,137,103 46,37,33 44,38,33 45,39,32 119,98,73 111,86,58 112,83,61 51,42,38 47,42,41 52,42,46 58,48,52 103,82,71 49,50,69 71,52,54 213,195,174 72,104,82 64,96,76 69,91,93 45,56,67 39,59,64 112,120,125 47,55,60 80,61,63 162,92,63 255,205,164 255,195,135 143,115,115 45,57,90 75,85,119 124,114,113 133,117,113 137,116,112 153,137,133 156,155,172 111,70,70 145,126,99 255,231,181 80,58,50 140,112,114 174,119,90 171,114,83
53,43,47 54,44,48 43,40,57 110,107,113 44,36,53 100,97,114 200,198,196 212,205,205 177,171,176 100,94,99 89,83,88 57,52,51 62,51,48 52,42,41 50,40,39 62,49,46 67,54,51 62,46,44 78,66,66 64,52,52 63,49,49 59,45,50 62,49,46 56,46,50 40,41,29 53,32,30 45,35,39 241,227,213 68,52,50 63,44,51 109,98,91 52,42,46 33,29,40 47,48,69 98,90,107 100,100,112 121,115,120 103,97,104 146,134,146 44,33,42 79,70,85 78,71,85 48,41,55 46,39,53 51,40,47 53,43,42 45,34,41 85,71,73 127,84,69 131,99,96 189,172,173 124,114,113 164,156,145 173,156,148 136,120,105 150,137,116 158,148,152 174,168,173 192,191,194 218,200,199 165,153,155 160,149,146 149,142,142 152,146,153 140,136,145 124,120,129 142,129,139 51,46,43 68,46,54 54,52,53 53,74,72 93,117,95 79,105,92 49,51,65 232,227,215 255,255,242 106,79,72 135,99,93 108,59,48 116,66,51 255,189,130 255,191,143 55,61,80 74,85,116 105,104,119 101,98,104 108,104,113 123,119,132 134,143,168 78,59,63 115,87,74 153,111,59 170,127,92 202,148,139 186,132,98 81,45,25
31,30,45 38,37,52 59,57,67 102,98,107 43,45,61 83,85,99 131,128,132 142,137,139 143,137,142 106,100,107 74,70,79 124,118,125 127,122,124 127,124,128 127,124,130 134,128,135 141,134,137 141,134,134 142,135,133 143,137,132 136,127,121 118,107,102 107,89,84 112,90,84 60,37,24 74,54,47 67,55,45 193,174,162 68,52,69 63,43,53 96,78,57 76,55,72 51,57,76 53,52,67 82,80,88 109,106,112 92,87,89 85,79,84 102,94,102 43,32,41 37,27,28 45,35,36 63,53,57 85,75,79 50,40,44 55,43,43 76,69,72 87,73,78 77,55,47 100,78,70 132,116,114 77,59,56 168,101,76 255,203,159 228,185,166 141,134,116 135,121,105 121,87,69 131,88,69 139,96,77 122,85,61 113,77,55 117,76,56 129,92,68 128,86,64 143,98,77 160,120,97 72,53,55 76,59,62 67,49,44 116,68,43 240,165,116 248,159,110 89,57,41 83,77,82 165,158,158 191,145,117 109,74,75 79,53,39 93,70,57 228,138,98 126,85,69 184,123,105 84,87,107 102,101,118 99,95,106 114,112,124 121,120,137 124,130,151 71,64,76 113,69,59 255,190,153 87,60,53 135,107,98 255,206,162 84,68,53
47,30,36 93,76,77 178,178,186 81,77,86 46,42,53 58,56,66 113,109,118 122,118,127 121,114,124 82,75,85 75,74,79 130,120,124 136,107,83 151,119,103 144,103,83 154,107,73 195,129,95 163,111,79 118,73,50 106,68,47 143,101,79 143,105,88 142,105,81 171,126,105 154,113,84 116,91,74 78,62,49 47,30,31 54,39,47 60,46,48 72,57,37 66,54,68 48,57,80 91,92,111 147,143,152 205,199,204 174,167,167 147,140,143 76,68,74 54,43,52 31,33,33 34,36,36 42,35,33 61,51,50 61,51,55 37,38,43 33,31,43 61,47,47 67,47,40 153,122,112 51,42,36 87,66,53 127,87,64 175,116,86 255,211,159 117,110,92 104,92,82 185,131,95 191,131,90 212,153,107 211,154,114 177,129,86 166,118,75 154,108,67 143,102,73 154,108,80 182,134,105 181,126,97 94,81,74 97,69,67 234,162,127 137,111,101 255,219,170 46,49,58 86,62,68 126,95,87 255,217,169 71,61,65 55,36,22 89,58,50 187,118,89 96,75,60 255,179,143 54,62,82 85,82,99 80,78,90 107,104,119 120,122,138 121,118,133 204,141,135 255,200,151 185,149,131 115,94,83 75,61,74 146,135,116 143,114,92
40,43,52 46,47,68 88,84,93 108,100,106 50,48,60 62,58,71 100,93,103 118,111,121 120,111,122 129,121,129 74,63,70 131,119,121 127,98,78 107,82,63 132,98,76 146,107,79 205,139,107 209,144,105 218,158,117 213,147,113 202,147,106 165,121,81 149,103,77 140,91,69 133,96,72 137,97,72 159,118,91 95,68,52 137,121,108 54,40,42 63,52,33 35,40,50 53,61,81 97,94,111 120,111,122 134,126,132 143,136,139 140,133,136 71,63,69 44,36,44 39,46,44 36,43,41 39,44,43 36,46,43 55,41,46 72,55,61 37,35,43 57,43,45 64,46,43 118,86,72 40,28,28 162,119,111 255,176,133 119,77,53 230,161,125 121,112,97 100,81,67 177,133,105 182,134,109 190,139,115 223,176,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 179,127,95 152,105,82 156,116,82 122,83,82 211,146,123 172,137,112 53,55,52 58,61,39 88,64,58 212,166,150 255,202,161 255,209,148 255,194,140 80,50,33 74,54,47 132,89,70 143,96,73 46,50,63 65,66,87 55,56,75 101,95,116 118,108,126 90,52,54 69,46,33 252,176,136 255,193,146 255,204,159 38,38,50 178,159,147 130,106,82
108,97,106 51,49,59 82,79,83 70,62,68 50,49,66 87,84,99 145,139,146 171,163,169 166,160,167 149,141,149 71,61,60 201,194,197 154,116,99 150,114,94 137,106,85 155,124,101 149,107,83 170,124,96 202,150,118 227,170,130 229,164,125 215,150,109 198,136,107 166,119,85 144,96,67 145,101,75 120,79,59 114,78,56 148,114,92 51,46,43 58,58,44 48,46,58 63,66,84 97,94,109 107,100,110 117,111,116 127,120,123 140,133,136 48,40,46 42,35,38 38,48,40 38,48,42 38,48,42 39,49,43 65,55,59 47,40,38 52,42,46 75,60,49 85,67,66 101,69,55 39,47,37 109,69,62 211,120,76 253,172,140 116,79,64 86,78,65 133,96,70 182,135,101 193,137,103 241,177,149 233,178,137 247,187,146 248,186,148 242,180,138 208,153,110 181,127,91 170,122,79 145,100,67 128,97,76 140,96,68 145,96,76 102,93,106 112,117,81 154,151,86 102,70,67 108,68,59 204,114,72 255,196,141 189,124,101 255,181,129 79,64,53 184,126,93 59,45,50 45,51,70 47,50,72 48,51,71 52,47,65 93,69,73 68,45,30 86,57,51 101,65,55 167,92,61 255,162,104 76,68,76 207,181,158 139,118,93
74,70,83 40,35,53 46,45,48 81,75,80 57,56,71 102,98,109 133,127,132 136,128,134 148,141,144 147,139,145 87,87,82 75,73,71 129,106,91 158,111,90 133,104,84 134,108,83 128,97,76 141,110,89 152,109,90 191,139,109 216,162,128 229,172,141 224,166,131 214,156,123 188,133,102 175,125,94 158,114,86 152,113,85 123,87,69 115,80,65 88,63,44 55,52,58 46,49,67 91,87,96 59,60,63 26,26,26 84,73,82 101,93,99 40,32,38 28,23,25 32,42,34 36,46,38 43,48,42 39,46,39 61,51,55 46,37,33 47,33,33 39,45,32 82,59,60 141,115,90 43,44,36 117,75,64 189,118,92 239,161,117 181,112,74 110,65,32 104,94,84 119,99,81 134,94,71 173,128,95 183,130,85 232,172,129 234,169,132 207,147,106 252,188,142 197,140,98 177,124,83 146,98,55 79,73,78 55,48,48 52,52,89 122,120,140 201,190,187 106,136,119 88,58,43 95,62,55 98,68,53 158,102,80 105,76,56 248,147,102 78,51,35 225,159,129 41,40,55 48,51,69 48,51,69 48,50,64 43,35,43 98,63,64 73,51,45 85,58,42 95,62,53 103,68,55 145,80,61 190,110,71 215,185,170 71,58,66
36,29,32 40,32,40 38,36,37 38,35,39 61,56,72 101,97,108 121,115,122 132,124,132 135,128,131 135,128,131 93,89,79 73,72,63 105,95,83 66,54,54 180,144,115 135,104,83 143,114,94 131,100,81 121,87,67 129,93,71 169,122,90 163,111,92 220,164,142 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,69,46 94,63,42 151,110,90 81,69,83 71,71,83 56,56,64 52,52,60 64,53,60 118,110,116 64,56,62 34,29,31 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 52,43,39 39,34,33 41,43,40 89,73,69 85,69,63 44,42,40 83,64,52 149,83,67 114,64,49 255,167,128 112,87,70 113,104,100 163,158,128 201,198,143 168,132,103 167,117,84 172,129,96 216,161,118 208,146,106 216,151,110 204,146,109 191,137,99 161,111,80 53,65,58 180,135,112 66,61,79 81,76,94 183,167,165 86,94,84 120,108,67 74,56,55 93,67,57 93,72,61 88,64,58 228,138,94 95,62,51 127,119,83 37,37,47 42,46,59 46,45,60 43,41,53 50,38,38 102,68,64 42,29,26 91,68,57 97,71,61 88,60,51 118,69,58 255,179,129 180,152,125 61,52,63
42,32,33 45,35,36 42,32,31 52,42,41 47,37,38 65,58,70 96,92,101 55,48,58 120,114,121 125,122,128 130,130,67 123,122,68 135,132,79 137,134,81 63,54,48 160,137,126 155,120,95 132,101,78 97,68,46 113,82,63 127,91,73 150,105,82 190,138,106 221,166,137 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 163,112,86 124,89,62 108,74,52 115,81,61 142,102,77 48,37,30 42,31,40 61,54,57 111,104,114 23,18,20 27,25,26 30,27,31 30,27,31 30,27,31 31,28,32 34,27,30 35,33,34 39,34,33 28,23,22 74,72,68 65,66,58 46,40,47 48,40,46 103,82,71 102,64,47 124,103,90 92,86,81 109,99,98 146,143,119 195,194,142 202,198,150 171,124,92 179,133,103 219,171,128 224,163,127 253,184,146 255,209,166 208,147,102 94,68,47 52,55,31 81,78,23 122,86,28 141,100,51 138,123,87 79,90,75 118,99,74 122,110,84 89,66,51 92,69,56 97,67,50 232,153,109 46,48,33 56,42,28 33,31,43 40,38,48 38,38,48 38,34,45 56,37,39 95,66,62 32,30,38 82,70,58 75,54,41 71,54,44 144,84,59 116,60,34 99,72,65 80,61,49
38,28,29 47,37,38 38,28,32 47,37,38 51,44,42 52,44,52 146,140,145 39,33,40 118,111,111 111,105,110 97,90,61 132,128,82 135,132,77 129,127,78 130,126,80 95,82,75 168,125,106 187,151,129 136,107,83 153,119,99 135,104,85 127,101,76 144,109,94 172,124,97 208,150,117 235,174,140 230,162,122 229,164,127 220,161,131 180,134,97 169,122,90 154,112,88 139,101,80 107,70,46 149,100,64 122,87,72 76,69,72 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 31,30,33 32,29,33 33,31,32 60,50,51 31,24,27 36,31,33 72,72,69 67,67,62 50,44,51 93,86,89 88,79,75 90,74,68 89,83,76 118,111,109 101,95,88 143,141,121 171,166,125 198,202,148 165,124,106 166,128,109 176,132,120 183,138,115 199,155,129 229,175,139 220,164,138 36,51,37 65,74,26 92,75,51 220,150,49 225,155,56 112,110,81 64,76,58 150,131,104 97,79,60 102,80,60 97,81,50 96,61,46 188,121,78 130,113,74 126,119,78 36,37,40 38,40,40 36,35,40 35,32,38 52,29,28 248,167,133 45,34,41 49,40,36 81,59,51 63,47,41 185,113,76 48,42,35 70,54,50 76,56,47
36,34,42 28,30,30 44,34,35 32,34,31 38,36,34 47,45,57 122,120,121 89,83,90 78,69,80 117,111,118 113,113,81 112,112,78 117,118,81 121,119,72 119,121,66 105,108,59 111,111,66 39,29,17 138,110,97 107,78,58 127,86,66 143,94,74 142,97,76 143,105,88 159,117,95 193,145,118 189,136,109 204,147,116 225,168,137 220,165,136 207,152,123 185,129,93 173,123,92 163,113,82 125,85,60 131,91,68 131,85,57 130,94,76 41,40,43 41,40,45 41,39,49 46,44,54 39,39,51 38,38,50 38,36,48 43,41,51 49,38,47 65,57,63 66,67,55 56,57,38 51,49,50 102,92,91 106,96,95 83,72,69 101,90,85 136,120,116 135,122,117 96,96,82 154,153,117 187,188,140 148,110,102 139,112,94 173,135,116 197,144,121 221,164,133 221,164,133 204,158,142 66,50,33 190,149,133 40,31,25 56,44,34 175,130,82 115,115,83 97,114,76 148,128,96 228,165,143 118,117,65 132,129,87 133,117,84 134,121,87 126,111,89 109,89,69 37,38,57 34,36,50 35,35,43 35,35,45 34,31,37 44,37,40 28,31,38 45,51,52 40,46,37 137,89,73 55,54,47 35,42,40 55,50,52 92,76,72
50,39,46 34,36,33 41,36,38 33,28,30 32,37,36 41,38,53 117,111,116 51,50,53 82,74,82 72,69,75 34,36,33 32,34,34 38,39,42 36,35,38 36,36,33 55,56,44 59,46,25 78,59,45 92,65,47 124,88,66 181,134,100 136,98,77 115,81,61 111,77,57 105,76,56 147,113,95 189,142,110 200,149,114 209,149,110 248,179,141 225,156,118 207,144,111 205,142,109 189,129,90 172,118,80 183,131,101 154,110,82 150,102,77 180,136,106 210,174,154 121,111,110 86,81,78 106,95,102 96,91,93 76,68,74 154,144,132 48,42,49 42,35,45 155,154,127 169,169,128 49,42,45 113,98,89 104,94,93 105,94,91 105,94,91 124,111,106 117,104,97 63,58,55 149,149,117 180,180,135 192,144,115 181,140,113 146,110,90 142,105,90 203,162,142 197,146,118 244,187,158 255,192,166 206,168,151 30,26,20 42,33,29 122,104,74 88,105,58 101,126,97 167,124,107 177,131,105 199,158,131 173,149,125 179,155,131 173,150,121 158,142,109 51,47,30 45,48,68 34,37,48 38,36,46 52,48,57 64,58,63 33,31,39 58,55,59 35,39,43 46,48,45 55,44,39 41,48,43 43,48,47 45,42,48 88,70,67
62,53,64 42,33,44 44,39,41 35,28,31 41,41,41 52,48,57 115,109,114 34,34,31 98,92,97 51,51,51 32,34,31 30,32,29 30,32,27 31,33,33 34,34,34 36,32,26 86,63,48 105,78,60 113,79,59 148,106,82 120,89,70 116,91,72 133,101,85 125,91,73 109,78,59 100,71,49 121,87,67 155,115,92 159,113,83 159,110,88 141,92,70 179,124,95 207,144,113 226,158,120 198,129,89 179,111,75 165,109,73 155,100,57 121,71,40 131,85,67 128,88,63 186,151,124 183,149,127 174,148,127 114,99,79 190,155,128 175,150,131 94,92,72 148,146,113 157,155,124 99,62,47 154,92,63 93,78,69 74,64,65 72,67,64 91,81,85 106,100,95 29,23,16 115,117,91 183,185,141 223,176,144 191,149,125 177,128,117 168,122,106 206,156,139 246,186,161 255,189,147 254,181,140 110,89,78 126,105,92 137,106,87 160,123,97 141,125,108 64,97,70 150,121,97 130,100,83 125,88,73 124,93,74 187,156,135 190,159,136 170,144,119 49,43,64 45,51,70 32,35,46 30,28,38 46,44,56 94,87,90 29,29,37 99,92,102 92,92,102 37,49,42 39,49,43 46,51,45 46,53,51 43,47,51 71,61,62
57,50,64 66,52,69 59,51,59 57,46,53 66,54,66 51,48,54 102,101,104 35,40,36 100,94,99 39,40,43 32,34,29 31,33,28 32,34,31 34,34,31 37,37,37 67,54,51 80,61,45 101,74,56 122,86,64 159,114,81 134,107,89 129,103,82 130,99,78 120,89,66 113,82,61 101,75,54 110,79,60 142,108,90 137,106,85 162,121,92 187,129,94 202,140,111 199,142,113 200,138,111 246,188,162 195,137,111 161,113,88 156,100,76 116,70,44 98,57,28 94,70,46 109,82,64 180,151,129 179,150,128 182,158,136 187,158,138 188,159,139 79,74,62 82,77,63 76,73,58 82,59,48 232,173,145 57,47,51 40,38,36 38,38,38 47,40,43 42,37,39 65,59,50 171,172,135 189,190,140 66,48,45 53,35,30 65,43,35 74,53,42 47,34,27 46,35,32 55,38,44 58,41,44 93,78,69 88,71,61 73,52,41 88,73,53 150,121,99 100,98,78 43,37,30 194,171,142 192,166,145 193,164,142 191,165,140 178,157,132 188,169,142 48,44,55 56,54,78 91,87,107 35,31,42 41,37,46 73,72,77 32,32,44 79,74,90 104,100,113 107,114,82 108,115,83 107,113,84 101,105,76 122,125,105 142,135,117
