210,171,132 204,162,124 156,114,76 147,104,69 187,144,109 182,140,102 198,154,114 218,172,131 196,152,112 213,165,122 190,144,105 146,116,88 120,99,72 127,101,76 183,140,105 135,111,89 154,121,94 91,76,65 90,76,62 118,97,70 169,135,103 160,121,82 171,129,91 113,89,63 105,89,74 141,120,97 179,135,93 157,122,86 143,114,92 75,65,66 101,86,75 176,137,105 207,163,121 210,166,124 112,90,70 95,84,77 100,81,58 125,99,74 158,128,100 164,136,107 143,118,90 122,101,76 134,110,84 143,118,101 105,80,63 81,59,41 66,45,32 56,41,30 56,39,31 131,118,111 100,96,90 74,70,64 61,54,54 68,61,59 79,74,73 82,77,79 75,70,69 87,80,80 78,73,72 75,70,69 89,82,80 80,73,71 78,73,70 68,61,59
195,155,119 183,141,103 177,134,99 201,159,121 170,128,90 214,170,130 208,162,121 197,155,115 209,167,127 185,141,99 196,152,114 171,135,104 154,121,96 157,121,90 186,142,104 178,142,109 95,84,81 90,79,76 172,134,99 127,102,74 85,70,50 147,123,97 157,122,86 163,127,94 76,66,42 84,73,58 187,145,107 219,177,137 185,146,105 162,128,94 203,161,121 173,129,87 206,166,130 97,79,60 82,80,81 89,87,88 94,76,57 117,93,71 137,109,82 138,113,83 117,97,77 93,79,52 112,95,71 83,62,49 70,44,30 77,48,28 79,57,39 97,68,48 88,67,44 85,78,76 85,79,84 80,80,75 82,75,73 87,85,86 69,69,69 75,73,71 78,71,71 84,79,76 79,72,70 91,84,82 93,84,80 69,65,59 80,73,71 75,68,66
213,171,131 198,156,116 195,151,113 202,158,116 228,184,142 215,171,131 207,163,123 177,133,95 201,157,119 206,162,122 177,133,93 191,151,117 199,153,114 179,135,95 190,151,112 158,132,107 129,109,89 134,113,90 121,95,72 80,69,64 77,72,69 78,69,61 64,53,46 191,161,133 156,126,100 92,79,58 172,142,116 189,151,116 127,97,71 151,121,93 210,172,137 153,115,80 181,147,117 87,81,72 81,72,64 106,90,75 91,77,59 101,82,66 114,93,68 110,92,71 101,87,71 97,84,63 92,80,68 87,57,42 156,123,96 175,142,117 155,121,89 243,202,157 88,83,82 75,70,67 93,93,88 79,73,66 72,63,55 89,77,65 73,64,60 91,85,80 84,77,77 89,87,85 85,80,77 83,76,74 81,76,73 80,78,79 82,75,73 85,79,74
158,114,76 175,133,95 207,165,125 232,186,145 197,151,110 200,156,116 198,154,114 196,154,114 206,164,124 161,117,77 222,178,138 205,161,121 211,169,127 196,154,112 215,171,131 183,149,117 130,99,76 181,137,95 238,192,153 135,102,75 148,118,90 181,147,113 138,114,90 155,123,91 145,119,94 144,119,91 115,96,73 109,91,70 99,84,64 101,83,62 141,120,93 150,126,104 94,82,72 101,92,86 144,120,96 65,54,49 68,56,46 91,77,63 93,79,63 99,83,68 98,83,61 101,83,62 105,89,74 97,76,61 88,61,43 140,111,89 125,89,71 121,65,43 85,75,74 134,103,80 178,134,96 159,123,94 79,73,68 76,72,66 90,80,70 119,100,84 79,73,68 87,78,72 84,75,69 101,77,53 101,82,66 106,90,75 85,76,68 64,58,53
186,142,102 176,134,94 206,164,122 205,161,119 198,154,112 216,174,132 215,171,129 157,113,71 186,142,100 209,165,123 234,190,148 177,133,93 207,163,123 214,170,128 209,165,123 203,161,119 199,157,119 175,132,87 166,122,82 189,145,105 207,165,123 209,171,136 205,161,121 97,77,57 126,105,82 144,118,93 132,106,81 131,106,78 141,117,91 135,111,85 93,76,52 85,71,55 101,86,66 121,100,73 70,61,55 71,62,54 78,63,52 86,72,58 89,75,61 89,75,61 92,78,53 94,79,57 96,78,59 122,107,87 116,98,79 127,103,81 119,90,68 123,94,70 200,162,127 180,136,94 170,133,93 122,98,72 87,74,67 131,107,81 114,92,72 96,83,78 81,73,62 72,61,58 74,64,63 87,75,63 175,135,101 196,154,114 102,88,70 79,69,68
177,135,95 200,158,118 189,147,105 226,184,142 196,154,112 207,165,123 227,183,141 228,184,142 223,179,137 202,158,116 177,133,93 175,131,89 192,148,106 207,163,121 186,142,100 228,184,142 201,159,117 194,150,108 203,159,117 210,165,121 146,103,58 194,149,105 203,155,110 81,69,59 76,65,50 107,89,70 146,117,95 132,111,86 142,116,93 132,106,81 85,71,55 72,62,52 94,83,68 108,91,65 71,60,53 84,70,54 84,70,56 86,72,58 90,76,60 87,75,49 103,86,62 138,112,87 170,137,112 178,142,113 157,135,115 161,137,113 215,187,158 115,93,75 174,145,121 94,78,72 78,73,75 69,62,60 63,59,51 85,68,60 73,66,64 76,72,64 73,62,57 105,94,79 84,77,61 75,64,57 152,116,83 216,174,132 123,94,74 80,71,65
182,140,100 218,176,136 214,172,130 205,161,119 205,161,119 202,158,116 208,164,122 205,161,119 178,134,92 191,147,105 205,161,119 175,131,89 189,145,103 180,136,94 188,144,102 164,120,78 166,124,84 182,140,100 174,130,90 206,165,120 199,164,126 143,119,93 84,70,54 77,65,53 70,58,46 80,68,56 112,94,75 99,88,71 119,104,84 103,87,72 75,65,55 72,63,48 99,85,67 97,83,67 72,62,52 83,69,55 84,70,52 87,72,61 92,79,58 100,81,54 127,103,79 165,137,110 200,162,127 123,90,63 167,131,102 177,152,122 213,177,144 166,126,90 100,86,70 108,91,63 75,64,57 124,99,80 96,81,70 92,75,65 79,74,73 107,95,83 87,76,59 110,88,68 119,98,75 82,72,60 127,107,89 82,71,64 71,62,58 73,64,58
183,141,101 185,143,101 192,150,108 209,165,123 211,167,125 210,166,124 222,180,138 218,174,132 223,179,137 174,130,88 208,164,122 189,145,103 165,121,79 194,150,108 196,152,110 170,126,86 207,166,121 194,152,112 197,155,113 179,135,95 88,77,60 69,57,45 75,67,56 82,67,56 73,58,47 71,59,49 67,57,47 80,70,58 91,77,61 107,92,72 83,68,57 77,62,51 84,69,58 85,68,58 82,70,58 85,71,57 87,73,55 88,72,55 97,82,62 113,92,67 159,133,108 141,111,85 149,124,94 137,110,92 160,126,96 158,129,98 161,119,79 122,102,84 73,67,58 93,73,66 129,103,78 93,72,70 125,93,61 163,123,89 164,130,100 163,129,109 115,95,77 150,118,88 179,135,93 163,127,94 116,92,70 77,68,60 69,63,58 74,65,61
213,171,129 166,124,82 213,171,129 209,165,123 222,178,136 222,178,136 186,142,100 205,161,121 211,167,125 213,169,127 200,156,114 192,148,106 229,185,143 210,166,124 181,137,97 191,147,109 207,164,119 227,185,143 186,144,102 154,122,88 68,59,53 173,146,114 90,61,39 76,62,48 74,57,47 80,65,54 82,70,58 86,70,53 144,115,91 136,112,86 78,63,52 73,61,49 78,64,50 77,65,53 85,71,55 89,75,59 89,75,59 93,79,61 119,98,75 149,125,99 201,172,141 198,154,114 126,98,71 113,88,69 157,123,93 160,124,93 165,127,92 131,111,93 94,83,68 94,78,65 112,88,66 158,120,85 170,126,86 194,152,114 130,101,77 87,72,61 94,76,75 116,96,78 202,163,124 180,141,102 93,82,75 76,71,68 84,74,75 80,73,71
198,156,116 170,128,88 187,145,105 197,155,115 190,148,108 187,145,103 184,140,98 214,170,130 225,181,139 211,167,125 201,157,115 200,156,114 241,197,155 195,151,111 220,177,132 223,179,137 194,150,108 205,161,119 148,109,70 74,62,62 90,75,64 201,159,117 199,155,117 138,116,96 83,68,57 78,66,54 91,80,65 91,78,57 130,106,82 97,79,58 82,67,56 78,66,54 77,66,51 80,68,56 87,73,57 92,78,62 96,83,62 115,96,73 150,124,99 170,141,110 168,141,105 173,131,93 207,164,129 174,129,96 187,143,105 176,134,94 192,146,107 213,171,131 207,164,119 196,157,118 173,131,91 196,154,114 188,144,102 189,149,113 160,120,86 167,131,102 180,137,104 143,115,88 176,136,102 144,119,91 112,96,79 84,76,65 76,64,64 73,66,64
186,144,104 175,133,95 187,145,105 182,140,100 166,124,84 190,148,106 193,149,109 186,142,102 232,188,146 217,173,131 218,174,132 214,170,130 223,179,141 122,100,80 98,85,80 142,107,80 222,180,140 198,156,116 100,73,57 107,92,70 210,171,132 190,156,122 139,109,83 100,80,71 97,91,84 93,84,69 113,99,81 91,74,64 86,71,60 84,70,56 83,69,55 81,69,57 92,82,70 87,77,65 94,83,64 100,87,64 120,101,78 143,122,97 166,137,113 252,219,180 176,155,112 170,141,106 207,165,125 172,129,96 203,161,123 208,166,128 185,141,101 179,135,93 189,145,103 191,148,101 205,162,117 194,150,110 176,134,94 195,151,111 191,152,111 186,142,102 183,141,99 187,145,103 176,137,96 137,103,71 212,170,132 204,162,122 102,92,82 77,70,68
196,154,114 159,117,77 184,142,102 185,143,103 170,128,88 187,145,105 163,121,81 171,129,89 181,137,97 211,167,125 206,162,120 173,131,91 185,143,101 205,166,127 148,114,80 146,125,102 176,148,121 105,92,85 66,56,57 81,70,67 103,86,76 89,79,80 91,86,85 90,85,87 78,71,71 86,81,80 94,83,78 99,83,66 90,75,64 87,73,59 86,71,60 96,85,70 122,109,88 111,102,83 94,85,70 112,98,80 129,108,85 159,133,108 188,154,122 234,201,164 159,139,107 199,171,131 198,156,116 180,138,100 185,143,105 184,142,104 176,134,94 192,148,108 198,156,114 199,155,113 207,163,121 198,156,118 205,162,129 205,163,125 189,147,107 194,150,112 182,140,100 185,141,111 152,113,81 161,122,92 153,120,93 130,112,93 79,75,69 78,73,70
173,131,91 171,129,89 198,156,116 196,154,114 156,114,74 160,116,76 176,134,94 182,140,100 201,159,119 203,161,121 204,162,120 191,149,107 202,158,118 202,158,116 172,129,96 228,182,141 151,105,66 161,129,95 92,85,83 82,80,81 77,70,70 80,73,73 85,85,82 84,79,81 88,86,87 91,86,85 90,88,89 126,112,96 93,78,67 88,72,59 90,76,62 115,99,84 130,114,97 133,115,94 130,107,76 134,109,79 140,119,94 161,132,108 213,178,142 221,189,155 186,148,111 202,158,116 218,176,136 185,143,103 186,144,102 196,154,114 165,129,96 150,115,88 131,107,85 138,113,94 97,75,69 73,68,56 156,116,91 223,179,139 197,155,115 187,141,104 171,132,93 168,128,94 182,140,100 139,106,69 81,69,59 84,78,73 64,58,51 92,79,72
189,147,107 198,156,116 172,130,90 187,145,105 173,131,91 214,172,132 220,176,136 174,130,90 205,163,123 219,177,137 180,138,96 176,134,94 209,165,125 192,148,108 223,177,138 228,182,141 225,180,136 184,141,96 124,108,95 75,68,66 89,87,88 91,86,85 73,66,66 88,86,84 77,72,71 98,93,92 79,72,75 82,75,75 106,92,74 92,76,61 90,79,62 126,112,96 132,121,102 121,110,91 115,101,85 130,112,91 137,118,93 153,127,102 228,192,159 163,119,79 168,126,88 186,144,104 191,149,109 171,129,89 204,162,122 169,130,91 137,109,80 116,92,70 75,69,64 82,75,73 115,101,85 147,109,74 176,138,92 206,162,124 192,153,110 180,138,98 191,149,109 187,145,107 151,115,82 121,86,59 142,112,84 118,92,69 151,122,98 101,81,63
175,133,93 183,141,101 190,148,108 187,145,105 177,135,95 193,151,111 196,154,114 177,133,91 193,151,109 244,202,162 196,154,112 191,149,109 198,154,114 199,157,117 221,176,132 232,186,145 200,156,114 194,150,110 218,180,143 113,101,91 86,79,82 84,79,81 75,68,68 96,91,93 68,63,60 70,65,64 57,53,47 62,55,55 71,58,53 126,112,87 94,83,68 112,101,86 105,94,75 109,95,77 120,107,84 130,113,89 137,118,93 152,128,104 229,191,156 197,155,115 170,128,88 177,135,95 169,128,83 209,170,129 192,150,110 182,147,111 127,102,74 128,102,77 112,92,74 169,137,107 175,129,88 164,122,82 199,158,113 215,171,129 139,106,81 112,89,74 130,104,81 128,95,70 156,121,96 93,78,58 143,108,81 89,71,52 93,71,63 146,116,90
179,135,95 175,133,93 171,129,89 170,128,88 194,152,112 200,158,118 200,158,118 219,177,135 216,174,132 203,161,121 199,157,117 180,138,96 190,148,106 165,124,79 208,166,124 213,169,127 185,141,101 217,173,133 223,178,132 228,182,141 138,103,76 119,103,90 91,81,82 85,80,79 68,63,60 73,66,66 69,62,60 71,61,60 97,92,94 75,63,65 88,77,62 104,90,72 126,106,86 123,105,84 131,107,85 133,112,87 139,120,93 132,105,73 184,142,100 182,140,100 201,159,119 192,150,110 214,173,128 180,137,104 173,139,109 165,131,99 156,122,90 124,103,78 160,120,86 175,133,91 170,134,101 118,96,78 148,124,102 171,137,103 172,137,101 106,85,60 80,71,63 75,66,62 137,107,90 136,102,72 88,72,57 68,62,55 74,72,68 93,79,63
187,143,101 187,145,105 178,136,96 191,152,111 183,144,103 196,154,112 166,124,82 179,137,97 227,185,145 166,124,84 180,138,98 170,128,88 194,152,110 202,158,116 182,138,96 225,181,143 173,130,83 200,157,110 214,166,121 178,136,94 203,159,121 201,158,123 72,63,55 70,63,63 79,73,68 86,77,73 71,62,58 78,68,69 77,67,66 86,79,82 70,60,59 80,70,58 77,68,64 92,77,68 118,99,76 103,91,79 179,144,108 193,155,120 179,135,95 164,122,82 208,166,126 205,166,127 169,137,105 136,111,83 203,161,121 147,117,89 98,83,61 113,88,69 166,130,97 159,124,97 92,80,68 73,67,60 78,72,67 103,86,76 120,99,86 117,105,93 144,124,106 78,65,58 106,86,68 123,88,61 90,76,58 88,80,67 131,106,78 168,128,92
189,145,103 200,156,116 211,167,127 193,151,111 187,145,105 227,183,141 215,171,129 168,126,86 196,154,114 216,174,134 152,110,70 139,95,55 191,147,107 196,152,110 205,161,121 212,170,132 229,187,145 236,190,151 198,159,118 211,167,129 221,177,135 206,157,119 86,77,69 76,72,66 68,61,59 85,76,72 65,56,52 83,76,76 77,70,68 89,87,85 75,71,65 70,61,57 59,57,53 94,75,61 105,94,79 144,110,88 168,132,99 145,111,77 192,153,114 166,123,88 165,136,114 106,90,77 101,83,64 161,125,92 174,140,110 92,81,64 155,130,102 168,130,95 132,104,75 159,135,111 143,109,77 157,128,104 62,60,56 70,64,59 89,78,71 104,84,75 86,75,68 90,74,68 123,90,63 168,125,92 176,134,96 182,138,100 130,105,77 162,137,109
186,142,100 191,147,105 180,136,94 178,134,92 213,169,127 196,154,114 205,163,123 179,137,97 182,140,100 169,130,89 218,179,136 168,126,86 193,149,111 208,164,124 189,144,109 198,156,118 174,128,89 177,138,108 118,99,87 158,123,96 174,135,96 166,131,104 70,63,61 84,74,73 73,64,60 75,66,62 67,58,54 66,59,57 72,65,63 71,61,62 79,72,72 59,53,48 61,56,55 123,104,88 127,108,85 175,139,106 194,156,121 166,130,99 138,104,72 184,142,102 118,89,58 106,90,73 87,76,71 162,132,104 89,75,57 78,71,71 75,64,59 66,51,40 78,69,61 157,128,104 181,135,94 173,137,106 99,83,68 75,69,60 73,64,56 74,70,64 80,71,63 99,84,73 165,131,101 109,90,76 109,91,72 119,95,71 117,97,77 88,79,75
206,162,120 199,155,113 206,162,120 213,169,127 211,167,125 213,169,127 213,169,127 239,195,155 207,163,123 235,192,147 230,186,144 218,175,130 213,170,125 208,165,120 171,129,91 184,140,98 240,195,151 119,94,75 87,84,88 103,93,92 90,83,81 82,80,81 78,68,69 70,63,61 80,70,71 80,73,71 70,60,59 74,65,61 70,63,61 66,57,51 78,69,65 59,50,44 51,46,43 93,84,76 148,124,98 223,189,157 188,149,117 182,141,110 159,125,91 210,166,126 152,110,70 156,120,89 80,68,58 78,68,58 68,59,55 66,57,53 70,64,59 116,92,68 160,126,92 184,145,106 123,96,78 98,81,71 88,72,59 72,63,57 67,59,48 77,69,58 154,117,91 156,122,92 164,129,91 90,79,74 102,88,72 133,104,80 180,140,104 76,65,58
217,174,129 221,177,135 200,156,114 201,157,115 195,151,109 188,144,102 195,151,109 192,148,106 217,173,133 218,175,130 173,131,91 198,159,127 197,158,126 161,121,87 178,139,100 202,156,117 160,122,85 124,105,91 75,65,64 91,82,78 78,68,69 66,59,57 69,62,60 77,70,68 79,72,70 73,64,60 73,66,64 84,78,73 63,53,57 68,58,59 92,82,83 70,61,57 61,54,52 79,63,57 109,98,83 145,117,90 178,144,112 172,140,106 184,141,96 180,138,98 156,114,74 199,160,121 123,90,63 116,90,69 84,78,69 71,65,58 96,82,68 156,120,89 148,110,73 115,96,73 80,73,71 72,70,66 77,68,64 71,65,60 80,71,65 95,84,69 85,69,56 105,86,72 80,74,67 75,68,66 76,72,66 77,70,68 103,91,81 74,69,66
210,166,126 214,169,125 201,155,114 207,163,121 208,164,122 221,177,135 200,156,118 200,156,114 215,171,129 208,165,120 205,166,125 123,107,92 76,78,78 116,104,94 117,93,71 136,111,81 100,84,71 95,85,84 78,71,69 80,73,71 84,77,75 85,78,76 71,64,62 92,85,83 65,58,56 75,65,64 68,63,62 71,62,58 75,69,64 74,64,63 75,68,66 73,66,69 75,59,53 137,109,82 172,138,106 170,131,99 197,157,123 160,124,91 191,147,105 172,130,90 186,144,104 169,127,87 149,108,79 131,107,85 80,74,69 108,98,88 135,106,75 180,141,111 158,127,104 112,96,81 115,100,89 114,96,75 85,81,75 71,60,55 64,58,49 67,63,55 69,63,54 102,93,85 79,73,64 97,84,77 74,64,63 77,73,67 88,78,66 83,68,59
203,160,115 182,138,98 200,155,111 198,154,112 220,176,134 215,172,127 209,167,125 184,141,96 211,167,125 215,171,129 178,136,98 162,131,108 82,80,76 71,63,69 73,61,61 88,79,75 84,77,75 69,62,62 81,69,69 84,75,71 68,59,55 69,63,58 77,67,66 76,71,68 78,73,72 70,63,61 68,61,59 68,58,57 77,68,62 75,66,58 67,66,59 92,77,68 181,147,115 154,114,80 190,151,112 206,164,126 184,142,104 204,165,126 185,143,103 198,156,116 163,121,81 163,121,81 130,96,66 89,75,61 85,73,63 94,83,68 97,83,69 75,62,57 77,75,73 71,64,62 80,74,69 92,80,70 73,64,60 74,63,60 88,77,70 106,92,78 125,103,83 91,76,65 80,71,67 112,92,72 96,86,87 105,93,81 129,110,96 163,127,98
205,161,121 185,141,101 186,142,100 213,169,127 218,172,131 215,171,129 201,158,111 199,153,112 209,166,121 187,144,99 199,155,115 185,143,101 186,153,116 118,96,76 89,77,67 63,54,48 77,72,71 84,74,75 66,59,57 77,68,64 82,75,73 77,70,68 74,69,66 72,63,59 64,59,56 71,66,65 82,75,75 82,73,69 73,66,66 54,54,49 81,70,65 195,158,118 168,128,92 168,122,81 171,132,91 204,162,122 191,149,109 184,142,102 215,173,131 205,163,123 191,149,109 177,137,101 169,132,92 186,147,117 162,123,93 184,149,113 88,78,68 116,99,91 79,70,62 85,75,74 86,76,75 81,71,72 80,71,67 75,68,66 119,103,90 159,123,94 105,81,59 85,76,68 63,57,50 65,61,55 77,67,68 78,71,69 94,81,76 154,124,96
192,148,106 183,137,98 202,158,116 222,178,136 195,151,109 192,146,105 204,156,111 210,164,123 186,142,104 189,143,104 179,137,95 182,140,98 185,141,99 205,164,119 153,120,81 85,74,67 72,65,63 71,64,62 69,63,58 71,64,62 82,75,73 76,69,67 78,71,71 56,51,50 66,59,59 79,70,66 80,78,74 80,74,67 92,77,55 118,90,63 183,146,104 194,152,112 171,129,91 200,158,118 182,140,100 185,143,101 178,136,96 169,127,87 220,176,134 220,176,136 164,122,82 177,135,95 183,141,101 196,154,112 138,102,69 106,90,73 131,107,85 104,83,58 125,106,90 132,105,69 92,82,70 76,70,65 69,67,63 69,65,59 76,69,69 76,75,68 81,71,70 106,92,74 175,143,109 132,107,77 70,63,61 72,71,64 82,72,71 147,117,89
207,163,121 214,169,125 186,142,100 206,162,122 200,156,116 189,150,109 200,158,118 214,175,134 185,141,101 171,127,87 169,127,89 185,143,105 199,157,117 187,143,105 196,150,109 126,110,95 86,80,75 83,77,72 70,64,59 72,62,61 83,76,76 78,73,72 67,62,59 66,56,55 79,74,76 75,74,67 101,86,75 164,128,95 192,150,110 182,143,100 198,156,114 180,138,98 185,143,103 187,143,103 187,143,103 178,134,94 174,130,90 194,150,110 205,161,119 194,150,108 169,127,87 194,152,112 200,158,118 162,120,80 180,144,115 127,95,65 212,173,132 185,143,105 199,159,123 155,116,84 92,81,64 140,121,98 92,87,84 82,80,81 86,86,83 64,57,55 77,71,66 102,93,89 86,77,73 79,73,68 76,69,69 76,70,75 131,110,99 92,83,75
