102,144,178 105,147,181 91,130,156 145,148,166 89,113,142 99,126,154 91,97,114 71,59,73 70,63,75 59,55,66 62,58,71 114,104,124 146,130,147 84,102,128 75,106,137 125,122,139 103,104,123 147,120,134 78,91,119 97,88,110 74,75,94 86,105,126 114,124,140 147,87,62 187,113,77 234,154,115 106,69,56 62,50,52 67,55,67 101,124,149 97,119,149 96,117,138 84,59,71 68,51,57 77,69,77 71,63,69 69,60,71 52,60,80 86,126,156 142,127,147 92,111,142 121,134,153 93,125,151 204,186,183 220,130,90 187,104,66 255,179,137 89,68,68 58,51,61 50,47,62 89,114,140 113,131,157 105,97,114 66,50,48 64,47,48 59,45,50 67,52,60 61,48,56 60,49,58 63,55,63 68,53,63 90,109,140 132,117,137 110,111,132 83,82,99 74,72,82 77,78,97 108,142,170 161,127,139 88,104,140 139,106,110 253,157,119 140,106,104 88,81,95 112,113,134 73,72,89 81,69,81 89,77,89 63,66,84 97,120,145 255,161,114 255,171,118 221,136,97 218,134,103 130,99,89 80,66,79 118,124,145 84,96,120 89,94,120 82,98,125 85,130,168 89,81,100 99,88,111 71,82,109 145,133,147 218,141,108 233,145,109 182,112,88 109,90,92 93,121,155 128,177,222 126,121,150 88,111,147 124,192,255 66,56,57 68,51,52 74,60,65 73,58,66 76,61,69 73,57,70 94,90,112 86,117,148 91,119,155 85,113,149 86,121,153 65,82,102 82,70,82 80,69,78 90,81,92 111,135,153 70,58,70 85,70,80 87,71,84 94,79,87 123,102,100 100,128,153 196,154,161 93,110,141
94,139,181 106,151,193 126,177,228 151,149,173 98,117,148 95,118,152 90,96,113 80,68,82 68,64,77 59,55,68 66,61,77 108,103,121 148,129,147 90,103,129 81,108,138 127,116,139 97,98,128 132,119,140 82,93,120 89,83,106 72,73,94 87,106,127 107,117,135 92,48,38 177,102,73 255,171,130 106,71,58 67,53,55 68,57,66 95,123,148 113,131,159 88,116,141 78,62,60 74,60,65 70,59,68 68,57,66 70,61,74 64,67,87 97,129,157 121,124,142 79,106,136 122,147,162 87,116,145 193,171,174 199,117,74 187,104,64 222,159,137 94,71,72 57,48,59 52,48,61 91,119,144 113,131,155 123,119,128 84,61,48 55,43,45 61,47,49 70,55,63 64,51,59 59,48,55 61,50,59 64,52,64 97,108,135 119,111,130 114,110,130 74,73,90 74,70,81 68,71,91 93,131,164 167,133,142 85,107,139 155,118,117 255,170,122 169,130,129 92,85,97 153,134,148 84,74,94 80,67,77 85,71,86 75,81,100 113,125,147 255,187,130 255,172,114 236,149,106 233,156,123 108,72,62 91,73,82 115,120,146 82,96,117 87,94,117 81,97,126 85,128,159 84,78,101 92,83,105 78,87,112 164,139,153 137,97,92 145,101,91 111,82,78 91,84,98 87,115,151 97,136,171 117,119,144 88,111,147 78,123,165 63,52,59 72,56,54 75,59,57 63,49,54 87,75,80 70,54,67 96,92,112 85,114,141 102,135,168 82,115,148 99,134,166 67,84,104 92,80,92 85,70,80 83,70,78 101,130,157 73,59,72 96,81,89 83,68,76 81,68,76 100,82,91 100,125,149 181,145,158 95,113,139
99,146,190 99,148,195 99,153,208 157,153,173 95,113,139 108,135,165 87,94,108 78,66,78 72,65,79 62,58,71 66,61,77 113,108,124 132,117,139 96,107,134 82,109,139 131,122,146 91,108,139 109,111,136 83,94,121 102,98,120 78,80,96 80,98,122 97,111,134 80,50,49 166,98,62 248,158,114 92,57,44 72,53,55 63,52,59 91,123,151 105,117,150 95,122,150 72,61,58 66,51,59 69,55,68 71,56,66 66,54,66 64,65,84 87,120,153 137,139,164 90,113,147 100,121,142 91,122,153 171,154,157 175,96,57 181,96,59 147,100,89 75,53,58 56,47,60 53,50,65 93,118,144 102,126,146 158,134,138 164,108,82 89,60,56 62,48,50 61,48,56 62,49,57 63,52,59 69,56,66 65,52,62 127,130,152 120,111,133 120,114,137 76,78,92 79,75,86 70,73,95 107,152,192 173,139,148 83,106,142 127,97,100 255,164,119 157,117,119 104,97,111 157,134,147 90,82,101 84,65,79 81,67,82 73,79,98 114,124,140 255,174,112 255,157,101 225,135,88 231,154,119 117,78,66 98,79,83 133,134,157 84,99,115 90,100,120 83,100,122 109,139,163 91,89,111 92,87,105 73,86,105 158,133,147 86,69,75 87,75,87 89,80,93 78,79,98 89,115,148 99,127,152 124,122,144 92,113,148 83,116,149 63,53,57 84,66,61 73,55,52 83,62,62 89,72,75 80,64,77 89,87,109 85,108,135 98,125,155 90,118,150 101,136,166 73,88,104 89,75,88 87,74,84 88,75,85 98,130,158 75,59,72 104,87,93 88,68,78 81,68,78 93,84,95 100,125,147 167,136,144 98,118,144
86,134,175 102,151,198 141,194,245 161,147,164 96,110,133 94,121,151 90,85,112 79,67,79 69,62,74 70,63,75 63,59,68 107,105,115 111,108,125 93,102,125 102,109,132 123,127,142 116,116,128 126,126,136 118,117,120 130,131,123 101,100,93 34,37,46 47,49,65 64,51,48 127,74,51 191,127,99 88,51,38 84,61,62 67,56,65 96,123,151 93,121,153 97,122,148 67,55,60 70,56,61 72,59,69 65,56,69 67,55,71 60,64,79 90,124,161 124,125,148 89,113,142 106,122,149 97,131,157 150,157,169 129,66,33 220,126,85 122,83,71 63,45,54 56,49,59 49,49,61 87,115,138 103,123,147 179,150,157 214,127,86 152,92,69 93,65,65 61,47,52 58,45,53 61,53,59 63,52,61 75,63,75 153,141,157 117,108,130 130,117,138 85,83,93 81,77,86 71,74,92 107,152,190 158,128,141 88,109,144 114,97,103 213,146,119 98,93,120 91,88,105 148,128,140 95,82,101 88,73,83 85,73,85 76,86,104 118,128,146 253,144,86 239,142,93 255,180,131 239,162,127 117,73,63 106,81,82 140,134,155 85,99,120 88,101,120 80,99,120 105,138,159 94,92,114 94,86,105 75,84,109 160,137,148 87,74,84 79,72,84 97,90,102 87,84,101 116,127,158 114,143,170 134,126,145 132,125,155 87,127,157 71,52,59 87,69,66 73,57,55 154,111,96 104,71,60 82,65,71 90,91,114 88,111,147 126,134,164 103,116,144 129,157,189 81,99,116 87,73,86 99,84,94 93,74,90 94,124,146 81,66,76 97,79,88 93,80,88 79,67,79 95,82,92 107,115,135 129,119,139 121,114,126
113,157,193 111,154,195 122,173,224 138,136,156 98,112,133 106,127,148 86,86,98 78,67,74 92,82,86 85,78,78 107,98,94 114,103,100 113,100,95 117,106,103 117,105,95 127,113,99 109,89,80 83,62,49 97,74,59 87,68,54 109,96,89 35,33,34 35,36,41 34,32,40 45,33,38 57,40,43 87,70,71 87,73,78 64,55,68 96,124,149 93,119,154 90,112,144 68,55,65 70,55,63 80,67,77 62,53,64 61,49,65 57,63,80 84,123,158 140,131,155 96,113,146 111,119,151 89,123,149 127,140,159 108,55,30 178,111,84 149,110,96 59,46,56 56,50,57 53,51,63 89,114,140 110,128,152 179,144,145 250,150,100 205,121,86 125,82,67 66,53,50 61,51,52 60,49,56 55,46,57 64,55,68 146,130,143 122,113,135 128,121,135 86,82,91 83,76,86 74,76,90 105,143,172 169,138,144 89,108,139 91,99,127 104,94,112 99,92,120 92,85,113 142,121,136 94,80,97 95,83,95 87,75,87 77,85,105 121,131,149 255,153,98 236,141,96 215,131,87 224,151,119 111,72,60 115,85,88 138,132,153 82,98,123 88,101,120 78,99,120 90,129,155 90,91,110 98,89,111 73,82,107 159,136,149 81,69,81 85,73,85 96,84,96 85,82,99 101,119,145 123,150,180 156,137,151 160,134,155 87,125,156 79,50,55 90,63,58 73,55,54 183,127,103 139,88,64 88,65,66 89,90,111 87,112,152 133,130,157 130,128,152 121,148,178 80,98,115 79,65,78 80,67,77 90,71,85 101,129,154 75,60,70 96,78,87 89,76,86 87,73,86 93,80,90 112,110,111 185,176,168 186,175,168
117,114,118 114,107,110 107,102,101 95,84,79 112,96,92 126,114,104 104,93,78 85,66,50 83,60,45 88,65,52 102,74,61 153,112,81 162,111,74 160,113,81 159,118,91 151,114,90 101,63,44 155,110,89 145,103,81 112,78,60 102,90,80 37,35,33 40,35,37 45,33,35 43,31,33 40,30,34 43,33,34 34,31,35 43,42,47 36,41,51 41,47,64 93,96,114 63,54,67 68,55,65 66,55,62 68,60,68 57,50,62 57,60,78 83,119,160 150,137,156 92,111,144 109,122,150 103,123,151 147,156,179 82,52,26 89,50,49 104,72,69 64,50,52 55,47,55 60,56,69 87,111,140 109,122,152 195,150,147 232,128,79 238,148,99 198,132,102 89,65,59 58,47,44 55,42,50 54,48,53 62,56,63 156,135,150 122,116,139 110,108,128 77,73,84 81,77,90 67,74,88 93,132,156 170,131,142 94,107,133 95,103,123 92,84,103 96,90,113 91,87,109 135,119,134 96,82,97 89,75,88 93,79,92 72,78,97 119,117,141 255,158,109 233,142,98 191,111,72 210,146,120 106,70,62 100,72,74 140,130,148 95,99,128 119,103,116 93,96,116 96,135,170 86,84,106 95,89,110 73,87,110 142,127,147 82,75,89 97,88,101 103,91,105 83,79,99 100,116,152 118,140,172 169,144,158 153,128,151 86,125,162 82,52,53 144,98,82 81,56,55 190,127,103 163,101,72 80,53,48 89,87,107 92,110,146 135,124,149 133,127,152 105,133,165 66,84,101 81,67,82 82,66,79 89,73,88 106,129,152 72,59,67 99,84,92 84,68,81 92,77,85 141,128,123 201,190,175 208,196,186 209,196,189
99,78,74 95,73,65 141,112,90 147,109,90 119,84,69 114,83,60 160,112,85 136,92,64 124,82,58 125,85,62 114,76,55 100,63,39 89,52,26 104,64,39 94,53,33 92,58,40 96,65,44 92,54,33 75,37,16 88,61,43 101,92,86 39,34,36 49,39,40 52,36,30 43,32,29 47,35,35 49,36,31 51,42,38 44,35,31 41,34,32 44,37,37 37,29,35 39,33,38 40,34,39 38,35,39 74,67,77 54,50,61 69,68,83 91,122,165 151,134,154 95,110,144 108,116,148 135,143,171 131,147,174 76,53,40 75,53,58 76,59,60 60,46,51 49,40,51 55,47,66 94,118,149 115,127,162 202,150,147 232,129,85 232,132,82 212,132,98 121,81,72 67,47,38 59,47,52 53,42,49 54,48,55 148,127,142 117,111,134 101,106,132 83,75,83 100,88,88 72,73,92 99,134,164 166,130,143 104,107,127 105,102,119 90,86,106 94,92,112 89,87,109 133,117,132 101,80,95 81,69,81 95,81,94 70,78,94 130,124,147 255,155,104 215,131,85 178,106,71 164,108,86 95,66,62 96,70,74 146,130,145 125,94,105 208,157,147 116,103,124 93,131,162 84,82,104 89,83,106 73,85,107 134,125,149 81,77,90 84,77,89 85,76,89 82,74,91 109,116,141 117,140,174 150,126,142 148,128,149 85,126,165 80,57,56 134,91,87 106,71,56 233,159,125 196,127,91 94,63,53 86,85,102 94,111,144 149,134,156 140,131,155 109,135,172 64,76,98 91,79,93 92,76,89 78,64,81 107,127,153 78,65,75 96,78,87 93,72,87 156,140,134 193,180,159 210,197,176 208,196,170 255,245,217
92,56,34 94,58,36 94,56,35 113,77,57 105,71,51 113,76,50 98,53,30 109,61,34 126,82,56 106,60,46 106,66,43 125,86,56 107,66,37 104,63,34 103,62,33 89,53,22 100,59,28 112,68,38 129,83,53 110,67,48 114,99,90 43,33,34 39,27,29 43,30,23 45,35,34 47,40,40 54,43,38 71,65,60 53,44,40 61,52,48 39,30,26 46,34,34 36,31,30 29,24,23 34,33,36 75,64,73 66,54,66 66,61,79 92,123,158 164,134,147 99,114,146 114,118,149 111,131,155 118,143,169 69,50,38 63,46,47 62,50,55 58,47,54 57,49,57 48,44,55 94,118,149 122,135,163 210,149,133 218,114,65 208,123,86 236,149,106 169,99,73 89,47,34 65,44,44 52,41,48 54,45,56 145,131,146 107,107,135 104,109,133 85,77,85 97,83,85 79,76,91 100,131,164 172,134,140 108,109,130 110,105,121 86,83,100 91,87,109 87,85,105 127,115,127 93,73,85 78,64,77 79,65,80 61,67,88 131,127,138 251,147,96 177,104,72 172,114,90 167,113,93 95,65,64 91,67,76 152,126,145 175,130,134 211,158,146 122,110,122 123,161,190 97,93,115 98,94,114 78,87,110 121,117,141 82,74,91 85,78,90 97,88,101 87,82,98 119,119,145 107,135,167 150,131,149 151,132,150 91,129,162 77,59,56 109,80,76 148,95,70 234,151,111 207,135,98 89,58,48 75,80,106 91,109,145 156,146,166 136,130,151 112,138,175 70,88,112 93,81,95 89,74,84 89,76,95 105,126,147 74,61,71 89,72,78 86,68,79 145,134,117 182,169,146 192,177,155 251,237,208 255,255,227
129,85,57 109,65,37 102,58,32 122,80,56 140,99,72 129,88,59 133,90,55 157,114,79 163,124,92 151,115,86 155,116,75 155,109,70 141,95,56 145,100,56 151,106,60 139,91,48 129,81,36 143,95,50 132,82,40 113,69,39 93,74,62 38,31,31 39,29,30 44,33,30 42,32,36 36,31,33 35,28,28 35,30,32 36,28,34 40,34,39 32,26,31 36,31,33 35,32,36 36,30,35 30,29,34 70,61,72 67,56,65 62,54,71 102,128,161 170,138,152 98,115,146 118,118,155 107,126,159 116,150,176 70,55,44 60,47,40 64,50,52 58,50,58 59,51,59 51,47,58 90,114,143 117,133,158 224,155,140 216,120,78 156,86,60 228,145,105 192,119,87 124,72,51 80,49,41 60,45,53 53,41,53 141,128,147 97,103,131 97,104,129 91,82,95 104,89,99 90,81,92 100,131,166 167,132,137 101,109,129 104,100,120 88,84,106 95,91,113 85,83,103 125,116,127 105,77,79 82,68,81 80,71,86 65,70,96 133,127,134 234,132,81 151,93,67 149,108,90 178,128,111 96,64,61 78,59,63 140,126,143 127,100,112 195,156,153 115,112,129 91,133,167 94,90,112 92,86,107 73,83,103 117,112,139 84,74,92 93,81,95 96,84,98 90,82,99 121,121,149 108,141,174 152,136,153 162,141,160 96,132,157 72,57,48 81,60,60 159,102,73 248,158,116 209,132,97 118,81,66 74,82,102 93,111,147 141,130,155 130,126,148 116,138,181 64,84,110 97,84,94 107,85,88 87,76,85 96,113,135 74,62,67 97,83,83 75,63,68 166,155,136 156,147,128 159,150,131 152,144,122 208,200,178
146,99,65 141,95,58 150,105,70 133,88,55 152,113,85 128,94,74 170,140,114 175,147,120 170,144,121 131,100,90 132,95,69 145,97,54 154,104,62 128,80,37 150,102,57 178,129,80 182,133,84 157,108,57 160,107,62 133,88,53 118,97,82 42,32,33 39,29,30 37,28,24 42,35,35 41,36,35 36,31,30 37,35,31 34,27,30 39,33,38 35,27,33 38,28,32 35,33,34 37,30,33 34,33,38 69,60,71 63,51,63 62,54,71 93,126,157 166,136,151 95,113,141 108,114,154 105,129,160 115,149,177 74,62,50 69,49,40 85,67,64 63,55,61 67,55,60 57,50,62 87,114,144 118,131,157 228,162,146 196,102,63 122,64,40 199,122,87 188,110,80 133,75,51 107,70,57 64,47,50 55,42,52 133,125,142 95,103,131 88,101,127 94,83,92 106,89,92 93,81,93 104,132,166 160,125,130 95,104,127 96,97,118 81,79,99 94,90,112 86,84,106 125,113,125 148,112,106 95,80,90 89,80,95 67,75,95 127,124,130 252,148,97 181,119,90 112,75,62 132,94,77 98,68,67 78,56,61 144,130,147 109,96,115 137,115,123 95,102,125 100,139,176 91,87,111 100,96,116 77,87,107 115,112,139 91,81,99 93,84,99 92,80,96 90,82,99 119,120,150 113,144,177 148,132,149 152,131,150 94,128,154 73,57,51 75,53,56 168,110,84 232,141,101 211,136,105 146,105,89 82,83,104 93,111,147 134,124,155 120,120,146 114,136,179 58,76,102 96,81,91 145,116,112 89,74,82 96,115,136 81,68,76 91,77,79 91,81,82 141,130,115 123,116,98 130,123,105 114,107,91 148,141,125
154,104,60 143,93,47 153,105,58 164,116,73 153,113,77 94,76,73 64,53,50 54,43,40 43,32,27 111,102,96 153,118,93 159,111,66 145,97,52 146,101,57 140,96,56 150,104,65 143,95,52 142,94,47 156,106,60 143,97,60 128,103,84 41,34,37 40,33,31 38,31,29 41,35,30 41,34,32 44,34,35 37,32,29 37,30,30 42,35,35 41,33,39 43,33,37 34,29,28 28,23,25 34,31,37 66,58,66 72,64,72 75,66,79 110,133,167 165,142,155 101,119,145 103,117,154 104,127,161 101,128,158 62,51,46 90,57,57 104,79,60 76,62,64 225,169,95 61,49,63 88,111,149 106,123,156 211,150,132 197,113,82 93,62,50 139,76,52 205,122,84 180,107,79 155,97,71 65,53,55 63,48,56 138,126,142 92,105,131 86,102,131 158,120,112 177,124,110 97,82,90 105,129,160 161,125,133 101,110,133 88,94,115 80,83,101 91,89,111 83,81,103 117,105,119 222,142,108 109,80,85 86,79,93 69,76,90 138,124,137 220,138,84 180,117,86 86,58,56 97,73,77 85,60,59 79,55,59 136,123,142 92,101,124 93,104,131 85,104,135 102,137,169 86,83,110 94,90,110 81,87,108 111,116,140 93,85,102 91,83,100 92,82,100 90,85,103 106,122,149 118,140,172 137,121,146 159,138,155 98,127,154 71,54,57 79,56,57 167,109,83 248,157,115 188,119,88 135,87,71 106,99,113 92,113,148 110,126,155 103,116,146 116,137,176 57,66,89 82,70,84 237,158,135 113,88,100 106,122,147 93,76,79 89,73,71 98,85,82 108,98,86 124,114,102 119,109,97 121,112,97 108,99,82
122,71,34 117,66,29 127,78,38 151,101,57 160,116,76 99,86,79 44,39,41 37,35,36 36,30,25 104,95,89 169,128,97 170,118,70 205,153,105 192,143,92 160,111,71 156,107,69 172,126,85 160,115,69 133,85,38 124,77,43 107,81,60 33,29,38 33,31,32 37,31,36 33,23,22 31,24,22 35,29,24 31,25,20 33,23,22 35,26,22 44,34,33 47,37,36 50,43,43 38,31,34 49,43,50 68,57,66 73,61,73 64,56,73 102,125,161 158,135,148 102,115,145 104,118,155 110,125,159 99,130,165 88,60,58 255,203,125 131,84,75 91,77,59 184,119,64 62,50,55 84,106,147 113,128,160 201,140,122 176,102,77 69,48,46 115,69,51 193,112,78 183,107,83 185,119,87 72,54,51 62,47,55 132,119,138 96,108,132 90,103,131 192,134,110 180,113,88 113,90,91 108,128,154 162,132,135 98,107,130 92,93,116 88,84,106 96,94,118 83,81,103 116,102,119 236,145,103 152,103,94 94,76,87 78,76,96 145,129,142 234,155,107 135,79,55 78,56,59 83,65,74 82,60,68 82,60,65 139,126,145 94,108,131 92,108,137 89,106,139 110,141,174 93,88,115 96,94,114 84,89,113 105,114,139 91,83,100 93,86,100 95,83,99 90,82,101 107,123,152 115,139,170 129,118,145 156,134,156 95,122,152 82,60,63 113,81,76 233,161,124 250,155,110 197,127,96 117,69,53 115,106,121 88,110,142 108,121,149 111,124,152 125,136,176 107,89,98 87,68,70 207,143,115 153,115,107 114,123,148 91,72,79 86,69,72 86,74,76 95,86,82 93,87,80 66,57,51 70,65,53 125,117,104
141,91,58 151,105,68 131,82,44 149,99,55 176,130,89 106,93,86 46,41,40 37,32,31 40,31,27 114,103,96 192,148,108 182,129,76 190,137,80 211,160,103 179,128,75 172,118,68 158,106,58 146,97,48 149,101,56 131,84,52 137,106,87 46,49,69 45,51,68 38,37,42 43,33,32 42,32,31 41,35,30 43,34,30 39,28,25 42,33,29 44,35,31 38,29,25 33,26,24 26,19,22 50,43,53 68,56,68 70,58,72 62,61,78 100,126,161 166,135,155 97,113,142 102,120,148 129,138,163 97,139,175 132,89,74 255,171,68 156,81,63 97,72,55 150,94,27 61,53,61 79,107,143 121,137,166 202,134,114 141,81,67 66,48,43 73,45,45 145,78,51 150,94,68 203,119,77 75,45,46 65,52,62 125,119,140 91,103,125 89,102,130 94,80,93 119,93,97 130,102,104 122,129,164 149,119,132 100,108,136 91,92,115 93,91,113 101,97,119 78,79,100 120,108,124 242,151,116 238,152,120 132,99,92 82,73,97 141,121,142 209,134,105 94,65,59 85,66,70 80,65,73 78,65,75 83,61,69 143,129,146 95,108,134 94,106,139 90,105,137 121,144,180 97,93,117 91,89,109 82,85,105 89,105,132 89,84,100 87,78,93 94,84,102 90,82,99 118,129,156 111,142,173 130,125,143 142,130,146 93,127,153 83,59,53 170,108,81 255,161,114 255,167,119 188,111,78 124,78,64 112,97,105 94,113,146 118,124,152 119,131,155 133,144,175 210,145,124 186,119,94 226,156,127 179,121,107 115,132,154 91,74,80 85,68,74 80,70,71 84,79,78 82,78,72 43,37,28 47,36,29 59,48,45
141,92,52 153,105,62 133,85,42 163,115,61 171,126,80 114,101,94 44,39,41 38,31,31 40,31,25 123,112,105 201,157,117 186,133,80 187,134,81 186,133,78 176,123,70 168,114,64 171,118,73 165,112,67 144,91,48 149,100,60 151,122,100 45,56,83 49,57,77 41,34,44 33,21,21 31,19,19 32,23,19 28,22,17 31,22,18 31,22,18 33,24,20 35,26,22 35,25,24 28,21,24 48,41,51 64,55,66 62,53,64 61,58,75 104,131,170 168,140,159 100,116,145 108,121,151 133,138,162 85,116,151 183,119,91 248,162,98 171,99,62 98,67,57 63,78,112 51,50,65 80,108,144 114,132,160 157,113,103 72,47,44 64,42,45 57,46,53 89,45,33 118,80,70 211,131,97 77,45,42 62,48,50 120,112,129 91,105,128 82,100,128 94,90,103 97,83,98 108,89,107 112,124,157 160,128,142 100,111,138 85,88,110 82,83,104 91,89,113 81,84,106 109,99,117 246,151,115 237,149,113 173,129,117 82,73,99 131,125,157 131,88,73 73,66,66 81,66,74 80,62,71 75,64,73 78,58,68 133,119,136 97,108,137 97,109,142 96,108,141 124,142,180 96,92,114 86,84,106 80,82,107 93,108,140 84,79,95 88,80,97 88,83,99 90,82,101 119,128,153 111,144,177 130,119,142 149,134,156 92,120,145 95,56,42 192,115,78 249,139,86 255,170,120 177,102,71 112,68,58 102,89,99 95,112,145 124,130,162 116,127,158 149,153,184 248,174,138 239,144,99 248,158,114 192,127,108 120,129,154 89,72,78 85,71,76 80,70,74 79,72,75 76,69,67 53,42,35 65,44,21 110,86,64
159,113,76 154,105,67 160,112,69 165,112,67 160,115,71 120,105,96 52,45,45 43,36,34 40,31,25 144,134,124 180,136,98 197,144,87 224,172,112 229,177,115 210,158,98 217,164,109 191,139,89 176,124,76 175,121,71 166,114,66 138,112,89 36,55,86 44,54,72 37,30,42 38,26,31 45,33,33 44,35,31 40,31,27 39,30,26 40,31,27 43,34,30 39,30,24 42,32,31 30,23,23 44,40,49 66,57,68 61,54,64 65,60,78 100,127,168 162,137,151 95,118,143 106,121,155 145,136,162 77,95,131 198,129,98 134,115,129 191,103,65 101,63,53 61,73,106 53,51,61 74,100,133 117,128,157 116,88,88 53,39,41 55,42,39 59,49,50 63,46,49 66,56,55 153,105,80 77,46,38 69,50,54 112,102,120 87,100,126 88,106,132 92,81,106 94,81,100 86,82,102 105,127,157 166,136,149 97,108,139 77,85,105 79,80,99 92,93,114 92,94,119 97,91,112 255,170,137 209,125,83 162,120,109 75,81,109 122,130,148 83,62,62 71,54,57 63,48,56 77,62,72 75,60,70 75,60,68 139,127,143 91,108,139 95,113,141 94,112,140 122,140,180 92,90,112 96,92,114 84,89,115 95,113,139 89,80,95 91,81,99 92,82,102 87,81,102 103,122,155 105,136,171 126,117,141 139,128,151 102,118,143 140,76,50 249,149,99 255,152,96 255,171,122 172,105,78 128,86,75 97,88,101 92,113,148 103,124,159 102,123,160 135,141,171 222,161,145 255,182,126 250,166,124 210,147,123 126,127,146 73,58,68 82,69,79 82,69,77 80,70,71 70,64,57 72,62,50 170,157,134 175,162,139
140,95,51 143,95,50 164,114,70 178,129,80 161,117,77 123,107,94 111,99,87 135,121,107 164,150,136 146,135,120 157,116,85 188,137,84 194,139,83 236,181,125 200,147,92 193,142,89 184,133,80 180,128,78 155,102,57 155,106,66 126,101,84 40,55,87 45,49,64 38,34,45 30,18,23 33,21,21 35,26,22 33,24,20 32,23,19 35,26,22 35,26,20 38,29,23 37,27,26 29,22,22 44,43,46 73,60,70 62,53,66 64,61,78 92,122,162 160,136,154 105,123,147 116,129,157 154,143,177 61,75,112 172,106,74 134,119,127 185,101,59 104,61,53 62,67,93 48,42,47 79,98,129 124,135,164 71,53,62 54,41,49 53,41,43 56,46,47 66,52,57 61,53,61 87,53,51 74,50,59 73,56,62 112,104,121 90,104,127 87,103,130 101,95,118 90,82,99 85,81,101 110,128,156 152,126,143 93,109,138 80,88,108 87,88,109 99,100,121 87,93,114 90,93,113 253,175,147 221,130,93 145,101,89 85,85,113 114,124,142 80,63,64 76,62,67 60,45,55 73,59,72 66,52,65 75,62,72 134,126,143 87,104,135 89,107,135 85,104,135 122,140,176 85,86,109 92,90,112 76,87,114 93,111,137 86,78,95 81,73,90 92,82,102 83,77,98 100,118,154 108,136,170 131,125,148 134,123,146 105,116,145 154,84,58 246,142,91 249,141,89 255,162,113 180,113,88 132,87,80 72,69,84 87,113,148 99,120,159 94,116,157 132,144,179 171,122,113 222,128,85 224,144,108 170,116,98 128,126,146 83,69,71 83,69,71 119,107,107 157,145,147 164,154,153 170,164,157 165,156,148 179,168,163
122,75,41 124,77,45 126,80,43 150,101,61 150,105,70 129,104,85 91,65,51 98,73,56 117,91,70 143,118,90 180,141,100 182,134,78 184,129,75 190,136,86 155,103,55 171,122,73 158,109,60 165,115,69 154,105,65 122,77,44 148,123,106 54,56,70 44,47,58 42,36,43 42,32,33 40,30,29 42,32,31 39,29,28 39,30,26 43,32,27 43,32,29 40,31,27 43,29,29 37,27,31 50,45,47 86,69,70 64,53,60 62,59,76 87,124,162 138,132,157 106,118,142 110,129,148 126,132,153 208,192,188 132,95,82 149,107,83 154,100,80 139,108,96 89,75,75 40,32,38 45,45,55 42,45,54 43,42,45 42,39,43 45,42,46 50,43,46 55,50,52 60,55,57 63,55,63 57,47,51 64,53,62 101,93,110 92,104,126 88,104,129 85,83,105 91,83,100 86,81,99 114,122,152 145,128,148 93,111,139 86,89,107 89,87,111 93,89,111 87,95,115 84,89,113 245,173,159 240,162,134 161,110,102 86,84,104 112,121,144 65,53,58 66,53,61 64,51,61 82,67,75 77,62,72 69,55,68 123,117,140 88,106,134 90,109,140 89,111,143 112,134,166 87,88,109 93,91,111 79,91,115 92,110,134 80,75,93 79,74,90 89,81,98 82,77,95 92,120,154 103,138,168 133,123,141 112,110,132 102,119,141 151,82,51 246,147,108 236,141,96 248,147,102 182,119,88 149,106,87 56,59,79 83,111,145 95,121,156 88,114,149 119,137,177 122,85,84 255,168,130 232,152,113 151,109,96 124,121,127 177,163,145 225,214,197 176,167,159 92,87,86 87,85,83 68,67,58 72,71,60 195,195,181
107,61,31 111,65,35 114,68,38 121,74,40 125,79,49 119,82,58 122,80,56 131,85,57 124,85,53 137,98,66 131,86,51 160,112,69 151,101,59 153,103,59 150,102,55 180,132,87 173,124,84 165,119,80 140,95,62 120,80,55 136,122,108 40,38,39 37,32,31 51,41,40 39,30,26 36,27,23 42,33,29 37,28,24 38,29,25 44,33,28 45,36,32 44,35,31 45,31,31 33,23,27 65,55,54 112,89,86 67,55,60 48,47,62 84,122,153 129,126,155 107,113,145 111,122,149 224,222,223 105,91,77 81,70,67 135,91,79 101,68,57 79,59,52 63,61,62 30,34,36 31,45,41 33,40,38 44,34,35 31,21,25 37,30,33 46,41,43 40,33,33 113,108,107 50,45,47 72,64,70 50,42,50 84,79,95 92,104,126 90,104,127 88,86,106 97,92,108 81,77,97 121,129,157 136,121,141 88,106,134 88,94,111 83,83,109 93,94,117 84,90,109 76,91,109 183,126,107 123,89,98 131,98,100 83,85,110 105,114,137 69,56,64 75,62,72 64,49,59 77,62,70 78,65,75 67,55,67 132,123,149 86,105,138 91,110,141 93,110,143 115,133,161 155,130,131 109,87,92 83,89,108 97,110,136 83,78,94 75,72,89 91,86,102 80,74,95 94,117,151 103,134,167 132,124,143 105,108,130 95,113,137 143,86,57 229,140,107 230,140,100 213,114,73 195,126,95 149,103,85 55,58,78 78,106,140 95,121,156 89,115,152 113,129,169 225,163,152 255,207,155 224,145,106 177,134,117 166,157,142 217,205,177 255,249,222 107,102,90 68,63,60 86,81,80 82,77,76 81,77,71 132,128,122
