108,91,81 113,92,79 94,77,67 87,76,73 133,109,85 143,109,91 134,103,80 136,107,85 80,70,60 53,53,53 33,37,41 40,43,50 40,49,51 55,56,59 53,53,53 59,53,48 69,64,61 54,49,48 43,47,51 61,66,74 59,74,90 71,76,84 80,89,91 72,72,67 68,69,61 200,179,166 138,107,84 128,102,79 114,96,75 110,86,64 97,81,64 87,70,46 60,68,73 78,87,89 78,85,83 91,96,90 103,108,104 123,134,133 122,121,114 130,114,99 170,131,99 166,126,92 175,132,99 186,140,103 189,145,103 185,141,103 180,136,94 179,135,93 202,157,111 208,165,118 216,171,127 224,176,133 205,157,114 187,141,100 197,151,112 193,147,106 202,156,115 217,172,128 195,151,109 211,167,125 206,162,120 203,157,118 196,152,112 224,180,140
94,82,70 68,63,60 83,70,67 127,103,79 118,90,63 118,90,63 105,81,57 88,70,51 53,49,43 43,44,49 51,49,57 43,44,49 43,48,56 55,54,57 73,64,58 83,64,50 157,127,85 148,119,84 161,134,100 106,94,82 27,38,49 86,95,106 57,62,61 72,77,76 69,74,73 244,198,168 164,122,98 117,91,70 193,167,146 108,86,68 84,69,49 90,70,50 79,89,93 76,85,85 79,84,80 102,102,97 155,134,119 178,136,96 165,121,83 175,132,99 187,144,111 177,132,97 176,130,89 190,145,101 206,161,117 193,150,105 170,126,84 168,124,82 187,141,100 197,151,110 217,172,126 217,172,128 210,165,119 209,160,122 188,144,104 193,151,109 182,138,96 196,152,110 222,177,133 211,166,118 203,158,112 210,166,124 219,171,128 203,155,112
65,60,57 65,69,73 85,75,65 104,84,66 85,68,58 61,51,41 44,39,36 47,45,43 58,51,49 73,63,53 80,69,52 74,65,50 51,48,52 57,60,67 68,64,58 165,135,91 175,144,105 156,127,92 175,146,113 125,114,99 41,49,58 40,49,51 87,95,100 96,104,109 111,103,92 211,168,133 160,119,90 171,130,99 219,176,143 166,138,111 88,70,51 91,70,57 73,83,77 85,77,66 187,152,116 166,121,88 186,140,110 177,131,101 183,139,109 182,137,104 180,136,98 211,166,122 205,157,110 198,150,105 199,154,108 187,142,98 196,153,108 174,130,88 186,142,100 209,163,122 226,178,135 218,170,125 223,175,130 221,173,130 219,173,132 207,164,119 179,134,90 204,159,115 218,173,129 221,178,133 230,184,143 211,165,124 230,182,139 209,163,122
79,70,66 60,55,57 38,44,45 47,50,57 59,49,50 68,63,60 76,65,62 85,71,57 84,70,45 90,79,64 86,75,68 94,90,82 90,88,86 89,90,82 97,93,85 136,123,102 145,123,87 126,108,87 138,114,88 121,109,97 62,70,75 61,66,74 85,98,115 87,95,102 195,159,128 157,113,85 171,130,101 190,150,116 216,175,144 199,163,132 140,111,87 91,77,59 170,127,92 160,119,90 163,119,91 171,125,95 198,153,118 186,142,104 189,143,102 210,166,124 194,148,107 228,182,141 203,157,116 210,165,121 199,152,102 217,172,126 194,149,103 207,162,116 176,130,89 199,154,110 221,173,126 212,164,117 215,170,126 200,157,112 233,185,140 201,153,108 210,162,119 199,150,110 202,154,111 217,169,126 218,170,125 171,123,78 201,157,115 205,161,119
55,50,49 53,48,47 49,50,53 47,52,58 76,70,63 95,79,66 109,94,74 117,97,77 84,71,66 89,82,80 86,80,73 96,92,84 102,93,87 125,123,119 112,101,82 66,66,63 77,62,51 147,127,95 133,109,83 119,100,86 50,55,61 60,68,77 82,90,99 148,134,120 161,118,85 173,127,97 190,150,116 182,146,115 200,168,134 186,150,121 126,102,78 94,78,63 171,129,89 170,127,94 180,137,104 182,142,108 190,147,112 197,155,115 223,180,135 227,184,139 228,180,137 209,164,120 224,176,131 213,169,127 228,178,132 200,157,110 215,170,124 212,164,117 201,156,108 206,161,113 211,163,118 203,158,114 186,142,100 184,140,98 201,156,110 203,160,115 187,144,99 186,140,101 189,143,102 201,155,116 200,154,113 200,154,113 209,165,125 183,138,94
59,50,44 87,78,72 85,75,65 85,73,61 82,74,61 88,81,65 92,83,77 96,87,83 91,85,78 83,83,78 92,91,82 102,95,93 124,113,106 123,114,108 127,123,113 76,77,80 55,57,54 57,58,61 90,89,80 90,83,81 57,65,70 67,75,82 81,86,92 255,217,178 225,180,145 208,161,129 203,160,125 181,145,116 185,151,119 139,113,88 102,88,70 94,75,59 168,125,80 180,136,94 192,150,112 192,150,112 194,152,112 186,145,100 211,166,122 217,173,131 206,162,120 206,161,117 215,174,129 194,151,106 201,156,112 194,150,110 198,155,110 196,148,103 206,161,117 190,142,99 193,149,107 182,138,98 169,127,85 156,114,72 189,145,103 197,151,110 208,162,123 189,143,104 177,133,91 217,173,131 194,150,108 195,151,109 188,144,104 194,148,107
100,85,74 97,83,69 121,105,88 121,110,95 94,88,79 104,103,106 91,90,81 105,94,89 107,101,94 93,89,83 96,91,88 93,86,86 114,105,97 142,133,125 119,118,109 71,75,77 77,79,79 76,76,73 78,80,80 85,85,82 82,88,91 96,104,111 255,211,176 255,228,189 236,192,164 211,170,143 211,174,150 147,117,91 122,101,78 105,89,72 97,83,65 148,109,70 193,149,111 198,154,114 203,160,115 196,151,107 204,163,118 206,161,113 226,185,140 153,120,93 113,93,73 105,86,70 92,70,50 107,81,58 194,154,118 182,140,98 222,179,134 222,177,133 225,180,136 225,177,134 219,173,132 208,162,121 191,147,105 196,152,110 225,180,136 188,143,99 192,146,105 174,130,88 189,143,104 170,126,84 189,145,103 151,107,65 175,131,89 199,155,115
98,86,76 83,73,63 117,113,107 142,138,132 113,112,105 111,109,107 126,121,109 135,123,111 116,110,103 103,98,95 115,109,102 133,127,118 118,109,101 101,95,88 100,101,93 71,77,78 70,76,79 62,67,73 64,73,75 69,75,78 75,78,85 77,79,79 243,196,162 221,180,153 156,115,97 182,135,114 170,138,122 114,99,79 101,87,73 98,82,65 86,72,54 115,86,66 177,136,91 212,164,119 218,168,122 226,181,135 199,156,111 230,186,144 125,105,87 61,49,39 105,86,63 127,106,83 119,98,73 113,89,65 114,93,68 126,95,72 209,164,120 230,185,139 216,171,127 223,178,132 182,138,96 231,187,145 202,158,116 198,154,112 204,159,115 195,147,104 180,136,96 158,116,76 181,137,97 181,135,94 194,149,105 175,130,86 211,166,122 221,175,134
122,118,112 118,113,110 159,158,163 136,139,146 145,148,157 157,155,163 147,145,153 121,111,110 117,113,107 157,146,139 138,129,114 156,144,132 134,125,117 131,127,119 120,115,112 94,96,96 88,95,93 81,88,86 64,70,73 79,79,79 104,90,72 185,151,117 188,147,120 149,118,99 182,144,125 169,135,117 135,109,95 98,77,64 115,95,77 90,75,55 83,67,50 51,41,45 58,42,36 93,71,53 96,77,61 74,58,45 59,48,41 46,37,31 57,48,42 61,52,44 69,57,47 113,97,80 142,117,89 133,104,80 112,95,71 106,86,66 189,145,105 203,159,117 199,153,112 195,149,108 187,143,101 213,169,127 211,165,124 182,140,98 194,148,107 197,149,106 236,190,149 198,156,116 185,141,99 195,152,107 211,167,127 173,129,89 172,128,86 214,170,128
124,122,118 140,136,128 139,138,127 155,158,165 118,123,133 151,152,157 125,130,136 95,93,101 89,83,78 145,129,114 149,137,125 126,113,106 121,112,104 129,123,116 112,107,104 83,83,80 127,126,117 141,140,131 191,169,149 206,161,128 183,143,107 181,137,97 154,114,89 134,104,87 129,107,89 106,85,74 103,80,65 88,69,53 96,76,56 87,71,56 84,68,51 60,51,45 62,51,44 67,54,51 64,53,48 54,45,41 58,49,43 59,50,44 60,49,44 68,57,50 72,61,56 85,71,57 148,120,91 148,119,97 93,77,64 77,62,51 226,187,148 208,164,122 191,148,103 196,152,112 187,143,101 185,141,101 193,149,107 189,145,103 184,142,102 177,134,89 201,157,115 207,163,121 205,162,117 185,137,94 163,119,79 194,150,110 191,147,105 215,171,129
118,126,131 130,129,122 112,107,104 120,123,134 156,159,166 144,144,152 143,144,149 144,136,142 125,118,121 137,123,109 118,106,96 126,114,114 137,118,104 155,130,111 180,140,104 187,144,99 191,149,109 176,134,96 182,136,95 177,132,97 196,154,116 178,134,96 187,146,117 125,91,71 108,88,68 120,98,78 72,51,40 122,102,82 90,71,55 87,71,56 76,61,50 64,56,45 68,55,50 70,57,50 71,61,51 66,55,48 66,57,53 70,57,52 69,56,51 74,62,50 80,65,54 76,64,52 114,93,66 116,98,79 73,63,53 76,64,52 215,171,131 183,137,96 209,165,125 186,140,99 206,163,118 208,164,122 180,137,92 190,144,103 189,143,102 187,142,98 202,159,114 187,142,98 189,145,103 211,165,124 179,133,94 172,126,87 197,148,108 186,141,97
128,121,131 139,136,142 116,114,124 143,139,148 164,164,164 166,166,166 144,145,148 119,117,118 131,127,119 145,115,89 183,141,103 181,135,107 186,141,106 196,151,116 173,131,93 196,154,116 188,144,104 180,136,96 171,129,89 194,150,112 208,164,122 217,174,129 209,166,121 195,151,109 131,101,84 79,55,47 134,112,94 108,90,71 88,72,57 85,69,52 75,63,51 69,59,49 66,55,48 69,59,49 71,61,49 73,61,51 69,59,47 71,59,47 74,62,52 75,63,51 74,61,54 76,64,52 84,69,60 80,66,52 73,63,53 78,66,56 181,153,124 212,167,123 221,173,130 218,173,129 198,156,114 172,128,88 182,139,94 212,167,123 202,156,115 186,142,100 185,141,99 203,158,114 173,127,86 203,158,114 153,107,66 176,130,91 176,127,89 196,151,107
110,114,116 116,118,118 108,114,131 127,127,139 143,140,146 163,137,112 195,145,103 201,159,119 185,142,107 180,141,102 183,143,109 182,142,106 189,147,107 247,205,163 208,168,116 138,105,68 183,141,101 217,174,129 208,164,122 219,171,128 212,166,125 216,171,125 199,156,109 211,167,125 208,167,118 255,241,196 176,143,118 106,91,71 91,75,60 91,75,60 74,62,52 77,62,53 69,59,49 73,58,47 77,62,51 74,62,50 74,62,50 75,63,51 70,58,46 76,61,52 78,63,52 79,63,48 87,72,50 72,58,44 73,63,51 79,69,59 29,23,18 199,152,118 213,170,121 218,173,127 200,154,113 205,161,121 210,162,115 198,150,107 210,165,121 214,168,127 203,160,115 189,145,103 193,148,102 209,161,114 209,161,116 189,141,98 208,160,113 224,179,135
94,93,96 123,127,142 152,141,136 185,140,96 176,134,92 190,152,115 183,141,103 190,148,108 203,159,117 213,169,127 203,158,114 203,159,117 198,155,120 172,139,91 207,166,109 85,76,70 196,152,110 202,156,115 203,160,115 202,158,116 211,166,122 216,173,126 197,156,109 186,141,95 193,150,103 255,247,200 250,208,168 114,96,75 90,74,57 86,72,58 77,62,53 76,59,51 76,64,52 77,62,51 79,64,53 78,63,52 77,62,53 80,68,56 82,67,56 84,68,55 82,71,56 86,69,59 94,79,59 74,62,50 76,64,52 74,63,56 29,23,18 189,150,107 199,155,115 208,166,126 206,158,115 196,150,111 221,173,128 202,154,107 174,129,85 201,155,114 214,171,126 192,148,106 204,159,113 196,148,101 209,161,116 191,143,98 210,164,123 207,162,116
246,181,140 227,173,135 200,156,116 200,157,124 196,154,116 208,164,124 239,194,148 214,168,127 227,177,131 192,144,97 213,165,118 202,158,118 217,169,113 212,170,107 205,163,109 107,104,78 210,166,124 209,165,123 230,185,137 210,162,117 216,172,132 214,167,117 216,171,123 197,152,108 199,156,107 255,249,203 255,241,193 156,135,112 95,79,62 77,65,53 74,61,54 75,63,53 85,70,59 77,62,51 76,64,52 84,70,52 85,69,56 86,69,59 85,71,53 86,69,59 85,68,58 87,70,60 100,85,65 78,67,52 76,65,50 72,63,55 44,29,18 174,129,94 184,141,106 180,134,93 217,172,126 202,158,116 221,173,128 204,159,115 189,146,101 192,146,105 201,157,115 185,141,101 184,142,100 192,147,103 214,169,125 208,160,115 214,166,121 202,154,107
234,186,139 241,193,146 206,162,120 231,185,144 239,194,146 247,198,149 231,182,131 230,188,134 250,211,154 219,185,153 215,172,127 196,148,103 180,141,102 185,146,103 200,157,122 223,181,141 215,174,129 227,184,139 221,178,131 211,166,120 203,162,117 208,166,114 199,153,112 219,172,122 220,176,134 231,183,138 255,231,180 232,195,153 117,101,86 91,79,67 85,74,59 86,70,55 82,68,54 71,59,47 78,63,52 85,69,56 90,75,55 89,75,59 88,71,61 91,77,63 86,69,59 92,76,61 116,98,79 200,168,136 77,66,51 85,77,66 73,67,62 83,76,74 77,72,71 93,84,80 115,95,77 196,159,119 205,157,112 210,165,121 206,161,117 209,163,122 182,137,93 196,150,109 179,135,95 175,130,86 215,172,127 204,159,115 196,150,109 195,149,108
219,171,124 228,180,133 237,189,142 232,184,137 223,175,128 236,187,138 232,185,133 249,207,153 178,144,110 127,100,64 216,178,128 212,181,132 189,155,112 158,130,101 209,168,123 216,171,123 206,161,115 192,147,101 176,135,86 223,180,135 202,159,114 199,155,115 209,165,125 199,153,112 208,161,111 225,177,132 255,217,172 235,196,155 180,155,125 107,98,83 90,75,64 88,69,57 80,69,54 78,64,50 79,64,53 91,75,60 87,73,57 91,77,61 87,72,61 91,77,59 97,84,63 112,93,66 86,79,79 87,80,78 68,59,51 81,74,84 84,77,80 80,74,69 77,70,70 87,80,83 85,80,82 110,104,109 184,139,106 224,179,135 203,154,114 221,176,132 220,177,130 205,162,117 202,156,115 222,176,135 181,137,95 196,152,110 211,168,123 210,162,117
233,185,138 234,186,139 231,183,136 239,191,144 224,176,129 208,160,113 228,185,136 206,163,116 255,216,144 255,218,144 234,193,134 175,155,109 155,136,101 129,123,100 101,98,85 220,177,132 228,185,138 214,171,126 200,157,110 209,163,122 225,180,134 202,159,114 228,183,137 196,153,104 217,172,124 194,153,108 194,150,110 203,164,134 133,117,100 131,115,100 90,78,68 85,71,57 81,63,58 75,63,51 80,65,54 91,75,58 97,83,58 101,86,66 100,87,66 104,86,67 115,96,82 86,81,80 82,80,88 69,63,54 73,64,56 90,83,81 88,84,78 82,75,75 80,73,76 78,72,77 75,69,74 75,69,60 178,136,98 195,149,108 229,183,142 208,163,119 205,162,115 192,149,104 213,165,122 179,135,93 211,162,124 174,128,87 202,159,114 209,165,123
216,168,123 216,168,123 228,180,135 221,173,126 226,178,131 210,163,113 206,161,113 179,130,79 235,199,137 255,241,162 255,219,153 189,168,127 118,114,95 90,100,94 87,80,78 228,180,135 190,145,101 200,157,112 223,180,135 186,143,98 214,169,125 229,186,139 213,170,125 200,157,112 208,165,118 193,152,107 175,137,91 176,138,101 159,141,120 124,104,86 143,127,112 95,79,66 85,70,59 80,65,54 85,69,52 111,94,70 111,94,70 116,98,77 119,101,82 102,90,80 82,77,74 84,79,81 70,65,64 73,63,51 89,79,78 88,79,75 87,78,74 82,75,75 89,84,86 84,76,84 76,69,69 117,88,68 187,143,103 205,167,121 207,166,121 213,170,125 215,170,126 182,136,95 185,140,96 193,148,104 192,149,104 195,151,111 188,144,102 210,167,122
201,153,106 214,166,119 220,172,125 246,198,153 194,149,103 210,162,117 184,136,93 231,188,130 255,226,163 204,175,124 108,91,67 114,122,101 103,111,101 88,86,87 225,179,142 216,168,125 201,156,112 191,148,103 198,155,110 210,165,121 189,143,102 186,142,100 206,163,118 191,148,103 204,162,120 176,137,96 156,118,81 167,133,101 151,127,103 171,136,98 178,139,98 185,146,103 176,142,112 92,74,69 82,67,58 64,52,42 61,52,44 77,68,64 79,68,65 88,79,75 83,76,74 81,72,66 51,45,38 62,52,42 89,77,77 92,83,79 87,75,75 85,80,82 83,71,73 69,64,63 150,128,108 200,158,118 188,144,102 201,159,117 199,155,115 200,154,113 195,150,106 195,150,106 197,152,106 192,148,106 181,138,91 199,154,110 211,166,120 201,156,112
211,165,128 213,164,128 170,136,102 202,162,126 192,148,106 208,163,117 223,175,130 209,164,118 217,179,133 118,97,70 105,96,81 95,78,68 146,111,86 218,173,129 197,151,110 208,164,122 216,172,130 224,179,135 220,177,132 208,165,120 196,152,110 215,172,127 199,156,111 188,145,100 194,152,110 187,148,109 174,137,97 134,104,78 141,117,91 165,132,95 157,124,87 122,104,83 71,64,62 85,74,69 83,71,61 68,61,61 69,63,58 78,69,65 80,69,64 85,76,72 81,71,70 87,78,74 92,87,89 80,73,73 85,80,79 85,78,76 89,80,76 86,81,80 101,81,72 178,142,111 85,73,78 96,84,72 195,151,109 209,164,118 201,153,110 203,158,114 202,158,116 194,150,108 172,127,83 198,155,110 192,148,106 221,173,130 220,172,127 219,171,128
115,99,93 99,83,77 93,82,79 114,95,79 159,123,92 193,147,108 212,167,121 231,185,144 202,157,124 202,157,124 232,186,147 228,183,137 210,164,123 199,151,108 218,172,131 220,172,127 213,169,131 209,167,127 193,150,105 216,172,130 196,152,110 186,140,99 194,153,108 200,157,112 187,146,101 177,141,94 138,108,80 127,115,89 101,87,71 81,69,59 83,67,52 112,88,62 139,113,88 92,79,74 90,78,66 73,66,64 64,57,55 73,66,66 77,67,68 82,75,73 83,76,74 86,77,73 92,85,88 84,79,81 86,79,79 88,83,80 84,74,73 82,71,68 177,134,99 190,148,108 124,109,89 74,72,70 193,149,109 190,145,101 209,164,118 192,147,103 201,155,114 201,157,115 194,148,107 201,157,117 187,143,103 208,160,117 195,150,104 197,152,108
120,105,85 110,93,85 105,94,87 172,138,108 200,156,116 223,178,134 237,191,150 173,137,106 127,106,83 126,97,73 189,148,117 213,169,131 231,187,145 215,171,129 223,178,134 191,147,105 192,148,106 180,136,94 186,142,102 216,172,130 204,158,119 201,157,115 193,151,109 198,154,112 187,146,101 194,157,113 137,111,88 95,74,59 96,75,52 134,110,77 145,109,76 141,108,71 140,112,85 120,106,81 71,60,55 64,59,58 67,63,57 77,70,70 79,72,72 79,69,70 80,73,73 79,69,73 85,75,76 85,78,78 83,78,80 104,93,90 188,156,122 192,153,114 191,147,107 187,143,103 127,99,72 58,53,52 189,145,105 198,154,114 202,159,114 217,169,126 206,161,117 223,178,134 192,147,103 201,157,119 204,158,119 211,165,126 203,158,112 228,180,137
173,129,101 175,134,105 155,125,97 208,164,126 185,139,98 193,149,107 148,109,79 167,138,114 178,142,109 201,156,121 225,181,139 192,149,114 199,150,112 179,135,95 207,163,121 180,136,94 184,140,98 186,142,100 206,161,117 179,135,93 195,151,109 174,130,90 190,148,106 192,153,112 191,149,107 190,151,108 184,144,108 187,147,111 178,139,100 164,129,93 159,123,90 153,119,85 228,192,163 195,165,148 65,54,49 65,56,52 70,66,60 80,70,69 82,77,74 82,75,73 80,74,69 85,75,76 82,71,78 95,84,77 166,130,99 184,148,115 187,148,109 194,151,116 182,140,100 183,141,101 195,152,107 167,128,96 187,145,107 200,159,114 158,114,72 187,142,98 197,149,106 206,161,117 198,150,105 200,155,111 181,141,107 182,142,108 216,168,123 221,171,127
204,157,125 186,141,108 153,117,95 147,114,89 173,136,96 193,149,111 185,143,105 207,165,123 219,171,126 187,141,100 193,148,113 129,108,85 102,82,75 164,128,97 182,140,100 173,129,87 190,144,103 197,151,110 193,147,106 182,138,100 187,143,101 192,148,110 190,148,110 181,141,105 180,138,100 175,136,95 188,148,112 191,149,111 171,131,95 177,140,100 166,125,94 148,120,82 86,68,47 75,53,45 86,68,49 126,103,74 105,81,57 80,69,66 86,76,75 78,68,67 83,76,79 78,69,65 94,84,62 137,103,71 163,124,85 173,130,95 196,152,114 198,159,120 184,142,100 170,128,90 188,144,102 178,132,93 178,133,89 189,144,100 174,130,90 179,134,90 203,155,110 219,171,126 195,150,104 206,162,120 201,155,114 203,160,115 214,166,123 218,169,129
103,83,65 91,79,67 177,138,106 165,123,85 189,140,102 154,119,81 177,136,107 198,158,122 194,152,110 187,140,108 135,103,73 94,81,74 100,88,76 163,126,100 205,161,121 187,143,101 187,145,103 193,151,109 172,130,92 165,121,83 192,148,106 185,141,101 193,149,109 208,159,123 187,145,107 182,143,100 175,136,97 167,128,89 174,134,98 161,121,85 169,132,92 159,124,88 168,130,95 167,133,101 158,122,91 170,135,99 169,135,101 160,126,92 121,95,70 95,74,61 93,73,55 112,83,48 155,123,89 163,129,95 169,129,93 195,156,117 190,148,108 187,145,105 184,142,102 208,164,122 216,173,128 209,166,121 185,137,94 220,170,124 217,169,126 208,160,117 221,171,129 227,177,131 199,154,110 231,187,147 207,161,120 217,171,132 197,151,110 240,192,147
