63,64,67 60,61,64 57,63,66 60,65,71 49,55,58 60,66,67 59,68,68 61,67,68 63,73,77 59,67,72 58,66,71 59,67,72 65,73,78 57,65,70 57,65,70 65,73,78 64,72,77 61,69,74 61,71,75 70,48,10 63,40,0 80,42,5 59,35,2 57,35,1 59,35,0 78,71,51 111,93,74 160,126,94 182,138,110 192,152,118 206,162,122 194,150,112 206,164,124 193,151,113 204,162,122 203,161,121 197,155,115 197,155,115 194,152,112 198,156,114 189,150,109 62,40,4 49,38,21 53,36,28 63,37,0 50,38,26 79,55,22 149,89,1 230,187,140 225,182,135 225,182,135 222,177,131 228,183,135 218,173,125 203,158,110 188,143,97 199,156,109 192,149,102 201,158,111 207,164,117 202,159,110 203,160,111 206,163,116 194,151,104
57,61,63 61,65,67 60,66,69 59,65,68 68,73,79 61,69,76 61,69,76 61,69,74 65,73,78 60,68,73 52,60,65 58,66,71 59,67,72 61,67,70 62,67,73 59,64,70 58,66,71 59,67,72 61,69,76 81,62,27 50,38,26 58,36,2 53,34,18 47,35,23 61,37,4 58,66,73 57,62,68 64,69,75 63,68,76 66,71,79 67,75,84 68,78,84 83,78,75 131,106,87 151,126,98 181,146,108 196,152,114 203,161,123 203,159,119 200,156,116 201,157,117 72,40,0 58,36,2 58,34,0 71,41,0 63,39,2 112,64,6 202,154,80 213,172,127 226,185,140 223,182,135 227,184,137 201,158,111 224,181,134 210,165,117 207,163,112 211,163,116 197,149,102 199,154,106 188,143,95 177,134,85 209,166,117 192,149,102 209,166,119
59,60,63 46,47,50 51,55,59 54,57,64 57,61,63 60,65,71 69,74,80 72,82,88 64,74,80 65,73,80 60,68,75 62,70,75 58,66,71 59,65,68 63,68,74 60,65,71 43,48,54 61,66,72 60,68,75 78,61,35 52,36,30 57,38,3 50,36,20 49,33,27 51,37,12 64,68,72 60,68,73 54,62,67 61,69,76 62,70,77 60,68,75 67,75,82 61,69,76 64,72,79 69,77,84 64,72,77 66,71,77 97,95,96 154,123,100 196,158,123 191,148,113 178,135,102 57,36,13 58,39,14 68,40,2 64,44,12 145,88,1 64,39,36 213,174,131 213,172,127 233,192,145 205,162,115 235,192,145 224,181,134 229,184,136 230,186,135 214,166,119 188,140,93 209,159,113 193,143,97 193,150,101 188,145,96 187,144,97 184,141,94
75,79,81 36,40,42 53,59,62 52,57,63 53,58,64 56,61,67 47,52,58 50,55,61 50,55,61 53,58,64 53,58,64 49,54,60 49,54,60 49,55,58 50,56,59 54,62,69 60,68,75 66,71,79 9,13,17 63,54,27 54,33,10 61,38,0 59,37,1 57,35,0 45,34,17 17,16,21 69,77,84 65,73,80 51,59,66 46,54,61 48,56,63 50,58,65 47,55,62 51,59,66 57,65,72 60,68,75 65,73,80 59,64,70 63,68,74 64,69,75 74,74,71 15,13,23 53,37,20 51,37,21 58,38,8 75,46,22 163,106,17 146,110,61 55,42,37 189,161,132 204,161,128 184,144,110 182,143,111 173,138,102 174,141,114 150,117,90 198,153,118 237,192,144 226,179,129 204,155,106 180,135,89 167,124,77 199,156,107 203,160,111
71,75,79 71,75,79 50,55,61 50,55,61 52,57,63 50,55,61 53,58,64 62,67,73 48,53,59 48,53,59 49,54,60 48,53,59 49,54,60 41,50,52 47,51,55 53,63,67 65,73,80 65,73,80 15,13,23 13,10,16 31,22,18 58,33,5 58,33,3 49,26,0 30,21,6 11,10,15 60,68,75 59,67,74 60,68,75 65,73,80 62,70,77 57,62,70 50,58,65 60,68,75 53,61,68 57,65,72 69,77,84 48,56,63 56,61,67 60,68,73 63,67,71 28,23,22 56,44,16 53,36,10 70,40,0 118,66,4 191,102,1 22,9,19 73,71,72 86,80,75 77,64,57 73,64,56 69,64,61 68,66,67 62,61,66 67,66,71 68,66,62 177,147,119 232,191,144 238,193,145 201,156,108 181,136,88 184,141,92 188,145,96
67,72,80 57,62,70 86,91,97 85,90,98 61,66,74 55,60,68 53,58,66 54,62,67 51,59,64 47,52,58 46,51,57 43,51,58 51,59,66 53,61,68 60,65,73 61,69,74 59,67,74 64,72,79 37,37,47 12,9,15 23,21,22 22,17,19 22,15,15 21,16,18 12,7,9 13,10,14 71,74,81 61,69,74 67,75,82 65,73,80 57,65,72 67,75,82 75,78,89 58,61,72 61,69,74 55,63,70 54,62,69 57,65,72 47,55,62 65,73,78 74,75,80 13,12,15 31,24,24 59,43,26 62,39,8 35,19,6 18,9,5 19,9,10 64,67,74 61,64,71 57,61,65 60,61,66 62,63,66 60,62,62 60,61,64 60,61,64 62,63,66 70,63,66 70,63,63 168,138,96 205,162,115 192,149,102 206,163,116 209,166,119
62,67,73 59,64,70 63,69,72 67,70,77 71,79,86 76,84,91 67,75,82 64,72,77 60,68,73 60,65,71 64,69,75 64,72,79 67,75,82 73,81,88 64,72,79 54,62,69 58,66,73 64,72,79 20,18,26 23,20,24 14,8,13 19,12,12 14,9,8 27,20,20 28,18,19 23,13,14 62,63,68 60,68,73 64,72,77 59,67,72 61,69,76 64,72,79 61,69,78 55,63,72 58,66,71 53,61,68 51,59,66 58,66,73 60,68,75 64,72,79 23,24,27 30,28,29 23,18,20 12,10,11 28,20,26 26,19,19 13,1,1 92,68,62 65,69,73 65,66,71 64,65,70 69,67,63 80,74,69 73,67,62 71,62,58 71,62,58 74,65,61 70,60,59 71,59,59 122,93,69 179,136,89 206,163,116 195,152,105 174,131,84
62,71,73 69,78,80 59,68,70 60,66,69 73,78,84 72,80,87 67,75,82 64,72,79 57,65,70 64,72,77 59,67,72 59,69,75 71,81,89 59,69,77 69,74,82 66,74,83 67,70,77 62,65,72 18,17,20 21,16,18 13,11,12 22,17,19 22,15,18 26,19,19 29,22,22 25,20,19 37,36,41 54,59,65 61,66,72 66,74,81 72,80,89 58,66,73 54,64,72 57,66,77 54,64,72 53,61,68 60,65,71 71,79,86 51,59,66 59,67,74 33,33,33 36,29,32 35,28,31 39,29,30 85,72,67 22,11,8 48,29,17 78,55,40 88,63,46 161,136,119 151,117,87 197,159,124 170,131,92 225,186,147 220,176,134 207,163,121 195,151,109 220,176,134 177,133,95 210,166,126 181,136,90 219,174,128 191,148,101 166,123,76
59,71,75 61,64,71 64,69,75 61,66,72 70,75,83 55,63,70 67,75,82 64,72,79 59,67,74 62,70,77 68,76,83 60,68,75 65,75,83 62,74,80 62,67,73 59,67,74 61,66,74 34,35,40 24,21,25 21,19,20 19,17,18 20,15,17 19,14,16 29,22,25 28,21,19 34,29,28 54,57,64 66,74,79 61,66,72 58,66,73 56,66,72 68,71,80 76,87,98 64,75,86 63,73,79 68,76,85 60,67,79 71,79,84 61,69,74 65,73,80 33,27,32 30,23,26 28,21,24 29,22,25 31,19,21 70,54,39 62,41,26 90,65,48 59,33,19 108,82,70 99,66,55 195,159,139 242,198,160 198,156,116 246,203,158 209,166,121 209,166,121 215,172,127 220,172,127 205,157,112 195,150,104 197,152,106 186,143,96 168,125,78
128,121,105 58,58,58 77,80,87 63,68,76 61,66,76 61,69,76 52,60,67 62,70,77 66,74,81 67,75,82 72,80,87 68,75,87 66,76,84 80,92,98 63,68,74 60,65,73 63,68,76 31,30,33 26,23,27 25,23,24 23,21,22 19,14,16 22,17,19 22,15,18 29,23,28 57,65,72 61,66,72 60,71,72 70,75,81 94,95,100 76,76,84 75,80,88 81,86,94 53,58,64 76,81,89 128,122,113 126,114,102 147,133,119 96,95,100 67,75,82 64,68,70 33,32,35 23,15,21 28,21,24 29,19,23 45,32,27 58,35,24 81,53,40 95,65,48 94,64,49 60,32,19 85,54,35 110,70,45 192,152,116 198,155,110 223,180,135 209,166,121 218,175,130 234,186,141 197,149,104 211,166,120 217,172,126 196,153,106 188,145,98
189,139,106 211,174,150 94,87,90 62,67,73 59,67,74 62,70,79 58,66,71 54,62,69 54,64,70 55,63,70 73,78,86 67,75,82 60,70,76 68,76,81 59,68,70 60,61,64 33,31,32 31,29,30 24,21,25 25,23,24 24,17,20 20,13,16 22,12,13 21,14,17 57,65,72 57,66,77 95,103,110 105,93,93 176,145,122 187,148,107 224,185,146 201,159,121 209,166,131 202,162,126 203,159,129 192,149,104 213,171,131 244,202,162 217,173,133 192,151,120 156,130,118 63,64,69 41,42,47 32,32,32 21,14,17 45,32,29 75,55,48 72,49,36 81,51,34 102,72,55 107,78,58 98,67,48 135,99,81 115,74,58 188,149,110 201,159,119 232,188,146 223,180,135 208,165,118 220,177,130 209,166,121 195,152,107 205,162,117 209,166,119
254,212,170 223,181,139 193,150,115 175,139,108 127,111,94 101,93,82 73,72,65 68,80,76 55,62,57 57,61,63 62,70,75 59,68,70 69,72,79 64,68,72 58,59,64 37,32,34 39,34,33 40,30,31 45,30,38 52,36,30 70,48,40 65,44,31 65,42,27 33,28,30 82,80,78 135,125,113 173,144,113 191,150,119 207,164,129 230,184,145 211,165,128 194,148,111 193,147,108 207,161,122 193,147,108 232,186,147 195,149,110 196,150,111 199,153,114 207,161,124 207,161,124 174,134,98 69,68,59 42,43,48 43,44,49 27,21,26 38,28,27 73,52,39 91,63,50 75,48,32 116,82,64 110,76,58 97,59,40 142,99,80 112,69,50 201,157,119 211,167,125 252,209,164 208,165,118 234,191,144 223,180,135 198,155,110 218,175,130 213,170,125
221,178,133 217,174,129 194,150,108 207,162,118 199,155,113 184,142,102 170,127,94 135,96,64 172,133,105 152,118,86 144,115,82 174,145,114 144,108,75 127,101,80 69,48,37 72,49,36 89,66,51 86,60,46 116,84,70 105,74,53 99,68,49 102,73,51 108,79,57 115,94,69 175,132,99 222,180,142 212,170,130 196,154,116 193,151,113 198,154,114 189,145,105 201,157,117 228,184,144 230,186,146 207,163,123 196,152,112 193,149,109 205,161,121 209,165,125 188,144,104 210,166,126 175,133,93 165,129,98 131,105,82 53,48,47 38,37,42 24,24,24 30,20,19 61,45,39 80,59,48 102,72,55 113,77,57 111,66,45 124,78,52 153,107,79 152,107,72 238,194,152 242,199,154 221,178,133 214,171,126 246,201,153 192,147,101 232,189,144 229,186,141
201,158,113 186,143,98 230,186,144 213,170,125 202,159,114 196,151,105 196,151,105 189,145,103 203,159,121 187,145,105 171,129,89 170,128,90 195,155,119 165,133,101 81,58,45 87,61,47 91,64,46 85,53,37 116,80,60 107,71,49 126,88,67 119,81,62 77,53,31 178,138,102 197,155,117 237,193,155 213,169,129 192,148,108 203,161,121 207,163,123 180,136,96 167,123,83 232,188,148 181,137,97 173,129,89 214,170,130 191,147,107 189,145,105 186,142,102 182,138,98 187,143,103 196,154,112 174,136,101 149,113,82 122,85,59 120,96,74 46,45,48 30,27,31 38,29,25 61,48,41 92,61,42 121,85,65 113,68,47 146,99,67 138,91,57 144,97,63 177,134,89 200,157,110 186,142,100 175,131,89 250,205,159 208,163,119 210,167,122 185,142,97
190,145,99 236,191,145 212,167,123 195,150,104 185,140,94 197,149,104 190,142,97 196,152,110 189,145,103 179,135,93 185,141,99 175,131,91 132,94,57 146,112,80 100,74,60 85,53,39 107,71,53 126,85,65 126,84,62 140,98,74 153,103,72 115,68,47 101,69,53 227,187,151 211,167,127 200,158,118 210,166,126 255,221,181 231,187,147 179,135,95 192,148,108 192,148,108 200,156,116 186,142,102 187,143,103 177,133,93 185,141,101 170,126,86 205,161,121 214,170,130 188,144,104 229,185,145 198,154,112 168,128,94 139,103,70 159,125,95 158,124,94 118,91,75 31,24,24 37,27,28 80,54,42 119,77,66 122,76,60 163,103,78 151,95,59 168,111,80 208,165,120 172,129,82 194,150,108 201,157,115 197,152,106 216,171,127 174,129,85 216,173,128
204,159,113 215,170,124 207,162,118 189,144,98 222,177,131 190,142,97 203,155,110 191,147,105 194,150,108 201,157,115 189,145,103 191,147,107 164,122,82 172,134,99 96,69,51 91,60,39 104,64,41 136,85,57 153,95,62 170,109,75 175,112,79 114,77,53 216,175,144 207,165,127 205,161,121 190,148,108 198,154,114 187,143,103 211,167,127 244,200,160 235,191,151 244,200,160 220,176,136 203,159,119 234,190,150 180,136,96 229,185,145 203,159,119 208,164,124 199,155,115 184,140,100 205,161,121 195,151,111 199,157,115 139,101,66 136,101,65 167,132,96 135,99,68 144,108,88 109,84,65 53,33,24 51,35,29 74,53,42 110,72,53 142,86,60 145,95,64 173,130,85 175,132,85 165,121,79 214,170,128 242,199,154 204,159,115 202,157,113 189,144,100
204,156,111 203,155,110 194,146,103 197,152,108 217,172,128 188,143,99 231,186,142 182,136,95 184,140,98 220,177,132 201,157,117 167,123,83 178,136,96 170,127,92 80,50,33 108,74,56 102,55,34 134,77,46 175,110,73 190,122,82 99,66,41 217,176,145 206,167,126 175,131,91 237,193,153 196,154,114 201,157,117 166,122,82 202,158,118 181,137,97 223,179,139 203,159,119 203,159,119 181,137,97 201,157,117 163,119,79 236,192,152 168,124,84 178,134,94 217,173,133 201,157,117 170,126,86 186,142,102 209,165,123 149,111,74 170,129,98 154,113,82 186,142,112 163,119,89 149,105,75 123,84,54 120,88,56 127,100,82 74,53,38 149,113,80 194,152,114 195,150,106 209,164,120 212,167,123 199,153,112 209,166,119 202,157,111 172,127,81 238,193,147
204,156,111 210,162,117 219,171,128 212,167,123 183,138,94 204,159,115 224,179,135 182,137,93 182,136,95 193,148,104 214,168,129 235,189,150 187,143,103 151,105,66 161,117,77 82,52,37 97,56,36 145,94,68 122,76,48 94,68,43 134,95,67 206,162,132 239,195,155 208,164,124 239,195,155 192,148,108 186,142,102 245,201,161 174,130,90 187,143,103 168,124,84 173,129,89 209,165,125 167,123,83 205,161,121 194,150,110 241,197,157 201,157,117 186,142,102 216,172,132 187,143,103 232,188,148 205,161,121 207,163,121 173,131,93 155,115,79 153,115,80 152,112,78 145,110,74 144,109,73 150,116,82 146,106,70 130,96,62 112,83,59 219,181,133 207,162,116 185,142,95 200,157,110 228,183,137 169,124,80 191,148,101 195,150,104 211,166,120 216,171,125
196,151,107 197,152,108 181,136,90 195,147,102 194,146,101 209,161,118 173,128,84 207,161,120 189,143,102 152,108,66 216,172,132 199,156,111 171,128,83 205,161,121 200,157,122 200,158,120 162,129,102 138,109,87 177,143,113 156,120,89 171,135,102 174,138,105 216,177,138 244,200,160 158,114,74 207,163,123 186,142,102 193,149,109 166,122,82 203,159,119 171,127,87 200,156,116 208,164,124 166,122,82 181,137,97 209,165,125 234,190,150 199,155,115 201,157,117 178,134,94 210,166,126 255,221,181 209,165,125 211,167,125 195,151,109 186,144,106 153,115,80 163,125,90 154,116,81 144,106,71 127,87,53 143,103,67 158,122,89 117,93,71 192,148,108 210,167,122 201,158,111 209,166,119 188,143,97 178,133,85 186,143,96 170,127,80 193,148,100 224,179,131
201,156,112 187,142,98 208,163,117 179,134,88 210,162,117 169,121,76 182,134,91 181,133,88 182,134,89 176,131,85 185,139,98 200,155,109 173,128,82 170,126,84 199,155,115 205,162,117 210,171,132 153,117,84 202,166,135 138,102,71 168,132,99 192,156,123 191,149,111 206,162,122 209,165,125 185,141,101 185,141,101 181,137,97 178,134,94 234,190,150 186,142,102 179,135,95 207,163,123 193,149,109 227,183,143 215,171,131 235,191,151 189,145,105 184,140,100 174,130,90 206,162,122 199,155,115 232,188,148 237,193,155 178,134,96 179,136,101 154,116,81 161,123,88 166,128,93 158,120,85 165,127,92 153,113,79 174,135,103 113,92,69 187,144,109 175,130,82 241,192,141 182,134,87 180,135,89 179,134,86 221,173,126 194,146,101 209,161,114 224,176,129
213,170,123 213,170,123 192,149,104 197,152,106 167,119,74 178,130,85 192,144,99 156,108,63 176,128,83 201,156,112 198,155,110 159,113,72 204,159,115 200,157,112 195,150,104 212,173,132 169,130,98 140,104,71 142,106,73 159,123,90 168,130,95 178,138,104 191,149,111 202,158,118 195,151,111 215,171,131 192,148,108 181,137,97 184,140,98 193,149,107 186,142,102 210,166,126 200,156,116 249,205,165 198,154,114 187,143,103 217,173,133 224,180,140 201,157,117 206,162,120 192,148,106 195,151,109 192,148,106 202,158,116 205,161,121 163,120,85 184,144,110 146,106,72 149,111,76 177,139,104 167,129,94 189,148,117 158,128,102 78,61,51 125,96,74 217,167,121 217,169,115 201,154,104 191,148,101 181,138,89 206,158,111 195,150,104 189,141,94 201,153,106
207,164,117 201,158,111 184,141,96 217,172,126 171,123,78 166,118,73 184,136,91 188,140,95 223,175,130 185,140,96 173,128,82 194,149,105 189,144,100 177,134,89 193,151,109 166,125,94 133,97,66 156,120,89 145,109,76 153,117,84 188,150,115 195,155,121 205,165,129 218,174,134 216,172,132 189,145,105 205,161,121 191,147,107 198,154,112 193,149,107 196,152,110 192,148,108 203,159,119 195,151,111 209,165,125 209,165,125 206,162,122 195,151,111 207,163,123 214,170,128 201,157,115 195,151,109 207,163,121 198,155,110 202,158,116 186,144,106 180,140,106 191,151,117 180,140,106 157,117,83 177,137,103 204,164,130 93,76,66 55,34,23 180,137,104 255,219,172 219,171,117 208,161,111 195,152,105 182,139,90 203,158,110 231,188,141 206,158,111 203,155,108
224,176,129 206,161,113 177,134,87 203,158,112 198,150,107 195,149,108 216,170,129 243,197,156 194,148,107 200,155,109 195,150,106 245,199,158 204,159,113 186,145,100 143,104,65 161,123,88 160,124,91 135,99,66 164,129,93 151,116,80 162,122,88 197,155,117 201,157,117 189,145,103 203,159,117 231,187,145 213,169,127 199,155,113 208,164,122 188,144,102 238,194,152 221,177,137 189,145,105 221,177,137 217,173,133 206,162,122 213,169,129 217,173,133 202,158,118 199,155,113 195,151,109 206,162,120 201,157,115 189,145,103 195,151,109 201,157,117 200,156,118 189,146,111 169,126,91 213,170,135 175,135,99 141,103,68 187,144,99 220,172,125 225,180,134 198,149,100 218,169,118 197,150,100 208,165,120 201,158,111 189,146,99 224,179,133 201,156,108 209,164,116
197,149,102 153,108,60 201,158,111 191,148,101 240,195,149 200,155,111 209,164,120 199,156,111 207,164,119 214,169,123 188,143,99 197,152,108 178,133,89 168,126,88 148,108,74 153,114,82 166,127,95 184,145,113 170,132,97 155,117,82 174,134,100 211,167,127 203,159,117 206,162,120 231,187,145 191,147,105 196,152,110 179,135,93 192,148,106 210,166,124 211,167,125 222,178,138 203,159,119 216,172,132 230,186,146 185,141,101 229,185,145 208,164,124 191,147,107 208,164,122 199,155,113 198,154,112 196,152,110 200,156,114 196,152,110 214,170,128 174,130,88 187,145,105 185,143,103 173,131,93 196,152,112 209,165,123 188,145,100 200,155,107 196,148,101 206,156,110 230,183,133 228,183,135 207,164,119 189,146,99 234,191,144 223,180,133 231,186,138 215,170,122
209,161,114 190,145,97 181,138,91 196,153,106 208,163,117 211,166,120 224,179,133 196,152,110 203,159,117 212,167,123 188,140,95 208,165,116 228,183,148 165,122,89 159,119,85 156,112,82 163,122,91 149,108,77 182,141,110 163,125,90 217,177,143 196,152,112 208,164,122 218,174,132 196,152,110 166,122,80 184,140,100 198,154,114 214,170,130 206,162,122 231,187,147 228,184,144 227,183,143 202,158,118 215,171,131 215,171,131 198,154,114 205,161,119 181,137,95 210,166,124 221,177,135 207,163,121 196,152,110 202,158,116 188,144,102 218,174,132 205,161,119 211,167,125 220,176,134 187,143,101 206,160,119 202,154,111 201,153,110 195,150,104 198,150,105 219,171,124 202,157,109 178,133,85 183,138,92 206,163,116 201,156,110 207,162,116 197,149,104 197,149,102
199,151,104 238,193,145 200,157,110 215,172,125 210,165,119 214,169,123 192,147,101 187,143,101 209,165,123 217,173,131 203,158,112 187,145,105 154,111,78 154,113,82 168,127,96 162,121,90 168,127,96 163,122,91 154,113,82 170,129,98 182,142,108 181,137,97 206,162,120 207,163,121 214,170,128 201,157,115 194,150,110 178,134,94 184,140,100 189,145,105 210,166,126 221,177,137 228,184,144 207,163,123 203,159,119 181,137,97 187,143,103 209,165,123 205,161,119 227,183,141 205,161,119 195,151,109 207,163,121 203,159,117 218,174,132 213,169,127 198,154,112 199,155,113 184,140,98 196,153,108 203,160,113 204,156,111 187,142,96 199,154,106 206,161,115 202,159,112 185,142,95 198,155,108 187,144,97 203,160,113 207,162,116 193,148,102 212,167,121 205,157,112
