111,85,44 169,132,61 109,97,42 97,92,39 71,66,27 124,113,106 155,135,89 115,100,60 45,36,32 107,102,101 185,170,150 173,158,136 171,152,136 181,160,137 180,145,109 207,172,145 179,169,159 189,179,169 145,133,121 173,152,127 109,92,66 44,40,34 158,124,102 171,129,105 154,126,99 137,119,100 175,143,113 255,221,183 197,174,145 233,195,147 222,185,143 244,197,147 234,196,150 194,160,119 216,189,153 186,159,123 241,210,171 199,167,133 197,166,127 179,150,119 181,157,124 90,76,62 102,83,58 117,93,67 85,69,52 216,190,165 149,132,108 239,202,162 247,210,170 248,211,171 239,202,160 152,141,126 166,147,124 171,156,134 109,93,80 58,54,63 47,45,55 52,50,60 60,57,72 50,47,62 84,74,75 77,67,68 80,73,76 78,71,74
159,127,54 169,142,77 94,87,30 94,92,45 119,111,46 151,126,82 151,130,76 78,67,50 39,36,40 123,114,97 182,166,149 192,166,143 192,171,144 154,137,113 190,157,120 198,163,138 204,192,182 206,194,182 153,141,129 210,180,154 105,86,61 114,97,87 85,70,61 147,116,93 141,114,96 179,149,132 226,187,155 202,164,129 172,136,107 220,184,155 255,244,205 254,208,153 238,199,156 196,161,123 209,180,145 189,163,124 229,205,168 201,174,140 219,187,145 195,166,133 200,176,139 97,81,66 129,109,79 144,120,94 111,91,59 230,210,180 177,160,134 248,204,162 240,198,156 235,193,155 244,205,162 168,153,142 139,129,119 110,102,91 129,109,91 59,55,64 50,48,58 50,48,60 66,64,76 54,52,64 72,62,63 84,74,75 76,69,72 85,78,81
110,91,27 122,111,38 86,75,13 97,94,54 122,109,48 160,135,89 96,78,36 46,41,43 49,42,42 139,126,105 191,177,152 190,169,146 232,208,182 149,128,103 185,149,120 187,157,129 157,149,138 177,169,158 154,142,130 202,178,145 101,87,71 107,93,79 34,26,32 114,96,77 175,139,108 201,160,129 231,192,160 197,164,127 215,176,144 255,235,211 184,150,132 204,164,139 150,128,110 107,93,77 159,131,104 162,140,120 79,59,41 187,159,130 216,181,145 170,146,113 168,147,122 90,75,64 131,112,77 131,103,74 167,139,110 224,196,169 202,178,145 233,194,153 243,201,161 196,154,114 255,225,183 160,148,122 173,163,153 126,121,107 127,112,101 72,68,79 59,56,71 52,50,60 64,61,76 57,54,69 73,63,64 77,67,68 83,76,79 78,71,74
95,85,5 119,107,29 103,84,16 78,73,43 168,149,96 159,146,98 63,48,37 45,41,50 87,75,65 148,129,106 191,176,156 192,167,150 193,169,145 165,132,105 165,132,95 186,148,113 109,101,90 179,169,159 161,147,131 184,160,134 115,106,89 111,92,78 190,170,140 116,96,78 153,127,104 174,144,116 174,147,115 174,146,117 185,151,129 226,194,180 191,155,137 144,114,97 202,169,121 249,210,167 193,169,134 213,185,147 192,161,124 149,122,104 166,127,99 255,218,187 166,143,114 96,85,68 147,123,97 136,108,79 166,139,105 135,111,78 234,198,167 250,212,175 252,213,174 255,223,184 255,214,172 134,118,101 156,147,139 173,155,136 126,115,100 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 70,60,61 81,71,72 78,71,74 75,68,71
134,122,42 132,117,29 103,89,19 75,77,35 63,54,23 112,103,72 34,29,28 49,45,54 116,107,88 147,127,109 199,181,160 183,159,135 239,215,191 174,135,105 167,129,94 176,138,101 177,165,155 188,176,164 158,143,123 186,162,138 122,108,92 138,122,109 172,142,114 78,62,58 124,104,86 155,127,100 143,122,97 157,129,102 195,166,146 206,174,158 186,156,141 144,115,95 255,237,185 255,229,181 196,167,132 226,198,158 235,204,167 112,88,64 220,178,140 255,217,166 201,173,144 126,111,89 110,91,66 148,121,89 118,94,61 159,140,105 230,196,162 235,201,160 247,210,168 255,223,181 232,194,157 118,97,84 168,158,146 148,142,135 144,129,118 74,70,83 62,58,78 47,44,61 61,58,75 66,63,80 68,58,59 79,69,70 82,75,78 75,68,71
103,97,22 68,59,30 108,102,38 96,94,47 81,75,52 98,86,58 59,58,63 47,44,48 130,111,88 111,94,70 212,186,161 199,174,146 206,182,149 207,173,141 179,146,121 153,126,94 193,183,173 201,191,181 133,122,107 191,166,136 87,77,67 95,81,81 155,133,113 56,46,47 73,63,64 78,66,66 83,71,71 89,80,76 78,64,77 74,60,65 65,48,49 75,50,47 245,209,162 227,188,145 246,220,179 230,202,164 255,224,190 155,127,89 185,149,116 211,180,157 202,168,136 205,187,157 94,79,59 104,83,56 127,105,71 158,136,102 249,222,188 186,148,113 239,203,172 255,221,183 215,177,142 134,119,99 193,178,167 162,154,143 140,130,120 73,68,84 60,57,74 51,50,67 63,61,81 59,57,77 73,63,62 81,71,72 82,75,78 71,64,67
143,127,53 84,75,17 77,70,13 125,120,81 100,76,43 86,87,50 87,85,83 47,45,53 170,140,114 66,60,35 217,189,160 228,200,171 192,165,133 159,131,102 185,170,148 150,132,102 191,179,167 174,162,150 154,142,130 154,131,102 75,69,64 195,167,140 206,173,134 103,86,76 71,61,65 72,62,63 66,59,62 105,86,74 208,179,146 114,101,94 90,82,90 252,209,151 248,211,167 226,189,149 219,195,158 254,226,188 251,223,185 195,167,129 217,184,147 114,88,63 213,180,143 222,190,158 96,85,70 142,119,90 149,124,96 145,120,90 240,211,187 210,170,136 207,165,127 234,200,166 211,173,138 179,160,135 170,160,150 154,149,137 123,114,108 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 72,62,63 81,71,72 78,71,74 79,71,77
89,75,7 123,103,42 91,65,26 93,82,47 105,83,63 108,110,55 60,62,47 46,45,38 168,140,111 67,67,37 234,202,170 230,201,166 145,117,90 132,106,81 158,137,126 68,62,53 190,179,164 185,173,161 138,130,117 144,118,93 95,83,73 202,173,140 210,172,135 180,159,144 75,58,61 82,67,75 93,84,97 112,89,76 217,178,135 237,204,156 225,186,147 235,192,147 255,217,167 255,221,180 203,176,140 239,212,178 237,208,175 195,166,131 179,141,104 106,76,48 195,158,118 215,181,147 78,67,52 96,70,45 125,98,66 146,119,87 235,210,182 193,154,124 209,167,129 235,201,169 232,192,156 189,157,127 229,216,193 177,168,162 107,103,97 72,69,86 47,42,58 58,57,74 58,56,76 59,57,77 77,67,66 81,71,72 79,72,72 77,70,73
111,93,49 117,99,67 130,101,70 112,102,62 95,93,44 101,104,44 85,83,91 77,74,48 169,140,109 144,130,101 243,206,166 235,207,178 237,212,184 216,187,154 255,229,200 229,199,171 195,183,171 206,194,182 156,147,132 156,134,100 41,34,37 208,178,134 208,172,139 72,56,52 75,63,63 180,161,145 207,178,154 61,52,67 221,189,155 255,225,176 250,209,164 231,192,151 255,227,176 240,208,162 226,200,161 223,196,160 219,192,149 232,201,162 236,202,157 184,141,92 213,176,132 224,190,149 75,63,51 107,82,52 155,128,96 157,130,98 241,216,186 127,105,85 212,170,132 255,229,197 213,179,147 218,182,149 184,173,158 185,170,159 100,96,90 69,66,83 48,45,62 60,59,76 64,62,82 59,57,77 71,64,64 77,70,70 78,68,72 85,78,81
120,101,76 93,82,18 141,114,71 98,93,52 111,110,56 104,105,57 65,61,83 86,81,51 175,154,111 214,195,168 157,148,90 224,196,167 207,180,148 219,190,157 218,190,161 195,170,140 188,178,166 189,177,165 149,139,127 119,97,63 43,32,27 226,194,150 170,138,106 62,55,55 83,71,71 164,145,129 220,186,152 60,58,66 52,41,50 255,243,196 255,232,178 220,179,134 255,225,175 231,199,157 201,172,137 148,121,89 219,191,151 229,199,157 244,208,161 223,177,136 227,191,142 221,189,145 71,60,45 148,123,93 181,154,122 140,113,81 244,219,189 97,81,64 204,162,124 195,159,126 216,192,168 204,168,137 255,246,228 208,192,179 106,102,96 66,63,80 50,47,64 48,47,64 63,61,81 65,63,83 57,50,53 79,72,72 81,71,75 79,71,79
37,33,12 81,77,42 135,113,77 117,102,64 113,115,58 105,107,54 93,94,82 86,80,57 122,110,73 172,158,140 234,201,162 242,214,185 210,178,144 226,192,158 216,187,156 199,176,147 216,206,194 177,169,156 129,115,99 124,103,76 44,35,31 223,186,144 132,104,77 89,78,75 162,146,129 255,233,200 254,221,194 100,86,88 51,48,52 99,82,72 155,130,102 150,127,96 139,110,79 204,175,140 227,199,161 210,186,153 255,242,199 224,196,158 237,200,158 157,116,71 207,166,119 231,194,150 65,57,44 152,124,95 178,151,119 139,115,82 187,158,136 142,131,114 195,158,118 225,186,145 207,176,139 199,163,134 205,184,159 177,163,147 88,84,78 58,55,72 47,44,59 58,56,76 62,60,80 63,61,81 53,47,52 77,67,68 84,74,78 78,68,72
119,107,48 107,94,44 145,121,84 105,79,58 113,113,52 112,114,59 112,119,64 102,93,64 112,114,57 123,124,56 245,210,174 255,228,201 226,193,156 204,172,138 194,165,132 141,119,81 133,109,83 121,97,71 120,94,69 89,75,57 50,38,38 216,179,139 136,112,88 208,179,144 206,183,152 237,210,178 255,240,199 191,172,137 55,48,58 52,44,52 172,139,112 164,137,105 152,124,97 150,122,93 192,165,129 240,208,164 241,211,167 224,191,152 223,187,140 146,115,94 216,175,126 227,188,145 87,73,57 146,118,89 153,126,94 145,118,86 120,104,89 195,172,159 177,142,106 207,172,136 206,167,126 197,163,129 255,254,219 213,196,172 94,89,88 60,57,74 50,47,62 62,60,82 65,63,83 63,61,81 48,44,53 73,63,64 80,73,76 75,62,70
158,127,106 83,64,52 162,135,99 51,49,50 105,110,49 94,95,45 113,117,59 137,125,97 95,96,46 183,178,139 237,203,169 212,186,161 158,136,102 106,85,60 102,86,71 47,41,34 43,38,37 42,32,31 102,90,62 70,61,53 92,83,68 212,179,142 128,110,91 230,205,161 205,177,139 255,222,190 254,216,181 202,178,143 176,157,130 62,53,66 184,148,119 181,147,117 155,126,95 149,124,94 148,123,93 228,196,162 219,187,157 162,129,104 219,179,143 218,183,145 207,173,130 243,207,160 143,128,106 143,115,88 157,129,100 129,104,74 113,98,76 206,188,167 186,152,118 192,158,124 187,147,113 210,176,142 255,229,197 211,194,170 93,86,89 58,55,72 51,49,61 53,51,71 64,62,82 58,56,76 49,51,67 73,66,66 82,77,79 85,77,83
63,51,23 85,79,31 110,88,54 32,32,29 117,121,67 101,103,50 108,112,54 98,89,58 97,101,45 227,201,180 204,177,143 108,94,67 50,40,28 217,200,174 200,166,132 169,145,119 205,194,175 174,163,148 106,93,72 66,57,49 154,130,104 185,152,113 112,98,84 181,160,137 137,122,113 208,184,149 236,200,167 191,168,139 110,101,97 109,99,100 171,147,114 174,139,114 179,147,113 159,130,99 146,121,93 133,112,89 122,105,79 198,171,137 187,152,116 148,115,88 148,124,100 130,110,92 114,99,79 150,122,93 165,137,110 178,159,124 129,109,89 160,146,130 197,163,131 202,168,134 187,150,124 200,168,136 232,204,177 226,202,176 99,96,100 64,61,78 58,56,68 59,55,75 65,63,83 56,54,74 50,49,66 75,68,68 74,69,71 80,73,71
60,56,21 79,69,27 126,95,76 65,61,26 94,96,39 99,101,48 120,124,68 65,60,17 106,105,51 226,202,165 83,68,48 214,199,179 224,193,154 213,178,140 215,186,155 189,166,137 182,174,161 193,185,172 153,142,127 68,62,55 123,105,86 173,139,107 76,64,64 105,97,105 90,83,86 139,131,120 212,180,148 164,144,124 67,60,70 135,123,113 114,98,85 193,162,123 181,147,115 163,134,103 157,133,100 192,166,125 217,189,151 247,217,175 196,166,124 218,182,133 206,172,129 207,177,135 132,112,82 153,127,102 152,127,99 172,147,119 114,97,71 152,143,126 201,165,134 206,176,148 195,156,126 169,140,109 217,188,164 249,223,202 98,96,97 59,56,73 64,62,74 60,58,78 57,55,75 58,56,76 46,48,64 77,67,68 72,67,69 94,78,72
72,76,22 62,61,36 86,83,43 83,73,35 98,99,51 72,70,39 61,61,27 100,102,49 132,132,73 163,147,116 55,49,44 138,117,76 226,200,150 205,173,131 217,192,162 201,177,155 179,171,149 178,168,156 131,122,103 69,59,49 129,108,81 234,195,152 115,83,53 88,84,93 76,70,77 106,95,104 106,92,97 109,93,87 70,60,64 170,151,135 99,86,81 190,156,122 177,148,115 153,128,100 157,130,98 238,213,169 233,203,159 230,197,158 229,195,154 200,164,115 197,160,118 213,181,137 150,123,91 148,123,95 149,124,96 142,119,88 103,89,64 165,154,135 213,184,153 176,147,116 188,154,122 168,127,96 159,138,123 217,197,177 107,96,91 59,56,73 68,66,78 62,60,80 59,57,77 52,50,70 37,38,41 76,69,72 77,70,73 99,87,75
117,117,58 75,77,35 77,78,41 85,86,47 109,111,58 93,93,52 101,101,58 107,106,54 89,86,33 136,122,95 97,83,54 170,151,94 188,165,123 207,176,139 210,184,161 196,177,152 170,162,149 153,143,131 99,86,65 139,130,113 154,133,108 208,174,129 228,188,134 74,68,73 60,50,51 100,87,95 92,80,94 75,70,86 69,58,55 185,164,141 92,80,94 118,108,107 143,120,107 49,44,46 112,101,82 241,211,165 238,211,166 220,190,146 229,197,151 191,159,117 189,155,112 210,177,129 163,132,93 151,126,96 158,133,105 151,125,102 115,96,71 165,154,139 166,139,107 201,174,142 174,139,103 191,148,113 119,105,89 223,204,181 117,104,99 59,55,75 59,56,71 55,54,71 57,56,73 59,58,75 58,54,67 78,70,78 71,64,64 102,84,65
58,56,34 82,84,40 104,106,60 127,131,73 120,126,74 64,64,34 126,127,88 61,58,34 92,86,40 92,76,61 107,100,59 134,130,68 200,176,139 165,145,99 169,151,121 179,160,135 205,191,175 174,160,144 95,85,61 137,128,109 160,134,111 209,167,125 195,163,121 145,124,97 144,121,92 141,121,91 80,73,76 75,68,82 158,139,123 189,161,134 75,66,77 103,92,77 234,197,153 216,181,143 75,65,53 149,136,113 217,193,158 213,183,141 203,175,135 168,137,100 200,168,124 209,176,128 169,141,101 136,115,88 145,120,90 148,119,97 111,93,72 168,154,136 155,126,95 193,157,128 183,143,107 177,142,106 105,89,76 226,202,178 121,111,101 51,49,61 53,50,65 61,58,75 60,57,74 64,61,78 79,72,84 77,66,75 70,63,63 105,92,69
75,71,34 61,58,34 58,55,29 66,64,31 89,95,45 55,54,27 63,62,35 67,67,35 116,102,73 52,46,39 64,62,31 138,121,93 114,102,72 163,140,98 202,176,137 163,144,132 172,158,140 156,145,130 116,102,88 146,135,116 159,138,111 191,164,121 185,159,120 119,95,73 111,92,78 170,146,109 163,138,108 162,141,98 190,161,137 182,153,129 91,76,65 103,92,89 214,181,142 222,190,156 135,113,93 148,128,98 173,149,116 192,165,129 217,190,154 178,152,113 199,167,121 200,168,126 172,141,104 131,112,85 146,121,93 137,111,86 117,100,76 168,153,133 167,139,110 164,133,94 175,139,106 184,150,118 106,91,80 232,211,186 162,146,133 44,42,52 58,55,70 62,59,76 48,47,64 55,53,65 68,60,66 79,69,70 73,66,66 106,94,68
100,96,36 72,77,32 94,89,48 82,85,34 82,82,39 118,121,61 74,74,44 50,48,28 118,104,90 70,67,25 79,82,20 104,98,64 148,131,92 211,186,142 219,186,159 163,145,124 212,183,150 190,179,162 127,111,94 115,101,83 169,141,112 195,164,127 206,175,138 178,154,119 163,137,114 179,157,121 142,117,89 178,155,115 201,171,143 181,152,121 89,73,67 106,93,88 209,182,148 219,190,157 166,142,116 175,155,123 199,175,138 206,183,143 213,191,157 176,147,114 172,145,102 179,152,109 153,127,88 118,97,72 129,104,76 138,113,85 127,106,79 164,143,120 157,135,101 179,141,106 169,136,97 164,140,105 128,111,103 255,240,217 177,158,142 66,63,80 52,49,64 60,57,74 55,51,64 70,62,68 68,58,59 67,57,58 68,56,56 77,65,53
93,87,23 84,81,14 98,96,36 132,139,80 100,103,54 118,117,63 92,92,47 63,65,39 38,34,15 57,56,2 53,46,5 59,48,13 124,109,73 126,106,86 169,140,109 168,155,134 197,177,157 189,175,157 130,119,102 113,102,87 175,147,118 190,161,128 179,150,117 175,144,107 147,123,101 165,143,107 158,131,97 171,147,123 229,197,165 116,99,73 73,63,64 211,176,138 208,177,140 207,175,143 150,129,104 153,135,105 184,162,128 186,163,123 205,181,146 117,100,76 162,131,94 151,125,86 139,113,74 109,90,65 124,101,72 149,126,95 130,107,76 153,136,110 141,117,93 176,142,110 165,133,99 171,143,114 130,116,98 214,194,174 197,181,168 62,58,69 55,51,64 66,62,71 66,58,64 72,62,63 71,61,60 68,59,55 68,59,55 78,68,67
62,58,37 44,37,21 94,94,33 85,87,43 119,123,65 111,119,57 87,87,42 84,73,40 153,120,81 179,137,95 197,161,114 190,149,102 186,150,103 189,151,103 203,161,119 208,174,133 193,161,127 185,161,128 124,109,87 160,130,113 171,138,113 156,132,106 165,142,113 129,114,94 119,108,89 102,86,69 75,71,61 75,70,67 255,218,176 112,96,81 72,62,66 190,159,122 183,160,131 116,102,84 145,124,99 153,135,116 157,133,107 181,157,120 193,169,136 91,82,74 83,73,63 85,77,64 93,85,74 110,90,70 113,94,69 114,94,62 117,98,71 143,131,103 139,114,86 166,142,109 172,143,108 189,158,121 184,150,105 177,141,92 177,145,88 73,63,67 74,64,65 79,69,70 77,67,68 82,72,73 84,74,75 73,63,67 70,61,57 77,67,68
39,32,16 66,60,35 123,122,66 79,82,31 133,114,79 208,171,129 208,172,123 184,148,97 197,159,111 186,149,105 189,156,131 198,173,154 195,176,160 179,163,150 154,140,122 158,144,117 151,132,105 158,139,112 162,147,127 155,139,124 173,157,140 165,151,137 142,132,110 109,98,91 104,100,92 139,132,114 151,137,121 194,181,160 227,195,161 45,35,36 180,160,142 165,146,119 114,104,92 109,103,94 87,79,68 105,94,77 131,110,85 164,139,109 148,128,98 131,115,100 140,132,110 147,136,119 138,132,109 110,100,76 104,92,62 110,91,64 112,94,73 148,128,98 188,156,114 201,169,125 211,175,128 201,165,116 179,149,91 183,146,93 184,148,97 75,69,62 72,62,63 68,58,59 70,60,61 71,61,62 73,63,64 67,57,58 70,60,59 65,64,55
162,138,116 166,141,124 171,143,130 167,139,126 171,147,125 180,154,133 173,147,122 172,143,123 182,153,129 159,130,106 162,136,115 174,151,138 168,147,134 157,142,131 171,150,135 137,119,100 170,151,137 129,110,98 144,128,115 154,138,132 162,147,138 161,144,134 169,146,131 114,99,77 109,88,75 154,138,125 169,147,141 110,95,73 94,80,66 131,118,113 130,118,134 148,135,132 128,111,101 182,158,136 178,145,118 169,135,113 154,132,112 164,144,135 184,165,153 188,168,148 86,79,77 170,152,133 121,112,104 146,133,141 154,125,90 185,146,107 187,149,103 190,152,102 196,155,108 190,149,102 189,151,101 175,137,87 178,140,90 189,152,99 196,156,104 90,80,70 82,72,73 79,69,70 77,67,68 68,58,59 66,56,57 64,54,55 60,50,51 66,56,57
154,134,116 160,140,122 111,92,80 155,133,125 160,138,130 151,132,120 155,134,123 173,153,135 146,126,108 151,126,107 150,131,108 160,138,118 137,121,108 133,118,107 107,92,81 106,95,80 97,81,64 116,100,83 162,146,129 190,167,152 178,159,143 155,134,119 132,111,98 181,162,146 157,138,126 157,138,122 178,157,142 172,148,124 132,110,92 188,165,154 183,160,145 174,152,134 180,155,136 145,119,107 167,143,137 169,145,139 171,149,143 175,154,143 114,90,66 90,69,56 118,103,92 85,70,61 94,79,68 119,108,93 151,116,80 196,158,110 206,165,116 204,167,114 190,150,98 208,168,116 192,155,102 198,157,108 206,166,114 205,168,115 195,158,105 76,64,52 70,60,61 73,63,64 73,63,64 71,61,62 73,63,64 68,58,59 68,58,62 71,61,60
168,139,119 153,124,104 129,100,80 163,139,117 170,146,120 141,122,99 194,170,146 155,134,111 178,154,132 186,167,142 114,84,58 112,100,88 166,145,122 184,163,138 164,138,115 169,139,111 95,71,47 202,178,154 184,158,135 168,144,122 155,134,111 173,151,133 208,189,166 147,123,99 110,89,62 208,181,163 211,190,165 247,223,199 205,181,157 181,160,133 130,105,86 177,151,128 182,154,127 167,139,110 177,152,124 163,137,116 77,61,48 217,196,173 192,171,148 187,168,145 184,163,140 160,139,112 157,140,116 82,69,77 95,83,83 202,164,116 191,154,101 201,164,111 209,173,115 204,168,110 182,142,90 180,145,91 177,142,88 173,136,83 180,142,94 175,136,93 65,54,61 68,58,62 68,58,62 67,57,61 65,55,59 70,60,64 72,60,65 67,57,58
